www.w3.org/2000/01/-schema# is AnnotationProperty.
PCL 0051263 SubClassOf CL 4023063,.
PCL 0051263 SubClassOf RO 0015004 some.
PCL 0051263 SubClassOf (SO 0001260 and (has marker component some 20391) and (has marker component some 26270) and (has marker component some 42435) and (has marker component some ASCTB-TEMP rp1-35c21-2)).
PCL 0051264 is Class.
PCL 0051264 SubClassOf CL 0000000,.
PCL 0051264 SubClassOf CL 4023063,.
PCL 0051264 SubClassOf RO 0015004 some.
PCL 0051264 SubClassOf (SO 0001260 and (has marker component some 20391) and (has marker component some 9704) and (has marker component some ASCTB-TEMP ac133680-1) and (has marker component some ASCTB-TEMP rp11-875g18-1)).
PCL 0051265 is Class.
PCL 0051265 SubClassOf CL 0000000,.
PCL 0051265 SubClassOf CL 0000402,.
PCL 0051265 SubClassOf CL 4023083,.
PCL 0051265 SubClassOf RO 0015004 some.
PCL 0051265 SubClassOf (SO 0001260 and (has marker component some 2192) and (has marker component some 2355) and (has marker component some ASCTB-TEMP rp11-238k6-2)).
PCL 0051266 is Class.
PCL 0051266 SubClassOf CL 0000000,.
PCL 0051266 SubClassOf CL 0000402,.
PCL 0051266 SubClassOf CL 4023083,.
PCL 0051266 SubClassOf RO 0015004 some.
PCL 0051266 SubClassOf (SO 0001260 and (has marker component some 9607) and (has marker component some ASCTB-TEMP rp11-238k6-2)).
PCL 0051267 is Class.
PCL 0051267 SubClassOf CL 0000000,.
PCL 0051267 SubClassOf CL 0000402,.
PCL 0051267 SubClassOf CL 4023083,.
PCL 0051267 SubClassOf RO 0015004 some.
PCL 0051267 SubClassOf (SO 0001260 and (has marker component some 12568) and (has marker component some 24182) and (has marker component some 4587)).
PCL 0051268 is Class.
PCL 0051268 SubClassOf CL 0000000,.
PCL 0051268 SubClassOf CL 0000402,.
PCL 0051268 SubClassOf RO 0015004 some.
PCL 0051268 SubClassOf (SO 0001260 and (has marker component some 19898) and (has marker component some 2731) and (has marker component some 7029)).
PCL 0051269 is Class.
PCL 0051269 SubClassOf CL 0000000,.
PCL 0051269 SubClassOf CL 0000402,.
PCL 0051269 SubClassOf RO 0015004 some.
PCL 0051269 SubClassOf (SO 0001260 and (has marker component some 11526) and (has marker component some 19179) and (has marker component some 19898) and (has marker component some 3522)).
PCL 0051270 is Class.
PCL 0051270 SubClassOf CL 0000000,.
PCL 0051270 SubClassOf CL 0000402,.
PCL 0051270 SubClassOf RO 0015004 some.
PCL 0051270 SubClassOf (SO 0001260 and (has marker component some 16213) and (has marker component some 16938) and (has marker component some 19898)).
PCL 0051271 is Class.
PCL 0051271 SubClassOf CL 0000000,.
PCL 0051271 SubClassOf CL 0000402,.
PCL 0051271 SubClassOf RO 0015004 some.
PCL 0051271 SubClassOf (SO 0001260 and (has marker component some 11517) and (has marker component some 22950) and (has marker component some 42435) and (has marker component some 676) and (has marker component some 7872)).
PCL 0051272 is Class.
PCL 0051272 SubClassOf CL 0000000,.
PCL 0051272 SubClassOf CL 0000402,.
PCL 0051272 SubClassOf RO 0015004 some.
PCL 0051272 SubClassOf (SO 0001260 and (has marker component some 10776) and (has marker component some 13841) and (has marker component some ASCTB-TEMP rp11-563d10-1)).
PCL 0051273 is Class.
PCL 0051273 SubClassOf CL 0000000,.
PCL 0051273 SubClassOf CL 0000402,.
PCL 0051273 SubClassOf RO 0015004 some.
PCL 0051273 SubClassOf (SO 0001260 and (has marker component some 10776) and (has marker component some 16097) and (has marker component some 25396) and (has marker component some 30620)).
PCL 0051274 is Class.
PCL 0051274 SubClassOf CL 0000000,.
PCL 0051274 SubClassOf CL 0000402,.
PCL 0051274 SubClassOf RO 0015004 some.
PCL 0051274 SubClassOf (SO 0001260 and (has marker component some 19898) and (has marker component some 3604) and (has marker component some 6694) and (has marker component some ASCTB-TEMP rp11-563d10-1)).
PCL 0051275 is Class.
PCL 0051275 SubClassOf CL 0000000,.
PCL 0051275 SubClassOf CL 0000402,.
PCL 0051275 SubClassOf RO 0015004 some.
PCL 0051275 SubClassOf (SO 0001260 and (has marker component some 3604) and (has marker component some 40401) and (has marker component some ASCTB-TEMP ctc-806a22-1)).
PCL 0051276 is Class.
PCL 0051276 SubClassOf CL 0000000,.
PCL 0051276 SubClassOf CL 0000402,.
PCL 0051276 SubClassOf RO 0015004 some.
PCL 0051276 SubClassOf (SO 0001260 and (has marker component some 10640) and (has marker component some 10776) and (has marker component some 1373) and (has marker component some 30620)).
PCL 0051277 is Class.
PCL 0051277 SubClassOf CL 0000000,.
PCL 0051277 SubClassOf CL 4023016,.
PCL 0051277 SubClassOf CL 4023064,.
PCL 0051277 SubClassOf RO 0015004 some.
PCL 0051277 SubClassOf (SO 0001260 and (has marker component some 12693) and (has marker component some 15985)).
PCL 0051278 is Class.
PCL 0051278 SubClassOf CL 0000000,.
PCL 0051278 SubClassOf CL 4023064,.
PCL 0051278 SubClassOf RO 0015004 some.
PCL 0051278 SubClassOf (SO 0001260 and (has marker component some 16941) and (has marker component some 2731)).
PCL 0051279 is Class.
PCL 0051279 SubClassOf CL 0000000,.
PCL 0051279 SubClassOf CL 4023064,.
PCL 0051279 SubClassOf RO 0015004 some.
PCL 0051279 SubClassOf (SO 0001260 and (has marker component some 18081) and (has marker component some 1960) and (has marker component some 2731)).
PCL 0051280 is Class.
PCL 0051280 SubClassOf CL 0000000,.
PCL 0051280 SubClassOf CL 4023016,.
PCL 0051280 SubClassOf CL 4023064,.
PCL 0051280 SubClassOf RO 0015004 some.
PCL 0051280 SubClassOf (SO 0001260 and (has marker component some 10640) and (has marker component some 19191) and (has marker component some 25396)).
PCL 0051281 is Class.
PCL 0051281 SubClassOf CL 0000000,.
PCL 0051281 SubClassOf CL 4023016,.
PCL 0051281 SubClassOf CL 4023064,.
PCL 0051281 SubClassOf RO 0015004 some.
PCL 0051281 SubClassOf (SO 0001260 and (has marker component some 6483) and (has marker component some ASCTB-TEMP ctd-2008l17-2)).
PCL 0051282 is Class.
PCL 0051282 SubClassOf CL 0000000,.
PCL 0051282 SubClassOf CL 4023016,.
PCL 0051282 SubClassOf CL 4023064,.
PCL 0051282 SubClassOf RO 0015004 some.
PCL 0051282 SubClassOf (SO 0001260 and (has marker component some 3179) and (has marker component some 5297)).
PCL 0051283 is Class.
PCL 0051283 SubClassOf CL 0000000,.
PCL 0051283 SubClassOf CL 4023064,.
PCL 0051283 SubClassOf RO 0015004 some.
PCL 0051283 SubClassOf (SO 0001260 and (has marker component some 15478) and (has marker component some ASCTB-TEMP ctc-367f4-1)).
PCL 0051284 is Class.
PCL 0051284 SubClassOf CL 0000000,.
PCL 0051284 SubClassOf CL 4023064,.
PCL 0051284 SubClassOf RO 0015004 some.
PCL 0051284 SubClassOf (SO 0001260 and (has marker component some 10640) and (has marker component some 10725) and (has marker component some 19266) and (has marker component some 41081)).
PCL 0051285 is Class.
PCL 0051285 SubClassOf CL 0000000,.
PCL 0051285 SubClassOf CL 4023016,.
PCL 0051285 SubClassOf CL 4023064,.
PCL 0051285 SubClassOf RO 0015004 some.
PCL 0051285 SubClassOf (SO 0001260 and (has marker component some 10640) and (has marker component some 14268) and (has marker component some 2500) and (has marker component some ASCTB-TEMP rp1-35c21-2)).
PCL 0051286 is Class.
PCL 0051286 SubClassOf CL 0000000,.
PCL 0051286 SubClassOf CL 4023016,.
PCL 0051286 SubClassOf CL 4023064,.
PCL 0051286 SubClassOf RO 0015004 some.
PCL 0051286 SubClassOf (SO 0001260 and (has marker component some 12693) and (has marker component some 8831)).
PCL 0051287 is Class.
PCL 0051287 SubClassOf CL 0000000,.
PCL 0051287 SubClassOf CL 4023011,.
PCL 0051287 SubClassOf CL 4023064,.
PCL 0051287 SubClassOf RO 0015004 some.
PCL 0051287 SubClassOf (SO 0001260 and (has marker component some 10640) and (has marker component some 26256) and (has marker component some 7843)).
PCL 0051288 is Class.
PCL 0051288 SubClassOf CL 0000000,.
PCL 0051288 SubClassOf CL 4023011,.
PCL 0051288 SubClassOf CL 4023064,.
PCL 0051288 SubClassOf RO 0015004 some.
PCL 0051288 SubClassOf (SO 0001260 and (has marker component some 17178) and (has marker component some 3522) and (has marker component some 7569)).
PCL 0051289 is Class.
PCL 0051289 SubClassOf CL 0000000,.
PCL 0051289 SubClassOf CL 4023011,.
PCL 0051289 SubClassOf CL 4023064,.
PCL 0051289 SubClassOf RO 0015004 some.
PCL 0051289 SubClassOf (SO 0001260 and (has marker component some 10257) and (has marker component some 10640) and (has marker component some 1373) and (has marker component some 2355)).
PCL 0051290 is Class.
PCL 0051290 SubClassOf CL 0000000,.
PCL 0051290 SubClassOf CL 4023016,.
PCL 0051290 SubClassOf CL 4023064,.
PCL 0051290 SubClassOf RO 0015004 some.
PCL 0051290 SubClassOf (SO 0001260 and (has marker component some 11521) and (has marker component some ASCTB-TEMP ac133680-1) and (has marker component some ASCTB-TEMP aj006995-3)).
PCL 0051291 is Class.
PCL 0051291 SubClassOf CL 0000000,.
PCL 0051291 SubClassOf CL 4023016,.
PCL 0051291 SubClassOf CL 4023064,.
PCL 0051291 SubClassOf RO 0015004 some.
PCL 0051291 SubClassOf (SO 0001260 and (has marker component some 12693) and (has marker component some 1951) and (has marker component some 3763)).
PCL 0051292 is Class.
PCL 0051292 SubClassOf CL 0000000,.
PCL 0051292 SubClassOf CL 4023016,.
PCL 0051292 SubClassOf CL 4023064,.
PCL 0051292 SubClassOf RO 0015004 some.
PCL 0051292 SubClassOf (SO 0001260 and (has marker component some 3179) and (has marker component some 7945) and (has marker component some ASCTB-TEMP rp1-35c21-2)).
PCL 0051293 is Class.
PCL 0051293 SubClassOf CL 0000000,.
PCL 0051293 SubClassOf CL 4023016,.
PCL 0051293 SubClassOf CL 4023064,.
PCL 0051293 SubClassOf RO 0015004 some.
PCL 0051293 SubClassOf (SO 0001260 and (has marker component some 14940) and (has marker component some 2355) and (has marker component some 7945) and (has marker component some ASCTB-TEMP rp11-197h3-1)).
PCL 0051294 is Class.
PCL 0051294 SubClassOf CL 0000000,.
PCL 0051294 SubClassOf CL 4023016,.
PCL 0051294 SubClassOf CL 4023064,.
PCL 0051294 SubClassOf RO 0015004 some.
PCL 0051294 SubClassOf (SO 0001260 and (has marker component some 5196) and (has marker component some 6111) and (has marker component some ASCTB-TEMP rp11-197h3-1)).
PCL 0051295 is Class.
PCL 0051295 SubClassOf CL 0000000,.
PCL 0051295 SubClassOf CL 4023016,.
PCL 0051295 SubClassOf CL 4023064,.
PCL 0051295 SubClassOf RO 0015004 some.
PCL 0051295 SubClassOf (SO 0001260 and (has marker component some 12693) and (has marker component some 17265)).
PCL 0051296 is Class.
PCL 0051296 SubClassOf CL 0000000,.
PCL 0051296 SubClassOf CL 4023016,.
PCL 0051296 SubClassOf CL 4023064,.
PCL 0051296 SubClassOf RO 0015004 some.
PCL 0051296 SubClassOf (SO 0001260 and (has marker component some 10479) and (has marker component some 12693) and (has marker component some 2355) and (has marker component some ASCTB-TEMP rp11-197h3-1)).
PCL 0051297 is Class.
PCL 0051297 SubClassOf CL 0000000,.
PCL 0051297 SubClassOf CL 4023016,.
PCL 0051297 SubClassOf CL 4023064,.
PCL 0051297 SubClassOf RO 0015004 some.
PCL 0051297 SubClassOf (SO 0001260 and (has marker component some 10640) and (has marker component some 11521) and (has marker component some 19179) and (has marker component some 28751)).
PCL 0051298 is Class.
PCL 0051298 SubClassOf CL 0000000,.
PCL 0051298 SubClassOf CL 0000540,.
PCL 0051298 SubClassOf RO 0015004 some.
PCL 0051298 SubClassOf (SO 0001260 and (has marker component some 9921)).
PCL 0051299 is Class.
PCL 0051299 SubClassOf CL 0000000,.
PCL 0051299 SubClassOf CL 4023057,.
PCL 0051299 SubClassOf RO 0015004 some.
PCL 0051299 SubClassOf (SO 0001260 and (has marker component some 11051) and (has marker component some 2464) and (has marker component some 9957)).
PCL 0051300 is Class.
PCL 0051300 SubClassOf CL 0000000,.
PCL 0051300 SubClassOf CL 4023057,.
PCL 0051300 SubClassOf RO 0015004 some.
PCL 0051300 SubClassOf (SO 0001260 and (has marker component some 11051) and (has marker component some 21184) and (has marker component some 28867)).
PCL 0051301 is Class.
PCL 0051301 SubClassOf CL 0000000,.
PCL 0051301 SubClassOf CL 4023057,.
PCL 0051301 SubClassOf RO 0015004 some.
PCL 0051301 SubClassOf (SO 0001260 and (has marker component some 16438) and (has marker component some 26256)).
PCL 0051302 is Class.
PCL 0051302 SubClassOf CL 0000000,.
PCL 0051302 SubClassOf CL 4023057,.
PCL 0051302 SubClassOf RO 0015004 some.
PCL 0051302 SubClassOf (SO 0001260 and (has marker component some 10449) and (has marker component some 11051) and (has marker component some 21695)).
PCL 0051303 is Class.
PCL 0051303 SubClassOf CL 0000000,.
PCL 0051303 SubClassOf CL 4023057,.
PCL 0051303 SubClassOf RO 0015004 some.
PCL 0051303 SubClassOf (SO 0001260 and (has marker component some 24330) and (has marker component some ASCTB-TEMP rp11-265i24-1)).
PCL 0051304 is Class.
PCL 0051304 SubClassOf CL 0000000,.
PCL 0051304 SubClassOf CL 4023057,.
PCL 0051304 SubClassOf RO 0015004 some.
PCL 0051304 SubClassOf (SO 0001260 and (has marker component some 28751) and (has marker component some ASCTB-TEMP rp11-265i24-1)).
PCL 0051305 is Class.
PCL 0051305 SubClassOf CL 0000000,.
PCL 0051305 SubClassOf CL 4023057,.
PCL 0051305 SubClassOf RO 0015004 some.
PCL 0051305 SubClassOf (SO 0001260 and (has marker component some 16941) and (has marker component some ASCTB-TEMP rp11-274h24-2)).
PCL 0051306 is Class.
PCL 0051306 SubClassOf CL 0000000,.
PCL 0051306 SubClassOf CL 4023057,.
PCL 0051306 SubClassOf RO 0015004 some.
PCL 0051306 SubClassOf (SO 0001260 and (has marker component some 1077) and (has marker component some 11743) and (has marker component some 53587) and (has marker component some 8029)).
PCL 0051307 is Class.
PCL 0051307 SubClassOf CL 0000000,.
PCL 0051307 SubClassOf CL 4023057,.
PCL 0051307 SubClassOf RO 0015004 some.
PCL 0051307 SubClassOf (SO 0001260 and (has marker component some 16941) and (has marker component some 33609) and (has marker component some 9674)).
PCL 0051308 is Class.
PCL 0051308 SubClassOf CL 0000000,.
PCL 0051308 SubClassOf CL 4023057,.
PCL 0051308 SubClassOf RO 0015004 some.
PCL 0051308 SubClassOf (SO 0001260 and (has marker component some 16941) and (has marker component some 20693) and (has marker component some 2464) and (has marker component some 53587)).
PCL 0051309 is Class.
PCL 0051309 SubClassOf CL 0000000,.
PCL 0051309 SubClassOf CL 0000540,.
PCL 0051309 SubClassOf CL 4023161,.
PCL 0051309 SubClassOf RO 0015004 some.
PCL 0051309 SubClassOf (SO 0001260 and (has marker component some 3372) and (has marker component some ASCTB-TEMP rp11-312a15-5)).
PCL 0051310 is Class.
PCL 0051310 SubClassOf CL 0000000,.
PCL 0051310 SubClassOf CL 0000540,.
PCL 0051310 SubClassOf RO 0015004 some.
PCL 0051310 SubClassOf (SO 0001260 and (has marker component some 14638) and (has marker component some ASCTB-TEMP rp11-340a13-4)).
PCL 0051311 is Class.
PCL 0051311 SubClassOf CL 0000000,.
PCL 0051311 SubClassOf CL 0000540,.
PCL 0051311 SubClassOf CL 0001031,.
PCL 0051311 SubClassOf RO 0015004 some.
PCL 0051311 SubClassOf (SO 0001260 and (has marker component some 9957) and (has marker component some ASCTB-TEMP rp11-649a16-1) and (has marker component some ASCTB-TEMP rp11-81f8-1) and (has marker component some ASCTB-TEMP rp11-97f8-2)).
PCL 0051312 is Class.
PCL 0051312 SubClassOf CL 0000000,.
PCL 0051312 SubClassOf CL 0000540,.
PCL 0051312 SubClassOf CL 0001031,.
PCL 0051312 SubClassOf RO 0015004 some.
PCL 0051312 SubClassOf (SO 0001260 and (has marker component some 3490) and (has marker component some ASCTB-TEMP rp11-649a16-1) and (has marker component some ASCTB-TEMP rp11-81f8-1)).
PCL 0051313 is Class.
PCL 0051313 SubClassOf CL 0000000,.
PCL 0051313 SubClassOf CL 0000540,.
PCL 0051313 SubClassOf CL 0001031,.
PCL 0051313 SubClassOf RO 0015004 some.
PCL 0051313 SubClassOf (SO 0001260 and (has marker component some 12405) and (has marker component some ASCTB-TEMP rp11-81f8-1) and (has marker component some ASCTB-TEMP rp5-1101c3-1)).
PCL 0051314 is Class.
PCL 0051314 SubClassOf CL 0000000,.
PCL 0051314 SubClassOf CL 0000540,.
PCL 0051314 SubClassOf RO 0015004 some.
PCL 0051314 SubClassOf (SO 0001260 and (has marker component some 54290) and (has marker component some ASCTB-TEMP rp11-410k21-2)).
PCL 0051315 is Class.
PCL 0051315 SubClassOf CL 0000000,.
PCL 0051315 SubClassOf CL 0000121,.
PCL 0051315 SubClassOf CL 0000540,.
PCL 0051315 SubClassOf RO 0015004 some.
PCL 0051315 SubClassOf (SO 0001260 and (has marker component some 30209)).
PCL 0051316 is Class.
PCL 0051316 SubClassOf CL 0000000,.
PCL 0051316 SubClassOf CL 0000540,.
PCL 0051316 SubClassOf RO 0015004 some.
PCL 0051316 SubClassOf (SO 0001260 and (has marker component some 18345) and (has marker component some 20318) and (has marker component some 7154)).
PCL 0051317 is Class.
PCL 0051317 SubClassOf CL 0000000,.
PCL 0051317 SubClassOf CL 0000540,.
PCL 0051317 SubClassOf RO 0015004 some.
PCL 0051317 SubClassOf (SO 0001260 and (has marker component some 17178) and (has marker component some 24176) and (has marker component some 3520)).
PCL 0051318 is Class.
PCL 0051318 SubClassOf CL 0000000,.
PCL 0051318 SubClassOf CL 0000540,.
PCL 0051318 SubClassOf RO 0015004 some.
PCL 0051318 SubClassOf (SO 0001260 and (has marker component some 1072) and (has marker component some 44915) and (has marker component some ASCTB-TEMP rp11-321p16-3) and (has marker component some ASCTB-TEMP rp11-46h14-1)).
PCL 0051319 is Class.
PCL 0051319 SubClassOf CL 0000000,.
PCL 0051319 SubClassOf CL 0000540,.
PCL 0051319 SubClassOf RO 0015004 some.
PCL 0051319 SubClassOf (SO 0001260 and (has marker component some 31110) and (has marker component some 44915) and (has marker component some ASCTB-TEMP rp11-46h14-1)).
PCL 0051320 is Class.
PCL 0051320 SubClassOf CL 0000000,.
PCL 0051320 SubClassOf CL 0000540,.
PCL 0051320 SubClassOf RO 0015004 some.
PCL 0051320 SubClassOf (SO 0001260 and (has marker component some 25087) and (has marker component some 27061)).
PCL 0051321 is Class.
PCL 0051321 SubClassOf CL 0000000,.
PCL 0051321 SubClassOf CL 0000540,.
PCL 0051321 SubClassOf RO 0015004 some.
PCL 0051321 SubClassOf (SO 0001260 and (has marker component some 14599) and (has marker component some 19266) and (has marker component some 29348)).
PCL 0051322 is Class.
PCL 0051322 SubClassOf CL 0000000,.
PCL 0051322 SubClassOf CL 0000540,.
PCL 0051322 SubClassOf RO 0015004 some.
PCL 0051322 SubClassOf (SO 0001260 and (has marker component some 20822) and (has marker component some 25735) and (has marker component some 52588) and (has marker component some ASCTB-TEMP rp11-649a16-1)).
PCL 0051323 is Class.
PCL 0051323 SubClassOf CL 0000000,.
PCL 0051323 SubClassOf CL 0000540,.
PCL 0051323 SubClassOf RO 0015004 some.
PCL 0051323 SubClassOf (SO 0001260 and (has marker component some 14025) and (has marker component some 52812)).
PCL 0051324 is Class.
PCL 0051324 SubClassOf CL 0000000,.
PCL 0051324 SubClassOf CL 4023074,.
PCL 0051324 SubClassOf RO 0015004 some.
PCL 0051324 SubClassOf (SO 0001260 and (has marker component some 11517) and (has marker component some ASCTB-TEMP rp11-284g10-1) and (has marker component some ASCTB-TEMP rp3-401d24-1)).
PCL 0051325 is Class.
PCL 0051325 SubClassOf CL 0000000,.
PCL 0051325 SubClassOf CL 4023074,.
PCL 0051325 SubClassOf RO 0015004 some.
PCL 0051325 SubClassOf (SO 0001260 and (has marker component some 11517) and (has marker component some 39988) and (has marker component some 42742)).
PCL 0051326 is Class.
PCL 0051326 SubClassOf CL 0000000,.
PCL 0051326 SubClassOf CL 4023074,.
PCL 0051326 SubClassOf RO 0015004 some.
PCL 0051326 SubClassOf (SO 0001260 and (has marker component some 3969) and (has marker component some 42742) and (has marker component some ASCTB-TEMP rp11-460m2-1) and (has marker component some ASCTB-TEMP rp3-401d24-1)).
PCL 0051327 is Class.
PCL 0051327 SubClassOf CL 0000000,.
PCL 0051327 SubClassOf CL 4023074,.
PCL 0051327 SubClassOf RO 0015004 some.
PCL 0051327 SubClassOf (SO 0001260 and (has marker component some 10882) and (has marker component some 2356) and (has marker component some 9005) and (has marker component some ASCTB-TEMP rp3-401d24-1)).
PCL 0051328 is Class.
PCL 0051328 SubClassOf CL 0000000,.
PCL 0051328 SubClassOf CL 4023074,.
PCL 0051328 SubClassOf RO 0015004 some.
PCL 0051328 SubClassOf (SO 0001260 and (has marker component some 21591) and (has marker component some 42742) and (has marker component some ASCTB-TEMP rp3-401d24-1)).
PCL 0051329 is Class.
PCL 0051329 SubClassOf CL 0000000,.
PCL 0051329 SubClassOf CL 4023074,.
PCL 0051329 SubClassOf RO 0015004 some.
PCL 0051329 SubClassOf (SO 0001260 and (has marker component some 28554) and (has marker component some 42742)).
PCL 0051330 is Class.
PCL 0051330 SubClassOf CL 0000000,.
PCL 0051330 SubClassOf CL 4023074,.
PCL 0051330 SubClassOf RO 0015004 some.
PCL 0051330 SubClassOf (SO 0001260 and (has marker component some 10882) and (has marker component some 13604) and (has marker component some 53062) and (has marker component some 9446)).
PCL 0051331 is Class.
PCL 0051331 SubClassOf CL 0000000,.
PCL 0051331 SubClassOf CL 4023074,.
PCL 0051331 SubClassOf RO 0015004 some.
PCL 0051331 SubClassOf (SO 0001260 and (has marker component some 23319) and (has marker component some 9005) and (has marker component some ASCTB-TEMP rp3-401d24-1)).
PCL 0051332 is Class.
PCL 0051332 SubClassOf CL 0000000,.
PCL 0051332 SubClassOf CL 4023074,.
PCL 0051332 SubClassOf RO 0015004 some.
PCL 0051332 SubClassOf (SO 0001260 and (has marker component some 10725) and (has marker component some 9005) and (has marker component some ASCTB-TEMP rp11-115d10-1)).
PCL 0051333 is Class.
PCL 0051333 SubClassOf CL 0000000,.
PCL 0051333 SubClassOf CL 4023074,.
PCL 0051333 SubClassOf RO 0015004 some.
PCL 0051333 SubClassOf (SO 0001260 and (has marker component some 10882) and (has marker component some 28572) and (has marker component some 7596) and (has marker component some 8139)).
PCL 0051334 is Class.
PCL 0051334 SubClassOf CL 0000000,.
PCL 0051334 SubClassOf CL 4023074,.
PCL 0051334 SubClassOf RO 0015004 some.
PCL 0051334 SubClassOf (SO 0001260 and (has marker component some 10882) and (has marker component some 1663) and (has marker component some 6714)).
PCL 0051335 is Class.
PCL 0051335 SubClassOf CL 0000000,.
PCL 0051335 SubClassOf CL 0000540,.
PCL 0051335 SubClassOf RO 0015004 some.
PCL 0051335 SubClassOf (SO 0001260 and (has marker component some 19664) and (has marker component some 9218)).
PCL 0051336 is Class.
PCL 0051336 SubClassOf CL 0000000,.
PCL 0051336 SubClassOf CL 0000540,.
PCL 0051336 SubClassOf RO 0015004 some.
PCL 0051336 SubClassOf (SO 0001260 and (has marker component some 35145) and (has marker component some ASCTB-TEMP ac003099-2)).
PCL 0051337 is Class.
PCL 0051337 SubClassOf CL 0000000,.
PCL 0051337 SubClassOf CL 0000540,.
PCL 0051337 SubClassOf RO 0015004 some.
PCL 0051337 SubClassOf (SO 0001260 and (has marker component some 21357) and (has marker component some 8138)).
PCL 0051338 is Class.
PCL 0051338 SubClassOf CL 0000000,.
PCL 0051338 SubClassOf CL 0000540,.
PCL 0051338 SubClassOf RO 0015004 some.
PCL 0051338 SubClassOf (SO 0001260 and (has marker component some 21591) and (has marker component some 26744) and (has marker component some 8138)).
PCL 0051339 is Class.
PCL 0051339 SubClassOf CL 0000000,.
PCL 0051339 SubClassOf CL 0000540,.
PCL 0051339 SubClassOf RO 0015004 some.
PCL 0051339 SubClassOf (SO 0001260 and (has marker component some 3969) and (has marker component some 5137) and (has marker component some ASCTB-TEMP rp11-354k4-2)).
PCL 0051340 is Class.
PCL 0051340 SubClassOf CL 0000000,.
PCL 0051340 SubClassOf CL 0000540,.
PCL 0051340 SubClassOf RO 0015004 some.
PCL 0051340 SubClassOf (SO 0001260 and (has marker component some 11051) and (has marker component some 52588) and (has marker component some 7000)).
PCL 0051341 is Class.
PCL 0051341 SubClassOf CL 0000000,.
PCL 0051341 SubClassOf CL 0000540,.
PCL 0051341 SubClassOf RO 0015004 some.
PCL 0051341 SubClassOf (SO 0001260 and (has marker component some 14222) and (has marker component some 52588) and (has marker component some 8138)).
PCL 0051342 is Class.
PCL 0051342 SubClassOf CL 0000000,.
PCL 0051342 SubClassOf CL 0000540,.
PCL 0051342 SubClassOf RO 0015004 some.
PCL 0051342 SubClassOf (SO 0001260 and (has marker component some 19087) and (has marker component some 19090) and (has marker component some 49024)).
PCL 0051343 is Class.
PCL 0051343 SubClassOf CL 0000000,.
PCL 0051343 SubClassOf CL 0000540,.
PCL 0051343 SubClassOf RO 0015004 some.
PCL 0051343 SubClassOf (SO 0001260 and (has marker component some 49024) and (has marker component some 53225)).
PCL 0051344 is Class.
PCL 0051344 SubClassOf CL 0000000,.
PCL 0051344 SubClassOf CL 0000540,.
PCL 0051344 SubClassOf RO 0015004 some.
PCL 0051344 SubClassOf (SO 0001260 and (has marker component some 19090) and (has marker component some 26002) and (has marker component some 5114)).
PCL 0051345 is Class.
PCL 0051345 SubClassOf CL 0000000,.
PCL 0051345 SubClassOf CL 0000540,.
PCL 0051345 SubClassOf RO 0015004 some.
PCL 0051345 SubClassOf (SO 0001260 and (has marker component some 19087) and (has marker component some 19191) and (has marker component some ASCTB-TEMP ac067959-1)).
PCL 0051346 is Class.
PCL 0051346 SubClassOf CL 0000000,.
PCL 0051346 SubClassOf CL 0000540,.
PCL 0051346 SubClassOf RO 0015004 some.
PCL 0051346 SubClassOf (SO 0001260 and (has marker component some 5114) and (has marker component some 6654) and (has marker component some ASCTB-TEMP rp11-221g19-1)).
PCL 0051347 is Class.
PCL 0051347 SubClassOf CL 0000000,.
PCL 0051347 SubClassOf CL 0000540,.
PCL 0051347 SubClassOf RO 0015004 some.
PCL 0051347 SubClassOf (SO 0001260 and (has marker component some 6136) and (has marker component some 6654)).
PCL 0051348 is Class.
PCL 0051348 SubClassOf CL 0000000,.
PCL 0051348 SubClassOf CL 0000540,.
PCL 0051348 SubClassOf RO 0015004 some.
PCL 0051348 SubClassOf (SO 0001260 and (has marker component some 19087) and (has marker component some 5114) and (has marker component some 8616)).
PCL 0051349 is Class.
PCL 0051349 SubClassOf CL 0000000,.
PCL 0051349 SubClassOf CL 0000540,.
PCL 0051349 SubClassOf RO 0015004 some.
PCL 0051349 SubClassOf (SO 0001260 and (has marker component some 10527) and (has marker component some 5137)).
PCL 0051350 is Class.
PCL 0051350 SubClassOf CL 0000000,.
PCL 0051350 SubClassOf CL 0000540,.
PCL 0051350 SubClassOf RO 0015004 some.
PCL 0051350 SubClassOf (SO 0001260 and (has marker component some 20660) and (has marker component some 5137) and (has marker component some ASCTB-TEMP ac079135-1)).
PCL 0051351 is Class.
PCL 0051351 SubClassOf CL 0000000,.
PCL 0051351 SubClassOf CL 0000540,.
PCL 0051351 SubClassOf RO 0015004 some.
PCL 0051351 SubClassOf (SO 0001260 and (has marker component some 11051) and (has marker component some 12405) and (has marker component some 14632) and (has marker component some 5295)).
PCL 0051352 is Class.
PCL 0051352 SubClassOf CL 0000000,.
PCL 0051352 SubClassOf CL 0000540,.
PCL 0051352 SubClassOf RO 0015004 some.
PCL 0051352 SubClassOf (SO 0001260 and (has marker component some 16189) and (has marker component some 43906)).
PCL 0051353 is Class.
PCL 0051353 SubClassOf CL 0000000,.
PCL 0051353 SubClassOf CL 0000540,.
PCL 0051353 SubClassOf RO 0015004 some.
PCL 0051353 SubClassOf (SO 0001260 and (has marker component some 19087) and (has marker component some 4172) and (has marker component some 49642) and (has marker component some 6593)).
