www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
DRON 00061491 is Class.
DRON 00061491 SubClassOf DRON 00020576.
DRON 00061498 is Class.
DRON 00061502 is Class.
DRON 00061502 SubClassOf DRON 00024865,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5775)).
DRON 00061503 is Class.
DRON 00061503 SubClassOf DRON 00031766.
DRON 00061504 is Class.
DRON 00061505 is Class.
DRON 00061505 SubClassOf DRON 00033236.
DRON 00061507 is Class.
DRON 00061507 SubClassOf DRON 00033274.
DRON 00061508 is Class.
DRON 00061508 SubClassOf DRON 00033274.
DRON 00061509 is Class.
DRON 00061509 SubClassOf DRON 00033229.
DRON 00061510 is Class.
DRON 00061510 SubClassOf DRON 00033000.
DRON 00061511 is Class.
DRON 00061511 SubClassOf DRON 00033228.
DRON 00061512 is Class.
DRON 00061512 SubClassOf DRON 00033228.
DRON 00061513 is Class.
DRON 00061513 SubClassOf DRON 00033004.
DRON 00061514 is Class.
DRON 00061514 SubClassOf DRON 00033208.
DRON 00061515 is Class.
DRON 00061515 SubClassOf DRON 00033208.
DRON 00061516 is Class.
DRON 00061516 SubClassOf DRON 00033208.
DRON 00061517 is Class.
DRON 00061517 SubClassOf DRON 00032651.
DRON 00061518 is Class.
DRON 00061518 SubClassOf DRON 00032651.
DRON 00061519 is Class.
DRON 00061519 SubClassOf DRON 00032651.
DRON 00061520 is Class.
DRON 00061520 SubClassOf DRON 00033275,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019805)).
DRON 00061521 is Class.
DRON 00061521 SubClassOf DRON 00033275.
DRON 00061523 is Class.
DRON 00061523 SubClassOf DRON 00033276.
DRON 00061524 is Class.
DRON 00061524 SubClassOf DRON 00033277.
DRON 00061525 is Class.
DRON 00061525 SubClassOf DRON 00033277.
DRON 00061526 is Class.
DRON 00061526 SubClassOf DRON 00033277.
DRON 00061527 is Class.
DRON 00061527 SubClassOf DRON 00033277.
DRON 00061528 is Class.
DRON 00061528 SubClassOf DRON 00033277.
DRON 00061529 is Class.
DRON 00061529 SubClassOf DRON 00033278.
DRON 00061530 is Class.
DRON 00061530 SubClassOf DRON 00033279,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019809)).
DRON 00061531 is Class.
DRON 00061531 SubClassOf DRON 00033279.
DRON 00061532 is Class.
DRON 00061532 SubClassOf DRON 00033280.
DRON 00061533 is Class.
DRON 00061533 SubClassOf DRON 00033259.
DRON 00061534 is Class.
DRON 00061534 SubClassOf DRON 00033259.
DRON 00061535 is Class.
DRON 00061535 SubClassOf DRON 00033259.
DRON 00061538 is Class.
DRON 00061538 SubClassOf DRON 00025803.
DRON 00061539 is Class.
DRON 00061539 SubClassOf DRON 00033259.
DRON 00061540 is Class.
DRON 00061540 SubClassOf DRON 00033259.
DRON 00061541 is Class.
DRON 00061541 SubClassOf DRON 00033260.
DRON 00061544 is Class.
DRON 00061544 SubClassOf DRON 00033259.
DRON 00061545 is Class.
DRON 00061545 SubClassOf DRON 00033276.
DRON 00061549 is Class.
DRON 00061549 SubClassOf DRON 00033260.
DRON 00061550 is Class.
DRON 00061550 SubClassOf DRON 00032850.
DRON 00061551 is Class.
DRON 00061551 SubClassOf DRON 00032850.
DRON 00061552 is Class.
DRON 00061552 SubClassOf DRON 00032850.
DRON 00061553 is Class.
DRON 00061553 SubClassOf DRON 00032850.
DRON 00061554 is Class.
DRON 00061554 SubClassOf DRON 00032850.
DRON 00061556 is Class.
DRON 00061556 SubClassOf DRON 00032329.
DRON 00061557 is Class.
DRON 00061557 SubClassOf DRON 00032329.
DRON 00061558 is Class.
DRON 00061558 SubClassOf DRON 00032850.
DRON 00061559 is Class.
DRON 00061559 SubClassOf DRON 00033281.
DRON 00061560 is Class.
DRON 00061560 SubClassOf DRON 00033281,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019811)).
DRON 00061561 is Class.
DRON 00061561 SubClassOf DRON 00033282.
DRON 00061562 is Class.
DRON 00061562 SubClassOf DRON 00032851.
DRON 00061563 is Class.
DRON 00061563 SubClassOf DRON 00032851.
DRON 00061564 is Class.
DRON 00061564 SubClassOf DRON 00032851.
DRON 00061565 is Class.
DRON 00061565 SubClassOf DRON 00033232.
DRON 00061566 is Class.
DRON 00061566 SubClassOf DRON 00033283.
DRON 00061567 is Class.
DRON 00061567 SubClassOf DRON 00032765.
DRON 00061568 is Class.
DRON 00061568 SubClassOf DRON 00032765.
DRON 00061569 is Class.
DRON 00061569 SubClassOf DRON 00032765.
DRON 00061570 is Class.
DRON 00061570 SubClassOf DRON 00032765.
DRON 00061571 is Class.
DRON 00061571 SubClassOf DRON 00033284.
DRON 00061572 is Class.
DRON 00061572 SubClassOf DRON 00032765.
DRON 00061573 is Class.
DRON 00061573 SubClassOf DRON 00033284.
DRON 00061574 is Class.
DRON 00061574 SubClassOf DRON 00032855.
DRON 00061575 is Class.
DRON 00061575 SubClassOf DRON 00032855.
DRON 00061576 is Class.
DRON 00061576 SubClassOf DRON 00032855.
DRON 00061577 is Class.
DRON 00061577 SubClassOf DRON 00032855.
DRON 00061578 is Class.
DRON 00061578 SubClassOf DRON 00032855.
DRON 00061579 is Class.
DRON 00061579 SubClassOf DRON 00033285.
DRON 00061580 is Class.
DRON 00061580 SubClassOf DRON 00033285.
DRON 00061581 is Class.
DRON 00061581 SubClassOf DRON 00033286.
DRON 00061582 is Class.
DRON 00061582 SubClassOf DRON 00033286.
DRON 00061583 is Class.
DRON 00061583 SubClassOf DRON 00033287.
DRON 00061584 is Class.
DRON 00061584 SubClassOf DRON 00033288.
DRON 00061585 is Class.
DRON 00061585 SubClassOf DRON 00033288.
DRON 00061586 is Class.
DRON 00061586 SubClassOf DRON 00033289.
DRON 00061587 is Class.
DRON 00061587 SubClassOf DRON 00033289.
DRON 00061588 is Class.
DRON 00061588 SubClassOf DRON 00033289.
DRON 00061590 is Class.
DRON 00061590 SubClassOf DRON 00023088.
DRON 00061591 is Class.
DRON 00061591 SubClassOf DRON 00025710.
DRON 00061592 is Class.
DRON 00061592 SubClassOf DRON 00032651.
DRON 00061593 is Class.
DRON 00061593 SubClassOf DRON 00032651.
DRON 00061594 is Class.
DRON 00061594 SubClassOf DRON 00033290,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00019820)).
DRON 00061595 is Class.
DRON 00061595 SubClassOf DRON 00032677.
DRON 00061596 is Class.
DRON 00061596 SubClassOf DRON 00023535.
DRON 00061597 is Class.
DRON 00061597 SubClassOf DRON 00032677.
DRON 00061598 is Class.
DRON 00061598 SubClassOf DRON 00032677.
DRON 00061599 is Class.
DRON 00061599 SubClassOf DRON 00032677.
DRON 00061600 is Class.
DRON 00061600 SubClassOf DRON 00032847,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00019473)).
DRON 00061601 is Class.
DRON 00061601 SubClassOf DRON 00032847.
DRON 00061602 is Class.
DRON 00061602 SubClassOf DRON 00032847.
DRON 00061603 is Class.
DRON 00061603 SubClassOf DRON 00032847.
DRON 00061604 is Class.
DRON 00061604 SubClassOf DRON 00032847.
DRON 00061605 is Class.
DRON 00061605 SubClassOf DRON 00032847.
DRON 00061606 is Class.
DRON 00061606 SubClassOf DRON 00032680.
DRON 00061607 is Class.
DRON 00061607 SubClassOf DRON 00033281.
DRON 00061608 is Class.
DRON 00061608 SubClassOf DRON 00032859.
DRON 00061609 is Class.
DRON 00061609 SubClassOf DRON 00032859.
DRON 00061610 is Class.
DRON 00061610 SubClassOf DRON 00032478.
DRON 00061611 is Class.
DRON 00061611 SubClassOf DRON 00032859.
DRON 00061612 is Class.
DRON 00061612 SubClassOf DRON 00032859.
DRON 00061613 is Class.
DRON 00061613 SubClassOf DRON 00032859.
DRON 00061614 is Class.
DRON 00061614 SubClassOf DRON 00033300.
DRON 00061615 is Class.
DRON 00061615 SubClassOf DRON 00033300.
DRON 00061616 is Class.
DRON 00061616 SubClassOf DRON 00033300.
DRON 00061617 is Class.
DRON 00061617 SubClassOf DRON 00033300.
DRON 00061618 is Class.
DRON 00061618 SubClassOf DRON 00033300.
DRON 00061619 is Class.
DRON 00061619 SubClassOf DRON 00033301.
DRON 00061620 is Class.
DRON 00061620 SubClassOf DRON 00033301,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019823)).
DRON 00061621 is Class.
DRON 00061621 SubClassOf DRON 00032853.
DRON 00061622 is Class.
DRON 00061622 SubClassOf DRON 00032853.
DRON 00061623 is Class.
DRON 00061623 SubClassOf DRON 00032853.
DRON 00061624 is Class.
DRON 00061624 SubClassOf DRON 00032853.
DRON 00061625 is Class.
DRON 00061625 SubClassOf DRON 00032853.
DRON 00061626 is Class.
DRON 00061626 SubClassOf DRON 00033302.
DRON 00061627 is Class.
DRON 00061627 SubClassOf DRON 00033302.
DRON 00061628 is Class.
DRON 00061628 SubClassOf DRON 00033302.
DRON 00061629 is Class.
DRON 00061629 SubClassOf DRON 00033302.
DRON 00061630 is Class.
DRON 00061630 SubClassOf DRON 00032854.
DRON 00061631 is Class.
DRON 00061631 SubClassOf DRON 00032854.
DRON 00061632 is Class.
DRON 00061632 SubClassOf DRON 00032854.
DRON 00061633 is Class.
DRON 00061633 SubClassOf DRON 00032854.
DRON 00061634 is Class.
DRON 00061634 SubClassOf DRON 00032854.
DRON 00061635 is Class.
DRON 00061635 SubClassOf DRON 00032854.
DRON 00061636 is Class.
DRON 00061636 SubClassOf DRON 00033303.
DRON 00061637 is Class.
DRON 00061637 SubClassOf DRON 00033304.
DRON 00061638 is Class.
DRON 00061638 SubClassOf DRON 00033304.
DRON 00061639 is Class.
DRON 00061639 SubClassOf DRON 00033305.
DRON 00061640 is Class.
DRON 00061640 SubClassOf DRON 00033306.
DRON 00061641 is Class.
DRON 00061641 SubClassOf DRON 00033307.
DRON 00061642 is Class.
DRON 00061642 SubClassOf DRON 00033308.
DRON 00061643 is Class.
DRON 00061643 SubClassOf DRON 00032862.
DRON 00061644 is Class.
DRON 00061644 SubClassOf DRON 00032862.
DRON 00061645 is Class.
DRON 00061645 SubClassOf DRON 00032862.
DRON 00061646 is Class.
DRON 00061646 SubClassOf DRON 00032862.
DRON 00061648 is Class.
DRON 00061648 SubClassOf DRON 00026716.
DRON 00061649 is Class.
DRON 00061649 SubClassOf DRON 00026716.
DRON 00061650 is Class.
DRON 00061650 SubClassOf DRON 00032862.
DRON 00061651 is Class.
DRON 00061651 SubClassOf DRON 00033310.
DRON 00061652 is Class.
DRON 00061652 SubClassOf DRON 00033311.
DRON 00061653 is Class.
DRON 00061653 SubClassOf DRON 00033311.
DRON 00061654 is Class.
DRON 00061654 SubClassOf DRON 00033312.
DRON 00061655 is Class.
DRON 00061655 SubClassOf DRON 00033312.
DRON 00061656 is Class.
DRON 00061656 SubClassOf DRON 00033312.
DRON 00061657 is Class.
DRON 00061657 SubClassOf DRON 00033312.
DRON 00061658 is Class.
DRON 00061658 SubClassOf DRON 00033312.
DRON 00061659 is Class.
DRON 00061659 SubClassOf DRON 00032863.
DRON 00061660 is Class.
DRON 00061660 SubClassOf DRON 00032863.
DRON 00061661 is Class.
DRON 00061661 SubClassOf DRON 00032863.
DRON 00061662 is Class.
DRON 00061662 SubClassOf DRON 00032863.
DRON 00061663 is Class.
DRON 00061663 SubClassOf DRON 00033313.
DRON 00061664 is Class.
DRON 00061664 SubClassOf DRON 00032863.
DRON 00061665 is Class.
DRON 00061665 SubClassOf DRON 00033313.
DRON 00061666 is Class.
DRON 00061666 SubClassOf DRON 00033314.
DRON 00061667 is Class.
DRON 00061667 SubClassOf DRON 00033314.
DRON 00061668 is Class.
DRON 00061668 SubClassOf DRON 00033314.
DRON 00061669 is Class.
DRON 00061669 SubClassOf DRON 00033314.
DRON 00061670 is Class.
DRON 00061670 SubClassOf DRON 00033314.
DRON 00061671 is Class.
DRON 00061671 SubClassOf DRON 00033315.
DRON 00061672 is Class.
DRON 00061672 SubClassOf DRON 00033315.
DRON 00061673 is Class.
DRON 00061673 SubClassOf DRON 00032865.
DRON 00061674 is Class.
DRON 00061674 SubClassOf DRON 00033316.
DRON 00061675 is Class.
DRON 00061675 SubClassOf DRON 00033316.
DRON 00061676 is Class.
DRON 00061676 SubClassOf DRON 00033317.
DRON 00061677 is Class.
DRON 00061677 SubClassOf DRON 00033318.
DRON 00061678 is Class.
DRON 00061678 SubClassOf DRON 00033319.
DRON 00061679 is Class.
DRON 00061679 SubClassOf DRON 00033320.
DRON 00061680 is Class.
DRON 00061680 SubClassOf DRON 00033320,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00019841)).
DRON 00061681 is Class.
DRON 00061681 SubClassOf DRON 00033320.
DRON 00061682 is Class.
DRON 00061682 SubClassOf DRON 00033320.
DRON 00061683 is Class.
DRON 00061683 SubClassOf DRON 00033320.
DRON 00061684 is Class.
DRON 00061684 SubClassOf DRON 00033321.
DRON 00061685 is Class.
DRON 00061685 SubClassOf DRON 00033322.
DRON 00061686 is Class.
DRON 00061686 SubClassOf DRON 00033323.
DRON 00061687 is Class.
DRON 00061687 SubClassOf DRON 00033323.
DRON 00061688 is Class.
DRON 00061688 SubClassOf DRON 00033323.
DRON 00061689 is Class.
DRON 00061689 SubClassOf DRON 00033323.
DRON 00061690 is Class.
DRON 00061690 SubClassOf DRON 00033323.
DRON 00061691 is Class.
DRON 00061691 SubClassOf DRON 00033324.
DRON 00061692 is Class.
DRON 00061692 SubClassOf DRON 00032614.
DRON 00061693 is Class.
DRON 00061693 SubClassOf DRON 00033325.
DRON 00061694 is Class.
DRON 00061694 SubClassOf DRON 00033326.
DRON 00061695 is Class.
DRON 00061695 SubClassOf DRON 00033208.
DRON 00061696 is Class.
DRON 00061696 SubClassOf DRON 00032613.
DRON 00061697 is Class.
DRON 00061697 SubClassOf DRON 00032613.
DRON 00061698 is Class.
DRON 00061698 SubClassOf DRON 00032613.
DRON 00061699 is Class.
DRON 00061699 SubClassOf DRON 00032613.
DRON 00061700 is Class.
DRON 00061700 SubClassOf DRON 00032613.
DRON 00061701 is Class.
DRON 00061701 SubClassOf DRON 00032613.
DRON 00061702 is Class.
DRON 00061702 SubClassOf DRON 00032651.
DRON 00061703 is Class.
DRON 00061703 SubClassOf DRON 00032613.
DRON 00061707 is Class.
DRON 00061707 SubClassOf DRON 00033329.
DRON 00061713 is Class.
DRON 00061719 is Class.
DRON 00061719 SubClassOf DRON 00033215.
DRON 00061720 is Class.
DRON 00061724 is Class.
DRON 00061724 SubClassOf DRON 00033254.
DRON 00061725 is Class.
DRON 00061725 SubClassOf DRON 00033254.
DRON 00061727 is Class.
DRON 00061727 SubClassOf DRON 00033261.
DRON 00061728 is Class.
DRON 00061728 SubClassOf DRON 00033337.
DRON 00061729 is Class.
DRON 00061729 SubClassOf DRON 00033337.
DRON 00061734 is Class.
DRON 00061734 SubClassOf DRON 00033339.
DRON 00061735 is Class.
DRON 00061735 SubClassOf DRON 00033340.
DRON 00061736 is Class.
DRON 00061736 SubClassOf DRON 00033341.
DRON 00061737 is Class.
DRON 00061737 SubClassOf DRON 00033342.
DRON 00061738 is Class.
DRON 00061738 SubClassOf DRON 00025209.
DRON 00061753 is Class.
DRON 00061755 is Class.
DRON 00061755 SubClassOf DRON 00020764.
DRON 00061771 is Class.
DRON 00061771 SubClassOf DRON 00022810.
DRON 00061779 is Class.
DRON 00061779 SubClassOf DRON 00022810.
DRON 00061781 is Class.
DRON 00061781 SubClassOf DRON 00022069.
DRON 00061782 is Class.
DRON 00061782 SubClassOf DRON 00022294.
DRON 00061787 is Class.
DRON 00061788 is Class.
DRON 00061789 is Class.
DRON 00061789 SubClassOf DRON 00032872.
DRON 00061790 is Class.
DRON 00061790 SubClassOf DRON 00031498.
DRON 00061794 is Class.
DRON 00061794 SubClassOf DRON 00021152.
DRON 00061796 is Class.
DRON 00061797 is Class.
DRON 00061797 SubClassOf DRON 00021152.
DRON 00061800 is Class.
DRON 00061800 SubClassOf DRON 00021602,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 4530)).
DRON 00061802 is Class.
DRON 00061802 SubClassOf DRON 00024036.
DRON 00061803 is Class.
DRON 00061803 SubClassOf DRON 00024036.
DRON 00061814 is Class.
DRON 00061815 is Class.
DRON 00061818 is Class.
DRON 00061818 SubClassOf DRON 00021479.
DRON 00061819 is Class.
DRON 00061819 SubClassOf DRON 00021479.
DRON 00061821 is Class.
DRON 00061821 SubClassOf DRON 00021479.
DRON 00061822 is Class.
DRON 00061822 SubClassOf DRON 00021479.
DRON 00061823 is Class.
DRON 00061823 SubClassOf DRON 00021479.
DRON 00061824 is Class.
DRON 00061824 SubClassOf DRON 00021479.
DRON 00061825 is Class.
DRON 00061825 SubClassOf DRON 00021479.
DRON 00061831 is Class.
DRON 00061831 SubClassOf DRON 00033196.
DRON 00061832 is Class.
DRON 00061832 SubClassOf DRON 00033223.
DRON 00061833 is Class.
DRON 00061834 is Class.
DRON 00061834 SubClassOf DRON 00032176.
DRON 00061835 is Class.
DRON 00061835 SubClassOf DRON 00022139.
DRON 00061836 is Class.
DRON 00061836 SubClassOf DRON 00025894.
DRON 00061838 is Class.
DRON 00061838 SubClassOf DRON 00025894.
DRON 00061839 is Class.
DRON 00061839 SubClassOf DRON 00033352.
DRON 00061840 is Class.
DRON 00061840 SubClassOf DRON 00022433,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6792)).
DRON 00061841 is Class.
DRON 00061841 SubClassOf DRON 00025894.
DRON 00061842 is Class.
DRON 00061842 SubClassOf DRON 00033353.
DRON 00061844 is Class.
DRON 00061844 SubClassOf DRON 00025757.
DRON 00061845 is Class.
DRON 00061845 SubClassOf DRON 00025757.
DRON 00061846 is Class.
DRON 00061846 SubClassOf DRON 00025757,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 4856)).
DRON 00061847 is Class.
DRON 00061847 SubClassOf DRON 00031516.
DRON 00061848 is Class.
DRON 00061848 SubClassOf DRON 00030869.
DRON 00061849 is Class.
DRON 00061849 SubClassOf DRON 00030869.
DRON 00061854 is Class.
DRON 00061856 is Class.
DRON 00061856 SubClassOf DRON 00025894.
DRON 00061866 is Class.
DRON 00061866 SubClassOf DRON 00031019.
DRON 00061867 is Class.
DRON 00061867 SubClassOf DRON 00031018.
DRON 00061868 is Class.
DRON 00061868 SubClassOf DRON 00023025.
DRON 00061871 is Class.
DRON 00061871 SubClassOf DRON 00023030.
DRON 00061872 is Class.
DRON 00061872 SubClassOf DRON 00023026.
DRON 00061873 is Class.
DRON 00061873 SubClassOf DRON 00023026.
DRON 00061874 is Class.
DRON 00061874 SubClassOf DRON 00023026.
DRON 00061875 is Class.
DRON 00061875 SubClassOf DRON 00023030.
DRON 00061876 is Class.
DRON 00061876 SubClassOf DRON 00023030.
DRON 00061877 is Class.
DRON 00061877 SubClassOf DRON 00023030.
DRON 00061878 is Class.
DRON 00061878 SubClassOf DRON 00026587.
DRON 00061883 is Class.
DRON 00061887 is Class.
DRON 00061887 SubClassOf DRON 00021291,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 3647)).
DRON 00061889 is Class.
DRON 00061889 SubClassOf DRON 00021595.
DRON 00061890 is Class.
DRON 00061890 SubClassOf DRON 00021290,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 3647)).
DRON 00061891 is Class.
DRON 00061891 SubClassOf DRON 00021596.
DRON 00061892 is Class.
DRON 00061893 is Class.
DRON 00061893 SubClassOf DRON 00022440.
DRON 00061899 is Class.
DRON 00061899 SubClassOf DRON 00021291.
DRON 00061903 is Class.
DRON 00061903 SubClassOf DRON 00021292.
DRON 00061905 is Class.
DRON 00061905 SubClassOf DRON 00021291.
DRON 00061907 is Class.
DRON 00061907 SubClassOf DRON 00021291.
DRON 00061909 is Class.
DRON 00061909 SubClassOf DRON 00033357.
DRON 00061910 is Class.
DRON 00061910 SubClassOf DRON 00033357.
DRON 00061911 is Class.
DRON 00061911 SubClassOf DRON 00033358.
DRON 00061912 is Class.
DRON 00061912 SubClassOf DRON 00020414.
DRON 00061913 is Class.
DRON 00061913 SubClassOf DRON 00020414.
DRON 00061915 is Class.
DRON 00061915 SubClassOf DRON 00021291.
DRON 00061921 is Class.
DRON 00061921 SubClassOf DRON 00033359.
DRON 00061922 is Class.
DRON 00061922 SubClassOf DRON 00033359.
DRON 00061925 is Class.
DRON 00061925 SubClassOf DRON 00021291.
DRON 00061930 is Class.
DRON 00061930 SubClassOf DRON 00024622,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "180.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00061932 is Class.
DRON 00061932 SubClassOf DRON 00027901.
DRON 00061940 is Class.
DRON 00061940 SubClassOf DRON 00024590.
DRON 00061941 is Class.
DRON 00061941 SubClassOf DRON 00033365.
DRON 00061942 is Class.
DRON 00061942 SubClassOf DRON 00033365.
DRON 00061943 is Class.
DRON 00061943 SubClassOf DRON 00033365.
DRON 00061944 is Class.
DRON 00061944 SubClassOf DRON 00032651.
DRON 00061945 is Class.
DRON 00061945 SubClassOf DRON 00027855.
DRON 00061946 is Class.
DRON 00061946 SubClassOf DRON 00027904.
DRON 00061947 is Class.
DRON 00061947 SubClassOf DRON 00033366.
DRON 00061949 is Class.
DRON 00061949 SubClassOf DRON 00033367.
DRON 00061952 is Class.
DRON 00061952 SubClassOf DRON 00027328.
DRON 00061955 is Class.
DRON 00061955 SubClassOf DRON 00027890.
DRON 00061960 is Class.
DRON 00061961 is Class.
DRON 00061968 is Class.
DRON 00061968 SubClassOf DRON 00023517.
DRON 00061970 is Class.
DRON 00061972 is Class.
DRON 00061972 SubClassOf DRON 00031877.
DRON 00061977 is Class.
DRON 00061977 SubClassOf DRON 00022088.
DRON 00061979 is Class.
DRON 00061979 SubClassOf DRON 00022088.
DRON 00061980 is Class.
DRON 00061980 SubClassOf DRON 00022545,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 6923)).
DRON 00061981 is Class.
DRON 00061981 SubClassOf DRON 00024308.
DRON 00061988 is Class.
DRON 00061988 SubClassOf DRON 00021242.
DRON 00061989 is Class.
DRON 00061989 SubClassOf DRON 00021242.
DRON 00061990 is Class.
DRON 00061990 SubClassOf DRON 00021242.
DRON 00061991 is Class.
DRON 00061991 SubClassOf DRON 00022088.
DRON 00061994 is Class.
DRON 00061994 SubClassOf DRON 00022088.
DRON 00061995 is Class.
DRON 00061995 SubClassOf DRON 00022088.
DRON 00061996 is Class.
DRON 00061996 SubClassOf DRON 00022088.
DRON 00061999 is Class.
DRON 00061999 SubClassOf DRON 00032661.
DRON 00062002 is Class.
DRON 00062002 SubClassOf DRON 00032719.
DRON 00062003 is Class.
DRON 00062012 is Class.
DRON 00062012 SubClassOf DRON 00033370.
DRON 00062018 is Class.
DRON 00062018 SubClassOf DRON 00025490.
DRON 00062019 is Class.
DRON 00062019 SubClassOf DRON 00033371.
DRON 00062020 is Class.
DRON 00062020 SubClassOf DRON 00033372,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "17.0"^^double))) and (BFO 0000071 some CHEBI 24996)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 16240)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 64455)).
DRON 00062021 is Class.
DRON 00062021 SubClassOf DRON 00033373,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 24859)).
DRON 00062022 is Class.
DRON 00062022 SubClassOf DRON 00020414.
DRON 00062023 is Class.
DRON 00062023 SubClassOf DRON 00020414.
DRON 00062024 is Class.
