is(R00000094,ObjectProperty):1.0
is(PMO_00069549,Class):1.0
SubClassOf(PMO_00069549,PMO_00069713):1.0
is(PMO_00069595,Class):1.0
is(PMO_00069611,Class):1.0
is(PMO_00069612,Class):1.0
SubClassOf(PMO_00069612,PMO_00069611):1.0
is(PMO_00069693,Class):1.0
SubClassOf(PMO_00069693,PMO_00069484):1.0
is(PMO_00069707,Class):1.0
is(PMO_00069710,Class):1.0
SubClassOf(PMO_00069710,PMO_00069713):1.0
is(PMO_00069713,Class):1.0
SubClassOf(PMO_00069713,PMO_00069707):1.0
is(PMO_00069771,Class):1.0
is(PMO_00069772,Class):1.0
SubClassOf(PMO_00069772,PMO_00069771,):1.0
SubClassOf(PMO_00069772,PMO_00069779):1.0
is(PMO_00069773,Class):1.0
SubClassOf(PMO_00069773,PMO_00069771,):1.0
SubClassOf(PMO_00069773,PMO_00069782):1.0
is(PMO_00069779,Class):1.0
is(PMO_00069782,Class):1.0
is(PMO_00069851,Class):1.0
SubClassOf(PMO_00069851,PMO_00069872):1.0
is(PMO_00069871,Class):1.0
is(PMO_00069872,Class):1.0
SubClassOf(PMO_00069872,PMO_00069871):1.0
is(PMO_00069906,Class):1.0
is(PMO_00069919,Class):1.0
SubClassOf(PMO_00069919,PMO_00069906):1.0
is(PMO_00069968,Class):1.0
is(PMO_00069970,Class):1.0
SubClassOf(PMO_00069970,PMO_00069968):1.0
is(PMO_00069989,Class):1.0
is(PMO_00069993,Class):1.0
SubClassOf(PMO_00069993,PMO_00069989):1.0
is(PMO_00070052,Class):1.0
is(PMO_00070054,Class):1.0
SubClassOf(PMO_00070054,PMO_00070052):1.0
is(PMO_00070062,Class):1.0
is(PMO_00070109,Class):1.0
is(PMO_00070113,Class):1.0
SubClassOf(PMO_00070113,PMO_00070109):1.0
is(PMO_00070120,Class):1.0
is(PMO_00070123,Class):1.0
SubClassOf(PMO_00070123,PMO_00070120):1.0
is(PMO_00070132,Class):1.0
is(PMO_00070133,Class):1.0
SubClassOf(PMO_00070133,PMO_00070132):1.0
is(PMO_00070187,Class):1.0
is(PMO_00070193,Class):1.0
SubClassOf(PMO_00070193,PMO_00070187,):1.0
SubClassOf(PMO_00070193,PMO_00070495,):1.0
SubClassOf(PMO_00070193,PMO_00070762):1.0
is(PMO_00070194,Class):1.0
SubClassOf(PMO_00070194,PMO_00070193):1.0
is(PMO_00070195,Class):1.0
SubClassOf(PMO_00070195,PMO_00070193):1.0
is(PMO_00070197,Class):1.0
SubClassOf(PMO_00070197,PMO_00070193):1.0
is(PMO_00070198,Class):1.0
SubClassOf(PMO_00070198,PMO_00070193):1.0
is(PMO_00070199,Class):1.0
SubClassOf(PMO_00070199,PMO_00070193):1.0
is(PMO_00070204,Class):1.0
SubClassOf(PMO_00070204,PMO_00070193):1.0
is(PMO_00070336,Class):1.0
is(PMO_00070337,Class):1.0
SubClassOf(PMO_00070337,PMO_00070336,):1.0
SubClassOf(PMO_00070337,PMO_00084694):1.0
is(PMO_00070349,Class):1.0
is(PMO_00070361,Class):1.0
SubClassOf(PMO_00070361,PMO_00070363):1.0
is(PMO_00070363,Class):1.0
SubClassOf(PMO_00070363,PMO_00070349):1.0
is(PMO_00070370,Class):1.0
is(PMO_00070373,Class):1.0
SubClassOf(PMO_00070373,PMO_00070370):1.0
is(PMO_00070379,Class):1.0
is(PMO_00070383,Class):1.0
SubClassOf(PMO_00070383,PMO_00070379):1.0
is(PMO_00070388,Class):1.0
is(PMO_00070390,Class):1.0
SubClassOf(PMO_00070390,PMO_00070388):1.0
is(PMO_00070392,Class):1.0
is(PMO_00070393,Class):1.0
SubClassOf(PMO_00070393,PMO_00070392):1.0
is(PMO_00070426,Class):1.0
is(PMO_00070427,Class):1.0
SubClassOf(PMO_00070427,PMO_00070426):1.0
is(PMO_00070495,Class):1.0
is(PMO_00070522,Class):1.0
is(PMO_00070523,Class):1.0
SubClassOf(PMO_00070523,PMO_00070522):1.0
is(PMO_00070535,Class):1.0
is(PMO_00070553,Class):1.0
SubClassOf(PMO_00070553,PMO_00070535,):1.0
SubClassOf(PMO_00070553,PMO_00070771):1.0
is(PMO_00070638,Class):1.0
is(PMO_00070639,Class):1.0
SubClassOf(PMO_00070639,PMO_00070638):1.0
is(PMO_00070640,Class):1.0
SubClassOf(PMO_00070640,PMO_00070639):1.0
is(PMO_00070641,Class):1.0
SubClassOf(PMO_00070641,PMO_00070639):1.0
is(PMO_00070644,Class):1.0
SubClassOf(PMO_00070644,PMO_00070639):1.0
is(PMO_00070716,Class):1.0
is(PMO_00070726,Class):1.0
SubClassOf(PMO_00070726,PMO_00070716):1.0
is(PMO_00070762,Class):1.0
is(PMO_00070771,Class):1.0
is(PMO_00070783,Class):1.0
SubClassOf(PMO_00070783,PMO_00070771):1.0
is(PMO_00070784,Class):1.0
SubClassOf(PMO_00070784,PMO_00070783):1.0
is(PMO_00070785,Class):1.0
SubClassOf(PMO_00070785,PMO_00070783):1.0
is(PMO_00070786,Class):1.0
SubClassOf(PMO_00070786,PMO_00070783):1.0
is(PMO_00070791,Class):1.0
is(PMO_00070792,Class):1.0
SubClassOf(PMO_00070792,PMO_00070791):1.0
is(PMO_00070849,Class):1.0
is(PMO_00070850,Class):1.0
SubClassOf(PMO_00070850,PMO_00070849,):1.0
SubClassOf(PMO_00070850,PMO_00070895):1.0
is(PMO_00070883,Class):1.0
is(PMO_00070891,Class):1.0
SubClassOf(PMO_00070891,PMO_00070883):1.0
is(PMO_00070895,Class):1.0
is(PMO_00070905,Class):1.0
is(PMO_00070921,Class):1.0
SubClassOf(PMO_00070921,PMO_00070905):1.0
is(PMO_00070931,Class):1.0
is(PMO_00070934,Class):1.0
SubClassOf(PMO_00070934,PMO_00070931):1.0
is(PMO_00070935,Class):1.0
SubClassOf(PMO_00070935,PMO_00070934):1.0
is(PMO_00070950,Class):1.0
is(PMO_00070963,Class):1.0
SubClassOf(PMO_00070963,PMO_00070950):1.0
is(PMO_00070993,Class):1.0
is(PMO_00070995,Class):1.0
is(PMO_00070996,Class):1.0
SubClassOf(PMO_00070996,PMO_00070995):1.0
is(PMO_00071003,Class):1.0
SubClassOf(PMO_00071003,PMO_00070993):1.0
is(PMO_00071007,Class):1.0
is(PMO_00071014,Class):1.0
SubClassOf(PMO_00071014,PMO_00071007):1.0
is(PMO_00071033,Class):1.0
SubClassOf(PMO_00071033,PMO_00071007):1.0
is(PMO_00071034,Class):1.0
SubClassOf(PMO_00071034,PMO_00071033):1.0
is(PMO_00071035,Class):1.0
SubClassOf(PMO_00071035,PMO_00071033):1.0
is(PMO_00071092,Class):1.0
is(PMO_00071093,Class):1.0
SubClassOf(PMO_00071093,PMO_00071092):1.0
is(PMO_00071096,Class):1.0
is(PMO_00071100,Class):1.0
SubClassOf(PMO_00071100,PMO_00071103):1.0
is(PMO_00071102,Class):1.0
SubClassOf(PMO_00071102,PMO_00071103):1.0
is(PMO_00071103,Class):1.0
SubClassOf(PMO_00071103,PMO_00071096):1.0
is(PMO_00071121,Class):1.0
is(PMO_00071123,Class):1.0
SubClassOf(PMO_00071123,PMO_00071121):1.0
is(PMO_00071155,Class):1.0
is(PMO_00071181,Class):1.0
is(PMO_00071183,Class):1.0
SubClassOf(PMO_00071183,PMO_00071181):1.0
is(PMO_00071184,Class):1.0
SubClassOf(PMO_00071184,PMO_00071183):1.0
is(PMO_00071189,Class):1.0
SubClassOf(PMO_00071189,PMO_00071183):1.0
is(PMO_00071192,Class):1.0
is(PMO_00071193,Class):1.0
SubClassOf(PMO_00071193,PMO_00071192):1.0
is(PMO_00071194,Class):1.0
is(PMO_00071196,Class):1.0
SubClassOf(PMO_00071196,PMO_00071194):1.0
is(PMO_00071202,Class):1.0
is(PMO_00071204,Class):1.0
SubClassOf(PMO_00071204,PMO_00071202):1.0
is(PMO_00071224,Class):1.0
SubClassOf(PMO_00071224,PMO_00071291):1.0
is(PMO_00071226,Class):1.0
SubClassOf(PMO_00071226,PMO_00071293):1.0
is(PMO_00071229,Class):1.0
SubClassOf(PMO_00071229,PMO_00071296):1.0
is(PMO_00071233,Class):1.0
SubClassOf(PMO_00071233,PMO_00071597):1.0
is(PMO_00071235,Class):1.0
is(PMO_00071239,Class):1.0
SubClassOf(PMO_00071239,PMO_00071235):1.0
is(PMO_00071272,Class):1.0
is(PMO_00071278,Class):1.0
SubClassOf(PMO_00071278,PMO_00071291):1.0
is(PMO_00071281,Class):1.0
SubClassOf(PMO_00071281,PMO_00071293):1.0
is(PMO_00071282,Class):1.0
SubClassOf(PMO_00071282,PMO_00071296):1.0
is(PMO_00071285,Class):1.0
SubClassOf(PMO_00071285,PMO_00071291):1.0
is(PMO_00071287,Class):1.0
SubClassOf(PMO_00071287,PMO_00071293):1.0
is(PMO_00071290,Class):1.0
SubClassOf(PMO_00071290,PMO_00071296):1.0
is(PMO_00071291,Class):1.0
SubClassOf(PMO_00071291,PMO_00071272,):1.0
SubClassOf(PMO_00071291,PMO_00071308):1.0
is(PMO_00071292,Class):1.0
SubClassOf(PMO_00071292,PMO_00071291):1.0
is(PMO_00071293,Class):1.0
SubClassOf(PMO_00071293,PMO_00071292,):1.0
SubClassOf(PMO_00071293,PMO_00071295,):1.0
SubClassOf(PMO_00071293,PMO_00071310):1.0
is(PMO_00071294,Class):1.0
SubClassOf(PMO_00071294,PMO_00071296):1.0
is(PMO_00071295,Class):1.0
SubClassOf(PMO_00071295,PMO_00071291):1.0
is(PMO_00071296,Class):1.0
SubClassOf(PMO_00071296,PMO_00071291,):1.0
SubClassOf(PMO_00071296,PMO_00071329):1.0
is(PMO_00071301,Class):1.0
SubClassOf(PMO_00071301,PMO_00072023):1.0
is(PMO_00071303,Class):1.0
is(PMO_00071305,Class):1.0
SubClassOf(PMO_00071305,PMO_00071306):1.0
is(PMO_00071306,Class):1.0
SubClassOf(PMO_00071306,PMO_00071303,):1.0
SubClassOf(PMO_00071306,PMO_00071307):1.0
is(PMO_00071307,Class):1.0
is(PMO_00071308,Class):1.0
is(PMO_00071310,Class):1.0
is(PMO_00071319,Class):1.0
is(PMO_00071320,Class):1.0
SubClassOf(PMO_00071320,PMO_00071319):1.0
is(PMO_00071321,Class):1.0
SubClassOf(PMO_00071321,PMO_00071320):1.0
is(PMO_00071329,Class):1.0
is(PMO_00071349,Class):1.0
is(PMO_00071350,Class):1.0
SubClassOf(PMO_00071350,PMO_00071349):1.0
is(PMO_00071365,Class):1.0
is(PMO_00071366,Class):1.0
SubClassOf(PMO_00071366,PMO_00071365):1.0
is(PMO_00071378,Class):1.0
is(PMO_00071383,Class):1.0
SubClassOf(PMO_00071383,PMO_00071378):1.0
is(PMO_00071403,Class):1.0
is(PMO_00071406,Class):1.0
SubClassOf(PMO_00071406,PMO_00071403):1.0
is(PMO_00071407,Class):1.0
SubClassOf(PMO_00071407,PMO_00071406):1.0
is(PMO_00071408,Class):1.0
is(PMO_00071409,Class):1.0
is(PMO_00071419,Class):1.0
is(PMO_00071429,Class):1.0
is(PMO_00071439,Class):1.0
SubClassOf(PMO_00071439,PMO_00071429,):1.0
SubClassOf(PMO_00071439,PMO_00071661):1.0
is(PMO_00071451,Class):1.0
is(PMO_00071453,Class):1.0
SubClassOf(PMO_00071453,PMO_00071451):1.0
is(PMO_00071455,Class):1.0
SubClassOf(PMO_00071455,PMO_00072073):1.0
is(PMO_00071456,Class):1.0
SubClassOf(PMO_00071456,PMO_00071409):1.0
is(PMO_00071457,Class):1.0
SubClassOf(PMO_00071457,PMO_00071456):1.0
is(PMO_00071462,Class):1.0
SubClassOf(PMO_00071462,PMO_00072193):1.0
is(PMO_00071465,Class):1.0
SubClassOf(PMO_00071465,PMO_00072193):1.0
is(PMO_00071466,Class):1.0
SubClassOf(PMO_00071466,PMO_00071456):1.0
is(PMO_00071468,Class):1.0
SubClassOf(PMO_00071468,PMO_00071456):1.0
is(PMO_00071469,Class):1.0
SubClassOf(PMO_00071469,PMO_00072293):1.0
is(PMO_00071470,Class):1.0
SubClassOf(PMO_00071470,PMO_00072293):1.0
is(PMO_00071472,Class):1.0
SubClassOf(PMO_00071472,PMO_00071456):1.0
is(PMO_00071473,Class):1.0
SubClassOf(PMO_00071473,PMO_00071456):1.0
is(PMO_00071476,Class):1.0
SubClassOf(PMO_00071476,PMO_00072023):1.0
is(PMO_00071478,Class):1.0
SubClassOf(PMO_00071478,PMO_00072023):1.0
is(PMO_00071483,Class):1.0
SubClassOf(PMO_00071483,PMO_00071409,):1.0
SubClassOf(PMO_00071483,PMO_00072069):1.0
is(PMO_00071484,Class):1.0
SubClassOf(PMO_00071484,PMO_00071483):1.0
is(PMO_00071485,Class):1.0
SubClassOf(PMO_00071485,PMO_00071483):1.0
is(PMO_00071493,Class):1.0
SubClassOf(PMO_00071493,PMO_00071409,):1.0
SubClassOf(PMO_00071493,PMO_00072262):1.0
is(PMO_00071494,Class):1.0
SubClassOf(PMO_00071494,PMO_00071493,):1.0
SubClassOf(PMO_00071494,PMO_00072319,):1.0
SubClassOf(PMO_00071494,PMO_00072393):1.0
is(PMO_00071495,Class):1.0
SubClassOf(PMO_00071495,PMO_00071493,):1.0
SubClassOf(PMO_00071495,PMO_00072293):1.0
is(PMO_00071496,Class):1.0
SubClassOf(PMO_00071496,PMO_00071493):1.0
is(PMO_00071507,Class):1.0
SubClassOf(PMO_00071507,PMO_00072293):1.0
is(PMO_00071512,Class):1.0
is(PMO_00071521,Class):1.0
SubClassOf(PMO_00071521,PMO_00071512):1.0
is(PMO_00071522,Class):1.0
SubClassOf(PMO_00071522,PMO_00071409):1.0
is(PMO_00071531,Class):1.0
SubClassOf(PMO_00071531,PMO_00072193):1.0
is(PMO_00071534,Class):1.0
is(PMO_00071536,Class):1.0
SubClassOf(PMO_00071536,PMO_00072073):1.0
is(PMO_00071542,Class):1.0
SubClassOf(PMO_00071542,PMO_00072073):1.0
is(PMO_00071544,Class):1.0
SubClassOf(PMO_00071544,PMO_00072023,):1.0
SubClassOf(PMO_00071544,PMO_00072073):1.0
is(PMO_00071550,Class):1.0
SubClassOf(PMO_00071550,PMO_00071573,):1.0
SubClassOf(PMO_00071550,PMO_00072073):1.0
is(PMO_00071559,Class):1.0
SubClassOf(PMO_00071559,PMO_00072073):1.0
is(PMO_00071565,Class):1.0
SubClassOf(PMO_00071565,PMO_00071534):1.0
is(PMO_00071566,Class):1.0
SubClassOf(PMO_00071566,PMO_00071565):1.0
is(PMO_00071569,Class):1.0
SubClassOf(PMO_00071569,PMO_00071565):1.0
is(PMO_00071570,Class):1.0
SubClassOf(PMO_00071570,PMO_00071565,):1.0
SubClassOf(PMO_00071570,PMO_00071573):1.0
is(PMO_00071571,Class):1.0
SubClassOf(PMO_00071571,PMO_00071565):1.0
is(PMO_00071572,Class):1.0
SubClassOf(PMO_00071572,PMO_00071565):1.0
is(PMO_00071573,Class):1.0
SubClassOf(PMO_00071573,PMO_00071534,):1.0
SubClassOf(PMO_00071573,PMO_00072022):1.0
is(PMO_00071574,Class):1.0
SubClassOf(PMO_00071574,PMO_00071573):1.0
is(PMO_00071575,Class):1.0
SubClassOf(PMO_00071575,PMO_00071573):1.0
is(PMO_00071576,Class):1.0
SubClassOf(PMO_00071576,PMO_00071573):1.0
is(PMO_00071583,Class):1.0
SubClassOf(PMO_00071583,PMO_00071597):1.0
is(PMO_00071584,Class):1.0
SubClassOf(PMO_00071584,PMO_00072321):1.0
is(PMO_00071585,Class):1.0
is(PMO_00071586,Class):1.0
SubClassOf(PMO_00071586,PMO_00071585,):1.0
SubClassOf(PMO_00071586,PMO_00072319,):1.0
SubClassOf(PMO_00071586,PMO_00072393,):1.0
SubClassOf(PMO_00071586,PMO_00072562):1.0
is(PMO_00071589,Class):1.0
SubClassOf(PMO_00071589,PMO_00072433):1.0
is(PMO_00071590,Class):1.0
SubClassOf(PMO_00071590,PMO_00071585,):1.0
SubClassOf(PMO_00071590,PMO_00072393,):1.0
SubClassOf(PMO_00071590,PMO_00072589):1.0
is(PMO_00071591,Class):1.0
SubClassOf(PMO_00071591,PMO_00071585,):1.0
SubClassOf(PMO_00071591,PMO_00072319,):1.0
SubClassOf(PMO_00071591,PMO_00072393,):1.0
SubClassOf(PMO_00071591,PMO_00072562):1.0
is(PMO_00071592,Class):1.0
SubClassOf(PMO_00071592,PMO_00071585,):1.0
SubClassOf(PMO_00071592,PMO_00072393,):1.0
SubClassOf(PMO_00071592,PMO_00072433,):1.0
SubClassOf(PMO_00071592,PMO_00072589):1.0
is(PMO_00071594,Class):1.0
SubClassOf(PMO_00071594,PMO_00071585,):1.0
SubClassOf(PMO_00071594,PMO_00072319,):1.0
SubClassOf(PMO_00071594,PMO_00072393,):1.0
SubClassOf(PMO_00071594,PMO_00072562):1.0
is(PMO_00071595,Class):1.0
SubClassOf(PMO_00071595,PMO_00071585,):1.0
SubClassOf(PMO_00071595,PMO_00072193,):1.0
SubClassOf(PMO_00071595,PMO_00072303):1.0
is(PMO_00071596,Class):1.0
SubClassOf(PMO_00071596,PMO_00071585,):1.0
SubClassOf(PMO_00071596,PMO_00072319,):1.0
SubClassOf(PMO_00071596,PMO_00072393,):1.0
SubClassOf(PMO_00071596,PMO_00072562):1.0
is(PMO_00071597,Class):1.0
SubClassOf(PMO_00071597,PMO_00071585,):1.0
SubClassOf(PMO_00071597,PMO_00072193,):1.0
SubClassOf(PMO_00071597,PMO_00072319,):1.0
SubClassOf(PMO_00071597,PMO_00072393,):1.0
SubClassOf(PMO_00071597,PMO_00072562,):1.0
SubClassOf(PMO_00071597,PMO_00072589):1.0
is(PMO_00071598,Class):1.0
SubClassOf(PMO_00071598,PMO_00072587):1.0
is(PMO_00071599,Class):1.0
SubClassOf(PMO_00071599,PMO_00071585,):1.0
SubClassOf(PMO_00071599,PMO_00072193,):1.0
SubClassOf(PMO_00071599,PMO_00072319,):1.0
SubClassOf(PMO_00071599,PMO_00072393,):1.0
SubClassOf(PMO_00071599,PMO_00072562,):1.0
SubClassOf(PMO_00071599,PMO_00072589):1.0
is(PMO_00071606,Class):1.0
SubClassOf(PMO_00071606,PMO_00071534):1.0
is(PMO_00071607,Class):1.0
SubClassOf(PMO_00071607,PMO_00071606):1.0
is(PMO_00071608,Class):1.0
SubClassOf(PMO_00071608,PMO_00071606):1.0
is(PMO_00071609,Class):1.0
SubClassOf(PMO_00071609,PMO_00071606):1.0
is(PMO_00071611,Class):1.0
SubClassOf(PMO_00071611,PMO_00072293):1.0
is(PMO_00071626,Class):1.0
SubClassOf(PMO_00071626,PMO_00072433):1.0
is(PMO_00071628,Class):1.0
SubClassOf(PMO_00071628,PMO_00072293):1.0
is(PMO_00071630,Class):1.0
SubClassOf(PMO_00071630,PMO_00072293):1.0
is(PMO_00071632,Class):1.0
is(PMO_00071642,Class):1.0
is(PMO_00071643,Class):1.0
SubClassOf(PMO_00071643,PMO_00071642,):1.0
SubClassOf(PMO_00071643,PMO_00071648):1.0
is(PMO_00071645,Class):1.0
SubClassOf(PMO_00071645,PMO_00071985):1.0
is(PMO_00071647,Class):1.0
SubClassOf(PMO_00071647,PMO_00071661):1.0
is(PMO_00071648,Class):1.0
is(PMO_00071658,Class):1.0
SubClassOf(PMO_00071658,PMO_00084458):1.0
is(PMO_00071661,Class):1.0
SubClassOf(PMO_00071661,PMO_00071632):1.0
is(PMO_00071662,Class):1.0
SubClassOf(PMO_00071662,PMO_00071661):1.0
is(PMO_00071663,Class):1.0
SubClassOf(PMO_00071663,PMO_00071662):1.0
is(PMO_00071664,Class):1.0
SubClassOf(PMO_00071664,PMO_00071661):1.0
is(PMO_00071667,Class):1.0
is(PMO_00071669,Class):1.0
SubClassOf(PMO_00071669,PMO_00071763):1.0
is(PMO_00071678,Class):1.0
SubClassOf(PMO_00071678,PMO_00071741):1.0
is(PMO_00071681,Class):1.0
SubClassOf(PMO_00071681,PMO_00071744):1.0
is(PMO_00071687,Class):1.0
is(PMO_00071702,Class):1.0
SubClassOf(PMO_00071702,PMO_00071687,):1.0
SubClassOf(PMO_00071702,PMO_00075134):1.0
is(PMO_00071713,Class):1.0
SubClassOf(PMO_00071713,PMO_00074829):1.0
is(PMO_00071724,Class):1.0
is(PMO_00071733,Class):1.0
SubClassOf(PMO_00071733,PMO_00071724,):1.0
SubClassOf(PMO_00071733,PMO_00071760,):1.0
SubClassOf(PMO_00071733,PMO_00071850):1.0
is(PMO_00071736,Class):1.0
is(PMO_00071741,Class):1.0
SubClassOf(PMO_00071741,PMO_00071736,):1.0
SubClassOf(PMO_00071741,PMO_00071860):1.0
is(PMO_00071742,Class):1.0
SubClassOf(PMO_00071742,PMO_00071741):1.0
is(PMO_00071744,Class):1.0
SubClassOf(PMO_00071744,PMO_00071736,):1.0
SubClassOf(PMO_00071744,PMO_00071896):1.0
is(PMO_00071745,Class):1.0
SubClassOf(PMO_00071745,PMO_00071744):1.0
is(PMO_00071753,Class):1.0
is(PMO_00071760,Class):1.0
SubClassOf(PMO_00071760,PMO_00071753,):1.0
SubClassOf(PMO_00071760,PMO_00071921):1.0
is(PMO_00071762,Class):1.0
SubClassOf(PMO_00071762,PMO_00081317):1.0
is(PMO_00071763,Class):1.0
SubClassOf(PMO_00071763,PMO_00071667,):1.0
SubClassOf(PMO_00071763,PMO_00071924):1.0
is(PMO_00071764,Class):1.0
SubClassOf(PMO_00071764,PMO_00071763):1.0
is(PMO_00071772,Class):1.0
SubClassOf(PMO_00071772,PMO_00074313):1.0
is(PMO_00071776,Class):1.0
SubClassOf(PMO_00071776,PMO_00074313):1.0
is(PMO_00071778,Class):1.0
SubClassOf(PMO_00071778,PMO_00074313):1.0
is(PMO_00071785,Class):1.0
SubClassOf(PMO_00071785,PMO_00071868):1.0
is(PMO_00071793,Class):1.0
SubClassOf(PMO_00071793,PMO_00071764,):1.0
SubClassOf(PMO_00071793,PMO_00071876):1.0
is(PMO_00071794,Class):1.0
SubClassOf(PMO_00071794,PMO_00071793):1.0
is(PMO_00071836,Class):1.0
SubClassOf(PMO_00071836,PMO_00071912):1.0
is(PMO_00071842,Class):1.0
is(PMO_00071843,Class):1.0
SubClassOf(PMO_00071843,PMO_00071842):1.0
is(PMO_00071848,Class):1.0
SubClassOf(PMO_00071848,PMO_00071763):1.0
is(PMO_00071850,Class):1.0
is(PMO_00071860,Class):1.0
is(PMO_00071867,Class):1.0
is(PMO_00071868,Class):1.0
SubClassOf(PMO_00071868,PMO_00071867,):1.0
SubClassOf(PMO_00071868,PMO_00071869,):1.0
SubClassOf(PMO_00071868,PMO_00071871):1.0
is(PMO_00071869,Class):1.0
is(PMO_00071871,Class):1.0
is(PMO_00071876,Class):1.0
is(PMO_00071896,Class):1.0
is(PMO_00071911,Class):1.0
is(PMO_00071912,Class):1.0
SubClassOf(PMO_00071912,PMO_00071911,):1.0
SubClassOf(PMO_00071912,PMO_00071918):1.0
is(PMO_00071918,Class):1.0
is(PMO_00071921,Class):1.0
is(PMO_00071924,Class):1.0
is(PMO_00071925,Class):1.0
SubClassOf(PMO_00071925,PMO_00071985):1.0
is(PMO_00071936,Class):1.0
is(PMO_00071937,Class):1.0
SubClassOf(PMO_00071937,PMO_00071936,):1.0
SubClassOf(PMO_00071937,PMO_00071980):1.0
is(PMO_00071938,Class):1.0
is(PMO_00071945,Class):1.0
SubClassOf(PMO_00071945,PMO_00071970):1.0
is(PMO_00071950,Class):1.0
SubClassOf(PMO_00071950,PMO_00071975):1.0
is(PMO_00071952,Class):1.0
is(PMO_00071958,Class):1.0
SubClassOf(PMO_00071958,PMO_00071970):1.0
is(PMO_00071960,Class):1.0
SubClassOf(PMO_00071960,PMO_00071952,):1.0
SubClassOf(PMO_00071960,PMO_00071972):1.0
is(PMO_00071961,Class):1.0
SubClassOf(PMO_00071961,PMO_00071960):1.0
is(PMO_00071963,Class):1.0
SubClassOf(PMO_00071963,PMO_00071952,):1.0
SubClassOf(PMO_00071963,PMO_00071975):1.0
is(PMO_00071967,Class):1.0
SubClassOf(PMO_00071967,PMO_00078737):1.0
is(PMO_00071970,Class):1.0
SubClassOf(PMO_00071970,PMO_00071967):1.0
is(PMO_00071972,Class):1.0
is(PMO_00071975,Class):1.0
SubClassOf(PMO_00071975,PMO_00071938):1.0
is(PMO_00071980,Class):1.0
is(PMO_00071982,Class):1.0
is(PMO_00071985,Class):1.0
SubClassOf(PMO_00071985,PMO_00071982):1.0
is(PMO_00071987,Class):1.0
is(PMO_00071993,Class):1.0
SubClassOf(PMO_00071993,PMO_00071987):1.0
is(PMO_00071995,Class):1.0
SubClassOf(PMO_00071995,PMO_00071534):1.0
is(PMO_00072006,Class):1.0
is(PMO_00072011,Class):1.0
is(PMO_00072012,Class):1.0
SubClassOf(PMO_00072012,PMO_00072011):1.0
is(PMO_00072017,Class):1.0
SubClassOf(PMO_00072017,PMO_00072006):1.0
is(PMO_00072022,Class):1.0
is(PMO_00072023,Class):1.0
SubClassOf(PMO_00072023,PMO_00072022):1.0
is(PMO_00072024,Class):1.0
SubClassOf(PMO_00072024,PMO_00072023):1.0
is(PMO_00072025,Class):1.0
SubClassOf(PMO_00072025,PMO_00072023):1.0
is(PMO_00072030,Class):1.0
is(PMO_00072031,Class):1.0
is(PMO_00072032,Class):1.0
is(PMO_00072033,Class):1.0
SubClassOf(PMO_00072033,PMO_00072032):1.0
is(PMO_00072039,Class):1.0
SubClassOf(PMO_00072039,PMO_00072053):1.0
is(PMO_00072041,Class):1.0
is(PMO_00072043,Class):1.0
is(PMO_00072045,Class):1.0
SubClassOf(PMO_00072045,PMO_00072053):1.0
is(PMO_00072046,Class):1.0
SubClassOf(PMO_00072046,PMO_00072043,):1.0
SubClassOf(PMO_00072046,PMO_00072056):1.0
is(PMO_00072047,Class):1.0
SubClassOf(PMO_00072047,PMO_00072041):1.0
is(PMO_00072048,Class):1.0
SubClassOf(PMO_00072048,PMO_00072047):1.0
is(PMO_00072049,Class):1.0
is(PMO_00072050,Class):1.0
SubClassOf(PMO_00072050,PMO_00072049):1.0
is(PMO_00072051,Class):1.0
is(PMO_00072052,Class):1.0
SubClassOf(PMO_00072052,PMO_00072051,):1.0
SubClassOf(PMO_00072052,PMO_00077514):1.0
is(PMO_00072053,Class):1.0
SubClassOf(PMO_00072053,PMO_00072049):1.0
is(PMO_00072056,Class):1.0
is(PMO_00072057,Class):1.0
is(PMO_00072058,Class):1.0
SubClassOf(PMO_00072058,PMO_00072057):1.0
is(PMO_00072063,Class):1.0
SubClassOf(PMO_00072063,PMO_00072031):1.0
is(PMO_00072064,Class):1.0
SubClassOf(PMO_00072064,PMO_00072063):1.0
is(PMO_00072065,Class):1.0
SubClassOf(PMO_00072065,PMO_00072063):1.0
is(PMO_00072069,Class):1.0
SubClassOf(PMO_00072069,PMO_00072193):1.0
is(PMO_00072073,Class):1.0
SubClassOf(PMO_00072073,PMO_00072022,):1.0
SubClassOf(PMO_00072073,PMO_00072599):1.0
is(PMO_00072074,Class):1.0
SubClassOf(PMO_00072074,PMO_00072073):1.0
is(PMO_00072091,Class):1.0
SubClassOf(PMO_00072091,PMO_00072293):1.0
is(PMO_00072092,Class):1.0
is(PMO_00072093,Class):1.0
SubClassOf(PMO_00072093,PMO_00072092,):1.0
SubClassOf(PMO_00072093,PMO_00072102):1.0
is(PMO_00072095,Class):1.0
SubClassOf(PMO_00072095,PMO_00072092,):1.0
SubClassOf(PMO_00072095,PMO_00072105):1.0
is(PMO_00072098,Class):1.0
SubClassOf(PMO_00072098,PMO_00072107):1.0
is(PMO_00072099,Class):1.0
SubClassOf(PMO_00072099,PMO_00072141):1.0
is(PMO_00072102,Class):1.0
is(PMO_00072103,Class):1.0
SubClassOf(PMO_00072103,PMO_00072102,):1.0
SubClassOf(PMO_00072103,PMO_00072193,):1.0
SubClassOf(PMO_00072103,PMO_00072319,):1.0
