is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(HOIP_0003750,Class):1.0
SubClassOf(HOIP_0003750,HOIP_0003749):1.0
is(HOIP_0003751,Class):1.0
SubClassOf(HOIP_0003751,HOIP_0003750,):1.0
SubClassOf(HOIP_0003751,PR_000000182,):1.0
SubClassOf(HOIP_0003751,HOIP_0002260 some PR_000000046):1.0
is(HOIP_0003752,Class):1.0
SubClassOf(HOIP_0003752,HOIP_0003750):1.0
is(HOIP_0003760,Class):1.0
SubClassOf(HOIP_0003760,HOIP_0000029):1.0
is(HOIP_0003762,Class):1.0
SubClassOf(HOIP_0003762,HOIP_0000029,):1.0
SubClassOf(HOIP_0003762,PR_P17096,):1.0
SubClassOf(HOIP_0003762,HOIP_0000756 some C15958):1.0
is(HOIP_0003767,Class):1.0
SubClassOf(HOIP_0003767,HOIP_0003750):1.0
is(HOIP_0003768,Class):1.0
SubClassOf(HOIP_0003768,HOIP_0003750):1.0
is(HOIP_0003769,Class):1.0
SubClassOf(HOIP_0003769,HOIP_0003771,):1.0
SubClassOf(HOIP_0003769,CHEBI_15343):1.0
is(HOIP_0003771,Class):1.0
SubClassOf(HOIP_0003771,HOIP_0003749):1.0
is(HOIP_0003772,Class):1.0
SubClassOf(HOIP_0003772,HOIP_0003771,):1.0
SubClassOf(HOIP_0003772,CHEBI_27385):1.0
is(HOIP_0003773,Class):1.0
SubClassOf(HOIP_0003773,HOIP_0003750):1.0
is(HOIP_0003774,Class):1.0
SubClassOf(HOIP_0003774,HOIP_0003750):1.0
is(HOIP_0003775,Class):1.0
SubClassOf(HOIP_0003775,HOIP_0003750):1.0
is(HOIP_0003776,Class):1.0
SubClassOf(HOIP_0003776,HOIP_0003750):1.0
is(HOIP_0003777,Class):1.0
SubClassOf(HOIP_0003777,HOIP_0003750):1.0
is(HOIP_0003778,Class):1.0
SubClassOf(HOIP_0003778,HOIP_0003750):1.0
is(HOIP_0003785,Class):1.0
SubClassOf(HOIP_0003785,HOIP_0003750):1.0
is(HOIP_0003792,Class):1.0
SubClassOf(HOIP_0003792,HOIP_0003516,):1.0
SubClassOf(HOIP_0003792,HOIP_1000081):1.0
is(HOIP_0003805,Class):1.0
SubClassOf(HOIP_0003805,HOIP_0002045,):1.0
SubClassOf(HOIP_0003805,HOIP_0003633,):1.0
SubClassOf(HOIP_0003805,HOIP_0000819 some OGG_3000001544):1.0
is(HOIP_0003812,Class):1.0
SubClassOf(HOIP_0003812,HOIP_0003516):1.0
is(HOIP_0003818,Class):1.0
SubClassOf(HOIP_0003818,HOIP_0003012,):1.0
SubClassOf(HOIP_0003818,CHEBI_29699,):1.0
SubClassOf(HOIP_0003818,RO_0000087 some CHEBI_68495,):1.0
SubClassOf(HOIP_0003818,HOIP_0000774 only HOIP_0002528):1.0
is(HOIP_0003819,Class):1.0
SubClassOf(HOIP_0003819,HOIP_0003012,):1.0
SubClassOf(HOIP_0003819,CHEBI_29699,):1.0
SubClassOf(HOIP_0003819,RO_0000087 some HOIP_0003822,):1.0
SubClassOf(HOIP_0003819,HOIP_0000774 only HOIP_0002528):1.0
is(HOIP_0003822,Class):1.0
is(HOIP_0003826,Class):1.0
SubClassOf(HOIP_0003826,HOIP_0003195):1.0
is(HOIP_0003828,Class):1.0
SubClassOf(HOIP_0003828,HOIP_0003195,):1.0
SubClassOf(HOIP_0003828,PR_000001136,):1.0
SubClassOf(HOIP_0003828,RO_0000087 some HOIP_0003041):1.0
is(HOIP_0003911,Class):1.0
SubClassOf(HOIP_0003911,CHEBI_76932):1.0
is(HOIP_0003934,Class):1.0
SubClassOf(HOIP_0003934,HOIP_0003714):1.0
is(HOIP_0004003,Class):1.0
SubClassOf(HOIP_0004003,HOIP_0001105):1.0
is(HOIP_0004096,Class):1.0
SubClassOf(HOIP_0004096,HOIP_0004107):1.0
is(HOIP_0004107,Class):1.0
SubClassOf(HOIP_0004107,GO_0070647):1.0
is(HOIP_0004109,Class):1.0
is(HOIP_0004119,Class):1.0
is(HOIP_0004120,Class):1.0
is(HOIP_0004121,Class):1.0
is(HOIP_0004124,Class):1.0
is(HOIP_0004125,Class):1.0
is(HOIP_0004126,Class):1.0
is(HOIP_0004127,Class):1.0
is(HOIP_0004131,Class):1.0
is(HOIP_0004135,Class):1.0
is(HOIP_0004171,Class):1.0
SubClassOf(HOIP_0004171,HOIP_0003603):1.0
is(HOIP_0004177,Class):1.0
SubClassOf(HOIP_0004177,HOIP_0003603):1.0
is(HOIP_0004208,Class):1.0
is(HOIP_0004218,Class):1.0
SubClassOf(HOIP_0004218,NCIT_C18121):1.0
is(HOIP_0004220,Class):1.0
SubClassOf(HOIP_0004220,HOIP_0003603,):1.0
SubClassOf(HOIP_0004220,PR_P14635):1.0
is(HOIP_0004222,Class):1.0
SubClassOf(HOIP_0004222,HOIP_0004226):1.0
is(HOIP_0004224,Class):1.0
SubClassOf(HOIP_0004224,HOIP_0004226):1.0
is(HOIP_0004225,Class):1.0
is(HOIP_0004226,Class):1.0
SubClassOf(HOIP_0004226,HOIP_0002012,):1.0
SubClassOf(HOIP_0004226,RO_0002160 some NCBITaxon_10090):1.0
is(HOIP_0004229,Class):1.0
SubClassOf(HOIP_0004229,HOIP_0004293,):1.0
SubClassOf(HOIP_0004229,HOIP_1000081):1.0
is(HOIP_0004230,Class):1.0
SubClassOf(HOIP_0004230,HOIP_0004293):1.0
is(HOIP_0004232,Class):1.0
SubClassOf(HOIP_0004232,HOIP_0003603):1.0
is(HOIP_0004235,Class):1.0
SubClassOf(HOIP_0004235,HOIP_0003603):1.0
is(HOIP_0004238,Class):1.0
SubClassOf(HOIP_0004238,HOIP_0003603,):1.0
SubClassOf(HOIP_0004238,HOIP_0060556,):1.0
SubClassOf(HOIP_0004238,RO_0002160 some NCBITaxon_9606,):1.0
SubClassOf(HOIP_0004238,RO_0002180 some HOIP_0003611,):1.0
SubClassOf(HOIP_0004238,RO_0002180 some HOIP_0004220):1.0
is(HOIP_0004239,Class):1.0
SubClassOf(HOIP_0004239,HOIP_0003603,):1.0
SubClassOf(HOIP_0004239,HOIP_0004238,):1.0
SubClassOf(HOIP_0004239,RO_0000086 some PATO_0002355,):1.0
SubClassOf(HOIP_0004239,RO_0002180 some HOIP_0003611,):1.0
SubClassOf(HOIP_0004239,RO_0002180 some HOIP_0004220):1.0
is(HOIP_0004241,Class):1.0
is(HOIP_0004242,Class):1.0
is(HOIP_0004243,Class):1.0
is(HOIP_0004245,Class):1.0
is(HOIP_0004246,Class):1.0
is(HOIP_0004247,Class):1.0
is(HOIP_0004249,Class):1.0
is(HOIP_0004250,Class):1.0
is(HOIP_0004251,Class):1.0
is(HOIP_0004252,Class):1.0
is(HOIP_0004253,Class):1.0
is(HOIP_0004254,Class):1.0
is(HOIP_0004255,Class):1.0
is(HOIP_0004256,Class):1.0
is(HOIP_0004257,Class):1.0
is(HOIP_0004258,Class):1.0
is(HOIP_0004259,Class):1.0
is(HOIP_0004260,Class):1.0
is(HOIP_0004261,Class):1.0
is(HOIP_0004262,Class):1.0
is(HOIP_0004263,Class):1.0
is(HOIP_0004264,Class):1.0
is(HOIP_0004265,Class):1.0
is(HOIP_0004266,Class):1.0
is(HOIP_0004267,Class):1.0
is(HOIP_0004268,Class):1.0
is(HOIP_0004269,Class):1.0
is(HOIP_0004270,Class):1.0
is(HOIP_0004271,Class):1.0
is(HOIP_0004272,Class):1.0
is(HOIP_0004273,Class):1.0
is(HOIP_0004274,Class):1.0
is(HOIP_0004278,Class):1.0
is(HOIP_0004279,Class):1.0
is(HOIP_0004281,Class):1.0
is(HOIP_0004292,Class):1.0
SubClassOf(HOIP_0004292,HOIP_0004293):1.0
is(HOIP_0004293,Class):1.0
SubClassOf(HOIP_0004293,HOIP_0002012):1.0
is(HOIP_0004295,Class):1.0
is(HOIP_0004307,Class):1.0
is(HOIP_0004312,Class):1.0
SubClassOf(HOIP_0004312,HOIP_0002012):1.0
is(HOIP_0004314,Class):1.0
is(HOIP_0004316,Class):1.0
SubClassOf(HOIP_0004316,HOIP_0004312,):1.0
SubClassOf(HOIP_0004316,CHEBI_27385,):1.0
SubClassOf(HOIP_0004316,RO_0000087 some HOIP_0002250,):1.0
SubClassOf(HOIP_0004316,RO_0000087 some HOIP_0003572,):1.0
SubClassOf(HOIP_0004316,RO_0000087 some HOIP_0004314):1.0
is(HOIP_0004317,Class):1.0
SubClassOf(HOIP_0004317,HOIP_0004312):1.0
is(HOIP_0004318,Class):1.0
SubClassOf(HOIP_0004318,HOIP_0003603):1.0
is(HOIP_0004319,Class):1.0
SubClassOf(HOIP_0004319,HOIP_0003603,):1.0
SubClassOf(HOIP_0004319,PR_P05231,):1.0
SubClassOf(HOIP_0004319,RO_0000087 some HOIP_0003724):1.0
is(HOIP_0004322,Class):1.0
is(HOIP_0004324,Class):1.0
is(HOIP_0004325,Class):1.0
is(HOIP_0004328,Class):1.0
is(HOIP_0004330,Class):1.0
SubClassOf(HOIP_0004330,HOIP_0004312,):1.0
SubClassOf(HOIP_0004330,CHEBI_35553):1.0
is(HOIP_0004331,Class):1.0
SubClassOf(HOIP_0004331,HOIP_0004312,):1.0
SubClassOf(HOIP_0004331,CHEBI_46195):1.0
is(HOIP_0004332,Class):1.0
SubClassOf(HOIP_0004332,HOIP_0004312,):1.0
SubClassOf(HOIP_0004332,CHEBI_2663):1.0
is(HOIP_0004333,Class):1.0
SubClassOf(HOIP_0004333,HOIP_0004312,):1.0
SubClassOf(HOIP_0004333,CHEBI_135649):1.0
is(HOIP_0004334,Class):1.0
SubClassOf(HOIP_0004334,HOIP_0004312,):1.0
SubClassOf(HOIP_0004334,CHEBI_4659):1.0
is(HOIP_0004335,Class):1.0
SubClassOf(HOIP_0004335,HOIP_0004312,):1.0
SubClassOf(HOIP_0004335,CHEBI_41774,):1.0
SubClassOf(HOIP_0004335,RO_0000087 some HOIP_0001426):1.0
is(HOIP_0004336,Class):1.0
SubClassOf(HOIP_0004336,HOIP_0004312,):1.0
SubClassOf(HOIP_0004336,CHEBI_27902):1.0
is(HOIP_0004337,Class):1.0
SubClassOf(HOIP_0004337,HOIP_0004312,):1.0
SubClassOf(HOIP_0004337,CHEBI_9753,):1.0
SubClassOf(HOIP_0004337,RO_0000087 some HOIP_0001866):1.0
is(HOIP_0004338,Class):1.0
SubClassOf(HOIP_0004338,HOIP_0004312,):1.0
SubClassOf(HOIP_0004338,CHEBI_7573):1.0
is(HOIP_0004339,Class):1.0
SubClassOf(HOIP_0004339,HOIP_0004312,):1.0
SubClassOf(HOIP_0004339,CHEBI_3216):1.0
is(HOIP_0004340,Class):1.0
is(HOIP_0004341,Class):1.0
SubClassOf(HOIP_0004341,HOIP_0004931):1.0
is(HOIP_0004342,Class):1.0
is(HOIP_0004343,Class):1.0
is(HOIP_0004344,Class):1.0
is(HOIP_0004345,Class):1.0
is(HOIP_0004346,Class):1.0
is(HOIP_0004347,Class):1.0
is(HOIP_0004348,Class):1.0
SubClassOf(HOIP_0004348,HOIP_0001765):1.0
is(HOIP_0004349,Class):1.0
is(HOIP_0004350,Class):1.0
is(HOIP_0004351,Class):1.0
is(HOIP_0004352,Class):1.0
SubClassOf(HOIP_0004352,HOIP_0004312,):1.0
SubClassOf(HOIP_0004352,CHEBI_16914):1.0
is(HOIP_0004353,Class):1.0
SubClassOf(HOIP_0004353,HOIP_0004312,):1.0
SubClassOf(HOIP_0004353,CHEBI_47381):1.0
is(HOIP_0004354,Class):1.0
SubClassOf(HOIP_0004354,HOIP_0004312,):1.0
SubClassOf(HOIP_0004354,CHEBI_44445):1.0
is(HOIP_0004355,Class):1.0
SubClassOf(HOIP_0004355,HOIP_0004293,):1.0
SubClassOf(HOIP_0004355,HOIP_1000040):1.0
is(HOIP_0004356,Class):1.0
SubClassOf(HOIP_0004356,HOIP_0004293,):1.0
SubClassOf(HOIP_0004356,PR_000002193,):1.0
SubClassOf(HOIP_0004356,RO_0000087 some HOIP_0000327):1.0
is(HOIP_0004357,Class):1.0
SubClassOf(HOIP_0004357,HOIP_0004293,):1.0
SubClassOf(HOIP_0004357,IMR_0100289):1.0
is(HOIP_0004358,Class):1.0
SubClassOf(HOIP_0004358,HOIP_0004312,):1.0
SubClassOf(HOIP_0004358,CHEBI_39867):1.0
is(HOIP_0004359,Class):1.0
is(HOIP_0004360,Class):1.0
is(HOIP_0004361,Class):1.0
SubClassOf(HOIP_0004361,HOIP_0004312,):1.0
SubClassOf(HOIP_0004361,CHEBI_32499):1.0
is(HOIP_0004362,Class):1.0
SubClassOf(HOIP_0004362,HOIP_0004312,):1.0
SubClassOf(HOIP_0004362,CHEBI_5855):1.0
is(HOIP_0004363,Class):1.0
SubClassOf(HOIP_0004363,HOIP_0004312,):1.0
SubClassOf(HOIP_0004363,HOIP_0004970):1.0
is(HOIP_0004364,Class):1.0
SubClassOf(HOIP_0004364,HOIP_0004312,):1.0
SubClassOf(HOIP_0004364,CHEBI_135028):1.0
is(HOIP_0004365,Class):1.0
SubClassOf(HOIP_0004365,HOIP_0004312,):1.0
SubClassOf(HOIP_0004365,CHEBI_45980):1.0
is(HOIP_0004366,Class):1.0
is(HOIP_0004367,Class):1.0
is(HOIP_0004368,Class):1.0
is(HOIP_0004369,Class):1.0
is(HOIP_0004370,Class):1.0
is(HOIP_0004371,Class):1.0
is(HOIP_0004372,Class):1.0
is(HOIP_0004373,Class):1.0
is(HOIP_0004374,Class):1.0
is(HOIP_0004375,Class):1.0
is(HOIP_0004376,Class):1.0
is(HOIP_0004377,Class):1.0
is(HOIP_0004378,Class):1.0
is(HOIP_0004379,Class):1.0
is(HOIP_0004380,Class):1.0
is(HOIP_0004381,Class):1.0
SubClassOf(HOIP_0004381,HOIP_0004293):1.0
is(HOIP_0004382,Class):1.0
is(HOIP_0004383,Class):1.0
is(HOIP_0004384,Class):1.0
SubClassOf(HOIP_0004384,HOIP_0004312):1.0
is(HOIP_0004385,Class):1.0
SubClassOf(HOIP_0004385,HOIP_0004293):1.0
is(HOIP_0004386,Class):1.0
SubClassOf(HOIP_0004386,HOIP_0004312,):1.0
SubClassOf(HOIP_0004386,CHEBI_490877):1.0
is(HOIP_0004387,Class):1.0
SubClassOf(HOIP_0004387,HOIP_0004312,):1.0
SubClassOf(HOIP_0004387,CHEBI_10110):1.0
is(HOIP_0004388,Class):1.0
SubClassOf(HOIP_0004388,HOIP_0004312,):1.0
SubClassOf(HOIP_0004388,CHEBI_63581):1.0
is(HOIP_0004389,Class):1.0
SubClassOf(HOIP_0004389,HOIP_0004312,):1.0
SubClassOf(HOIP_0004389,HOIP_0004972):1.0
is(HOIP_0004390,Class):1.0
is(HOIP_0004393,Class):1.0
is(HOIP_0004397,Class):1.0
is(HOIP_0004416,Class):1.0
is(HOIP_0004436,Class):1.0
is(HOIP_0004440,Class):1.0
is(HOIP_0004442,Class):1.0
is(HOIP_0004443,Class):1.0
is(HOIP_0004444,Class):1.0
is(HOIP_0004445,Class):1.0
is(HOIP_0004461,Class):1.0
is(HOIP_0004462,Class):1.0
SubClassOf(HOIP_0004462,HOIP_0003603,):1.0
SubClassOf(HOIP_0004462,HOIP_0003611,):1.0
SubClassOf(HOIP_0004462,HOIP_0000819 some OGG_3000000983,):1.0
SubClassOf(HOIP_0004462,RO_0000086 some PATO_0002355):1.0
is(HOIP_0004474,Class):1.0
SubClassOf(HOIP_0004474,HOIP_0004293):1.0
is(HOIP_0004549,Class):1.0
is(HOIP_0004551,Class):1.0
is(HOIP_0004552,Class):1.0
SubClassOf(HOIP_0004552,HOIP_0004293):1.0
is(HOIP_0004559,Class):1.0
is(HOIP_0004561,Class):1.0
is(HOIP_0004578,Class):1.0
SubClassOf(HOIP_0004578,HOIP_0000871):1.0
is(HOIP_0004619,Class):1.0
SubClassOf(HOIP_0004619,HOIP_0003603):1.0
is(HOIP_0004648,Class):1.0
SubClassOf(HOIP_0004648,HOIP_0004293,):1.0
SubClassOf(HOIP_0004648,PR_000001136,):1.0
SubClassOf(HOIP_0004648,RO_0000087 some HOIP_0003041):1.0
is(HOIP_0004717,Class):1.0
is(HOIP_0004718,Class):1.0
is(HOIP_0004720,Class):1.0
is(HOIP_0004721,Class):1.0
SubClassOf(HOIP_0004721,HOIP_0004293):1.0
is(HOIP_0004722,Class):1.0
is(HOIP_0004723,Class):1.0
is(HOIP_0004741,Class):1.0
is(HOIP_0004742,Class):1.0
is(HOIP_0004761,Class):1.0
is(HOIP_0004796,Class):1.0
is(HOIP_0004797,Class):1.0
is(HOIP_0004821,Class):1.0
is(HOIP_0004822,Class):1.0
SubClassOf(HOIP_0004822,HOIP_0004293):1.0
is(HOIP_0004830,Class):1.0
is(HOIP_0004831,Class):1.0
SubClassOf(HOIP_0004831,HOIP_0004293):1.0
is(HOIP_0004833,Class):1.0
is(HOIP_0004885,Class):1.0
SubClassOf(HOIP_0004885,HOIP_0004293):1.0
is(HOIP_0004906,Class):1.0
is(HOIP_0004925,Class):1.0
SubClassOf(HOIP_0004925,HOIP_0003516):1.0
is(HOIP_0004927,Class):1.0
is(HOIP_0004928,Class):1.0
is(HOIP_0004931,Class):1.0
SubClassOf(HOIP_0004931,HOIP_0004932,):1.0
SubClassOf(HOIP_0004931,RO_0002233 some CHEBI_28494):1.0
is(HOIP_0004932,Class):1.0
is(HOIP_0004936,Class):1.0
is(HOIP_0004937,Class):1.0
is(HOIP_0004939,Class):1.0
is(HOIP_0004941,Class):1.0
is(HOIP_0004946,Class):1.0
is(HOIP_0004955,Class):1.0
is(HOIP_0004956,Class):1.0
is(HOIP_0004960,Class):1.0
is(HOIP_0004964,Class):1.0
is(HOIP_0004970,Class):1.0
is(HOIP_0004972,Class):1.0
is(HOIP_0004974,Class):1.0
is(HOIP_0004975,Class):1.0
is(HOIP_0004976,Class):1.0
is(HOIP_0004978,Class):1.0
is(HOIP_0004979,Class):1.0
SubClassOf(HOIP_0004979,HOIP_0004312,):1.0
SubClassOf(HOIP_0004979,CHEBI_566274):1.0
is(HOIP_0004981,Class):1.0
is(HOIP_0004985,Class):1.0
is(HOIP_0004987,Class):1.0
is(HOIP_0004990,Class):1.0
is(HOIP_0004991,Class):1.0
SubClassOf(HOIP_0004991,GO_0010878,):1.0
SubClassOf(HOIP_0004991,BFO_0000066 only GO_0005764):1.0
is(HOIP_0004992,Class):1.0
SubClassOf(HOIP_0004992,HOIP_0004991):1.0
is(HOIP_0005009,Class):1.0
is(HOIP_0005013,Class):1.0
is(HOIP_0005024,Class):1.0
SubClassOf(HOIP_0005024,HOIP_0003603,):1.0
SubClassOf(HOIP_0005024,HOIP_0004328):1.0
is(HOIP_0005025,Class):1.0
SubClassOf(HOIP_0005025,HOIP_0004312,):1.0
SubClassOf(HOIP_0005025,CHEBI_142593):1.0
is(HOIP_0005031,Class):1.0
is(HOIP_0005034,Class):1.0
is(HOIP_0005039,Class):1.0
is(HOIP_0005044,Class):1.0
is(HOIP_0005055,Class):1.0
is(HOIP_0005057,Class):1.0
is(HOIP_0005058,Class):1.0
SubClassOf(HOIP_0005058,HOIP_0004312,):1.0
SubClassOf(HOIP_0005058,CHEBI_26607):1.0
is(HOIP_0005066,Class):1.0
SubClassOf(HOIP_0005066,HOIP_0004293):1.0
is(HOIP_0005090,Class):1.0
SubClassOf(HOIP_0005090,HOIP_0004293):1.0
is(HOIP_0005105,Class):1.0
SubClassOf(HOIP_0005105,HOIP_0003603):1.0
is(HOIP_0005106,Class):1.0
is(HOIP_0005108,Class):1.0
SubClassOf(HOIP_0005108,HOIP_0003603):1.0
is(HOIP_0005109,Class):1.0
is(HOIP_0005111,Class):1.0
SubClassOf(HOIP_0005111,HOIP_0003603):1.0
is(HOIP_0005112,Class):1.0
is(HOIP_0005114,Class):1.0
SubClassOf(HOIP_0005114,HOIP_0003603):1.0
is(HOIP_0005115,Class):1.0
is(HOIP_0005117,Class):1.0
SubClassOf(HOIP_0005117,HOIP_0003603):1.0
is(HOIP_0005118,Class):1.0
is(HOIP_0005120,Class):1.0
SubClassOf(HOIP_0005120,HOIP_0004293):1.0
is(HOIP_0005125,Class):1.0
SubClassOf(HOIP_0005125,HOIP_0004293):1.0
is(HOIP_0005142,Class):1.0
SubClassOf(HOIP_0005142,HOIP_0004322):1.0
is(HOIP_0031107,Class):1.0
is(HOIP_0031108,Class):1.0
SubClassOf(HOIP_0031108,HOIP_0031107,):1.0
SubClassOf(HOIP_0031108,HOIP_0037055):1.0
is(HOIP_0031110,Class):1.0
SubClassOf(HOIP_0031110,HOIP_0031107,):1.0
SubClassOf(HOIP_0031110,HOIP_0031110,):1.0
SubClassOf(HOIP_0031110,HOIP_0037055):1.0
is(HOIP_0036054,Class):1.0
SubClassOf(HOIP_0036054,HOIP_0037048):1.0
is(HOIP_0036172,Class):1.0
SubClassOf(HOIP_0036172,HOIP_0000458):1.0
is(HOIP_0036173,Class):1.0
SubClassOf(HOIP_0036173,HOIP_0036172):1.0
is(HOIP_0036174,Class):1.0
SubClassOf(HOIP_0036174,HOIP_0036172):1.0
is(HOIP_0036194,Class):1.0
SubClassOf(HOIP_0036194,HOIP_0003711):1.0
is(HOIP_0036346,Class):1.0
is(HOIP_0036386,Class):1.0
is(HOIP_0036469,Class):1.0
is(HOIP_0037048,Class):1.0
SubClassOf(HOIP_0037048,HOIP_0001731):1.0
is(HOIP_0037049,Class):1.0
SubClassOf(HOIP_0037049,HOIP_0037048,):1.0
SubClassOf(HOIP_0037049,RO_0002160 only NCBITaxon_9606):1.0
is(HOIP_0037052,Class):1.0
SubClassOf(HOIP_0037052,HOIP_0037048):1.0
is(HOIP_0037055,Class):1.0
SubClassOf(HOIP_0037055,HOIP_0037048,):1.0
SubClassOf(HOIP_0037055,RO_0002160 some NCBITaxon_10239):1.0
is(HOIP_0038037,Class):1.0
SubClassOf(HOIP_0038037,HOIP_0002045):1.0
is(HOIP_0038056,Class):1.0
SubClassOf(HOIP_0038056,HOIP_0001731,):1.0
SubClassOf(HOIP_0038056,HOIP_0000774 only HOIP_0038066):1.0
is(HOIP_0038057,Class):1.0
SubClassOf(HOIP_0038057,HOIP_0038056):1.0
is(HOIP_0038059,Class):1.0
SubClassOf(HOIP_0038059,HOIP_0038056):1.0
is(HOIP_0038062,Class):1.0
SubClassOf(HOIP_0038062,HOIP_0038056):1.0
is(HOIP_0038066,Class):1.0
is(HOIP_0038084,Class):1.0
SubClassOf(HOIP_0038084,HOIP_0038062):1.0
is(HOIP_0038093,Class):1.0
SubClassOf(HOIP_0038093,HOIP_0038062):1.0
is(HOIP_0038095,Class):1.0
SubClassOf(HOIP_0038095,HOIP_0038062):1.0
is(HOIP_0038097,Class):1.0
SubClassOf(HOIP_0038097,HOIP_0038062):1.0
is(HOIP_0038099,Class):1.0
SubClassOf(HOIP_0038099,HOIP_0038062):1.0
is(HOIP_0039039,Class):1.0
SubClassOf(HOIP_0039039,HOIP_0036172):1.0
is(HOIP_0039040,Class):1.0
SubClassOf(HOIP_0039040,HOIP_0036172):1.0
is(HOIP_0039041,Class):1.0
SubClassOf(HOIP_0039041,HOIP_0036172):1.0
is(HOIP_0039048,Class):1.0
SubClassOf(HOIP_0039048,HOIP_0036172):1.0
is(HOIP_0039049,Class):1.0
SubClassOf(HOIP_0039049,HOIP_0036172):1.0
is(HOIP_0039141,Class):1.0
SubClassOf(HOIP_0039141,HOIP_0036172):1.0
is(HOIP_0039142,Class):1.0
SubClassOf(HOIP_0039142,HOIP_0036172):1.0
is(HOIP_0039143,Class):1.0
SubClassOf(HOIP_0039143,HOIP_0036172):1.0
is(HOIP_0039145,Class):1.0
SubClassOf(HOIP_0039145,HOIP_0036172):1.0
is(HOIP_0039345,Class):1.0
SubClassOf(HOIP_0039345,HOIP_0003711):1.0
is(HOIP_0039375,Class):1.0
SubClassOf(HOIP_0039375,HOIP_0037055):1.0
is(HOIP_0039408,Class):1.0
SubClassOf(HOIP_0039408,HOIP_0037055):1.0
is(HOIP_0039434,Class):1.0
is(HOIP_0039440,Class):1.0
SubClassOf(HOIP_0039440,HOIP_0036172):1.0
is(HOIP_0039617,Class):1.0
is(HOIP_0039622,Class):1.0
SubClassOf(HOIP_0039622,HOIP_0037055):1.0
is(HOIP_0039639,Class):1.0
is(HOIP_0039641,Class):1.0
is(HOIP_0039643,Class):1.0
is(HOIP_0039644,Class):1.0
SubClassOf(HOIP_0039644,HOIP_0036054,):1.0
SubClassOf(HOIP_0039644,VO_0005198,):1.0
SubClassOf(HOIP_0039644,RO_0000087 some HOIP_0040360):1.0
is(HOIP_0039646,Class):1.0
is(HOIP_0039648,Class):1.0
is(HOIP_0039650,Class):1.0
is(HOIP_0039651,Class):1.0
is(HOIP_0039655,Class):1.0
is(HOIP_0039659,Class):1.0
is(HOIP_0039662,Class):1.0
is(HOIP_0039663,Class):1.0
is(HOIP_0039666,Class):1.0
is(HOIP_0039668,Class):1.0
is(HOIP_0039669,Class):1.0
is(HOIP_0039670,Class):1.0
is(HOIP_0039671,Class):1.0
is(HOIP_0039673,Class):1.0
is(HOIP_0039674,Class):1.0
is(HOIP_0039675,Class):1.0
is(HOIP_0039676,Class):1.0
is(HOIP_0039677,Class):1.0
is(HOIP_0039678,Class):1.0
is(HOIP_0039679,Class):1.0
is(HOIP_0039680,Class):1.0
is(HOIP_0039682,Class):1.0
is(HOIP_0039683,Class):1.0
is(HOIP_0039684,Class):1.0
is(HOIP_0039685,Class):1.0
is(HOIP_0039686,Class):1.0
is(HOIP_0039687,Class):1.0
is(HOIP_0039689,Class):1.0
is(HOIP_0039690,Class):1.0
is(HOIP_0039693,Class):1.0
is(HOIP_0039694,Class):1.0
is(HOIP_0039703,Class):1.0
is(HOIP_0039704,Class):1.0
is(HOIP_0039705,Class):1.0
is(HOIP_0039709,Class):1.0
is(HOIP_0039712,Class):1.0
is(HOIP_0039719,Class):1.0
is(HOIP_0039722,Class):1.0
is(HOIP_0039723,Class):1.0
SubClassOf(HOIP_0039723,HOIP_0036172):1.0
is(HOIP_0039728,Class):1.0
is(HOIP_0039729,Class):1.0
is(HOIP_0039730,Class):1.0
SubClassOf(HOIP_0039730,HOIP_0036172):1.0
is(HOIP_0039731,Class):1.0
SubClassOf(HOIP_0039731,HOIP_0036172):1.0
is(HOIP_0039732,Class):1.0
is(HOIP_0039733,Class):1.0
is(HOIP_0039734,Class):1.0
is(HOIP_0039735,Class):1.0
is(HOIP_0039736,Class):1.0
is(HOIP_0039737,Class):1.0
is(HOIP_0039738,Class):1.0
is(HOIP_0039739,Class):1.0
is(HOIP_0039740,Class):1.0
is(HOIP_0039741,Class):1.0
is(HOIP_0039742,Class):1.0
is(HOIP_0039743,Class):1.0
is(HOIP_0039744,Class):1.0
is(HOIP_0039745,Class):1.0
is(HOIP_0039746,Class):1.0
is(HOIP_0039747,Class):1.0
is(HOIP_0039748,Class):1.0
is(HOIP_0039749,Class):1.0
is(HOIP_0039750,Class):1.0
is(HOIP_0039759,Class):1.0
is(HOIP_0039771,Class):1.0
SubClassOf(HOIP_0039771,HOIP_0036172):1.0
is(HOIP_0039772,Class):1.0
SubClassOf(HOIP_0039772,HOIP_0036172):1.0
is(HOIP_0039790,Class):1.0
SubClassOf(HOIP_0039790,HOIP_0036172):1.0
is(HOIP_0039795,Class):1.0
SubClassOf(HOIP_0039795,HOIP_0040458):1.0
is(HOIP_0039897,Class):1.0
is(HOIP_0040126,Class):1.0
SubClassOf(HOIP_0040126,HOIP_0036054):1.0
is(HOIP_0040150,Class):1.0
SubClassOf(HOIP_0040150,HOIP_0036054):1.0
is(HOIP_0040173,Class):1.0
SubClassOf(HOIP_0040173,IDOMAL_0000822):1.0
is(HOIP_0040174,Class):1.0
SubClassOf(HOIP_0040174,HOIP_0036054):1.0
is(HOIP_0040271,Class):1.0
