is(integer,Datatype):1.0
SubClassOf(Activation,Reaction):1.0
is(BiochemicalRelease,Class):1.0
SubClassOf(BiochemicalRelease,Release):1.0
is(Emission,Class):1.0
SubClassOf(Emission,ChemicalProcess,):1.0
SubClassOf(Emission,ChemicalReaction,):1.0
SubClassOf(Emission,Reaction,):1.0
SubClassOf(Emission,hasRole value ByProduct):1.0
is(Eruption,Class):1.0
SubClassOf(Eruption,Release):1.0
is(Explosion,Class):1.0
SubClassOf(Explosion,ChemicalProcess,):1.0
SubClassOf(Explosion,ChemicalReaction,):1.0
SubClassOf(Explosion,Reaction,):1.0
SubClassOf(Explosion,hasPhenomena only Noise,):1.0
SubClassOf(Explosion,hasImpact value Hazard):1.0
is(Fire,Class):1.0
SubClassOf(Fire,ChemicalProcess,):1.0
SubClassOf(Fire,ChemicalReaction,):1.0
SubClassOf(Fire,Reaction,):1.0
SubClassOf(Fire,hasImpact value Hazard):1.0
is(Flare,Class):1.0
EquivalentTo(Flare,Flaring):1.0
SubClassOf(Flare,ChemicalProcess,):1.0
SubClassOf(Flare,ChemicalReaction,):1.0
SubClassOf(Flare,Reaction):1.0
is(Flaring,Class):1.0
EquivalentTo(Flaring,Flare):1.0
SubClassOf(Flaring,ChemicalProcess,):1.0
SubClassOf(Flaring,ChemicalReaction,):1.0
SubClassOf(Flaring,Reaction):1.0
is(FluidLeak,Class):1.0
SubClassOf(FluidLeak,Leak):1.0
is(GasFlare,Class):1.0
SubClassOf(GasFlare,ChemicalProcess,):1.0
SubClassOf(GasFlare,ChemicalReaction,):1.0
SubClassOf(GasFlare,Reaction,):1.0
SubClassOf(GasFlare,hasImpact value Hazard):1.0
is(GasLeak,Class):1.0
SubClassOf(GasLeak,Leak):1.0
is(IndustrialEmission,Class):1.0
SubClassOf(IndustrialEmission,Emission):1.0
is(Leach,Class):1.0
SubClassOf(Leach,Release):1.0
is(Leak,Class):1.0
SubClassOf(Leak,Release):1.0
is(RadioactivityRelease,Class):1.0
SubClassOf(RadioactivityRelease,Release):1.0
is(Release,Class):1.0
SubClassOf(Release,Emission):1.0
is(Wildfire,Class):1.0
SubClassOf(Wildfire,Fire):1.0
is(Cataclasis,Class):1.0
SubClassOf(Cataclasis,Fracture):1.0
is(Crack,Class):1.0
is(Deformation,Class):1.0
is(Earthy,Class):1.0
SubClassOf(Earthy,Fracture):1.0
is(Fault,Class):1.0
is(Fissure,Class):1.0
SubClassOf(Fissure,Crack):1.0
is(Fracture,Class):1.0
is(Pore,Class):1.0
EquivalentTo(Pore,PoreSpace):1.0
SubClassOf(Pore,Separation):1.0
is(PoreSpace,Class):1.0
EquivalentTo(PoreSpace,Pore):1.0
SubClassOf(PoreSpace,Separation):1.0
is(Shear,Class):1.0
is(Subsidence,Class):1.0
is(PMode,Class):1.0
SubClassOf(PMode,Acoustic,):1.0
SubClassOf(PMode,Acoustics):1.0
is(StellarFusion,Class):1.0
SubClassOf(StellarFusion,NuclearFusion,):1.0
SubClassOf(StellarFusion,hasReactionProduct some Neutrino):1.0
is(Exchange,Class):1.0
SubClassOf(Exchange,SystemStateChange):1.0
is(Increase,Class):1.0
EquivalentTo(Increase,Rise):1.0
is(Loss,Class):1.0
SubClassOf(Loss,SystemStateChange):1.0
is(Removal,Class):1.0
is(Rise,Class):1.0
EquivalentTo(Rise,Increase):1.0
SubClassOf(Rise,SystemStateChange):1.0
is(SystemStateChange,Class):1.0
is(Feedback,Class):1.0
is(NegativeFeedback,Class):1.0
DisjointWith(NegativeFeedback,PositiveFeedback):1.0
is(PositiveFeedback,Class):1.0
SubClassOf(PositiveFeedback,Feedback):1.0
DisjointWith(PositiveFeedback,NegativeFeedback):1.0
is(Shock,Class):1.0
SubClassOf(Shock,SystemStateChange,):1.0
SubClassOf(Shock,Discontinuity,):1.0
SubClassOf(Shock,Discontinuous):1.0
is(Acoustic,Class):1.0
EquivalentTo(Acoustic,AcousticWave):1.0
SubClassOf(Acoustic,Wave):1.0
is(AcousticGravityWave,Class):1.0
SubClassOf(AcousticGravityWave,Acoustic,):1.0
SubClassOf(AcousticGravityWave,Acoustics):1.0
is(AcousticWave,Class):1.0
EquivalentTo(AcousticWave,Acoustic,):1.0
EquivalentTo(AcousticWave,Acoustics):1.0
is(Acoustics,Class):1.0
EquivalentTo(Acoustics,AcousticWave):1.0
SubClassOf(Acoustics,Wave):1.0
is(BodyWave,Class):1.0
SubClassOf(BodyWave,SolidWave):1.0
DisjointWith(BodyWave,SurfaceWave):1.0
is(CompressionWave,Class):1.0
SubClassOf(CompressionWave,LongitudinalWave):1.0
is(FluidWave,Class):1.0
SubClassOf(FluidWave,Wave,):1.0
SubClassOf(FluidWave,hasState value Fluid):1.0
is(GravitationalWave,Class):1.0
SubClassOf(GravitationalWave,FluidWave):1.0
is(GravityWave,Class):1.0
SubClassOf(GravityWave,FluidWave):1.0
is(HelmholtzWave,Class):1.0
SubClassOf(HelmholtzWave,GravitationalWave,):1.0
SubClassOf(HelmholtzWave,GravityWave):1.0
is(InertiaWave,Class):1.0
is(InertialWave,Class):1.0
is(KelvinHelmholtzWave,Class):1.0
SubClassOf(KelvinHelmholtzWave,GravitationalWave,):1.0
SubClassOf(KelvinHelmholtzWave,GravityWave,):1.0
SubClassOf(KelvinHelmholtzWave,hasState only KelvinHelmholtzInstability):1.0
is(KelvinWave,Class):1.0
SubClassOf(KelvinWave,GravitationalWave,):1.0
SubClassOf(KelvinWave,GravityWave):1.0
is(LongitudinalWave,Class):1.0
SubClassOf(LongitudinalWave,Wave,):1.0
SubClassOf(LongitudinalWave,hasOscillationDirection value Parallel):1.0
is(PlanetaryWave,Class):1.0
EquivalentTo(PlanetaryWave,RossbyWave):1.0
is(RayleighWave,Class):1.0
SubClassOf(RayleighWave,Acoustic,):1.0
SubClassOf(RayleighWave,Acoustics):1.0
is(RossbyWave,Class):1.0
EquivalentTo(RossbyWave,PlanetaryWave):1.0
SubClassOf(RossbyWave,InertiaWave,):1.0
SubClassOf(RossbyWave,InertialWave):1.0
is(ShallowWaterWave,Class):1.0
SubClassOf(ShallowWaterWave,GravitationalWave,):1.0
SubClassOf(ShallowWaterWave,GravityWave):1.0
is(ShearWave,Class):1.0
SubClassOf(ShearWave,SolidWave,):1.0
SubClassOf(ShearWave,TransverseWave,):1.0
SubClassOf(ShearWave,hasRestoringForce some Shear):1.0
is(SolidWave,Class):1.0
is(SurfaceWave,Class):1.0
DisjointWith(SurfaceWave,BodyWave):1.0
is(TransverseWave,Class):1.0
SubClassOf(TransverseWave,Wave,):1.0
SubClassOf(TransverseWave,hasOscillationDirection value Perpendicular):1.0
is(Wave,Class):1.0
is(Whistler,Class):1.0
SubClassOf(Whistler,Acoustic,):1.0
SubClassOf(Whistler,Acoustics):1.0
is(Noise,Class):1.0
is(Force,Class):1.0
SubClassOf(Force,Process):1.0
is(Interaction,Class):1.0
SubClassOf(Interaction,Process):1.0
is(Process,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Absorption,Class):1.0
SubClassOf(Absorption,ChemicalProcess,):1.0
SubClassOf(Absorption,ChemicalReaction,):1.0
SubClassOf(Absorption,Reaction):1.0
is(Acidification,Class):1.0
SubClassOf(Acidification,ChemicalProcess,):1.0
SubClassOf(Acidification,ChemicalReaction,):1.0
SubClassOf(Acidification,Reaction):1.0
is(Adsorption,Class):1.0
SubClassOf(Adsorption,ChemicalProcess,):1.0
SubClassOf(Adsorption,ChemicalReaction,):1.0
SubClassOf(Adsorption,Reaction):1.0
is(Bond,Class):1.0
SubClassOf(Bond,ChemicalProcess,):1.0
SubClassOf(Bond,ChemicalReaction,):1.0
SubClassOf(Bond,Reaction):1.0
is(Burning,Class):1.0
SubClassOf(Burning,ChemicalProcess,):1.0
SubClassOf(Burning,ChemicalReaction,):1.0
SubClassOf(Burning,Reaction):1.0
is(Calcification,Class):1.0
SubClassOf(Calcification,ChemicalProcess,):1.0
SubClassOf(Calcification,ChemicalReaction,):1.0
SubClassOf(Calcification,Reaction):1.0
is(Calcination,Class):1.0
SubClassOf(Calcination,ChemicalProcess,):1.0
SubClassOf(Calcination,ChemicalReaction,):1.0
SubClassOf(Calcination,Reaction):1.0
is(ChargeExchange,Class):1.0
SubClassOf(ChargeExchange,ChemicalProcess,):1.0
SubClassOf(ChargeExchange,ChemicalReaction,):1.0
SubClassOf(ChargeExchange,Reaction):1.0
is(ChemicalProcess,Class):1.0
EquivalentTo(ChemicalProcess,ChemicalReaction,):1.0
EquivalentTo(ChemicalProcess,Reaction):1.0
SubClassOf(ChemicalProcess,Process):1.0
is(ChemicalReaction,Class):1.0
EquivalentTo(ChemicalReaction,ChemicalProcess):1.0
SubClassOf(ChemicalReaction,Process):1.0
is(Combustion,Class):1.0
SubClassOf(Combustion,ChemicalProcess,):1.0
SubClassOf(Combustion,ChemicalReaction,):1.0
SubClassOf(Combustion,Reaction):1.0
is(Corrosion,Class):1.0
SubClassOf(Corrosion,ChemicalProcess,):1.0
SubClassOf(Corrosion,ChemicalReaction,):1.0
SubClassOf(Corrosion,Reaction):1.0
is(Crystallization,Class):1.0
SubClassOf(Crystallization,ChemicalProcess,):1.0
SubClassOf(Crystallization,ChemicalReaction,):1.0
SubClassOf(Crystallization,Reaction):1.0
is(Dehydration,Class):1.0
SubClassOf(Dehydration,ChemicalProcess,):1.0
SubClassOf(Dehydration,ChemicalReaction,):1.0
SubClassOf(Dehydration,Reaction):1.0
DisjointWith(Dehydration,Hydration):1.0
is(Desalinization,Class):1.0
SubClassOf(Desalinization,ChemicalProcess,):1.0
SubClassOf(Desalinization,ChemicalReaction,):1.0
SubClassOf(Desalinization,Reaction):1.0
is(Dilution,Class):1.0
SubClassOf(Dilution,ChemicalProcess,):1.0
SubClassOf(Dilution,ChemicalReaction,):1.0
SubClassOf(Dilution,Reaction):1.0
is(Dissolution,Class):1.0
EquivalentTo(Dissolution,Solvation):1.0
SubClassOf(Dissolution,ChemicalProcess,):1.0
SubClassOf(Dissolution,ChemicalReaction,):1.0
SubClassOf(Dissolution,Reaction):1.0
is(Electrolysis,Class):1.0
SubClassOf(Electrolysis,ChemicalProcess,):1.0
SubClassOf(Electrolysis,ChemicalReaction,):1.0
SubClassOf(Electrolysis,Reaction):1.0
is(Enrichment,Class):1.0
SubClassOf(Enrichment,ChemicalProcess,):1.0
SubClassOf(Enrichment,ChemicalReaction,):1.0
SubClassOf(Enrichment,Reaction):1.0
is(Fixation,Class):1.0
SubClassOf(Fixation,ChemicalProcess,):1.0
SubClassOf(Fixation,ChemicalReaction,):1.0
SubClassOf(Fixation,Reaction):1.0
is(Hydration,Class):1.0
SubClassOf(Hydration,ChemicalProcess,):1.0
SubClassOf(Hydration,ChemicalReaction,):1.0
SubClassOf(Hydration,Reaction):1.0
DisjointWith(Hydration,Dehydration):1.0
is(Hydrolysis,Class):1.0
SubClassOf(Hydrolysis,ChemicalProcess,):1.0
SubClassOf(Hydrolysis,ChemicalReaction,):1.0
SubClassOf(Hydrolysis,Reaction):1.0
is(Leaching,Class):1.0
SubClassOf(Leaching,ChemicalProcess,):1.0
SubClassOf(Leaching,ChemicalReaction,):1.0
SubClassOf(Leaching,Reaction):1.0
is(Neutralization,Class):1.0
SubClassOf(Neutralization,ChemicalProcess,):1.0
SubClassOf(Neutralization,ChemicalReaction,):1.0
SubClassOf(Neutralization,Reaction):1.0
is(Nitrification,Class):1.0
SubClassOf(Nitrification,ChemicalProcess,):1.0
SubClassOf(Nitrification,ChemicalReaction,):1.0
SubClassOf(Nitrification,Reaction):1.0
is(NuclearFusion,Class):1.0
SubClassOf(NuclearFusion,ChemicalProcess,):1.0
SubClassOf(NuclearFusion,ChemicalReaction,):1.0
SubClassOf(NuclearFusion,Reaction):1.0
is(Nucleation,Class):1.0
SubClassOf(Nucleation,ChemicalProcess,):1.0
SubClassOf(Nucleation,ChemicalReaction,):1.0
SubClassOf(Nucleation,Reaction):1.0
is(Outgas,Class):1.0
SubClassOf(Outgas,ChemicalProcess,):1.0
SubClassOf(Outgas,ChemicalReaction,):1.0
SubClassOf(Outgas,Reaction):1.0
is(Oxidation,Class):1.0
SubClassOf(Oxidation,ChemicalProcess,):1.0
SubClassOf(Oxidation,ChemicalReaction,):1.0
SubClassOf(Oxidation,Reaction):1.0
DisjointWith(Oxidation,Reduction):1.0
is(Photodecomposition,Class):1.0
EquivalentTo(Photodecomposition,Photolysis):1.0
SubClassOf(Photodecomposition,ChemicalProcess,):1.0
SubClassOf(Photodecomposition,ChemicalReaction,):1.0
SubClassOf(Photodecomposition,Reaction):1.0
is(Photodissociation,Class):1.0
EquivalentTo(Photodissociation,Photolysis):1.0
SubClassOf(Photodissociation,ChemicalProcess,):1.0
SubClassOf(Photodissociation,ChemicalReaction,):1.0
SubClassOf(Photodissociation,Reaction):1.0
is(Photolysis,Class):1.0
EquivalentTo(Photolysis,Photodecomposition,):1.0
EquivalentTo(Photolysis,Photodissociation):1.0
SubClassOf(Photolysis,ChemicalProcess,):1.0
SubClassOf(Photolysis,ChemicalReaction,):1.0
SubClassOf(Photolysis,Reaction,):1.0
SubClassOf(Photolysis,hasProcess only Absorption):1.0
is(Reaction,Class):1.0
EquivalentTo(Reaction,ChemicalProcess):1.0
SubClassOf(Reaction,Process):1.0
is(Recrystalization,Class):1.0
SubClassOf(Recrystalization,Crystallization):1.0
is(Reduction,Class):1.0
SubClassOf(Reduction,ChemicalProcess,):1.0
SubClassOf(Reduction,ChemicalReaction,):1.0
SubClassOf(Reduction,Reaction):1.0
DisjointWith(Reduction,Oxidation):1.0
is(Solvation,Class):1.0
EquivalentTo(Solvation,Dissolution):1.0
SubClassOf(Solvation,ChemicalProcess,):1.0
SubClassOf(Solvation,ChemicalReaction,):1.0
SubClassOf(Solvation,Reaction):1.0
is(Titration,Class):1.0
SubClassOf(Titration,ChemicalProcess,):1.0
SubClassOf(Titration,ChemicalReaction,):1.0
SubClassOf(Titration,Reaction):1.0
is(Transmutation,Class):1.0
SubClassOf(Transmutation,ChemicalProcess,):1.0
SubClassOf(Transmutation,ChemicalReaction,):1.0
SubClassOf(Transmutation,Reaction):1.0
is(Agitation,Class):1.0
SubClassOf(Agitation,Force):1.0
is(Bombardment,Class):1.0
SubClassOf(Bombardment,PhysicalProcess):1.0
is(Burning,Class):1.0
SubClassOf(Burning,ThermalProcess):1.0
is(CentrifugalForce,Class):1.0
SubClassOf(CentrifugalForce,Force):1.0
is(CentripetalForce,Class):1.0
SubClassOf(CentripetalForce,Force):1.0
is(Clogging,Class):1.0
SubClassOf(Clogging,Force):1.0
is(Collision,Class):1.0
SubClassOf(Collision,PhysicalProcess):1.0
is(Compression,Class):1.0
SubClassOf(Compression,PhysicalProcess):1.0
DisjointWith(Compression,Rareification):1.0
DisjointWith(Compression,Decompression):1.0
is(Conduction,Class):1.0
SubClassOf(Conduction,PhysicalProcess):1.0
is(Congealing,Class):1.0
SubClassOf(Congealing,Force):1.0
is(Contracting,Class):1.0
SubClassOf(Contracting,PhysicalProcess):1.0
DisjointWith(Contracting,Expansion):1.0
is(Cooling,Class):1.0
SubClassOf(Cooling,ThermalProcess):1.0
DisjointWith(Cooling,Heating):1.0
is(CoriolisEffect,Class):1.0
EquivalentTo(CoriolisEffect,CoriolisForce):1.0
SubClassOf(CoriolisEffect,Force,):1.0
SubClassOf(CoriolisEffect,Deflection):1.0
is(CoriolisForce,Class):1.0
EquivalentTo(CoriolisForce,CoriolisEffect):1.0
SubClassOf(CoriolisForce,Force,):1.0
SubClassOf(CoriolisForce,Deflection):1.0
is(Current,Class):1.0
EquivalentTo(Current,ElectricCurrent):1.0
SubClassOf(Current,ElectromagneticProcess):1.0
is(Decompression,Class):1.0
SubClassOf(Decompression,PhysicalProcess):1.0
DisjointWith(Decompression,Compression):1.0
is(Deflection,Class):1.0
SubClassOf(Deflection,PhysicalProcess):1.0
is(DifferentialRotation,Class):1.0
SubClassOf(DifferentialRotation,Rotation):1.0
is(Dynamo,Class):1.0
SubClassOf(Dynamo,ElectromagneticProcess):1.0
is(ElectricCurrent,Class):1.0
EquivalentTo(ElectricCurrent,Current):1.0
SubClassOf(ElectricCurrent,ElectromagneticProcess):1.0
is(ElectromagneticInduction,Class):1.0
EquivalentTo(ElectromagneticInduction,Induction):1.0
SubClassOf(ElectromagneticInduction,ElectromagneticProcess):1.0
is(ElectromagneticProcess,Class):1.0
SubClassOf(ElectromagneticProcess,PhysicalProcess):1.0
is(Expanding,Class):1.0
EquivalentTo(Expanding,Expansion):1.0
SubClassOf(Expanding,PhysicalProcess):1.0
is(Expansion,Class):1.0
EquivalentTo(Expansion,Expanding):1.0
SubClassOf(Expansion,PhysicalProcess):1.0
DisjointWith(Expansion,Contracting):1.0
is(Falling,Class):1.0
SubClassOf(Falling,Force):1.0
is(Flocculation,Class):1.0
SubClassOf(Flocculation,Force):1.0
is(Flushing,Class):1.0
SubClassOf(Flushing,Force):1.0
is(Friction,Class):1.0
SubClassOf(Friction,Force):1.0
is(Funnelling,Class):1.0
SubClassOf(Funnelling,PhysicalProcess):1.0
is(GravitationalForce,Class):1.0
EquivalentTo(GravitationalForce,Gravity):1.0
SubClassOf(GravitationalForce,Force):1.0
is(Gravity,Class):1.0
EquivalentTo(Gravity,GravitationalForce,):1.0
EquivalentTo(Gravity,GravityForce):1.0
SubClassOf(Gravity,Force):1.0
is(GravityForce,Class):1.0
EquivalentTo(GravityForce,Gravity):1.0
SubClassOf(GravityForce,Force):1.0
is(GyroOrbit,Class):1.0
SubClassOf(GyroOrbit,Orbit):1.0
is(Heating,Class):1.0
SubClassOf(Heating,ThermalProcess):1.0
DisjointWith(Heating,Cooling):1.0
is(Induction,Class):1.0
EquivalentTo(Induction,ElectromagneticInduction):1.0
SubClassOf(Induction,ElectromagneticProcess):1.0
is(Insulation,Class):1.0
SubClassOf(Insulation,PhysicalProcess):1.0
is(Magnetism,Class):1.0
SubClassOf(Magnetism,ElectromagneticProcess):1.0
is(Meandering,Class):1.0
SubClassOf(Meandering,PhysicalProcess):1.0
is(Migration,Class):1.0
SubClassOf(Migration,PhysicalProcess):1.0
is(Motion,Class):1.0
SubClassOf(Motion,PhysicalProcess):1.0
is(Nucleosynthesis,Class):1.0
SubClassOf(Nucleosynthesis,PhysicalProcess):1.0
is(Orbit,Class):1.0
is(Orientation,Class):1.0
SubClassOf(Orientation,Force):1.0
is(PhysicalProcess,Class):1.0
SubClassOf(PhysicalProcess,Process):1.0
is(Precession,Class):1.0
SubClassOf(Precession,PhysicalProcess):1.0
is(Quenching,Class):1.0
SubClassOf(Quenching,Force,):1.0
SubClassOf(Quenching,Cooling):1.0
is(Radiation,Class):1.0
SubClassOf(Radiation,RadiativeTransfer):1.0
is(RadiativeTransfer,Class):1.0
SubClassOf(RadiativeTransfer,PhysicalProcess):1.0
is(Rareification,Class):1.0
SubClassOf(Rareification,PhysicalProcess):1.0
DisjointWith(Rareification,Compression):1.0
is(Revolution,Class):1.0
SubClassOf(Revolution,PhysicalProcess):1.0
is(Rotation,Class):1.0
SubClassOf(Rotation,PhysicalProcess):1.0
is(Sheltering,Class):1.0
SubClassOf(Sheltering,Force):1.0
is(Shorten,Class):1.0
SubClassOf(Shorten,PhysicalProcess):1.0
is(Shrink,Class):1.0
SubClassOf(Shrink,PhysicalProcess):1.0
is(Sinking,Class):1.0
SubClassOf(Sinking,PhysicalProcess):1.0
is(Smashing,Class):1.0
SubClassOf(Smashing,Force):1.0
is(Sputtering,Class):1.0
SubClassOf(Sputtering,PhysicalProcess):1.0
is(Tension,Class):1.0
SubClassOf(Tension,Force):1.0
is(ThermalProcess,Class):1.0
SubClassOf(ThermalProcess,PhysicalProcess):1.0
is(Translation,Class):1.0
SubClassOf(Translation,PhysicalProcess):1.0
is(Trapping,Class):1.0
SubClassOf(Trapping,PhysicalProcess):1.0
is(ViscousForce,Class):1.0
SubClassOf(ViscousForce,Friction):1.0
is(Washing,Class):1.0
SubClassOf(Washing,Force):1.0
is(Boiling,Class):1.0
SubClassOf(Boiling,Vaporization):1.0
is(Condensation,Class):1.0
SubClassOf(Condensation,PhaseTransition,):1.0
SubClassOf(Condensation,StateChange,):1.0
SubClassOf(Condensation,from value Gas,):1.0
SubClassOf(Condensation,to value Liquid):1.0
is(Deionization,Class):1.0
SubClassOf(Deionization,PhaseTransition,):1.0
SubClassOf(Deionization,StateChange,):1.0
SubClassOf(Deionization,from value IonizedState,):1.0
SubClassOf(Deionization,to value NeutralState):1.0
is(Deposition,Class):1.0
SubClassOf(Deposition,PhaseTransition,):1.0
SubClassOf(Deposition,StateChange):1.0
is(Evaporation,Class):1.0
SubClassOf(Evaporation,Vaporization):1.0
is(Freezing,Class):1.0
SubClassOf(Freezing,PhaseTransition,):1.0
SubClassOf(Freezing,StateChange,):1.0
SubClassOf(Freezing,from value Liquid,):1.0
SubClassOf(Freezing,to value Solid):1.0
is(Gasification,Class):1.0
SubClassOf(Gasification,PhaseTransition,):1.0
SubClassOf(Gasification,StateChange,):1.0
SubClassOf(Gasification,to value Gas):1.0
is(Ionization,Class):1.0
SubClassOf(Ionization,PhaseTransition,):1.0
SubClassOf(Ionization,StateChange,):1.0
SubClassOf(Ionization,to value IonizedState):1.0
is(Liquiefaction,Class):1.0
SubClassOf(Liquiefaction,PhaseTransition,):1.0
SubClassOf(Liquiefaction,StateChange,):1.0
SubClassOf(Liquiefaction,to value Liquid):1.0
is(Melting,Class):1.0
SubClassOf(Melting,PhaseTransition,):1.0
SubClassOf(Melting,StateChange,):1.0
SubClassOf(Melting,from value Solid,):1.0
SubClassOf(Melting,to value Liquid):1.0
is(PhaseTransition,Class):1.0
EquivalentTo(PhaseTransition,StateChange):1.0
SubClassOf(PhaseTransition,PhysicalProcess):1.0
is(Photoionization,Class):1.0
SubClassOf(Photoionization,Ionization):1.0
is(Refreezing,Class):1.0
SubClassOf(Refreezing,Freezing):1.0
is(StateChange,Class):1.0
EquivalentTo(StateChange,PhaseTransition):1.0
SubClassOf(StateChange,PhysicalProcess,):1.0
SubClassOf(StateChange,from only StateOfMatter,):1.0
SubClassOf(StateChange,to only StateOfMatter):1.0
is(Sublimation,Class):1.0
SubClassOf(Sublimation,PhaseTransition,):1.0
SubClassOf(Sublimation,StateChange,):1.0
SubClassOf(Sublimation,from value Solid,):1.0
SubClassOf(Sublimation,to value Gas):1.0
is(Thawing,Class):1.0
SubClassOf(Thawing,Melting):1.0
is(Vaporization,Class):1.0
SubClassOf(Vaporization,PhaseTransition,):1.0
SubClassOf(Vaporization,StateChange,):1.0
SubClassOf(Vaporization,from value Liquid,):1.0
SubClassOf(Vaporization,to value Gas):1.0
is(Absorption,Class):1.0
SubClassOf(Absorption,MediumWaveInteractionProcess):1.0
is(AcousticBackScattering,Class):1.0
SubClassOf(AcousticBackScattering,Backscattering):1.0
is(Attenuation,Class):1.0
SubClassOf(Attenuation,MediumWaveInteractionProcess):1.0
is(Backscattering,Class):1.0
is(Damping,Class):1.0
SubClassOf(Damping,WaveProcess):1.0
is(Diffraction,Class):1.0
SubClassOf(Diffraction,MediumWaveInteractionProcess):1.0
is(Dispersion,Class):1.0
SubClassOf(Dispersion,MediumWaveInteractionProcess):1.0
is(Dissipation,Class):1.0
SubClassOf(Dissipation,MediumWaveInteractionProcess):1.0
is(ElectromagneticRadiation,Class):1.0
EquivalentTo(ElectromagneticRadiation,ElectromagneticWave):1.0
SubClassOf(ElectromagneticRadiation,Wave,):1.0
SubClassOf(ElectromagneticRadiation,PhysicalProcess):1.0
is(ElectromagneticWave,Class):1.0
EquivalentTo(ElectromagneticWave,ElectromagneticRadiation):1.0
SubClassOf(ElectromagneticWave,Wave,):1.0
SubClassOf(ElectromagneticWave,PhysicalProcess):1.0
is(Emission,Class):1.0
SubClassOf(Emission,WaveProcess):1.0
is(Excitation,Class):1.0
SubClassOf(Excitation,MediumWaveInteractionProcess):1.0
is(Extinction,Class):1.0
SubClassOf(Extinction,MediumWaveInteractionProcess):1.0
is(Interference,Class):1.0
SubClassOf(Interference,MediumWaveInteractionProcess):1.0
is(LineOfSightPropagation,Class):1.0
SubClassOf(LineOfSightPropagation,Propagation,):1.0
SubClassOf(LineOfSightPropagation,WavePropagation):1.0
is(MediumWaveInteractionProcess,Class):1.0
SubClassOf(MediumWaveInteractionProcess,WaveProcess):1.0
is(Polarization,Class):1.0
SubClassOf(Polarization,WaveProcess):1.0
is(Propagation,Class):1.0
EquivalentTo(Propagation,WavePropagation):1.0
SubClassOf(Propagation,WaveProcess):1.0
is(Reflection,Class):1.0
SubClassOf(Reflection,MediumWaveInteractionProcess):1.0
is(Refraction,Class):1.0
SubClassOf(Refraction,MediumWaveInteractionProcess):1.0
is(Scattering,Class):1.0
SubClassOf(Scattering,MediumWaveInteractionProcess):1.0
is(Transmission,Class):1.0
SubClassOf(Transmission,MediumWaveInteractionProcess):1.0
is(WaveDrag,Class):1.0
SubClassOf(WaveDrag,WaveProcess):1.0
is(WaveProcess,Class):1.0
SubClassOf(WaveProcess,PhysicalProcess):1.0
is(WavePropagation,Class):1.0
EquivalentTo(WavePropagation,Propagation):1.0
SubClassOf(WavePropagation,WaveProcess):1.0
is(Error,Class):1.0
is(BedLoad,Class):1.0
SubClassOf(BedLoad,Load):1.0
DisjointWith(BedLoad,SuspendedLoad):1.0
is(COD,Class):1.0
EquivalentTo(COD,ChemicalOxygenDemand):1.0
SubClassOf(COD,OxygenDemand):1.0
is(ChemicalOxygenDemand,Class):1.0
EquivalentTo(ChemicalOxygenDemand,COD):1.0
is(Load,Class):1.0
is(OxygenDemand,Class):1.0
is(SuspendedLoad,Class):1.0
DisjointWith(SuspendedLoad,BedLoad):1.0
is(Zoomass,Class):1.0
SubClassOf(Zoomass,DryWeight):1.0
is(Count,Class):1.0
SubClassOf(Count,DiscreteFunction):1.0
is(Bias,Class):1.0
SubClassOf(Bias,Error,):1.0
SubClassOf(Bias,Deviation):1.0
is(Deviation,Class):1.0
is(DimensionlessRatio,Class):1.0
SubClassOf(DimensionlessRatio,Ratio,):1.0
SubClassOf(DimensionlessRatio,hasDefaultUnit value dimensionlessUnit):1.0
is(Heat,Class):1.0
is(AnnualAverage,Class):1.0
SubClassOf(AnnualAverage,TimeMean):1.0
is(Average,Class):1.0
is(Mean,Class):1.0
is(MonthlyAverage,Class):1.0
SubClassOf(MonthlyAverage,TimeMean):1.0
is(StandardError,Class):1.0
SubClassOf(StandardError,Estimate):1.0
is(TemporalAverage,Class):1.0
EquivalentTo(TemporalAverage,TimeMean):1.0
is(TemporalMean,Class):1.0
EquivalentTo(TemporalMean,TimeMean):1.0
is(TimeAverage,Class):1.0
EquivalentTo(TimeAverage,TimeMean):1.0
is(TimeMean,Class):1.0
EquivalentTo(TimeMean,TemporalAverage,):1.0
EquivalentTo(TimeMean,TemporalMean,):1.0
EquivalentTo(TimeMean,TimeAverage):1.0
SubClassOf(TimeMean,Average,):1.0
SubClassOf(TimeMean,Mean,):1.0
SubClassOf(TimeMean,averageOver some Time):1.0
is(BIBI,Class):1.0
EquivalentTo(BIBI,BenthicIndex):1.0
SubClassOf(BIBI,IBI,):1.0
SubClassOf(BIBI,IndexOfBiologicalIntegrity,):1.0
SubClassOf(BIBI,IndexOfBioticIntegrity):1.0
is(BenthicIndex,Class):1.0
EquivalentTo(BenthicIndex,BIBI):1.0
is(DroughtIndex,Class):1.0
is(GeomagneticForce,Class):1.0
SubClassOf(GeomagneticForce,Force):1.0
is(IBI,Class):1.0
is(IndexOfBiologicalIntegrity,Class):1.0
is(IndexOfBioticIntegrity,Class):1.0
is(PDI,Class):1.0
EquivalentTo(PDI,PalmerDroughtSeverityIndex):1.0
SubClassOf(PDI,DroughtIndex):1.0
is(PDSI,Class):1.0
EquivalentTo(PDSI,PalmerDroughtSeverityIndex):1.0
