is(string,Datatype):1.0
SubClassOf(b7400,b740):1.0
is(d335,Class):1.0
is(d3358,Class):1.0
SubClassOf(d3358,d335):1.0
is(d350,Class):1.0
is(d3502,Class):1.0
SubClassOf(d3502,d350):1.0
is(d410,Class):1.0
is(d4105,Class):1.0
SubClassOf(d4105,d410):1.0
is(d420,Class):1.0
is(d4201,Class):1.0
SubClassOf(d4201,d420):1.0
is(d440,Class):1.0
is(d4400,Class):1.0
SubClassOf(d4400,d440):1.0
is(d450,Class):1.0
is(d4502,Class):1.0
SubClassOf(d4502,d450):1.0
is(d455,Class):1.0
is(d4552,Class):1.0
SubClassOf(d4552,d455):1.0
is(d4558,Class):1.0
SubClassOf(d4558,d455):1.0
is(d460,Class):1.0
is(d4600,Class):1.0
SubClassOf(d4600,d460):1.0
is(d475,Class):1.0
is(d4752,Class):1.0
SubClassOf(d4752,d475):1.0
is(d4759,Class):1.0
SubClassOf(d4759,d475):1.0
is(d610,Class):1.0
is(d6102,Class):1.0
SubClassOf(d6102,d610):1.0
is(d630,Class):1.0
is(d6309,Class):1.0
SubClassOf(d6309,d630):1.0
is(d650,Class):1.0
is(d6502,Class):1.0
SubClassOf(d6502,d650):1.0
is(d660,Class):1.0
is(d6602,Class):1.0
SubClassOf(d6602,d660):1.0
is(d6604,Class):1.0
SubClassOf(d6604,d660):1.0
is(d6609,Class):1.0
SubClassOf(d6609,d660):1.0
is(d710,Class):1.0
is(d7104,Class):1.0
SubClassOf(d7104,d710):1.0
is(d7108,Class):1.0
SubClassOf(d7108,d710):1.0
is(d720,Class):1.0
is(d7209,Class):1.0
SubClassOf(d7209,d720):1.0
is(d850,Class):1.0
is(d8509,Class):1.0
SubClassOf(d8509,d850):1.0
is(s,Class):1.0
SubClassOf(s,ICFCategory):1.0
is(s1,Class):1.0
SubClassOf(s1,s):1.0
is(s110,Class):1.0
is(s1100,Class):1.0
SubClassOf(s1100,s110):1.0
is(s11000,Class):1.0
SubClassOf(s11000,s1100):1.0
is(s11001,Class):1.0
SubClassOf(s11001,s1100):1.0
is(s11002,Class):1.0
SubClassOf(s11002,s1100):1.0
is(s11003,Class):1.0
SubClassOf(s11003,s1100):1.0
is(s11008,Class):1.0
SubClassOf(s11008,s1100):1.0
is(s11009,Class):1.0
SubClassOf(s11009,s1100):1.0
is(s1101,Class):1.0
SubClassOf(s1101,s110):1.0
is(s1102,Class):1.0
SubClassOf(s1102,s110):1.0
is(s1103,Class):1.0
SubClassOf(s1103,s110):1.0
is(s1104,Class):1.0
SubClassOf(s1104,s110):1.0
is(s1105,Class):1.0
SubClassOf(s1105,s110):1.0
is(s11050,Class):1.0
SubClassOf(s11050,s1105):1.0
is(s11051,Class):1.0
SubClassOf(s11051,s1105):1.0
is(s11058,Class):1.0
SubClassOf(s11058,s1105):1.0
is(s11059,Class):1.0
SubClassOf(s11059,s1105):1.0
is(s1106,Class):1.0
SubClassOf(s1106,s110):1.0
is(s1108,Class):1.0
SubClassOf(s1108,s110):1.0
is(s1109,Class):1.0
SubClassOf(s1109,s110):1.0
is(s120,Class):1.0
is(s1200,Class):1.0
SubClassOf(s1200,s120):1.0
is(s12000,Class):1.0
SubClassOf(s12000,s1200):1.0
is(s12001,Class):1.0
SubClassOf(s12001,s1200):1.0
is(s12002,Class):1.0
SubClassOf(s12002,s1200):1.0
is(s12003,Class):1.0
SubClassOf(s12003,s1200):1.0
is(s12008,Class):1.0
SubClassOf(s12008,s1200):1.0
is(s12009,Class):1.0
SubClassOf(s12009,s1200):1.0
is(s1201,Class):1.0
SubClassOf(s1201,s120):1.0
is(s1208,Class):1.0
SubClassOf(s1208,s120):1.0
is(s1209,Class):1.0
SubClassOf(s1209,s120):1.0
is(s2,Class):1.0
SubClassOf(s2,s):1.0
is(s220,Class):1.0
is(s2200,Class):1.0
SubClassOf(s2200,s220):1.0
is(s2201,Class):1.0
SubClassOf(s2201,s220):1.0
is(s2202,Class):1.0
SubClassOf(s2202,s220):1.0
is(s2203,Class):1.0
SubClassOf(s2203,s220):1.0
is(s2204,Class):1.0
SubClassOf(s2204,s220):1.0
is(s2205,Class):1.0
SubClassOf(s2205,s220):1.0
is(s2208,Class):1.0
SubClassOf(s2208,s220):1.0
is(s2209,Class):1.0
SubClassOf(s2209,s220):1.0
is(s230,Class):1.0
is(s2300,Class):1.0
SubClassOf(s2300,s230):1.0
is(s2301,Class):1.0
SubClassOf(s2301,s230):1.0
is(s2302,Class):1.0
SubClassOf(s2302,s230):1.0
is(s2303,Class):1.0
SubClassOf(s2303,s230):1.0
is(s2308,Class):1.0
SubClassOf(s2308,s230):1.0
is(s2309,Class):1.0
SubClassOf(s2309,s230):1.0
is(s250,Class):1.0
is(s2500,Class):1.0
SubClassOf(s2500,s250):1.0
is(s2501,Class):1.0
SubClassOf(s2501,s250):1.0
is(s2502,Class):1.0
SubClassOf(s2502,s250):1.0
is(s2508,Class):1.0
SubClassOf(s2508,s250):1.0
is(s2509,Class):1.0
SubClassOf(s2509,s250):1.0
is(s260,Class):1.0
is(s2600,Class):1.0
SubClassOf(s2600,s260):1.0
is(s2601,Class):1.0
SubClassOf(s2601,s260):1.0
is(s2602,Class):1.0
SubClassOf(s2602,s260):1.0
is(s2603,Class):1.0
SubClassOf(s2603,s260):1.0
is(s2608,Class):1.0
SubClassOf(s2608,s260):1.0
is(s2609,Class):1.0
SubClassOf(s2609,s260):1.0
is(s3,Class):1.0
SubClassOf(s3,s):1.0
is(s310,Class):1.0
is(s3100,Class):1.0
SubClassOf(s3100,s310):1.0
is(s3101,Class):1.0
SubClassOf(s3101,s310):1.0
is(s3102,Class):1.0
SubClassOf(s3102,s310):1.0
is(s3108,Class):1.0
SubClassOf(s3108,s310):1.0
is(s3109,Class):1.0
SubClassOf(s3109,s310):1.0
is(s320,Class):1.0
is(s3200,Class):1.0
SubClassOf(s3200,s320):1.0
is(s3201,Class):1.0
SubClassOf(s3201,s320):1.0
is(s3202,Class):1.0
SubClassOf(s3202,s320):1.0
is(s32020,Class):1.0
SubClassOf(s32020,s3202):1.0
is(s32021,Class):1.0
SubClassOf(s32021,s3202):1.0
is(s3203,Class):1.0
SubClassOf(s3203,s320):1.0
is(s3204,Class):1.0
SubClassOf(s3204,s320):1.0
is(s32040,Class):1.0
SubClassOf(s32040,s3204):1.0
is(s32041,Class):1.0
SubClassOf(s32041,s3204):1.0
is(s3208,Class):1.0
SubClassOf(s3208,s320):1.0
is(s3209,Class):1.0
SubClassOf(s3209,s320):1.0
is(s330,Class):1.0
is(s3300,Class):1.0
SubClassOf(s3300,s330):1.0
is(s3301,Class):1.0
SubClassOf(s3301,s330):1.0
is(s3308,Class):1.0
SubClassOf(s3308,s330):1.0
is(s3309,Class):1.0
SubClassOf(s3309,s330):1.0
is(s340,Class):1.0
is(s3400,Class):1.0
SubClassOf(s3400,s340):1.0
is(s3408,Class):1.0
SubClassOf(s3408,s340):1.0
is(s3409,Class):1.0
SubClassOf(s3409,s340):1.0
is(s4,Class):1.0
SubClassOf(s4,s):1.0
is(s410,Class):1.0
is(s4100,Class):1.0
SubClassOf(s4100,s410):1.0
is(s41000,Class):1.0
SubClassOf(s41000,s4100):1.0
is(s41001,Class):1.0
SubClassOf(s41001,s4100):1.0
is(s41008,Class):1.0
SubClassOf(s41008,s4100):1.0
is(s41009,Class):1.0
SubClassOf(s41009,s4100):1.0
is(s4101,Class):1.0
SubClassOf(s4101,s410):1.0
is(s4102,Class):1.0
SubClassOf(s4102,s410):1.0
is(s4103,Class):1.0
SubClassOf(s4103,s410):1.0
is(s4108,Class):1.0
SubClassOf(s4108,s410):1.0
is(s4109,Class):1.0
SubClassOf(s4109,s410):1.0
is(s420,Class):1.0
is(s4200,Class):1.0
SubClassOf(s4200,s420):1.0
is(s4201,Class):1.0
SubClassOf(s4201,s420):1.0
is(s4202,Class):1.0
SubClassOf(s4202,s420):1.0
is(s4203,Class):1.0
SubClassOf(s4203,s420):1.0
is(s4204,Class):1.0
SubClassOf(s4204,s420):1.0
is(s4208,Class):1.0
SubClassOf(s4208,s420):1.0
is(s4209,Class):1.0
SubClassOf(s4209,s420):1.0
is(s430,Class):1.0
is(s4300,Class):1.0
SubClassOf(s4300,s430):1.0
is(s4301,Class):1.0
SubClassOf(s4301,s430):1.0
is(s43010,Class):1.0
SubClassOf(s43010,s4301):1.0
is(s43011,Class):1.0
SubClassOf(s43011,s4301):1.0
is(s43018,Class):1.0
SubClassOf(s43018,s4301):1.0
is(s43019,Class):1.0
SubClassOf(s43019,s4301):1.0
is(s4302,Class):1.0
SubClassOf(s4302,s430):1.0
is(s4303,Class):1.0
SubClassOf(s4303,s430):1.0
is(s43030,Class):1.0
SubClassOf(s43030,s4303):1.0
is(s43031,Class):1.0
SubClassOf(s43031,s4303):1.0
is(s43038,Class):1.0
SubClassOf(s43038,s4303):1.0
is(s43039,Class):1.0
SubClassOf(s43039,s4303):1.0
is(s4308,Class):1.0
SubClassOf(s4308,s430):1.0
is(s4309,Class):1.0
SubClassOf(s4309,s430):1.0
is(s5,Class):1.0
SubClassOf(s5,s):1.0
is(s540,Class):1.0
is(s5400,Class):1.0
SubClassOf(s5400,s540):1.0
is(s5401,Class):1.0
SubClassOf(s5401,s540):1.0
is(s5408,Class):1.0
SubClassOf(s5408,s540):1.0
is(s5409,Class):1.0
SubClassOf(s5409,s540):1.0
is(s580,Class):1.0
is(s5800,Class):1.0
SubClassOf(s5800,s580):1.0
is(s5801,Class):1.0
SubClassOf(s5801,s580):1.0
is(s5802,Class):1.0
SubClassOf(s5802,s580):1.0
is(s5803,Class):1.0
SubClassOf(s5803,s580):1.0
is(s5808,Class):1.0
SubClassOf(s5808,s580):1.0
is(s5809,Class):1.0
SubClassOf(s5809,s580):1.0
is(s6,Class):1.0
SubClassOf(s6,s):1.0
is(s610,Class):1.0
is(s6100,Class):1.0
SubClassOf(s6100,s610):1.0
is(s6101,Class):1.0
SubClassOf(s6101,s610):1.0
is(s6102,Class):1.0
SubClassOf(s6102,s610):1.0
is(s6103,Class):1.0
SubClassOf(s6103,s610):1.0
is(s6108,Class):1.0
SubClassOf(s6108,s610):1.0
is(s6109,Class):1.0
SubClassOf(s6109,s610):1.0
is(s630,Class):1.0
is(s6300,Class):1.0
SubClassOf(s6300,s630):1.0
is(s6301,Class):1.0
SubClassOf(s6301,s630):1.0
is(s63010,Class):1.0
SubClassOf(s63010,s6301):1.0
is(s63011,Class):1.0
SubClassOf(s63011,s6301):1.0
is(s63012,Class):1.0
SubClassOf(s63012,s6301):1.0
is(s63018,Class):1.0
SubClassOf(s63018,s6301):1.0
is(s63019,Class):1.0
SubClassOf(s63019,s6301):1.0
is(s6302,Class):1.0
SubClassOf(s6302,s630):1.0
is(s6303,Class):1.0
SubClassOf(s6303,s630):1.0
is(s63030,Class):1.0
SubClassOf(s63030,s6303):1.0
is(s63031,Class):1.0
SubClassOf(s63031,s6303):1.0
is(s63032,Class):1.0
SubClassOf(s63032,s6303):1.0
is(s63033,Class):1.0
SubClassOf(s63033,s6303):1.0
is(s6304,Class):1.0
SubClassOf(s6304,s630):1.0
is(s6305,Class):1.0
SubClassOf(s6305,s630):1.0
is(s63050,Class):1.0
SubClassOf(s63050,s6305):1.0
is(s63051,Class):1.0
SubClassOf(s63051,s6305):1.0
is(s63058,Class):1.0
SubClassOf(s63058,s6305):1.0
is(s63059,Class):1.0
SubClassOf(s63059,s6305):1.0
is(s6306,Class):1.0
SubClassOf(s6306,s630):1.0
is(s6308,Class):1.0
SubClassOf(s6308,s630):1.0
is(s6309,Class):1.0
SubClassOf(s6309,s630):1.0
is(s7,Class):1.0
SubClassOf(s7,s):1.0
is(s710,Class):1.0
is(s7100,Class):1.0
SubClassOf(s7100,s710):1.0
is(s7101,Class):1.0
SubClassOf(s7101,s710):1.0
is(s7102,Class):1.0
SubClassOf(s7102,s710):1.0
is(s7103,Class):1.0
SubClassOf(s7103,s710):1.0
is(s7104,Class):1.0
SubClassOf(s7104,s710):1.0
is(s7105,Class):1.0
SubClassOf(s7105,s710):1.0
is(s7108,Class):1.0
SubClassOf(s7108,s710):1.0
is(s7109,Class):1.0
SubClassOf(s7109,s710):1.0
is(s720,Class):1.0
is(s7200,Class):1.0
SubClassOf(s7200,s720):1.0
is(s7201,Class):1.0
SubClassOf(s7201,s720):1.0
is(s7202,Class):1.0
SubClassOf(s7202,s720):1.0
is(s7203,Class):1.0
SubClassOf(s7203,s720):1.0
is(s7208,Class):1.0
SubClassOf(s7208,s720):1.0
is(s7209,Class):1.0
SubClassOf(s7209,s720):1.0
is(s730,Class):1.0
is(s7300,Class):1.0
SubClassOf(s7300,s730):1.0
is(s73000,Class):1.0
SubClassOf(s73000,s7300):1.0
is(s73001,Class):1.0
SubClassOf(s73001,s7300):1.0
is(s73002,Class):1.0
SubClassOf(s73002,s7300):1.0
is(s73003,Class):1.0
SubClassOf(s73003,s7300):1.0
is(s73008,Class):1.0
SubClassOf(s73008,s7300):1.0
is(s73009,Class):1.0
SubClassOf(s73009,s7300):1.0
is(s7301,Class):1.0
SubClassOf(s7301,s730):1.0
is(s73010,Class):1.0
SubClassOf(s73010,s7301):1.0
is(s73011,Class):1.0
SubClassOf(s73011,s7301):1.0
is(s73012,Class):1.0
SubClassOf(s73012,s7301):1.0
is(s73013,Class):1.0
SubClassOf(s73013,s7301):1.0
is(s73018,Class):1.0
SubClassOf(s73018,s7301):1.0
is(s73019,Class):1.0
SubClassOf(s73019,s7301):1.0
is(s7302,Class):1.0
SubClassOf(s7302,s730):1.0
is(s73020,Class):1.0
SubClassOf(s73020,s7302):1.0
is(s73021,Class):1.0
SubClassOf(s73021,s7302):1.0
is(s73022,Class):1.0
SubClassOf(s73022,s7302):1.0
is(s73023,Class):1.0
SubClassOf(s73023,s7302):1.0
is(s73028,Class):1.0
SubClassOf(s73028,s7302):1.0
is(s73029,Class):1.0
SubClassOf(s73029,s7302):1.0
is(s7308,Class):1.0
SubClassOf(s7308,s730):1.0
is(s7309,Class):1.0
SubClassOf(s7309,s730):1.0
is(s740,Class):1.0
is(s7400,Class):1.0
SubClassOf(s7400,s740):1.0
is(s7401,Class):1.0
SubClassOf(s7401,s740):1.0
is(s7402,Class):1.0
SubClassOf(s7402,s740):1.0
is(s7403,Class):1.0
SubClassOf(s7403,s740):1.0
is(s7408,Class):1.0
SubClassOf(s7408,s740):1.0
is(s7409,Class):1.0
SubClassOf(s7409,s740):1.0
is(s750,Class):1.0
is(s7500,Class):1.0
SubClassOf(s7500,s750):1.0
is(s75000,Class):1.0
SubClassOf(s75000,s7500):1.0
is(s75001,Class):1.0
SubClassOf(s75001,s7500):1.0
is(s75002,Class):1.0
SubClassOf(s75002,s7500):1.0
is(s75003,Class):1.0
SubClassOf(s75003,s7500):1.0
is(s75008,Class):1.0
SubClassOf(s75008,s7500):1.0
is(s75009,Class):1.0
SubClassOf(s75009,s7500):1.0
is(s7501,Class):1.0
SubClassOf(s7501,s750):1.0
is(s75010,Class):1.0
SubClassOf(s75010,s7501):1.0
is(s75011,Class):1.0
SubClassOf(s75011,s7501):1.0
is(s75012,Class):1.0
SubClassOf(s75012,s7501):1.0
is(s75013,Class):1.0
SubClassOf(s75013,s7501):1.0
is(s75018,Class):1.0
SubClassOf(s75018,s7501):1.0
is(s75019,Class):1.0
SubClassOf(s75019,s7501):1.0
is(s7502,Class):1.0
SubClassOf(s7502,s750):1.0
is(s75020,Class):1.0
SubClassOf(s75020,s7502):1.0
is(s75021,Class):1.0
SubClassOf(s75021,s7502):1.0
is(s75022,Class):1.0
SubClassOf(s75022,s7502):1.0
is(s75023,Class):1.0
SubClassOf(s75023,s7502):1.0
is(s75028,Class):1.0
SubClassOf(s75028,s7502):1.0
is(s75029,Class):1.0
SubClassOf(s75029,s7502):1.0
is(s7508,Class):1.0
SubClassOf(s7508,s750):1.0
is(s7509,Class):1.0
SubClassOf(s7509,s750):1.0
is(s760,Class):1.0
is(s7600,Class):1.0
SubClassOf(s7600,s760):1.0
is(s76000,Class):1.0
SubClassOf(s76000,s7600):1.0
is(s76001,Class):1.0
SubClassOf(s76001,s7600):1.0
is(s76002,Class):1.0
SubClassOf(s76002,s7600):1.0
is(s76003,Class):1.0
SubClassOf(s76003,s7600):1.0
is(s76004,Class):1.0
SubClassOf(s76004,s7600):1.0
is(s76008,Class):1.0
SubClassOf(s76008,s7600):1.0
is(s76009,Class):1.0
SubClassOf(s76009,s7600):1.0
is(s7601,Class):1.0
SubClassOf(s7601,s760):1.0
is(s7602,Class):1.0
SubClassOf(s7602,s760):1.0
is(s7608,Class):1.0
SubClassOf(s7608,s760):1.0
is(s7609,Class):1.0
SubClassOf(s7609,s760):1.0
is(s770,Class):1.0
is(s7700,Class):1.0
SubClassOf(s7700,s770):1.0
is(s7701,Class):1.0
SubClassOf(s7701,s770):1.0
is(s7702,Class):1.0
SubClassOf(s7702,s770):1.0
is(s7703,Class):1.0
SubClassOf(s7703,s770):1.0
is(s7708,Class):1.0
SubClassOf(s7708,s770):1.0
is(s7709,Class):1.0
SubClassOf(s7709,s770):1.0
is(s8,Class):1.0
SubClassOf(s8,s):1.0
is(s810,Class):1.0
is(s8100,Class):1.0
SubClassOf(s8100,s810):1.0
is(s8101,Class):1.0
SubClassOf(s8101,s810):1.0
is(s8102,Class):1.0
SubClassOf(s8102,s810):1.0
is(s8103,Class):1.0
SubClassOf(s8103,s810):1.0
is(s8104,Class):1.0
SubClassOf(s8104,s810):1.0
is(s8105,Class):1.0
SubClassOf(s8105,s810):1.0
is(s8108,Class):1.0
SubClassOf(s8108,s810):1.0
is(s8109,Class):1.0
SubClassOf(s8109,s810):1.0
is(s820,Class):1.0
is(s8200,Class):1.0
SubClassOf(s8200,s820):1.0
is(s8201,Class):1.0
SubClassOf(s8201,s820):1.0
is(s8208,Class):1.0
SubClassOf(s8208,s820):1.0
is(s8209,Class):1.0
SubClassOf(s8209,s820):1.0
is(s830,Class):1.0
is(s8300,Class):1.0
SubClassOf(s8300,s830):1.0
is(s8301,Class):1.0
SubClassOf(s8301,s830):1.0
is(s8308,Class):1.0
SubClassOf(s8308,s830):1.0
is(s8309,Class):1.0
SubClassOf(s8309,s830):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ClamlReference_1,Individual):1.0
Types(ClamlReference_1,ClamlReference):1.0
is(ClamlReference_10,Individual):1.0
Types(ClamlReference_10,ClamlReference):1.0
is(ClamlReference_100,Individual):1.0
Types(ClamlReference_100,ClamlReference):1.0
is(ClamlReference_101,Individual):1.0
Types(ClamlReference_101,ClamlReference):1.0
is(ClamlReference_102,Individual):1.0
Types(ClamlReference_102,ClamlReference):1.0
is(ClamlReference_103,Individual):1.0
Types(ClamlReference_103,ClamlReference):1.0
is(ClamlReference_104,Individual):1.0
Types(ClamlReference_104,ClamlReference):1.0
is(ClamlReference_105,Individual):1.0
Types(ClamlReference_105,ClamlReference):1.0
is(ClamlReference_106,Individual):1.0
Types(ClamlReference_106,ClamlReference):1.0
is(ClamlReference_107,Individual):1.0
Types(ClamlReference_107,ClamlReference):1.0
is(ClamlReference_108,Individual):1.0
Types(ClamlReference_108,ClamlReference):1.0
is(ClamlReference_109,Individual):1.0
Types(ClamlReference_109,ClamlReference):1.0
is(ClamlReference_11,Individual):1.0
Types(ClamlReference_11,ClamlReference):1.0
is(ClamlReference_110,Individual):1.0
Types(ClamlReference_110,ClamlReference):1.0
is(ClamlReference_111,Individual):1.0
Types(ClamlReference_111,ClamlReference):1.0
is(ClamlReference_112,Individual):1.0
Types(ClamlReference_112,ClamlReference):1.0
is(ClamlReference_113,Individual):1.0
Types(ClamlReference_113,ClamlReference):1.0
is(ClamlReference_114,Individual):1.0
Types(ClamlReference_114,ClamlReference):1.0
is(ClamlReference_115,Individual):1.0
Types(ClamlReference_115,ClamlReference):1.0
is(ClamlReference_116,Individual):1.0
Types(ClamlReference_116,ClamlReference):1.0
is(ClamlReference_117,Individual):1.0
Types(ClamlReference_117,ClamlReference):1.0
is(ClamlReference_118,Individual):1.0
Types(ClamlReference_118,ClamlReference):1.0
is(ClamlReference_119,Individual):1.0
Types(ClamlReference_119,ClamlReference):1.0
is(ClamlReference_12,Individual):1.0
Types(ClamlReference_12,ClamlReference):1.0
is(ClamlReference_120,Individual):1.0
Types(ClamlReference_120,ClamlReference):1.0
is(ClamlReference_121,Individual):1.0
Types(ClamlReference_121,ClamlReference):1.0
is(ClamlReference_122,Individual):1.0
Types(ClamlReference_122,ClamlReference):1.0
is(ClamlReference_123,Individual):1.0
Types(ClamlReference_123,ClamlReference):1.0
is(ClamlReference_124,Individual):1.0
Types(ClamlReference_124,ClamlReference):1.0
is(ClamlReference_125,Individual):1.0
Types(ClamlReference_125,ClamlReference):1.0
is(ClamlReference_126,Individual):1.0
Types(ClamlReference_126,ClamlReference):1.0
is(ClamlReference_127,Individual):1.0
Types(ClamlReference_127,ClamlReference):1.0
is(ClamlReference_128,Individual):1.0
Types(ClamlReference_128,ClamlReference):1.0
is(ClamlReference_129,Individual):1.0
Types(ClamlReference_129,ClamlReference):1.0
is(ClamlReference_13,Individual):1.0
Types(ClamlReference_13,ClamlReference):1.0
is(ClamlReference_130,Individual):1.0
Types(ClamlReference_130,ClamlReference):1.0
is(ClamlReference_131,Individual):1.0
Types(ClamlReference_131,ClamlReference):1.0
is(ClamlReference_132,Individual):1.0
Types(ClamlReference_132,ClamlReference):1.0
is(ClamlReference_133,Individual):1.0
Types(ClamlReference_133,ClamlReference):1.0
is(ClamlReference_134,Individual):1.0
Types(ClamlReference_134,ClamlReference):1.0
is(ClamlReference_135,Individual):1.0
Types(ClamlReference_135,ClamlReference):1.0
is(ClamlReference_136,Individual):1.0
Types(ClamlReference_136,ClamlReference):1.0
is(ClamlReference_137,Individual):1.0
Types(ClamlReference_137,ClamlReference):1.0
is(ClamlReference_138,Individual):1.0
Types(ClamlReference_138,ClamlReference):1.0
is(ClamlReference_139,Individual):1.0
Types(ClamlReference_139,ClamlReference):1.0
is(ClamlReference_14,Individual):1.0
Types(ClamlReference_14,ClamlReference):1.0
is(ClamlReference_140,Individual):1.0
Types(ClamlReference_140,ClamlReference):1.0
is(ClamlReference_141,Individual):1.0
Types(ClamlReference_141,ClamlReference):1.0
is(ClamlReference_142,Individual):1.0
Types(ClamlReference_142,ClamlReference):1.0
is(ClamlReference_143,Individual):1.0
Types(ClamlReference_143,ClamlReference):1.0
is(ClamlReference_144,Individual):1.0
Types(ClamlReference_144,ClamlReference):1.0
is(ClamlReference_145,Individual):1.0
Types(ClamlReference_145,ClamlReference):1.0
is(ClamlReference_146,Individual):1.0
Types(ClamlReference_146,ClamlReference):1.0
is(ClamlReference_147,Individual):1.0
Types(ClamlReference_147,ClamlReference):1.0
is(ClamlReference_148,Individual):1.0
Types(ClamlReference_148,ClamlReference):1.0
is(ClamlReference_149,Individual):1.0
Types(ClamlReference_149,ClamlReference):1.0
is(ClamlReference_15,Individual):1.0
Types(ClamlReference_15,ClamlReference):1.0
is(ClamlReference_150,Individual):1.0
Types(ClamlReference_150,ClamlReference):1.0
is(ClamlReference_151,Individual):1.0
Types(ClamlReference_151,ClamlReference):1.0
is(ClamlReference_152,Individual):1.0
Types(ClamlReference_152,ClamlReference):1.0
is(ClamlReference_153,Individual):1.0
Types(ClamlReference_153,ClamlReference):1.0
is(ClamlReference_154,Individual):1.0
Types(ClamlReference_154,ClamlReference):1.0
is(ClamlReference_155,Individual):1.0
Types(ClamlReference_155,ClamlReference):1.0
is(ClamlReference_156,Individual):1.0
Types(ClamlReference_156,ClamlReference):1.0
is(ClamlReference_157,Individual):1.0
Types(ClamlReference_157,ClamlReference):1.0
is(ClamlReference_158,Individual):1.0
Types(ClamlReference_158,ClamlReference):1.0
is(ClamlReference_159,Individual):1.0
Types(ClamlReference_159,ClamlReference):1.0
is(ClamlReference_16,Individual):1.0
Types(ClamlReference_16,ClamlReference):1.0
is(ClamlReference_160,Individual):1.0
Types(ClamlReference_160,ClamlReference):1.0
is(ClamlReference_161,Individual):1.0
Types(ClamlReference_161,ClamlReference):1.0
is(ClamlReference_162,Individual):1.0
Types(ClamlReference_162,ClamlReference):1.0
is(ClamlReference_163,Individual):1.0
Types(ClamlReference_163,ClamlReference):1.0
is(ClamlReference_164,Individual):1.0
Types(ClamlReference_164,ClamlReference):1.0
is(ClamlReference_165,Individual):1.0
Types(ClamlReference_165,ClamlReference):1.0
is(ClamlReference_166,Individual):1.0
Types(ClamlReference_166,ClamlReference):1.0
is(ClamlReference_167,Individual):1.0
Types(ClamlReference_167,ClamlReference):1.0
is(ClamlReference_168,Individual):1.0
Types(ClamlReference_168,ClamlReference):1.0
is(ClamlReference_169,Individual):1.0
Types(ClamlReference_169,ClamlReference):1.0
is(ClamlReference_17,Individual):1.0
Types(ClamlReference_17,ClamlReference):1.0
is(ClamlReference_170,Individual):1.0
Types(ClamlReference_170,ClamlReference):1.0
is(ClamlReference_171,Individual):1.0
Types(ClamlReference_171,ClamlReference):1.0
is(ClamlReference_172,Individual):1.0
Types(ClamlReference_172,ClamlReference):1.0
is(ClamlReference_173,Individual):1.0
Types(ClamlReference_173,ClamlReference):1.0
is(ClamlReference_174,Individual):1.0
Types(ClamlReference_174,ClamlReference):1.0
is(ClamlReference_175,Individual):1.0
Types(ClamlReference_175,ClamlReference):1.0
is(ClamlReference_176,Individual):1.0
Types(ClamlReference_176,ClamlReference):1.0
is(ClamlReference_177,Individual):1.0
Types(ClamlReference_177,ClamlReference):1.0
is(ClamlReference_178,Individual):1.0
Types(ClamlReference_178,ClamlReference):1.0
is(ClamlReference_179,Individual):1.0
Types(ClamlReference_179,ClamlReference):1.0
is(ClamlReference_18,Individual):1.0
Types(ClamlReference_18,ClamlReference):1.0
is(ClamlReference_180,Individual):1.0
Types(ClamlReference_180,ClamlReference):1.0
is(ClamlReference_181,Individual):1.0
Types(ClamlReference_181,ClamlReference):1.0
is(ClamlReference_182,Individual):1.0
Types(ClamlReference_182,ClamlReference):1.0
is(ClamlReference_183,Individual):1.0
Types(ClamlReference_183,ClamlReference):1.0
is(ClamlReference_184,Individual):1.0
Types(ClamlReference_184,ClamlReference):1.0
is(ClamlReference_185,Individual):1.0
Types(ClamlReference_185,ClamlReference):1.0
is(ClamlReference_186,Individual):1.0
Types(ClamlReference_186,ClamlReference):1.0
is(ClamlReference_187,Individual):1.0
Types(ClamlReference_187,ClamlReference):1.0
is(ClamlReference_188,Individual):1.0
Types(ClamlReference_188,ClamlReference):1.0
is(ClamlReference_189,Individual):1.0
Types(ClamlReference_189,ClamlReference):1.0
is(ClamlReference_19,Individual):1.0
Types(ClamlReference_19,ClamlReference):1.0
is(ClamlReference_190,Individual):1.0
Types(ClamlReference_190,ClamlReference):1.0
is(ClamlReference_191,Individual):1.0
Types(ClamlReference_191,ClamlReference):1.0
is(ClamlReference_192,Individual):1.0
Types(ClamlReference_192,ClamlReference):1.0
is(ClamlReference_193,Individual):1.0
Types(ClamlReference_193,ClamlReference):1.0
is(ClamlReference_194,Individual):1.0
Types(ClamlReference_194,ClamlReference):1.0
is(ClamlReference_195,Individual):1.0
Types(ClamlReference_195,ClamlReference):1.0
is(ClamlReference_196,Individual):1.0
Types(ClamlReference_196,ClamlReference):1.0
is(ClamlReference_197,Individual):1.0
Types(ClamlReference_197,ClamlReference):1.0
is(ClamlReference_198,Individual):1.0
Types(ClamlReference_198,ClamlReference):1.0
is(ClamlReference_199,Individual):1.0
Types(ClamlReference_199,ClamlReference):1.0
is(ClamlReference_2,Individual):1.0
Types(ClamlReference_2,ClamlReference):1.0
is(ClamlReference_20,Individual):1.0
Types(ClamlReference_20,ClamlReference):1.0
is(ClamlReference_200,Individual):1.0
Types(ClamlReference_200,ClamlReference):1.0
is(ClamlReference_201,Individual):1.0
