is(TEMP#,ObjectProperty):1.0
is(part_of some EHDA_4211,TEMP#):1.0
is(EHDA_4315,Class):1.0
is(part_of some EHDA_4314,TEMP#):1.0
is(EHDA_4316,Class):1.0
is(part_of some EHDA_4314,TEMP#):1.0
is(EHDA_4317,Class):1.0
is(part_of some EHDA_4207,TEMP#):1.0
is(EHDA_4318,Class):1.0
is(part_of some EHDA_4317,TEMP#):1.0
is(EHDA_4319,Class):1.0
is(part_of some EHDA_4055,TEMP#):1.0
is(EHDA_4320,Class):1.0
is(part_of some EHDA_4055,TEMP#):1.0
is(EHDA_4321,Class):1.0
is(part_of some EHDA_4320,TEMP#):1.0
is(EHDA_4322,Class):1.0
is(part_of some EHDA_4321,TEMP#):1.0
is(EHDA_4323,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4324,Class):1.0
is(part_of some EHDA_4323,TEMP#):1.0
is(EHDA_4325,Class):1.0
is(part_of some EHDA_4323,TEMP#):1.0
is(EHDA_4326,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4327,Class):1.0
is(part_of some EHDA_4326,TEMP#):1.0
is(EHDA_4328,Class):1.0
is(part_of some EHDA_4326,TEMP#):1.0
is(EHDA_4329,Class):1.0
is(part_of some EHDA_4326,TEMP#):1.0
is(EHDA_433,Class):1.0
is(part_of some EHDA_421,TEMP#):1.0
is(EHDA_4331,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4333,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4334,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4335,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4336,Class):1.0
is(part_of some EHDA_4335,TEMP#):1.0
is(EHDA_4338,Class):1.0
is(part_of some EHDA_4335,TEMP#):1.0
is(EHDA_4339,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4341,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4342,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4344,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4346,Class):1.0
is(part_of some EHDA_4344,TEMP#):1.0
is(EHDA_4347,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4348,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4349,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_435,Class):1.0
is(part_of some EHDA_433,TEMP#):1.0
is(EHDA_4350,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4352,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4354,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4356,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4358,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4359,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4360,Class):1.0
is(part_of some EHDA_4359,TEMP#):1.0
is(EHDA_4361,Class):1.0
is(part_of some EHDA_4359,TEMP#):1.0
is(EHDA_4362,Class):1.0
is(part_of some EHDA_4322,TEMP#):1.0
is(EHDA_4363,Class):1.0
is(part_of some EHDA_4362,TEMP#):1.0
is(EHDA_4364,Class):1.0
is(part_of some EHDA_4362,TEMP#):1.0
is(EHDA_4365,Class):1.0
is(part_of some EHDA_4321,TEMP#):1.0
is(EHDA_4366,Class):1.0
is(part_of some EHDA_4321,TEMP#):1.0
is(EHDA_4367,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4368,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4369,Class):1.0
is(part_of some EHDA_4368,TEMP#):1.0
is(EHDA_437,Class):1.0
is(part_of some EHDA_421,TEMP#):1.0
is(EHDA_4370,Class):1.0
is(part_of some EHDA_4369,TEMP#):1.0
is(EHDA_4371,Class):1.0
is(part_of some EHDA_4370,TEMP#):1.0
is(EHDA_4372,Class):1.0
is(part_of some EHDA_4370,TEMP#):1.0
is(EHDA_4373,Class):1.0
is(part_of some EHDA_4370,TEMP#):1.0
is(EHDA_4375,Class):1.0
is(part_of some EHDA_4373,TEMP#):1.0
is(EHDA_4376,Class):1.0
is(part_of some EHDA_4373,TEMP#):1.0
is(EHDA_4377,Class):1.0
is(part_of some EHDA_4370,TEMP#):1.0
is(EHDA_4378,Class):1.0
is(part_of some EHDA_4369,TEMP#):1.0
is(EHDA_4379,Class):1.0
is(part_of some EHDA_4378,TEMP#):1.0
is(EHDA_4380,Class):1.0
is(part_of some EHDA_4378,TEMP#):1.0
is(EHDA_4381,Class):1.0
is(part_of some EHDA_4378,TEMP#):1.0
is(EHDA_4382,Class):1.0
is(part_of some EHDA_4381,TEMP#):1.0
is(EHDA_4383,Class):1.0
is(part_of some EHDA_4381,TEMP#):1.0
is(EHDA_4384,Class):1.0
is(part_of some EHDA_4378,TEMP#):1.0
is(EHDA_4385,Class):1.0
is(part_of some EHDA_4378,TEMP#):1.0
is(EHDA_4386,Class):1.0
is(part_of some EHDA_4385,TEMP#):1.0
is(EHDA_4387,Class):1.0
is(part_of some EHDA_4385,TEMP#):1.0
is(EHDA_4388,Class):1.0
is(part_of some EHDA_4368,TEMP#):1.0
is(EHDA_4389,Class):1.0
is(part_of some EHDA_4388,TEMP#):1.0
is(EHDA_439,Class):1.0
is(part_of some EHDA_437,TEMP#):1.0
is(EHDA_4390,Class):1.0
is(part_of some EHDA_4389,TEMP#):1.0
is(EHDA_4391,Class):1.0
is(part_of some EHDA_4388,TEMP#):1.0
is(EHDA_4392,Class):1.0
is(part_of some EHDA_4391,TEMP#):1.0
is(EHDA_4393,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4394,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4395,Class):1.0
is(part_of some EHDA_4394,TEMP#):1.0
is(EHDA_4396,Class):1.0
is(part_of some EHDA_4395,TEMP#):1.0
is(EHDA_4397,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4399,Class):1.0
is(part_of some EHDA_4397,TEMP#):1.0
is(EHDA_4400,Class):1.0
is(part_of some EHDA_4397,TEMP#):1.0
is(EHDA_4402,Class):1.0
is(part_of some EHDA_4397,TEMP#):1.0
is(EHDA_4403,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4404,Class):1.0
is(part_of some EHDA_4403,TEMP#):1.0
is(EHDA_4405,Class):1.0
is(part_of some EHDA_4403,TEMP#):1.0
is(EHDA_4407,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4409,Class):1.0
is(part_of some EHDA_4407,TEMP#):1.0
is(EHDA_441,Class):1.0
is(part_of some EHDA_439,TEMP#):1.0
is(EHDA_4411,Class):1.0
is(part_of some EHDA_4409,TEMP#):1.0
is(EHDA_4413,Class):1.0
is(part_of some EHDA_4409,TEMP#):1.0
is(EHDA_4414,Class):1.0
is(part_of some EHDA_4366,TEMP#):1.0
is(EHDA_4415,Class):1.0
is(part_of some EHDA_4414,TEMP#):1.0
is(EHDA_4416,Class):1.0
is(part_of some EHDA_4414,TEMP#):1.0
is(EHDA_4417,Class):1.0
is(part_of some EHDA_4414,TEMP#):1.0
is(EHDA_4418,Class):1.0
is(part_of some EHDA_4417,TEMP#):1.0
is(EHDA_4419,Class):1.0
is(part_of some EHDA_4417,TEMP#):1.0
is(EHDA_4420,Class):1.0
is(part_of some EHDA_4414,TEMP#):1.0
is(EHDA_4421,Class):1.0
is(part_of some EHDA_4420,TEMP#):1.0
is(EHDA_4422,Class):1.0
is(part_of some EHDA_4420,TEMP#):1.0
is(EHDA_4423,Class):1.0
is(part_of some EHDA_4420,TEMP#):1.0
is(EHDA_4424,Class):1.0
is(part_of some EHDA_4414,TEMP#):1.0
is(EHDA_4425,Class):1.0
is(part_of some EHDA_4424,TEMP#):1.0
is(EHDA_4426,Class):1.0
is(part_of some EHDA_4424,TEMP#):1.0
is(EHDA_4427,Class):1.0
is(part_of some EHDA_4424,TEMP#):1.0
is(EHDA_4428,Class):1.0
is(part_of some EHDA_4321,TEMP#):1.0
is(EHDA_4429,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_443,Class):1.0
is(part_of some EHDA_441,TEMP#):1.0
is(EHDA_4430,Class):1.0
is(part_of some EHDA_4429,TEMP#):1.0
is(EHDA_4431,Class):1.0
is(part_of some EHDA_4429,TEMP#):1.0
is(EHDA_4433,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4435,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4437,Class):1.0
is(part_of some EHDA_4435,TEMP#):1.0
is(EHDA_4439,Class):1.0
is(part_of some EHDA_4437,TEMP#):1.0
is(EHDA_4440,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4441,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4443,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4445,Class):1.0
is(part_of some EHDA_4443,TEMP#):1.0
is(EHDA_4446,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4448,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_445,Class):1.0
is(part_of some EHDA_441,TEMP#):1.0
is(EHDA_4450,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4452,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4453,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4454,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4456,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4457,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4458,Class):1.0
is(part_of some EHDA_4457,TEMP#):1.0
is(EHDA_4460,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4461,Class):1.0
is(part_of some EHDA_4428,TEMP#):1.0
is(EHDA_4462,Class):1.0
is(part_of some EHDA_4320,TEMP#):1.0
is(EHDA_4463,Class):1.0
is(part_of some EHDA_4462,TEMP#):1.0
is(EHDA_4464,Class):1.0
is(part_of some EHDA_4463,TEMP#):1.0
is(EHDA_4465,Class):1.0
is(part_of some EHDA_4464,TEMP#):1.0
is(EHDA_4466,Class):1.0
is(part_of some EHDA_4465,TEMP#):1.0
is(EHDA_4467,Class):1.0
is(part_of some EHDA_4466,TEMP#):1.0
is(EHDA_4468,Class):1.0
is(part_of some EHDA_4467,TEMP#):1.0
is(EHDA_4469,Class):1.0
is(part_of some EHDA_4467,TEMP#):1.0
is(EHDA_447,Class):1.0
is(part_of some EHDA_441,TEMP#):1.0
is(EHDA_4470,Class):1.0
is(part_of some EHDA_4466,TEMP#):1.0
is(EHDA_4471,Class):1.0
is(part_of some EHDA_4466,TEMP#):1.0
is(EHDA_4473,Class):1.0
is(part_of some EHDA_4471,TEMP#):1.0
is(EHDA_4474,Class):1.0
is(part_of some EHDA_4471,TEMP#):1.0
is(EHDA_4476,Class):1.0
is(part_of some EHDA_4466,TEMP#):1.0
is(EHDA_4478,Class):1.0
is(part_of some EHDA_4476,TEMP#):1.0
is(EHDA_4480,Class):1.0
is(part_of some EHDA_4478,TEMP#):1.0
is(EHDA_4481,Class):1.0
is(part_of some EHDA_4466,TEMP#):1.0
is(EHDA_4482,Class):1.0
is(part_of some EHDA_4481,TEMP#):1.0
is(EHDA_4483,Class):1.0
is(part_of some EHDA_4481,TEMP#):1.0
is(EHDA_4484,Class):1.0
is(part_of some EHDA_4481,TEMP#):1.0
is(EHDA_4485,Class):1.0
is(part_of some EHDA_4466,TEMP#):1.0
is(EHDA_4486,Class):1.0
is(part_of some EHDA_4465,TEMP#):1.0
is(EHDA_4488,Class):1.0
is(part_of some EHDA_4486,TEMP#):1.0
is(EHDA_4489,Class):1.0
is(part_of some EHDA_4486,TEMP#):1.0
is(EHDA_449,Class):1.0
is(part_of some EHDA_439,TEMP#):1.0
is(EHDA_4491,Class):1.0
is(part_of some EHDA_4486,TEMP#):1.0
is(EHDA_4493,Class):1.0
is(part_of some EHDA_4486,TEMP#):1.0
is(EHDA_4495,Class):1.0
is(part_of some EHDA_4486,TEMP#):1.0
is(EHDA_4497,Class):1.0
is(part_of some EHDA_4465,TEMP#):1.0
is(EHDA_4499,Class):1.0
is(part_of some EHDA_4497,TEMP#):1.0
is(EHDA_45,Class):1.0
is(part_of some EHDA_41,TEMP#):1.0
is(EHDA_4500,Class):1.0
is(part_of some EHDA_4464,TEMP#):1.0
is(EHDA_4501,Class):1.0
is(part_of some EHDA_4500,TEMP#):1.0
is(EHDA_4502,Class):1.0
is(part_of some EHDA_4500,TEMP#):1.0
is(EHDA_4503,Class):1.0
is(part_of some EHDA_4502,TEMP#):1.0
is(EHDA_4504,Class):1.0
is(part_of some EHDA_4502,TEMP#):1.0
is(EHDA_4505,Class):1.0
is(part_of some EHDA_4504,TEMP#):1.0
is(EHDA_4506,Class):1.0
is(part_of some EHDA_4505,TEMP#):1.0
is(EHDA_4507,Class):1.0
is(part_of some EHDA_4505,TEMP#):1.0
is(EHDA_4508,Class):1.0
is(part_of some EHDA_4505,TEMP#):1.0
is(EHDA_4509,Class):1.0
is(part_of some EHDA_4505,TEMP#):1.0
is(EHDA_451,Class):1.0
is(part_of some EHDA_449,TEMP#):1.0
is(EHDA_4510,Class):1.0
is(part_of some EHDA_4504,TEMP#):1.0
is(EHDA_4511,Class):1.0
is(part_of some EHDA_4510,TEMP#):1.0
is(EHDA_4512,Class):1.0
is(part_of some EHDA_4510,TEMP#):1.0
is(EHDA_4513,Class):1.0
is(part_of some EHDA_4510,TEMP#):1.0
is(EHDA_4514,Class):1.0
is(part_of some EHDA_4504,TEMP#):1.0
is(EHDA_4515,Class):1.0
is(part_of some EHDA_4502,TEMP#):1.0
is(EHDA_4516,Class):1.0
is(part_of some EHDA_4515,TEMP#):1.0
is(EHDA_4517,Class):1.0
is(part_of some EHDA_4515,TEMP#):1.0
is(EHDA_4518,Class):1.0
is(part_of some EHDA_4517,TEMP#):1.0
is(EHDA_4519,Class):1.0
is(part_of some EHDA_4517,TEMP#):1.0
is(EHDA_4520,Class):1.0
is(part_of some EHDA_4517,TEMP#):1.0
is(EHDA_4521,Class):1.0
is(part_of some EHDA_4515,TEMP#):1.0
is(EHDA_4522,Class):1.0
is(part_of some EHDA_4502,TEMP#):1.0
is(EHDA_4523,Class):1.0
is(part_of some EHDA_4522,TEMP#):1.0
is(EHDA_4524,Class):1.0
is(part_of some EHDA_4522,TEMP#):1.0
is(EHDA_4525,Class):1.0
is(part_of some EHDA_4524,TEMP#):1.0
is(EHDA_4526,Class):1.0
is(part_of some EHDA_4524,TEMP#):1.0
is(EHDA_4527,Class):1.0
is(part_of some EHDA_4524,TEMP#):1.0
is(EHDA_4528,Class):1.0
is(part_of some EHDA_4522,TEMP#):1.0
is(EHDA_4529,Class):1.0
is(part_of some EHDA_4502,TEMP#):1.0
is(EHDA_453,Class):1.0
is(part_of some EHDA_449,TEMP#):1.0
is(EHDA_4530,Class):1.0
is(part_of some EHDA_4500,TEMP#):1.0
is(EHDA_4531,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4532,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4533,Class):1.0
is(part_of some EHDA_4532,TEMP#):1.0
is(EHDA_4534,Class):1.0
is(part_of some EHDA_4533,TEMP#):1.0
is(EHDA_4535,Class):1.0
is(part_of some EHDA_4533,TEMP#):1.0
is(EHDA_4536,Class):1.0
is(part_of some EHDA_4533,TEMP#):1.0
is(EHDA_4537,Class):1.0
is(part_of some EHDA_4532,TEMP#):1.0
is(EHDA_4538,Class):1.0
is(part_of some EHDA_4537,TEMP#):1.0
is(EHDA_4539,Class):1.0
is(part_of some EHDA_4537,TEMP#):1.0
is(EHDA_4540,Class):1.0
is(part_of some EHDA_4537,TEMP#):1.0
is(EHDA_4541,Class):1.0
is(part_of some EHDA_4532,TEMP#):1.0
is(EHDA_4542,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4543,Class):1.0
is(part_of some EHDA_4542,TEMP#):1.0
is(EHDA_4544,Class):1.0
is(part_of some EHDA_4542,TEMP#):1.0
is(EHDA_4545,Class):1.0
is(part_of some EHDA_4544,TEMP#):1.0
is(EHDA_4546,Class):1.0
is(part_of some EHDA_4544,TEMP#):1.0
is(EHDA_4547,Class):1.0
is(part_of some EHDA_4544,TEMP#):1.0
is(EHDA_4548,Class):1.0
is(part_of some EHDA_4542,TEMP#):1.0
is(EHDA_4549,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_455,Class):1.0
is(part_of some EHDA_449,TEMP#):1.0
is(EHDA_4550,Class):1.0
is(part_of some EHDA_4549,TEMP#):1.0
is(EHDA_4551,Class):1.0
is(part_of some EHDA_4549,TEMP#):1.0
is(EHDA_4552,Class):1.0
is(part_of some EHDA_4551,TEMP#):1.0
is(EHDA_4553,Class):1.0
is(part_of some EHDA_4551,TEMP#):1.0
is(EHDA_4554,Class):1.0
is(part_of some EHDA_4551,TEMP#):1.0
is(EHDA_4555,Class):1.0
is(part_of some EHDA_4549,TEMP#):1.0
is(EHDA_4556,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4557,Class):1.0
is(part_of some EHDA_4556,TEMP#):1.0
is(EHDA_4558,Class):1.0
is(part_of some EHDA_4556,TEMP#):1.0
is(EHDA_4559,Class):1.0
is(part_of some EHDA_4558,TEMP#):1.0
is(EHDA_4560,Class):1.0
is(part_of some EHDA_4558,TEMP#):1.0
is(EHDA_4561,Class):1.0
is(part_of some EHDA_4558,TEMP#):1.0
is(EHDA_4562,Class):1.0
is(part_of some EHDA_4556,TEMP#):1.0
is(EHDA_4563,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4564,Class):1.0
is(part_of some EHDA_4563,TEMP#):1.0
is(EHDA_4565,Class):1.0
is(part_of some EHDA_4563,TEMP#):1.0
is(EHDA_4566,Class):1.0
is(part_of some EHDA_4565,TEMP#):1.0
is(EHDA_4567,Class):1.0
is(part_of some EHDA_4565,TEMP#):1.0
is(EHDA_4568,Class):1.0
is(part_of some EHDA_4565,TEMP#):1.0
is(EHDA_4569,Class):1.0
is(part_of some EHDA_4563,TEMP#):1.0
is(EHDA_457,Class):1.0
is(part_of some EHDA_437,TEMP#):1.0
is(EHDA_4570,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4571,Class):1.0
is(part_of some EHDA_4570,TEMP#):1.0
is(EHDA_4572,Class):1.0
is(part_of some EHDA_4570,TEMP#):1.0
is(EHDA_4573,Class):1.0
is(part_of some EHDA_4572,TEMP#):1.0
is(EHDA_4574,Class):1.0
is(part_of some EHDA_4572,TEMP#):1.0
is(EHDA_4575,Class):1.0
is(part_of some EHDA_4572,TEMP#):1.0
is(EHDA_4576,Class):1.0
is(part_of some EHDA_4570,TEMP#):1.0
is(EHDA_4577,Class):1.0
is(part_of some EHDA_4570,TEMP#):1.0
is(EHDA_4578,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4579,Class):1.0
is(part_of some EHDA_4578,TEMP#):1.0
is(EHDA_4580,Class):1.0
is(part_of some EHDA_4578,TEMP#):1.0
is(EHDA_4581,Class):1.0
is(part_of some EHDA_4580,TEMP#):1.0
is(EHDA_4582,Class):1.0
is(part_of some EHDA_4580,TEMP#):1.0
is(EHDA_4583,Class):1.0
is(part_of some EHDA_4580,TEMP#):1.0
is(EHDA_4584,Class):1.0
is(part_of some EHDA_4578,TEMP#):1.0
is(EHDA_4585,Class):1.0
is(part_of some EHDA_4578,TEMP#):1.0
is(EHDA_4586,Class):1.0
is(part_of some EHDA_4530,TEMP#):1.0
is(EHDA_4587,Class):1.0
is(part_of some EHDA_4500,TEMP#):1.0
is(EHDA_4588,Class):1.0
is(part_of some EHDA_4587,TEMP#):1.0
is(EHDA_459,Class):1.0
is(part_of some EHDA_457,TEMP#):1.0
is(EHDA_4590,Class):1.0
is(part_of some EHDA_4587,TEMP#):1.0
is(EHDA_4592,Class):1.0
is(part_of some EHDA_4590,TEMP#):1.0
is(EHDA_4593,Class):1.0
is(part_of some EHDA_4464,TEMP#):1.0
is(EHDA_4594,Class):1.0
is(part_of some EHDA_4593,TEMP#):1.0
is(EHDA_4595,Class):1.0
is(part_of some EHDA_4593,TEMP#):1.0
is(EHDA_4596,Class):1.0
is(part_of some EHDA_4593,TEMP#):1.0
is(EHDA_4597,Class):1.0
is(part_of some EHDA_4596,TEMP#):1.0
is(EHDA_4598,Class):1.0
is(part_of some EHDA_4596,TEMP#):1.0
is(EHDA_4599,Class):1.0
is(part_of some EHDA_4596,TEMP#):1.0
is(EHDA_4600,Class):1.0
is(part_of some EHDA_4593,TEMP#):1.0
is(EHDA_4601,Class):1.0
is(part_of some EHDA_4600,TEMP#):1.0
is(EHDA_4602,Class):1.0
is(part_of some EHDA_4593,TEMP#):1.0
is(EHDA_4603,Class):1.0
is(part_of some EHDA_4463,TEMP#):1.0
is(EHDA_4604,Class):1.0
is(part_of some EHDA_4603,TEMP#):1.0
is(EHDA_4605,Class):1.0
is(part_of some EHDA_4604,TEMP#):1.0
is(EHDA_4606,Class):1.0
is(part_of some EHDA_4604,TEMP#):1.0
is(EHDA_4607,Class):1.0
is(part_of some EHDA_4606,TEMP#):1.0
is(EHDA_4608,Class):1.0
is(part_of some EHDA_4606,TEMP#):1.0
is(EHDA_4609,Class):1.0
is(part_of some EHDA_4604,TEMP#):1.0
is(EHDA_461,Class):1.0
is(part_of some EHDA_457,TEMP#):1.0
is(EHDA_4610,Class):1.0
is(part_of some EHDA_4604,TEMP#):1.0
is(EHDA_4611,Class):1.0
is(part_of some EHDA_4610,TEMP#):1.0
is(EHDA_4612,Class):1.0
is(part_of some EHDA_4610,TEMP#):1.0
is(EHDA_4613,Class):1.0
is(part_of some EHDA_4463,TEMP#):1.0
is(EHDA_4614,Class):1.0
is(part_of some EHDA_4613,TEMP#):1.0
is(EHDA_4615,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4616,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4617,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4618,Class):1.0
is(part_of some EHDA_4617,TEMP#):1.0
is(EHDA_4619,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4620,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4621,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4622,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4623,Class):1.0
is(part_of some EHDA_4622,TEMP#):1.0
is(EHDA_4624,Class):1.0
is(part_of some EHDA_4622,TEMP#):1.0
is(EHDA_4625,Class):1.0
is(part_of some EHDA_4622,TEMP#):1.0
is(EHDA_4627,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4628,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_4629,Class):1.0
is(part_of some EHDA_4614,TEMP#):1.0
is(EHDA_463,Class):1.0
is(part_of some EHDA_457,TEMP#):1.0
is(EHDA_4631,Class):1.0
is(part_of some EHDA_4629,TEMP#):1.0
is(EHDA_4632,Class):1.0
is(part_of some EHDA_4629,TEMP#):1.0
is(EHDA_4633,Class):1.0
is(part_of some EHDA_4463,TEMP#):1.0
is(EHDA_4634,Class):1.0
is(part_of some EHDA_4633,TEMP#):1.0
is(EHDA_4635,Class):1.0
is(part_of some EHDA_4634,TEMP#):1.0
is(EHDA_4636,Class):1.0
is(part_of some EHDA_4633,TEMP#):1.0
is(EHDA_4637,Class):1.0
is(part_of some EHDA_4636,TEMP#):1.0
is(EHDA_4638,Class):1.0
is(part_of some EHDA_4636,TEMP#):1.0
is(EHDA_4640,Class):1.0
is(part_of some EHDA_4638,TEMP#):1.0
is(EHDA_4642,Class):1.0
is(part_of some EHDA_4640,TEMP#):1.0
is(EHDA_4644,Class):1.0
is(part_of some EHDA_4640,TEMP#):1.0
is(EHDA_4646,Class):1.0
is(part_of some EHDA_4638,TEMP#):1.0
is(EHDA_4648,Class):1.0
is(part_of some EHDA_4638,TEMP#):1.0
is(EHDA_465,Class):1.0
is(part_of some EHDA_437,TEMP#):1.0
is(EHDA_4650,Class):1.0
is(part_of some EHDA_4638,TEMP#):1.0
is(EHDA_4651,Class):1.0
is(part_of some EHDA_4636,TEMP#):1.0
is(EHDA_4652,Class):1.0
is(part_of some EHDA_4636,TEMP#):1.0
is(EHDA_4653,Class):1.0
is(part_of some EHDA_4462,TEMP#):1.0
is(EHDA_4654,Class):1.0
is(part_of some EHDA_4653,TEMP#):1.0
is(EHDA_4656,Class):1.0
is(part_of some EHDA_4654,TEMP#):1.0
is(EHDA_4658,Class):1.0
is(part_of some EHDA_4656,TEMP#):1.0
is(EHDA_4660,Class):1.0
is(part_of some EHDA_4658,TEMP#):1.0
is(EHDA_4661,Class):1.0
is(part_of some EHDA_4654,TEMP#):1.0
is(EHDA_4663,Class):1.0
is(part_of some EHDA_4661,TEMP#):1.0
is(EHDA_4665,Class):1.0
is(part_of some EHDA_4663,TEMP#):1.0
is(EHDA_4666,Class):1.0
is(part_of some EHDA_4653,TEMP#):1.0
is(EHDA_4667,Class):1.0
is(part_of some EHDA_4666,TEMP#):1.0
is(EHDA_4668,Class):1.0
is(part_of some EHDA_4667,TEMP#):1.0
is(EHDA_4669,Class):1.0
is(part_of some EHDA_4666,TEMP#):1.0
is(EHDA_467,Class):1.0
is(part_of some EHDA_465,TEMP#):1.0
is(EHDA_4670,Class):1.0
is(part_of some EHDA_4669,TEMP#):1.0
is(EHDA_4671,Class):1.0
is(part_of some EHDA_4666,TEMP#):1.0
is(EHDA_4672,Class):1.0
is(part_of some EHDA_4671,TEMP#):1.0
is(EHDA_4674,Class):1.0
is(part_of some EHDA_4671,TEMP#):1.0
is(EHDA_4676,Class):1.0
is(part_of some EHDA_4666,TEMP#):1.0
is(EHDA_4678,Class):1.0
is(part_of some EHDA_4676,TEMP#):1.0
is(EHDA_4679,Class):1.0
is(part_of some EHDA_4320,TEMP#):1.0
is(EHDA_4680,Class):1.0
is(part_of some EHDA_4679,TEMP#):1.0
is(EHDA_4681,Class):1.0
is(part_of some EHDA_4680,TEMP#):1.0
is(EHDA_4682,Class):1.0
is(part_of some EHDA_4681,TEMP#):1.0
is(EHDA_4683,Class):1.0
is(part_of some EHDA_4682,TEMP#):1.0
is(EHDA_4684,Class):1.0
is(part_of some EHDA_4682,TEMP#):1.0
is(EHDA_4686,Class):1.0
is(part_of some EHDA_4681,TEMP#):1.0
is(EHDA_4688,Class):1.0
is(part_of some EHDA_4686,TEMP#):1.0
is(EHDA_469,Class):1.0
is(part_of some EHDA_465,TEMP#):1.0
is(EHDA_4690,Class):1.0
is(part_of some EHDA_4686,TEMP#):1.0
is(EHDA_4691,Class):1.0
is(part_of some EHDA_4680,TEMP#):1.0
is(EHDA_4693,Class):1.0
is(part_of some EHDA_4691,TEMP#):1.0
is(EHDA_4695,Class):1.0
is(part_of some EHDA_4693,TEMP#):1.0
is(EHDA_4697,Class):1.0
is(part_of some EHDA_4693,TEMP#):1.0
