is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Intracellular_Fluorescence_Polarization_Analysis,Cellular_Physiologic_Testing):1.0
is(Intracranial_Abscess,Class):1.0
SubClassOf(Intracranial_Abscess,Abscess):1.0
is(Intraocular_Infection,Class):1.0
SubClassOf(Intraocular_Infection,Eye_Infection):1.0
is(Invasive_Urothelial_Transitional_Cell_Carcinoma,Class):1.0
is(Inverted_Papilloma,Class):1.0
is(Inverted_Schneiderian_Papilloma,Class):1.0
SubClassOf(Inverted_Schneiderian_Papilloma,Inverted_Papilloma,):1.0
SubClassOf(Inverted_Schneiderian_Papilloma,Schneiderian_Papilloma):1.0
is(Inverted_Transitional_Cell_Papilloma,Class):1.0
SubClassOf(Inverted_Transitional_Cell_Papilloma,Inverted_Papilloma,):1.0
SubClassOf(Inverted_Transitional_Cell_Papilloma,Transitional_Cell_Papilloma):1.0
is(Inverted_Urothelial_Papilloma,Class):1.0
SubClassOf(Inverted_Urothelial_Papilloma,Inverted_Transitional_Cell_Papilloma):1.0
is(Ionizing_Radiation_Toxicity,Class):1.0
SubClassOf(Ionizing_Radiation_Toxicity,Radiation_Toxicity):1.0
is(Iris_Vascular_Disorder,Class):1.0
SubClassOf(Iris_Vascular_Disorder,Ocular_Vascular_Disorder):1.0
is(Irregular_Dense_Connective_Tissue,Class):1.0
SubClassOf(Irregular_Dense_Connective_Tissue,Dense_Connective_Tissue):1.0
is(Isoelectric_Focusing,Class):1.0
SubClassOf(Isoelectric_Focusing,Gel_Electrophoresis):1.0
is(Isolated_Follicular_Keratosis,Class):1.0
SubClassOf(Isolated_Follicular_Keratosis,Acanthoma):1.0
is(Isosporiasis,Class):1.0
SubClassOf(Isosporiasis,Parasitic_Infection):1.0
is(Isotope_Dilution_Mass_Spectrometry,Class):1.0
SubClassOf(Isotope_Dilution_Mass_Spectrometry,Mass_Spectrometry):1.0
is(Isovaleric_Acidemia,Class):1.0
SubClassOf(Isovaleric_Acidemia,Organic_Acid_Metabolism_Disorder):1.0
is(Jealous_Type_Delusional_Disorder,Class):1.0
SubClassOf(Jealous_Type_Delusional_Disorder,Delusional_Disorder):1.0
is(Jejunal_Ulcer,Class):1.0
SubClassOf(Jejunal_Ulcer,Small_Intestinal_Ulcer):1.0
is(Joint_Infection,Class):1.0
SubClassOf(Joint_Infection,Bone_Infection):1.0
is(Kala-Azar,Class):1.0
SubClassOf(Kala-Azar,Leishmaniasis):1.0
is(Keratitis,Class):1.0
is(LH_Rat_Strain,Class):1.0
SubClassOf(LH_Rat_Strain,Common_Rattus_Norvegicus_Strains):1.0
is(Lactic_Acidosis,Class):1.0
SubClassOf(Lactic_Acidosis,Metabolic_Acidosis):1.0
is(Lactobacillus,Class):1.0
is(Lactobacillus_casei,Class):1.0
SubClassOf(Lactobacillus_casei,Lactobacillus):1.0
is(Lakota,Class):1.0
is(Language_Disorder,Class):1.0
is(Laryngeal_Diphtheria,Class):1.0
SubClassOf(Laryngeal_Diphtheria,Head_and_Neck_Infection,):1.0
SubClassOf(Laryngeal_Diphtheria,Upper_Aerodigestive_Tract_Infection):1.0
is(Laser_Capture_Microdissection,Class):1.0
SubClassOf(Laser_Capture_Microdissection,Microdissection):1.0
is(Laser_Cryo_Enrichment,Class):1.0
SubClassOf(Laser_Cryo_Enrichment,Microdissection):1.0
is(Late_Yaws,Class):1.0
SubClassOf(Late_Yaws,Yaws):1.0
is(Latent_Infection,Class):1.0
SubClassOf(Latent_Infection,Infectious_Disorder):1.0
is(Latent_Syphilis,Class):1.0
SubClassOf(Latent_Syphilis,Latent_Infection,):1.0
SubClassOf(Latent_Syphilis,Syphilis):1.0
is(Lateral_Myocardial_Infarction,Class):1.0
SubClassOf(Lateral_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Leaflet_Disruption,Class):1.0
SubClassOf(Leaflet_Disruption,Valvular_Heart_Disorder):1.0
is(Leaflet_Disruption_Due_To_Calcification,Class):1.0
SubClassOf(Leaflet_Disruption_Due_To_Calcification,Leaflet_Disruption):1.0
is(Leaflet_Disruption_Due_To_Infection,Class):1.0
SubClassOf(Leaflet_Disruption_Due_To_Infection,Leaflet_Disruption):1.0
is(Leaflet_Disruption_Due_To_Unknown_Cause,Class):1.0
SubClassOf(Leaflet_Disruption_Due_To_Unknown_Cause,Leaflet_Disruption):1.0
is(Learning_Disorder,Class):1.0
is(Leiomyoma,Class):1.0
is(Leishmaniasis,Class):1.0
SubClassOf(Leishmaniasis,Parasitic_Infection):1.0
is(Leprosy,Class):1.0
SubClassOf(Leprosy,Mycobacterial_Infection):1.0
is(Lethal_Multiple_Pterygium_Syndrome,Class):1.0
SubClassOf(Lethal_Multiple_Pterygium_Syndrome,Systemic_Congenital_Disorder):1.0
is(Lichenoid_Drug_Eruption,Class):1.0
SubClassOf(Lichenoid_Drug_Eruption,Dermatitis):1.0
is(Lip_Infection,Class):1.0
SubClassOf(Lip_Infection,Head_and_Neck_Infection):1.0
is(Lipid_Metabolism_Disorder,Class):1.0
SubClassOf(Lipid_Metabolism_Disorder,Inborn_Errors_of_Metabolism):1.0
is(Listeriosis,Class):1.0
SubClassOf(Listeriosis,Bacterial_Infection):1.0
is(Liver_Abscess,Class):1.0
SubClassOf(Liver_Abscess,Abscess,):1.0
SubClassOf(Liver_Abscess,Hepatic_Infection):1.0
is(Liver_and_Biliary_Tract_Disorder,Class):1.0
SubClassOf(Liver_and_Biliary_Tract_Disorder,CSEO_10000024):1.0
is(Location,Class):1.0
SubClassOf(Location,CSEO_00000000):1.0
is(Log10_50_Percent_Embryo_Infective_Dose,Class):1.0
SubClassOf(Log10_50_Percent_Embryo_Infective_Dose,UO_0000187):1.0
is(Loiasis,Class):1.0
SubClassOf(Loiasis,Parasitic_Infection):1.0
is(Lower_Respiratory_Tract_Infection,Class):1.0
SubClassOf(Lower_Respiratory_Tract_Infection,Infectious_Lung_Disorder):1.0
is(Lower_Sioux,Class):1.0
SubClassOf(Lower_Sioux,Dakota):1.0
is(Lumbar_Disc_Degenerative_Disorder,Class):1.0
SubClassOf(Lumbar_Disc_Degenerative_Disorder,Intervertebral_Disc_Degenerative_Disorder):1.0
is(Lung_Abscess,Class):1.0
SubClassOf(Lung_Abscess,Abscess,):1.0
SubClassOf(Lung_Abscess,Non-Neoplastic_Lung_Disorder):1.0
is(Lung_Disorder,Class):1.0
is(Lung_Tuberculosis,Class):1.0
SubClassOf(Lung_Tuberculosis,Infectious_Lung_Disorder):1.0
is(Lymph_Node_Abscess,Class):1.0
SubClassOf(Lymph_Node_Abscess,Abscess):1.0
is(Lymphangitis,Class):1.0
SubClassOf(Lymphangitis,Infectious_Disorder):1.0
is(Lymphogranuloma_Venereum,Class):1.0
SubClassOf(Lymphogranuloma_Venereum,Infectious_Disorder):1.0
is(Magnetic_Resonance_Imaging,Class):1.0
is(Malabsorption_Syndrome,Class):1.0
is(Malaria,Class):1.0
SubClassOf(Malaria,Parasitic_Infection):1.0
is(Malassezia_Furfur_Infection,Class):1.0
SubClassOf(Malassezia_Furfur_Infection,Fungal_Infection):1.0
is(Male_Erectile_Disorder,Class):1.0
SubClassOf(Male_Erectile_Disorder,Male_Orgasmic_Disorder):1.0
is(Male_Orgasmic_Disorder,Class):1.0
is(Malnutrition,Class):1.0
SubClassOf(Malnutrition,Nutritional_Disorder):1.0
is(Malocclusion,Class):1.0
SubClassOf(Malocclusion,Dental_Developmental_Disorder):1.0
is(Mammary_Duct_Ectasia,Class):1.0
is(Mammography,Class):1.0
is(Manic_Bipolar_Affective_Disorder,Class):1.0
SubClassOf(Manic_Bipolar_Affective_Disorder,Bipolar_Disorder):1.0
is(Mansonella_Ozzardi_Infection,Class):1.0
SubClassOf(Mansonella_Ozzardi_Infection,Filariasis):1.0
is(Marfan_s_Syndrome,Class):1.0
SubClassOf(Marfan_s_Syndrome,Hereditary_Connective_Tissue_Disorder):1.0
is(Mass_Spectrometry,Class):1.0
is(Matrix-Assisted_Laser_Desorption_Ionization_Mass_Spectrometry,Class):1.0
SubClassOf(Matrix-Assisted_Laser_Desorption_Ionization_Mass_Spectrometry,Mass_Spectrometry):1.0
is(Mdewakanton_Sioux,Class):1.0
SubClassOf(Mdewakanton_Sioux,Dakota):1.0
is(Mediastinitis,Class):1.0
is(Meningeal_Tuberculosis,Class):1.0
SubClassOf(Meningeal_Tuberculosis,Infectious_Meningitis):1.0
is(Meningitis,Class):1.0
is(Merkel_Cell_Polyomavirus_Infection,Class):1.0
SubClassOf(Merkel_Cell_Polyomavirus_Infection,Viral_Infection):1.0
is(Mesenchymal_Hamartoma,Class):1.0
is(Metabolic_Acidosis,Class):1.0
is(Metabolic_Bone_Disorder,Class):1.0
is(Mevalonate_Kinase_Deficiency,Class):1.0
SubClassOf(Mevalonate_Kinase_Deficiency,Lipid_Metabolism_Disorder):1.0
is(Microabscess,Class):1.0
SubClassOf(Microabscess,Abscess):1.0
is(Microbial_Susceptibility_Test,Class):1.0
is(Microdissection,Class):1.0
SubClassOf(Microdissection,Tissue_Dissection):1.0
is(Microsporidiosis,Class):1.0
SubClassOf(Microsporidiosis,Protozoal_Infection):1.0
is(Mite-Born_Hemorrhagic_Fever,Class):1.0
SubClassOf(Mite-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Mitochondrial_Trifunctional_Protein_Deficiency,Class):1.0
SubClassOf(Mitochondrial_Trifunctional_Protein_Deficiency,Lipid_Metabolism_Disorder):1.0
is(Mitral_Valve_Disorder,Class):1.0
SubClassOf(Mitral_Valve_Disorder,Valvular_Heart_Disorder):1.0
is(Mixed_Receptive-Expressive_Language_Disorder,Class):1.0
SubClassOf(Mixed_Receptive-Expressive_Language_Disorder,Language_Disorder):1.0
is(Mixed_Type_Delusional_Disorder,Class):1.0
SubClassOf(Mixed_Type_Delusional_Disorder,Delusional_Disorder):1.0
is(Modified_Smallpox,Class):1.0
SubClassOf(Modified_Smallpox,Smallpox):1.0
is(Monocyte_To_Leukocyte_Ratio,Class):1.0
SubClassOf(Monocyte_To_Leukocyte_Ratio,Blood_Cell_Count_Ratio_Measurement):1.0
is(Mosquito-Born_Hemorrhagic_Fever,Class):1.0
SubClassOf(Mosquito-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Mucinous_Adenofibroma,Class):1.0
is(Mucinous_Adenofibroma_of_Borderline_Malignancy,Class):1.0
SubClassOf(Mucinous_Adenofibroma_of_Borderline_Malignancy,Borderline_Ovarian_Mucinous_Tumor,):1.0
SubClassOf(Mucinous_Adenofibroma_of_Borderline_Malignancy,Mucinous_Adenofibroma):1.0
is(Mucocutaneous_Candidiasis,Class):1.0
SubClassOf(Mucocutaneous_Candidiasis,Candidiasis):1.0
is(Mucosal_Infection,Class):1.0
SubClassOf(Mucosal_Infection,Infectious_Disorder_by_Site):1.0
is(Mumps,Class):1.0
SubClassOf(Mumps,Viral_Infection):1.0
is(Mutation_Detection,Class):1.0
SubClassOf(Mutation_Detection,genomics):1.0
is(Mycetoma,Class):1.0
SubClassOf(Mycetoma,Infectious_Disorder):1.0
is(Mycobacterial_Infection,Class):1.0
SubClassOf(Mycobacterial_Infection,Bacterial_Infection):1.0
is(Mycobacterium_Avium_Infection,Class):1.0
SubClassOf(Mycobacterium_Avium_Infection,Mycobacterial_Infection):1.0
is(Mycosis_Fungoides_Variant,Class):1.0
is(Myocardial_Degeneration,Class):1.0
SubClassOf(Myocardial_Degeneration,Myocardial_Disorder):1.0
is(Myocardial_Disorder,Class):1.0
SubClassOf(Myocardial_Disorder,Non-Neoplastic_Heart_Disorder):1.0
is(Myocardial_Infarction,Class):1.0
SubClassOf(Myocardial_Infarction,Myocardial_Disorder):1.0
is(Myocarditis,Class):1.0
SubClassOf(Myocarditis,Myocardial_Disorder):1.0
is(Nail_Infection,Class):1.0
SubClassOf(Nail_Infection,Infectious_Disorder_by_Site):1.0
is(Nakota,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Nasal_Cavity_Inverted_Papilloma,Class):1.0
SubClassOf(Nasal_Cavity_Inverted_Papilloma,Inverted_Schneiderian_Papilloma):1.0
is(Nasopharyngeal_Diphtheria,Class):1.0
SubClassOf(Nasopharyngeal_Diphtheria,Head_and_Neck_Infection,):1.0
SubClassOf(Nasopharyngeal_Diphtheria,Upper_Aerodigestive_Tract_Infection):1.0
is(Nasopharyngeal_Type_Undifferentiated_Carcinoma,Class):1.0
is(Necatoriasis,Class):1.0
SubClassOf(Necatoriasis,Parasitic_Infection):1.0
is(Neonatal_Infectious_Disorder,Class):1.0
SubClassOf(Neonatal_Infectious_Disorder,Infectious_Disorder,):1.0
SubClassOf(Neonatal_Infectious_Disorder,Non-Neoplastic_Neonatal_Disorder):1.0
is(Nervous_System_Infectious_Disorder,Class):1.0
SubClassOf(Nervous_System_Infectious_Disorder,Infectious_Disorder_by_Site):1.0
is(Neurodegenerative_Disorder,Class):1.0
is(Neurodevelopmental_Disorder,Class):1.0
SubClassOf(Neurodevelopmental_Disorder,Developmental_Disorder,):1.0
SubClassOf(Neurodevelopmental_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder):1.0
is(Neuronal_Migration_Disorder,Class):1.0
SubClassOf(Neuronal_Migration_Disorder,Brain_Developmental_Abnormality,):1.0
SubClassOf(Neuronal_Migration_Disorder,Congenital_Nervous_System_Disorder):1.0
is(Neurosensory_Disorder,Class):1.0
SubClassOf(Neurosensory_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder):1.0
is(Newcastle_Disease,Class):1.0
SubClassOf(Newcastle_Disease,Viral_Infection):1.0
is(Niemann-Pick_Disease,Class):1.0
SubClassOf(Niemann-Pick_Disease,Lipid_Metabolism_Disorder):1.0
is(Nipple_Sensation_Change_Or_Loss,Class):1.0
SubClassOf(Nipple_Sensation_Change_Or_Loss,Sensory_Manifestations):1.0
is(Non-Neoplastic_Adrenal_Gland_Disorder,Class):1.0
is(Non-Neoplastic_Anal_Disorder,Class):1.0
is(Non-Neoplastic_Axillary_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Axillary_Disorder,Axillary_Disorder):1.0
is(Non-Neoplastic_Biliary_Tract_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Biliary_Tract_Disorder,Bile_Duct_Disorder):1.0
is(Non-Neoplastic_Bone_Disorder,Class):1.0
is(Non-Neoplastic_Central_Nervous_System_Disorder,Class):1.0
is(Non-Neoplastic_Chest_Wall_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Chest_Wall_Disorder,Chest_Wall_Disorder):1.0
is(Non-Neoplastic_Dental_Disorder,Class):1.0
is(Non-Neoplastic_Disorder_by_Special_Category,Class):1.0
is(Non-Neoplastic_Ear_Disorder,Class):1.0
is(Non-Neoplastic_Endocrine_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Endocrine_Disorder,Endocrine_Disorder):1.0
is(Non-Neoplastic_Esophageal_Disorder,Class):1.0
is(Non-Neoplastic_External_Ear_Disorder,Class):1.0
is(Non-Neoplastic_Eyelid_Disorder,Class):1.0
is(Non-Neoplastic_Fetal_Disorder,Class):1.0
is(Non-Neoplastic_Gallbladder_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Gallbladder_Disorder,Gallbladder_Disorder):1.0
is(Non-Neoplastic_Heart_Disorder,Class):1.0
is(Non-Neoplastic_Hepatic_Disorder,Class):1.0
is(Non-Neoplastic_Inner_Ear_Disorder,Class):1.0
is(Non-Neoplastic_Intestinal_Disorder,Class):1.0
is(Non-Neoplastic_Laryngeal_Disorder,Class):1.0
is(Non-Neoplastic_Liver_and_Biliary_Tract_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Liver_and_Biliary_Tract_Disorder,Liver_and_Biliary_Tract_Disorder):1.0
is(Non-Neoplastic_Lung_Disorder,Class):1.0
is(Non-Neoplastic_Neonatal_Disorder,Class):1.0
is(Non-Neoplastic_Oral_Cavity_Disorder,Class):1.0
is(Non-Neoplastic_Pancreatic_Disorder,Class):1.0
is(Non-Neoplastic_Paranasal_Sinus_Disorder,Class):1.0
is(Non-Neoplastic_Parathyroid_Gland_Disorder,Class):1.0
is(Non-Neoplastic_Pediatric_Disorder,Class):1.0
is(Non-Neoplastic_Peripheral_Nervous_System_Disorder,Class):1.0
is(Non-Neoplastic_Pleural_Disorder,Class):1.0
is(Non-Neoplastic_Salivary_Gland_Disorder,Class):1.0
is(Non-Neoplastic_Skin_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Skin_Disorder,Skin_Disorder):1.0
is(Non-Neoplastic_Soft_Tissue_Disorder,Class):1.0
is(Non-Neoplastic_Sternal_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Sternal_Disorder,Sternal_Disorder):1.0
is(Non-Neoplastic_Thymus_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Thymus_Disorder,Thymus_Disorder):1.0
is(Non-Neoplastic_Thyroid_Gland_Disorder,Class):1.0
is(Non-Neoplastic_Vascular_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Vascular_Disorder,Vascular_Disorder):1.0
is(North_American_Blastomycosis,Class):1.0
SubClassOf(North_American_Blastomycosis,Blastomycosis):1.0
is(Nutritional_Disorder,Class):1.0
is(OEIS_Complex,Class):1.0
SubClassOf(OEIS_Complex,Systemic_Congenital_Disorder):1.0
is(Occupational_Dermatitis,Class):1.0
SubClassOf(Occupational_Dermatitis,Dermatitis):1.0
is(Ocular_Onchocerciasis,Class):1.0
SubClassOf(Ocular_Onchocerciasis,Onchocerciasis):1.0
is(Ocular_Vascular_Disorder,Class):1.0
SubClassOf(Ocular_Vascular_Disorder,Vascular_Disorder):1.0
is(Odontoid_Hypoplasia,Class):1.0
SubClassOf(Odontoid_Hypoplasia,Bone_Development_Disorder):1.0
is(Old_Myocardial_Infarction,Class):1.0
SubClassOf(Old_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Onchocerciasis,Class):1.0
SubClassOf(Onchocerciasis,Parasitic_Infection):1.0
is(Opisthorchis_Viverrini_Infection,Class):1.0
SubClassOf(Opisthorchis_Viverrini_Infection,Parasitic_Infection):1.0
is(Opportunistic_Infections,Class):1.0
SubClassOf(Opportunistic_Infections,Infectious_Disorder):1.0
is(Oral_Candidiasis,Class):1.0
SubClassOf(Oral_Candidiasis,Candidiasis):1.0
is(Orbit_Dermoid_Cyst,Class):1.0
SubClassOf(Orbit_Dermoid_Cyst,Benign_Orbit_Neoplasm,):1.0
SubClassOf(Orbit_Dermoid_Cyst,Dermoid_Cyst):1.0
is(Orbital_Cellulitis,Class):1.0
SubClassOf(Orbital_Cellulitis,Cellulitis):1.0
is(Orbivirus_Infection,Class):1.0
SubClassOf(Orbivirus_Infection,Viral_Infection):1.0
is(Organic_Acid_Metabolism_Disorder,Class):1.0
SubClassOf(Organic_Acid_Metabolism_Disorder,Inborn_Errors_of_Metabolism):1.0
is(Organic_Mental_Disorder,Class):1.0
is(Ornithosis,Class):1.0
SubClassOf(Ornithosis,Chlamydia_Psittaci_Infection):1.0
is(Oropharyngeal_Candidiasis,Class):1.0
SubClassOf(Oropharyngeal_Candidiasis,Candidiasis):1.0
is(Osteogenesis_Imperfecta,Class):1.0
SubClassOf(Osteogenesis_Imperfecta,COL1A1_Associated_Connective_Tissue_Disorder):1.0
is(Osteogenesis_Imperfecta_Type_IV,Class):1.0
SubClassOf(Osteogenesis_Imperfecta_Type_IV,Osteogenesis_Imperfecta):1.0
is(Osteomyelitis,Class):1.0
SubClassOf(Osteomyelitis,Bone_Infection):1.0
is(Ovarian_Infection,Class):1.0
SubClassOf(Ovarian_Infection,Genitourinary_System_Infection):1.0
is(Ovarian_Serous_Neoplasm,Class):1.0
is(Ovarian_Transitional_Cell_Neoplasm,Class):1.0
is(Pain_Assessment_Tool,Class):1.0
is(Pancreatic_Infection,Class):1.0
SubClassOf(Pancreatic_Infection,Gastrointestinal_Infection,):1.0
SubClassOf(Pancreatic_Infection,Non-Neoplastic_Pancreatic_Disorder):1.0
is(Papillary_Mucinous_Cystadenoma,Class):1.0
is(Papillary_Serous_Cystadenoma,Class):1.0
is(Paracoccidioidomycosis,Class):1.0
SubClassOf(Paracoccidioidomycosis,Fungal_Infection):1.0
is(Paranasal_Sinus_Inverted_Papilloma,Class):1.0
SubClassOf(Paranasal_Sinus_Inverted_Papilloma,Inverted_Schneiderian_Papilloma):1.0
is(Parasitic_Endophthalmitis,Class):1.0
SubClassOf(Parasitic_Endophthalmitis,Endophthalmitis,):1.0
SubClassOf(Parasitic_Endophthalmitis,Parasitic_Infection):1.0
is(Parasitic_Infection,Class):1.0
SubClassOf(Parasitic_Infection,Infectious_Disorder):1.0
is(Parasomnia,Class):1.0
is(Parathyroid_Gland_Abscess,Class):1.0
SubClassOf(Parathyroid_Gland_Abscess,Abscess,):1.0
SubClassOf(Parathyroid_Gland_Abscess,Non-Neoplastic_Parathyroid_Gland_Disorder):1.0
is(Paratyphoid_Fever,Class):1.0
SubClassOf(Paratyphoid_Fever,Bacterial_Infection):1.0
is(Paratyphoid_Fever_A,Class):1.0
SubClassOf(Paratyphoid_Fever_A,Paratyphoid_Fever):1.0
is(Paratyphoid_Fever_B,Class):1.0
SubClassOf(Paratyphoid_Fever_B,Paratyphoid_Fever):1.0
is(Paratyphoid_Fever_C,Class):1.0
SubClassOf(Paratyphoid_Fever_C,Paratyphoid_Fever):1.0
is(Parkinson_s_Disease,Class):1.0
SubClassOf(Parkinson_s_Disease,Extrapyramidal_Disorder):1.0
is(Paronychia,Class):1.0
SubClassOf(Paronychia,Infectious_Disorder_by_Site):1.0
is(Patent_Ductus_Arteriosus,Class):1.0
SubClassOf(Patent_Ductus_Arteriosus,Vascular_Disorder):1.0
is(Patient_Self-Report,Class):1.0
SubClassOf(Patient_Self-Report,Self-Report):1.0
is(Pediatric_Viral_Infection,Class):1.0
SubClassOf(Pediatric_Viral_Infection,Non-Neoplastic_Pediatric_Disorder,):1.0
SubClassOf(Pediatric_Viral_Infection,Viral_Infection):1.0
is(Pelvic_Inflammatory_Disease,Class):1.0
SubClassOf(Pelvic_Inflammatory_Disease,Female_Non-Neoplastic_Reproductive_System_Disorder,):1.0
SubClassOf(Pelvic_Inflammatory_Disease,Genitourinary_System_Infection):1.0
is(Penile_Infection,Class):1.0
SubClassOf(Penile_Infection,Genitourinary_System_Infection):1.0
is(Penile_Vascular_Disorder,Class):1.0
SubClassOf(Penile_Vascular_Disorder,Vascular_Disorder):1.0
is(Pentalogy_of_Cantrell,Class):1.0
SubClassOf(Pentalogy_of_Cantrell,Systemic_Congenital_Disorder):1.0
is(Perianal_Abscess,Class):1.0
SubClassOf(Perianal_Abscess,Abscess,):1.0
SubClassOf(Perianal_Abscess,Anorectal_Infection):1.0
is(Periapical_Dental_Abscess,Class):1.0
SubClassOf(Periapical_Dental_Abscess,Tooth_Abscess):1.0
is(Periodontal_Infection,Class):1.0
SubClassOf(Periodontal_Infection,Dental_and_Periodontal_Infection):1.0
is(Periorbital_Infection,Class):1.0
SubClassOf(Periorbital_Infection,Head_and_Neck_Infection):1.0
is(Peripheral_Nerve,Class):1.0
is(Peripheral_Nervous_System_Infectious_Disorder,Class):1.0
SubClassOf(Peripheral_Nervous_System_Infectious_Disorder,Nervous_System_Infectious_Disorder,):1.0
SubClassOf(Peripheral_Nervous_System_Infectious_Disorder,Non-Neoplastic_Peripheral_Nervous_System_Disorder):1.0
is(Peripheral_Vascular_Disorder,Class):1.0
is(Peritoneal_Infection,Class):1.0
SubClassOf(Peritoneal_Infection,Abdominal_Infection):1.0
is(Pervasive_Developmental_Disorder,Class):1.0
is(Pharyngoconjunctival_Fever,Class):1.0
SubClassOf(Pharyngoconjunctival_Fever,Viral_Infection):1.0
is(Phlebitis,Class):1.0
is(Photon_Correlation_Spectroscopy,Class):1.0
SubClassOf(Photon_Correlation_Spectroscopy,Spectroscopy):1.0
is(Phrenic_Nerve,Class):1.0
SubClassOf(Phrenic_Nerve,Peripheral_Nerve):1.0
is(Pine_Ridge_Sioux,Class):1.0
SubClassOf(Pine_Ridge_Sioux,Lakota):1.0
is(Placental_Non-Neoplastic_Disorder,Class):1.0
is(Pleural_Infection,Class):1.0
SubClassOf(Pleural_Infection,Infectious_Disorder_by_Site,):1.0
SubClassOf(Pleural_Infection,Non-Neoplastic_Pleural_Disorder):1.0
is(Plexiform_Fibrohistiocytic_Tumor,Class):1.0
SubClassOf(Plexiform_Fibrohistiocytic_Tumor,Intermediate_Cutaneous_Fibrohistiocytic_Neoplasm):1.0
is(Pneumonia,Class):1.0
is(Polycystic_Kidney_Disease,Class):1.0
SubClassOf(Polycystic_Kidney_Disease,Cystic_Kidney_Disease):1.0
is(Polymorphism_Analysis,Class):1.0
SubClassOf(Polymorphism_Analysis,Mutation_Detection):1.0
is(Polyneuritis,Class):1.0
SubClassOf(Polyneuritis,Peripheral_Nervous_System_Infectious_Disorder):1.0
is(Polypoid_Sinus_Degeneration,Class):1.0
SubClassOf(Polypoid_Sinus_Degeneration,Non-Neoplastic_Paranasal_Sinus_Disorder):1.0
is(Post_Kala-Azar_Dermal_Leishmaniasis,Class):1.0
SubClassOf(Post_Kala-Azar_Dermal_Leishmaniasis,Leishmaniasis):1.0
is(Postoperative_Wound_Infection,Class):1.0
SubClassOf(Postoperative_Wound_Infection,Surgical_Wound_Infection):1.0
is(Posttraumatic_Wound_Infection,Class):1.0
SubClassOf(Posttraumatic_Wound_Infection,Wound_Infection):1.0
is(Primary_Cutaneous_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Primary_Cutaneous_Anaplastic_Large_Cell_Lymphoma,Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder):1.0
is(Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Class):1.0
SubClassOf(Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Cutaneous_Mature_T-Cell_and_NK-Cell_Neoplasm):1.0
is(Primary_Valvular_Disorder,Class):1.0
SubClassOf(Primary_Valvular_Disorder,Valvular_Heart_Disorder):1.0
is(Prior_Lake_Sioux,Class):1.0
SubClassOf(Prior_Lake_Sioux,Dakota):1.0
is(Propionic_Acidemia,Class):1.0
SubClassOf(Propionic_Acidemia,Organic_Acid_Metabolism_Disorder):1.0
is(Prostatic_Infection,Class):1.0
SubClassOf(Prostatic_Infection,Genitourinary_System_Infection):1.0
is(Prostatitis,Class):1.0
is(Prosthesis-Related_Infection,Class):1.0
SubClassOf(Prosthesis-Related_Infection,Implant_Infection):1.0
is(Prosthetic_Valve_Thrombosis,Class):1.0
SubClassOf(Prosthetic_Valve_Thrombosis,Valvular_Heart_Disorder):1.0
is(Protein_Energy_Malnutrition,Class):1.0
SubClassOf(Protein_Energy_Malnutrition,Malnutrition):1.0
is(Protozoal_Infection,Class):1.0
SubClassOf(Protozoal_Infection,Parasitic_Infection):1.0
is(Pseudomembranous_Conjunctivitis,Class):1.0
SubClassOf(Pseudomembranous_Conjunctivitis,Bacterial_Conjunctivitis):1.0
is(Pseudomembranous_Diphtheritic_Conjunctivitis,Class):1.0
SubClassOf(Pseudomembranous_Diphtheritic_Conjunctivitis,Pseudomembranous_Conjunctivitis):1.0
is(Pseudomonas,Class):1.0
is(Pulmonary_Infarction,Class):1.0
SubClassOf(Pulmonary_Infarction,Non-Neoplastic_Lung_Disorder):1.0
is(Pulmonary_Valve_Disorder,Class):1.0
SubClassOf(Pulmonary_Valve_Disorder,Valvular_Heart_Disorder):1.0
is(Pulmonary_Vascular_Disorder,Class):1.0
SubClassOf(Pulmonary_Vascular_Disorder,Vascular_Disorder):1.0
is(Pyelonephritis,Class):1.0
