is(int,Datatype):1.0
is(EFO_0006424,Class):1.0
SubClassOf(EFO_0006424,BTO_0001616,):1.0
SubClassOf(EFO_0006424,RO_0000053 some EFO_0000365,):1.0
SubClassOf(EFO_0006424,RO_0000086 some PATO_0000383):1.0
is(EFO_0006428,Class):1.0
SubClassOf(EFO_0006428,EFO_0002934,):1.0
SubClassOf(EFO_0006428,RO_0000053 some EFO_0000571):1.0
is(EFO_0006430,Class):1.0
SubClassOf(EFO_0006430,EFO_0002934,):1.0
SubClassOf(EFO_0006430,RO_0000053 some EFO_0000571,):1.0
SubClassOf(EFO_0006430,RO_0000086 some PATO_0000383):1.0
is(EFO_0006431,Class):1.0
SubClassOf(EFO_0006431,EFO_0002934,):1.0
SubClassOf(EFO_0006431,RO_0000053 some EFO_0000571,):1.0
SubClassOf(EFO_0006431,RO_0000086 some PATO_0000383):1.0
is(EFO_0006432,Class):1.0
SubClassOf(EFO_0006432,EFO_0002934,):1.0
SubClassOf(EFO_0006432,RO_0000053 some EFO_0000571):1.0
is(EFO_0006434,Class):1.0
SubClassOf(EFO_0006434,EFO_0002934,):1.0
SubClassOf(EFO_0006434,RO_0000053 some EFO_0003060):1.0
is(EFO_0006436,Class):1.0
SubClassOf(EFO_0006436,EFO_0002934,):1.0
SubClassOf(EFO_0006436,RO_0000053 some EFO_0000571,):1.0
SubClassOf(EFO_0006436,RO_0000086 some PATO_0000384):1.0
is(EFO_0006437,Class):1.0
SubClassOf(EFO_0006437,EFO_0002934,):1.0
SubClassOf(EFO_0006437,RO_0000053 some EFO_0003060,):1.0
SubClassOf(EFO_0006437,RO_0000086 some PATO_0000383):1.0
is(EFO_0006439,Class):1.0
SubClassOf(EFO_0006439,EFO_0002934):1.0
is(EFO_0006440,Class):1.0
SubClassOf(EFO_0006440,EFO_0002934,):1.0
SubClassOf(EFO_0006440,RO_0000053 some EFO_0003050):1.0
is(EFO_0006471,Class):1.0
SubClassOf(EFO_0006471,EFO_1000044):1.0
is(EFO_0006504,Class):1.0
SubClassOf(EFO_0006504,EFO_0005941):1.0
is(EFO_0006505,Class):1.0
SubClassOf(EFO_0006505,EFO_0009661):1.0
is(EFO_0006509,Class):1.0
is(EFO_0006510,Class):1.0
is(EFO_0006519,Class):1.0
SubClassOf(EFO_0006519,HP_0002373):1.0
is(EFO_0006524,Class):1.0
SubClassOf(EFO_0006524,EFO_0020990,):1.0
SubClassOf(EFO_0006524,IAO_0000136 some CHEBI_16467):1.0
is(EFO_0006537,Class):1.0
SubClassOf(EFO_0006537,EFO_0002934):1.0
is(EFO_0006547,Class):1.0
SubClassOf(EFO_0006547,EFO_0002934):1.0
is(EFO_0006555,Class):1.0
SubClassOf(EFO_0006555,EFO_0002934):1.0
is(EFO_0006556,Class):1.0
SubClassOf(EFO_0006556,EFO_0002934):1.0
is(EFO_0006559,Class):1.0
SubClassOf(EFO_0006559,EFO_0002934):1.0
is(EFO_0006565,Class):1.0
SubClassOf(EFO_0006565,EFO_0002934):1.0
is(EFO_0006620,Class):1.0
SubClassOf(EFO_0006620,EFO_0002934):1.0
is(EFO_0006634,Class):1.0
SubClassOf(EFO_0006634,EFO_0002934):1.0
is(EFO_0006635,Class):1.0
SubClassOf(EFO_0006635,EFO_0002934):1.0
is(EFO_0006638,Class):1.0
SubClassOf(EFO_0006638,EFO_0002934):1.0
is(EFO_0006641,Class):1.0
SubClassOf(EFO_0006641,EFO_0002934):1.0
is(EFO_0006642,Class):1.0
SubClassOf(EFO_0006642,EFO_0002934):1.0
is(EFO_0006655,Class):1.0
SubClassOf(EFO_0006655,EFO_0002934):1.0
is(EFO_0006657,Class):1.0
SubClassOf(EFO_0006657,EFO_0002934):1.0
is(EFO_0006658,Class):1.0
SubClassOf(EFO_0006658,EFO_0002934):1.0
is(EFO_0006659,Class):1.0
SubClassOf(EFO_0006659,EFO_0002934):1.0
is(EFO_0006660,Class):1.0
SubClassOf(EFO_0006660,EFO_0002934):1.0
is(EFO_0006661,Class):1.0
SubClassOf(EFO_0006661,EFO_0002934):1.0
is(EFO_0006662,Class):1.0
SubClassOf(EFO_0006662,EFO_0002934):1.0
is(EFO_0006663,Class):1.0
SubClassOf(EFO_0006663,EFO_0002934):1.0
is(EFO_0006664,Class):1.0
SubClassOf(EFO_0006664,EFO_0002934):1.0
is(EFO_0006665,Class):1.0
SubClassOf(EFO_0006665,EFO_0002934):1.0
is(EFO_0006666,Class):1.0
SubClassOf(EFO_0006666,EFO_0002934):1.0
is(EFO_0006667,Class):1.0
SubClassOf(EFO_0006667,EFO_0002934):1.0
is(EFO_0006668,Class):1.0
SubClassOf(EFO_0006668,EFO_0002934):1.0
is(EFO_0006669,Class):1.0
SubClassOf(EFO_0006669,EFO_0002934):1.0
is(EFO_0006670,Class):1.0
SubClassOf(EFO_0006670,EFO_0002934):1.0
is(EFO_0006671,Class):1.0
SubClassOf(EFO_0006671,EFO_0002934):1.0
is(EFO_0006672,Class):1.0
SubClassOf(EFO_0006672,EFO_0002934):1.0
is(EFO_0006673,Class):1.0
SubClassOf(EFO_0006673,EFO_0002934):1.0
is(EFO_0006674,Class):1.0
SubClassOf(EFO_0006674,EFO_0002934):1.0
is(EFO_0006675,Class):1.0
SubClassOf(EFO_0006675,EFO_0002934):1.0
is(EFO_0006676,Class):1.0
SubClassOf(EFO_0006676,EFO_0002934):1.0
is(EFO_0006677,Class):1.0
SubClassOf(EFO_0006677,EFO_0002934):1.0
is(EFO_0006690,Class):1.0
SubClassOf(EFO_0006690,EFO_0002934):1.0
is(EFO_0006691,Class):1.0
SubClassOf(EFO_0006691,EFO_0002934):1.0
is(EFO_0006692,Class):1.0
SubClassOf(EFO_0006692,EFO_0002934):1.0
is(EFO_0006693,Class):1.0
SubClassOf(EFO_0006693,EFO_0002934):1.0
is(EFO_0006694,Class):1.0
SubClassOf(EFO_0006694,EFO_0002934):1.0
is(EFO_0006695,Class):1.0
SubClassOf(EFO_0006695,EFO_0002934):1.0
is(EFO_0006696,Class):1.0
SubClassOf(EFO_0006696,EFO_0002934):1.0
is(EFO_0006697,Class):1.0
SubClassOf(EFO_0006697,EFO_0002934):1.0
is(EFO_0006698,Class):1.0
SubClassOf(EFO_0006698,EFO_0002934):1.0
is(EFO_0006732,Class):1.0
SubClassOf(EFO_0006732,MONDO_0018521,):1.0
SubClassOf(EFO_0006732,EFO_1000073):1.0
is(EFO_0006744,Class):1.0
SubClassOf(EFO_0006744,EFO_0002934):1.0
is(EFO_0006749,Class):1.0
SubClassOf(EFO_0006749,EFO_0002934):1.0
is(EFO_0006750,Class):1.0
SubClassOf(EFO_0006750,EFO_0002934):1.0
is(EFO_0006773,Class):1.0
SubClassOf(EFO_0006773,EFO_0002934):1.0
is(EFO_0006802,Class):1.0
SubClassOf(EFO_0006802,GO_0050896):1.0
is(EFO_0006803,Class):1.0
SubClassOf(EFO_0006803,EFO_0004264,):1.0
SubClassOf(EFO_0006803,EFO_0009903):1.0
is(EFO_0006818,Class):1.0
is(EFO_0006821,Class):1.0
is(EFO_0006824,Class):1.0
SubClassOf(EFO_0006824,EFO_0006821):1.0
is(EFO_0006832,Class):1.0
SubClassOf(EFO_0006832,EFO_0004467,):1.0
SubClassOf(EFO_0006832,IAO_0000136 some CHEBI_5931,):1.0
SubClassOf(EFO_0006832,IAO_0000136 some MONDO_0005148):1.0
is(EFO_0006835,Class):1.0
SubClassOf(EFO_0006835,HP_0000951,):1.0
SubClassOf(EFO_0006835,RO_0002314 some UBERON_0000014):1.0
is(EFO_0006841,Class):1.0
is(EFO_0006843,Class):1.0
is(EFO_0006846,Class):1.0
is(EFO_0006848,Class):1.0
is(EFO_0006856,Class):1.0
SubClassOf(EFO_0006856,HP_0001943):1.0
is(EFO_0006857,Class):1.0
SubClassOf(EFO_0006857,EFO_0005774):1.0
is(EFO_0006859,Class):1.0
is(EFO_0006865,Class):1.0
SubClassOf(EFO_0006865,HP_0000020):1.0
is(EFO_0006882,Class):1.0
SubClassOf(EFO_0006882,EFO_0006848,):1.0
SubClassOf(EFO_0006882,IAO_0000136 some EFO_0000677):1.0
is(EFO_0006884,Class):1.0
SubClassOf(EFO_0006884,HP_0002745,):1.0
SubClassOf(EFO_0006884,RO_0002314 some UBERON_0003729):1.0
is(EFO_0006888,Class):1.0
SubClassOf(EFO_0006888,EFO_0004264):1.0
is(EFO_0006890,Class):1.0
is(EFO_0006893,Class):1.0
SubClassOf(EFO_0006893,EFO_1000096):1.0
is(EFO_0006904,Class):1.0
SubClassOf(EFO_0006904,GO_0061479):1.0
is(EFO_0006919,Class):1.0
is(EFO_0006930,Class):1.0
is(EFO_0006931,Class):1.0
is(EFO_0006934,Class):1.0
SubClassOf(EFO_0006934,EFO_0006930,):1.0
SubClassOf(EFO_0006934,IAO_0000136 some UBERON_0000955,):1.0
SubClassOf(EFO_0006934,IAO_0000136 some UBERON_0001876,):1.0
SubClassOf(EFO_0006934,IAO_0000136 some EFO_0001715):1.0
is(EFO_0006935,Class):1.0
is(EFO_0006936,Class):1.0
is(EFO_0006954,Class):1.0
SubClassOf(EFO_0006954,GO_0009410):1.0
is(EFO_0006977,Class):1.0
is(EFO_0006978,Class):1.0
SubClassOf(EFO_0006978,EFO_0006977):1.0
is(EFO_0006992,Class):1.0
SubClassOf(EFO_0006992,GO_0050896):1.0
is(EFO_0007008,Class):1.0
is(EFO_0007010,Class):1.0
is(EFO_0007012,Class):1.0
is(EFO_0007013,Class):1.0
SubClassOf(EFO_0007013,EFO_0007012):1.0
is(EFO_0007016,Class):1.0
is(EFO_0007019,Class):1.0
SubClassOf(EFO_0007019,EFO_0007016):1.0
is(EFO_0007022,Class):1.0
SubClassOf(EFO_0007022,NCBITaxon_4577):1.0
is(EFO_0007034,Class):1.0
is(EFO_0007035,Class):1.0
SubClassOf(EFO_0007035,EFO_0006843,):1.0
SubClassOf(EFO_0007035,EFO_0007034,):1.0
SubClassOf(EFO_0007035,IAO_0000136 some EFO_0000771):1.0
is(EFO_0007043,Class):1.0
is(EFO_0007044,Class):1.0
SubClassOf(EFO_0007044,EFO_0007043):1.0
is(EFO_0007050,Class):1.0
SubClassOf(EFO_0007050,EFO_0007034):1.0
is(EFO_0007066,Class):1.0
SubClassOf(EFO_0007066,HP_0200042,):1.0
SubClassOf(EFO_0007066,RO_0002314 some UBERON_0000014,):1.0
SubClassOf(EFO_0007066,RO_0002573 some HP_0011010):1.0
is(EFO_0007067,Class):1.0
SubClassOf(EFO_0007067,EFO_0007066):1.0
is(EFO_0007068,Class):1.0
SubClassOf(EFO_0007068,EFO_0007066):1.0
is(EFO_0007117,Class):1.0
SubClassOf(EFO_0007117,EFO_0007717):1.0
is(EFO_0007124,Class):1.0
SubClassOf(EFO_0007124,HP_0000153,):1.0
SubClassOf(EFO_0007124,BFO_0000051 some):1.0
SubClassOf(EFO_0007124,(BFO_0000019 and (RO_0002180 some PATO_0000460) and (RO_0002314 some UBERON_0001044))):1.0
is(EFO_0007128,Class):1.0
SubClassOf(EFO_0007128,MONDO_0000315):1.0
is(EFO_0007130,Class):1.0
SubClassOf(EFO_0007130,MONDO_0002562,):1.0
SubClassOf(EFO_0007130,MONDO_0020068):1.0
is(EFO_0007132,Class):1.0
SubClassOf(EFO_0007132,EFO_0007130):1.0
is(EFO_0007134,Class):1.0
SubClassOf(EFO_0007134,EFO_1000356,):1.0
SubClassOf(EFO_0007134,EFO_1001331):1.0
is(EFO_0007138,Class):1.0
SubClassOf(EFO_0007138,EFO_0005774):1.0
is(EFO_0007142,Class):1.0
is(EFO_0007149,Class):1.0
SubClassOf(EFO_0007149,MONDO_0004235):1.0
is(EFO_0007157,Class):1.0
SubClassOf(EFO_0007157,MONDO_0002312):1.0
is(EFO_0007161,Class):1.0
SubClassOf(EFO_0007161,EFO_0007419):1.0
is(EFO_0007162,Class):1.0
SubClassOf(EFO_0007162,MONDO_0002428,):1.0
SubClassOf(EFO_0007162,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(EFO_0007162,RO_0004029 some EFO_0003761):1.0
is(EFO_0007164,Class):1.0
SubClassOf(EFO_0007164,MONDO_0001085,):1.0
SubClassOf(EFO_0007164,EFO_0004128):1.0
is(EFO_0007175,Class):1.0
SubClassOf(EFO_0007175,EFO_0009554,):1.0
SubClassOf(EFO_0007175,EFO_0000784 some):1.0
SubClassOf(EFO_0007175,(UBERON_0000160 or (BFO_0000050 some UBERON_0000160))):1.0
is(EFO_0007186,Class):1.0
SubClassOf(EFO_0007186,EFO_0005774):1.0
is(EFO_0007190,Class):1.0
SubClassOf(EFO_0007190,MONDO_0000314,):1.0
SubClassOf(EFO_0007190,MONDO_0043424,):1.0
SubClassOf(EFO_0007190,EFO_1001463,):1.0
SubClassOf(EFO_0007190,EFO_0000784 some):1.0
SubClassOf(EFO_0007190,(UBERON_0000160 or (BFO_0000050 some UBERON_0000160))):1.0
is(EFO_0007194,Class):1.0
SubClassOf(EFO_0007194,EFO_0007438):1.0
is(EFO_0007205,Class):1.0
SubClassOf(EFO_0007205,MONDO_0000315):1.0
is(EFO_0007211,Class):1.0
SubClassOf(EFO_0007211,MONDO_0000308,):1.0
SubClassOf(EFO_0007211,EFO_0001067,):1.0
SubClassOf(EFO_0007211,RO_0000053 some MONDO_0021136):1.0
is(EFO_0007212,Class):1.0
is(EFO_0007216,Class):1.0
SubClassOf(EFO_0007216,MONDO_0700223,):1.0
SubClassOf(EFO_0007216,EFO_0007233,):1.0
SubClassOf(EFO_0007216,RO_0004029 some EFO_0008561):1.0
is(EFO_0007217,Class):1.0
is(EFO_0007222,Class):1.0
SubClassOf(EFO_0007222,EFO_0000763,):1.0
SubClassOf(EFO_0007222,EFO_0000784 some):1.0
SubClassOf(EFO_0007222,(UBERON_0000014 or (BFO_0000050 some UBERON_0000014))):1.0
is(EFO_0007226,Class):1.0
is(EFO_0007227,Class):1.0
SubClassOf(EFO_0007227,EFO_0009661):1.0
is(EFO_0007229,Class):1.0
SubClassOf(EFO_0007229,MONDO_0002312):1.0
is(EFO_0007230,Class):1.0
SubClassOf(EFO_0007230,EFO_0007212,):1.0
SubClassOf(EFO_0007230,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(EFO_0007230,EFO_0000784 some):1.0
SubClassOf(EFO_0007230,(UBERON_0000160 or (BFO_0000050 some UBERON_0000160))):1.0
is(EFO_0007233,Class):1.0
is(EFO_0007234,Class):1.0
SubClassOf(EFO_0007234,EFO_0000405,):1.0
SubClassOf(EFO_0007234,EFO_1001342,):1.0
SubClassOf(EFO_0007234,EFO_0000784 some):1.0
SubClassOf(EFO_0007234,(UBERON_0002394 or (BFO_0000050 some UBERON_0002394))):1.0
is(EFO_0007243,Class):1.0
SubClassOf(EFO_0007243,MONDO_0018087,):1.0
SubClassOf(EFO_0007243,EFO_0007273,):1.0
SubClassOf(EFO_0007243,RO_0004029 some EFO_0009450,):1.0
SubClassOf(EFO_0007243,RO_0004029 some EFO_1001869):1.0
is(EFO_0007252,Class):1.0
is(EFO_0007253,Class):1.0
is(EFO_0007261,Class):1.0
SubClassOf(EFO_0007261,EFO_0009903):1.0
is(EFO_0007265,Class):1.0
SubClassOf(EFO_0007265,EFO_0007510):1.0
is(EFO_0007273,Class):1.0
is(EFO_0007274,Class):1.0
is(EFO_0007279,Class):1.0
SubClassOf(EFO_0007279,MONDO_0000315):1.0
is(EFO_0007280,Class):1.0
SubClassOf(EFO_0007280,MONDO_0043424):1.0
is(EFO_0007284,Class):1.0
SubClassOf(EFO_0007284,MONDO_0002312):1.0
is(EFO_0007291,Class):1.0
SubClassOf(EFO_0007291,MONDO_0030603):1.0
is(EFO_0007293,Class):1.0
SubClassOf(EFO_0007293,EFO_0007522):1.0
is(EFO_0007294,Class):1.0
SubClassOf(EFO_0007294,MONDO_0024294,):1.0
SubClassOf(EFO_0007294,EFO_0007226,):1.0
SubClassOf(EFO_0007294,EFO_0000784 some):1.0
SubClassOf(EFO_0007294,(UBERON_0000014 or (BFO_0000050 some UBERON_0000014))):1.0
is(EFO_0007295,Class):1.0
is(EFO_0007300,Class):1.0
SubClassOf(EFO_0007300,EFO_0007419):1.0
is(EFO_0007302,Class):1.0
SubClassOf(EFO_0007302,EFO_0009903):1.0
is(EFO_0007321,Class):1.0
is(EFO_0007328,Class):1.0
is(EFO_0007332,Class):1.0
SubClassOf(EFO_0007332,MONDO_0020601,):1.0
SubClassOf(EFO_0007332,EFO_0000784 some):1.0
SubClassOf(EFO_0007332,(UBERON_0000955 or (BFO_0000050 some UBERON_0000955))):1.0
is(EFO_0007333,Class):1.0
SubClassOf(EFO_0007333,MONDO_0002132,):1.0
SubClassOf(EFO_0007333,MONDO_0002516,):1.0
SubClassOf(EFO_0007333,MONDO_0021580,):1.0
SubClassOf(EFO_0007333,EFO_0009468):1.0
is(EFO_0007334,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0007342,Class):1.0
SubClassOf(EFO_0007342,MONDO_0000314,):1.0
SubClassOf(EFO_0007342,RO_0000053 some MONDO_0021136):1.0
is(EFO_0007343,Class):1.0
SubClassOf(EFO_0007343,EFO_0007342):1.0
is(EFO_0007356,Class):1.0
SubClassOf(EFO_0007356,EFO_0007333):1.0
is(EFO_0007360,Class):1.0
SubClassOf(EFO_0007360,MONDO_0021580,):1.0
SubClassOf(EFO_0007360,EFO_0000784 some):1.0
SubClassOf(EFO_0007360,(UBERON_0011085 or (BFO_0000050 some UBERON_0011085))):1.0
is(EFO_0007362,Class):1.0
SubClassOf(EFO_0007362,MONDO_0003274,):1.0
SubClassOf(EFO_0007362,MONDO_0021386,):1.0
SubClassOf(EFO_0007362,EFO_0000784 some):1.0
SubClassOf(EFO_0007362,(UBERON_0003728 or (BFO_0000050 some UBERON_0003728))):1.0
is(EFO_0007364,Class):1.0
SubClassOf(EFO_0007364,MONDO_0019956,):1.0
SubClassOf(EFO_0007364,EFO_0000784 some):1.0
SubClassOf(EFO_0007364,(UBERON_0001017 or (BFO_0000050 some UBERON_0001017))):1.0
is(EFO_0007366,Class):1.0
SubClassOf(EFO_0007366,MONDO_0002312):1.0
is(EFO_0007376,Class):1.0
is(EFO_0007377,Class):1.0
SubClassOf(EFO_0007377,EFO_0007419):1.0
is(EFO_0007380,Class):1.0
SubClassOf(EFO_0007380,MONDO_0002312):1.0
is(EFO_0007383,Class):1.0
SubClassOf(EFO_0007383,EFO_0007419):1.0
is(EFO_0007384,Class):1.0
SubClassOf(EFO_0007384,MONDO_0000637,):1.0
SubClassOf(EFO_0007384,EFO_0000784 some):1.0
SubClassOf(EFO_0007384,(UBERON_0000383 or (BFO_0000050 some UBERON_0000383))):1.0
is(EFO_0007392,Class):1.0
is(EFO_0007407,Class):1.0
SubClassOf(EFO_0007407,EFO_0009903):1.0
is(EFO_0007419,Class):1.0
SubClassOf(EFO_0007419,EFO_0007376):1.0
is(EFO_0007422,Class):1.0
SubClassOf(EFO_0007422,EFO_0008581):1.0
is(EFO_0007423,Class):1.0
SubClassOf(EFO_0007423,EFO_0007422,):1.0
SubClassOf(EFO_0007423,EFO_0009903,):1.0
SubClassOf(EFO_0007423,RO_0000056 some GO_0006954):1.0
is(EFO_0007426,Class):1.0
SubClassOf(EFO_0007426,MONDO_0000368,):1.0
SubClassOf(EFO_0007426,EFO_0007427,):1.0
SubClassOf(EFO_0007426,EFO_0000784 some UBERON_0002407):1.0
is(EFO_0007427,Class):1.0
SubClassOf(EFO_0007427,EFO_0009903):1.0
is(EFO_0007434,Class):1.0
SubClassOf(EFO_0007434,EFO_0000763,):1.0
SubClassOf(EFO_0007434,RO_0004029 some MONDO_0002258,):1.0
SubClassOf(EFO_0007434,RO_0004029 some EFO_0009450):1.0
is(EFO_0007436,Class):1.0
SubClassOf(EFO_0007436,MONDO_0002491):1.0
is(EFO_0007438,Class):1.0
is(EFO_0007439,Class):1.0
SubClassOf(EFO_0007439,EFO_0007510):1.0
is(EFO_0007441,Class):1.0
SubClassOf(EFO_0007441,EFO_0009682):1.0
is(EFO_0007442,Class):1.0
SubClassOf(EFO_0007442,EFO_0007441):1.0
is(EFO_0007446,Class):1.0
SubClassOf(EFO_0007446,EFO_1001825):1.0
is(EFO_0007448,Class):1.0
SubClassOf(EFO_0007448,MONDO_0002312):1.0
is(EFO_0007465,Class):1.0
SubClassOf(EFO_0007465,EFO_0007419):1.0
is(EFO_0007466,Class):1.0
SubClassOf(EFO_0007466,MONDO_0004992,):1.0
SubClassOf(EFO_0007466,MONDO_0024645,):1.0
SubClassOf(EFO_0007466,EFO_0000784 some):1.0
SubClassOf(EFO_0007466,(UBERON_0003693 or (BFO_0000050 some UBERON_0003693))):1.0
is(EFO_0007467,Class):1.0
SubClassOf(EFO_0007467,EFO_0005774):1.0
is(EFO_0007468,Class):1.0
is(EFO_0007470,Class):1.0
SubClassOf(EFO_0007470,MONDO_0030603):1.0
is(EFO_0007473,Class):1.0
SubClassOf(EFO_0007473,MONDO_0000315,):1.0
SubClassOf(EFO_0007473,MONDO_0017592,):1.0
SubClassOf(EFO_0007473,MONDO_0024295,):1.0
SubClassOf(EFO_0007473,EFO_0005681):1.0
is(EFO_0007475,Class):1.0
SubClassOf(EFO_0007475,MONDO_0043424):1.0
is(EFO_0007486,Class):1.0
SubClassOf(EFO_0007486,EFO_0009903):1.0
is(EFO_0007487,Class):1.0
SubClassOf(EFO_0007487,MONDO_0000368,):1.0
SubClassOf(EFO_0007487,EFO_0004260,):1.0
SubClassOf(EFO_0007487,EFO_0000784 some UBERON_0001474):1.0
is(EFO_0007489,Class):1.0
SubClassOf(EFO_0007489,MONDO_0023369,):1.0
SubClassOf(EFO_0007489,EFO_0007486):1.0
is(EFO_0007495,Class):1.0
SubClassOf(EFO_0007495,MONDO_0020601,):1.0
SubClassOf(EFO_0007495,EFO_0007274):1.0
is(EFO_0007507,Class):1.0
SubClassOf(EFO_0007507,EFO_0004264):1.0
is(EFO_0007510,Class):1.0
SubClassOf(EFO_0007510,MONDO_0000254,):1.0
SubClassOf(EFO_0007510,MONDO_0021201):1.0
is(EFO_0007511,Class):1.0
SubClassOf(EFO_0007511,EFO_0007510):1.0
is(EFO_0007522,Class):1.0
is(EFO_0007523,Class):1.0
SubClassOf(EFO_0007523,EFO_0007468,):1.0
SubClassOf(EFO_0007523,EFO_0007522):1.0
is(EFO_0007524,Class):1.0
SubClassOf(EFO_0007524,EFO_0007253,):1.0
SubClassOf(EFO_0007524,EFO_0010282,):1.0
SubClassOf(EFO_0007524,RO_0004029 some MONDO_0001357,):1.0
SubClassOf(EFO_0007524,RO_0004029 some EFO_1001869,):1.0
SubClassOf(EFO_0007524,EFO_0000784 some):1.0
SubClassOf(EFO_0007524,(UBERON_0000160 or (BFO_0000050 some UBERON_0000160))):1.0
is(EFO_0007529,Class):1.0
SubClassOf(EFO_0007529,EFO_0008588):1.0
is(EFO_0007534,Class):1.0
SubClassOf(EFO_0007534,MONDO_0018087,):1.0
SubClassOf(EFO_0007534,MONDO_0024318,):1.0
SubClassOf(EFO_0007534,MONDO_0100120,):1.0
SubClassOf(EFO_0007534,EFO_0001423,):1.0
SubClassOf(EFO_0007534,EFO_0007142):1.0
is(EFO_0007536,Class):1.0
SubClassOf(EFO_0007536,MONDO_0001926,):1.0
SubClassOf(EFO_0007536,EFO_0003086,):1.0
SubClassOf(EFO_0007536,EFO_1000018,):1.0
SubClassOf(EFO_0007536,EFO_0000784 some):1.0
SubClassOf(EFO_0007536,(UBERON_0000056 or (BFO_0000050 some UBERON_0000056))):1.0
is(EFO_0007538,Class):1.0
is(EFO_0007539,Class):1.0
SubClassOf(EFO_0007539,MONDO_0024934):1.0
is(EFO_0007545,Class):1.0
SubClassOf(EFO_0007545,MONDO_0020601):1.0
is(EFO_0007546,Class):1.0
SubClassOf(EFO_0007546,MONDO_0020601):1.0
is(EFO_0007554,Class):1.0
SubClassOf(EFO_0007554,BFO_0000015):1.0
is(EFO_0007555,Class):1.0
SubClassOf(EFO_0007555,EFO_0007554):1.0
is(EFO_0007570,Class):1.0
SubClassOf(EFO_0007570,OBI_0000272):1.0
is(EFO_0007574,Class):1.0
is(EFO_0007575,Class):1.0
SubClassOf(EFO_0007575,EFO_0007574,):1.0
SubClassOf(EFO_0007575,IAO_0000136 some CHEBI_28984):1.0
is(EFO_0007582,Class):1.0
SubClassOf(EFO_0007582,EFO_0007574):1.0
is(EFO_0007585,Class):1.0
SubClassOf(EFO_0007585,GO_0007610):1.0
is(EFO_0007586,Class):1.0
SubClassOf(EFO_0007586,GO_0007610):1.0
is(EFO_0007619,Class):1.0
SubClassOf(EFO_0007619,EFO_0006882):1.0
is(EFO_0007623,Class):1.0
SubClassOf(EFO_0007623,GO_0007610):1.0
is(EFO_0007630,Class):1.0
is(EFO_0007644,Class):1.0
SubClassOf(EFO_0007644,EFO_0005857):1.0
is(EFO_0007652,Class):1.0
SubClassOf(EFO_0007652,BFO_0000019):1.0
is(EFO_0007653,Class):1.0
SubClassOf(EFO_0007653,EFO_0007652):1.0
is(EFO_0007654,Class):1.0
SubClassOf(EFO_0007654,EFO_0007652):1.0
is(EFO_0007658,Class):1.0
is(EFO_0007684,Class):1.0
SubClassOf(EFO_0007684,GO_0050896):1.0
is(EFO_0007687,Class):1.0
SubClassOf(EFO_0007687,EFO_0002943):1.0
is(EFO_0007693,Class):1.0
is(EFO_0007699,Class):1.0
is(EFO_0007701,Class):1.0
is(EFO_0007716,Class):1.0
is(EFO_0007717,Class):1.0
SubClassOf(EFO_0007717,EFO_0007716):1.0
is(EFO_0007719,Class):1.0
SubClassOf(EFO_0007719,EFO_0007717):1.0
is(EFO_0007720,Class):1.0
SubClassOf(EFO_0007720,EFO_0007717):1.0
is(EFO_0007722,Class):1.0
SubClassOf(EFO_0007722,EFO_0007717):1.0
is(EFO_0007734,Class):1.0
SubClassOf(EFO_0007734,NCBITaxon_10096):1.0
is(EFO_0007738,Class):1.0
SubClassOf(EFO_0007738,EFO_0004464,):1.0
SubClassOf(EFO_0007738,IAO_0000136 some UBERON_0003027):1.0
is(EFO_0007744,Class):1.0
SubClassOf(EFO_0007744,EFO_0006841,):1.0
SubClassOf(EFO_0007744,IAO_0000136 some EFO_0003818):1.0
is(EFO_0007767,Class):1.0
SubClassOf(EFO_0007767,GO_0009410):1.0
is(EFO_0007789,Class):1.0
SubClassOf(EFO_0007789,EFO_0004342):1.0
is(EFO_0007797,Class):1.0
is(EFO_0007798,Class):1.0
SubClassOf(EFO_0007798,EFO_0006848,):1.0
SubClassOf(EFO_0007798,EFO_0007797,):1.0
SubClassOf(EFO_0007798,IAO_0000136 some EFO_0005425):1.0
is(EFO_0007803,Class):1.0
is(EFO_0007804,Class):1.0
SubClassOf(EFO_0007804,EFO_0004611):1.0
is(EFO_0007821,Class):1.0
is(EFO_0007824,Class):1.0
SubClassOf(EFO_0007824,EFO_0007821):1.0
is(EFO_0007829,Class):1.0
SubClassOf(EFO_0007829,GO_0007610):1.0
is(EFO_0007834,Class):1.0
SubClassOf(EFO_0007834,EFO_1001513,):1.0
SubClassOf(EFO_0007834,EFO_0000784 some):1.0
SubClassOf(EFO_0007834,(UBERON_0002107 or (BFO_0000050 some UBERON_0002107))):1.0
is(EFO_0007841,Class):1.0
is(EFO_0007844,Class):1.0
SubClassOf(EFO_0007844,EFO_0010949):1.0
is(EFO_0007847,Class):1.0
SubClassOf(EFO_0007847,EFO_0007841):1.0
is(EFO_0007862,Class):1.0
is(EFO_0007873,Class):1.0
SubClassOf(EFO_0007873,EFO_0005890,):1.0
SubClassOf(EFO_0007873,IAO_0000136 some EFO_0000949,):1.0
SubClassOf(EFO_0007873,IAO_0000136 some):1.0
SubClassOf(EFO_0007873,(MONDO_0005178 and (has_role some CHEBI_59163))):1.0
is(EFO_0007887,Class):1.0
