is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00071737,PMO_00083517):1.0
is(PMO_00071738,Class):1.0
SubClassOf(PMO_00071738,PMO_00083518):1.0
is(PMO_00071739,Class):1.0
SubClassOf(PMO_00071739,PMO_00071863):1.0
is(PMO_00071762,Class):1.0
SubClassOf(PMO_00071762,PMO_00081316):1.0
is(PMO_00071765,Class):1.0
is(PMO_00071781,Class):1.0
SubClassOf(PMO_00071781,PMO_00071863):1.0
is(PMO_00071787,Class):1.0
SubClassOf(PMO_00071787,PMO_00074513):1.0
is(PMO_00071795,Class):1.0
is(PMO_00071812,Class):1.0
SubClassOf(PMO_00071812,PMO_00071816):1.0
is(PMO_00071816,Class):1.0
SubClassOf(PMO_00071816,PMO_00071795,):1.0
SubClassOf(PMO_00071816,PMO_00071829,):1.0
SubClassOf(PMO_00071816,PMO_00071841,):1.0
SubClassOf(PMO_00071816,PMO_00071892):1.0
is(PMO_00071829,Class):1.0
is(PMO_00071841,Class):1.0
is(PMO_00071852,Class):1.0
is(PMO_00071863,Class):1.0
SubClassOf(PMO_00071863,PMO_00071852):1.0
is(PMO_00071864,Class):1.0
SubClassOf(PMO_00071864,PMO_00071863):1.0
is(PMO_00071892,Class):1.0
is(PMO_00071982,Class):1.0
is(PMO_00071986,Class):1.0
SubClassOf(PMO_00071986,PMO_00071610,):1.0
SubClassOf(PMO_00071986,PMO_00071999):1.0
is(PMO_00071996,Class):1.0
is(PMO_00071998,Class):1.0
SubClassOf(PMO_00071998,PMO_00071999):1.0
is(PMO_00071999,Class):1.0
SubClassOf(PMO_00071999,PMO_00071996,):1.0
SubClassOf(PMO_00071999,PMO_00072599):1.0
is(PMO_00072000,Class):1.0
SubClassOf(PMO_00072000,PMO_00071999):1.0
is(PMO_00072004,Class):1.0
SubClassOf(PMO_00072004,PMO_00071999):1.0
is(PMO_00072014,Class):1.0
is(PMO_00072016,Class):1.0
SubClassOf(PMO_00072016,PMO_00072014):1.0
is(PMO_00072069,Class):1.0
is(PMO_00072080,Class):1.0
is(PMO_00072157,Class):1.0
is(PMO_00072193,Class):1.0
is(PMO_00072216,Class):1.0
is(PMO_00072239,Class):1.0
SubClassOf(PMO_00072239,PMO_00072193,):1.0
SubClassOf(PMO_00072239,PMO_00072262,):1.0
SubClassOf(PMO_00072239,PMO_00072526,):1.0
SubClassOf(PMO_00072239,PMO_00072562):1.0
is(PMO_00072262,Class):1.0
is(PMO_00072292,Class):1.0
is(PMO_00072297,Class):1.0
is(PMO_00072298,Class):1.0
SubClassOf(PMO_00072298,PMO_00072297,):1.0
SubClassOf(PMO_00072298,PMO_00072305):1.0
is(PMO_00072304,Class):1.0
is(PMO_00072305,Class):1.0
is(PMO_00072325,Class):1.0
is(PMO_00072329,Class):1.0
is(PMO_00072330,Class):1.0
SubClassOf(PMO_00072330,PMO_00072329,):1.0
SubClassOf(PMO_00072330,PMO_00072587):1.0
is(PMO_00072348,Class):1.0
is(PMO_00072368,Class):1.0
is(PMO_00072515,Class):1.0
is(PMO_00072526,Class):1.0
is(PMO_00072562,Class):1.0
is(PMO_00072587,Class):1.0
is(PMO_00072599,Class):1.0
is(PMO_00072707,Class):1.0
SubClassOf(PMO_00072707,PMO_00074098):1.0
is(PMO_00072710,Class):1.0
is(PMO_00072852,Class):1.0
SubClassOf(PMO_00072852,PMO_00072710):1.0
is(PMO_00072853,Class):1.0
SubClassOf(PMO_00072853,PMO_00072852):1.0
is(PMO_00072916,Class):1.0
SubClassOf(PMO_00072916,PMO_00072710):1.0
is(PMO_00072955,Class):1.0
is(PMO_00072956,Class):1.0
SubClassOf(PMO_00072956,PMO_00072955,):1.0
SubClassOf(PMO_00072956,PMO_00073771,):1.0
SubClassOf(PMO_00072956,PMO_00074751):1.0
is(PMO_00072957,Class):1.0
SubClassOf(PMO_00072957,PMO_00072956):1.0
is(PMO_00072958,Class):1.0
SubClassOf(PMO_00072958,PMO_00072956):1.0
is(PMO_00072959,Class):1.0
is(PMO_00072960,Class):1.0
SubClassOf(PMO_00072960,PMO_00072959):1.0
is(PMO_00073014,Class):1.0
is(PMO_00073017,Class):1.0
is(PMO_00073062,Class):1.0
SubClassOf(PMO_00073062,PMO_00073916):1.0
is(PMO_00073084,Class):1.0
SubClassOf(PMO_00073084,PMO_00073916):1.0
is(PMO_00073097,Class):1.0
SubClassOf(PMO_00073097,PMO_00073430):1.0
is(PMO_00073104,Class):1.0
SubClassOf(PMO_00073104,PMO_00073430):1.0
is(PMO_00073108,Class):1.0
SubClassOf(PMO_00073108,PMO_00073430):1.0
is(PMO_00073138,Class):1.0
SubClassOf(PMO_00073138,PMO_00073017,):1.0
SubClassOf(PMO_00073138,PMO_00073424):1.0
is(PMO_00073139,Class):1.0
SubClassOf(PMO_00073139,PMO_00073138):1.0
is(PMO_00073162,Class):1.0
is(PMO_00073166,Class):1.0
SubClassOf(PMO_00073166,PMO_00073162):1.0
is(PMO_00073207,Class):1.0
SubClassOf(PMO_00073207,PMO_00074098):1.0
is(PMO_00073225,Class):1.0
SubClassOf(PMO_00073225,PMO_00073430):1.0
is(PMO_00073230,Class):1.0
SubClassOf(PMO_00073230,PMO_00073430):1.0
is(PMO_00073252,Class):1.0
SubClassOf(PMO_00073252,PMO_00073430):1.0
is(PMO_00073287,Class):1.0
is(PMO_00073290,Class):1.0
SubClassOf(PMO_00073290,PMO_00073287):1.0
is(PMO_00073291,Class):1.0
SubClassOf(PMO_00073291,PMO_00073290):1.0
is(PMO_00073341,Class):1.0
is(PMO_00073342,Class):1.0
is(PMO_00073344,Class):1.0
is(PMO_00073354,Class):1.0
is(PMO_00073355,Class):1.0
SubClassOf(PMO_00073355,PMO_00073354,):1.0
SubClassOf(PMO_00073355,PMO_00073908):1.0
is(PMO_00073356,Class):1.0
SubClassOf(PMO_00073356,PMO_00073344,):1.0
SubClassOf(PMO_00073356,PMO_00073384):1.0
is(PMO_00073361,Class):1.0
SubClassOf(PMO_00073361,PMO_00073416):1.0
is(PMO_00073363,Class):1.0
SubClassOf(PMO_00073363,PMO_00073416):1.0
is(PMO_00073384,Class):1.0
is(PMO_00073387,Class):1.0
SubClassOf(PMO_00073387,PMO_00073430):1.0
is(PMO_00073392,Class):1.0
SubClassOf(PMO_00073392,PMO_00073342):1.0
is(PMO_00073393,Class):1.0
SubClassOf(PMO_00073393,PMO_00073392):1.0
is(PMO_00073404,Class):1.0
is(PMO_00073406,Class):1.0
SubClassOf(PMO_00073406,PMO_00073430):1.0
is(PMO_00073408,Class):1.0
is(PMO_00073416,Class):1.0
SubClassOf(PMO_00073416,PMO_00073408):1.0
is(PMO_00073417,Class):1.0
SubClassOf(PMO_00073417,PMO_00073416):1.0
is(PMO_00073419,Class):1.0
SubClassOf(PMO_00073419,PMO_00073430):1.0
is(PMO_00073424,Class):1.0
is(PMO_00073429,Class):1.0
SubClassOf(PMO_00073429,PMO_00073430):1.0
is(PMO_00073430,Class):1.0
SubClassOf(PMO_00073430,PMO_00073404):1.0
is(PMO_00073438,Class):1.0
is(PMO_00073465,Class):1.0
is(PMO_00073466,Class):1.0
SubClassOf(PMO_00073466,PMO_00073465,):1.0
SubClassOf(PMO_00073466,PMO_00073523,):1.0
SubClassOf(PMO_00073466,PMO_00073630,):1.0
SubClassOf(PMO_00073466,PMO_00073839,):1.0
SubClassOf(PMO_00073466,PMO_00073908):1.0
is(PMO_00073469,Class):1.0
is(PMO_00073470,Class):1.0
SubClassOf(PMO_00073470,PMO_00073469):1.0
is(PMO_00073471,Class):1.0
SubClassOf(PMO_00073471,PMO_00073518):1.0
is(PMO_00073481,Class):1.0
SubClassOf(PMO_00073481,PMO_00073518):1.0
is(PMO_00073486,Class):1.0
SubClassOf(PMO_00073486,PMO_00073518):1.0
is(PMO_00073510,Class):1.0
SubClassOf(PMO_00073510,PMO_00073438):1.0
is(PMO_00073512,Class):1.0
SubClassOf(PMO_00073512,PMO_00073438,):1.0
SubClassOf(PMO_00073512,PMO_00073523,):1.0
SubClassOf(PMO_00073512,PMO_00073940):1.0
is(PMO_00073516,Class):1.0
SubClassOf(PMO_00073516,PMO_00073341,):1.0
SubClassOf(PMO_00073516,PMO_00073945,):1.0
SubClassOf(PMO_00073516,PMO_00074080):1.0
is(PMO_00073517,Class):1.0
SubClassOf(PMO_00073517,PMO_00073341,):1.0
SubClassOf(PMO_00073517,PMO_00073838,):1.0
SubClassOf(PMO_00073517,PMO_00073843,):1.0
SubClassOf(PMO_00073517,PMO_00073920,):1.0
SubClassOf(PMO_00073517,PMO_00073945):1.0
is(PMO_00073518,Class):1.0
SubClassOf(PMO_00073518,PMO_00073341,):1.0
SubClassOf(PMO_00073518,PMO_00074090):1.0
is(PMO_00073519,Class):1.0
SubClassOf(PMO_00073519,PMO_00073518):1.0
is(PMO_00073520,Class):1.0
SubClassOf(PMO_00073520,PMO_00073518):1.0
is(PMO_00073522,Class):1.0
SubClassOf(PMO_00073522,PMO_00073518):1.0
is(PMO_00073523,Class):1.0
is(PMO_00073545,Class):1.0
SubClassOf(PMO_00073545,PMO_00084700):1.0
is(PMO_00073547,Class):1.0
is(PMO_00073551,Class):1.0
SubClassOf(PMO_00073551,PMO_00073547):1.0
is(PMO_00073564,Class):1.0
SubClassOf(PMO_00073564,PMO_00074098):1.0
is(PMO_00073567,Class):1.0
SubClassOf(PMO_00073567,PMO_00074098):1.0
is(PMO_00073625,Class):1.0
is(PMO_00073628,Class):1.0
SubClassOf(PMO_00073628,PMO_00073625,):1.0
SubClassOf(PMO_00073628,PMO_00073629):1.0
is(PMO_00073629,Class):1.0
is(PMO_00073630,Class):1.0
is(PMO_00073656,Class):1.0
SubClassOf(PMO_00073656,PMO_00074084):1.0
is(PMO_00073679,Class):1.0
SubClassOf(PMO_00073679,PMO_00074098):1.0
is(PMO_00073682,Class):1.0
SubClassOf(PMO_00073682,PMO_00074098):1.0
is(PMO_00073722,Class):1.0
SubClassOf(PMO_00073722,PMO_00074098):1.0
is(PMO_00073730,Class):1.0
SubClassOf(PMO_00073730,PMO_00074098):1.0
is(PMO_00073733,Class):1.0
is(PMO_00073735,Class):1.0
SubClassOf(PMO_00073735,PMO_00073733,):1.0
SubClassOf(PMO_00073735,PMO_00073736):1.0
is(PMO_00073736,Class):1.0
is(PMO_00073745,Class):1.0
is(PMO_00073763,Class):1.0
SubClassOf(PMO_00073763,PMO_00073745,):1.0
SubClassOf(PMO_00073763,PMO_00074789):1.0
is(PMO_00073771,Class):1.0
is(PMO_00073773,Class):1.0
is(PMO_00073785,Class):1.0
SubClassOf(PMO_00073785,PMO_00074098):1.0
is(PMO_00073809,Class):1.0
SubClassOf(PMO_00073809,PMO_00073835):1.0
is(PMO_00073835,Class):1.0
SubClassOf(PMO_00073835,PMO_00073785):1.0
is(PMO_00073838,Class):1.0
is(PMO_00073839,Class):1.0
is(PMO_00073843,Class):1.0
is(PMO_00073849,Class):1.0
is(PMO_00073908,Class):1.0
is(PMO_00073916,Class):1.0
SubClassOf(PMO_00073916,PMO_00073849,):1.0
SubClassOf(PMO_00073916,PMO_00074028):1.0
is(PMO_00073920,Class):1.0
is(PMO_00073940,Class):1.0
is(PMO_00073945,Class):1.0
is(PMO_00073986,Class):1.0
SubClassOf(PMO_00073986,PMO_00073945,):1.0
SubClassOf(PMO_00073986,PMO_00074032):1.0
is(PMO_00074006,Class):1.0
is(PMO_00074016,Class):1.0
SubClassOf(PMO_00074016,PMO_00074006):1.0
is(PMO_00074028,Class):1.0
is(PMO_00074032,Class):1.0
is(PMO_00074042,Class):1.0
is(PMO_00074043,Class):1.0
SubClassOf(PMO_00074043,PMO_00074042):1.0
is(PMO_00074055,Class):1.0
SubClassOf(PMO_00074055,PMO_00074096):1.0
is(PMO_00074080,Class):1.0
is(PMO_00074082,Class):1.0
is(PMO_00074084,Class):1.0
SubClassOf(PMO_00074084,PMO_00074082):1.0
is(PMO_00074085,Class):1.0
SubClassOf(PMO_00074085,PMO_00074084):1.0
is(PMO_00074090,Class):1.0
is(PMO_00074096,Class):1.0
SubClassOf(PMO_00074096,PMO_00073014):1.0
is(PMO_00074097,Class):1.0
SubClassOf(PMO_00074097,PMO_00074096):1.0
is(PMO_00074098,Class):1.0
SubClassOf(PMO_00074098,PMO_00073014):1.0
is(PMO_00074099,Class):1.0
SubClassOf(PMO_00074099,PMO_00074098):1.0
is(PMO_00074103,Class):1.0
SubClassOf(PMO_00074103,PMO_00074098):1.0
is(PMO_00074111,Class):1.0
SubClassOf(PMO_00074111,PMO_00074098):1.0
is(PMO_00074112,Class):1.0
SubClassOf(PMO_00074112,PMO_00074098):1.0
is(PMO_00074113,Class):1.0
SubClassOf(PMO_00074113,PMO_00074098):1.0
is(PMO_00074114,Class):1.0
SubClassOf(PMO_00074114,PMO_00074098):1.0
is(PMO_00074117,Class):1.0
SubClassOf(PMO_00074117,PMO_00074098):1.0
is(PMO_00074118,Class):1.0
SubClassOf(PMO_00074118,PMO_00074098):1.0
is(PMO_00074130,Class):1.0
is(PMO_00074135,Class):1.0
SubClassOf(PMO_00074135,PMO_00074130):1.0
is(PMO_00074136,Class):1.0
SubClassOf(PMO_00074136,PMO_00074135):1.0
is(PMO_00074166,Class):1.0
is(PMO_00074167,Class):1.0
SubClassOf(PMO_00074167,PMO_00074166):1.0
is(PMO_00074168,Class):1.0
SubClassOf(PMO_00074168,PMO_00074167):1.0
is(PMO_00074187,Class):1.0
is(PMO_00074202,Class):1.0
SubClassOf(PMO_00074202,PMO_00083340):1.0
is(PMO_00074223,Class):1.0
is(PMO_00074225,Class):1.0
is(PMO_00074226,Class):1.0
SubClassOf(PMO_00074226,PMO_00074225):1.0
is(PMO_00074228,Class):1.0
is(PMO_00074253,Class):1.0
is(PMO_00074254,Class):1.0
SubClassOf(PMO_00074254,PMO_00074253,):1.0
SubClassOf(PMO_00074254,PMO_00074258,):1.0
SubClassOf(PMO_00074254,PMO_00079170):1.0
is(PMO_00074258,Class):1.0
is(PMO_00074308,Class):1.0
SubClassOf(PMO_00074308,PMO_00083593):1.0
is(PMO_00074315,Class):1.0
SubClassOf(PMO_00074315,PMO_00074351):1.0
is(PMO_00074320,Class):1.0
SubClassOf(PMO_00074320,PMO_00074356):1.0
is(PMO_00074331,Class):1.0
SubClassOf(PMO_00074331,PMO_00074513):1.0
is(PMO_00074341,Class):1.0
SubClassOf(PMO_00074341,PMO_00074351):1.0
is(PMO_00074346,Class):1.0
SubClassOf(PMO_00074346,PMO_00074356):1.0
is(PMO_00074351,Class):1.0
SubClassOf(PMO_00074351,PMO_00001017,):1.0
SubClassOf(PMO_00074351,PMO_00074331):1.0
is(PMO_00074352,Class):1.0
SubClassOf(PMO_00074352,PMO_00074351):1.0
is(PMO_00074354,Class):1.0
is(PMO_00074356,Class):1.0
SubClassOf(PMO_00074356,PMO_00074354):1.0
is(PMO_00074408,Class):1.0
SubClassOf(PMO_00074408,PMO_00074513):1.0
is(PMO_00074411,Class):1.0
SubClassOf(PMO_00074411,PMO_00081526):1.0
is(PMO_00074412,Class):1.0
SubClassOf(PMO_00074412,PMO_00083206):1.0
is(PMO_00074440,Class):1.0
is(PMO_00074442,Class):1.0
SubClassOf(PMO_00074442,PMO_00074513):1.0
is(PMO_00074448,Class):1.0
SubClassOf(PMO_00074448,PMO_00074535):1.0
is(PMO_00074480,Class):1.0
is(PMO_00074483,Class):1.0
SubClassOf(PMO_00074483,PMO_00074480):1.0
is(PMO_00074506,Class):1.0
SubClassOf(PMO_00074506,PMO_00074513):1.0
is(PMO_00074508,Class):1.0
SubClassOf(PMO_00074508,PMO_00074513):1.0
is(PMO_00074512,Class):1.0
SubClassOf(PMO_00074512,PMO_00084585):1.0
is(PMO_00074513,Class):1.0
SubClassOf(PMO_00074513,PMO_00074440):1.0
is(PMO_00074514,Class):1.0
SubClassOf(PMO_00074514,PMO_00074513):1.0
is(PMO_00074515,Class):1.0
SubClassOf(PMO_00074515,PMO_00074513):1.0
is(PMO_00074517,Class):1.0
SubClassOf(PMO_00074517,PMO_00074513):1.0
is(PMO_00074519,Class):1.0
SubClassOf(PMO_00074519,PMO_00074513):1.0
is(PMO_00074521,Class):1.0
SubClassOf(PMO_00074521,PMO_00074513):1.0
is(PMO_00074523,Class):1.0
SubClassOf(PMO_00074523,PMO_00074513):1.0
is(PMO_00074524,Class):1.0
SubClassOf(PMO_00074524,PMO_00080652):1.0
is(PMO_00074525,Class):1.0
SubClassOf(PMO_00074525,PMO_00074513):1.0
is(PMO_00074527,Class):1.0
SubClassOf(PMO_00074527,PMO_00074513):1.0
is(PMO_00074530,Class):1.0
SubClassOf(PMO_00074530,PMO_00074513):1.0
is(PMO_00074533,Class):1.0
SubClassOf(PMO_00074533,PMO_00074513):1.0
is(PMO_00074535,Class):1.0
SubClassOf(PMO_00074535,PMO_00074533,):1.0
SubClassOf(PMO_00074535,PMO_00077077):1.0
is(PMO_00074536,Class):1.0
SubClassOf(PMO_00074536,PMO_00074513,):1.0
SubClassOf(PMO_00074536,PMO_00080956):1.0
is(PMO_00074537,Class):1.0
SubClassOf(PMO_00074537,PMO_00081526):1.0
is(PMO_00074541,Class):1.0
is(PMO_00074542,Class):1.0
SubClassOf(PMO_00074542,PMO_00074541):1.0
is(PMO_00074543,Class):1.0
SubClassOf(PMO_00074543,PMO_00074542):1.0
is(PMO_00074544,Class):1.0
SubClassOf(PMO_00074544,PMO_00074542):1.0
is(PMO_00074545,Class):1.0
is(PMO_00074546,Class):1.0
SubClassOf(PMO_00074546,PMO_00074545,):1.0
SubClassOf(PMO_00074546,PMO_00074551):1.0
is(PMO_00074551,Class):1.0
is(PMO_00074568,Class):1.0
is(PMO_00074569,Class):1.0
SubClassOf(PMO_00074569,PMO_00074568):1.0
is(PMO_00074570,Class):1.0
SubClassOf(PMO_00074570,PMO_00074569):1.0
is(PMO_00074589,Class):1.0
is(PMO_00074620,Class):1.0
SubClassOf(PMO_00074620,PMO_00074589,):1.0
SubClassOf(PMO_00074620,PMO_00074650):1.0
is(PMO_00074621,Class):1.0
SubClassOf(PMO_00074621,PMO_00074620):1.0
is(PMO_00074644,Class):1.0
SubClassOf(PMO_00074644,PMO_00074811):1.0
is(PMO_00074645,Class):1.0
SubClassOf(PMO_00074645,PMO_00080156):1.0
is(PMO_00074650,Class):1.0
is(PMO_00074726,Class):1.0
is(PMO_00074728,Class):1.0
SubClassOf(PMO_00074728,PMO_00074726):1.0
is(PMO_00074751,Class):1.0
is(PMO_00074753,Class):1.0
is(PMO_00074755,Class):1.0
SubClassOf(PMO_00074755,PMO_00074753):1.0
is(PMO_00074767,Class):1.0
SubClassOf(PMO_00074767,PMO_00074811):1.0
is(PMO_00074789,Class):1.0
is(PMO_00074810,Class):1.0
is(PMO_00074811,Class):1.0
SubClassOf(PMO_00074811,PMO_00074810):1.0
is(PMO_00074824,Class):1.0
is(PMO_00074831,Class):1.0
is(PMO_00074835,Class):1.0
SubClassOf(PMO_00074835,PMO_00074831,):1.0
SubClassOf(PMO_00074835,PMO_00074874,):1.0
SubClassOf(PMO_00074835,PMO_00077134):1.0
is(PMO_00074874,Class):1.0
is(PMO_00074886,Class):1.0
is(PMO_00074887,Class):1.0
SubClassOf(PMO_00074887,PMO_00074886,):1.0
SubClassOf(PMO_00074887,PMO_00074951,):1.0
SubClassOf(PMO_00074887,PMO_00083373,):1.0
SubClassOf(PMO_00074887,PMO_00083516):1.0
is(PMO_00074888,Class):1.0
SubClassOf(PMO_00074888,PMO_00074887):1.0
is(PMO_00074892,Class):1.0
SubClassOf(PMO_00074892,PMO_00074887):1.0
is(PMO_00074893,Class):1.0
SubClassOf(PMO_00074893,PMO_00074887):1.0
is(PMO_00074901,Class):1.0
SubClassOf(PMO_00074901,PMO_00074887):1.0
is(PMO_00074903,Class):1.0
SubClassOf(PMO_00074903,PMO_00083235,):1.0
SubClassOf(PMO_00074903,PMO_00083246):1.0
is(PMO_00074904,Class):1.0
SubClassOf(PMO_00074904,PMO_00074887):1.0
is(PMO_00074906,Class):1.0
SubClassOf(PMO_00074906,PMO_00074887):1.0
is(PMO_00074907,Class):1.0
SubClassOf(PMO_00074907,PMO_00074887):1.0
is(PMO_00074908,Class):1.0
SubClassOf(PMO_00074908,PMO_00082516):1.0
is(PMO_00074914,Class):1.0
is(PMO_00074915,Class):1.0
SubClassOf(PMO_00074915,PMO_00074914,):1.0
SubClassOf(PMO_00074915,PMO_00074936):1.0
is(PMO_00074936,Class):1.0
is(PMO_00074951,Class):1.0
SubClassOf(PMO_00074951,PMO_00082807):1.0
is(PMO_00074965,Class):1.0
SubClassOf(PMO_00074965,PMO_00075516):1.0
is(PMO_00074987,Class):1.0
is(PMO_00074988,Class):1.0
SubClassOf(PMO_00074988,PMO_00074987,):1.0
SubClassOf(PMO_00074988,PMO_00075401,):1.0
SubClassOf(PMO_00074988,PMO_00079416,):1.0
SubClassOf(PMO_00074988,PMO_00080545,):1.0
SubClassOf(PMO_00074988,PMO_00080721,):1.0
SubClassOf(PMO_00074988,PMO_00083320,):1.0
SubClassOf(PMO_00074988,PMO_00083516):1.0
is(PMO_00074995,Class):1.0
is(PMO_00074996,Class):1.0
SubClassOf(PMO_00074996,PMO_00074995,):1.0
SubClassOf(PMO_00074996,PMO_00075057,):1.0
SubClassOf(PMO_00074996,PMO_00075157,):1.0
SubClassOf(PMO_00074996,PMO_00075544):1.0
is(PMO_00075002,Class):1.0
is(PMO_00075005,Class):1.0
SubClassOf(PMO_00075005,PMO_00075553):1.0
is(PMO_00075013,Class):1.0
SubClassOf(PMO_00075013,PMO_00075002,):1.0
SubClassOf(PMO_00075013,PMO_00075036,):1.0
SubClassOf(PMO_00075013,PMO_00075561):1.0
is(PMO_00075014,Class):1.0
SubClassOf(PMO_00075014,PMO_00075013):1.0
is(PMO_00075017,Class):1.0
SubClassOf(PMO_00075017,PMO_00075165):1.0
is(PMO_00075018,Class):1.0
SubClassOf(PMO_00075018,PMO_00075162):1.0
is(PMO_00075020,Class):1.0
SubClassOf(PMO_00075020,PMO_00075013):1.0
is(PMO_00075021,Class):1.0
SubClassOf(PMO_00075021,PMO_00075013):1.0
is(PMO_00075036,Class):1.0
is(PMO_00075044,Class):1.0
SubClassOf(PMO_00075044,PMO_00075596):1.0
is(PMO_00075045,Class):1.0
is(PMO_00075046,Class):1.0
SubClassOf(PMO_00075046,PMO_00075045,):1.0
SubClassOf(PMO_00075046,PMO_00075060,):1.0
SubClassOf(PMO_00075046,PMO_00075097,):1.0
SubClassOf(PMO_00075046,PMO_00075598,):1.0
SubClassOf(PMO_00075046,PMO_00077246,):1.0
SubClassOf(PMO_00075046,PMO_00083373,):1.0
SubClassOf(PMO_00075046,PMO_00083516):1.0
is(PMO_00075047,Class):1.0
SubClassOf(PMO_00075047,PMO_00075046):1.0
is(PMO_00075048,Class):1.0
SubClassOf(PMO_00075048,PMO_00075046):1.0
is(PMO_00075049,Class):1.0
SubClassOf(PMO_00075049,PMO_00075046):1.0
is(PMO_00075050,Class):1.0
SubClassOf(PMO_00075050,PMO_00075046):1.0
is(PMO_00075057,Class):1.0
is(PMO_00075058,Class):1.0
SubClassOf(PMO_00075058,PMO_00083324):1.0
is(PMO_00075060,Class):1.0
is(PMO_00075063,Class):1.0
SubClassOf(PMO_00075063,PMO_00083517):1.0
is(PMO_00075066,Class):1.0
SubClassOf(PMO_00075066,PMO_00075165):1.0
is(PMO_00075097,Class):1.0
is(PMO_00075116,Class):1.0
SubClassOf(PMO_00075116,PMO_00075670):1.0
is(PMO_00075128,Class):1.0
SubClassOf(PMO_00075128,PMO_00075057,):1.0
SubClassOf(PMO_00075128,PMO_00075173,):1.0
SubClassOf(PMO_00075128,PMO_00075683,):1.0
SubClassOf(PMO_00075128,PMO_00077552,):1.0
SubClassOf(PMO_00075128,PMO_00083320,):1.0
SubClassOf(PMO_00075128,PMO_00083516,):1.0
SubClassOf(PMO_00075128,PMO_00084013):1.0
is(PMO_00075130,Class):1.0
SubClassOf(PMO_00075130,PMO_00083246):1.0
is(PMO_00075133,Class):1.0
SubClassOf(PMO_00075133,PMO_00083601):1.0
is(PMO_00075156,Class):1.0
SubClassOf(PMO_00075156,PMO_00075193,):1.0
SubClassOf(PMO_00075156,PMO_00083400):1.0
is(PMO_00075157,Class):1.0
SubClassOf(PMO_00075157,PMO_00083307):1.0
is(PMO_00075158,Class):1.0
is(PMO_00075159,Class):1.0
is(PMO_00075160,Class):1.0
SubClassOf(PMO_00075160,PMO_00083373):1.0
is(PMO_00075162,Class):1.0
SubClassOf(PMO_00075162,PMO_00075159,):1.0
SubClassOf(PMO_00075162,PMO_00075701):1.0
is(PMO_00075164,Class):1.0
SubClassOf(PMO_00075164,PMO_00075158,):1.0
SubClassOf(PMO_00075164,PMO_00075703):1.0
is(PMO_00075165,Class):1.0
SubClassOf(PMO_00075165,PMO_00075157,):1.0
SubClassOf(PMO_00075165,PMO_00075704):1.0
is(PMO_00075166,Class):1.0
SubClassOf(PMO_00075166,PMO_00083309):1.0
is(PMO_00075170,Class):1.0
SubClassOf(PMO_00075170,PMO_00083324):1.0
is(PMO_00075173,Class):1.0
is(PMO_00075175,Class):1.0
SubClassOf(PMO_00075175,PMO_00083206):1.0
is(PMO_00075181,Class):1.0
SubClassOf(PMO_00075181,PMO_00083373):1.0
is(PMO_00075188,Class):1.0
SubClassOf(PMO_00075188,PMO_00083247):1.0
is(PMO_00075189,Class):1.0
SubClassOf(PMO_00075189,PMO_00083247):1.0
is(PMO_00075193,Class):1.0
SubClassOf(PMO_00075193,PMO_00074951,):1.0
SubClassOf(PMO_00075193,PMO_00075751,):1.0
SubClassOf(PMO_00075193,PMO_00083373,):1.0
SubClassOf(PMO_00075193,PMO_00083516):1.0
is(PMO_00075194,Class):1.0
SubClassOf(PMO_00075194,PMO_00075193):1.0
is(PMO_00075204,Class):1.0
SubClassOf(PMO_00075204,PMO_00083495):1.0
is(PMO_00075209,Class):1.0
SubClassOf(PMO_00075209,PMO_00082936):1.0
is(PMO_00075210,Class):1.0
SubClassOf(PMO_00075210,PMO_00075193):1.0
is(PMO_00075215,Class):1.0
SubClassOf(PMO_00075215,PMO_00075193):1.0
is(PMO_00075216,Class):1.0
SubClassOf(PMO_00075216,PMO_00075193):1.0
is(PMO_00075221,Class):1.0
is(PMO_00075227,Class):1.0
SubClassOf(PMO_00075227,PMO_00075252):1.0
is(PMO_00075229,Class):1.0
is(PMO_00075231,Class):1.0
SubClassOf(PMO_00075231,PMO_00075229,):1.0
SubClassOf(PMO_00075231,PMO_00075512):1.0
is(PMO_00075235,Class):1.0
SubClassOf(PMO_00075235,PMO_00075516):1.0
is(PMO_00075242,Class):1.0
SubClassOf(PMO_00075242,PMO_00075252):1.0
is(PMO_00075252,Class):1.0
SubClassOf(PMO_00075252,PMO_00075221,):1.0
SubClassOf(PMO_00075252,PMO_00075533):1.0
is(PMO_00075265,Class):1.0
is(PMO_00075266,Class):1.0
SubClassOf(PMO_00075266,PMO_00075265,):1.0
SubClassOf(PMO_00075266,PMO_00075332,):1.0
SubClassOf(PMO_00075266,PMO_00075422,):1.0
SubClassOf(PMO_00075266,PMO_00075544):1.0
is(PMO_00075275,Class):1.0
SubClassOf(PMO_00075275,PMO_00075553):1.0
is(PMO_00075318,Class):1.0
SubClassOf(PMO_00075318,PMO_00075596):1.0
is(PMO_00075320,Class):1.0
SubClassOf(PMO_00075320,PMO_00082516):1.0
is(PMO_00075325,Class):1.0
SubClassOf(PMO_00075325,PMO_00075320,):1.0
SubClassOf(PMO_00075325,PMO_00075603):1.0
is(PMO_00075332,Class):1.0
is(PMO_00075350,Class):1.0
is(PMO_00075351,Class):1.0
SubClassOf(PMO_00075351,PMO_00075350,):1.0
SubClassOf(PMO_00075351,PMO_00075376,):1.0
