is(RO_0002211,ObjectProperty):1.0
SubClassOf(L-96162,L-96100):1.0
is(L-96200,Class):1.0
is(L-96223,Class):1.0
SubClassOf(L-96223,L-96200):1.0
is(L-96266,Class):1.0
SubClassOf(L-96266,L-96200):1.0
is(L-96400,Class):1.0
is(L-96403,Class):1.0
SubClassOf(L-96403,L-96400):1.0
is(L-96407,Class):1.0
SubClassOf(L-96407,L-96400):1.0
is(L-96B00,Class):1.0
is(L-96B36,Class):1.0
SubClassOf(L-96B36,L-96B00):1.0
is(L-96B41,Class):1.0
SubClassOf(L-96B41,L-96B00):1.0
is(L-97000,Class):1.0
is(L-97300,Class):1.0
SubClassOf(L-97300,L-97000):1.0
is(L-97301,Class):1.0
SubClassOf(L-97301,L-97300):1.0
is(L-97800,Class):1.0
is(L-97812,Class):1.0
SubClassOf(L-97812,L-97800):1.0
is(L-97822,Class):1.0
SubClassOf(L-97822,L-97800):1.0
is(L-97A00,Class):1.0
is(L-97A02,Class):1.0
SubClassOf(L-97A02,L-97A00):1.0
is(L-98300,Class):1.0
is(L-98303,Class):1.0
SubClassOf(L-98303,L-98300):1.0
is(L-98500,Class):1.0
is(L-98501,Class):1.0
SubClassOf(L-98501,L-98500):1.0
is(L-98900,Class):1.0
is(L-98950,Class):1.0
SubClassOf(L-98950,L-98900):1.0
is(L-99000,Class):1.0
is(L-99300,Class):1.0
SubClassOf(L-99300,L-99000):1.0
is(L-99301,Class):1.0
SubClassOf(L-99301,L-99300):1.0
is(L-99302,Class):1.0
SubClassOf(L-99302,L-99300):1.0
is(L-99303,Class):1.0
SubClassOf(L-99303,L-99300):1.0
is(L-99500,Class):1.0
is(L-99504,Class):1.0
SubClassOf(L-99504,L-99500):1.0
is(L-A0000,Class):1.0
SubClassOf(L-A0000,L-90000):1.0
is(L-A0001,Class):1.0
SubClassOf(L-A0001,L-A0000):1.0
is(L-A0002,Class):1.0
SubClassOf(L-A0002,L-A0000):1.0
is(L-A0003,Class):1.0
SubClassOf(L-A0003,L-A0000):1.0
is(L-A0004,Class):1.0
SubClassOf(L-A0004,L-A0000):1.0
is(L-A0005,Class):1.0
SubClassOf(L-A0005,L-A0000):1.0
is(L-A0006,Class):1.0
SubClassOf(L-A0006,L-A0000):1.0
is(L-A0007,Class):1.0
SubClassOf(L-A0007,L-A0000):1.0
is(L-A0100,Class):1.0
SubClassOf(L-A0100,L-A0000):1.0
is(L-A0200,Class):1.0
SubClassOf(L-A0200,L-A0000):1.0
is(L-A0300,Class):1.0
SubClassOf(L-A0300,L-A0000):1.0
is(L-A0400,Class):1.0
SubClassOf(L-A0400,L-A0000):1.0
is(L-A0401,Class):1.0
SubClassOf(L-A0401,L-A0400):1.0
is(L-A0405,Class):1.0
SubClassOf(L-A0405,L-A0400):1.0
is(L-A0500,Class):1.0
SubClassOf(L-A0500,L-A0000):1.0
is(L-A0600,Class):1.0
SubClassOf(L-A0600,L-A0000):1.0
is(L-A0611,Class):1.0
SubClassOf(L-A0611,L-A0600):1.0
is(L-A0631,Class):1.0
SubClassOf(L-A0631,L-A0600):1.0
is(L-A0700,Class):1.0
SubClassOf(L-A0700,L-A0000):1.0
is(L-A0800,Class):1.0
SubClassOf(L-A0800,L-A0000):1.0
is(L-A0830,Class):1.0
SubClassOf(L-A0830,L-A0800):1.0
is(L-A0900,Class):1.0
SubClassOf(L-A0900,L-A0000):1.0
is(L-A1000,Class):1.0
SubClassOf(L-A1000,L-A0000):1.0
is(L-A1100,Class):1.0
SubClassOf(L-A1100,L-A0000):1.0
is(L-A1200,Class):1.0
SubClassOf(L-A1200,L-A0000):1.0
is(L-A1201,Class):1.0
SubClassOf(L-A1201,L-A1200):1.0
is(L-A1202,Class):1.0
SubClassOf(L-A1202,L-A1200):1.0
is(L-A1203,Class):1.0
SubClassOf(L-A1203,L-A1200):1.0
is(L-A1300,Class):1.0
SubClassOf(L-A1300,L-A0000):1.0
is(L-A1400,Class):1.0
SubClassOf(L-A1400,L-A0000):1.0
is(L-A1500,Class):1.0
SubClassOf(L-A1500,L-A0000):1.0
is(L-A1600,Class):1.0
SubClassOf(L-A1600,L-A0000):1.0
is(L-A1700,Class):1.0
SubClassOf(L-A1700,L-A0000):1.0
is(L-A1701,Class):1.0
SubClassOf(L-A1701,L-A1700):1.0
is(L-A1800,Class):1.0
SubClassOf(L-A1800,L-A0000):1.0
is(L-A1900,Class):1.0
SubClassOf(L-A1900,L-A0000):1.0
is(L-A2100,Class):1.0
SubClassOf(L-A2100,L-A0000):1.0
is(L-A2104,Class):1.0
SubClassOf(L-A2104,L-A2100):1.0
is(L-A2140,Class):1.0
SubClassOf(L-A2140,L-A2100):1.0
is(L-A2181,Class):1.0
SubClassOf(L-A2181,L-A2100):1.0
is(L-A2300,Class):1.0
SubClassOf(L-A2300,L-A0000):1.0
is(L-A2400,Class):1.0
SubClassOf(L-A2400,L-A0000):1.0
is(L-A2500,Class):1.0
SubClassOf(L-A2500,L-A0000):1.0
is(L-A2600,Class):1.0
SubClassOf(L-A2600,L-A0000):1.0
is(L-A2621,Class):1.0
SubClassOf(L-A2621,L-A2600):1.0
is(L-A2673,Class):1.0
SubClassOf(L-A2673,L-A2600):1.0
is(L-A2700,Class):1.0
SubClassOf(L-A2700,L-A0000):1.0
is(L-A2701,Class):1.0
SubClassOf(L-A2701,L-A2700):1.0
is(L-A2702,Class):1.0
SubClassOf(L-A2702,L-A2700):1.0
is(L-A2703,Class):1.0
SubClassOf(L-A2703,L-A2700):1.0
is(L-A2705,Class):1.0
SubClassOf(L-A2705,L-A2700):1.0
is(L-A2711,Class):1.0
SubClassOf(L-A2711,L-A2700):1.0
is(L-A2712,Class):1.0
SubClassOf(L-A2712,L-A2700):1.0
is(L-A2713,Class):1.0
SubClassOf(L-A2713,L-A2700):1.0
is(L-A2714,Class):1.0
SubClassOf(L-A2714,L-A2700):1.0
is(L-A2730,Class):1.0
SubClassOf(L-A2730,L-A2700):1.0
is(L-A2731,Class):1.0
SubClassOf(L-A2731,L-A2700):1.0
is(L-A2732,Class):1.0
SubClassOf(L-A2732,L-A2700):1.0
is(L-A2750,Class):1.0
SubClassOf(L-A2750,L-A2700):1.0
is(L-A2751,Class):1.0
SubClassOf(L-A2751,L-A2700):1.0
is(L-A2752,Class):1.0
SubClassOf(L-A2752,L-A2700):1.0
is(L-A2800,Class):1.0
SubClassOf(L-A2800,L-A0000):1.0
is(L-A2842,Class):1.0
SubClassOf(L-A2842,L-A2800):1.0
is(L-A2900,Class):1.0
SubClassOf(L-A2900,L-A0000):1.0
is(L-A3000,Class):1.0
SubClassOf(L-A3000,L-A0000):1.0
is(L-A3100,Class):1.0
SubClassOf(L-A3100,L-A0000):1.0
is(L-A3200,Class):1.0
SubClassOf(L-A3200,L-A0000):1.0
is(L-A3300,Class):1.0
SubClassOf(L-A3300,L-A0000):1.0
is(L-A3400,Class):1.0
SubClassOf(L-A3400,L-A0000):1.0
is(L-A3500,Class):1.0
SubClassOf(L-A3500,L-A0000):1.0
is(L-A3600,Class):1.0
SubClassOf(L-A3600,L-A0000):1.0
is(L-A3605,Class):1.0
SubClassOf(L-A3605,L-A3600):1.0
is(L-A3700,Class):1.0
SubClassOf(L-A3700,L-A0000):1.0
is(L-A3800,Class):1.0
SubClassOf(L-A3800,L-A0000):1.0
is(L-A3804,Class):1.0
SubClassOf(L-A3804,L-A3800):1.0
is(L-A3900,Class):1.0
SubClassOf(L-A3900,L-A0000):1.0
is(L-A3904,Class):1.0
SubClassOf(L-A3904,L-A3900):1.0
is(L-A3921,Class):1.0
SubClassOf(L-A3921,L-A3900):1.0
is(L-A4000,Class):1.0
SubClassOf(L-A4000,L-A0000):1.0
is(L-A4100,Class):1.0
SubClassOf(L-A4100,L-A0000):1.0
is(L-A4140,Class):1.0
SubClassOf(L-A4140,L-A4100):1.0
is(L-A4152,Class):1.0
SubClassOf(L-A4152,L-A4100):1.0
is(L-A4300,Class):1.0
SubClassOf(L-A4300,L-A0000):1.0
is(L-A4400,Class):1.0
SubClassOf(L-A4400,L-A0000):1.0
is(L-A4500,Class):1.0
SubClassOf(L-A4500,L-A0000):1.0
is(L-A4501,Class):1.0
SubClassOf(L-A4501,L-A4500):1.0
is(L-A4502,Class):1.0
SubClassOf(L-A4502,L-A4500):1.0
is(L-A4503,Class):1.0
SubClassOf(L-A4503,L-A4500):1.0
is(L-A4511,Class):1.0
SubClassOf(L-A4511,L-A4500):1.0
is(L-A4512,Class):1.0
SubClassOf(L-A4512,L-A4500):1.0
is(L-A4600,Class):1.0
SubClassOf(L-A4600,L-A0000):1.0
is(L-A4651,Class):1.0
SubClassOf(L-A4651,L-A4600):1.0
is(L-A4700,Class):1.0
SubClassOf(L-A4700,L-A0000):1.0
is(L-A4800,Class):1.0
SubClassOf(L-A4800,L-A0000):1.0
is(L-A4802,Class):1.0
SubClassOf(L-A4802,L-A4800):1.0
is(L-A4803,Class):1.0
SubClassOf(L-A4803,L-A4800):1.0
is(L-A4900,Class):1.0
SubClassOf(L-A4900,L-A0000):1.0
is(L-A5000,Class):1.0
SubClassOf(L-A5000,L-A0000):1.0
is(L-A5100,Class):1.0
SubClassOf(L-A5100,L-A0000):1.0
is(L-A5200,Class):1.0
SubClassOf(L-A5200,L-A0000):1.0
is(L-A5300,Class):1.0
SubClassOf(L-A5300,L-A0000):1.0
is(L-A5400,Class):1.0
SubClassOf(L-A5400,L-A0000):1.0
is(L-A5500,Class):1.0
SubClassOf(L-A5500,L-A0000):1.0
is(L-A5600,Class):1.0
SubClassOf(L-A5600,L-A0000):1.0
is(L-A5601,Class):1.0
SubClassOf(L-A5601,L-A5600):1.0
is(L-A5700,Class):1.0
SubClassOf(L-A5700,L-A0000):1.0
is(L-A5800,Class):1.0
SubClassOf(L-A5800,L-A0000):1.0
is(L-A5900,Class):1.0
SubClassOf(L-A5900,L-A0000):1.0
is(L-A5904,Class):1.0
SubClassOf(L-A5904,L-A5900):1.0
is(L-A6000,Class):1.0
SubClassOf(L-A6000,L-A0000):1.0
is(L-A6100,Class):1.0
SubClassOf(L-A6100,L-A0000):1.0
is(L-A6200,Class):1.0
SubClassOf(L-A6200,L-A0000):1.0
is(L-A6300,Class):1.0
SubClassOf(L-A6300,L-A0000):1.0
is(L-A6400,Class):1.0
SubClassOf(L-A6400,L-A0000):1.0
is(L-A6401,Class):1.0
SubClassOf(L-A6401,L-A6400):1.0
is(L-A6402,Class):1.0
SubClassOf(L-A6402,L-A6400):1.0
is(L-A6403,Class):1.0
SubClassOf(L-A6403,L-A6400):1.0
is(L-A6404,Class):1.0
SubClassOf(L-A6404,L-A6400):1.0
is(L-A6430,Class):1.0
SubClassOf(L-A6430,L-A6400):1.0
is(L-A6431,Class):1.0
SubClassOf(L-A6431,L-A6400):1.0
is(L-A6432,Class):1.0
SubClassOf(L-A6432,L-A6400):1.0
is(L-A6500,Class):1.0
SubClassOf(L-A6500,L-A0000):1.0
is(L-A6600,Class):1.0
SubClassOf(L-A6600,L-A0000):1.0
is(L-A6630,Class):1.0
SubClassOf(L-A6630,L-A6600):1.0
is(L-A6700,Class):1.0
SubClassOf(L-A6700,L-A0000):1.0
is(L-A6707,Class):1.0
SubClassOf(L-A6707,L-A6700):1.0
is(L-A6713,Class):1.0
SubClassOf(L-A6713,L-A6700):1.0
is(L-A6800,Class):1.0
SubClassOf(L-A6800,L-A0000):1.0
is(L-A6834,Class):1.0
SubClassOf(L-A6834,L-A6800):1.0
is(L-A6843,Class):1.0
SubClassOf(L-A6843,L-A6800):1.0
is(L-A6880,Class):1.0
SubClassOf(L-A6880,L-A6800):1.0
is(L-A7000,Class):1.0
SubClassOf(L-A7000,L-A0000):1.0
is(L-A7028,Class):1.0
SubClassOf(L-A7028,L-A7000):1.0
is(L-A7200,Class):1.0
SubClassOf(L-A7200,L-A0000):1.0
is(L-A7300,Class):1.0
SubClassOf(L-A7300,L-A0000):1.0
is(L-A7400,Class):1.0
SubClassOf(L-A7400,L-A0000):1.0
is(L-A7500,Class):1.0
SubClassOf(L-A7500,L-A0000):1.0
is(L-A7543,Class):1.0
SubClassOf(L-A7543,L-A7500):1.0
is(L-A7572,Class):1.0
SubClassOf(L-A7572,L-A7500):1.0
is(L-A7574,Class):1.0
SubClassOf(L-A7574,L-A7500):1.0
is(L-A7602,Class):1.0
SubClassOf(L-A7602,L-A7500):1.0
is(L-A7607,Class):1.0
SubClassOf(L-A7607,L-A7500):1.0
is(L-A7651,Class):1.0
SubClassOf(L-A7651,L-A7500):1.0
is(L-B0700,Class):1.0
is(L-B0706,Class):1.0
SubClassOf(L-B0706,L-B0700):1.0
is(L-B0800,Class):1.0
is(L-B0801,Class):1.0
SubClassOf(L-B0801,L-B0800):1.0
is(L-B1000,Class):1.0
is(L-B1010,Class):1.0
SubClassOf(L-B1010,L-B1000):1.0
is(L-B1200,Class):1.0
is(L-B1201,Class):1.0
SubClassOf(L-B1201,L-B1200):1.0
is(L-B1700,Class):1.0
is(L-B1720,Class):1.0
SubClassOf(L-B1720,L-B1700):1.0
is(L-B1900,Class):1.0
is(L-B1905,Class):1.0
SubClassOf(L-B1905,L-B1900):1.0
is(L-B2500,Class):1.0
is(L-B2505,Class):1.0
SubClassOf(L-B2505,L-B2500):1.0
is(L-B3200,Class):1.0
is(L-B3203,Class):1.0
SubClassOf(L-B3203,L-B3200):1.0
is(L-B4000,Class):1.0
is(L-B4100,Class):1.0
is(L-B4103,Class):1.0
SubClassOf(L-B4103,L-B4100):1.0
is(L-B4300,Class):1.0
SubClassOf(L-B4300,L-B4000):1.0
is(L-B4400,Class):1.0
is(L-B4405,Class):1.0
SubClassOf(L-B4405,L-B4400):1.0
is(L-B4700,Class):1.0
is(L-B4703,Class):1.0
SubClassOf(L-B4703,L-B4700):1.0
is(L-B4720,Class):1.0
SubClassOf(L-B4720,L-B4700):1.0
is(L-B4A00,Class):1.0
is(L-B4A01,Class):1.0
SubClassOf(L-B4A01,L-B4A00):1.0
is(L-B4A04,Class):1.0
SubClassOf(L-B4A04,L-B4A00):1.0
is(L-B5200,Class):1.0
SubClassOf(L-B5200,L-B4000):1.0
is(L-B5210,Class):1.0
SubClassOf(L-B5210,L-B5200):1.0
is(L-B5220,Class):1.0
SubClassOf(L-B5220,L-B5200):1.0
is(L-B5230,Class):1.0
SubClassOf(L-B5230,L-B5200):1.0
is(L-B5240,Class):1.0
SubClassOf(L-B5240,L-B5200):1.0
is(L-B5300,Class):1.0
is(L-B5301,Class):1.0
SubClassOf(L-B5301,L-B5300):1.0
is(L-B5500,Class):1.0
is(L-B5501,Class):1.0
SubClassOf(L-B5501,L-B5500):1.0
is(L-B5510,Class):1.0
SubClassOf(L-B5510,L-B5500):1.0
is(L-B6000,Class):1.0
is(L-B6020,Class):1.0
SubClassOf(L-B6020,L-B6000):1.0
is(L-B6100,Class):1.0
is(L-B6122,Class):1.0
SubClassOf(L-B6122,L-B6100):1.0
is(L-B6500,Class):1.0
is(L-B6521,Class):1.0
SubClassOf(L-B6521,L-B6500):1.0
is(L-B6621,Class):1.0
SubClassOf(L-B6621,L-B6500):1.0
is(L-B6641,Class):1.0
SubClassOf(L-B6641,L-B6500):1.0
is(L-B6651,Class):1.0
SubClassOf(L-B6651,L-B6500):1.0
is(L-B6703,Class):1.0
SubClassOf(L-B6703,L-B6500):1.0
is(L-B6730,Class):1.0
SubClassOf(L-B6730,L-B6500):1.0
is(L-B6900,Class):1.0
is(L-B6918,Class):1.0
SubClassOf(L-B6918,L-B6900):1.0
is(L-B7000,Class):1.0
is(L-B7048,Class):1.0
SubClassOf(L-B7048,L-B7000):1.0
is(L-B7080,Class):1.0
SubClassOf(L-B7080,L-B7000):1.0
is(L-B7160,Class):1.0
SubClassOf(L-B7160,L-B7000):1.0
is(L-B7300,Class):1.0
is(L-B7314,Class):1.0
SubClassOf(L-B7314,L-B7300):1.0
is(L-B7351,Class):1.0
SubClassOf(L-B7351,L-B7300):1.0
is(L-B7401,Class):1.0
SubClassOf(L-B7401,L-B7300):1.0
is(L-B7412,Class):1.0
SubClassOf(L-B7412,L-B7300):1.0
is(L-B7700,Class):1.0
is(L-B7721,Class):1.0
SubClassOf(L-B7721,L-B7700):1.0
is(L-B7723,Class):1.0
SubClassOf(L-B7723,L-B7700):1.0
is(L-B7842,Class):1.0
SubClassOf(L-B7842,L-B7700):1.0
is(L-B7844,Class):1.0
SubClassOf(L-B7844,L-B7700):1.0
is(L-B7851,Class):1.0
SubClassOf(L-B7851,L-B7700):1.0
is(L-B7910,Class):1.0
SubClassOf(L-B7910,L-B7700):1.0
is(L-B7918,Class):1.0
SubClassOf(L-B7918,L-B7700):1.0
is(L-C0200,Class):1.0
is(L-C0202,Class):1.0
SubClassOf(L-C0202,L-C0200):1.0
is(L-C0300,Class):1.0
is(L-C0C00,Class):1.0
is(L-C0C02,Class):1.0
SubClassOf(L-C0C02,L-C0C00):1.0
is(L-C0E00,Class):1.0
is(L-C0E21,Class):1.0
SubClassOf(L-C0E21,L-C0E00):1.0
is(L-C1100,Class):1.0
is(L-C1101,Class):1.0
SubClassOf(L-C1101,L-C1100):1.0
is(L-C1600,Class):1.0
is(L-C1602,Class):1.0
SubClassOf(L-C1602,L-C1600):1.0
is(L-C1700,Class):1.0
SubClassOf(L-C1700,L-C0300):1.0
is(L-C1701,Class):1.0
SubClassOf(L-C1701,L-C1700):1.0
is(L-C1800,Class):1.0
is(L-C1801,Class):1.0
SubClassOf(L-C1801,L-C1800):1.0
is(L-C1803,Class):1.0
SubClassOf(L-C1803,L-C1800):1.0
is(L-C1900,Class):1.0
is(L-C1901,Class):1.0
SubClassOf(L-C1901,L-C1900):1.0
is(L-C1C00,Class):1.0
is(L-C1C02,Class):1.0
SubClassOf(L-C1C02,L-C1C00):1.0
is(L-C2000,Class):1.0
is(L-C2012,Class):1.0
SubClassOf(L-C2012,L-C2000):1.0
is(L-C2100,Class):1.0
SubClassOf(L-C2100,L-C2000):1.0
is(L-C2101,Class):1.0
SubClassOf(L-C2101,L-C2100):1.0
is(L-C2111,Class):1.0
SubClassOf(L-C2111,L-C2100):1.0
is(L-C2500,Class):1.0
is(L-C2502,Class):1.0
SubClassOf(L-C2502,L-C2500):1.0
is(L-C2571,Class):1.0
SubClassOf(L-C2571,L-C2500):1.0
is(L-C2600,Class):1.0
is(L-C2641,Class):1.0
SubClassOf(L-C2641,L-C2600):1.0
is(L-C2682,Class):1.0
SubClassOf(L-C2682,L-C2600):1.0
is(L-C2900,Class):1.0
is(L-C2981,Class):1.0
SubClassOf(L-C2981,L-C2900):1.0
is(L-C2A00,Class):1.0
is(L-C2A07,Class):1.0
SubClassOf(L-C2A07,L-C2A00):1.0
is(L-C2A31,Class):1.0
SubClassOf(L-C2A31,L-C2A00):1.0
is(L-C2C00,Class):1.0
is(L-C2C03,Class):1.0
SubClassOf(L-C2C03,L-C2C00):1.0
is(L-C2C43,Class):1.0
SubClassOf(L-C2C43,L-C2C00):1.0
is(L-C2C65,Class):1.0
SubClassOf(L-C2C65,L-C2C00):1.0
is(L-C3100,Class):1.0
is(L-C3111,Class):1.0
SubClassOf(L-C3111,L-C3100):1.0
is(L-C3400,Class):1.0
is(L-C3401,Class):1.0
SubClassOf(L-C3401,L-C3400):1.0
is(L-C3700,Class):1.0
is(L-C3715,Class):1.0
SubClassOf(L-C3715,L-C3700):1.0
is(L-C4000,Class):1.0
is(L-C4001,Class):1.0
SubClassOf(L-C4001,L-C4000):1.0
is(L-C4100,Class):1.0
is(L-C4145,Class):1.0
SubClassOf(L-C4145,L-C4100):1.0
is(L-C4155,Class):1.0
SubClassOf(L-C4155,L-C4100):1.0
is(L-C4165,Class):1.0
SubClassOf(L-C4165,L-C4100):1.0
is(L-C41E4,Class):1.0
SubClassOf(L-C41E4,L-C4100):1.0
is(L-C4209,Class):1.0
SubClassOf(L-C4209,L-C4100):1.0
is(L-C4226,Class):1.0
SubClassOf(L-C4226,L-C4100):1.0
is(L-C4231,Class):1.0
SubClassOf(L-C4231,L-C4100):1.0
is(L-C4234,Class):1.0
SubClassOf(L-C4234,L-C4100):1.0
is(L-C4266,Class):1.0
SubClassOf(L-C4266,L-C4100):1.0
is(L-C4296,Class):1.0
SubClassOf(L-C4296,L-C4100):1.0
is(L-C42A5,Class):1.0
SubClassOf(L-C42A5,L-C4100):1.0
is(L-C4351,Class):1.0
SubClassOf(L-C4351,L-C4100):1.0
is(L-C4400,Class):1.0
SubClassOf(L-C4400,L-C4000):1.0
is(L-C4401,Class):1.0
SubClassOf(L-C4401,L-C4400):1.0
is(L-C4402,Class):1.0
SubClassOf(L-C4402,L-C4400):1.0
is(L-C4403,Class):1.0
SubClassOf(L-C4403,L-C4400):1.0
is(L-C4411,Class):1.0
SubClassOf(L-C4411,L-C4400):1.0
is(L-C4412,Class):1.0
SubClassOf(L-C4412,L-C4400):1.0
is(L-C4413,Class):1.0
SubClassOf(L-C4413,L-C4400):1.0
is(L-C4414,Class):1.0
SubClassOf(L-C4414,L-C4400):1.0
is(L-C4415,Class):1.0
SubClassOf(L-C4415,L-C4400):1.0
is(L-C4416,Class):1.0
SubClassOf(L-C4416,L-C4400):1.0
is(L-C4417,Class):1.0
SubClassOf(L-C4417,L-C4400):1.0
is(L-C4418,Class):1.0
SubClassOf(L-C4418,L-C4400):1.0
is(L-C4419,Class):1.0
SubClassOf(L-C4419,L-C4400):1.0
is(L-C4421,Class):1.0
SubClassOf(L-C4421,L-C4400):1.0
is(L-C4422,Class):1.0
SubClassOf(L-C4422,L-C4400):1.0
is(L-C4423,Class):1.0
SubClassOf(L-C4423,L-C4400):1.0
is(L-C4424,Class):1.0
SubClassOf(L-C4424,L-C4400):1.0
is(L-C4425,Class):1.0
SubClassOf(L-C4425,L-C4400):1.0
is(L-C4426,Class):1.0
SubClassOf(L-C4426,L-C4400):1.0
is(L-C4427,Class):1.0
SubClassOf(L-C4427,L-C4400):1.0
is(L-C4428,Class):1.0
SubClassOf(L-C4428,L-C4400):1.0
is(L-C4429,Class):1.0
SubClassOf(L-C4429,L-C4400):1.0
is(L-C4431,Class):1.0
SubClassOf(L-C4431,L-C4400):1.0
is(L-C4432,Class):1.0
SubClassOf(L-C4432,L-C4400):1.0
is(L-C4433,Class):1.0
SubClassOf(L-C4433,L-C4400):1.0
is(L-C4434,Class):1.0
SubClassOf(L-C4434,L-C4400):1.0
is(L-C4441,Class):1.0
SubClassOf(L-C4441,L-C4400):1.0
is(L-C4442,Class):1.0
SubClassOf(L-C4442,L-C4400):1.0
is(L-C4443,Class):1.0
SubClassOf(L-C4443,L-C4400):1.0
is(L-C4445,Class):1.0
SubClassOf(L-C4445,L-C4400):1.0
is(L-C4447,Class):1.0
SubClassOf(L-C4447,L-C4400):1.0
is(L-C4448,Class):1.0
SubClassOf(L-C4448,L-C4400):1.0
is(L-C4449,Class):1.0
SubClassOf(L-C4449,L-C4400):1.0
is(L-C4451,Class):1.0
SubClassOf(L-C4451,L-C4400):1.0
is(L-C4452,Class):1.0
SubClassOf(L-C4452,L-C4400):1.0
is(L-C4453,Class):1.0
SubClassOf(L-C4453,L-C4400):1.0
is(L-C4461,Class):1.0
SubClassOf(L-C4461,L-C4400):1.0
is(L-C4462,Class):1.0
SubClassOf(L-C4462,L-C4400):1.0
is(L-C4463,Class):1.0
SubClassOf(L-C4463,L-C4400):1.0
is(L-C4467,Class):1.0
SubClassOf(L-C4467,L-C4400):1.0
is(L-C4468,Class):1.0
SubClassOf(L-C4468,L-C4400):1.0
is(L-C4471,Class):1.0
SubClassOf(L-C4471,L-C4400):1.0
is(L-C4472,Class):1.0
SubClassOf(L-C4472,L-C4400):1.0
is(L-C4473,Class):1.0
SubClassOf(L-C4473,L-C4400):1.0
is(L-C4474,Class):1.0
SubClassOf(L-C4474,L-C4400):1.0
is(L-C4475,Class):1.0
SubClassOf(L-C4475,L-C4400):1.0
is(L-C4476,Class):1.0
SubClassOf(L-C4476,L-C4400):1.0
is(L-C4477,Class):1.0
SubClassOf(L-C4477,L-C4400):1.0
is(L-C4478,Class):1.0
SubClassOf(L-C4478,L-C4400):1.0
is(L-C4479,Class):1.0
SubClassOf(L-C4479,L-C4400):1.0
is(L-C4481,Class):1.0
SubClassOf(L-C4481,L-C4400):1.0
is(L-C4482,Class):1.0
SubClassOf(L-C4482,L-C4400):1.0
is(L-C4483,Class):1.0
SubClassOf(L-C4483,L-C4400):1.0
is(L-C4484,Class):1.0
SubClassOf(L-C4484,L-C4400):1.0
is(L-C4485,Class):1.0
SubClassOf(L-C4485,L-C4400):1.0
is(L-C4486,Class):1.0
SubClassOf(L-C4486,L-C4400):1.0
is(L-C4487,Class):1.0
SubClassOf(L-C4487,L-C4400):1.0
is(L-C4488,Class):1.0
SubClassOf(L-C4488,L-C4400):1.0
is(L-C4489,Class):1.0
SubClassOf(L-C4489,L-C4400):1.0
is(L-C44A1,Class):1.0
SubClassOf(L-C44A1,L-C4400):1.0
is(L-C4600,Class):1.0
is(L-C4606,Class):1.0
SubClassOf(L-C4606,L-C4600):1.0
is(L-C4621,Class):1.0
SubClassOf(L-C4621,L-C4600):1.0
is(L-C4622,Class):1.0
SubClassOf(L-C4622,L-C4600):1.0
is(L-C4641,Class):1.0
SubClassOf(L-C4641,L-C4600):1.0
is(L-C4700,Class):1.0
SubClassOf(L-C4700,L-C4600):1.0
is(L-C4701,Class):1.0
SubClassOf(L-C4701,L-C4700):1.0
is(L-C4900,Class):1.0
is(L-C4901,Class):1.0
SubClassOf(L-C4901,L-C4900):1.0
is(L-C4A00,Class):1.0
is(L-C4A01,Class):1.0
SubClassOf(L-C4A01,L-C4A00):1.0
is(L-C4E00,Class):1.0
is(L-C4E01,Class):1.0
SubClassOf(L-C4E01,L-C4E00):1.0
is(L-C5100,Class):1.0
is(L-C5106,Class):1.0
SubClassOf(L-C5106,L-C5100):1.0
is(L-C5300,Class):1.0
is(L-C5313,Class):1.0
SubClassOf(L-C5313,L-C5300):1.0
is(L-C5500,Class):1.0
is(L-C5600,Class):1.0
is(L-C5613,Class):1.0
SubClassOf(L-C5613,L-C5600):1.0
is(L-C5700,Class):1.0
SubClassOf(L-C5700,L-C5500):1.0
is(L-C5701,Class):1.0
SubClassOf(L-C5701,L-C5700):1.0
is(L-C5702,Class):1.0
SubClassOf(L-C5702,L-C5700):1.0
is(L-C5711,Class):1.0
SubClassOf(L-C5711,L-C5700):1.0
is(L-C5712,Class):1.0
SubClassOf(L-C5712,L-C5700):1.0
is(L-C5713,Class):1.0
SubClassOf(L-C5713,L-C5700):1.0
is(L-C5800,Class):1.0
is(L-C5834,Class):1.0
SubClassOf(L-C5834,L-C5800):1.0
is(L-C5837,Class):1.0
SubClassOf(L-C5837,L-C5800):1.0
is(L-C5900,Class):1.0
is(L-C5931,Class):1.0
SubClassOf(L-C5931,L-C5900):1.0
is(L-C5B00,Class):1.0
is(L-C5B31,Class):1.0
SubClassOf(L-C5B31,L-C5B00):1.0
is(L-C6000,Class):1.0
is(L-C6300,Class):1.0
SubClassOf(L-C6300,L-C6000):1.0
is(L-C6301,Class):1.0
SubClassOf(L-C6301,L-C6300):1.0
is(L-C6311,Class):1.0
SubClassOf(L-C6311,L-C6300):1.0
is(L-C6312,Class):1.0
SubClassOf(L-C6312,L-C6300):1.0
is(L-C6321,Class):1.0
SubClassOf(L-C6321,L-C6300):1.0
is(L-C6322,Class):1.0
SubClassOf(L-C6322,L-C6300):1.0
is(L-C6323,Class):1.0
SubClassOf(L-C6323,L-C6300):1.0
is(L-C6324,Class):1.0
SubClassOf(L-C6324,L-C6300):1.0
is(L-C6325,Class):1.0
SubClassOf(L-C6325,L-C6300):1.0
is(L-C6326,Class):1.0
SubClassOf(L-C6326,L-C6300):1.0
is(L-C6327,Class):1.0
