is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID30823,Class):1.0
SubClassOf(RID30823,RID30818):1.0
is(RID30824,Class):1.0
SubClassOf(RID30824,RID30818):1.0
is(RID30825,Class):1.0
SubClassOf(RID30825,RID30818):1.0
is(RID30851,Class):1.0
is(RID30853,Class):1.0
SubClassOf(RID30853,RID30851,):1.0
SubClassOf(RID30853,Has_Regional_Part some RID31228,):1.0
SubClassOf(RID30853,Has_Regional_Part some RID31230,):1.0
SubClassOf(RID30853,Regional_Part_Of some RID422):1.0
is(RID3087,Class):1.0
SubClassOf(RID3087,RID3003,):1.0
SubClassOf(RID3087,Has_Part some RID3093,):1.0
SubClassOf(RID3087,Has_Part some RID3097,):1.0
SubClassOf(RID3087,Part_Of some RID28829):1.0
is(RID3088,Class):1.0
SubClassOf(RID3088,RID6076,):1.0
SubClassOf(RID3088,Has_Part some RID3089,):1.0
SubClassOf(RID3088,Has_Part some RID3090,):1.0
SubClassOf(RID3088,Has_Part some RID3091,):1.0
SubClassOf(RID3088,Has_Part some RID3092):1.0
is(RID30889,Class):1.0
is(RID3089,Class):1.0
is(RID30890,Class):1.0
SubClassOf(RID30890,RID30889,):1.0
SubClassOf(RID30890,Regional_Part_Of some RID31133):1.0
is(RID3090,Class):1.0
is(RID3091,Class):1.0
is(RID3092,Class):1.0
is(RID30921,Class):1.0
is(RID30925,Class):1.0
SubClassOf(RID30925,RID30921,):1.0
SubClassOf(RID30925,Constitutional_Part_Of some RID30817):1.0
is(RID30926,Class):1.0
is(RID3093,Class):1.0
is(RID30954,Class):1.0
is(RID3097,Class):1.0
is(RID30978,Class):1.0
is(RID30981,Class):1.0
is(RID30984,Class):1.0
is(RID30986,Class):1.0
is(RID3107,Class):1.0
is(RID3108,Class):1.0
is(RID31080,Class):1.0
is(RID3113,Class):1.0
SubClassOf(RID3113,RID6074,):1.0
SubClassOf(RID3113,Part_Of some RID3108):1.0
is(RID31133,Class):1.0
is(RID31178,Class):1.0
is(RID3118,Class):1.0
is(RID3119,Class):1.0
SubClassOf(RID3119,RID3118):1.0
is(RID31228,Class):1.0
is(RID31230,Class):1.0
is(RID3124,Class):1.0
SubClassOf(RID3124,RID50000,):1.0
SubClassOf(RID3124,Part_Of some RID3107):1.0
is(RID31247,Class):1.0
is(RID31249,Class):1.0
is(RID3125,Class):1.0
SubClassOf(RID3125,RID3124):1.0
is(RID31250,Class):1.0
is(RID31251,Class):1.0
SubClassOf(RID31251,RID31250,):1.0
SubClassOf(RID31251,Regional_Part_Of some RID31247,):1.0
SubClassOf(RID31251,Regional_Part_Of some RID31249):1.0
is(RID3126,Class):1.0
SubClassOf(RID3126,RID3124):1.0
is(RID3127,Class):1.0
SubClassOf(RID3127,RID3124):1.0
is(RID3128,Class):1.0
SubClassOf(RID3128,RID3124):1.0
is(RID31342,Class):1.0
is(RID31417,Class):1.0
is(RID31419,Class):1.0
is(RID31442,Class):1.0
is(RID31485,Class):1.0
is(RID31490,Class):1.0
SubClassOf(RID31490,RID31485,):1.0
SubClassOf(RID31490,Regional_Part_Of some RID30213):1.0
is(RID31505,Class):1.0
is(RID31506,Class):1.0
SubClassOf(RID31506,RID31505,):1.0
SubClassOf(RID31506,Constitutional_Part_Of some RID30544):1.0
is(RID31602,Class):1.0
is(RID31603,Class):1.0
SubClassOf(RID31603,RID31602,):1.0
SubClassOf(RID31603,Member_Of some RID32809,):1.0
SubClassOf(RID31603,Member_Of some RID32811):1.0
is(RID31610,Class):1.0
is(RID31611,Class):1.0
SubClassOf(RID31611,RID31610,):1.0
SubClassOf(RID31611,Member_Of some RID32809,):1.0
SubClassOf(RID31611,Member_Of some RID32811):1.0
is(RID31652,Class):1.0
is(RID31653,Class):1.0
is(RID31654,Class):1.0
SubClassOf(RID31654,RID31652):1.0
is(RID31655,Class):1.0
SubClassOf(RID31655,RID31654):1.0
is(RID31656,Class):1.0
SubClassOf(RID31656,RID31654):1.0
is(RID31657,Class):1.0
SubClassOf(RID31657,RID31654):1.0
is(RID31658,Class):1.0
SubClassOf(RID31658,RID31654):1.0
is(RID31659,Class):1.0
SubClassOf(RID31659,RID31654):1.0
is(RID31660,Class):1.0
SubClassOf(RID31660,RID31654):1.0
is(RID31661,Class):1.0
SubClassOf(RID31661,RID31654):1.0
is(RID31662,Class):1.0
is(RID31681,Class):1.0
SubClassOf(RID31681,RID15520,):1.0
SubClassOf(RID31681,Constitutional_Part_Of some RID30160):1.0
is(RID31690,Class):1.0
SubClassOf(RID31690,RID15520,):1.0
SubClassOf(RID31690,Constitutional_Part_Of some RID190):1.0
is(RID31699,Class):1.0
is(RID31789,Class):1.0
is(RID31807,Class):1.0
is(RID31808,Class):1.0
SubClassOf(RID31808,RID31807):1.0
is(RID31865,Class):1.0
is(RID31900,Class):1.0
is(RID31901,Class):1.0
is(RID31903,Class):1.0
SubClassOf(RID31903,RID31900):1.0
is(RID31914,Class):1.0
is(RID31953,Class):1.0
SubClassOf(RID31953,RID31901,):1.0
SubClassOf(RID31953,Constitutional_Part_Of some RID29729,):1.0
SubClassOf(RID31953,Drains_Into some RID31972,):1.0
SubClassOf(RID31953,Has_Member some RID31957,):1.0
SubClassOf(RID31953,Has_Member some RID32007,):1.0
SubClassOf(RID31953,Has_Member some RID32008,):1.0
SubClassOf(RID31953,Member_Of some RID31914):1.0
is(RID31955,Class):1.0
SubClassOf(RID31955,RID31953):1.0
is(RID31956,Class):1.0
SubClassOf(RID31956,RID31953):1.0
is(RID31957,Class):1.0
is(RID31971,Class):1.0
is(RID31972,Class):1.0
is(RID32007,Class):1.0
SubClassOf(RID32007,RID31953):1.0
is(RID32008,Class):1.0
SubClassOf(RID32008,RID31953):1.0
is(RID32009,Class):1.0
SubClassOf(RID32009,RID31953):1.0
is(RID32045,Class):1.0
is(RID32052,Class):1.0
is(RID32090,Class):1.0
SubClassOf(RID32090,RID28859):1.0
is(RID32109,Class):1.0
is(RID32111,Class):1.0
SubClassOf(RID32111,RID32109):1.0
is(RID32139,Class):1.0
is(RID32140,Class):1.0
SubClassOf(RID32140,RID32139):1.0
is(RID32141,Class):1.0
SubClassOf(RID32141,RID32140):1.0
is(RID32142,Class):1.0
SubClassOf(RID32142,RID32140):1.0
is(RID32172,Class):1.0
is(RID32173,Class):1.0
SubClassOf(RID32173,RID32172):1.0
is(RID32185,Class):1.0
is(RID32186,Class):1.0
SubClassOf(RID32186,RID32185):1.0
is(RID32253,Class):1.0
is(RID32254,Class):1.0
is(RID32255,Class):1.0
SubClassOf(RID32255,RID32254):1.0
is(RID32256,Class):1.0
SubClassOf(RID32256,RID32255):1.0
is(RID32257,Class):1.0
SubClassOf(RID32257,RID32255):1.0
is(RID32273,Class):1.0
SubClassOf(RID32273,RID32253,):1.0
SubClassOf(RID32273,Member_Of some RID32802):1.0
is(RID32274,Class):1.0
SubClassOf(RID32274,RID32273):1.0
is(RID32277,Class):1.0
SubClassOf(RID32277,RID32273):1.0
is(RID3228,Class):1.0
SubClassOf(RID3228,RID13280):1.0
is(RID32280,Class):1.0
SubClassOf(RID32280,RID32273):1.0
is(RID32283,Class):1.0
SubClassOf(RID32283,RID32273):1.0
is(RID32284,Class):1.0
SubClassOf(RID32284,RID32273):1.0
is(RID32292,Class):1.0
is(RID32303,Class):1.0
SubClassOf(RID32303,RID32292,):1.0
SubClassOf(RID32303,Member_Of some RID32802):1.0
is(RID32304,Class):1.0
SubClassOf(RID32304,RID32303):1.0
is(RID32305,Class):1.0
SubClassOf(RID32305,RID32303):1.0
is(RID32420,Class):1.0
is(RID32421,Class):1.0
SubClassOf(RID32421,RID32420,):1.0
SubClassOf(RID32421,Member_Of some RID32790):1.0
is(RID32430,Class):1.0
is(RID32431,Class):1.0
SubClassOf(RID32431,RID32430,):1.0
SubClassOf(RID32431,Member_Of some RID32789):1.0
is(RID32433,Class):1.0
is(RID32435,Class):1.0
SubClassOf(RID32435,RID32433,):1.0
SubClassOf(RID32435,Member_Of some RID32789):1.0
is(RID32527,Class):1.0
is(RID32530,Class):1.0
SubClassOf(RID32530,RID32527):1.0
is(RID32658,Class):1.0
is(RID32664,Class):1.0
SubClassOf(RID32664,RID32658):1.0
is(RID32754,Class):1.0
is(RID32755,Class):1.0
is(RID32772,Class):1.0
is(RID32773,Class):1.0
SubClassOf(RID32773,RID32772,):1.0
SubClassOf(RID32773,Member_Of some RID32755):1.0
is(RID32785,Class):1.0
SubClassOf(RID32785,RID32754):1.0
is(RID32789,Class):1.0
is(RID32790,Class):1.0
is(RID32802,Class):1.0
is(RID32809,Class):1.0
is(RID32811,Class):1.0
is(RID32830,Class):1.0
is(RID3284,Class):1.0
is(RID32860,Class):1.0
is(RID32868,Class):1.0
is(RID32869,Class):1.0
SubClassOf(RID32869,RID32868,):1.0
SubClassOf(RID32869,Has_Constitutional_Part some RID30926,):1.0
SubClassOf(RID32869,Regional_Part_Of some RID31653):1.0
is(RID32870,Class):1.0
SubClassOf(RID32870,RID32868,):1.0
SubClassOf(RID32870,Regional_Part_Of some RID31662):1.0
is(RID32882,Class):1.0
is(RID32949,Class):1.0
is(RID32952,Class):1.0
is(RID32954,Class):1.0
is(RID32955,Class):1.0
SubClassOf(RID32955,RID32952):1.0
is(RID32956,Class):1.0
SubClassOf(RID32956,RID32955,):1.0
SubClassOf(RID32956,Constitutional_Part_Of some RID29532,):1.0
SubClassOf(RID32956,Has_Regional_Part some RID32959,):1.0
SubClassOf(RID32956,Has_Regional_Part some RID32960,):1.0
SubClassOf(RID32956,Regional_Part_Of some RID32954):1.0
is(RID32959,Class):1.0
SubClassOf(RID32959,RID32955):1.0
is(RID32960,Class):1.0
SubClassOf(RID32960,RID32955):1.0
is(RID32967,Class):1.0
is(RID32975,Class):1.0
SubClassOf(RID32975,RID32967):1.0
is(RID33022,Class):1.0
is(RID33066,Class):1.0
is(RID3309,Class):1.0
SubClassOf(RID3309,RID3284,):1.0
SubClassOf(RID3309,May_Cause some RID35592):1.0
is(RID33103,Class):1.0
is(RID33105,Class):1.0
SubClassOf(RID33105,RID33103,):1.0
SubClassOf(RID33105,Regional_Part_Of some RID33066):1.0
is(RID33208,Class):1.0
is(RID33232,Class):1.0
SubClassOf(RID33232,RID29109):1.0
is(RID33251,Class):1.0
is(RID33252,Class):1.0
is(RID33316,Class):1.0
is(RID33317,Class):1.0
SubClassOf(RID33317,RID33316):1.0
is(RID33344,Class):1.0
is(RID33346,Class):1.0
is(RID33356,Class):1.0
SubClassOf(RID33356,RID33346):1.0
is(RID33357,Class):1.0
SubClassOf(RID33357,RID33356):1.0
is(RID33358,Class):1.0
SubClassOf(RID33358,RID33356):1.0
is(RID33364,Class):1.0
is(RID33365,Class):1.0
SubClassOf(RID33365,RID33364,):1.0
SubClassOf(RID33365,Constitutional_Part_Of some RID30428):1.0
is(RID33432,Class):1.0
is(RID33434,Class):1.0
SubClassOf(RID33434,RID33432,):1.0
SubClassOf(RID33434,Constitutional_Part_Of some RID31417):1.0
is(RID33446,Class):1.0
is(RID33448,Class):1.0
SubClassOf(RID33448,RID33446,):1.0
SubClassOf(RID33448,Constitutional_Part_Of some RID31442):1.0
is(RID33594,Class):1.0
is(RID33595,Class):1.0
SubClassOf(RID33595,RID33594,):1.0
SubClassOf(RID33595,Constitutional_Part_Of some RID30954):1.0
is(RID33610,Class):1.0
is(RID33611,Class):1.0
SubClassOf(RID33611,RID33610):1.0
is(RID33644,Class):1.0
SubClassOf(RID33644,RID30729,):1.0
SubClassOf(RID33644,Constitutional_Part_Of some RID32882):1.0
is(RID33665,Class):1.0
SubClassOf(RID33665,RID209,):1.0
SubClassOf(RID33665,Constitutional_Part_Of some RID29662,):1.0
SubClassOf(RID33665,Has_Regional_Part some RID31789,):1.0
SubClassOf(RID33665,Has_Regional_Part some RID32860):1.0
is(RID33718,Class):1.0
is(RID33722,Class):1.0
is(RID33724,Class):1.0
SubClassOf(RID33724,RID33722,):1.0
SubClassOf(RID33724,Constitutional_Part_Of some RID30419):1.0
is(RID33725,Class):1.0
SubClassOf(RID33725,RID33718,):1.0
SubClassOf(RID33725,Constitutional_Part_Of some RID30420,):1.0
SubClassOf(RID33725,Has_Constitutional_Part some RID30797,):1.0
SubClassOf(RID33725,Has_Constitutional_Part some RID31865):1.0
is(RID33726,Class):1.0
SubClassOf(RID33726,RID33725):1.0
is(RID33727,Class):1.0
SubClassOf(RID33727,RID33725):1.0
is(RID33734,Class):1.0
SubClassOf(RID33734,RID33718):1.0
is(RID33735,Class):1.0
SubClassOf(RID33735,RID33734):1.0
is(RID33738,Class):1.0
SubClassOf(RID33738,RID33734):1.0
is(RID33741,Class):1.0
SubClassOf(RID33741,RID33734):1.0
is(RID33800,Class):1.0
is(RID33845,Class):1.0
is(RID33847,Class):1.0
SubClassOf(RID33847,RID33845):1.0
is(RID33915,Class):1.0
is(RID33922,Class):1.0
is(RID33923,Class):1.0
SubClassOf(RID33923,RID33922):1.0
is(RID33929,Class):1.0
SubClassOf(RID33929,RID15575):1.0
is(RID33930,Class):1.0
SubClassOf(RID33930,RID26745):1.0
is(RID33939,Class):1.0
is(RID33940,Class):1.0
is(RID33941,Class):1.0
is(RID33942,Class):1.0
is(RID33943,Class):1.0
is(RID33944,Class):1.0
is(RID33952,Class):1.0
SubClassOf(RID33952,RID15569):1.0
is(RID33953,Class):1.0
SubClassOf(RID33953,RID33952):1.0
is(RID33961,Class):1.0
SubClassOf(RID33961,RID33952):1.0
is(RID33964,Class):1.0
is(RID33965,Class):1.0
is(RID33969,Class):1.0
SubClassOf(RID33969,RID33952):1.0
is(RID33972,Class):1.0
is(RID33973,Class):1.0
is(RID33977,Class):1.0
SubClassOf(RID33977,RID15569):1.0
is(RID33978,Class):1.0
SubClassOf(RID33978,RID33977):1.0
is(RID33979,Class):1.0
SubClassOf(RID33979,RID33977):1.0
is(RID33980,Class):1.0
SubClassOf(RID33980,RID33977):1.0
is(RID33981,Class):1.0
SubClassOf(RID33981,RID33977):1.0
is(RID33984,Class):1.0
SubClassOf(RID33984,RID33977):1.0
is(RID33989,Class):1.0
SubClassOf(RID33989,RID26823):1.0
is(RID33996,Class):1.0
SubClassOf(RID33996,RID15765):1.0
is(RID33999,Class):1.0
is(RID34016,Class):1.0
is(RID34020,Class):1.0
SubClassOf(RID34020,RID34016):1.0
is(RID34021,Class):1.0
SubClassOf(RID34021,RID34020):1.0
is(RID34024,Class):1.0
SubClassOf(RID34024,RID34020):1.0
is(RID34027,Class):1.0
SubClassOf(RID34027,RID34020):1.0
is(RID34030,Class):1.0
SubClassOf(RID34030,RID34020):1.0
is(RID34033,Class):1.0
SubClassOf(RID34033,RID34020):1.0
is(RID34035,Class):1.0
SubClassOf(RID34035,RID34033):1.0
is(RID34036,Class):1.0
SubClassOf(RID34036,RID34020):1.0
is(RID34039,Class):1.0
SubClassOf(RID34039,RID34020):1.0
is(RID34042,Class):1.0
SubClassOf(RID34042,RID34020):1.0
is(RID34081,Class):1.0
is(RID34084,Class):1.0
is(RID34087,Class):1.0
is(RID34095,Class):1.0
is(RID34147,Class):1.0
is(RID34149,Class):1.0
SubClassOf(RID34149,RID34147):1.0
is(RID34166,Class):1.0
is(RID34168,Class):1.0
SubClassOf(RID34168,RID34166,):1.0
SubClassOf(RID34168,Regional_Part_Of some RID25807):1.0
is(RID34297,Class):1.0
is(RID34308,Class):1.0
SubClassOf(RID34308,RID34420):1.0
is(RID34323,Class):1.0
SubClassOf(RID34323,RID11313,):1.0
SubClassOf(RID34323,Member_Of some RID34297):1.0
is(RID34379,Class):1.0
is(RID344,Class):1.0
is(RID34420,Class):1.0
is(RID34436,Class):1.0
is(RID34437,Class):1.0
SubClassOf(RID34437,RID15777):1.0
is(RID34442,Class):1.0
is(RID34473,Class):1.0
is(RID34491,Class):1.0
is(RID345,Class):1.0
SubClassOf(RID345,RID34945,):1.0
SubClassOf(RID345,Has_Part some RID347,):1.0
SubClassOf(RID345,Has_Part some RID348,):1.0
SubClassOf(RID345,Part_Of some RID344):1.0
is(RID34504,Class):1.0
SubClassOf(RID34504,RID15645):1.0
is(RID34505,Class):1.0
SubClassOf(RID34505,RID34504):1.0
is(RID34506,Class):1.0
SubClassOf(RID34506,RID34504):1.0
is(RID34507,Class):1.0
SubClassOf(RID34507,RID26823):1.0
is(RID34508,Class):1.0
SubClassOf(RID34508,RID34507):1.0
is(RID34511,Class):1.0
SubClassOf(RID34511,RID34507):1.0
is(RID34514,Class):1.0
SubClassOf(RID34514,RID34507):1.0
is(RID34515,Class):1.0
SubClassOf(RID34515,RID34507):1.0
is(RID34556,Class):1.0
is(RID34558,Class):1.0
SubClassOf(RID34558,RID34556):1.0
is(RID34603,Class):1.0
SubClassOf(RID34603,RID28795,):1.0
SubClassOf(RID34603,Anatomical_Site some):1.0
SubClassOf(RID34603,(RID9196 or RID9802),):1.0
SubClassOf(RID34603,May_Cause some):1.0
SubClassOf(RID34603,(RID35036 or RID35086 or RID35262)):1.0
is(RID34690,Class):1.0
SubClassOf(RID34690,RID3630,):1.0
SubClassOf(RID34690,May_Cause some RID35297):1.0
is(RID347,Class):1.0
is(RID34714,Class):1.0
is(RID348,Class):1.0
is(RID34809,Class):1.0
is(RID34811,Class):1.0
is(RID34815,Class):1.0
is(RID34821,Class):1.0
is(RID34882,Class):1.0
is(RID34896,Class):1.0
is(RID34945,Class):1.0
is(RID34947,Class):1.0
is(RID34973,Class):1.0
DisjointWith(RID34973,RID26360):1.0
is(RID34988,Class):1.0
is(RID35031,Class):1.0
is(RID35036,Class):1.0
is(RID35058,Class):1.0
is(RID35086,Class):1.0
is(RID35238,Class):1.0
is(RID35262,Class):1.0
is(RID35294,Class):1.0
is(RID35297,Class):1.0
is(RID35592,Class):1.0
is(RID35847,Class):1.0
is(RID35848,Class):1.0
is(RID35849,Class):1.0
is(RID35866,Class):1.0
is(RID35885,Class):1.0
is(RID35896,Class):1.0
is(RID35898,Class):1.0
is(RID35899,Class):1.0
is(RID35901,Class):1.0
is(RID35908,Class):1.0
is(RID35909,Class):1.0
is(RID35912,Class):1.0
is(RID35922,Class):1.0
is(RID35927,Class):1.0
is(RID35937,Class):1.0
is(RID35959,Class):1.0
is(RID36002,Class):1.0
is(RID36011,Class):1.0
is(RID36012,Class):1.0
is(RID36070,Class):1.0
is(RID36073,Class):1.0
SubClassOf(RID36073,RID1103):1.0
is(RID36074,Class):1.0
SubClassOf(RID36074,RID1103):1.0
is(RID36089,Class):1.0
SubClassOf(RID36089,RID1111):1.0
is(RID36103,Class):1.0
SubClassOf(RID36103,RID1124):1.0
is(RID36124,Class):1.0
is(RID36150,Class):1.0
SubClassOf(RID36150,RID1128):1.0
is(RID362,Class):1.0
is(RID36222,Class):1.0
SubClassOf(RID36222,RID593):1.0
is(RID36223,Class):1.0
SubClassOf(RID36223,RID593):1.0
is(RID36224,Class):1.0
is(RID36227,Class):1.0
is(RID36230,Class):1.0
is(RID36235,Class):1.0
SubClassOf(RID36235,RID599):1.0
is(RID36236,Class):1.0
SubClassOf(RID36236,RID599):1.0
is(RID36237,Class):1.0
SubClassOf(RID36237,RID603):1.0
is(RID36238,Class):1.0
SubClassOf(RID36238,RID603):1.0
is(RID36239,Class):1.0
is(RID36240,Class):1.0
is(RID36243,Class):1.0
SubClassOf(RID36243,RID36239,):1.0
SubClassOf(RID36243,Regional_Part_Of some RID599):1.0
is(RID36244,Class):1.0
SubClassOf(RID36244,RID36243):1.0
is(RID36245,Class):1.0
SubClassOf(RID36245,RID36243):1.0
is(RID36296,Class):1.0
SubClassOf(RID36296,RID620):1.0
is(RID36297,Class):1.0
SubClassOf(RID36297,RID620):1.0
is(RID3630,Class):1.0
is(RID36313,Class):1.0
is(RID36327,Class):1.0
SubClassOf(RID36327,RID627):1.0
is(RID36328,Class):1.0
SubClassOf(RID36328,RID627):1.0
is(RID36443,Class):1.0
is(RID36444,Class):1.0
is(RID36491,Class):1.0
SubClassOf(RID36491,RID36012,):1.0
SubClassOf(RID36491,Regional_Part_Of some RID665):1.0
is(RID36492,Class):1.0
SubClassOf(RID36492,RID36491):1.0
is(RID36493,Class):1.0
SubClassOf(RID36493,RID36491):1.0
is(RID36541,Class):1.0
is(RID36558,Class):1.0
is(RID36559,Class):1.0
SubClassOf(RID36559,RID36558,):1.0
SubClassOf(RID36559,Regional_Part_Of some RID36541):1.0
is(RID36605,Class):1.0
SubClassOf(RID36605,RID35896):1.0
is(RID36606,Class):1.0
SubClassOf(RID36606,RID36605):1.0
is(RID36607,Class):1.0
SubClassOf(RID36607,RID36605):1.0
is(RID36623,Class):1.0
SubClassOf(RID36623,RID15683):1.0
is(RID36624,Class):1.0
SubClassOf(RID36624,RID15683):1.0
is(RID36625,Class):1.0
SubClassOf(RID36625,RID15683):1.0
is(RID36626,Class):1.0
SubClassOf(RID36626,RID15683):1.0
is(RID36627,Class):1.0
SubClassOf(RID36627,RID15683):1.0
is(RID36628,Class):1.0
SubClassOf(RID36628,RID15683):1.0
is(RID36629,Class):1.0
SubClassOf(RID36629,RID6903):1.0
is(RID36630,Class):1.0
is(RID36631,Class):1.0
is(RID36686,Class):1.0
is(RID36690,Class):1.0
SubClassOf(RID36690,RID36686,):1.0
SubClassOf(RID36690,Constitutional_Part_Of some RID13510,):1.0
SubClassOf(RID36690,Regional_Part_Of some RID36124):1.0
is(RID36691,Class):1.0
SubClassOf(RID36691,RID36690):1.0
is(RID36692,Class):1.0
SubClassOf(RID36692,RID36690):1.0
is(RID36783,Class):1.0
is(RID3682,Class):1.0
is(RID36843,Class):1.0
is(RID36844,Class):1.0
SubClassOf(RID36844,RID36843):1.0
is(RID36896,Class):1.0
is(RID36897,Class):1.0
SubClassOf(RID36897,RID36896):1.0
is(RID36900,Class):1.0
is(RID36901,Class):1.0
SubClassOf(RID36901,RID36900):1.0
is(RID36903,Class):1.0
is(RID36904,Class):1.0
SubClassOf(RID36904,RID36903):1.0
is(RID36906,Class):1.0
is(RID36907,Class):1.0
SubClassOf(RID36907,RID36906):1.0
is(RID3693,Class):1.0
SubClassOf(RID3693,RID3682):1.0
is(RID3694,Class):1.0
SubClassOf(RID3694,RID3693):1.0
is(RID37248,Class):1.0
is(RID37249,Class):1.0
SubClassOf(RID37249,RID37248,):1.0
SubClassOf(RID37249,Constitutional_Part_Of some RID25856):1.0
is(RID37318,Class):1.0
is(RID37320,Class):1.0
SubClassOf(RID37320,RID37318,):1.0
SubClassOf(RID37320,Constitutional_Part_Of some RID25865):1.0
is(RID37412,Class):1.0
SubClassOf(RID37412,RID36783):1.0
is(RID37413,Class):1.0
SubClassOf(RID37413,RID37412):1.0
is(RID37416,Class):1.0
SubClassOf(RID37416,RID37412):1.0
is(RID37419,Class):1.0
SubClassOf(RID37419,RID37412):1.0
is(RID37422,Class):1.0
SubClassOf(RID37422,RID37412):1.0
is(RID37425,Class):1.0
SubClassOf(RID37425,RID37412):1.0
is(RID37428,Class):1.0
SubClassOf(RID37428,RID37412):1.0
is(RID37432,Class):1.0
is(RID37433,Class):1.0
SubClassOf(RID37433,RID37432,):1.0
SubClassOf(RID37433,Constitutional_Part_Of some RID25876):1.0
is(RID3746,Class):1.0
SubClassOf(RID3746,RID34714,):1.0
SubClassOf(RID3746,Anatomical_Site some RID205):1.0
is(RID37501,Class):1.0
is(RID37503,Class):1.0
SubClassOf(RID37503,RID37501,):1.0
SubClassOf(RID37503,Constitutional_Part_Of some RID25883):1.0
is(RID37672,Class):1.0
is(RID37673,Class):1.0
SubClassOf(RID37673,RID37672,):1.0
SubClassOf(RID37673,Constitutional_Part_Of some RID25900):1.0
is(RID37860,Class):1.0
is(RID37902,Class):1.0
is(RID37903,Class):1.0
SubClassOf(RID37903,RID37902):1.0
is(RID38001,Class):1.0
is(RID38002,Class):1.0
is(RID38008,Class):1.0
SubClassOf(RID38008,RID38002,):1.0
SubClassOf(RID38008,Branch_Of some RID38001,):1.0
SubClassOf(RID38008,Part_Of some RID13183,):1.0
SubClassOf(RID38008,Regional_Part_Of some RID38001):1.0
is(RID38034,Class):1.0
is(RID38035,Class):1.0
SubClassOf(RID38035,RID38034,):1.0
SubClassOf(RID38035,Regional_Part_Of some RID33251,):1.0
SubClassOf(RID38035,Regional_Part_Of some RID33252):1.0
is(RID38094,Class):1.0
is(RID38096,Class):1.0
is(RID38099,Class):1.0
SubClassOf(RID38099,RID38094,):1.0
SubClassOf(RID38099,Regional_Part_Of some RID38096):1.0
is(RID38145,Class):1.0
SubClassOf(RID38145,RID32045):1.0
is(RID38149,Class):1.0
SubClassOf(RID38149,RID28863):1.0
is(RID38164,Class):1.0
is(RID38166,Class):1.0
SubClassOf(RID38166,RID38164,):1.0
SubClassOf(RID38166,Regional_Part_Of some RID37860):1.0
is(RID38183,Class):1.0
is(RID38184,Class):1.0
SubClassOf(RID38184,RID38183):1.0
is(RID38297,Class):1.0
SubClassOf(RID38297,RID34473):1.0
is(RID38303,Class):1.0
SubClassOf(RID38303,RID34473,):1.0
SubClassOf(RID38303,Regional_Part_Of some RID31699):1.0
is(RID3832,Class):1.0
is(RID38326,Class):1.0
is(RID3833,Class):1.0
SubClassOf(RID3833,RID3832):1.0
is(RID38375,Class):1.0
is(RID38379,Class):1.0
SubClassOf(RID38379,RID38375,):1.0
SubClassOf(RID38379,Has_Regional_Part some RID38484,):1.0
SubClassOf(RID38379,Has_Regional_Part some RID38497,):1.0
SubClassOf(RID38379,Regional_Part_Of some RID38326):1.0
is(RID38380,Class):1.0
SubClassOf(RID38380,RID38379):1.0
is(RID38381,Class):1.0
SubClassOf(RID38381,RID38379):1.0
is(RID38424,Class):1.0
is(RID38425,Class):1.0
SubClassOf(RID38425,RID38424):1.0
is(RID38484,Class):1.0
is(RID38497,Class):1.0
is(RID38513,Class):1.0
is(RID38520,Class):1.0
is(RID38527,Class):1.0
SubClassOf(RID38527,RID38520,):1.0
SubClassOf(RID38527,Regional_Part_Of some RID38513):1.0
is(RID38528,Class):1.0
SubClassOf(RID38528,RID38527):1.0
is(RID38529,Class):1.0
SubClassOf(RID38529,RID38527):1.0
is(RID38642,Class):1.0
is(RID38645,Class):1.0
SubClassOf(RID38645,RID34811):1.0
is(RID38651,Class):1.0
is(RID38689,Class):1.0
is(RID38690,Class):1.0
SubClassOf(RID38690,RID38689):1.0
is(RID38696,Class):1.0
SubClassOf(RID38696,RID11583):1.0
is(RID38702,Class):1.0
is(RID38703,Class):1.0
SubClassOf(RID38703,RID38702):1.0
is(RID3874,Class):1.0
is(RID38750,Class):1.0
SubClassOf(RID38750,RID5647):1.0
is(RID38829,Class):1.0
is(RID38873,Class):1.0
is(RID38874,Class):1.0
SubClassOf(RID38874,RID38873,):1.0
SubClassOf(RID38874,Constitutional_Part_Of some RID38829,):1.0
SubClassOf(RID38874,Regional_Part_Of some RID43418):1.0
is(RID3890,Class):1.0
is(RID38903,Class):1.0
SubClassOf(RID38903,RID35959):1.0
is(RID38904,Class):1.0
SubClassOf(RID38904,RID38903):1.0
is(RID39006,Class):1.0
SubClassOf(RID39006,RID9968):1.0
is(RID39035,Class):1.0
SubClassOf(RID39035,RID50037):1.0
is(RID39117,Class):1.0
is(RID39157,Class):1.0
SubClassOf(RID39157,RID29109):1.0
is(RID39158,Class):1.0
SubClassOf(RID39158,RID29109):1.0
is(RID39270,Class):1.0
SubClassOf(RID39270,RID4389):1.0
is(RID39302,Class):1.0
is(RID39303,Class):1.0
SubClassOf(RID39303,RID39302):1.0
is(RID39305,Class):1.0
SubClassOf(RID39305,RID39303):1.0
is(RID39306,Class):1.0
SubClassOf(RID39306,RID39303):1.0
is(RID39355,Class):1.0
SubClassOf(RID39355,RID6103):1.0
is(RID39370,Class):1.0
is(RID39374,Class):1.0
is(RID39425,Class):1.0
is(RID39492,Class):1.0
is(RID39565,Class):1.0
