is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00063132,Class):1.0
SubClassOf(DRON_00063132,DRON_00033536,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.02"^^double))) and (BFO_0000071 some CHEBI_4903)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.451"^^double))) and (BFO_0000071 some DRON_00769184)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_50838))):1.0
is(DRON_00063152,Class):1.0
SubClassOf(DRON_00063152,DRON_00033168):1.0
is(DRON_00063172,Class):1.0
SubClassOf(DRON_00063172,DRON_00032657,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00020067))):1.0
is(DRON_00063202,Class):1.0
SubClassOf(DRON_00063202,DRON_00032636,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00019293))):1.0
is(DRON_00063207,Class):1.0
SubClassOf(DRON_00063207,DRON_00033545):1.0
is(DRON_00063213,Class):1.0
is(DRON_00063215,Class):1.0
SubClassOf(DRON_00063215,DRON_00020414,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "17.5"^^double))) and (BFO_0000071 some CHEBI_24859))):1.0
is(DRON_00063232,Class):1.0
SubClassOf(DRON_00063232,DRON_00032738):1.0
is(DRON_00063233,Class):1.0
SubClassOf(DRON_00063233,DRON_00032743):1.0
is(DRON_00063234,Class):1.0
SubClassOf(DRON_00063234,DRON_00033548,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00020172))):1.0
is(DRON_00063235,Class):1.0
SubClassOf(DRON_00063235,DRON_00033548,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00020172))):1.0
is(DRON_00063236,Class):1.0
SubClassOf(DRON_00063236,DRON_00033549,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00019989))):1.0
is(DRON_00063237,Class):1.0
SubClassOf(DRON_00063237,DRON_00033550,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00019990))):1.0
is(DRON_00063238,Class):1.0
SubClassOf(DRON_00063238,DRON_00033551,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00019991))):1.0
is(DRON_00063239,Class):1.0
SubClassOf(DRON_00063239,DRON_00033552,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00018253))):1.0
is(DRON_00063248,Class):1.0
is(DRON_00063256,Class):1.0
SubClassOf(DRON_00063256,DRON_00033556):1.0
is(DRON_00063259,Class):1.0
is(DRON_00063260,Class):1.0
is(DRON_00063266,Class):1.0
SubClassOf(DRON_00063266,DRON_00032718):1.0
is(DRON_00063268,Class):1.0
SubClassOf(DRON_00063268,DRON_00032720,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00019625))):1.0
is(DRON_00063270,Class):1.0
SubClassOf(DRON_00063270,DRON_00033557,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00019993))):1.0
is(DRON_00063280,Class):1.0
SubClassOf(DRON_00063280,DRON_00032670):1.0
is(DRON_00063302,Class):1.0
SubClassOf(DRON_00063302,DRON_00033572,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "35.0"^^double))) and (BFO_0000071 some CHEBI_8869))):1.0
is(DRON_00063316,Class):1.0
is(DRON_00063323,Class):1.0
SubClassOf(DRON_00063323,DRON_00033579,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.4"^^double))) and (BFO_0000071 some DRON_00018206))):1.0
is(DRON_00063346,Class):1.0
is(DRON_00063353,Class):1.0
SubClassOf(DRON_00063353,DRON_00033584):1.0
is(DRON_00063357,Class):1.0
SubClassOf(DRON_00063357,DRON_00020592,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_17650))):1.0
is(DRON_00063363,Class):1.0
is(DRON_00063372,Class):1.0
SubClassOf(DRON_00063372,DRON_00033585,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_135611)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some DRON_00018206))):1.0
is(DRON_00063376,Class):1.0
is(DRON_00063380,Class):1.0
is(DRON_00063398,Class):1.0
is(DRON_00063403,Class):1.0
is(DRON_00063408,Class):1.0
is(DRON_00063416,Class):1.0
SubClassOf(DRON_00063416,DRON_00025472):1.0
is(DRON_00063417,Class):1.0
is(DRON_00063421,Class):1.0
is(DRON_00063432,Class):1.0
SubClassOf(DRON_00063432,DRON_00029564):1.0
is(DRON_00063435,Class):1.0
SubClassOf(DRON_00063435,DRON_00033597):1.0
is(DRON_00063455,Class):1.0
is(DRON_00063458,Class):1.0
is(DRON_00063472,Class):1.0
SubClassOf(DRON_00063472,DRON_00033610,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00020134)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00063480,Class):1.0
is(DRON_00063493,Class):1.0
SubClassOf(DRON_00063493,DRON_00033614,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "18.0"^^double))) and (BFO_0000071 some CHEBI_16914))):1.0
is(DRON_00063508,Class):1.0
is(DRON_00063522,Class):1.0
SubClassOf(DRON_00063522,DRON_00024426):1.0
is(DRON_00063532,Class):1.0
SubClassOf(DRON_00063532,DRON_00020422,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_116735))):1.0
is(DRON_00063550,Class):1.0
is(DRON_00063551,Class):1.0
is(DRON_00063554,Class):1.0
SubClassOf(DRON_00063554,DRON_00031214,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "18.0"^^double))) and (BFO_0000071 some DRON_01002945)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_36560))):1.0
is(DRON_00063559,Class):1.0
is(DRON_00063575,Class):1.0
SubClassOf(DRON_00063575,DRON_00032704):1.0
is(DRON_00063593,Class):1.0
SubClassOf(DRON_00063593,DRON_00032723):1.0
is(DRON_00063598,Class):1.0
is(DRON_00063605,Class):1.0
SubClassOf(DRON_00063605,DRON_00032663):1.0
is(DRON_00063637,Class):1.0
SubClassOf(DRON_00063637,DRON_00033637,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00063639,Class):1.0
is(DRON_00063641,Class):1.0
SubClassOf(DRON_00063641,DRON_00032852):1.0
is(DRON_00063657,Class):1.0
SubClassOf(DRON_00063657,DRON_00033569):1.0
is(DRON_00063660,Class):1.0
is(DRON_00063663,Class):1.0
SubClassOf(DRON_00063663,DRON_00024894):1.0
is(DRON_00063671,Class):1.0
is(DRON_00063673,Class):1.0
SubClassOf(DRON_00063673,DRON_00033640,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.6"^^double))) and (BFO_0000071 some CHEBI_15956)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "21.0"^^double))) and (BFO_0000071 some CHEBI_32076)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_44215)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_27373))):1.0
is(DRON_00063683,Class):1.0
is(DRON_00063702,Class):1.0
SubClassOf(DRON_00063702,DRON_00032706):1.0
is(DRON_00063714,Class):1.0
is(DRON_00063717,Class):1.0
is(DRON_00063734,Class):1.0
SubClassOf(DRON_00063734,DRON_00025419):1.0
is(DRON_00063765,Class):1.0
is(DRON_00063769,Class):1.0
is(DRON_00063770,Class):1.0
is(DRON_00063776,Class):1.0
is(DRON_00063784,Class):1.0
SubClassOf(DRON_00063784,DRON_00031228):1.0
is(DRON_00063788,Class):1.0
is(DRON_00063802,Class):1.0
is(DRON_00063806,Class):1.0
SubClassOf(DRON_00063806,DRON_00024195,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.0195"^^double))) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.0582"^^double))) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.0582"^^double))) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "48.6"^^double))) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00063812,Class):1.0
SubClassOf(DRON_00063812,DRON_00022127,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.125"^^double))) and (BFO_0000071 some CHEBI_17486))):1.0
is(DRON_00063813,Class):1.0
is(DRON_00063828,Class):1.0
SubClassOf(DRON_00063828,DRON_00033669,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_32076))):1.0
is(DRON_00063862,Class):1.0
SubClassOf(DRON_00063862,DRON_00027962,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.125"^^double))) and (BFO_0000071 some CHEBI_17486))):1.0
is(DRON_00063864,Class):1.0
is(DRON_00063872,Class):1.0
is(DRON_00063875,Class):1.0
SubClassOf(DRON_00063875,DRON_00033673,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "780.0"^^double))) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00063900,Class):1.0
is(DRON_00063901,Class):1.0
is(DRON_00063903,Class):1.0
is(DRON_00063904,Class):1.0
is(DRON_00063932,Class):1.0
SubClassOf(DRON_00063932,DRON_00032822,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.3"^^double))) and (BFO_0000071 some CHEBI_135611)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_116735))):1.0
is(DRON_00063939,Class):1.0
SubClassOf(DRON_00063939,DRON_00026092,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_135611)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16914))):1.0
is(DRON_00063948,Class):1.0
is(DRON_00063958,Class):1.0
is(DRON_00063969,Class):1.0
is(DRON_00063970,Class):1.0
is(DRON_00063971,Class):1.0
is(DRON_00063977,Class):1.0
is(DRON_00063979,Class):1.0
SubClassOf(DRON_00063979,DRON_00031761,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "98.0"^^double))) and (BFO_0000071 some CHEBI_82405))):1.0
is(DRON_00063995,Class):1.0
is(DRON_00063996,Class):1.0
is(DRON_00064002,Class):1.0
is(DRON_00064003,Class):1.0
is(DRON_00064012,Class):1.0
is(DRON_00064027,Class):1.0
SubClassOf(DRON_00064027,DRON_00033683,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_5778)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_601027)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_2668))):1.0
is(DRON_00064042,Class):1.0
SubClassOf(DRON_00064042,DRON_00030135):1.0
is(DRON_00064055,Class):1.0
SubClassOf(DRON_00064055,DRON_00027150,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some DRON_00017973))):1.0
is(DRON_00064058,Class):1.0
is(DRON_00064063,Class):1.0
is(DRON_00064069,Class):1.0
is(DRON_00064081,Class):1.0
SubClassOf(DRON_00064081,DRON_00033628,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "980.0"^^double))) and (BFO_0000071 some CHEBI_15377))):1.0
is(DRON_00064092,Class):1.0
SubClassOf(DRON_00064092,DRON_00024689,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_3183)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00064112,Class):1.0
SubClassOf(DRON_00064112,DRON_00021269,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00064144,Class):1.0
is(DRON_00064153,Class):1.0
is(DRON_00064168,Class):1.0
is(DRON_00064174,Class):1.0
is(DRON_00064179,Class):1.0
is(DRON_00064190,Class):1.0
SubClassOf(DRON_00064190,DRON_00033707,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.012"^^double))) and (BFO_0000071 some CHEBI_17439)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_16709))):1.0
is(DRON_00064192,Class):1.0
SubClassOf(DRON_00064192,DRON_00033708,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_17439)),):1.0
