is(nonNegativeInteger,Datatype):1.0
is(UBERON_0004761,Class):1.0
SubClassOf(UBERON_0004761,UBERON_0000075):1.0
is(UBERON_0004765,Class):1.0
SubClassOf(UBERON_0004765,UBERON_0000062,):1.0
SubClassOf(UBERON_0004765,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0004768,Class):1.0
SubClassOf(UBERON_0004768,UBERON_0012360):1.0
is(UBERON_0004770,Class):1.0
is(UBERON_0004777,Class):1.0
is(UBERON_0004778,Class):1.0
EquivalentTo(UBERON_0004778,UBERON_0000009 and (BFO_0000050 some UBERON_0001737)):1.0
SubClassOf(UBERON_0004778,UBERON_0000009,):1.0
SubClassOf(UBERON_0004778,UBERON_0004119,):1.0
SubClassOf(UBERON_0004778,UBERON_0004777,):1.0
SubClassOf(UBERON_0004778,BFO_0000050 some UBERON_0001737):1.0
is(UBERON_0004781,Class):1.0
EquivalentTo(UBERON_0004781,UBERON_0000030 and (BFO_0000050 some UBERON_0002110)):1.0
SubClassOf(UBERON_0004781,UBERON_0000030,):1.0
SubClassOf(UBERON_0004781,UBERON_0004119,):1.0
SubClassOf(UBERON_0004781,BFO_0000050 some UBERON_0005033):1.0
is(UBERON_0004782,Class):1.0
EquivalentTo(UBERON_0004782,UBERON_0000042 and (BFO_0000050 some UBERON_0005409)):1.0
SubClassOf(UBERON_0004782,UBERON_0000042,):1.0
SubClassOf(UBERON_0004782,BFO_0000050 some UBERON_0005409):1.0
is(UBERON_0004783,Class):1.0
EquivalentTo(UBERON_0004783,UBERON_0000042 and (BFO_0000050 some UBERON_0002110)):1.0
SubClassOf(UBERON_0004783,UBERON_0000042,):1.0
SubClassOf(UBERON_0004783,UBERON_0000077,):1.0
SubClassOf(UBERON_0004783,BFO_0000050 some UBERON_0002110):1.0
is(UBERON_0004784,Class):1.0
EquivalentTo(UBERON_0004784,UBERON_0000060 and (BFO_0000050 some UBERON_0002082)):1.0
SubClassOf(UBERON_0004784,UBERON_0000060,):1.0
SubClassOf(UBERON_0004784,UBERON_0037144,):1.0
SubClassOf(UBERON_0004784,BFO_0000050 some UBERON_0002082):1.0
is(UBERON_0004789,Class):1.0
EquivalentTo(UBERON_0004789,UBERON_0000414 and (BFO_0000050 some UBERON_0001737)):1.0
SubClassOf(UBERON_0004789,UBERON_0000414,):1.0
SubClassOf(UBERON_0004789,UBERON_0004119,):1.0
SubClassOf(UBERON_0004789,UBERON_0036225,):1.0
SubClassOf(UBERON_0004789,BFO_0000050 some UBERON_0001824):1.0
is(UBERON_0004790,Class):1.0
SubClassOf(UBERON_0004790,UBERON_0007771):1.0
is(UBERON_0004797,Class):1.0
EquivalentTo(UBERON_0004797,UBERON_0004923 and (BFO_0000050 some UBERON_0001981)):1.0
SubClassOf(UBERON_0004797,UBERON_0004120,):1.0
SubClassOf(UBERON_0004797,UBERON_0004923,):1.0
SubClassOf(UBERON_0004797,BFO_0000050 some UBERON_0035965):1.0
is(UBERON_0004802,Class):1.0
EquivalentTo(UBERON_0004802,UBERON_0000483 and (BFO_0000050 some UBERON_0000065)):1.0
SubClassOf(UBERON_0004802,UBERON_0000483,):1.0
SubClassOf(UBERON_0004802,UBERON_0004807,):1.0
SubClassOf(UBERON_0004802,UBERON_0005911,):1.0
SubClassOf(UBERON_0004802,UBERON_0010499,):1.0
SubClassOf(UBERON_0004802,BFO_0000050 some UBERON_0000072,):1.0
SubClassOf(UBERON_0004802,RO_0002433 some UBERON_0001004):1.0
is(UBERON_0004807,Class):1.0
is(UBERON_0004815,Class):1.0
SubClassOf(UBERON_0004815,UBERON_0004802):1.0
is(UBERON_0004816,Class):1.0
SubClassOf(UBERON_0004816,UBERON_0004802):1.0
is(UBERON_0004817,Class):1.0
SubClassOf(UBERON_0004817,UBERON_0015808):1.0
is(UBERON_0004819,Class):1.0
is(UBERON_0004820,Class):1.0
EquivalentTo(UBERON_0004820,UBERON_0000483 and (BFO_0000050 some UBERON_0002394)):1.0
SubClassOf(UBERON_0004820,UBERON_0000483,):1.0
SubClassOf(UBERON_0004820,UBERON_0005911,):1.0
SubClassOf(UBERON_0004820,UBERON_0034932,):1.0
SubClassOf(UBERON_0004820,UBERON_0034969,):1.0
SubClassOf(UBERON_0004820,BFO_0000050 some UBERON_0002394):1.0
is(UBERON_0004822,Class):1.0
SubClassOf(UBERON_0004822,UBERON_0004820):1.0
is(UBERON_0004823,Class):1.0
SubClassOf(UBERON_0004823,UBERON_0004820):1.0
is(UBERON_0004834,Class):1.0
EquivalentTo(UBERON_0004834,UBERON_0001135 and (BFO_0000050 some UBERON_0005171)):1.0
SubClassOf(UBERON_0004834,UBERON_0000077,):1.0
SubClassOf(UBERON_0004834,UBERON_0001135,):1.0
SubClassOf(UBERON_0004834,BFO_0000050 some UBERON_0005171):1.0
is(UBERON_0004851,Class):1.0
SubClassOf(UBERON_0004851,UBERON_0001986):1.0
is(UBERON_0004852,Class):1.0
SubClassOf(UBERON_0004852,UBERON_0001986):1.0
is(UBERON_0004854,Class):1.0
SubClassOf(UBERON_0004854,UBERON_0002095,):1.0
SubClassOf(UBERON_0004854,UBERON_0004782):1.0
is(UBERON_0004857,Class):1.0
SubClassOf(UBERON_0004857,UBERON_0002384):1.0
is(UBERON_0004859,Class):1.0
SubClassOf(UBERON_0004859,UBERON_0002530):1.0
is(UBERON_0004864,Class):1.0
is(UBERON_0004872,Class):1.0
is(UBERON_0004873,Class):1.0
is(UBERON_0004874,Class):1.0
is(UBERON_0004880,Class):1.0
is(UBERON_0004883,Class):1.0
EquivalentTo(UBERON_0004883,UBERON_0003104 and (BFO_0000050 some UBERON_0002048)):1.0
SubClassOf(UBERON_0004883,UBERON_0000077,):1.0
SubClassOf(UBERON_0004883,UBERON_0003104,):1.0
SubClassOf(UBERON_0004883,BFO_0000050 some UBERON_0002048,):1.0
SubClassOf(UBERON_0004883,RO_0002202 some UBERON_0003081):1.0
is(UBERON_0004902,Class):1.0
EquivalentTo(UBERON_0004902,UBERON_0000483 and (BFO_0000050 some UBERON_0000164)):1.0
SubClassOf(UBERON_0004902,UBERON_0000077,):1.0
SubClassOf(UBERON_0004902,UBERON_0000483,):1.0
SubClassOf(UBERON_0004902,UBERON_0009846,):1.0
SubClassOf(UBERON_0004902,UBERON_0012275,):1.0
SubClassOf(UBERON_0004902,BFO_0000050 some UBERON_0000164,):1.0
SubClassOf(UBERON_0004902,RO_0002202 some UBERON_0009846):1.0
is(UBERON_0004904,Class):1.0
is(extends_fibers_into some UBERON_0000955) and (uberon/core#,UBERON_0000122 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0000955) and (uberon/core#,UBERON_0000122,):1.0
SubClassOf(extends_fibers_into some UBERON_0000955) and (uberon/core#,BFO_0000050 some RO_0002577,):1.0
SubClassOf(extends_fibers_into some UBERON_0000955) and (uberon/core#,BFO_0000050 some UBERON_0002104,):1.0
is(extends_fibers_into some UBERON_0000955,,uberon/core#):1.0
is(extends_fibers_into some UBERON_0005388,uberon/core#):1.0
is(UBERON_0004905,Class):1.0
SubClassOf(UBERON_0004905,UBERON_0034921,):1.0
SubClassOf(UBERON_0004905,BFO_0000050 some UBERON_0004770):1.0
is(UBERON_0004906,Class):1.0
EquivalentTo(UBERON_0004906,UBERON_0004921 and (BFO_0000050 some UBERON_0001555) and (RO_0002202 some UBERON_0000924)):1.0
SubClassOf(UBERON_0004906,UBERON_0004121,):1.0
SubClassOf(UBERON_0004906,UBERON_0004921):1.0
is(UBERON_0004909,Class):1.0
EquivalentTo(UBERON_0004909,UBERON_0000483 and (BFO_0000050 some UBERON_0000991)):1.0
SubClassOf(UBERON_0004909,UBERON_0000483,):1.0
SubClassOf(UBERON_0004909,UBERON_0005156,):1.0
SubClassOf(UBERON_0004909,BFO_0000050 some UBERON_0000991):1.0
is(UBERON_0004911,Class):1.0
SubClassOf(UBERON_0004911,UBERON_0004909):1.0
is(UBERON_0004912,Class):1.0
SubClassOf(UBERON_0004912,UBERON_0004185,):1.0
SubClassOf(UBERON_0004912,UBERON_0007499,):1.0
SubClassOf(UBERON_0004912,UBERON_0009497,):1.0
SubClassOf(UBERON_0004912,UBERON_0009854,):1.0
SubClassOf(UBERON_0004912,BFO_0000050 some UBERON_0002423,):1.0
SubClassOf(UBERON_0004912,RO_0002202 some UBERON_0004161):1.0
is(UBERON_0004913,Class):1.0
EquivalentTo(UBERON_0004913,UBERON_0000058 and (BFO_0000050 some UBERON_0001174) and (BFO_0000050 some UBERON_0004914)):1.0
SubClassOf(UBERON_0004913,UBERON_0000058,):1.0
SubClassOf(UBERON_0004913,UBERON_0002394,):1.0
SubClassOf(UBERON_0004913,BFO_0000050 some UBERON_0001174,):1.0
SubClassOf(UBERON_0004913,BFO_0000050 some UBERON_0004914):1.0
is(UBERON_0004914,Class):1.0
SubClassOf(UBERON_0004914,UBERON_0034944):1.0
is(UBERON_0004915,Class):1.0
EquivalentTo(UBERON_0004915,UBERON_0004590 and (BFO_0000050 some UBERON_0004913)):1.0
SubClassOf(UBERON_0004915,UBERON_0004119,):1.0
SubClassOf(UBERON_0004915,UBERON_0004590,):1.0
SubClassOf(UBERON_0004915,UBERON_0011185,):1.0
SubClassOf(UBERON_0004915,BFO_0000050 some UBERON_0004913):1.0
is(UBERON_0004916,Class):1.0
SubClassOf(UBERON_0004916,UBERON_0004590):1.0
is(UBERON_0004917,Class):1.0
EquivalentTo(UBERON_0004917,UBERON_0004590 and (BFO_0000050 some UBERON_0000057)):1.0
SubClassOf(UBERON_0004917,UBERON_0003829,):1.0
SubClassOf(UBERON_0004917,UBERON_0004590):1.0
is(UBERON_0004921,Class):1.0
SubClassOf(UBERON_0004921,UBERON_0013522):1.0
is(UBERON_0004923,Class):1.0
is(UBERON_0004926,Class):1.0
EquivalentTo(UBERON_0004926,UBERON_0000009 and (BFO_0000050 some UBERON_0001152)):1.0
SubClassOf(UBERON_0004926,UBERON_0000009,):1.0
SubClassOf(UBERON_0004926,UBERON_0004938,):1.0
SubClassOf(UBERON_0004926,BFO_0000050 some UBERON_0001152):1.0
is(UBERON_0004938,Class):1.0
EquivalentTo(UBERON_0004938,UBERON_0000009 and (BFO_0000050 some UBERON_0001173)):1.0
SubClassOf(UBERON_0004938,UBERON_0000009,):1.0
SubClassOf(UBERON_0004938,UBERON_0004119,):1.0
SubClassOf(UBERON_0004938,BFO_0000050 some UBERON_0001173):1.0
is(UBERON_0004939,Class):1.0
EquivalentTo(UBERON_0004939,UBERON_0000009 and (BFO_0000050 some UBERON_0001174)):1.0
SubClassOf(UBERON_0004939,UBERON_0000009,):1.0
SubClassOf(UBERON_0004939,UBERON_0004938,):1.0
SubClassOf(UBERON_0004939,BFO_0000050 some UBERON_0001174):1.0
is(UBERON_0004940,Class):1.0
EquivalentTo(UBERON_0004940,UBERON_0000009 and (BFO_0000050 some UBERON_0001175)):1.0
SubClassOf(UBERON_0004940,UBERON_0000009,):1.0
SubClassOf(UBERON_0004940,UBERON_0004938,):1.0
SubClassOf(UBERON_0004940,BFO_0000050 some UBERON_0001175):1.0
is(UBERON_0004941,Class):1.0
EquivalentTo(UBERON_0004941,UBERON_0000009 and (BFO_0000050 some UBERON_0001176)):1.0
SubClassOf(UBERON_0004941,UBERON_0000009,):1.0
SubClassOf(UBERON_0004941,UBERON_0004938,):1.0
SubClassOf(UBERON_0004941,BFO_0000050 some UBERON_0001176):1.0
is(UBERON_0004942,Class):1.0
EquivalentTo(UBERON_0004942,UBERON_0000009 and (BFO_0000050 some UBERON_0001177)):1.0
SubClassOf(UBERON_0004942,UBERON_0000009,):1.0
SubClassOf(UBERON_0004942,UBERON_0004938,):1.0
SubClassOf(UBERON_0004942,BFO_0000050 some UBERON_0001177):1.0
is(UBERON_0004943,Class):1.0
EquivalentTo(UBERON_0004943,UBERON_0000009 and (BFO_0000050 some UBERON_0001255)):1.0
SubClassOf(UBERON_0004943,UBERON_0000009,):1.0
SubClassOf(UBERON_0004943,UBERON_0004120,):1.0
SubClassOf(UBERON_0004943,BFO_0000050 some UBERON_0001256):1.0
is(UBERON_0004952,Class):1.0
EquivalentTo(UBERON_0004952,UBERON_0000009 and (BFO_0000050 some UBERON_0002186)):1.0
SubClassOf(UBERON_0004952,UBERON_0000009,):1.0
SubClassOf(UBERON_0004952,UBERON_0004119,):1.0
SubClassOf(UBERON_0004952,UBERON_0004777,):1.0
SubClassOf(UBERON_0004952,BFO_0000050 some UBERON_0002186):1.0
is(UBERON_0004980,Class):1.0
EquivalentTo(UBERON_0004980,UBERON_0000344 and (BFO_0000050 some UBERON_0000056)):1.0
SubClassOf(UBERON_0004980,UBERON_0000344,):1.0
SubClassOf(UBERON_0004980,UBERON_0004120,):1.0
SubClassOf(UBERON_0004980,BFO_0000050 some UBERON_0009916):1.0
is(UBERON_0004988,Class):1.0
EquivalentTo(UBERON_0004988,UBERON_0000344 and (BFO_0000050 some UBERON_0001152)):1.0
SubClassOf(UBERON_0004988,UBERON_0000344,):1.0
SubClassOf(UBERON_0004988,UBERON_0004999,):1.0
SubClassOf(UBERON_0004988,BFO_0000050 some UBERON_0001152):1.0
is(UBERON_0004999,Class):1.0
EquivalentTo(UBERON_0004999,UBERON_0000344 and (BFO_0000050 some UBERON_0001173)):1.0
SubClassOf(UBERON_0004999,UBERON_0000344,):1.0
SubClassOf(UBERON_0004999,UBERON_0004119,):1.0
SubClassOf(UBERON_0004999,BFO_0000050 some UBERON_0001173):1.0
is(UBERON_0005000,Class):1.0
EquivalentTo(UBERON_0005000,UBERON_0000344 and (BFO_0000050 some UBERON_0001174)):1.0
SubClassOf(UBERON_0005000,UBERON_0000344,):1.0
SubClassOf(UBERON_0005000,UBERON_0004999,):1.0
SubClassOf(UBERON_0005000,BFO_0000050 some UBERON_0001174):1.0
is(UBERON_0005001,Class):1.0
EquivalentTo(UBERON_0005001,UBERON_0000344 and (BFO_0000050 some UBERON_0001175)):1.0
SubClassOf(UBERON_0005001,UBERON_0000344,):1.0
SubClassOf(UBERON_0005001,UBERON_0004999,):1.0
SubClassOf(UBERON_0005001,BFO_0000050 some UBERON_0001175):1.0
is(UBERON_0005002,Class):1.0
EquivalentTo(UBERON_0005002,UBERON_0000344 and (BFO_0000050 some UBERON_0001176)):1.0
SubClassOf(UBERON_0005002,UBERON_0000344,):1.0
SubClassOf(UBERON_0005002,UBERON_0004999,):1.0
SubClassOf(UBERON_0005002,BFO_0000050 some UBERON_0001176):1.0
is(UBERON_0005003,Class):1.0
EquivalentTo(UBERON_0005003,UBERON_0000344 and (BFO_0000050 some UBERON_0001177)):1.0
SubClassOf(UBERON_0005003,UBERON_0000344,):1.0
SubClassOf(UBERON_0005003,UBERON_0004999,):1.0
SubClassOf(UBERON_0005003,BFO_0000050 some UBERON_0001177):1.0
is(UBERON_0005004,Class):1.0
EquivalentTo(UBERON_0005004,UBERON_0000344 and (BFO_0000050 some UBERON_0001222)):1.0
SubClassOf(UBERON_0005004,UBERON_0000344,):1.0
SubClassOf(UBERON_0005004,UBERON_0004980,):1.0
SubClassOf(UBERON_0005004,BFO_0000050 some UBERON_0001222):1.0
is(UBERON_0005005,Class):1.0
EquivalentTo(UBERON_0005005,UBERON_0000344 and (BFO_0000050 some UBERON_0001223)):1.0
SubClassOf(UBERON_0005005,UBERON_0000344,):1.0
SubClassOf(UBERON_0005005,UBERON_0004980,):1.0
SubClassOf(UBERON_0005005,BFO_0000050 some UBERON_0001223):1.0
is(UBERON_0005014,Class):1.0
EquivalentTo(UBERON_0005014,UBERON_0000344 and (BFO_0000050 some UBERON_0001334)):1.0
SubClassOf(UBERON_0005014,UBERON_0000344,):1.0
SubClassOf(UBERON_0005014,UBERON_0012299,):1.0
SubClassOf(UBERON_0005014,BFO_0000050 some UBERON_0001334):1.0
is(UBERON_0005020,Class):1.0
is(UBERON_0005033,Class):1.0
EquivalentTo(UBERON_0005033,UBERON_0000344 and (BFO_0000050 some UBERON_0002110)):1.0
SubClassOf(UBERON_0005033,UBERON_0000344,):1.0
SubClassOf(UBERON_0005033,UBERON_0004119,):1.0
SubClassOf(UBERON_0005033,BFO_0000050 some UBERON_0002110):1.0
is(UBERON_0005039,Class):1.0
EquivalentTo(UBERON_0005039,UBERON_0000344 and (BFO_0000050 some UBERON_0002186)):1.0
SubClassOf(UBERON_0005039,UBERON_0000344,):1.0
SubClassOf(UBERON_0005039,UBERON_0000379,):1.0
SubClassOf(UBERON_0005039,UBERON_0004119,):1.0
SubClassOf(UBERON_0005039,BFO_0000050 some UBERON_0002186):1.0
is(UBERON_0005040,Class):1.0
EquivalentTo(UBERON_0005040,UBERON_0000344 and (BFO_0000050 some UBERON_0002187)):1.0
SubClassOf(UBERON_0005040,UBERON_0000344,):1.0
SubClassOf(UBERON_0005040,UBERON_0005039,):1.0
SubClassOf(UBERON_0005040,BFO_0000050 some UBERON_0002187):1.0
is(UBERON_0005057,Class):1.0
EquivalentTo(UBERON_0005057,UBERON_0000062 and (BFO_0000050 some UBERON_0002405)):1.0
SubClassOf(UBERON_0005057,UBERON_0000062,):1.0
SubClassOf(UBERON_0005057,BFO_0000050 some UBERON_0002405):1.0
is(UBERON_0005058,Class):1.0
SubClassOf(UBERON_0005058,UBERON_0002530):1.0
is(UBERON_0005061,Class):1.0
is(UBERON_0005062,Class):1.0
SubClassOf(UBERON_0005062,UBERON_0002050,):1.0
SubClassOf(UBERON_0005062,UBERON_0005157,):1.0
SubClassOf(UBERON_0005062,UBERON_0005291,):1.0
SubClassOf(UBERON_0005062,UBERON_0010371,):1.0
SubClassOf(UBERON_0005062,UBERON_0015212,):1.0
SubClassOf(UBERON_0005062,BFO_0000050 some UBERON_0005061,):1.0
SubClassOf(UBERON_0005062,BSPO_0000126 some UBERON_0005061):1.0
is(UBERON_0005068,Class):1.0
is(UBERON_0005076,Class):1.0
EquivalentTo(UBERON_0005076,UBERON_0007651 and (RO_0002220 some UBERON_0002028) and (RO_0002220 some UBERON_0002240)):1.0
SubClassOf(UBERON_0005076,UBERON_0004121,):1.0
SubClassOf(UBERON_0005076,UBERON_0007651,):1.0
SubClassOf(UBERON_0005076,BFO_0000050 some UBERON_0001017,):1.0
SubClassOf(UBERON_0005076,RO_0002220 some UBERON_0002028,):1.0
SubClassOf(UBERON_0005076,RO_0002220 some UBERON_0002240):1.0
is(UBERON_0005080,Class):1.0
SubClassOf(UBERON_0005080,UBERON_0000084):1.0
is(UBERON_0005081,Class):1.0
SubClassOf(UBERON_0005081,UBERON_0000084):1.0
is(UBERON_0005090,Class):1.0
SubClassOf(UBERON_0005090,UBERON_0000061,):1.0
SubClassOf(UBERON_0005090,RO_0002160 some NCBITaxon_6072):1.0
DisjointWith(UBERON_0005090,UBERON_0002481):1.0
DisjointWith(UBERON_0005090,UBERON_0001474):1.0
is(UBERON_0005092,Class):1.0
is(UBERON_0005095,Class):1.0
is(UBERON_0005103,Class):1.0
EquivalentTo(UBERON_0005103,UBERON_0000483 and (BFO_0000050 some UBERON_0000080)):1.0
SubClassOf(UBERON_0005103,UBERON_0000483,):1.0
SubClassOf(UBERON_0005103,UBERON_0004819,):1.0
SubClassOf(UBERON_0005103,UBERON_0012275,):1.0
SubClassOf(UBERON_0005103,BFO_0000050 some UBERON_0000080):1.0
is(UBERON_0005106,Class):1.0
SubClassOf(UBERON_0005106,UBERON_0005108):1.0
is(UBERON_0005108,Class):1.0
EquivalentTo(UBERON_0005108,UBERON_0000483 and (BFO_0000050 some UBERON_0000081)):1.0
SubClassOf(UBERON_0005108,UBERON_0000483,):1.0
SubClassOf(UBERON_0005108,UBERON_0004819,):1.0
SubClassOf(UBERON_0005108,UBERON_0012275,):1.0
SubClassOf(UBERON_0005108,BFO_0000050 some UBERON_0000081):1.0
is(UBERON_0005109,Class):1.0
SubClassOf(UBERON_0005109,UBERON_0001135):1.0
is(UBERON_0005110,Class):1.0
EquivalentTo(UBERON_0005110,UBERON_0001285 and (BFO_0000050 some UBERON_0000081)):1.0
SubClassOf(UBERON_0005110,UBERON_0001285,):1.0
SubClassOf(UBERON_0005110,UBERON_0004120,):1.0
SubClassOf(UBERON_0005110,BFO_0000050 some UBERON_0000081,):1.0
SubClassOf(UBERON_0005110,RO_0002202 some UBERON_0003220,):1.0
SubClassOf(UBERON_0005110,RO_0002202 some UBERON_0010535,):1.0
SubClassOf(UBERON_0005110,RO_0002495 some UBERON_0010535):1.0
is(UBERON_0005113,Class):1.0
SubClassOf(UBERON_0005113,UBERON_0003104,):1.0
SubClassOf(UBERON_0005113,UBERON_0004120,):1.0
SubClassOf(UBERON_0005113,RO_0002202 some UBERON_0010531):1.0
is(UBERON_0005115,Class):1.0
EquivalentTo(UBERON_0005115,UBERON_0004203 and (BFO_0000050 some UBERON_0000081)):1.0
SubClassOf(UBERON_0005115,UBERON_0004120,):1.0
SubClassOf(UBERON_0005115,UBERON_0004203,):1.0
SubClassOf(UBERON_0005115,BFO_0000050 some UBERON_0004737,):1.0
SubClassOf(UBERON_0005115,BFO_0000050 some UBERON_0010533):1.0
is(UBERON_0005134,Class):1.0
SubClassOf(UBERON_0005134,UBERON_0005108):1.0
is(UBERON_0005137,Class):1.0
EquivalentTo(UBERON_0005137,UBERON_0002015 and (BFO_0000050 some UBERON_0000081)):1.0
SubClassOf(UBERON_0005137,UBERON_0002015,):1.0
SubClassOf(UBERON_0005137,UBERON_0004120,):1.0
SubClassOf(UBERON_0005137,BFO_0000050 some UBERON_0000081):1.0
is(UBERON_0005147,Class):1.0
SubClassOf(UBERON_0005147,UBERON_0005108):1.0
is(UBERON_0005153,Class):1.0
is(UBERON_0005156,Class):1.0
EquivalentTo(UBERON_0005156,UBERON_0010000 and (BFO_0000050 some UBERON_0000990)):1.0
SubClassOf(UBERON_0005156,UBERON_0010000,):1.0
SubClassOf(UBERON_0005156,BFO_0000050 some UBERON_0000990):1.0
is(UBERON_0005157,Class):1.0
is(UBERON_0005158,Class):1.0
EquivalentTo(UBERON_0005158,UBERON_0000353 and (BFO_0000050 some UBERON_0001017)):1.0
SubClassOf(UBERON_0005158,UBERON_0000353,):1.0
SubClassOf(UBERON_0005158,UBERON_0004121,):1.0
SubClassOf(UBERON_0005158,BFO_0000050 some UBERON_0001017):1.0
is(UBERON_0005162,Class):1.0
SubClassOf(UBERON_0005162,UBERON_0000061,):1.0
SubClassOf(UBERON_0005162,RO_0002473 some GO_0005575):1.0
is(UBERON_0005171,Class):1.0
SubClassOf(UBERON_0005171,UBERON_0002394,):1.0
SubClassOf(UBERON_0005171,RO_0002176 some UBERON_0001174,):1.0
SubClassOf(UBERON_0005171,RO_0002176 some UBERON_0002107):1.0
DisjointWith(UBERON_0005171,UBERON_0001152):1.0
is(UBERON_0005172,Class):1.0
EquivalentTo(UBERON_0005172,UBERON_0000062 and (BFO_0000050 some UBERON_0000916)):1.0
SubClassOf(UBERON_0005172,UBERON_0000062,):1.0
SubClassOf(UBERON_0005172,UBERON_0005173,):1.0
SubClassOf(UBERON_0005172,BFO_0000050 some UBERON_0000916):1.0
is(UBERON_0005173,Class):1.0
EquivalentTo(UBERON_0005173,UBERON_0000062 and (BFO_0000050 some UBERON_0002417)):1.0
SubClassOf(UBERON_0005173,UBERON_0000062,):1.0
SubClassOf(UBERON_0005173,UBERON_0005177,):1.0
SubClassOf(UBERON_0005173,BFO_0000050 some UBERON_0002417):1.0
is(UBERON_0005174,Class):1.0
EquivalentTo(UBERON_0005174,UBERON_0000062 and (BFO_0000050 some UBERON_0001137)):1.0
SubClassOf(UBERON_0005174,UBERON_0000062,):1.0
SubClassOf(UBERON_0005174,BFO_0000050 some UBERON_0001137):1.0
is(UBERON_0005177,Class):1.0
EquivalentTo(UBERON_0005177,UBERON_0000062 and (BFO_0000050 some UBERON_0002100)):1.0
SubClassOf(UBERON_0005177,UBERON_0000062,):1.0
SubClassOf(UBERON_0005177,BFO_0000050 some UBERON_0002100):1.0
is(UBERON_0005178,Class):1.0
EquivalentTo(UBERON_0005178,UBERON_0000062 and (RO_0001025 some UBERON_0002224)):1.0
SubClassOf(UBERON_0005178,UBERON_0000062,):1.0
SubClassOf(UBERON_0005178,UBERON_0002075,):1.0
SubClassOf(UBERON_0005178,UBERON_0005181,):1.0
SubClassOf(UBERON_0005178,RO_0001025 some UBERON_0002224):1.0
is(UBERON_0005179,Class):1.0
EquivalentTo(UBERON_0005179,UBERON_0000062 and (BFO_0000050 some UBERON_0002355)):1.0
SubClassOf(UBERON_0005179,UBERON_0000062,):1.0
SubClassOf(UBERON_0005179,UBERON_0005173,):1.0
SubClassOf(UBERON_0005179,BFO_0000050 some UBERON_0002355):1.0
is(UBERON_0005181,Class):1.0
EquivalentTo(UBERON_0005181,UBERON_0000062 and (BFO_0000050 some UBERON_0000915)):1.0
SubClassOf(UBERON_0005181,UBERON_0000062,):1.0
SubClassOf(UBERON_0005181,UBERON_0005177,):1.0
SubClassOf(UBERON_0005181,BFO_0000050 some UBERON_0000915):1.0
is(UBERON_0005194,Class):1.0
SubClassOf(UBERON_0005194,UBERON_0003834):1.0
is(UBERON_0005204,Class):1.0
EquivalentTo(UBERON_0005204,UBERON_0002530 and (BFO_0000050 some UBERON_0004778)):1.0
SubClassOf(UBERON_0005204,UBERON_0002530,):1.0
SubClassOf(UBERON_0005204,UBERON_0004119,):1.0
SubClassOf(UBERON_0005204,UBERON_0036225,):1.0
SubClassOf(UBERON_0005204,BFO_0000050 some UBERON_0004778):1.0
is(UBERON_0005208,Class):1.0
EquivalentTo(UBERON_0005208,UBERON_0003978 and (BFO_0000050 some UBERON_0002078)):1.0
SubClassOf(UBERON_0005208,UBERON_0003978,):1.0
SubClassOf(UBERON_0005208,UBERON_0004120,):1.0
SubClassOf(UBERON_0005208,BFO_0000050 some UBERON_0002078):1.0
is(UBERON_0005221,Class):1.0
EquivalentTo(UBERON_0005221,UBERON_0000353 and (BFO_0000050 some UBERON_0001114)):1.0
SubClassOf(UBERON_0005221,UBERON_0000353,):1.0
SubClassOf(UBERON_0005221,UBERON_0001280,):1.0
SubClassOf(UBERON_0005221,BFO_0000050 some UBERON_0001114):1.0
is(UBERON_0005222,Class):1.0
EquivalentTo(UBERON_0005222,UBERON_0000353 and (BFO_0000050 some UBERON_0001115)):1.0
SubClassOf(UBERON_0005222,UBERON_0000353,):1.0
SubClassOf(UBERON_0005222,UBERON_0001280,):1.0
SubClassOf(UBERON_0005222,BFO_0000050 some UBERON_0001115):1.0
is(UBERON_0005239,Class):1.0
SubClassOf(UBERON_0005239,UBERON_0004064):1.0
is(UBERON_0005243,Class):1.0
SubClassOf(UBERON_0005243,UBERON_0002165):1.0
is(UBERON_0005248,Class):1.0
SubClassOf(UBERON_0005248,UBERON_0002349):1.0
is(UBERON_0005249,Class):1.0
EquivalentTo(UBERON_0005249,UBERON_0001224 and (BFO_0000050 some UBERON_0000081)):1.0
SubClassOf(UBERON_0005249,UBERON_0001224,):1.0
SubClassOf(UBERON_0005249,UBERON_0004120,):1.0
SubClassOf(UBERON_0005249,BFO_0000050 some UBERON_0000081):1.0
is(UBERON_0005250,Class):1.0
SubClassOf(UBERON_0005250,UBERON_0002530):1.0
is(UBERON_0005253,Class):1.0
is(UBERON_0005256,Class):1.0
is(UBERON_0005290,Class):1.0
SubClassOf(UBERON_0005290,UBERON_0004733,):1.0
SubClassOf(UBERON_0005290,RO_0002202 some UBERON_0010096,):1.0
SubClassOf(UBERON_0005290,RO_0002495 some UBERON_0010096):1.0
is(UBERON_0005291,Class):1.0
is(UBERON_0005292,Class):1.0
EquivalentTo(UBERON_0005292,UBERON_0000479 and (BFO_0000050 some UBERON_0016887)):1.0
SubClassOf(UBERON_0005292,UBERON_0000479,):1.0
SubClassOf(UBERON_0005292,BFO_0000050 some UBERON_0016887):1.0
is(UBERON_0005309,Class):1.0
