is(integer,Datatype):1.0
EquivalentTo(FLOPO_0010038,(PO_0004512 and (RO_0000053 some PATO_0000025))):1.0
SubClassOf(FLOPO_0010038,FLOPO_0014420):1.0
is(FLOPO_0010042,Class):1.0
SubClassOf(FLOPO_0010042,FLOPO_0005796):1.0
is(FLOPO_0010046,Class):1.0
SubClassOf(FLOPO_0010046,FLOPO_0005726):1.0
is(FLOPO_0010047,Class):1.0
SubClassOf(FLOPO_0010047,FLOPO_0003642):1.0
is(FLOPO_0010049,Class):1.0
SubClassOf(FLOPO_0010049,FLOPO_0002946):1.0
is(FLOPO_0010050,Class):1.0
SubClassOf(FLOPO_0010050,FLOPO_0002460):1.0
is(FLOPO_0010052,Class):1.0
SubClassOf(FLOPO_0010052,FLOPO_0003238):1.0
is(FLOPO_0010053,Class):1.0
SubClassOf(FLOPO_0010053,FLOPO_0001788):1.0
is(FLOPO_0010054,Class):1.0
SubClassOf(FLOPO_0010054,FLOPO_0003120):1.0
is(FLOPO_0010055,Class):1.0
SubClassOf(FLOPO_0010055,FLOPO_0000214):1.0
is(FLOPO_0010056,Class):1.0
SubClassOf(FLOPO_0010056,FLOPO_0003106):1.0
is(FLOPO_0010057,Class):1.0
EquivalentTo(FLOPO_0010057,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010057,(PO_0009086 and (RO_0000053 some PATO_0001193))):1.0
SubClassOf(FLOPO_0010057,FLOPO_0003954):1.0
is(FLOPO_0010062,Class):1.0
EquivalentTo(FLOPO_0010062,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010062,(PO_0009059 and (RO_0000053 some PATO_0002451))):1.0
SubClassOf(FLOPO_0010062,FLOPO_0000019,):1.0
SubClassOf(FLOPO_0010062,FLOPO_0006670):1.0
is(FLOPO_0010069,Class):1.0
SubClassOf(FLOPO_0010069,FLOPO_0000858):1.0
is(FLOPO_0010077,Class):1.0
SubClassOf(FLOPO_0010077,FLOPO_0016061):1.0
is(FLOPO_0010078,Class):1.0
EquivalentTo(FLOPO_0010078,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010078,(PO_0025411 and (RO_0000053 some PATO_0001997))):1.0
SubClassOf(FLOPO_0010078,FLOPO_0010079):1.0
is(FLOPO_0010079,Class):1.0
SubClassOf(FLOPO_0010079,FLOPO_0018580):1.0
is(FLOPO_0010080,Class):1.0
SubClassOf(FLOPO_0010080,FLOPO_0018580):1.0
is(FLOPO_0010082,Class):1.0
SubClassOf(FLOPO_0010082,FLOPO_0009010):1.0
is(FLOPO_0010083,Class):1.0
SubClassOf(FLOPO_0010083,FLOPO_0000113):1.0
is(FLOPO_0010085,Class):1.0
EquivalentTo(FLOPO_0010085,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010085,(PO_0009049 and (RO_0000053 some PATO_0000387))):1.0
SubClassOf(FLOPO_0010085,FLOPO_0010086,):1.0
SubClassOf(FLOPO_0010085,FLOPO_0014761):1.0
is(FLOPO_0010086,Class):1.0
SubClassOf(FLOPO_0010086,FLOPO_0018580):1.0
is(FLOPO_0010088,Class):1.0
EquivalentTo(FLOPO_0010088,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010088,(PO_0009090 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0010088,FLOPO_0007623):1.0
is(FLOPO_0010090,Class):1.0
SubClassOf(FLOPO_0010090,FLOPO_0006031):1.0
is(FLOPO_0010091,Class):1.0
SubClassOf(FLOPO_0010091,FLOPO_0010092):1.0
is(FLOPO_0010092,Class):1.0
EquivalentTo(FLOPO_0010092,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010092,(PO_0004514 and (RO_0000053 some PATO_0001687))):1.0
SubClassOf(FLOPO_0010092,FLOPO_0002001):1.0
is(FLOPO_0010094,Class):1.0
EquivalentTo(FLOPO_0010094,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010094,(PO_0025393 and (RO_0000053 some PATO_0001340))):1.0
SubClassOf(FLOPO_0010094,FLOPO_0010095):1.0
is(FLOPO_0010095,Class):1.0
SubClassOf(FLOPO_0010095,FLOPO_0018580):1.0
is(FLOPO_0010096,Class):1.0
SubClassOf(FLOPO_0010096,FLOPO_0002594):1.0
is(FLOPO_0010097,Class):1.0
SubClassOf(FLOPO_0010097,FLOPO_0009156,):1.0
SubClassOf(FLOPO_0010097,FLOPO_0009335):1.0
is(FLOPO_0010098,Class):1.0
SubClassOf(FLOPO_0010098,FLOPO_0010099):1.0
is(FLOPO_0010099,Class):1.0
EquivalentTo(FLOPO_0010099,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010099,(PO_0009002 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0010099,FLOPO_0018566):1.0
is(FLOPO_0010101,Class):1.0
SubClassOf(FLOPO_0010101,FLOPO_0010099):1.0
is(FLOPO_0010103,Class):1.0
EquivalentTo(FLOPO_0010103,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010103,(PO_0005022 and (RO_0000053 some PATO_0002436))):1.0
SubClassOf(FLOPO_0010103,FLOPO_0000699):1.0
is(FLOPO_0010107,Class):1.0
SubClassOf(FLOPO_0010107,FLOPO_0000722):1.0
is(FLOPO_0010108,Class):1.0
EquivalentTo(FLOPO_0010108,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010108,(PO_0025066 and (RO_0000053 some PATO_0000953))):1.0
SubClassOf(FLOPO_0010108,FLOPO_0002798):1.0
is(FLOPO_0010109,Class):1.0
SubClassOf(FLOPO_0010109,FLOPO_0005014):1.0
is(FLOPO_0010113,Class):1.0
SubClassOf(FLOPO_0010113,FLOPO_0010114):1.0
is(FLOPO_0010114,Class):1.0
EquivalentTo(FLOPO_0010114,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010114,(PO_0009088 and (RO_0000053 some PATO_0001925))):1.0
SubClassOf(FLOPO_0010114,FLOPO_0022775):1.0
is(FLOPO_0010115,Class):1.0
EquivalentTo(FLOPO_0010115,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010115,(PO_0030050 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0010115,FLOPO_0010116):1.0
is(FLOPO_0010116,Class):1.0
SubClassOf(FLOPO_0010116,FLOPO_0018580):1.0
is(FLOPO_0010117,Class):1.0
SubClassOf(FLOPO_0010117,FLOPO_0000115):1.0
is(FLOPO_0010118,Class):1.0
SubClassOf(FLOPO_0010118,FLOPO_0000032):1.0
is(FLOPO_0010125,Class):1.0
SubClassOf(FLOPO_0010125,FLOPO_0010126,):1.0
SubClassOf(FLOPO_0010125,FLOPO_0021226):1.0
is(FLOPO_0010126,Class):1.0
EquivalentTo(FLOPO_0010126,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010126,(PO_0009052 and (RO_0000053 some PATO_0000011))):1.0
SubClassOf(FLOPO_0010126,FLOPO_0004237,):1.0
SubClassOf(FLOPO_0010126,FLOPO_0021227,):1.0
SubClassOf(FLOPO_0010126,FLOPO_0023460):1.0
is(FLOPO_0010127,Class):1.0
SubClassOf(FLOPO_0010127,FLOPO_0000568,):1.0
SubClassOf(FLOPO_0010127,FLOPO_0007735):1.0
is(FLOPO_0010129,Class):1.0
EquivalentTo(FLOPO_0010129,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010129,(PO_0020104 and (RO_0000053 some PATO_0000317))):1.0
SubClassOf(FLOPO_0010129,FLOPO_0008971):1.0
is(FLOPO_0010130,Class):1.0
SubClassOf(FLOPO_0010130,FLOPO_0000226):1.0
is(FLOPO_0010131,Class):1.0
SubClassOf(FLOPO_0010131,FLOPO_0004781):1.0
is(FLOPO_0010135,Class):1.0
EquivalentTo(FLOPO_0010135,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010135,(PO_0005656 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0010135,FLOPO_0010136):1.0
is(FLOPO_0010136,Class):1.0
SubClassOf(FLOPO_0010136,FLOPO_0018580):1.0
is(FLOPO_0010141,Class):1.0
SubClassOf(FLOPO_0010141,FLOPO_0004066):1.0
is(FLOPO_0010142,Class):1.0
EquivalentTo(FLOPO_0010142,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010142,(PO_0009049 and (RO_0000053 some PATO_0002450))):1.0
SubClassOf(FLOPO_0010142,FLOPO_0010086):1.0
is(FLOPO_0010145,Class):1.0
SubClassOf(FLOPO_0010145,FLOPO_0001307):1.0
is(FLOPO_0010146,Class):1.0
EquivalentTo(FLOPO_0010146,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010146,(PO_0025073 and (RO_0000053 some PATO_0000998))):1.0
SubClassOf(FLOPO_0010146,FLOPO_0010147):1.0
is(FLOPO_0010147,Class):1.0
SubClassOf(FLOPO_0010147,FLOPO_0018580):1.0
is(FLOPO_0010148,Class):1.0
EquivalentTo(FLOPO_0010148,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010148,(PO_0025034 and (RO_0000053 some PATO_0002326))):1.0
SubClassOf(FLOPO_0010148,FLOPO_0000401):1.0
is(FLOPO_0010154,Class):1.0
EquivalentTo(FLOPO_0010154,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010154,(PO_0025060 and (RO_0000053 some PATO_0001952))):1.0
SubClassOf(FLOPO_0010154,FLOPO_0000884):1.0
is(FLOPO_0010157,Class):1.0
SubClassOf(FLOPO_0010157,FLOPO_0000191):1.0
is(FLOPO_0010158,Class):1.0
EquivalentTo(FLOPO_0010158,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010158,(PO_0000003 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0010158,FLOPO_0000508):1.0
is(FLOPO_0010159,Class):1.0
EquivalentTo(FLOPO_0010159,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010159,(PO_0009046 and (RO_0000053 some PATO_0002450))):1.0
SubClassOf(FLOPO_0010159,FLOPO_0010160):1.0
is(FLOPO_0010160,Class):1.0
SubClassOf(FLOPO_0010160,FLOPO_0018580):1.0
is(FLOPO_0010161,Class):1.0
EquivalentTo(FLOPO_0010161,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010161,(PO_0009073 and (RO_0000053 some PATO_0002424))):1.0
SubClassOf(FLOPO_0010161,FLOPO_0000205):1.0
is(FLOPO_0010163,Class):1.0
EquivalentTo(FLOPO_0010163,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010163,(PO_0025066 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0010163,FLOPO_0003292):1.0
is(FLOPO_0010164,Class):1.0
EquivalentTo(FLOPO_0010164,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010164,(PO_0025060 and (RO_0000053 some PATO_0002512))):1.0
SubClassOf(FLOPO_0010164,FLOPO_0000884):1.0
is(FLOPO_0010166,Class):1.0
SubClassOf(FLOPO_0010166,FLOPO_0018580):1.0
is(FLOPO_0010167,Class):1.0
EquivalentTo(FLOPO_0010167,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010167,(PO_0009068 and (RO_0000053 some PATO_0000322))):1.0
SubClassOf(FLOPO_0010167,FLOPO_0003352):1.0
is(FLOPO_0010168,Class):1.0
EquivalentTo(FLOPO_0010168,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010168,(PO_0009066 and (RO_0000053 some PATO_0001824))):1.0
SubClassOf(FLOPO_0010168,FLOPO_0010169):1.0
is(FLOPO_0010169,Class):1.0
SubClassOf(FLOPO_0010169,FLOPO_0018580):1.0
is(FLOPO_0010170,Class):1.0
is(FLOPO_0010175,Class):1.0
SubClassOf(FLOPO_0010175,FLOPO_0008587):1.0
is(FLOPO_0010176,Class):1.0
SubClassOf(FLOPO_0010176,FLOPO_0014153):1.0
is(FLOPO_0010178,Class):1.0
SubClassOf(FLOPO_0010178,FLOPO_0010179):1.0
is(FLOPO_0010179,Class):1.0
EquivalentTo(FLOPO_0010179,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010179,(PO_0009066 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0010179,FLOPO_0004140):1.0
is(FLOPO_0010180,Class):1.0
SubClassOf(FLOPO_0010180,FLOPO_0003253):1.0
is(FLOPO_0010181,Class):1.0
SubClassOf(FLOPO_0010181,FLOPO_0013399):1.0
is(FLOPO_0010184,Class):1.0
EquivalentTo(FLOPO_0010184,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010184,(PO_0009047 and (RO_0000053 some PATO_0001824))):1.0
SubClassOf(FLOPO_0010184,FLOPO_0010185):1.0
is(FLOPO_0010185,Class):1.0
SubClassOf(FLOPO_0010185,FLOPO_0018580):1.0
is(FLOPO_0010186,Class):1.0
SubClassOf(FLOPO_0010186,FLOPO_0002984):1.0
is(FLOPO_0010187,Class):1.0
EquivalentTo(FLOPO_0010187,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010187,(PO_0004518 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0010187,FLOPO_0002973):1.0
is(FLOPO_0010190,Class):1.0
SubClassOf(FLOPO_0010190,FLOPO_0000984):1.0
is(FLOPO_0010192,Class):1.0
EquivalentTo(FLOPO_0010192,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010192,(PO_0020041 and (RO_0000053 some PATO_0002350))):1.0
SubClassOf(FLOPO_0010192,FLOPO_0000589):1.0
is(FLOPO_0010193,Class):1.0
SubClassOf(FLOPO_0010193,FLOPO_0007855):1.0
is(FLOPO_0010194,Class):1.0
EquivalentTo(FLOPO_0010194,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010194,(PO_0005022 and (RO_0000053 some PATO_0000384))):1.0
SubClassOf(FLOPO_0010194,FLOPO_0008453):1.0
is(FLOPO_0010195,Class):1.0
EquivalentTo(FLOPO_0010195,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010195,(PO_0020105 and (RO_0000053 some PATO_0000623))):1.0
SubClassOf(FLOPO_0010195,FLOPO_0002710):1.0
is(FLOPO_0010196,Class):1.0
SubClassOf(FLOPO_0010196,FLOPO_0000939):1.0
is(FLOPO_0010197,Class):1.0
SubClassOf(FLOPO_0010197,FLOPO_0000919):1.0
is(FLOPO_0010198,Class):1.0
SubClassOf(FLOPO_0010198,FLOPO_0003181):1.0
is(FLOPO_0010199,Class):1.0
SubClassOf(FLOPO_0010199,FLOPO_0002812):1.0
is(FLOPO_0010202,Class):1.0
SubClassOf(FLOPO_0010202,FLOPO_0003334):1.0
is(FLOPO_0010207,Class):1.0
SubClassOf(FLOPO_0010207,FLOPO_0004258):1.0
is(FLOPO_0010209,Class):1.0
SubClassOf(FLOPO_0010209,FLOPO_0000299):1.0
is(FLOPO_0010210,Class):1.0
SubClassOf(FLOPO_0010210,FLOPO_0010211):1.0
is(FLOPO_0010211,Class):1.0
EquivalentTo(FLOPO_0010211,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010211,(PO_0004512 and (RO_0000053 some PATO_0002009))):1.0
SubClassOf(FLOPO_0010211,FLOPO_0003263):1.0
is(FLOPO_0010212,Class):1.0
SubClassOf(FLOPO_0010212,FLOPO_0010213):1.0
is(FLOPO_0010213,Class):1.0
EquivalentTo(FLOPO_0010213,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010213,(PO_0009063 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0010213,FLOPO_0001467,):1.0
SubClassOf(FLOPO_0010213,FLOPO_0005578):1.0
is(FLOPO_0010214,Class):1.0
EquivalentTo(FLOPO_0010214,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010214,(PO_0000003 and (RO_0000053 some PATO_0001545))):1.0
SubClassOf(FLOPO_0010214,FLOPO_0010215):1.0
is(FLOPO_0010215,Class):1.0
SubClassOf(FLOPO_0010215,FLOPO_0018580):1.0
is(FLOPO_0010216,Class):1.0
EquivalentTo(FLOPO_0010216,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010216,(PO_0009065 and (RO_0000053 some PATO_0002117))):1.0
SubClassOf(FLOPO_0010216,FLOPO_0010217):1.0
is(FLOPO_0010217,Class):1.0
SubClassOf(FLOPO_0010217,FLOPO_0018580):1.0
is(FLOPO_0010218,Class):1.0
SubClassOf(FLOPO_0010218,FLOPO_0001788):1.0
is(FLOPO_0010224,Class):1.0
SubClassOf(FLOPO_0010224,FLOPO_0007827):1.0
is(FLOPO_0010226,Class):1.0
SubClassOf(FLOPO_0010226,FLOPO_0006693):1.0
is(FLOPO_0010227,Class):1.0
SubClassOf(FLOPO_0010227,FLOPO_0000179):1.0
is(FLOPO_0010229,Class):1.0
SubClassOf(FLOPO_0010229,FLOPO_0002130):1.0
is(FLOPO_0010230,Class):1.0
SubClassOf(FLOPO_0010230,FLOPO_0003741):1.0
is(FLOPO_0010231,Class):1.0
SubClassOf(FLOPO_0010231,FLOPO_0000255):1.0
is(FLOPO_0010232,Class):1.0
SubClassOf(FLOPO_0010232,FLOPO_0002853):1.0
is(FLOPO_0010234,Class):1.0
SubClassOf(FLOPO_0010234,FLOPO_0000896):1.0
is(FLOPO_0010235,Class):1.0
SubClassOf(FLOPO_0010235,FLOPO_0018580):1.0
is(FLOPO_0010236,Class):1.0
SubClassOf(FLOPO_0010236,FLOPO_0000096):1.0
is(FLOPO_0010238,Class):1.0
SubClassOf(FLOPO_0010238,FLOPO_0005501,):1.0
SubClassOf(FLOPO_0010238,FLOPO_0011568):1.0
is(FLOPO_0010239,Class):1.0
EquivalentTo(FLOPO_0010239,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010239,(PO_0025073 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0010239,FLOPO_0007182):1.0
is(FLOPO_0010240,Class):1.0
SubClassOf(FLOPO_0010240,FLOPO_0002035,):1.0
SubClassOf(FLOPO_0010240,FLOPO_0010241):1.0
is(FLOPO_0010241,Class):1.0
EquivalentTo(FLOPO_0010241,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010241,(PO_0008021 and (RO_0000053 some PATO_0001543))):1.0
SubClassOf(FLOPO_0010241,FLOPO_0000456,):1.0
SubClassOf(FLOPO_0010241,FLOPO_0002036):1.0
is(FLOPO_0010244,Class):1.0
SubClassOf(FLOPO_0010244,FLOPO_0003274):1.0
is(FLOPO_0010248,Class):1.0
SubClassOf(FLOPO_0010248,FLOPO_0010249):1.0
is(FLOPO_0010249,Class):1.0
EquivalentTo(FLOPO_0010249,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010249,(PO_0025197 and (RO_0000053 some PATO_0000025))):1.0
SubClassOf(FLOPO_0010249,FLOPO_0018754):1.0
is(FLOPO_0010250,Class):1.0
SubClassOf(FLOPO_0010250,FLOPO_0000591):1.0
is(FLOPO_0010251,Class):1.0
SubClassOf(FLOPO_0010251,FLOPO_0001884):1.0
is(FLOPO_0010253,Class):1.0
SubClassOf(FLOPO_0010253,FLOPO_0004455):1.0
is(FLOPO_0010254,Class):1.0
SubClassOf(FLOPO_0010254,FLOPO_0000115,):1.0
SubClassOf(FLOPO_0010254,FLOPO_0022486):1.0
is(FLOPO_0010255,Class):1.0
EquivalentTo(FLOPO_0010255,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010255,(PO_0005656 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0010255,FLOPO_0002770):1.0
is(FLOPO_0010256,Class):1.0
SubClassOf(FLOPO_0010256,FLOPO_0002513):1.0
is(FLOPO_0010257,Class):1.0
SubClassOf(FLOPO_0010257,FLOPO_0000547):1.0
is(FLOPO_0010260,Class):1.0
SubClassOf(FLOPO_0010260,FLOPO_0007750):1.0
is(FLOPO_0010261,Class):1.0
SubClassOf(FLOPO_0010261,FLOPO_0009828):1.0
is(FLOPO_0010263,Class):1.0
SubClassOf(FLOPO_0010263,FLOPO_0004783):1.0
is(FLOPO_0010264,Class):1.0
SubClassOf(FLOPO_0010264,FLOPO_0000251):1.0
is(FLOPO_0010265,Class):1.0
EquivalentTo(FLOPO_0010265,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010265,(PO_0009005 and (RO_0000053 some PATO_0001630))):1.0
SubClassOf(FLOPO_0010265,FLOPO_0001791):1.0
is(FLOPO_0010268,Class):1.0
SubClassOf(FLOPO_0010268,FLOPO_0009031):1.0
is(FLOPO_0010269,Class):1.0
EquivalentTo(FLOPO_0010269,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010269,(PO_0009032 and (RO_0000053 some PATO_0000964))):1.0
SubClassOf(FLOPO_0010269,FLOPO_0010270):1.0
is(FLOPO_0010270,Class):1.0
SubClassOf(FLOPO_0010270,FLOPO_0018580):1.0
is(FLOPO_0010272,Class):1.0
EquivalentTo(FLOPO_0010272,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010272,(PO_0000232 and (RO_0000053 some PATO_0001482))):1.0
SubClassOf(FLOPO_0010272,FLOPO_0000479):1.0
is(FLOPO_0010275,Class):1.0
SubClassOf(FLOPO_0010275,FLOPO_0000214):1.0
is(FLOPO_0010276,Class):1.0
SubClassOf(FLOPO_0010276,FLOPO_0007625,):1.0
SubClassOf(FLOPO_0010276,FLOPO_0020252):1.0
is(FLOPO_0010279,Class):1.0
SubClassOf(FLOPO_0010279,FLOPO_0003586,):1.0
SubClassOf(FLOPO_0010279,FLOPO_0023533):1.0
is(FLOPO_0010281,Class):1.0
SubClassOf(FLOPO_0010281,FLOPO_0003671):1.0
is(FLOPO_0010283,Class):1.0
SubClassOf(FLOPO_0010283,FLOPO_0002984):1.0
is(FLOPO_0010284,Class):1.0
SubClassOf(FLOPO_0010284,FLOPO_0010285,):1.0
SubClassOf(FLOPO_0010284,FLOPO_0020641):1.0
is(FLOPO_0010285,Class):1.0
EquivalentTo(FLOPO_0010285,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010285,(PO_0025073 and (RO_0000053 some PATO_0001019))):1.0
SubClassOf(FLOPO_0010285,FLOPO_0000100,):1.0
SubClassOf(FLOPO_0010285,FLOPO_0020642):1.0
is(FLOPO_0010286,Class):1.0
SubClassOf(FLOPO_0010286,FLOPO_0006389):1.0
is(FLOPO_0010287,Class):1.0
EquivalentTo(FLOPO_0010287,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010287,(PO_0025060 and (RO_0000053 some PATO_0000387))):1.0
SubClassOf(FLOPO_0010287,FLOPO_0005238,):1.0
SubClassOf(FLOPO_0010287,FLOPO_0018593):1.0
is(FLOPO_0010290,Class):1.0
SubClassOf(FLOPO_0010290,FLOPO_0006519):1.0
is(FLOPO_0010292,Class):1.0
SubClassOf(FLOPO_0010292,FLOPO_0004048,):1.0
SubClassOf(FLOPO_0010292,FLOPO_0007002):1.0
is(FLOPO_0010293,Class):1.0
SubClassOf(FLOPO_0010293,FLOPO_0004781):1.0
is(FLOPO_0010294,Class):1.0
SubClassOf(FLOPO_0010294,FLOPO_0000984):1.0
is(FLOPO_0010299,Class):1.0
SubClassOf(FLOPO_0010299,FLOPO_0000149):1.0
is(FLOPO_0010300,Class):1.0
EquivalentTo(FLOPO_0010300,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010300,(PO_0000036 and (RO_0000053 some PATO_0000956))):1.0
SubClassOf(FLOPO_0010300,FLOPO_0010301):1.0
is(FLOPO_0010301,Class):1.0
SubClassOf(FLOPO_0010301,FLOPO_0018580):1.0
is(FLOPO_0010304,Class):1.0
SubClassOf(FLOPO_0010304,FLOPO_0003769):1.0
is(FLOPO_0010307,Class):1.0
SubClassOf(FLOPO_0010307,FLOPO_0008074):1.0
is(FLOPO_0010314,Class):1.0
SubClassOf(FLOPO_0010314,FLOPO_0000115):1.0
is(FLOPO_0010320,Class):1.0
SubClassOf(FLOPO_0010320,FLOPO_0011720):1.0
is(FLOPO_0010321,Class):1.0
SubClassOf(FLOPO_0010321,FLOPO_0010322):1.0
is(FLOPO_0010322,Class):1.0
EquivalentTo(FLOPO_0010322,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010322,(PO_0025023 and (RO_0000053 some PATO_0001591))):1.0
SubClassOf(FLOPO_0010322,FLOPO_0003000):1.0
is(FLOPO_0010323,Class):1.0
SubClassOf(FLOPO_0010323,FLOPO_0003958):1.0
is(FLOPO_0010325,Class):1.0
SubClassOf(FLOPO_0010325,FLOPO_0003671):1.0
is(FLOPO_0010328,Class):1.0
SubClassOf(FLOPO_0010328,FLOPO_0004769,):1.0
SubClassOf(FLOPO_0010328,FLOPO_0009015):1.0
is(FLOPO_0010330,Class):1.0
SubClassOf(FLOPO_0010330,FLOPO_0010331):1.0
is(FLOPO_0010331,Class):1.0
EquivalentTo(FLOPO_0010331,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010331,(PO_0009051 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0010331,FLOPO_0000229,):1.0
SubClassOf(FLOPO_0010331,FLOPO_0023817):1.0
is(FLOPO_0010332,Class):1.0
SubClassOf(FLOPO_0010332,FLOPO_0010333,):1.0
SubClassOf(FLOPO_0010332,FLOPO_0017523):1.0
is(FLOPO_0010333,Class):1.0
EquivalentTo(FLOPO_0010333,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010333,(PO_0006034 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0010333,FLOPO_0009903,):1.0
SubClassOf(FLOPO_0010333,FLOPO_0017524):1.0
is(FLOPO_0010334,Class):1.0
SubClassOf(FLOPO_0010334,FLOPO_0005014):1.0
is(FLOPO_0010335,Class):1.0
SubClassOf(FLOPO_0010335,FLOPO_0000347,):1.0
SubClassOf(FLOPO_0010335,FLOPO_0017363):1.0
is(FLOPO_0010336,Class):1.0
EquivalentTo(FLOPO_0010336,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010336,(PO_0025023 and (RO_0000053 some PATO_0000573))):1.0
SubClassOf(FLOPO_0010336,FLOPO_0010337):1.0
is(FLOPO_0010337,Class):1.0
SubClassOf(FLOPO_0010337,FLOPO_0018580):1.0
is(FLOPO_0010340,Class):1.0
EquivalentTo(FLOPO_0010340,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010340,(PO_0004512 and (RO_0000053 some PATO_0000386))):1.0
SubClassOf(FLOPO_0010340,FLOPO_0010341):1.0
is(FLOPO_0010341,Class):1.0
SubClassOf(FLOPO_0010341,FLOPO_0018580):1.0
is(FLOPO_0010342,Class):1.0
SubClassOf(FLOPO_0010342,FLOPO_0005984):1.0
is(FLOPO_0010345,Class):1.0
EquivalentTo(FLOPO_0010345,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010345,(PO_0009030 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0010345,FLOPO_0006928):1.0
is(FLOPO_0010346,Class):1.0
EquivalentTo(FLOPO_0010346,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010346,(PO_0025144 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0010346,FLOPO_0010347):1.0
is(FLOPO_0010347,Class):1.0
SubClassOf(FLOPO_0010347,FLOPO_0018580):1.0
is(FLOPO_0010348,Class):1.0
SubClassOf(FLOPO_0010348,FLOPO_0010349):1.0
is(FLOPO_0010349,Class):1.0
EquivalentTo(FLOPO_0010349,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010349,(PO_0025197 and (RO_0000053 some PATO_0000944))):1.0
SubClassOf(FLOPO_0010349,FLOPO_0006093):1.0
is(FLOPO_0010350,Class):1.0
SubClassOf(FLOPO_0010350,FLOPO_0008977,):1.0
SubClassOf(FLOPO_0010350,FLOPO_0010351):1.0
is(FLOPO_0010351,Class):1.0
