is(namespacestring,Datatype):1.0
is(CHEBI_50205,Class):1.0
SubClassOf(CHEBI_50205,CHEBI_33570):1.0
is(CHEBI_50394,Class):1.0
SubClassOf(CHEBI_50394,CDNO_0000019):1.0
is(CHEBI_5054,Class):1.0
SubClassOf(CHEBI_5054,CHEBI_36080):1.0
is(CHEBI_50699,Class):1.0
SubClassOf(CHEBI_50699,CHEBI_16646):1.0
is(CHEBI_50753,Class):1.0
SubClassOf(CHEBI_50753,CHEBI_72544):1.0
is(CHEBI_51031,Class):1.0
SubClassOf(CHEBI_51031,CDNO_0000015):1.0
is(CHEBI_51084,Class):1.0
SubClassOf(CHEBI_51084,CHEBI_24866):1.0
is(CHEBI_51149,Class):1.0
SubClassOf(CHEBI_51149,CHEBI_72544):1.0
is(CHEBI_51867,Class):1.0
SubClassOf(CHEBI_51867,CHEBI_72544):1.0
is(CHEBI_52221,Class):1.0
SubClassOf(CHEBI_52221,CHEBI_33261):1.0
is(CHEBI_5325,Class):1.0
SubClassOf(CHEBI_5325,CHEBI_33853):1.0
is(CHEBI_5396,Class):1.0
SubClassOf(CHEBI_5396,CHEBI_24279):1.0
is(CHEBI_5399,Class):1.0
SubClassOf(CHEBI_5399,CHEBI_24279):1.0
is(CHEBI_5402,Class):1.0
SubClassOf(CHEBI_5402,CHEBI_24279):1.0
is(CHEBI_5404,Class):1.0
SubClassOf(CHEBI_5404,CHEBI_24279):1.0
is(CHEBI_5407,Class):1.0
SubClassOf(CHEBI_5407,CHEBI_24279):1.0
is(CHEBI_5411,Class):1.0
SubClassOf(CHEBI_5411,CHEBI_24279):1.0
is(CHEBI_5412,Class):1.0
SubClassOf(CHEBI_5412,CHEBI_24279):1.0
is(CHEBI_5413,Class):1.0
SubClassOf(CHEBI_5413,CHEBI_24279):1.0
is(CHEBI_5414,Class):1.0
SubClassOf(CHEBI_5414,CHEBI_24279):1.0
is(CHEBI_5416,Class):1.0
SubClassOf(CHEBI_5416,CHEBI_24279):1.0
is(CHEBI_5623,Class):1.0
SubClassOf(CHEBI_5623,CHEBI_22315):1.0
is(CHEBI_5764,Class):1.0
SubClassOf(CHEBI_5764,CHEBI_22315):1.0
is(CHEBI_5769,Class):1.0
SubClassOf(CHEBI_5769,CHEBI_26191):1.0
is(CHEBI_59265,Class):1.0
SubClassOf(CHEBI_59265,CHEBI_25413):1.0
is(CHEBI_5985,Class):1.0
SubClassOf(CHEBI_5985,CHEBI_22315):1.0
is(CHEBI_59979,Class):1.0
SubClassOf(CHEBI_59979,CHEBI_24698):1.0
is(CHEBI_60479,Class):1.0
SubClassOf(CHEBI_60479,CHEBI_16247,):1.0
SubClassOf(CHEBI_60479,CHEBI_190516):1.0
is(CHEBI_60871,Class):1.0
SubClassOf(CHEBI_60871,CDNO_0000012):1.0
is(CHEBI_61266,Class):1.0
SubClassOf(CHEBI_61266,CDNO_0000008,):1.0
SubClassOf(CHEBI_61266,CHEBI_18154):1.0
is(CHEBI_6178,Class):1.0
SubClassOf(CHEBI_6178,CHEBI_22599):1.0
is(CHEBI_62967,Class):1.0
SubClassOf(CHEBI_62967,CDNO_0000008,):1.0
SubClassOf(CHEBI_62967,CHEBI_18154):1.0
is(CHEBI_63017,Class):1.0
SubClassOf(CHEBI_63017,CHEBI_38700):1.0
is(CHEBI_6359,Class):1.0
SubClassOf(CHEBI_6359,CHEBI_36233):1.0
is(CHEBI_63798,Class):1.0
SubClassOf(CHEBI_63798,CHEBI_24676):1.0
is(CHEBI_64482,Class):1.0
SubClassOf(CHEBI_64482,CHEBI_16247,):1.0
SubClassOf(CHEBI_64482,CHEBI_190516):1.0
is(CHEBI_6457,Class):1.0
SubClassOf(CHEBI_6457,CDNO_0000005,):1.0
SubClassOf(CHEBI_6457,CHEBI_26004):1.0
is(CHEBI_64709,Class):1.0
SubClassOf(CHEBI_64709,CDNO_0000001):1.0
is(CHEBI_64962,Class):1.0
SubClassOf(CHEBI_64962,CHEBI_24279):1.0
is(CHEBI_65004,Class):1.0
SubClassOf(CHEBI_65004,CHEBI_26195):1.0
is(CHEBI_65327,Class):1.0
SubClassOf(CHEBI_65327,CHEBI_18222):1.0
is(CHEBI_6570,Class):1.0
SubClassOf(CHEBI_6570,CHEBI_15889):1.0
is(CHEBI_65737,Class):1.0
SubClassOf(CHEBI_65737,CHEBI_26195):1.0
is(CHEBI_6650,Class):1.0
SubClassOf(CHEBI_6650,CHEBI_64709):1.0
is(CHEBI_6674,Class):1.0
SubClassOf(CHEBI_6674,CHEBI_47916):1.0
is(CHEBI_6698,Class):1.0
SubClassOf(CHEBI_6698,CHEBI_26195):1.0
is(CHEBI_67016,Class):1.0
SubClassOf(CHEBI_67016,CHEBI_176842):1.0
is(CHEBI_67244,Class):1.0
SubClassOf(CHEBI_67244,CHEBI_33853):1.0
is(CHEBI_67246,Class):1.0
SubClassOf(CHEBI_67246,CHEBI_33853):1.0
is(CHEBI_68329,Class):1.0
SubClassOf(CHEBI_68329,CHEBI_24676):1.0
is(CHEBI_68428,Class):1.0
SubClassOf(CHEBI_68428,CHEBI_26191):1.0
is(CHEBI_68465,Class):1.0
SubClassOf(CHEBI_68465,CHEBI_24676):1.0
is(CHEBI_69581,Class):1.0
SubClassOf(CHEBI_69581,CHEBI_33853):1.0
is(CHEBI_7044,Class):1.0
SubClassOf(CHEBI_7044,CHEBI_36080):1.0
is(CHEBI_70824,Class):1.0
SubClassOf(CHEBI_70824,CHEBI_33853):1.0
is(CHEBI_71045,Class):1.0
SubClassOf(CHEBI_71045,CHEBI_26195):1.0
is(CHEBI_71062,Class):1.0
SubClassOf(CHEBI_71062,CHEBI_33853):1.0
is(CHEBI_71230,Class):1.0
SubClassOf(CHEBI_71230,CHEBI_47916):1.0
is(CHEBI_71543,Class):1.0
SubClassOf(CHEBI_71543,CHEBI_50753):1.0
is(CHEBI_71971,Class):1.0
SubClassOf(CHEBI_71971,CHEBI_72544):1.0
is(CHEBI_72544,Class):1.0
is(CHEBI_72572,Class):1.0
SubClassOf(CHEBI_72572,CHEBI_50753):1.0
is(CHEBI_72577,Class):1.0
SubClassOf(CHEBI_72577,CHEBI_50753):1.0
is(CHEBI_73224,Class):1.0
SubClassOf(CHEBI_73224,CHEBI_52221):1.0
is(CHEBI_73558,Class):1.0
SubClassOf(CHEBI_73558,CHEBI_27300):1.0
is(CHEBI_74957,Class):1.0
SubClassOf(CHEBI_74957,CHEBI_38755):1.0
is(CHEBI_74961,Class):1.0
SubClassOf(CHEBI_74961,CDNO_0000006,):1.0
SubClassOf(CHEBI_74961,CHEBI_50699):1.0
is(CHEBI_7502,Class):1.0
SubClassOf(CHEBI_7502,CHEBI_28412):1.0
is(CHEBI_75314,Class):1.0
SubClassOf(CHEBI_75314,CHEBI_47916):1.0
is(CHEBI_75323,Class):1.0
SubClassOf(CHEBI_75323,CHEBI_26191):1.0
is(CHEBI_75769,Class):1.0
SubClassOf(CHEBI_75769,CDNO_0000014):1.0
is(CHEBI_76193,Class):1.0
SubClassOf(CHEBI_76193,CHEBI_26195):1.0
is(CHEBI_78320,Class):1.0
SubClassOf(CHEBI_78320,CHEBI_64709):1.0
is(CHEBI_78802,Class):1.0
SubClassOf(CHEBI_78802,CHEBI_72544):1.0
is(CHEBI_7889,Class):1.0
SubClassOf(CHEBI_7889,CHEBI_26873):1.0
is(CHEBI_8186,Class):1.0
SubClassOf(CHEBI_8186,CHEBI_22315):1.0
is(CHEBI_83231,Class):1.0
SubClassOf(CHEBI_83231,CHEBI_51149):1.0
is(CHEBI_8367,Class):1.0
SubClassOf(CHEBI_8367,CHEBI_22315):1.0
is(CHEBI_83820,Class):1.0
SubClassOf(CHEBI_83820,CHEBI_33709):1.0
is(CHEBI_84048,Class):1.0
SubClassOf(CHEBI_84048,CHEBI_36027):1.0
is(CHEBI_8454,Class):1.0
SubClassOf(CHEBI_8454,CHEBI_24279):1.0
is(CHEBI_85533,Class):1.0
SubClassOf(CHEBI_85533,CHEBI_22315):1.0
is(CHEBI_85545,Class):1.0
SubClassOf(CHEBI_85545,CDNO_0000012):1.0
is(CHEBI_8630,Class):1.0
SubClassOf(CHEBI_8630,CHEBI_26776):1.0
is(CHEBI_86369,Class):1.0
SubClassOf(CHEBI_86369,CHEBI_33853):1.0
is(CHEBI_8824,Class):1.0
SubClassOf(CHEBI_8824,CHEBI_26195):1.0
is(CHEBI_88363,Class):1.0
SubClassOf(CHEBI_88363,CHEBI_26195):1.0
is(CHEBI_8870,Class):1.0
SubClassOf(CHEBI_8870,CHEBI_26191):1.0
is(CHEBI_89400,Class):1.0
SubClassOf(CHEBI_89400,CHEBI_26125):1.0
is(CHEBI_89634,Class):1.0
SubClassOf(CHEBI_89634,CHEBI_72544):1.0
is(CHEBI_90236,Class):1.0
SubClassOf(CHEBI_90236,CHEBI_26873):1.0
is(CHEBI_9045,Class):1.0
SubClassOf(CHEBI_9045,CHEBI_50753):1.0
is(CHEBI_9127,Class):1.0
SubClassOf(CHEBI_9127,CHEBI_33853):1.0
is(CHEBI_9151,Class):1.0
SubClassOf(CHEBI_9151,CHEBI_24279):1.0
is(CHEBI_9162,Class):1.0
SubClassOf(CHEBI_9162,CHEBI_24279):1.0
is(CHEBI_9188,Class):1.0
SubClassOf(CHEBI_9188,CHEBI_22315):1.0
is(CHEBI_9211,Class):1.0
SubClassOf(CHEBI_9211,CHEBI_26873):1.0
is(CHEBI_9228,Class):1.0
SubClassOf(CHEBI_9228,CHEBI_26873):1.0
is(CHEBI_9517,Class):1.0
SubClassOf(CHEBI_9517,CHEBI_26873):1.0
is(CHEBI_9577,Class):1.0
SubClassOf(CHEBI_9577,CHEBI_26873):1.0
is(CHEBI_9630,Class):1.0
SubClassOf(CHEBI_9630,CHEBI_22315):1.0
is(ENVO_01001571,Class):1.0
is(ENVO_01001573,Class):1.0
is(ENVO_01001575,Class):1.0
is(ENVO_01001578,Class):1.0
is(ENVO_01001583,Class):1.0
is(ENVO_01001584,Class):1.0
is(ENVO_01001587,Class):1.0
is(ENVO_01001588,Class):1.0
is(ENVO_01001589,Class):1.0
is(ENVO_01001590,Class):1.0
is(ENVO_01001591,Class):1.0
is(ENVO_01001592,Class):1.0
is(ENVO_01001593,Class):1.0
is(ENVO_01001594,Class):1.0
is(ENVO_01001596,Class):1.0
is(ENVO_01001598,Class):1.0
is(ENVO_01001604,Class):1.0
is(ENVO_01001605,Class):1.0
is(ENVO_01001626,Class):1.0
is(ENVO_01001627,Class):1.0
is(ENVO_01001699,Class):1.0
is(ENVO_01001862,Class):1.0
is(ENVO_02000090,Class):1.0
SubClassOf(ENVO_02000090,CDNO_0000001):1.0
is(IAO_0000002,Class):1.0
is(IAO_0000124,Class):1.0
is(PATO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PATO_0001018,Class):1.0
SubClassOf(PATO_0001018,PATO_0000001):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Q525,Class):1.0
