is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906087049837172,200906003143939281):1.0
is(200906087073464557,Class):1.0
SubClassOf(200906087073464557,ME01_cat):1.0
is(200906087448092369,Class):1.0
SubClassOf(200906087448092369,AA33_cat):1.0
is(200906087587804535,Class):1.0
SubClassOf(200906087587804535,200906003143939281):1.0
is(200906087773394029,Class):1.0
SubClassOf(200906087773394029,200906003143939281):1.0
is(200906087867894343,Class):1.0
SubClassOf(200906087867894343,AA33_cat):1.0
is(200906087883343969,Class):1.0
SubClassOf(200906087883343969,200906003143939281):1.0
is(200906087900460320,Class):1.0
SubClassOf(200906087900460320,200906003143939281):1.0
is(200906088047573204,Class):1.0
SubClassOf(200906088047573204,200906003143939281):1.0
is(200906088116763533,Class):1.0
SubClassOf(200906088116763533,IC01_cat):1.0
is(200906088143691838,Class):1.0
SubClassOf(200906088143691838,ME01_cat):1.0
is(200906088159095631,Class):1.0
SubClassOf(200906088159095631,200906003143939281):1.0
is(200906088407794800,Class):1.0
SubClassOf(200906088407794800,200906003143939281):1.0
is(200906088444027259,Class):1.0
SubClassOf(200906088444027259,200906003143939281):1.0
is(200906088761501012,Class):1.0
SubClassOf(200906088761501012,200906003143939281):1.0
is(200906088831844087,Class):1.0
SubClassOf(200906088831844087,200906003143939281):1.0
is(200906089020846086,Class):1.0
SubClassOf(200906089020846086,AA33_cat):1.0
is(200906089034828358,Class):1.0
SubClassOf(200906089034828358,200906003143939281):1.0
is(200906089145321309,Class):1.0
SubClassOf(200906089145321309,200906003143939281):1.0
is(200906089162552969,Class):1.0
SubClassOf(200906089162552969,IC01_cat):1.0
is(200906089192808798,Class):1.0
SubClassOf(200906089192808798,200906003143939281):1.0
is(200906089261221796,Class):1.0
SubClassOf(200906089261221796,200906003143939281):1.0
is(200906089287020730,Class):1.0
SubClassOf(200906089287020730,200906003143939281):1.0
is(200906089462475435,Class):1.0
SubClassOf(200906089462475435,200906003143939281):1.0
is(200906089831314378,Class):1.0
SubClassOf(200906089831314378,200906003143939281):1.0
is(200906089903373641,Class):1.0
SubClassOf(200906089903373641,200906003143939281):1.0
is(200906089996138353,Class):1.0
SubClassOf(200906089996138353,200906003143939281):1.0
is(200906090111191439,Class):1.0
SubClassOf(200906090111191439,200906003143939281):1.0
is(200906090166636464,Class):1.0
SubClassOf(200906090166636464,200906003143939281):1.0
is(200906090351164994,Class):1.0
SubClassOf(200906090351164994,200906003143939281):1.0
is(200906090433875708,Class):1.0
SubClassOf(200906090433875708,IC01_cat):1.0
is(200906090539148686,Class):1.0
SubClassOf(200906090539148686,IC01_cat):1.0
is(200906090555772098,Class):1.0
SubClassOf(200906090555772098,MF07_cat):1.0
is(200906090563818161,Class):1.0
SubClassOf(200906090563818161,200906003143939281):1.0
is(200906090582243072,Class):1.0
SubClassOf(200906090582243072,200906003143939281):1.0
is(200906090671453439,Class):1.0
SubClassOf(200906090671453439,200906003143939281):1.0
is(200906090790795062,Class):1.0
SubClassOf(200906090790795062,200906003143939281):1.0
is(200906090901288807,Class):1.0
SubClassOf(200906090901288807,IC01_cat):1.0
is(200906090932507620,Class):1.0
SubClassOf(200906090932507620,IC01_cat):1.0
is(200906091083243580,Class):1.0
SubClassOf(200906091083243580,200906003143939281):1.0
is(200906091197681243,Class):1.0
SubClassOf(200906091197681243,IC01_cat):1.0
is(200906091302138054,Class):1.0
SubClassOf(200906091302138054,200906003143939281):1.0
is(200906091457864088,Class):1.0
SubClassOf(200906091457864088,200906003143939281):1.0
is(200906091611811472,Class):1.0
SubClassOf(200906091611811472,200906003143939281):1.0
is(200906091792428772,Class):1.0
SubClassOf(200906091792428772,200906003143939281):1.0
is(200906091922823520,Class):1.0
SubClassOf(200906091922823520,200906003143939281):1.0
is(200906092022888682,Class):1.0
SubClassOf(200906092022888682,200906003143939281):1.0
is(200906092107936279,Class):1.0
SubClassOf(200906092107936279,200906003143939281):1.0
is(200906092203207407,Class):1.0
SubClassOf(200906092203207407,200906003143939281):1.0
is(200906092464968146,Class):1.0
SubClassOf(200906092464968146,IC01_cat):1.0
is(200906092582850010,Class):1.0
SubClassOf(200906092582850010,200906003143939281):1.0
is(200906092720093349,Class):1.0
SubClassOf(200906092720093349,200906003143939281):1.0
is(200906093008055356,Class):1.0
SubClassOf(200906093008055356,200906003143939281):1.0
is(200906093211498530,Class):1.0
SubClassOf(200906093211498530,IC01_cat):1.0
is(200906093272939041,Class):1.0
SubClassOf(200906093272939041,IC01_cat):1.0
is(200906093410722253,Class):1.0
SubClassOf(200906093410722253,IC01_cat):1.0
is(200906093544021766,Class):1.0
SubClassOf(200906093544021766,200906003143939281):1.0
is(200906093713930010,Class):1.0
SubClassOf(200906093713930010,200906003143939281):1.0
is(200906094270343105,Class):1.0
SubClassOf(200906094270343105,AA33_cat):1.0
is(200906094535721271,Class):1.0
SubClassOf(200906094535721271,200906003143939281):1.0
is(200906094591339630,Class):1.0
SubClassOf(200906094591339630,200906003143939281):1.0
is(200906094683216934,Class):1.0
SubClassOf(200906094683216934,IC01_cat):1.0
is(200906094799646316,Class):1.0
SubClassOf(200906094799646316,200906003143939281):1.0
is(200906094867440730,Class):1.0
SubClassOf(200906094867440730,200906003143939281):1.0
is(200906094885426809,Class):1.0
SubClassOf(200906094885426809,200906003143939281):1.0
is(200906095552765297,Class):1.0
SubClassOf(200906095552765297,200906003143939281):1.0
is(200906095686763851,Class):1.0
SubClassOf(200906095686763851,200906003143939281):1.0
is(200906096114014501,Class):1.0
SubClassOf(200906096114014501,200906003143939281):1.0
is(200906096215450019,Class):1.0
SubClassOf(200906096215450019,200906003143939281):1.0
is(200906097058280747,Class):1.0
SubClassOf(200906097058280747,200906003143939281):1.0
is(200906097304343990,Class):1.0
SubClassOf(200906097304343990,200906003143939281):1.0
is(200906098024900165,Class):1.0
SubClassOf(200906098024900165,IC01_cat):1.0
is(200906098115863939,Class):1.0
SubClassOf(200906098115863939,200906003143939281):1.0
is(200906098156792760,Class):1.0
SubClassOf(200906098156792760,200906003143939281):1.0
is(200906098376143585,Class):1.0
SubClassOf(200906098376143585,200906003143939281):1.0
is(200906098385581609,Class):1.0
SubClassOf(200906098385581609,200906003143939281):1.0
is(200906098459054207,Class):1.0
SubClassOf(200906098459054207,200906003143939281):1.0
is(200906098710576811,Class):1.0
SubClassOf(200906098710576811,200906003143939281):1.0
is(200906098871469128,Class):1.0
SubClassOf(200906098871469128,200906003143939281):1.0
is(200906098902843988,Class):1.0
SubClassOf(200906098902843988,200906003143939281):1.0
is(200906098959886748,Class):1.0
SubClassOf(200906098959886748,200906003143939281):1.0
is(200906098960553620,Class):1.0
SubClassOf(200906098960553620,200906003143939281):1.0
is(200906099312003042,Class):1.0
SubClassOf(200906099312003042,200906003143939281):1.0
is(200906099318372783,Class):1.0
SubClassOf(200906099318372783,200906003143939281):1.0
is(200906099350971036,Class):1.0
SubClassOf(200906099350971036,AA33_cat):1.0
is(200906099522914781,Class):1.0
SubClassOf(200906099522914781,AA33_cat):1.0
is(200906099634880154,Class):1.0
SubClassOf(200906099634880154,200906003143939281):1.0
is(200906099734896988,Class):1.0
SubClassOf(200906099734896988,AA33_cat):1.0
is(200906099894098000,Class):1.0
SubClassOf(200906099894098000,200906003143939281):1.0
is(200906099903420734,Class):1.0
SubClassOf(200906099903420734,IC01_cat):1.0
is(201006002060910367,Class):1.0
SubClassOf(201006002060910367,ME01_cat):1.0
is(201006003460526694,Class):1.0
SubClassOf(201006003460526694,200906003143939281):1.0
is(201006007453420339,Class):1.0
SubClassOf(201006007453420339,ME01_cat):1.0
is(201006008580087548,Class):1.0
SubClassOf(201006008580087548,200906003143939281):1.0
is(201006022029986607,Class):1.0
SubClassOf(201006022029986607,200906003143939281):1.0
is(201006025321982476,Class):1.0
SubClassOf(201006025321982476,IC01_cat):1.0
is(201006029378277529,Class):1.0
SubClassOf(201006029378277529,200906003143939281):1.0
is(201006029599196698,Class):1.0
SubClassOf(201006029599196698,200906003143939281):1.0
is(201006036007576716,Class):1.0
SubClassOf(201006036007576716,200906003143939281):1.0
is(201006036820161345,Class):1.0
SubClassOf(201006036820161345,ME01_cat):1.0
is(201006037167833460,Class):1.0
SubClassOf(201006037167833460,MF07_cat):1.0
is(201006037921870777,Class):1.0
SubClassOf(201006037921870777,200906003143939281):1.0
is(201006041770400150,Class):1.0
SubClassOf(201006041770400150,AA33_cat):1.0
is(201006041974778659,Class):1.0
SubClassOf(201006041974778659,200906003143939281):1.0
is(201006047203226717,Class):1.0
SubClassOf(201006047203226717,200906003143939281):1.0
is(201006053940090630,Class):1.0
SubClassOf(201006053940090630,IC01_cat):1.0
is(201006055792032601,Class):1.0
SubClassOf(201006055792032601,200906003143939281):1.0
is(201006060435042538,Class):1.0
SubClassOf(201006060435042538,200906003143939281):1.0
is(201006063090820930,Class):1.0
SubClassOf(201006063090820930,200906003143939281):1.0
is(201006081323836091,Class):1.0
SubClassOf(201006081323836091,200906003143939281):1.0
is(201006083934043480,Class):1.0
SubClassOf(201006083934043480,200906003143939281):1.0
is(201006087438810108,Class):1.0
SubClassOf(201006087438810108,200906003143939281):1.0
is(201006089111934558,Class):1.0
SubClassOf(201006089111934558,200906003143939281):1.0
is(201006089431511795,Class):1.0
SubClassOf(201006089431511795,200906003143939281):1.0
is(201006091347804013,Class):1.0
SubClassOf(201006091347804013,200906003143939281):1.0
is(201006092319780024,Class):1.0
SubClassOf(201006092319780024,AA33_cat):1.0
is(201006098428122418,Class):1.0
SubClassOf(201006098428122418,200906003143939281):1.0
is(201006099257452780,Class):1.0
SubClassOf(201006099257452780,200906003143939281):1.0
is(201006099434145868,Class):1.0
SubClassOf(201006099434145868,200906003143939281):1.0
is(201106001044587417,Class):1.0
SubClassOf(201106001044587417,IC01_cat):1.0
is(201106007117378526,Class):1.0
SubClassOf(201106007117378526,IC01_cat):1.0
is(201106014016898584,Class):1.0
SubClassOf(201106014016898584,IC01_cat):1.0
is(201106026231532599,Class):1.0
SubClassOf(201106026231532599,IC01_cat):1.0
is(201106029962931718,Class):1.0
SubClassOf(201106029962931718,200906003143939281):1.0
is(201106033659809451,Class):1.0
SubClassOf(201106033659809451,200906003143939281):1.0
is(201106037012094863,Class):1.0
SubClassOf(201106037012094863,ME01_cat):1.0
is(201106045410082444,Class):1.0
SubClassOf(201106045410082444,200906003143939281):1.0
is(201106051863903694,Class):1.0
SubClassOf(201106051863903694,AA33_cat):1.0
is(201106054120612147,Class):1.0
SubClassOf(201106054120612147,200906003143939281):1.0
is(201106054299773920,Class):1.0
SubClassOf(201106054299773920,200906003143939281):1.0
is(201106055238062512,Class):1.0
SubClassOf(201106055238062512,AA33_cat):1.0
is(201106055337377541,Class):1.0
SubClassOf(201106055337377541,ME01_cat):1.0
is(201106056450908169,Class):1.0
SubClassOf(201106056450908169,IC01_cat):1.0
is(201106064674609240,Class):1.0
SubClassOf(201106064674609240,200906003143939281):1.0
is(201106065057802528,Class):1.0
SubClassOf(201106065057802528,MF07_cat):1.0
is(201106067708167756,Class):1.0
SubClassOf(201106067708167756,MF07_cat):1.0
is(201106072653157725,Class):1.0
SubClassOf(201106072653157725,ME01_cat):1.0
is(201106076032364463,Class):1.0
SubClassOf(201106076032364463,200906003143939281):1.0
is(201106095071124750,Class):1.0
SubClassOf(201106095071124750,AA33_cat):1.0
is(201106099906921430,Class):1.0
SubClassOf(201106099906921430,200906003143939281):1.0
is(201206003394986403,Class):1.0
SubClassOf(201206003394986403,IC01_cat):1.0
is(201206005303682434,Class):1.0
SubClassOf(201206005303682434,200906003143939281):1.0
is(201206010078888153,Class):1.0
SubClassOf(201206010078888153,ME01_cat):1.0
is(201206011874788760,Class):1.0
SubClassOf(201206011874788760,IC01_cat):1.0
is(201206017589595728,Class):1.0
SubClassOf(201206017589595728,AA33_cat):1.0
is(201206021325003544,Class):1.0
SubClassOf(201206021325003544,IC01_cat):1.0
is(201206023998046752,Class):1.0
SubClassOf(201206023998046752,200906003143939281):1.0
is(201206024595206322,Class):1.0
SubClassOf(201206024595206322,200906003143939281):1.0
is(201206029194813120,Class):1.0
SubClassOf(201206029194813120,200906003143939281):1.0
is(201206029753415939,Class):1.0
SubClassOf(201206029753415939,200906003143939281):1.0
is(201206033120001520,Class):1.0
SubClassOf(201206033120001520,IC01_cat):1.0
is(201206034751564078,Class):1.0
SubClassOf(201206034751564078,200906003143939281):1.0
is(201206042510548880,Class):1.0
SubClassOf(201206042510548880,IC01_cat):1.0
is(201206043033467799,Class):1.0
SubClassOf(201206043033467799,IC01_cat):1.0
is(201206047433831037,Class):1.0
SubClassOf(201206047433831037,200906003143939281):1.0
is(201206047456490105,Class):1.0
SubClassOf(201206047456490105,IC01_cat):1.0
is(201206047914690941,Class):1.0
SubClassOf(201206047914690941,200906003143939281):1.0
is(201206050534313127,Class):1.0
SubClassOf(201206050534313127,200906003143939281):1.0
is(201206053248592042,Class):1.0
SubClassOf(201206053248592042,200906003143939281):1.0
is(201206058674468890,Class):1.0
SubClassOf(201206058674468890,200906003143939281):1.0
is(201206058983509525,Class):1.0
SubClassOf(201206058983509525,IC01_cat):1.0
is(201206059425714933,Class):1.0
SubClassOf(201206059425714933,IC01_cat):1.0
is(201206059585402903,Class):1.0
SubClassOf(201206059585402903,200906003143939281):1.0
is(201206059828194468,Class):1.0
SubClassOf(201206059828194468,200906003143939281):1.0
is(201206075594524103,Class):1.0
SubClassOf(201206075594524103,AA33_cat):1.0
is(201206076732469727,Class):1.0
SubClassOf(201206076732469727,200906003143939281):1.0
is(201206091526646212,Class):1.0
SubClassOf(201206091526646212,AA33_cat):1.0
is(201206092949522001,Class):1.0
SubClassOf(201206092949522001,IC01_cat):1.0
is(201206093814611949,Class):1.0
SubClassOf(201206093814611949,IC01_cat):1.0
is(201306004734725875,Class):1.0
SubClassOf(201306004734725875,AA33_cat):1.0
is(201306006886968768,Class):1.0
SubClassOf(201306006886968768,200906003143939281):1.0
is(201306016083239487,Class):1.0
SubClassOf(201306016083239487,AA33_cat):1.0
is(201306016674653258,Class):1.0
SubClassOf(201306016674653258,AA33_cat):1.0
is(201306017312245867,Class):1.0
SubClassOf(201306017312245867,IC01_cat):1.0
is(201306017467358102,Class):1.0
SubClassOf(201306017467358102,AA33_cat):1.0
is(201306018658501793,Class):1.0
SubClassOf(201306018658501793,200906003143939281):1.0
is(201306021969018590,Class):1.0
SubClassOf(201306021969018590,200906003143939281):1.0
is(201306030128666155,Class):1.0
SubClassOf(201306030128666155,AA33_cat):1.0
is(201306035076806460,Class):1.0
SubClassOf(201306035076806460,AA33_cat):1.0
is(201306036622243001,Class):1.0
SubClassOf(201306036622243001,AA33_cat):1.0
is(201306038561164637,Class):1.0
SubClassOf(201306038561164637,IC01_cat):1.0
is(201306040260030885,Class):1.0
SubClassOf(201306040260030885,IC01_cat):1.0
is(201306042649639250,Class):1.0
SubClassOf(201306042649639250,200906003143939281):1.0
is(201306049447426666,Class):1.0
SubClassOf(201306049447426666,IC01_cat):1.0
is(201306049869076340,Class):1.0
SubClassOf(201306049869076340,200906003143939281):1.0
is(201306050229191590,Class):1.0
SubClassOf(201306050229191590,AA33_cat):1.0
is(201306054604711330,Class):1.0
SubClassOf(201306054604711330,AA33_cat):1.0
is(201306055315495324,Class):1.0
SubClassOf(201306055315495324,MF07_cat):1.0
is(201306058871316306,Class):1.0
SubClassOf(201306058871316306,AA33_cat):1.0
is(201306068318714200,Class):1.0
SubClassOf(201306068318714200,AA33_cat):1.0
is(201306069203664450,Class):1.0
SubClassOf(201306069203664450,IC01_cat):1.0
is(201306072706367683,Class):1.0
SubClassOf(201306072706367683,200906003143939281):1.0
is(201306092783728665,Class):1.0
SubClassOf(201306092783728665,200906003143939281):1.0
is(201306093564456460,Class):1.0
SubClassOf(201306093564456460,AA33_cat):1.0
is(201306098490023142,Class):1.0
SubClassOf(201306098490023142,200906003143939281):1.0
is(201406010590084362,Class):1.0
SubClassOf(201406010590084362,200906003143939281):1.0
is(201406027233652441,Class):1.0
SubClassOf(201406027233652441,200906003143939281):1.0
is(201406035783417051,Class):1.0
SubClassOf(201406035783417051,200906003143939281):1.0
is(201406037718395230,Class):1.0
SubClassOf(201406037718395230,200906003143939281):1.0
is(201406042619753489,Class):1.0
SubClassOf(201406042619753489,IC01_cat):1.0
is(201406050902894237,Class):1.0
SubClassOf(201406050902894237,IC01_cat):1.0
is(201406051854752235,Class):1.0
SubClassOf(201406051854752235,IC01_cat):1.0
is(201406052985050119,Class):1.0
SubClassOf(201406052985050119,200906003143939281):1.0
is(201406053730970296,Class):1.0
SubClassOf(201406053730970296,200906003143939281):1.0
is(201406060510315145,Class):1.0
SubClassOf(201406060510315145,200906003143939281):1.0
is(201406070498033240,Class):1.0
SubClassOf(201406070498033240,200906003143939281):1.0
is(201406097737011542,Class):1.0
SubClassOf(201406097737011542,200906003143939281):1.0
is(201606002465688739,Class):1.0
SubClassOf(201606002465688739,200906003143939281):1.0
is(201606003187133026,Class):1.0
SubClassOf(201606003187133026,200906003143939281):1.0
is(201606007224035108,Class):1.0
SubClassOf(201606007224035108,200906003143939281):1.0
is(201606008092609440,Class):1.0
SubClassOf(201606008092609440,200906003143939281):1.0
is(201606009550228822,Class):1.0
SubClassOf(201606009550228822,AA33_cat):1.0
is(201606010247231355,Class):1.0
SubClassOf(201606010247231355,AA33_cat):1.0
is(201606020529335620,Class):1.0
SubClassOf(201606020529335620,200906003143939281):1.0
is(201706007693413889,Class):1.0
SubClassOf(201706007693413889,IC01_cat):1.0
is(A,Class):1.0
is(AA33_cat,Class):1.0
is(OWLClass_00000000000000000274,LS_ur_c/):1.0
is(AC20,Class):1.0
SubClassOf(AC20,A):1.0
is(B,Class):1.0
is(BK01,Class):1.0
SubClassOf(BK01,B):1.0
is(E,Class):1.0
is(EG01,Class):1.0
SubClassOf(EG01,E):1.0
is(GA06_cat,Class):1.0
is(OWLClass_00000000000000000389,LS_ur_c/):1.0
is(GA15,Class):1.0
SubClassOf(GA15,GAB):1.0
is(GAB,Class):1.0
is(IC01,Class):1.0
is(IC01_cat,Class):1.0
SubClassOf(IC01_cat,IC01):1.0
is(L,Class):1.0
is(LS53,Class):1.0
SubClassOf(LS53,L):1.0
is(M,Class):1.0
is(ME01,Class):1.0
SubClassOf(ME01,M):1.0
is(ME01_cat,Class):1.0
is(OWLClass_00000000000000000406,LS_ur_c/):1.0
is(MF07_cat,Class):1.0
is(OWLClass_00000000000000000406,LS_ur_c/):1.0
is(P,Class):1.0
is(PA15,Class):1.0
SubClassOf(PA15,P):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS53):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
