is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,IA10):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,200906030197240086):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS65):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS65):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS65):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,Method_cat):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,Method_cat):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS16):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,Method_cat):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS62):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS44):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS72):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,Method_cat):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,Method_cat):1.0
is(LS_ur_c/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
