is(R00000094,ObjectProperty):1.0
is(PMO_00045051,Class):1.0
is(PMO_00045071,Class):1.0
is(PMO_00045085,Class):1.0
SubClassOf(PMO_00045085,PMO_00045071,):1.0
SubClassOf(PMO_00045085,PMO_00045106):1.0
is(PMO_00045093,Class):1.0
is(PMO_00045099,Class):1.0
SubClassOf(PMO_00045099,PMO_00045093,):1.0
SubClassOf(PMO_00045099,PMO_00046558):1.0
is(PMO_00045100,Class):1.0
SubClassOf(PMO_00045100,PMO_00045099):1.0
is(PMO_00045106,Class):1.0
is(PMO_00045113,Class):1.0
is(PMO_00045114,Class):1.0
SubClassOf(PMO_00045114,PMO_00045113,):1.0
SubClassOf(PMO_00045114,PMO_00045121):1.0
is(PMO_00045115,Class):1.0
SubClassOf(PMO_00045115,PMO_00045114):1.0
is(PMO_00045119,Class):1.0
SubClassOf(PMO_00045119,PMO_00045114):1.0
is(PMO_00045120,Class):1.0
SubClassOf(PMO_00045120,PMO_00045114):1.0
is(PMO_00045121,Class):1.0
is(PMO_00045147,Class):1.0
is(PMO_00045169,Class):1.0
SubClassOf(PMO_00045169,PMO_00045147):1.0
is(PMO_00045170,Class):1.0
SubClassOf(PMO_00045170,PMO_00045169):1.0
is(PMO_00045172,Class):1.0
SubClassOf(PMO_00045172,PMO_00045169):1.0
is(PMO_00045178,Class):1.0
is(PMO_00045179,Class):1.0
SubClassOf(PMO_00045179,PMO_00045178):1.0
is(PMO_00045207,Class):1.0
is(PMO_00045209,Class):1.0
SubClassOf(PMO_00045209,PMO_00045207,):1.0
SubClassOf(PMO_00045209,PMO_00045241):1.0
is(PMO_00045210,Class):1.0
SubClassOf(PMO_00045210,PMO_00045209):1.0
is(PMO_00045241,Class):1.0
is(PMO_00045253,Class):1.0
is(PMO_00045259,Class):1.0
SubClassOf(PMO_00045259,PMO_00045253):1.0
is(PMO_00045262,Class):1.0
SubClassOf(PMO_00045262,PMO_00045253):1.0
is(PMO_00045306,Class):1.0
is(PMO_00045338,Class):1.0
SubClassOf(PMO_00045338,PMO_00045306):1.0
is(PMO_00045341,Class):1.0
SubClassOf(PMO_00045341,PMO_00045306):1.0
is(PMO_00045492,Class):1.0
is(PMO_00045499,Class):1.0
SubClassOf(PMO_00045499,PMO_00045492):1.0
is(PMO_00045500,Class):1.0
SubClassOf(PMO_00045500,PMO_00045499):1.0
is(PMO_00045501,Class):1.0
SubClassOf(PMO_00045501,PMO_00045499):1.0
is(PMO_00045502,Class):1.0
SubClassOf(PMO_00045502,PMO_00045499):1.0
is(PMO_00045503,Class):1.0
SubClassOf(PMO_00045503,PMO_00045499):1.0
is(PMO_00045504,Class):1.0
SubClassOf(PMO_00045504,PMO_00045499):1.0
is(PMO_00045505,Class):1.0
SubClassOf(PMO_00045505,PMO_00045499):1.0
is(PMO_00045524,Class):1.0
is(PMO_00045541,Class):1.0
SubClassOf(PMO_00045541,PMO_00045542):1.0
is(PMO_00045542,Class):1.0
SubClassOf(PMO_00045542,PMO_00045524):1.0
is(PMO_00045543,Class):1.0
SubClassOf(PMO_00045543,PMO_00045542):1.0
is(PMO_00045566,Class):1.0
is(PMO_00045570,Class):1.0
SubClassOf(PMO_00045570,PMO_00045566):1.0
is(PMO_00045792,Class):1.0
is(PMO_00045799,Class):1.0
SubClassOf(PMO_00045799,PMO_00045792):1.0
is(PMO_00045810,Class):1.0
is(PMO_00045812,Class):1.0
SubClassOf(PMO_00045812,PMO_00045810):1.0
is(PMO_00045878,Class):1.0
is(PMO_00045879,Class):1.0
SubClassOf(PMO_00045879,PMO_00045878):1.0
is(PMO_00045992,Class):1.0
is(PMO_00045995,Class):1.0
SubClassOf(PMO_00045995,PMO_00045992):1.0
is(PMO_00045996,Class):1.0
is(PMO_00045997,Class):1.0
SubClassOf(PMO_00045997,PMO_00045996):1.0
is(PMO_00045998,Class):1.0
SubClassOf(PMO_00045998,PMO_00045997):1.0
is(PMO_00045999,Class):1.0
SubClassOf(PMO_00045999,PMO_00045997):1.0
is(PMO_00046000,Class):1.0
SubClassOf(PMO_00046000,PMO_00045997):1.0
is(PMO_00046001,Class):1.0
SubClassOf(PMO_00046001,PMO_00045997):1.0
is(PMO_00046002,Class):1.0
SubClassOf(PMO_00046002,PMO_00045997):1.0
is(PMO_00046295,Class):1.0
is(PMO_00046296,Class):1.0
SubClassOf(PMO_00046296,PMO_00046295):1.0
is(PMO_00046297,Class):1.0
SubClassOf(PMO_00046297,PMO_00046296):1.0
is(PMO_00046298,Class):1.0
SubClassOf(PMO_00046298,PMO_00046296):1.0
is(PMO_00046299,Class):1.0
SubClassOf(PMO_00046299,PMO_00046298):1.0
is(PMO_00046323,Class):1.0
is(PMO_00046329,Class):1.0
SubClassOf(PMO_00046329,PMO_00046323):1.0
is(PMO_00046386,Class):1.0
is(PMO_00046387,Class):1.0
SubClassOf(PMO_00046387,PMO_00046386):1.0
is(PMO_00046388,Class):1.0
SubClassOf(PMO_00046388,PMO_00046387):1.0
is(PMO_00046412,Class):1.0
is(PMO_00046418,Class):1.0
SubClassOf(PMO_00046418,PMO_00046412):1.0
is(PMO_00046448,Class):1.0
SubClassOf(PMO_00046448,PMO_00046296):1.0
is(PMO_00046449,Class):1.0
SubClassOf(PMO_00046449,PMO_00046296):1.0
is(PMO_00046450,Class):1.0
SubClassOf(PMO_00046450,PMO_00046296):1.0
is(PMO_00046451,Class):1.0
SubClassOf(PMO_00046451,PMO_00046296):1.0
is(PMO_00046452,Class):1.0
SubClassOf(PMO_00046452,PMO_00046296):1.0
is(PMO_00046453,Class):1.0
SubClassOf(PMO_00046453,PMO_00046296):1.0
is(PMO_00046454,Class):1.0
SubClassOf(PMO_00046454,PMO_00046296):1.0
is(PMO_00046455,Class):1.0
SubClassOf(PMO_00046455,PMO_00046296):1.0
is(PMO_00046456,Class):1.0
SubClassOf(PMO_00046456,PMO_00046296):1.0
is(PMO_00046457,Class):1.0
SubClassOf(PMO_00046457,PMO_00046296):1.0
is(PMO_00046458,Class):1.0
SubClassOf(PMO_00046458,PMO_00046296):1.0
is(PMO_00046459,Class):1.0
SubClassOf(PMO_00046459,PMO_00046296):1.0
is(PMO_00046460,Class):1.0
SubClassOf(PMO_00046460,PMO_00046296):1.0
is(PMO_00046461,Class):1.0
SubClassOf(PMO_00046461,PMO_00046296):1.0
is(PMO_00046462,Class):1.0
SubClassOf(PMO_00046462,PMO_00046296):1.0
is(PMO_00046467,Class):1.0
is(PMO_00046476,Class):1.0
SubClassOf(PMO_00046476,PMO_00046467):1.0
is(PMO_00046527,Class):1.0
is(PMO_00046529,Class):1.0
SubClassOf(PMO_00046529,PMO_00046527):1.0
is(PMO_00046558,Class):1.0
is(PMO_00046561,Class):1.0
SubClassOf(PMO_00046561,PMO_00046558):1.0
is(PMO_00046693,Class):1.0
is(PMO_00046735,Class):1.0
SubClassOf(PMO_00046735,PMO_00046693):1.0
is(PMO_00046947,Class):1.0
is(PMO_00046954,Class):1.0
SubClassOf(PMO_00046954,PMO_00046947):1.0
is(PMO_00046976,Class):1.0
is(PMO_00046982,Class):1.0
SubClassOf(PMO_00046982,PMO_00046976):1.0
is(PMO_00046983,Class):1.0
SubClassOf(PMO_00046983,PMO_00046982):1.0
is(PMO_00046984,Class):1.0
SubClassOf(PMO_00046984,PMO_00046982):1.0
is(PMO_00046993,Class):1.0
SubClassOf(PMO_00046993,PMO_00046984):1.0
is(PMO_00046996,Class):1.0
SubClassOf(PMO_00046996,PMO_00046982):1.0
is(PMO_00046997,Class):1.0
SubClassOf(PMO_00046997,PMO_00046982):1.0
is(PMO_00046998,Class):1.0
SubClassOf(PMO_00046998,PMO_00046982):1.0
is(PMO_00046999,Class):1.0
SubClassOf(PMO_00046999,PMO_00046982):1.0
is(PMO_00047000,Class):1.0
SubClassOf(PMO_00047000,PMO_00046982):1.0
is(PMO_00047001,Class):1.0
SubClassOf(PMO_00047001,PMO_00046982):1.0
is(PMO_00047002,Class):1.0
SubClassOf(PMO_00047002,PMO_00046982):1.0
is(PMO_00047003,Class):1.0
SubClassOf(PMO_00047003,PMO_00046982):1.0
is(PMO_00047106,Class):1.0
is(PMO_00047112,Class):1.0
SubClassOf(PMO_00047112,PMO_00047106):1.0
is(PMO_00047113,Class):1.0
is(PMO_00047121,Class):1.0
SubClassOf(PMO_00047121,PMO_00047113):1.0
is(PMO_00047139,Class):1.0
SubClassOf(PMO_00047139,PMO_00047113):1.0
is(PMO_00047156,Class):1.0
is(PMO_00047158,Class):1.0
SubClassOf(PMO_00047158,PMO_00047156):1.0
is(PMO_00047187,Class):1.0
is(PMO_00047195,Class):1.0
SubClassOf(PMO_00047195,PMO_00047187):1.0
is(PMO_00047214,Class):1.0
is(PMO_00047228,Class):1.0
SubClassOf(PMO_00047228,PMO_00047214):1.0
is(PMO_00047267,Class):1.0
is(PMO_00047285,Class):1.0
SubClassOf(PMO_00047285,PMO_00047267):1.0
is(PMO_00047299,Class):1.0
is(PMO_00047304,Class):1.0
SubClassOf(PMO_00047304,PMO_00047299):1.0
is(PMO_00047331,Class):1.0
is(PMO_00047335,Class):1.0
is(PMO_00047338,Class):1.0
SubClassOf(PMO_00047338,PMO_00047335,):1.0
SubClassOf(PMO_00047338,PMO_00047728):1.0
is(PMO_00047344,Class):1.0
is(PMO_00047346,Class):1.0
SubClassOf(PMO_00047346,PMO_00047344):1.0
is(PMO_00047358,Class):1.0
is(PMO_00047359,Class):1.0
SubClassOf(PMO_00047359,PMO_00047358):1.0
is(PMO_00047379,Class):1.0
SubClassOf(PMO_00047379,PMO_00047331):1.0
is(PMO_00047387,Class):1.0
SubClassOf(PMO_00047387,PMO_00047331):1.0
is(PMO_00047399,Class):1.0
SubClassOf(PMO_00047399,PMO_00047331):1.0
is(PMO_00047546,Class):1.0
is(PMO_00047574,Class):1.0
is(PMO_00047587,Class):1.0
SubClassOf(PMO_00047587,PMO_00047574):1.0
is(PMO_00047672,Class):1.0
SubClassOf(PMO_00047672,PMO_00047546):1.0
is(PMO_00047687,Class):1.0
is(PMO_00047688,Class):1.0
is(PMO_00047689,Class):1.0
SubClassOf(PMO_00047689,PMO_00047688):1.0
is(PMO_00047691,Class):1.0
SubClassOf(PMO_00047691,PMO_00047687,):1.0
SubClassOf(PMO_00047691,PMO_00047728):1.0
is(PMO_00047692,Class):1.0
SubClassOf(PMO_00047692,PMO_00047691):1.0
is(PMO_00047693,Class):1.0
SubClassOf(PMO_00047693,PMO_00047691):1.0
is(PMO_00047696,Class):1.0
is(PMO_00047698,Class):1.0
SubClassOf(PMO_00047698,PMO_00047696):1.0
is(PMO_00047714,Class):1.0
is(PMO_00047728,Class):1.0
is(PMO_00047731,Class):1.0
is(PMO_00047732,Class):1.0
is(PMO_00047733,Class):1.0
is(PMO_00047734,Class):1.0
SubClassOf(PMO_00047734,PMO_00047733):1.0
is(PMO_00047784,Class):1.0
is(PMO_00047785,Class):1.0
SubClassOf(PMO_00047785,PMO_00047784,):1.0
SubClassOf(PMO_00047785,PMO_00048805):1.0
is(PMO_00047798,Class):1.0
is(PMO_00047799,Class):1.0
SubClassOf(PMO_00047799,PMO_00047798,):1.0
SubClassOf(PMO_00047799,PMO_00047878):1.0
is(PMO_00047803,Class):1.0
is(PMO_00047808,Class):1.0
SubClassOf(PMO_00047808,PMO_00047803,):1.0
SubClassOf(PMO_00047808,PMO_00048605):1.0
is(PMO_00047831,Class):1.0
is(PMO_00047832,Class):1.0
SubClassOf(PMO_00047832,PMO_00047831,):1.0
SubClassOf(PMO_00047832,PMO_00048030):1.0
is(PMO_00047837,Class):1.0
SubClassOf(PMO_00047837,PMO_00047998):1.0
is(PMO_00047843,Class):1.0
SubClassOf(PMO_00047843,PMO_00047915):1.0
is(PMO_00047845,Class):1.0
is(PMO_00047846,Class):1.0
SubClassOf(PMO_00047846,PMO_00047845,):1.0
SubClassOf(PMO_00047846,PMO_00047952,):1.0
SubClassOf(PMO_00047846,PMO_00048001):1.0
is(PMO_00047852,Class):1.0
SubClassOf(PMO_00047852,PMO_00048785):1.0
is(PMO_00047854,Class):1.0
is(PMO_00047862,Class):1.0
is(PMO_00047864,Class):1.0
SubClassOf(PMO_00047864,PMO_00047862):1.0
is(PMO_00047878,Class):1.0
is(PMO_00047879,Class):1.0
SubClassOf(PMO_00047879,PMO_00047878,):1.0
SubClassOf(PMO_00047879,PMO_00048753,):1.0
SubClassOf(PMO_00047879,PMO_00048769,):1.0
SubClassOf(PMO_00047879,PMO_00048777,):1.0
SubClassOf(PMO_00047879,PMO_00048781):1.0
is(PMO_00047895,Class):1.0
SubClassOf(PMO_00047895,PMO_00047992):1.0
is(PMO_00047896,Class):1.0
SubClassOf(PMO_00047896,PMO_00047993):1.0
is(PMO_00047900,Class):1.0
SubClassOf(PMO_00047900,PMO_00048799):1.0
is(PMO_00047903,Class):1.0
is(PMO_00047904,Class):1.0
SubClassOf(PMO_00047904,PMO_00047903,):1.0
SubClassOf(PMO_00047904,PMO_00048753,):1.0
SubClassOf(PMO_00047904,PMO_00048777,):1.0
SubClassOf(PMO_00047904,PMO_00048781):1.0
is(PMO_00047905,Class):1.0
SubClassOf(PMO_00047905,PMO_00047904):1.0
is(PMO_00047906,Class):1.0
SubClassOf(PMO_00047906,PMO_00047904):1.0
is(PMO_00047915,Class):1.0
SubClassOf(PMO_00047915,PMO_00047903):1.0
is(PMO_00047916,Class):1.0
SubClassOf(PMO_00047916,PMO_00047915):1.0
is(PMO_00047918,Class):1.0
SubClassOf(PMO_00047918,PMO_00047915):1.0
is(PMO_00047919,Class):1.0
SubClassOf(PMO_00047919,PMO_00047918,):1.0
SubClassOf(PMO_00047919,PMO_00047922,):1.0
SubClassOf(PMO_00047919,PMO_00048497):1.0
is(PMO_00047920,Class):1.0
SubClassOf(PMO_00047920,PMO_00047915):1.0
is(PMO_00047922,Class):1.0
SubClassOf(PMO_00047922,PMO_00047915):1.0
is(PMO_00047926,Class):1.0
SubClassOf(PMO_00047926,PMO_00047915):1.0
is(PMO_00047927,Class):1.0
SubClassOf(PMO_00047927,PMO_00047915):1.0
is(PMO_00047937,Class):1.0
is(PMO_00047938,Class):1.0
SubClassOf(PMO_00047938,PMO_00047937,):1.0
SubClassOf(PMO_00047938,PMO_00048260):1.0
is(PMO_00047950,Class):1.0
SubClassOf(PMO_00047950,PMO_00048799):1.0
is(PMO_00047952,Class):1.0
is(PMO_00047989,Class):1.0
is(PMO_00047990,Class):1.0
SubClassOf(PMO_00047990,PMO_00047989,):1.0
SubClassOf(PMO_00047990,PMO_00048799):1.0
is(PMO_00047991,Class):1.0
SubClassOf(PMO_00047991,PMO_00047990,):1.0
SubClassOf(PMO_00047991,PMO_00048046,):1.0
SubClassOf(PMO_00047991,PMO_00048777):1.0
is(PMO_00047992,Class):1.0
SubClassOf(PMO_00047992,PMO_00047990,):1.0
SubClassOf(PMO_00047992,PMO_00048030,):1.0
SubClassOf(PMO_00047992,PMO_00048190):1.0
is(PMO_00047993,Class):1.0
SubClassOf(PMO_00047993,PMO_00047990,):1.0
SubClassOf(PMO_00047993,PMO_00048190):1.0
is(PMO_00047994,Class):1.0
SubClassOf(PMO_00047994,PMO_00047993):1.0
is(PMO_00047995,Class):1.0
SubClassOf(PMO_00047995,PMO_00047994,):1.0
SubClassOf(PMO_00047995,PMO_00047997,):1.0
SubClassOf(PMO_00047995,PMO_00048031):1.0
is(PMO_00047996,Class):1.0
SubClassOf(PMO_00047996,PMO_00047993,):1.0
SubClassOf(PMO_00047996,PMO_00048054):1.0
is(PMO_00047997,Class):1.0
SubClassOf(PMO_00047997,PMO_00047990,):1.0
SubClassOf(PMO_00047997,PMO_00048692):1.0
is(PMO_00047998,Class):1.0
SubClassOf(PMO_00047998,PMO_00047997,):1.0
SubClassOf(PMO_00047998,PMO_00048031,):1.0
SubClassOf(PMO_00047998,PMO_00048777):1.0
is(PMO_00048001,Class):1.0
is(PMO_00048009,Class):1.0
SubClassOf(PMO_00048009,PMO_00048785):1.0
is(PMO_00048028,Class):1.0
SubClassOf(PMO_00048028,PMO_00048199):1.0
is(PMO_00048030,Class):1.0
is(PMO_00048031,Class):1.0
is(PMO_00048046,Class):1.0
is(PMO_00048047,Class):1.0
is(PMO_00048048,Class):1.0
SubClassOf(PMO_00048048,PMO_00048047,):1.0
SubClassOf(PMO_00048048,PMO_00048196,):1.0
SubClassOf(PMO_00048048,PMO_00048245,):1.0
SubClassOf(PMO_00048048,PMO_00048496):1.0
is(PMO_00048054,Class):1.0
is(PMO_00048062,Class):1.0
is(PMO_00048068,Class):1.0
SubClassOf(PMO_00048068,PMO_00048079):1.0
is(PMO_00048069,Class):1.0
SubClassOf(PMO_00048069,PMO_00048079):1.0
is(PMO_00048070,Class):1.0
SubClassOf(PMO_00048070,PMO_00048079):1.0
is(PMO_00048071,Class):1.0
SubClassOf(PMO_00048071,PMO_00048079):1.0
is(PMO_00048072,Class):1.0
SubClassOf(PMO_00048072,PMO_00048079):1.0
is(PMO_00048073,Class):1.0
SubClassOf(PMO_00048073,PMO_00048079):1.0
is(PMO_00048079,Class):1.0
SubClassOf(PMO_00048079,PMO_00048062,):1.0
SubClassOf(PMO_00048079,PMO_00048173):1.0
is(PMO_00048081,Class):1.0
is(PMO_00048082,Class):1.0
SubClassOf(PMO_00048082,PMO_00048081,):1.0
SubClassOf(PMO_00048082,PMO_00048117):1.0
is(PMO_00048083,Class):1.0
SubClassOf(PMO_00048083,PMO_00048082):1.0
is(PMO_00048084,Class):1.0
SubClassOf(PMO_00048084,PMO_00048082):1.0
is(PMO_00048085,Class):1.0
SubClassOf(PMO_00048085,PMO_00048082):1.0
is(PMO_00048096,Class):1.0
is(PMO_00048099,Class):1.0
SubClassOf(PMO_00048099,PMO_00048096):1.0
is(PMO_00048117,Class):1.0
is(PMO_00048138,Class):1.0
SubClassOf(PMO_00048138,PMO_00048117,):1.0
SubClassOf(PMO_00048138,PMO_00048170):1.0
is(PMO_00048170,Class):1.0
is(PMO_00048173,Class):1.0
is(PMO_00048190,Class):1.0
is(PMO_00048191,Class):1.0
is(PMO_00048196,Class):1.0
is(PMO_00048199,Class):1.0
SubClassOf(PMO_00048199,PMO_00048191,):1.0
SubClassOf(PMO_00048199,PMO_00048218,):1.0
SubClassOf(PMO_00048199,PMO_00048690):1.0
is(PMO_00048218,Class):1.0
is(PMO_00048223,Class):1.0
SubClassOf(PMO_00048223,PMO_00048785,):1.0
SubClassOf(PMO_00048223,PMO_00048799):1.0
is(PMO_00048226,Class):1.0
SubClassOf(PMO_00048226,PMO_00048785,):1.0
SubClassOf(PMO_00048226,PMO_00048799):1.0
is(PMO_00048242,Class):1.0
SubClassOf(PMO_00048242,PMO_00048785):1.0
is(PMO_00048245,Class):1.0
is(PMO_00048247,Class):1.0
is(PMO_00048248,Class):1.0
SubClassOf(PMO_00048248,PMO_00048247,):1.0
SubClassOf(PMO_00048248,PMO_00048314):1.0
is(PMO_00048249,Class):1.0
SubClassOf(PMO_00048249,PMO_00048248):1.0
is(PMO_00048250,Class):1.0
SubClassOf(PMO_00048250,PMO_00048248):1.0
is(PMO_00048260,Class):1.0
is(PMO_00048265,Class):1.0
is(PMO_00048271,Class):1.0
SubClassOf(PMO_00048271,PMO_00048265,):1.0
SubClassOf(PMO_00048271,PMO_00048567):1.0
is(PMO_00048292,Class):1.0
SubClassOf(PMO_00048292,PMO_00048260,):1.0
SubClassOf(PMO_00048292,PMO_00048304):1.0
is(PMO_00048300,Class):1.0
SubClassOf(PMO_00048300,PMO_00048799):1.0
is(PMO_00048304,Class):1.0
is(PMO_00048314,Class):1.0
is(PMO_00048316,Class):1.0
is(PMO_00048320,Class):1.0
SubClassOf(PMO_00048320,PMO_00048316,):1.0
SubClassOf(PMO_00048320,PMO_00048633):1.0
is(PMO_00048321,Class):1.0
SubClassOf(PMO_00048321,PMO_00048320):1.0
is(PMO_00048347,Class):1.0
is(PMO_00048348,Class):1.0
SubClassOf(PMO_00048348,PMO_00048347,):1.0
SubClassOf(PMO_00048348,PMO_00048591):1.0
is(PMO_00048411,Class):1.0
is(PMO_00048417,Class):1.0
SubClassOf(PMO_00048417,PMO_00048411,):1.0
SubClassOf(PMO_00048417,PMO_00048644):1.0
is(PMO_00048421,Class):1.0
SubClassOf(PMO_00048421,PMO_00048799):1.0
is(PMO_00048433,Class):1.0
SubClassOf(PMO_00048433,PMO_00048799):1.0
is(PMO_00048437,Class):1.0
SubClassOf(PMO_00048437,PMO_00048799):1.0
is(PMO_00048442,Class):1.0
SubClassOf(PMO_00048442,PMO_00048799):1.0
is(PMO_00048448,Class):1.0
SubClassOf(PMO_00048448,PMO_00048799):1.0
is(PMO_00048451,Class):1.0
SubClassOf(PMO_00048451,PMO_00048799):1.0
is(PMO_00048482,Class):1.0
SubClassOf(PMO_00048482,PMO_00048799):1.0
is(PMO_00048496,Class):1.0
is(PMO_00048497,Class):1.0
is(PMO_00048498,Class):1.0
is(PMO_00048499,Class):1.0
SubClassOf(PMO_00048499,PMO_00048498,):1.0
SubClassOf(PMO_00048499,PMO_00048509):1.0
is(PMO_00048509,Class):1.0
is(PMO_00048515,Class):1.0
is(PMO_00048532,Class):1.0
is(PMO_00048537,Class):1.0
SubClassOf(PMO_00048537,PMO_00048532):1.0
is(PMO_00048547,Class):1.0
is(PMO_00048552,Class):1.0
SubClassOf(PMO_00048552,PMO_00048547,):1.0
SubClassOf(PMO_00048552,PMO_00048575):1.0
is(PMO_00048567,Class):1.0
is(PMO_00048575,Class):1.0
is(PMO_00048579,Class):1.0
SubClassOf(PMO_00048579,PMO_00048515,):1.0
SubClassOf(PMO_00048579,PMO_00048599):1.0
is(PMO_00048591,Class):1.0
is(PMO_00048599,Class):1.0
is(PMO_00048605,Class):1.0
is(PMO_00048607,Class):1.0
SubClassOf(PMO_00048607,PMO_00048785):1.0
is(PMO_00048633,Class):1.0
is(PMO_00048644,Class):1.0
is(PMO_00048690,Class):1.0
is(PMO_00048692,Class):1.0
is(PMO_00048697,Class):1.0
is(PMO_00048699,Class):1.0
SubClassOf(PMO_00048699,PMO_00048697):1.0
is(PMO_00048729,Class):1.0
SubClassOf(PMO_00048729,PMO_00048744):1.0
is(PMO_00048744,Class):1.0
SubClassOf(PMO_00048744,PMO_00048690):1.0
is(PMO_00048753,Class):1.0
is(PMO_00048755,Class):1.0
SubClassOf(PMO_00048755,PMO_00048785,):1.0
SubClassOf(PMO_00048755,PMO_00048799):1.0
is(PMO_00048757,Class):1.0
SubClassOf(PMO_00048757,PMO_00048785):1.0
is(PMO_00048765,Class):1.0
SubClassOf(PMO_00048765,PMO_00048785):1.0
is(PMO_00048769,Class):1.0
is(PMO_00048775,Class):1.0
SubClassOf(PMO_00048775,PMO_00048799):1.0
is(PMO_00048777,Class):1.0
is(PMO_00048778,Class):1.0
SubClassOf(PMO_00048778,PMO_00048799):1.0
is(PMO_00048781,Class):1.0
is(PMO_00048782,Class):1.0
SubClassOf(PMO_00048782,PMO_00048785,):1.0
SubClassOf(PMO_00048782,PMO_00048799):1.0
is(PMO_00048785,Class):1.0
SubClassOf(PMO_00048785,PMO_00047854):1.0
is(PMO_00048786,Class):1.0
SubClassOf(PMO_00048786,PMO_00048785):1.0
is(PMO_00048799,Class):1.0
SubClassOf(PMO_00048799,PMO_00047854):1.0
is(PMO_00048800,Class):1.0
SubClassOf(PMO_00048800,PMO_00048799):1.0
is(PMO_00048805,Class):1.0
is(PMO_00048806,Class):1.0
is(PMO_00048833,Class):1.0
SubClassOf(PMO_00048833,PMO_00049739):1.0
is(PMO_00048861,Class):1.0
is(PMO_00048865,Class):1.0
is(PMO_00048867,Class):1.0
SubClassOf(PMO_00048867,PMO_00048865):1.0
is(PMO_00048912,Class):1.0
SubClassOf(PMO_00048912,PMO_00048861):1.0
is(PMO_00048925,Class):1.0
SubClassOf(PMO_00048925,PMO_00048861):1.0
is(PMO_00048926,Class):1.0
SubClassOf(PMO_00048926,PMO_00048925):1.0
is(PMO_00048927,Class):1.0
SubClassOf(PMO_00048927,PMO_00048925):1.0
is(PMO_00048928,Class):1.0
SubClassOf(PMO_00048928,PMO_00048925):1.0
is(PMO_00048929,Class):1.0
SubClassOf(PMO_00048929,PMO_00048925):1.0
is(PMO_00048982,Class):1.0
SubClassOf(PMO_00048982,PMO_00048861,):1.0
SubClassOf(PMO_00048982,PMO_00049189):1.0
is(PMO_00048983,Class):1.0
SubClassOf(PMO_00048983,PMO_00048982):1.0
is(PMO_00048984,Class):1.0
SubClassOf(PMO_00048984,PMO_00048982):1.0
is(PMO_00048985,Class):1.0
SubClassOf(PMO_00048985,PMO_00048982):1.0
is(PMO_00048986,Class):1.0
SubClassOf(PMO_00048986,PMO_00048982):1.0
is(PMO_00048987,Class):1.0
SubClassOf(PMO_00048987,PMO_00048982):1.0
is(PMO_00048988,Class):1.0
SubClassOf(PMO_00048988,PMO_00048982):1.0
is(PMO_00048989,Class):1.0
SubClassOf(PMO_00048989,PMO_00048982):1.0
is(PMO_00048990,Class):1.0
SubClassOf(PMO_00048990,PMO_00048982):1.0
is(PMO_00048995,Class):1.0
is(PMO_00048996,Class):1.0
is(PMO_00048998,Class):1.0
SubClassOf(PMO_00048998,PMO_00048996):1.0
is(PMO_00049002,Class):1.0
SubClassOf(PMO_00049002,PMO_00048995):1.0
is(PMO_00049022,Class):1.0
SubClassOf(PMO_00049022,PMO_00048861):1.0
is(PMO_00049023,Class):1.0
SubClassOf(PMO_00049023,PMO_00049022):1.0
is(PMO_00049024,Class):1.0
SubClassOf(PMO_00049024,PMO_00049022):1.0
is(PMO_00049030,Class):1.0
SubClassOf(PMO_00049030,PMO_00049022):1.0
is(PMO_00049033,Class):1.0
SubClassOf(PMO_00049033,PMO_00049022):1.0
is(PMO_00049037,Class):1.0
SubClassOf(PMO_00049037,PMO_00049022):1.0
is(PMO_00049038,Class):1.0
SubClassOf(PMO_00049038,PMO_00049022):1.0
is(PMO_00049039,Class):1.0
SubClassOf(PMO_00049039,PMO_00049022):1.0
is(PMO_00049042,Class):1.0
SubClassOf(PMO_00049042,PMO_00049022):1.0
is(PMO_00049048,Class):1.0
SubClassOf(PMO_00049048,PMO_00049022):1.0
is(PMO_00049052,Class):1.0
SubClassOf(PMO_00049052,PMO_00049022):1.0
is(PMO_00049057,Class):1.0
SubClassOf(PMO_00049057,PMO_00049022):1.0
is(PMO_00049059,Class):1.0
SubClassOf(PMO_00049059,PMO_00049022):1.0
is(PMO_00049060,Class):1.0
SubClassOf(PMO_00049060,PMO_00049022):1.0
is(PMO_00049061,Class):1.0
SubClassOf(PMO_00049061,PMO_00049022):1.0
is(PMO_00049062,Class):1.0
SubClassOf(PMO_00049062,PMO_00049022):1.0
is(PMO_00049068,Class):1.0
SubClassOf(PMO_00049068,PMO_00049022):1.0
is(PMO_00049071,Class):1.0
SubClassOf(PMO_00049071,PMO_00049022):1.0
is(PMO_00049074,Class):1.0
SubClassOf(PMO_00049074,PMO_00049022):1.0
is(PMO_00049077,Class):1.0
SubClassOf(PMO_00049077,PMO_00049022):1.0
is(PMO_00049080,Class):1.0
SubClassOf(PMO_00049080,PMO_00049022):1.0
is(PMO_00049081,Class):1.0
SubClassOf(PMO_00049081,PMO_00049022):1.0
is(PMO_00049082,Class):1.0
SubClassOf(PMO_00049082,PMO_00049022):1.0
is(PMO_00049083,Class):1.0
SubClassOf(PMO_00049083,PMO_00049022):1.0
is(PMO_00049084,Class):1.0
SubClassOf(PMO_00049084,PMO_00049022):1.0
is(PMO_00049093,Class):1.0
is(PMO_00049096,Class):1.0
SubClassOf(PMO_00049096,PMO_00049093):1.0
is(PMO_00049098,Class):1.0
SubClassOf(PMO_00049098,PMO_00049093,):1.0
SubClassOf(PMO_00049098,PMO_00049276):1.0
is(PMO_00049132,Class):1.0
