is(BFO_0000050,ObjectProperty):1.0
SubClassOf(MTHU043546,MTHU026723):1.0
is(MTHU043555,Class):1.0
SubClassOf(MTHU043555,MTHU000075):1.0
is(MTHU043575,Class):1.0
SubClassOf(MTHU043575,MTHU000104):1.0
is(MTHU043604,Class):1.0
SubClassOf(MTHU043604,MTHU026723):1.0
is(MTHU043629,Class):1.0
SubClassOf(MTHU043629,MTHU000139):1.0
is(MTHU043631,Class):1.0
SubClassOf(MTHU043631,MTHU000139):1.0
is(MTHU043663,Class):1.0
SubClassOf(MTHU043663,MTHU000067):1.0
is(MTHU043674,Class):1.0
SubClassOf(MTHU043674,MTHU000139):1.0
is(MTHU043675,Class):1.0
SubClassOf(MTHU043675,MTHU026723):1.0
is(MTHU043676,Class):1.0
SubClassOf(MTHU043676,MTHU026723):1.0
is(MTHU043699,Class):1.0
SubClassOf(MTHU043699,MTHU000040):1.0
is(MTHU043706,Class):1.0
SubClassOf(MTHU043706,MTHU000034):1.0
is(MTHU043713,Class):1.0
SubClassOf(MTHU043713,MTHU000040):1.0
is(MTHU043716,Class):1.0
SubClassOf(MTHU043716,MTHU000040):1.0
is(MTHU043717,Class):1.0
SubClassOf(MTHU043717,MTHU000072):1.0
is(MTHU043719,Class):1.0
SubClassOf(MTHU043719,MTHU000075):1.0
is(MTHU043737,Class):1.0
SubClassOf(MTHU043737,MTHU000072):1.0
is(MTHU043752,Class):1.0
SubClassOf(MTHU043752,MTHU026723):1.0
is(MTHU043753,Class):1.0
SubClassOf(MTHU043753,MTHU000004):1.0
is(MTHU043767,Class):1.0
SubClassOf(MTHU043767,MTHU000131):1.0
is(MTHU043774,Class):1.0
SubClassOf(MTHU043774,MTHU000209):1.0
is(MTHU043786,Class):1.0
SubClassOf(MTHU043786,MTHU026723):1.0
is(MTHU043787,Class):1.0
SubClassOf(MTHU043787,MTHU026723):1.0
is(MTHU043788,Class):1.0
SubClassOf(MTHU043788,MTHU026723):1.0
is(MTHU043789,Class):1.0
SubClassOf(MTHU043789,MTHU026723):1.0
is(MTHU043798,Class):1.0
SubClassOf(MTHU043798,MTHU000004):1.0
is(MTHU043803,Class):1.0
SubClassOf(MTHU043803,MTHU000004):1.0
is(MTHU043851,Class):1.0
SubClassOf(MTHU043851,MTHU026723):1.0
is(MTHU043852,Class):1.0
SubClassOf(MTHU043852,MTHU026723):1.0
is(MTHU043853,Class):1.0
SubClassOf(MTHU043853,MTHU026723):1.0
is(MTHU043865,Class):1.0
SubClassOf(MTHU043865,MTHU000209):1.0
is(MTHU043878,Class):1.0
SubClassOf(MTHU043878,MTHU000139):1.0
is(MTHU043880,Class):1.0
SubClassOf(MTHU043880,MTHU026723):1.0
is(MTHU043881,Class):1.0
SubClassOf(MTHU043881,MTHU026723):1.0
is(MTHU043883,Class):1.0
SubClassOf(MTHU043883,MTHU026723):1.0
is(MTHU043884,Class):1.0
SubClassOf(MTHU043884,MTHU026723):1.0
is(MTHU043892,Class):1.0
SubClassOf(MTHU043892,MTHU026723):1.0
is(MTHU043913,Class):1.0
SubClassOf(MTHU043913,MTHU000052):1.0
is(MTHU043918,Class):1.0
SubClassOf(MTHU043918,MTHU000252):1.0
is(MTHU043946,Class):1.0
SubClassOf(MTHU043946,MTHU026711):1.0
is(MTHU043947,Class):1.0
SubClassOf(MTHU043947,MTHU026711):1.0
is(MTHU043948,Class):1.0
SubClassOf(MTHU043948,MTHU026711):1.0
is(MTHU043949,Class):1.0
SubClassOf(MTHU043949,MTHU026711):1.0
is(MTHU043950,Class):1.0
SubClassOf(MTHU043950,MTHU026767):1.0
is(MTHU043951,Class):1.0
SubClassOf(MTHU043951,MTHU026767):1.0
is(MTHU043952,Class):1.0
SubClassOf(MTHU043952,MTHU026767):1.0
is(MTHU043962,Class):1.0
SubClassOf(MTHU043962,MTHU026723):1.0
is(MTHU043963,Class):1.0
SubClassOf(MTHU043963,MTHU026723):1.0
is(MTHU043979,Class):1.0
SubClassOf(MTHU043979,MTHU000110):1.0
is(MTHU044001,Class):1.0
SubClassOf(MTHU044001,MTHU026723):1.0
is(MTHU044006,Class):1.0
SubClassOf(MTHU044006,MTHU026723):1.0
is(MTHU044007,Class):1.0
SubClassOf(MTHU044007,MTHU026723):1.0
is(MTHU044039,Class):1.0
SubClassOf(MTHU044039,MTHU000817):1.0
is(MTHU044041,Class):1.0
SubClassOf(MTHU044041,MTHU001433):1.0
is(MTHU044053,Class):1.0
SubClassOf(MTHU044053,MTHU026723):1.0
is(MTHU044054,Class):1.0
SubClassOf(MTHU044054,MTHU026723):1.0
is(MTHU044055,Class):1.0
SubClassOf(MTHU044055,MTHU026723):1.0
is(MTHU044056,Class):1.0
SubClassOf(MTHU044056,MTHU026723):1.0
is(MTHU044057,Class):1.0
SubClassOf(MTHU044057,MTHU000029):1.0
is(MTHU044064,Class):1.0
SubClassOf(MTHU044064,MTHU000110):1.0
is(MTHU044086,Class):1.0
SubClassOf(MTHU044086,MTHU000131):1.0
is(MTHU044087,Class):1.0
SubClassOf(MTHU044087,MTHU026723):1.0
is(MTHU044088,Class):1.0
SubClassOf(MTHU044088,MTHU000078,):1.0
SubClassOf(MTHU044088,MTHU026723):1.0
is(MTHU044089,Class):1.0
SubClassOf(MTHU044089,MTHU001433):1.0
is(MTHU044107,Class):1.0
SubClassOf(MTHU044107,MTHU000110,):1.0
SubClassOf(MTHU044107,MTHU026723):1.0
is(MTHU044125,Class):1.0
SubClassOf(MTHU044125,MTHU001614):1.0
is(MTHU044157,Class):1.0
SubClassOf(MTHU044157,MTHU000067):1.0
is(MTHU044164,Class):1.0
SubClassOf(MTHU044164,MTHU026711):1.0
is(MTHU044165,Class):1.0
SubClassOf(MTHU044165,MTHU026711):1.0
is(MTHU044166,Class):1.0
SubClassOf(MTHU044166,MTHU026711):1.0
is(MTHU044200,Class):1.0
SubClassOf(MTHU044200,MTHU026723):1.0
is(MTHU044212,Class):1.0
SubClassOf(MTHU044212,MTHU026723):1.0
is(MTHU044219,Class):1.0
SubClassOf(MTHU044219,MTHU026711):1.0
is(MTHU044220,Class):1.0
SubClassOf(MTHU044220,MTHU026767):1.0
is(MTHU044221,Class):1.0
SubClassOf(MTHU044221,MTHU026767):1.0
is(MTHU044255,Class):1.0
SubClassOf(MTHU044255,MTHU000113):1.0
is(MTHU044263,Class):1.0
SubClassOf(MTHU044263,MTHU000004):1.0
is(MTHU044267,Class):1.0
SubClassOf(MTHU044267,MTHU026723):1.0
is(MTHU044304,Class):1.0
SubClassOf(MTHU044304,MTHU000067):1.0
is(MTHU044370,Class):1.0
SubClassOf(MTHU044370,MTHU000139,):1.0
SubClassOf(MTHU044370,MTHU026723):1.0
is(MTHU044371,Class):1.0
SubClassOf(MTHU044371,MTHU000139,):1.0
SubClassOf(MTHU044371,MTHU026723):1.0
is(MTHU044377,Class):1.0
SubClassOf(MTHU044377,MTHU026723):1.0
is(MTHU044396,Class):1.0
SubClassOf(MTHU044396,MTHU000004):1.0
is(MTHU044400,Class):1.0
SubClassOf(MTHU044400,MTHU000220):1.0
is(MTHU044423,Class):1.0
SubClassOf(MTHU044423,MTHU000067):1.0
is(MTHU044429,Class):1.0
SubClassOf(MTHU044429,MTHU026711):1.0
is(MTHU044430,Class):1.0
SubClassOf(MTHU044430,MTHU026711):1.0
is(MTHU044431,Class):1.0
SubClassOf(MTHU044431,MTHU026711):1.0
is(MTHU044432,Class):1.0
SubClassOf(MTHU044432,MTHU026711):1.0
is(MTHU044433,Class):1.0
SubClassOf(MTHU044433,MTHU026711):1.0
is(MTHU044434,Class):1.0
SubClassOf(MTHU044434,MTHU026767):1.0
is(MTHU044456,Class):1.0
SubClassOf(MTHU044456,MTHU000243):1.0
is(MTHU044471,Class):1.0
SubClassOf(MTHU044471,MTHU000067):1.0
is(MTHU044479,Class):1.0
SubClassOf(MTHU044479,MTHU000568):1.0
is(MTHU044494,Class):1.0
SubClassOf(MTHU044494,MTHU026711):1.0
is(MTHU044495,Class):1.0
SubClassOf(MTHU044495,MTHU026711):1.0
is(MTHU044496,Class):1.0
SubClassOf(MTHU044496,MTHU026711):1.0
is(MTHU044497,Class):1.0
SubClassOf(MTHU044497,MTHU026711):1.0
is(MTHU044499,Class):1.0
SubClassOf(MTHU044499,MTHU026767):1.0
is(MTHU044500,Class):1.0
SubClassOf(MTHU044500,MTHU026767):1.0
is(MTHU044541,Class):1.0
SubClassOf(MTHU044541,MTHU026711):1.0
is(MTHU044542,Class):1.0
SubClassOf(MTHU044542,MTHU026711):1.0
is(MTHU044543,Class):1.0
SubClassOf(MTHU044543,MTHU026711):1.0
is(MTHU044544,Class):1.0
SubClassOf(MTHU044544,MTHU026711):1.0
is(MTHU044545,Class):1.0
SubClassOf(MTHU044545,MTHU026711):1.0
is(MTHU044555,Class):1.0
SubClassOf(MTHU044555,MTHU000052):1.0
is(MTHU044567,Class):1.0
SubClassOf(MTHU044567,MTHU000063):1.0
is(MTHU044590,Class):1.0
SubClassOf(MTHU044590,MTHU026723):1.0
is(MTHU044591,Class):1.0
SubClassOf(MTHU044591,MTHU000224):1.0
is(MTHU044597,Class):1.0
SubClassOf(MTHU044597,MTHU000209):1.0
is(MTHU044627,Class):1.0
SubClassOf(MTHU044627,MTHU001433):1.0
is(MTHU044639,Class):1.0
SubClassOf(MTHU044639,MTHU000067):1.0
is(MTHU044663,Class):1.0
SubClassOf(MTHU044663,MTHU000004):1.0
is(MTHU044671,Class):1.0
SubClassOf(MTHU044671,MTHU026723):1.0
is(MTHU044684,Class):1.0
SubClassOf(MTHU044684,MTHU026723):1.0
is(MTHU044685,Class):1.0
SubClassOf(MTHU044685,MTHU026723):1.0
is(MTHU044686,Class):1.0
SubClassOf(MTHU044686,MTHU026723):1.0
is(MTHU044687,Class):1.0
SubClassOf(MTHU044687,MTHU026723):1.0
is(MTHU044688,Class):1.0
SubClassOf(MTHU044688,MTHU026723):1.0
is(MTHU044689,Class):1.0
SubClassOf(MTHU044689,MTHU026723):1.0
is(MTHU044690,Class):1.0
SubClassOf(MTHU044690,MTHU026723):1.0
is(MTHU044694,Class):1.0
SubClassOf(MTHU044694,MTHU000067):1.0
is(MTHU044704,Class):1.0
SubClassOf(MTHU044704,MTHU026723):1.0
is(MTHU044727,Class):1.0
SubClassOf(MTHU044727,MTHU000040):1.0
is(MTHU044731,Class):1.0
SubClassOf(MTHU044731,MTHU000052):1.0
is(MTHU044734,Class):1.0
SubClassOf(MTHU044734,MTHU000067):1.0
is(MTHU044735,Class):1.0
SubClassOf(MTHU044735,MTHU000067):1.0
is(MTHU044736,Class):1.0
SubClassOf(MTHU044736,MTHU000067):1.0
is(MTHU044742,Class):1.0
SubClassOf(MTHU044742,MTHU026723):1.0
is(MTHU044743,Class):1.0
SubClassOf(MTHU044743,MTHU000220,):1.0
SubClassOf(MTHU044743,MTHU026723):1.0
is(MTHU044760,Class):1.0
SubClassOf(MTHU044760,MTHU026711):1.0
is(MTHU044761,Class):1.0
SubClassOf(MTHU044761,MTHU026711):1.0
is(MTHU044762,Class):1.0
SubClassOf(MTHU044762,MTHU026711):1.0
is(MTHU044781,Class):1.0
SubClassOf(MTHU044781,MTHU000004):1.0
is(MTHU044782,Class):1.0
SubClassOf(MTHU044782,MTHU000004):1.0
is(MTHU044789,Class):1.0
SubClassOf(MTHU044789,MTHU000067):1.0
is(MTHU044790,Class):1.0
SubClassOf(MTHU044790,MTHU000067):1.0
is(MTHU044793,Class):1.0
SubClassOf(MTHU044793,MTHU000067):1.0
is(MTHU044802,Class):1.0
SubClassOf(MTHU044802,MTHU000037):1.0
is(MTHU044813,Class):1.0
SubClassOf(MTHU044813,MTHU000110):1.0
is(MTHU044816,Class):1.0
SubClassOf(MTHU044816,MTHU000110):1.0
is(MTHU044823,Class):1.0
SubClassOf(MTHU044823,MTHU000067):1.0
is(MTHU044841,Class):1.0
SubClassOf(MTHU044841,MTHU000037):1.0
is(MTHU044854,Class):1.0
SubClassOf(MTHU044854,MTHU000075):1.0
is(MTHU044867,Class):1.0
SubClassOf(MTHU044867,MTHU000037):1.0
is(MTHU044889,Class):1.0
SubClassOf(MTHU044889,MTHU000243):1.0
is(MTHU044965,Class):1.0
SubClassOf(MTHU044965,MTHU026711):1.0
is(MTHU044966,Class):1.0
SubClassOf(MTHU044966,MTHU026711):1.0
is(MTHU044967,Class):1.0
SubClassOf(MTHU044967,MTHU026711):1.0
is(MTHU044968,Class):1.0
SubClassOf(MTHU044968,MTHU026711):1.0
is(MTHU044969,Class):1.0
SubClassOf(MTHU044969,MTHU026711):1.0
is(MTHU044980,Class):1.0
SubClassOf(MTHU044980,MTHU026711):1.0
is(MTHU044981,Class):1.0
SubClassOf(MTHU044981,MTHU026711):1.0
is(MTHU044982,Class):1.0
SubClassOf(MTHU044982,MTHU026711):1.0
is(MTHU044983,Class):1.0
SubClassOf(MTHU044983,MTHU026711):1.0
is(MTHU044993,Class):1.0
SubClassOf(MTHU044993,MTHU000122):1.0
is(MTHU045013,Class):1.0
SubClassOf(MTHU045013,MTHU001614):1.0
is(MTHU045036,Class):1.0
SubClassOf(MTHU045036,MTHU026723):1.0
is(MTHU045045,Class):1.0
SubClassOf(MTHU045045,MTHU000243):1.0
is(MTHU045046,Class):1.0
SubClassOf(MTHU045046,MTHU026723):1.0
is(MTHU045047,Class):1.0
SubClassOf(MTHU045047,MTHU026723):1.0
is(MTHU045056,Class):1.0
SubClassOf(MTHU045056,MTHU000055):1.0
is(MTHU045071,Class):1.0
SubClassOf(MTHU045071,MTHU026723):1.0
is(MTHU045088,Class):1.0
SubClassOf(MTHU045088,MTHU026711):1.0
is(MTHU045089,Class):1.0
SubClassOf(MTHU045089,MTHU026711):1.0
is(MTHU045090,Class):1.0
SubClassOf(MTHU045090,MTHU026711):1.0
is(MTHU045091,Class):1.0
SubClassOf(MTHU045091,MTHU000252):1.0
is(MTHU045142,Class):1.0
SubClassOf(MTHU045142,MTHU026723):1.0
is(MTHU045184,Class):1.0
SubClassOf(MTHU045184,MTHU000224):1.0
is(MTHU045187,Class):1.0
SubClassOf(MTHU045187,MTHU000224):1.0
is(MTHU045198,Class):1.0
SubClassOf(MTHU045198,MTHU026723):1.0
is(MTHU045199,Class):1.0
SubClassOf(MTHU045199,MTHU026723):1.0
is(MTHU045200,Class):1.0
SubClassOf(MTHU045200,MTHU026723):1.0
is(MTHU045201,Class):1.0
SubClassOf(MTHU045201,MTHU026723):1.0
is(MTHU045253,Class):1.0
SubClassOf(MTHU045253,MTHU026711):1.0
is(MTHU045254,Class):1.0
SubClassOf(MTHU045254,MTHU026711):1.0
is(MTHU045261,Class):1.0
SubClassOf(MTHU045261,MTHU000119):1.0
is(MTHU045267,Class):1.0
SubClassOf(MTHU045267,MTHU000072):1.0
is(MTHU045268,Class):1.0
SubClassOf(MTHU045268,MTHU000072):1.0
is(MTHU045273,Class):1.0
SubClassOf(MTHU045273,MTHU000047):1.0
is(MTHU045275,Class):1.0
SubClassOf(MTHU045275,MTHU000037):1.0
is(MTHU045279,Class):1.0
SubClassOf(MTHU045279,MTHU000040):1.0
is(MTHU045282,Class):1.0
SubClassOf(MTHU045282,MTHU026723):1.0
is(MTHU045284,Class):1.0
SubClassOf(MTHU045284,MTHU000222):1.0
is(MTHU045337,Class):1.0
SubClassOf(MTHU045337,MTHU000055):1.0
is(MTHU045367,Class):1.0
SubClassOf(MTHU045367,MTHU000075):1.0
is(MTHU045376,Class):1.0
SubClassOf(MTHU045376,MTHU000004):1.0
is(MTHU045397,Class):1.0
SubClassOf(MTHU045397,MTHU000086):1.0
is(MTHU045423,Class):1.0
SubClassOf(MTHU045423,MTHU000122):1.0
is(MTHU045436,Class):1.0
SubClassOf(MTHU045436,MTHU000252):1.0
is(MTHU045442,Class):1.0
SubClassOf(MTHU045442,MTHU000139):1.0
is(MTHU045491,Class):1.0
SubClassOf(MTHU045491,MTHU000055):1.0
is(MTHU045494,Class):1.0
SubClassOf(MTHU045494,MTHU000032):1.0
is(MTHU045498,Class):1.0
SubClassOf(MTHU045498,MTHU000252):1.0
is(MTHU045544,Class):1.0
SubClassOf(MTHU045544,MTHU000029,):1.0
SubClassOf(MTHU045544,MTHU000050,):1.0
SubClassOf(MTHU045544,MTHU000080):1.0
is(MTHU045545,Class):1.0
SubClassOf(MTHU045545,MTHU000089,):1.0
SubClassOf(MTHU045545,MTHU000122):1.0
is(MTHU045546,Class):1.0
SubClassOf(MTHU045546,MTHU026723):1.0
is(MTHU045547,Class):1.0
SubClassOf(MTHU045547,MTHU026723):1.0
is(MTHU045550,Class):1.0
SubClassOf(MTHU045550,MTHU026723):1.0
is(MTHU045551,Class):1.0
SubClassOf(MTHU045551,MTHU026723):1.0
is(MTHU045569,Class):1.0
SubClassOf(MTHU045569,MTHU000119):1.0
is(MTHU045570,Class):1.0
SubClassOf(MTHU045570,MTHU000032):1.0
is(MTHU045596,Class):1.0
SubClassOf(MTHU045596,MTHU026723):1.0
is(MTHU045599,Class):1.0
SubClassOf(MTHU045599,MTHU026723):1.0
is(MTHU045605,Class):1.0
SubClassOf(MTHU045605,MTHU000110):1.0
is(MTHU045621,Class):1.0
SubClassOf(MTHU045621,MTHU000113):1.0
is(MTHU045623,Class):1.0
SubClassOf(MTHU045623,MTHU000113):1.0
is(MTHU045645,Class):1.0
SubClassOf(MTHU045645,MTHU000052):1.0
is(MTHU045649,Class):1.0
SubClassOf(MTHU045649,MTHU000040):1.0
is(MTHU045651,Class):1.0
SubClassOf(MTHU045651,MTHU000040):1.0
is(MTHU045678,Class):1.0
SubClassOf(MTHU045678,MTHU000075):1.0
is(MTHU045683,Class):1.0
SubClassOf(MTHU045683,MTHU000119):1.0
is(MTHU045689,Class):1.0
SubClassOf(MTHU045689,MTHU026723):1.0
is(MTHU045693,Class):1.0
SubClassOf(MTHU045693,MTHU026711):1.0
is(MTHU045707,Class):1.0
SubClassOf(MTHU045707,MTHU000119):1.0
is(MTHU045723,Class):1.0
SubClassOf(MTHU045723,MTHU000243):1.0
is(MTHU045731,Class):1.0
SubClassOf(MTHU045731,MTHU000243):1.0
is(MTHU045763,Class):1.0
SubClassOf(MTHU045763,MTHU000032):1.0
is(MTHU045786,Class):1.0
SubClassOf(MTHU045786,MTHU000513):1.0
is(MTHU045791,Class):1.0
SubClassOf(MTHU045791,MTHU026711):1.0
is(MTHU045824,Class):1.0
SubClassOf(MTHU045824,MTHU000224):1.0
is(MTHU045906,Class):1.0
SubClassOf(MTHU045906,MTHU000119):1.0
is(MTHU045910,Class):1.0
SubClassOf(MTHU045910,MTHU026723):1.0
is(MTHU045919,Class):1.0
SubClassOf(MTHU045919,MTHU000089):1.0
is(MTHU045940,Class):1.0
SubClassOf(MTHU045940,MTHU000139):1.0
is(MTHU045961,Class):1.0
SubClassOf(MTHU045961,MTHU000119):1.0
is(MTHU045971,Class):1.0
SubClassOf(MTHU045971,MTHU026723):1.0
is(MTHU045976,Class):1.0
SubClassOf(MTHU045976,MTHU000052):1.0
is(MTHU045991,Class):1.0
SubClassOf(MTHU045991,MTHU026723):1.0
is(MTHU045992,Class):1.0
SubClassOf(MTHU045992,MTHU026723):1.0
is(MTHU046016,Class):1.0
SubClassOf(MTHU046016,MTHU000063):1.0
is(MTHU046127,Class):1.0
SubClassOf(MTHU046127,MTHU026723):1.0
is(MTHU046129,Class):1.0
SubClassOf(MTHU046129,MTHU026723):1.0
is(MTHU046130,Class):1.0
SubClassOf(MTHU046130,MTHU026723):1.0
is(MTHU046131,Class):1.0
SubClassOf(MTHU046131,MTHU026723):1.0
is(MTHU046132,Class):1.0
SubClassOf(MTHU046132,MTHU026723):1.0
is(MTHU046133,Class):1.0
SubClassOf(MTHU046133,MTHU026723):1.0
is(MTHU046170,Class):1.0
SubClassOf(MTHU046170,MTHU026723):1.0
is(MTHU046171,Class):1.0
SubClassOf(MTHU046171,MTHU026723):1.0
is(MTHU046172,Class):1.0
SubClassOf(MTHU046172,MTHU026723):1.0
is(MTHU046185,Class):1.0
SubClassOf(MTHU046185,MTHU000568):1.0
is(MTHU046191,Class):1.0
SubClassOf(MTHU046191,MTHU026723):1.0
is(MTHU046202,Class):1.0
SubClassOf(MTHU046202,MTHU026767):1.0
is(MTHU046203,Class):1.0
SubClassOf(MTHU046203,MTHU026767):1.0
is(MTHU046204,Class):1.0
SubClassOf(MTHU046204,MTHU026767):1.0
is(MTHU046205,Class):1.0
SubClassOf(MTHU046205,MTHU026767):1.0
is(MTHU046206,Class):1.0
SubClassOf(MTHU046206,MTHU026767):1.0
is(MTHU046207,Class):1.0
SubClassOf(MTHU046207,MTHU026767):1.0
is(MTHU046208,Class):1.0
SubClassOf(MTHU046208,MTHU026767):1.0
is(MTHU046267,Class):1.0
SubClassOf(MTHU046267,MTHU000052):1.0
is(MTHU046268,Class):1.0
SubClassOf(MTHU046268,MTHU000055):1.0
is(MTHU046289,Class):1.0
SubClassOf(MTHU046289,MTHU026723):1.0
is(MTHU046294,Class):1.0
SubClassOf(MTHU046294,MTHU026723):1.0
is(MTHU046311,Class):1.0
SubClassOf(MTHU046311,MTHU000817):1.0
is(MTHU046318,Class):1.0
SubClassOf(MTHU046318,MTHU026723):1.0
is(MTHU046319,Class):1.0
SubClassOf(MTHU046319,MTHU026723):1.0
is(MTHU046320,Class):1.0
SubClassOf(MTHU046320,MTHU026723):1.0
is(MTHU046321,Class):1.0
SubClassOf(MTHU046321,MTHU026723):1.0
is(MTHU046322,Class):1.0
SubClassOf(MTHU046322,MTHU000220):1.0
is(MTHU046323,Class):1.0
SubClassOf(MTHU046323,MTHU000110):1.0
is(MTHU046329,Class):1.0
SubClassOf(MTHU046329,MTHU026723):1.0
is(MTHU046343,Class):1.0
SubClassOf(MTHU046343,MTHU000568):1.0
is(MTHU046364,Class):1.0
SubClassOf(MTHU046364,MTHU000209):1.0
is(MTHU046374,Class):1.0
SubClassOf(MTHU046374,MTHU000131):1.0
is(MTHU046419,Class):1.0
SubClassOf(MTHU046419,MTHU000139,):1.0
SubClassOf(MTHU046419,MTHU000243):1.0
is(MTHU046422,Class):1.0
SubClassOf(MTHU046422,MTHU026723):1.0
is(MTHU046435,Class):1.0
SubClassOf(MTHU046435,MTHU000252):1.0
is(MTHU046445,Class):1.0
SubClassOf(MTHU046445,MTHU000055):1.0
is(MTHU046449,Class):1.0
SubClassOf(MTHU046449,MTHU000055):1.0
is(MTHU046462,Class):1.0
SubClassOf(MTHU046462,MTHU000119):1.0
is(MTHU046471,Class):1.0
SubClassOf(MTHU046471,MTHU000110):1.0
is(MTHU046486,Class):1.0
SubClassOf(MTHU046486,MTHU000122,):1.0
SubClassOf(MTHU046486,MTHU000224):1.0
is(MTHU046495,Class):1.0
SubClassOf(MTHU046495,MTHU026723):1.0
is(MTHU046497,Class):1.0
SubClassOf(MTHU046497,MTHU000004):1.0
is(MTHU046512,Class):1.0
SubClassOf(MTHU046512,MTHU026723):1.0
is(MTHU046523,Class):1.0
SubClassOf(MTHU046523,MTHU000209):1.0
is(MTHU046573,Class):1.0
SubClassOf(MTHU046573,MTHU000131):1.0
is(MTHU046593,Class):1.0
SubClassOf(MTHU046593,MTHU000131):1.0
is(MTHU046595,Class):1.0
SubClassOf(MTHU046595,MTHU000817):1.0
is(MTHU046625,Class):1.0
SubClassOf(MTHU046625,MTHU026723):1.0
is(MTHU046626,Class):1.0
SubClassOf(MTHU046626,MTHU026723):1.0
is(MTHU046629,Class):1.0
SubClassOf(MTHU046629,MTHU000220,):1.0
SubClassOf(MTHU046629,MTHU026723):1.0
is(MTHU046659,Class):1.0
SubClassOf(MTHU046659,MTHU000050):1.0
is(MTHU046667,Class):1.0
SubClassOf(MTHU046667,MTHU000252):1.0
is(MTHU046686,Class):1.0
SubClassOf(MTHU046686,MTHU026723):1.0
is(MTHU046687,Class):1.0
SubClassOf(MTHU046687,MTHU026723):1.0
is(MTHU046688,Class):1.0
SubClassOf(MTHU046688,MTHU026723):1.0
is(MTHU046689,Class):1.0
SubClassOf(MTHU046689,MTHU026723):1.0
is(MTHU046690,Class):1.0
SubClassOf(MTHU046690,MTHU026723):1.0
is(MTHU046705,Class):1.0
SubClassOf(MTHU046705,MTHU026723):1.0
is(MTHU046706,Class):1.0
SubClassOf(MTHU046706,MTHU026723):1.0
is(MTHU046707,Class):1.0
SubClassOf(MTHU046707,MTHU026723):1.0
is(MTHU046708,Class):1.0
SubClassOf(MTHU046708,MTHU026723):1.0
is(MTHU046709,Class):1.0
SubClassOf(MTHU046709,MTHU026723):1.0
is(MTHU046710,Class):1.0
SubClassOf(MTHU046710,MTHU026723):1.0
is(MTHU046722,Class):1.0
SubClassOf(MTHU046722,MTHU026723):1.0
is(MTHU046723,Class):1.0
SubClassOf(MTHU046723,MTHU026723):1.0
is(MTHU046724,Class):1.0
SubClassOf(MTHU046724,MTHU026723):1.0
is(MTHU046731,Class):1.0
SubClassOf(MTHU046731,MTHU026723):1.0
is(MTHU046745,Class):1.0
SubClassOf(MTHU046745,MTHU000067):1.0
is(MTHU046757,Class):1.0
SubClassOf(MTHU046757,MTHU026723):1.0
is(MTHU046773,Class):1.0
SubClassOf(MTHU046773,MTHU000224):1.0
is(MTHU046788,Class):1.0
SubClassOf(MTHU046788,MTHU000075):1.0
is(MTHU046808,Class):1.0
SubClassOf(MTHU046808,MTHU000050):1.0
is(MTHU046810,Class):1.0
SubClassOf(MTHU046810,MTHU026723):1.0
is(MTHU046812,Class):1.0
SubClassOf(MTHU046812,MTHU026723):1.0
is(MTHU046813,Class):1.0
SubClassOf(MTHU046813,MTHU026723):1.0
is(MTHU046814,Class):1.0
SubClassOf(MTHU046814,MTHU026723):1.0
is(MTHU046815,Class):1.0
SubClassOf(MTHU046815,MTHU026723):1.0
is(MTHU046816,Class):1.0
SubClassOf(MTHU046816,MTHU026723):1.0
is(MTHU046817,Class):1.0
SubClassOf(MTHU046817,MTHU026723):1.0
is(MTHU046823,Class):1.0
SubClassOf(MTHU046823,MTHU000089):1.0
is(MTHU046833,Class):1.0
SubClassOf(MTHU046833,MTHU026711):1.0
is(MTHU046834,Class):1.0
SubClassOf(MTHU046834,MTHU026711):1.0
is(MTHU046835,Class):1.0
SubClassOf(MTHU046835,MTHU026711):1.0
is(MTHU046836,Class):1.0
SubClassOf(MTHU046836,MTHU026711):1.0
is(MTHU046845,Class):1.0
SubClassOf(MTHU046845,MTHU000067):1.0
is(MTHU046847,Class):1.0
SubClassOf(MTHU046847,MTHU000067):1.0
is(MTHU046848,Class):1.0
SubClassOf(MTHU046848,MTHU000067):1.0
is(MTHU046863,Class):1.0
SubClassOf(MTHU046863,MTHU026711):1.0
is(MTHU046879,Class):1.0
SubClassOf(MTHU046879,MTHU000110):1.0
is(MTHU046923,Class):1.0
SubClassOf(MTHU046923,MTHU000086):1.0
is(MTHU046973,Class):1.0
SubClassOf(MTHU046973,MTHU000040):1.0
is(MTHU046993,Class):1.0
SubClassOf(MTHU046993,MTHU000817):1.0
is(MTHU046997,Class):1.0
SubClassOf(MTHU046997,MTHU000122):1.0
is(MTHU046999,Class):1.0
SubClassOf(MTHU046999,MTHU026711):1.0
is(MTHU047000,Class):1.0
SubClassOf(MTHU047000,MTHU026711):1.0
is(MTHU047001,Class):1.0
SubClassOf(MTHU047001,MTHU026711):1.0
is(MTHU047002,Class):1.0
SubClassOf(MTHU047002,MTHU026711):1.0
is(MTHU047003,Class):1.0
SubClassOf(MTHU047003,MTHU026711):1.0
is(MTHU047004,Class):1.0
SubClassOf(MTHU047004,MTHU026711):1.0
is(MTHU047005,Class):1.0
SubClassOf(MTHU047005,MTHU026711):1.0
is(MTHU047006,Class):1.0
SubClassOf(MTHU047006,MTHU026711):1.0
is(MTHU047007,Class):1.0
SubClassOf(MTHU047007,MTHU026711):1.0
