is(string,Datatype):1.0
SubClassOf(NCIT_C49685,NCIT_C17600):1.0
is(NCIT_C50911,Class):1.0
SubClassOf(NCIT_C50911,NCIT_C54196):1.0
is(NCIT_C53268,Class):1.0
is(NCIT_C53287,Class):1.0
SubClassOf(NCIT_C53287,NCIT_C19254):1.0
is(NCIT_C53471,Class):1.0
SubClassOf(NCIT_C53471,NCIT_C70699):1.0
is(NCIT_C53529,Class):1.0
SubClassOf(NCIT_C53529,NCIT_C2991):1.0
is(NCIT_C53531,Class):1.0
SubClassOf(NCIT_C53531,NCIT_C53529):1.0
is(NCIT_C53547,Class):1.0
SubClassOf(NCIT_C53547,NCIT_C53529):1.0
is(NCIT_C54196,Class):1.0
SubClassOf(NCIT_C54196,NCIT_C28554):1.0
is(NCIT_C54197,Class):1.0
SubClassOf(NCIT_C54197,NCIT_C54196):1.0
is(NCIT_C54640,Class):1.0
SubClassOf(NCIT_C54640,NCIT_C20108):1.0
is(NCIT_C54641,Class):1.0
SubClassOf(NCIT_C54641,NCIT_C20108):1.0
is(NCIT_C54642,Class):1.0
SubClassOf(NCIT_C54642,NCIT_C20108):1.0
is(NCIT_C574,Class):1.0
is(NCIT_C60776,Class):1.0
SubClassOf(NCIT_C60776,NCIT_C48191):1.0
is(NCIT_C60811,Class):1.0
SubClassOf(NCIT_C60811,NCIT_C28554):1.0
is(NCIT_C62263,Class):1.0
SubClassOf(NCIT_C62263,NCIT_C25447):1.0
is(NCIT_C62574,Class):1.0
SubClassOf(NCIT_C62574,NCIT_C20181):1.0
is(NCIT_C62649,Class):1.0
SubClassOf(NCIT_C62649,NCIT_C21480):1.0
is(NCIT_C68615,Class):1.0
SubClassOf(NCIT_C68615,NCIT_C25164):1.0
is(NCIT_C69257,Class):1.0
SubClassOf(NCIT_C69257,NCIT_C25191):1.0
is(NCIT_C7057,Class):1.0
is(NCIT_C70699,Class):1.0
SubClassOf(NCIT_C70699,NCIT_C19157):1.0
is(NCIT_C70806,Class):1.0
SubClassOf(NCIT_C70806,NCIT_C25407):1.0
is(NCIT_C70810,Class):1.0
SubClassOf(NCIT_C70810,GENEPIO_0001126,):1.0
SubClassOf(NCIT_C70810,NCIT_C25164):1.0
is(NCIT_C70909,Class):1.0
SubClassOf(NCIT_C70909,NCIT_C49236):1.0
is(NCIT_C71384,Class):1.0
SubClassOf(NCIT_C71384,NCIT_C21480):1.0
is(NCIT_C71392,Class):1.0
SubClassOf(NCIT_C71392,NCIT_C41256):1.0
is(NCIT_C71393,Class):1.0
SubClassOf(NCIT_C71393,NCIT_C71392):1.0
is(NCIT_C71394,Class):1.0
SubClassOf(NCIT_C71394,NCIT_C71392):1.0
is(NCIT_C71395,Class):1.0
SubClassOf(NCIT_C71395,NCIT_C71392):1.0
is(NCIT_C73706,Class):1.0
is(NCIT_C74723,Class):1.0
SubClassOf(NCIT_C74723,NCIT_C49237):1.0
is(NCIT_C74944,Class):1.0
SubClassOf(NCIT_C74944,NCIT_C25294):1.0
is(NCIT_C74957,Class):1.0
SubClassOf(NCIT_C74957,NCIT_C25294):1.0
is(NCIT_C79426,Class):1.0
SubClassOf(NCIT_C79426,NCIT_C25218):1.0
is(NCIT_C80082,Class):1.0
SubClassOf(NCIT_C80082,NCIT_C60811):1.0
is(NCIT_C80234,Class):1.0
SubClassOf(NCIT_C80234,ENVO_00000062,):1.0
SubClassOf(NCIT_C80234,NCIT_C16632,):1.0
SubClassOf(NCIT_C80234,SIO_000415):1.0
is(NCIT_C80244,Class):1.0
SubClassOf(NCIT_C80244,NCIT_C25191):1.0
is(NCIT_C80519,Class):1.0
SubClassOf(NCIT_C80519,NCIT_C16866):1.0
is(NCIT_C80693,Class):1.0
SubClassOf(NCIT_C80693,NCIT_C34433):1.0
is(NCIT_C814,Class):1.0
SubClassOf(NCIT_C814,NCIT_C26549):1.0
is(NCIT_C81893,Class):1.0
SubClassOf(NCIT_C81893,NCIT_C19498):1.0
is(NCIT_C82465,Class):1.0
SubClassOf(NCIT_C82465,NCIT_C28554):1.0
is(NCIT_C82466,Class):1.0
SubClassOf(NCIT_C82466,NCIT_C28554):1.0
is(NCIT_C82508,Class):1.0
SubClassOf(NCIT_C82508,NCIT_C27992):1.0
is(NCIT_C85540,Class):1.0
SubClassOf(NCIT_C85540,NCIT_C49188):1.0
is(NCIT_C87194,Class):1.0
SubClassOf(NCIT_C87194,ENVO_00000005,):1.0
SubClassOf(NCIT_C87194,NCIT_C16632):1.0
DisjointWith(NCIT_C87194,NCIT_C89811):1.0
DisjointWith(NCIT_C87194,NCIT_C25632):1.0
DisjointWith(NCIT_C87194,GENEPIO_0001742):1.0
is(NCIT_C87913,Class):1.0
SubClassOf(NCIT_C87913,NCIT_C25341):1.0
is(NCIT_C89084,Class):1.0
SubClassOf(NCIT_C89084,NCIT_C27992):1.0
is(NCIT_C89333,Class):1.0
SubClassOf(NCIT_C89333,NCIT_C16731):1.0
is(NCIT_C894,Class):1.0
is(NCIT_C89811,Class):1.0
SubClassOf(NCIT_C89811,ENVO_00000005,):1.0
SubClassOf(NCIT_C89811,NCIT_C16632):1.0
DisjointWith(NCIT_C89811,NCIT_C87194):1.0
DisjointWith(NCIT_C89811,NCIT_C25632):1.0
DisjointWith(NCIT_C89811,GENEPIO_0001742):1.0
is(NCIT_C90351,Class):1.0
SubClassOf(NCIT_C90351,NCIT_C28554):1.0
is(NCIT_C90481,Class):1.0
SubClassOf(NCIT_C90481,NCIT_C28554):1.0
is(NCIT_C93210,Class):1.0
SubClassOf(NCIT_C93210,NCIT_C53547):1.0
is(NCIT_C93582,Class):1.0
SubClassOf(NCIT_C93582,NCIT_C113644):1.0
is(NCIT_C94631,Class):1.0
SubClassOf(NCIT_C94631,NCIT_C16119):1.0
is(NCIT_C96580,Class):1.0
SubClassOf(NCIT_C96580,NCIT_C166114,):1.0
SubClassOf(NCIT_C96580,NCIT_C25189):1.0
is(NCIT_C96853,Class):1.0
SubClassOf(NCIT_C96853,NCIT_C27550):1.0
is(NCIT_C97331,Class):1.0
SubClassOf(NCIT_C97331,NCIT_C20181):1.0
is(NCIT_C98904,Class):1.0
SubClassOf(NCIT_C98904,NCIT_C36288,):1.0
SubClassOf(NCIT_C98904,NCIT_C3671):1.0
is(NCIT_C99944,Class):1.0
SubClassOf(NCIT_C99944,NCIT_C28554):1.0
is(OBA_2001018,Class):1.0
SubClassOf(OBA_2001018,HP_0003674):1.0
is(OBI_0600005,Class):1.0
is(PATO_0000047,Class):1.0
is(PCO_0000001,Class):1.0
is(SIO_000415,Class):1.0
is(SIO_000666,Class):1.0
SubClassOf(SIO_000666,ENVO_01000658,):1.0
SubClassOf(SIO_000666,NCIT_C80234):1.0
is(www.w3.org/2002/07/#,Class):1.0
