is(integer,Datatype):1.0
is(P23_1,Class):1.0
SubClassOf(P23_1,P23):1.0
DisjointWith(P23_1,P23_9):1.0
DisjointWith(P23_1,P23_8):1.0
DisjointWith(P23_1,P23_6):1.0
DisjointWith(P23_1,P23_5):1.0
DisjointWith(P23_1,P23_4):1.0
DisjointWith(P23_1,P23_3):1.0
DisjointWith(P23_1,P23_2):1.0
DisjointWith(P23_1,P23_0):1.0
is(P23_2,Class):1.0
SubClassOf(P23_2,P23):1.0
DisjointWith(P23_2,P23_9):1.0
DisjointWith(P23_2,P23_8):1.0
DisjointWith(P23_2,P23_6):1.0
DisjointWith(P23_2,P23_5):1.0
DisjointWith(P23_2,P23_4):1.0
DisjointWith(P23_2,P23_3):1.0
DisjointWith(P23_2,P23_1):1.0
DisjointWith(P23_2,P23_0):1.0
is(P23_3,Class):1.0
SubClassOf(P23_3,P23):1.0
DisjointWith(P23_3,P23_9):1.0
DisjointWith(P23_3,P23_8):1.0
DisjointWith(P23_3,P23_6):1.0
DisjointWith(P23_3,P23_5):1.0
DisjointWith(P23_3,P23_4):1.0
DisjointWith(P23_3,P23_2):1.0
DisjointWith(P23_3,P23_1):1.0
DisjointWith(P23_3,P23_0):1.0
is(P23_4,Class):1.0
SubClassOf(P23_4,P23):1.0
DisjointWith(P23_4,P23_9):1.0
DisjointWith(P23_4,P23_8):1.0
DisjointWith(P23_4,P23_6):1.0
DisjointWith(P23_4,P23_5):1.0
DisjointWith(P23_4,P23_3):1.0
DisjointWith(P23_4,P23_2):1.0
DisjointWith(P23_4,P23_1):1.0
DisjointWith(P23_4,P23_0):1.0
is(P23_5,Class):1.0
SubClassOf(P23_5,P23):1.0
DisjointWith(P23_5,P23_9):1.0
DisjointWith(P23_5,P23_8):1.0
DisjointWith(P23_5,P23_6):1.0
DisjointWith(P23_5,P23_4):1.0
DisjointWith(P23_5,P23_3):1.0
DisjointWith(P23_5,P23_2):1.0
DisjointWith(P23_5,P23_1):1.0
DisjointWith(P23_5,P23_0):1.0
is(P23_6,Class):1.0
SubClassOf(P23_6,P23):1.0
DisjointWith(P23_6,P23_9):1.0
DisjointWith(P23_6,P23_8):1.0
DisjointWith(P23_6,P23_5):1.0
DisjointWith(P23_6,P23_4):1.0
DisjointWith(P23_6,P23_3):1.0
DisjointWith(P23_6,P23_2):1.0
DisjointWith(P23_6,P23_1):1.0
DisjointWith(P23_6,P23_0):1.0
is(P23_8,Class):1.0
SubClassOf(P23_8,P23):1.0
DisjointWith(P23_8,P23_9):1.0
DisjointWith(P23_8,P23_6):1.0
DisjointWith(P23_8,P23_5):1.0
DisjointWith(P23_8,P23_4):1.0
DisjointWith(P23_8,P23_3):1.0
DisjointWith(P23_8,P23_2):1.0
DisjointWith(P23_8,P23_1):1.0
DisjointWith(P23_8,P23_0):1.0
is(P23_9,Class):1.0
SubClassOf(P23_9,P23):1.0
DisjointWith(P23_9,P23_8):1.0
DisjointWith(P23_9,P23_6):1.0
DisjointWith(P23_9,P23_5):1.0
DisjointWith(P23_9,P23_4):1.0
DisjointWith(P23_9,P23_3):1.0
DisjointWith(P23_9,P23_2):1.0
DisjointWith(P23_9,P23_1):1.0
DisjointWith(P23_9,P23_0):1.0
is(P24,Class):1.0
is(P24_0,Class):1.0
SubClassOf(P24_0,P24):1.0
DisjointWith(P24_0,P24_9):1.0
DisjointWith(P24_0,P24_8):1.0
DisjointWith(P24_0,P24_3):1.0
DisjointWith(P24_0,P24_2):1.0
DisjointWith(P24_0,P24_1):1.0
is(P24_1,Class):1.0
SubClassOf(P24_1,P24):1.0
DisjointWith(P24_1,P24_9):1.0
DisjointWith(P24_1,P24_8):1.0
DisjointWith(P24_1,P24_3):1.0
DisjointWith(P24_1,P24_2):1.0
DisjointWith(P24_1,P24_0):1.0
is(P24_2,Class):1.0
SubClassOf(P24_2,P24):1.0
DisjointWith(P24_2,P24_9):1.0
DisjointWith(P24_2,P24_8):1.0
DisjointWith(P24_2,P24_3):1.0
DisjointWith(P24_2,P24_1):1.0
DisjointWith(P24_2,P24_0):1.0
is(P24_3,Class):1.0
SubClassOf(P24_3,P24):1.0
DisjointWith(P24_3,P24_9):1.0
DisjointWith(P24_3,P24_8):1.0
DisjointWith(P24_3,P24_2):1.0
DisjointWith(P24_3,P24_1):1.0
DisjointWith(P24_3,P24_0):1.0
is(P24_8,Class):1.0
SubClassOf(P24_8,P24):1.0
DisjointWith(P24_8,P24_9):1.0
DisjointWith(P24_8,P24_3):1.0
DisjointWith(P24_8,P24_2):1.0
DisjointWith(P24_8,P24_1):1.0
DisjointWith(P24_8,P24_0):1.0
is(P24_9,Class):1.0
SubClassOf(P24_9,P24):1.0
DisjointWith(P24_9,P24_8):1.0
DisjointWith(P24_9,P24_3):1.0
DisjointWith(P24_9,P24_2):1.0
DisjointWith(P24_9,P24_1):1.0
DisjointWith(P24_9,P24_0):1.0
is(P25,Class):1.0
is(P25_0,Class):1.0
SubClassOf(P25_0,P25):1.0
DisjointWith(P25_0,P25_8):1.0
DisjointWith(P25_0,P25_3):1.0
DisjointWith(P25_0,P25_2):1.0
DisjointWith(P25_0,P25_1):1.0
is(P25_1,Class):1.0
SubClassOf(P25_1,P25):1.0
DisjointWith(P25_1,P25_8):1.0
DisjointWith(P25_1,P25_3):1.0
DisjointWith(P25_1,P25_2):1.0
DisjointWith(P25_1,P25_0):1.0
is(P25_2,Class):1.0
SubClassOf(P25_2,P25):1.0
DisjointWith(P25_2,P25_8):1.0
DisjointWith(P25_2,P25_3):1.0
DisjointWith(P25_2,P25_1):1.0
DisjointWith(P25_2,P25_0):1.0
is(P25_3,Class):1.0
SubClassOf(P25_3,P25):1.0
DisjointWith(P25_3,P25_8):1.0
DisjointWith(P25_3,P25_2):1.0
DisjointWith(P25_3,P25_1):1.0
DisjointWith(P25_3,P25_0):1.0
is(P25_8,Class):1.0
SubClassOf(P25_8,P25):1.0
DisjointWith(P25_8,P25_3):1.0
DisjointWith(P25_8,P25_2):1.0
DisjointWith(P25_8,P25_1):1.0
DisjointWith(P25_8,P25_0):1.0
is(P26,Class):1.0
is(P26_0,Class):1.0
SubClassOf(P26_0,P26):1.0
DisjointWith(P26_0,P26_9):1.0
DisjointWith(P26_0,P26_8):1.0
DisjointWith(P26_0,P26_1):1.0
is(P26_1,Class):1.0
SubClassOf(P26_1,P26):1.0
DisjointWith(P26_1,P26_9):1.0
DisjointWith(P26_1,P26_8):1.0
DisjointWith(P26_1,P26_0):1.0
is(P26_8,Class):1.0
SubClassOf(P26_8,P26):1.0
DisjointWith(P26_8,P26_9):1.0
DisjointWith(P26_8,P26_1):1.0
DisjointWith(P26_8,P26_0):1.0
is(P26_9,Class):1.0
SubClassOf(P26_9,P26):1.0
DisjointWith(P26_9,P26_8):1.0
DisjointWith(P26_9,P26_1):1.0
DisjointWith(P26_9,P26_0):1.0
is(P27,Class):1.0
is(P27_0,Class):1.0
SubClassOf(P27_0,P27):1.0
DisjointWith(P27_0,P27_9):1.0
DisjointWith(P27_0,P27_8):1.0
DisjointWith(P27_0,P27_1):1.0
is(P27_1,Class):1.0
SubClassOf(P27_1,P27):1.0
DisjointWith(P27_1,P27_9):1.0
DisjointWith(P27_1,P27_8):1.0
DisjointWith(P27_1,P27_0):1.0
is(P27_8,Class):1.0
SubClassOf(P27_8,P27):1.0
DisjointWith(P27_8,P27_9):1.0
DisjointWith(P27_8,P27_1):1.0
DisjointWith(P27_8,P27_0):1.0
is(P27_9,Class):1.0
SubClassOf(P27_9,P27):1.0
DisjointWith(P27_9,P27_8):1.0
DisjointWith(P27_9,P27_1):1.0
DisjointWith(P27_9,P27_0):1.0
is(P28,Class):1.0
is(P28_0,Class):1.0
SubClassOf(P28_0,P28):1.0
DisjointWith(P28_0,P28_9):1.0
DisjointWith(P28_0,P28_8):1.0
DisjointWith(P28_0,P28_5):1.0
DisjointWith(P28_0,P28_4):1.0
DisjointWith(P28_0,P28_3):1.0
DisjointWith(P28_0,P28_2):1.0
DisjointWith(P28_0,P28_1):1.0
is(P28_1,Class):1.0
SubClassOf(P28_1,P28):1.0
DisjointWith(P28_1,P28_9):1.0
DisjointWith(P28_1,P28_8):1.0
DisjointWith(P28_1,P28_5):1.0
DisjointWith(P28_1,P28_4):1.0
DisjointWith(P28_1,P28_3):1.0
DisjointWith(P28_1,P28_2):1.0
DisjointWith(P28_1,P28_0):1.0
is(P28_2,Class):1.0
SubClassOf(P28_2,P28):1.0
DisjointWith(P28_2,P28_9):1.0
DisjointWith(P28_2,P28_8):1.0
DisjointWith(P28_2,P28_5):1.0
DisjointWith(P28_2,P28_4):1.0
DisjointWith(P28_2,P28_3):1.0
DisjointWith(P28_2,P28_1):1.0
DisjointWith(P28_2,P28_0):1.0
is(P28_3,Class):1.0
SubClassOf(P28_3,P28):1.0
DisjointWith(P28_3,P28_9):1.0
DisjointWith(P28_3,P28_8):1.0
DisjointWith(P28_3,P28_5):1.0
DisjointWith(P28_3,P28_4):1.0
DisjointWith(P28_3,P28_2):1.0
DisjointWith(P28_3,P28_1):1.0
DisjointWith(P28_3,P28_0):1.0
is(P28_4,Class):1.0
SubClassOf(P28_4,P28):1.0
DisjointWith(P28_4,P28_9):1.0
DisjointWith(P28_4,P28_8):1.0
DisjointWith(P28_4,P28_5):1.0
DisjointWith(P28_4,P28_3):1.0
DisjointWith(P28_4,P28_2):1.0
DisjointWith(P28_4,P28_1):1.0
DisjointWith(P28_4,P28_0):1.0
is(P28_5,Class):1.0
SubClassOf(P28_5,P28):1.0
DisjointWith(P28_5,P28_9):1.0
DisjointWith(P28_5,P28_8):1.0
DisjointWith(P28_5,P28_4):1.0
DisjointWith(P28_5,P28_3):1.0
DisjointWith(P28_5,P28_2):1.0
DisjointWith(P28_5,P28_1):1.0
DisjointWith(P28_5,P28_0):1.0
is(P28_8,Class):1.0
SubClassOf(P28_8,P28):1.0
DisjointWith(P28_8,P28_9):1.0
DisjointWith(P28_8,P28_5):1.0
DisjointWith(P28_8,P28_4):1.0
DisjointWith(P28_8,P28_3):1.0
DisjointWith(P28_8,P28_2):1.0
DisjointWith(P28_8,P28_1):1.0
DisjointWith(P28_8,P28_0):1.0
is(P28_9,Class):1.0
SubClassOf(P28_9,P28):1.0
DisjointWith(P28_9,P28_8):1.0
DisjointWith(P28_9,P28_5):1.0
DisjointWith(P28_9,P28_4):1.0
DisjointWith(P28_9,P28_3):1.0
DisjointWith(P28_9,P28_2):1.0
DisjointWith(P28_9,P28_1):1.0
DisjointWith(P28_9,P28_0):1.0
is(P29,Class):1.0
is(P29_0,Class):1.0
SubClassOf(P29_0,P29):1.0
DisjointWith(P29_0,P29_9):1.0
DisjointWith(P29_0,P29_8):1.0
DisjointWith(P29_0,P29_4):1.0
DisjointWith(P29_0,P29_3):1.0
DisjointWith(P29_0,P29_2):1.0
DisjointWith(P29_0,P29_1):1.0
is(P29_1,Class):1.0
SubClassOf(P29_1,P29):1.0
DisjointWith(P29_1,P29_9):1.0
DisjointWith(P29_1,P29_8):1.0
DisjointWith(P29_1,P29_4):1.0
DisjointWith(P29_1,P29_3):1.0
DisjointWith(P29_1,P29_2):1.0
DisjointWith(P29_1,P29_0):1.0
is(P29_2,Class):1.0
SubClassOf(P29_2,P29):1.0
DisjointWith(P29_2,P29_9):1.0
DisjointWith(P29_2,P29_8):1.0
DisjointWith(P29_2,P29_4):1.0
DisjointWith(P29_2,P29_3):1.0
DisjointWith(P29_2,P29_1):1.0
DisjointWith(P29_2,P29_0):1.0
is(P29_3,Class):1.0
SubClassOf(P29_3,P29):1.0
DisjointWith(P29_3,P29_9):1.0
DisjointWith(P29_3,P29_8):1.0
DisjointWith(P29_3,P29_4):1.0
DisjointWith(P29_3,P29_2):1.0
DisjointWith(P29_3,P29_1):1.0
DisjointWith(P29_3,P29_0):1.0
is(P29_4,Class):1.0
SubClassOf(P29_4,P29):1.0
DisjointWith(P29_4,P29_9):1.0
DisjointWith(P29_4,P29_8):1.0
DisjointWith(P29_4,P29_3):1.0
DisjointWith(P29_4,P29_2):1.0
DisjointWith(P29_4,P29_1):1.0
DisjointWith(P29_4,P29_0):1.0
is(P29_8,Class):1.0
SubClassOf(P29_8,P29):1.0
DisjointWith(P29_8,P29_9):1.0
DisjointWith(P29_8,P29_4):1.0
DisjointWith(P29_8,P29_3):1.0
DisjointWith(P29_8,P29_2):1.0
DisjointWith(P29_8,P29_1):1.0
DisjointWith(P29_8,P29_0):1.0
is(P29_9,Class):1.0
SubClassOf(P29_9,P29):1.0
DisjointWith(P29_9,P29_8):1.0
DisjointWith(P29_9,P29_4):1.0
DisjointWith(P29_9,P29_3):1.0
DisjointWith(P29_9,P29_2):1.0
DisjointWith(P29_9,P29_1):1.0
DisjointWith(P29_9,P29_0):1.0
is(P35,Class):1.0
is(P35_0,Class):1.0
SubClassOf(P35_0,P35):1.0
DisjointWith(P35_0,P35_9):1.0
DisjointWith(P35_0,P35_8):1.0
DisjointWith(P35_0,P35_3):1.0
DisjointWith(P35_0,P35_2):1.0
DisjointWith(P35_0,P35_1):1.0
is(P35_1,Class):1.0
SubClassOf(P35_1,P35):1.0
DisjointWith(P35_1,P35_9):1.0
DisjointWith(P35_1,P35_8):1.0
DisjointWith(P35_1,P35_3):1.0
DisjointWith(P35_1,P35_2):1.0
DisjointWith(P35_1,P35_0):1.0
is(P35_2,Class):1.0
SubClassOf(P35_2,P35):1.0
DisjointWith(P35_2,P35_9):1.0
DisjointWith(P35_2,P35_8):1.0
DisjointWith(P35_2,P35_3):1.0
DisjointWith(P35_2,P35_1):1.0
DisjointWith(P35_2,P35_0):1.0
is(P35_3,Class):1.0
SubClassOf(P35_3,P35):1.0
DisjointWith(P35_3,P35_9):1.0
DisjointWith(P35_3,P35_8):1.0
DisjointWith(P35_3,P35_2):1.0
DisjointWith(P35_3,P35_1):1.0
DisjointWith(P35_3,P35_0):1.0
is(P35_8,Class):1.0
SubClassOf(P35_8,P35):1.0
DisjointWith(P35_8,P35_9):1.0
DisjointWith(P35_8,P35_3):1.0
DisjointWith(P35_8,P35_2):1.0
DisjointWith(P35_8,P35_1):1.0
DisjointWith(P35_8,P35_0):1.0
is(P35_9,Class):1.0
SubClassOf(P35_9,P35):1.0
DisjointWith(P35_9,P35_8):1.0
DisjointWith(P35_9,P35_3):1.0
DisjointWith(P35_9,P35_2):1.0
DisjointWith(P35_9,P35_1):1.0
DisjointWith(P35_9,P35_0):1.0
is(P35_P39,Class):1.0
SubClassOf(P35_P39,P00_P96):1.0
is(P36,Class):1.0
is(P36_0,Class):1.0
SubClassOf(P36_0,P36):1.0
DisjointWith(P36_0,P36_9):1.0
DisjointWith(P36_0,P36_8):1.0
DisjointWith(P36_0,P36_5):1.0
DisjointWith(P36_0,P36_4):1.0
DisjointWith(P36_0,P36_3):1.0
DisjointWith(P36_0,P36_2):1.0
DisjointWith(P36_0,P36_1):1.0
is(P36_1,Class):1.0
SubClassOf(P36_1,P36):1.0
DisjointWith(P36_1,P36_9):1.0
DisjointWith(P36_1,P36_8):1.0
DisjointWith(P36_1,P36_5):1.0
DisjointWith(P36_1,P36_4):1.0
DisjointWith(P36_1,P36_3):1.0
DisjointWith(P36_1,P36_2):1.0
DisjointWith(P36_1,P36_0):1.0
is(P36_2,Class):1.0
SubClassOf(P36_2,P36):1.0
DisjointWith(P36_2,P36_9):1.0
DisjointWith(P36_2,P36_8):1.0
DisjointWith(P36_2,P36_5):1.0
DisjointWith(P36_2,P36_4):1.0
DisjointWith(P36_2,P36_3):1.0
DisjointWith(P36_2,P36_1):1.0
DisjointWith(P36_2,P36_0):1.0
is(P36_3,Class):1.0
SubClassOf(P36_3,P36):1.0
DisjointWith(P36_3,P36_9):1.0
DisjointWith(P36_3,P36_8):1.0
DisjointWith(P36_3,P36_5):1.0
DisjointWith(P36_3,P36_4):1.0
DisjointWith(P36_3,P36_2):1.0
DisjointWith(P36_3,P36_1):1.0
DisjointWith(P36_3,P36_0):1.0
is(P36_4,Class):1.0
SubClassOf(P36_4,P36):1.0
DisjointWith(P36_4,P36_9):1.0
DisjointWith(P36_4,P36_8):1.0
DisjointWith(P36_4,P36_5):1.0
DisjointWith(P36_4,P36_3):1.0
DisjointWith(P36_4,P36_2):1.0
DisjointWith(P36_4,P36_1):1.0
DisjointWith(P36_4,P36_0):1.0
is(P36_5,Class):1.0
SubClassOf(P36_5,P36):1.0
DisjointWith(P36_5,P36_9):1.0
DisjointWith(P36_5,P36_8):1.0
DisjointWith(P36_5,P36_4):1.0
DisjointWith(P36_5,P36_3):1.0
DisjointWith(P36_5,P36_2):1.0
DisjointWith(P36_5,P36_1):1.0
DisjointWith(P36_5,P36_0):1.0
is(P36_8,Class):1.0
SubClassOf(P36_8,P36):1.0
DisjointWith(P36_8,P36_9):1.0
DisjointWith(P36_8,P36_5):1.0
DisjointWith(P36_8,P36_4):1.0
DisjointWith(P36_8,P36_3):1.0
DisjointWith(P36_8,P36_2):1.0
DisjointWith(P36_8,P36_1):1.0
DisjointWith(P36_8,P36_0):1.0
is(P36_9,Class):1.0
SubClassOf(P36_9,P36):1.0
DisjointWith(P36_9,P36_8):1.0
DisjointWith(P36_9,P36_5):1.0
DisjointWith(P36_9,P36_4):1.0
DisjointWith(P36_9,P36_3):1.0
DisjointWith(P36_9,P36_2):1.0
DisjointWith(P36_9,P36_1):1.0
DisjointWith(P36_9,P36_0):1.0
is(P37,Class):1.0
is(P37_0,Class):1.0
SubClassOf(P37_0,P37):1.0
DisjointWith(P37_0,P37_9):1.0
DisjointWith(P37_0,P37_8):1.0
DisjointWith(P37_0,P37_5):1.0
DisjointWith(P37_0,P37_4):1.0
DisjointWith(P37_0,P37_3):1.0
DisjointWith(P37_0,P37_2):1.0
DisjointWith(P37_0,P37_1):1.0
is(P37_1,Class):1.0
SubClassOf(P37_1,P37):1.0
DisjointWith(P37_1,P37_9):1.0
DisjointWith(P37_1,P37_8):1.0
DisjointWith(P37_1,P37_5):1.0
DisjointWith(P37_1,P37_4):1.0
DisjointWith(P37_1,P37_3):1.0
DisjointWith(P37_1,P37_2):1.0
DisjointWith(P37_1,P37_0):1.0
is(P37_2,Class):1.0
SubClassOf(P37_2,P37):1.0
DisjointWith(P37_2,P37_9):1.0
DisjointWith(P37_2,P37_8):1.0
DisjointWith(P37_2,P37_5):1.0
DisjointWith(P37_2,P37_4):1.0
DisjointWith(P37_2,P37_3):1.0
DisjointWith(P37_2,P37_1):1.0
DisjointWith(P37_2,P37_0):1.0
is(P37_3,Class):1.0
SubClassOf(P37_3,P37):1.0
DisjointWith(P37_3,P37_9):1.0
DisjointWith(P37_3,P37_8):1.0
DisjointWith(P37_3,P37_5):1.0
DisjointWith(P37_3,P37_4):1.0
DisjointWith(P37_3,P37_2):1.0
DisjointWith(P37_3,P37_1):1.0
DisjointWith(P37_3,P37_0):1.0
is(P37_4,Class):1.0
SubClassOf(P37_4,P37):1.0
DisjointWith(P37_4,P37_9):1.0
DisjointWith(P37_4,P37_8):1.0
DisjointWith(P37_4,P37_5):1.0
DisjointWith(P37_4,P37_3):1.0
DisjointWith(P37_4,P37_2):1.0
DisjointWith(P37_4,P37_1):1.0
DisjointWith(P37_4,P37_0):1.0
is(P37_5,Class):1.0
SubClassOf(P37_5,P37):1.0
DisjointWith(P37_5,P37_9):1.0
DisjointWith(P37_5,P37_8):1.0
DisjointWith(P37_5,P37_4):1.0
DisjointWith(P37_5,P37_3):1.0
DisjointWith(P37_5,P37_2):1.0
DisjointWith(P37_5,P37_1):1.0
DisjointWith(P37_5,P37_0):1.0
is(P37_8,Class):1.0
SubClassOf(P37_8,P37):1.0
DisjointWith(P37_8,P37_9):1.0
DisjointWith(P37_8,P37_5):1.0
DisjointWith(P37_8,P37_4):1.0
DisjointWith(P37_8,P37_3):1.0
DisjointWith(P37_8,P37_2):1.0
DisjointWith(P37_8,P37_1):1.0
DisjointWith(P37_8,P37_0):1.0
is(P37_9,Class):1.0
SubClassOf(P37_9,P37):1.0
DisjointWith(P37_9,P37_8):1.0
DisjointWith(P37_9,P37_5):1.0
DisjointWith(P37_9,P37_4):1.0
DisjointWith(P37_9,P37_3):1.0
DisjointWith(P37_9,P37_2):1.0
DisjointWith(P37_9,P37_1):1.0
DisjointWith(P37_9,P37_0):1.0
is(P39,Class):1.0
is(P39_0,Class):1.0
SubClassOf(P39_0,P39):1.0
DisjointWith(P39_0,P39_9):1.0
DisjointWith(P39_0,P39_8):1.0
DisjointWith(P39_0,P39_4):1.0
DisjointWith(P39_0,P39_3):1.0
DisjointWith(P39_0,P39_2):1.0
DisjointWith(P39_0,P39_1):1.0
is(P39_1,Class):1.0
SubClassOf(P39_1,P39):1.0
DisjointWith(P39_1,P39_9):1.0
DisjointWith(P39_1,P39_8):1.0
DisjointWith(P39_1,P39_4):1.0
DisjointWith(P39_1,P39_3):1.0
DisjointWith(P39_1,P39_2):1.0
DisjointWith(P39_1,P39_0):1.0
is(P39_2,Class):1.0
SubClassOf(P39_2,P39):1.0
DisjointWith(P39_2,P39_9):1.0
DisjointWith(P39_2,P39_8):1.0
DisjointWith(P39_2,P39_4):1.0
DisjointWith(P39_2,P39_3):1.0
DisjointWith(P39_2,P39_1):1.0
DisjointWith(P39_2,P39_0):1.0
is(P39_3,Class):1.0
SubClassOf(P39_3,P39):1.0
DisjointWith(P39_3,P39_9):1.0
DisjointWith(P39_3,P39_8):1.0
DisjointWith(P39_3,P39_4):1.0
DisjointWith(P39_3,P39_2):1.0
DisjointWith(P39_3,P39_1):1.0
DisjointWith(P39_3,P39_0):1.0
is(P39_4,Class):1.0
SubClassOf(P39_4,P39):1.0
DisjointWith(P39_4,P39_9):1.0
DisjointWith(P39_4,P39_8):1.0
DisjointWith(P39_4,P39_3):1.0
DisjointWith(P39_4,P39_2):1.0
DisjointWith(P39_4,P39_1):1.0
DisjointWith(P39_4,P39_0):1.0
is(P39_8,Class):1.0
SubClassOf(P39_8,P39):1.0
DisjointWith(P39_8,P39_9):1.0
DisjointWith(P39_8,P39_4):1.0
DisjointWith(P39_8,P39_3):1.0
DisjointWith(P39_8,P39_2):1.0
DisjointWith(P39_8,P39_1):1.0
DisjointWith(P39_8,P39_0):1.0
is(P39_9,Class):1.0
SubClassOf(P39_9,P39):1.0
DisjointWith(P39_9,P39_8):1.0
DisjointWith(P39_9,P39_4):1.0
DisjointWith(P39_9,P39_3):1.0
DisjointWith(P39_9,P39_2):1.0
DisjointWith(P39_9,P39_1):1.0
DisjointWith(P39_9,P39_0):1.0
is(P50,Class):1.0
is(P50_0,Class):1.0
SubClassOf(P50_0,P50):1.0
DisjointWith(P50_0,P50_9):1.0
DisjointWith(P50_0,P50_8):1.0
DisjointWith(P50_0,P50_5):1.0
DisjointWith(P50_0,P50_4):1.0
DisjointWith(P50_0,P50_3):1.0
DisjointWith(P50_0,P50_2):1.0
DisjointWith(P50_0,P50_1):1.0
is(P50_1,Class):1.0
SubClassOf(P50_1,P50):1.0
DisjointWith(P50_1,P50_9):1.0
DisjointWith(P50_1,P50_8):1.0
DisjointWith(P50_1,P50_5):1.0
DisjointWith(P50_1,P50_4):1.0
DisjointWith(P50_1,P50_3):1.0
DisjointWith(P50_1,P50_2):1.0
DisjointWith(P50_1,P50_0):1.0
is(P50_2,Class):1.0
SubClassOf(P50_2,P50):1.0
DisjointWith(P50_2,P50_9):1.0
DisjointWith(P50_2,P50_8):1.0
DisjointWith(P50_2,P50_5):1.0
DisjointWith(P50_2,P50_4):1.0
DisjointWith(P50_2,P50_3):1.0
DisjointWith(P50_2,P50_1):1.0
DisjointWith(P50_2,P50_0):1.0
is(P50_3,Class):1.0
SubClassOf(P50_3,P50):1.0
DisjointWith(P50_3,P50_9):1.0
DisjointWith(P50_3,P50_8):1.0
DisjointWith(P50_3,P50_5):1.0
DisjointWith(P50_3,P50_4):1.0
DisjointWith(P50_3,P50_2):1.0
DisjointWith(P50_3,P50_1):1.0
DisjointWith(P50_3,P50_0):1.0
is(P50_4,Class):1.0
SubClassOf(P50_4,P50):1.0
DisjointWith(P50_4,P50_9):1.0
DisjointWith(P50_4,P50_8):1.0
DisjointWith(P50_4,P50_5):1.0
DisjointWith(P50_4,P50_3):1.0
DisjointWith(P50_4,P50_2):1.0
DisjointWith(P50_4,P50_1):1.0
DisjointWith(P50_4,P50_0):1.0
is(P50_5,Class):1.0
SubClassOf(P50_5,P50):1.0
DisjointWith(P50_5,P50_9):1.0
DisjointWith(P50_5,P50_8):1.0
DisjointWith(P50_5,P50_4):1.0
DisjointWith(P50_5,P50_3):1.0
DisjointWith(P50_5,P50_2):1.0
DisjointWith(P50_5,P50_1):1.0
DisjointWith(P50_5,P50_0):1.0
is(P50_8,Class):1.0
SubClassOf(P50_8,P50):1.0
DisjointWith(P50_8,P50_9):1.0
DisjointWith(P50_8,P50_5):1.0
DisjointWith(P50_8,P50_4):1.0
DisjointWith(P50_8,P50_3):1.0
DisjointWith(P50_8,P50_2):1.0
DisjointWith(P50_8,P50_1):1.0
DisjointWith(P50_8,P50_0):1.0
is(P50_9,Class):1.0
SubClassOf(P50_9,P50):1.0
DisjointWith(P50_9,P50_8):1.0
DisjointWith(P50_9,P50_5):1.0
DisjointWith(P50_9,P50_4):1.0
DisjointWith(P50_9,P50_3):1.0
DisjointWith(P50_9,P50_2):1.0
DisjointWith(P50_9,P50_1):1.0
DisjointWith(P50_9,P50_0):1.0
is(P50_P61,Class):1.0
SubClassOf(P50_P61,P00_P96):1.0
is(P51,Class):1.0
is(P51_0,Class):1.0
SubClassOf(P51_0,P51):1.0
DisjointWith(P51_0,P51_9):1.0
DisjointWith(P51_0,P51_8):1.0
is(P51_8,Class):1.0
SubClassOf(P51_8,P51):1.0
DisjointWith(P51_8,P51_9):1.0
DisjointWith(P51_8,P51_0):1.0
is(P51_9,Class):1.0
SubClassOf(P51_9,P51):1.0
DisjointWith(P51_9,P51_8):1.0
DisjointWith(P51_9,P51_0):1.0
is(P52,Class):1.0
is(P52_0,Class):1.0
SubClassOf(P52_0,P52):1.0
DisjointWith(P52_0,P52_9):1.0
DisjointWith(P52_0,P52_8):1.0
DisjointWith(P52_0,P52_6):1.0
DisjointWith(P52_0,P52_5):1.0
DisjointWith(P52_0,P52_4):1.0
DisjointWith(P52_0,P52_3):1.0
DisjointWith(P52_0,P52_2):1.0
DisjointWith(P52_0,P52_1):1.0
is(P52_1,Class):1.0
SubClassOf(P52_1,P52):1.0
DisjointWith(P52_1,P52_9):1.0
DisjointWith(P52_1,P52_8):1.0
DisjointWith(P52_1,P52_6):1.0
DisjointWith(P52_1,P52_5):1.0
DisjointWith(P52_1,P52_4):1.0
DisjointWith(P52_1,P52_3):1.0
DisjointWith(P52_1,P52_2):1.0
DisjointWith(P52_1,P52_0):1.0
is(P52_2,Class):1.0
SubClassOf(P52_2,P52):1.0
DisjointWith(P52_2,P52_9):1.0
DisjointWith(P52_2,P52_8):1.0
DisjointWith(P52_2,P52_6):1.0
DisjointWith(P52_2,P52_5):1.0
DisjointWith(P52_2,P52_4):1.0
DisjointWith(P52_2,P52_3):1.0
DisjointWith(P52_2,P52_1):1.0
DisjointWith(P52_2,P52_0):1.0
is(P52_3,Class):1.0
SubClassOf(P52_3,P52):1.0
DisjointWith(P52_3,P52_9):1.0
DisjointWith(P52_3,P52_8):1.0
DisjointWith(P52_3,P52_6):1.0
DisjointWith(P52_3,P52_5):1.0
DisjointWith(P52_3,P52_4):1.0
DisjointWith(P52_3,P52_2):1.0
DisjointWith(P52_3,P52_1):1.0
DisjointWith(P52_3,P52_0):1.0
is(P52_4,Class):1.0
SubClassOf(P52_4,P52):1.0
DisjointWith(P52_4,P52_9):1.0
DisjointWith(P52_4,P52_8):1.0
DisjointWith(P52_4,P52_6):1.0
DisjointWith(P52_4,P52_5):1.0
