is(RO_0002204,ObjectProperty):1.0
is(0SQF3Z,Class):1.0
SubClassOf(0SQF3Z,0SQF3):1.0
is(0SQF3ZZ,Class):1.0
SubClassOf(0SQF3ZZ,0SQF3Z):1.0
is(0SQF,Class):1.0
is(0SQH3,Class):1.0
SubClassOf(0SQH3,0SQH):1.0
is(0SQH3Z,Class):1.0
SubClassOf(0SQH3Z,0SQH3):1.0
is(0SQH,Class):1.0
is(0SRB0,Class):1.0
is(0SRB0J9,Class):1.0
SubClassOf(0SRB0J9,0SRB0J):1.0
is(0SRB0J,Class):1.0
SubClassOf(0SRB0J,0SRB0):1.0
is(0SRB0JA,Class):1.0
SubClassOf(0SRB0JA,0SRB0J):1.0
is(0SRB0JZ,Class):1.0
SubClassOf(0SRB0JZ,0SRB0J):1.0
is(0SRN07,Class):1.0
SubClassOf(0SRN07,0SRN0):1.0
is(0SRN07Z,Class):1.0
SubClassOf(0SRN07Z,0SRN07):1.0
is(0SRN0,Class):1.0
is(0SRQ0K,Class):1.0
is(0SRQ0KZ,Class):1.0
SubClassOf(0SRQ0KZ,0SRQ0K):1.0
is(0SS034,Class):1.0
SubClassOf(0SS034,0SS03):1.0
is(0SS034Z,Class):1.0
SubClassOf(0SS034Z,0SS034):1.0
is(0SS03,Class):1.0
is(0SS73Z,Class):1.0
is(0SS73ZZ,Class):1.0
SubClassOf(0SS73ZZ,0SS73Z):1.0
is(0SS944,Class):1.0
SubClassOf(0SS944,0SS94):1.0
is(0SS945,Class):1.0
SubClassOf(0SS945,0SS94):1.0
is(0SS94,Class):1.0
SubClassOf(0SS94,0SS9):1.0
is(0SS94Z,Class):1.0
SubClassOf(0SS94Z,0SS94):1.0
is(0SS9,Class):1.0
is(0SSB04,Class):1.0
SubClassOf(0SSB04,0SSB0):1.0
is(0SSB04Z,Class):1.0
SubClassOf(0SSB04Z,0SSB04):1.0
is(0SSB0,Class):1.0
is(0SSB0Z,Class):1.0
SubClassOf(0SSB0Z,0SSB0):1.0
is(0SSB0ZZ,Class):1.0
SubClassOf(0SSB0ZZ,0SSB0Z):1.0
is(0SSB34,Class):1.0
SubClassOf(0SSB34,0SSB3):1.0
is(0SSB34Z,Class):1.0
SubClassOf(0SSB34Z,0SSB34):1.0
is(0SSB3,Class):1.0
is(0SSCX5,Class):1.0
is(0SSCX5Z,Class):1.0
SubClassOf(0SSCX5Z,0SSCX5):1.0
is(0SSD44,Class):1.0
is(0SSD44Z,Class):1.0
SubClassOf(0SSD44Z,0SSD44):1.0
is(0SSD4Z,Class):1.0
is(0SSD4ZZ,Class):1.0
SubClassOf(0SSD4ZZ,0SSD4Z):1.0
is(0SSG4Z,Class):1.0
is(0SSG4ZZ,Class):1.0
SubClassOf(0SSG4ZZ,0SSG4Z):1.0
is(0SSH44,Class):1.0
is(0SSH44Z,Class):1.0
SubClassOf(0SSH44Z,0SSH44):1.0
is(0SSJ05,Class):1.0
is(0SSJ05Z,Class):1.0
SubClassOf(0SSJ05Z,0SSJ05):1.0
is(0SSJX4,Class):1.0
SubClassOf(0SSJX4,0SSJX):1.0
is(0SSJX4Z,Class):1.0
SubClassOf(0SSJX4Z,0SSJX4):1.0
is(0SSJX,Class):1.0
is(0SSQ4Z,Class):1.0
is(0SSQ4ZZ,Class):1.0
SubClassOf(0SSQ4ZZ,0SSQ4Z):1.0
is(0ST,Class):1.0
is(0STB0,Class):1.0
SubClassOf(0STB0,0STB):1.0
is(0STB,Class):1.0
SubClassOf(0STB,0ST):1.0
is(0STK0Z,Class):1.0
is(0STK0ZZ,Class):1.0
SubClassOf(0STK0ZZ,0STK0Z):1.0
is(0SU53K,Class):1.0
is(0SU53KZ,Class):1.0
SubClassOf(0SU53KZ,0SU53K):1.0
is(0SU83K,Class):1.0
is(0SU83KZ,Class):1.0
SubClassOf(0SU83KZ,0SU83K):1.0
is(0SUD4J,Class):1.0
is(0SUD4JZ,Class):1.0
SubClassOf(0SUD4JZ,0SUD4J):1.0
is(0SUJ4,Class):1.0
is(0SUJ4J,Class):1.0
SubClassOf(0SUJ4J,0SUJ4):1.0
is(0SUJ4JZ,Class):1.0
SubClassOf(0SUJ4JZ,0SUJ4J):1.0
is(0SUK4J,Class):1.0
is(0SUK4JZ,Class):1.0
SubClassOf(0SUK4JZ,0SUK4J):1.0
is(0SW007,Class):1.0
SubClassOf(0SW007,0SW00):1.0
is(0SW007Z,Class):1.0
SubClassOf(0SW007Z,0SW007):1.0
is(0SW00,Class):1.0
is(0SW203,Class):1.0
is(0SW203Z,Class):1.0
SubClassOf(0SW203Z,0SW203):1.0
is(0SW2XJ,Class):1.0
is(0SW2XJZ,Class):1.0
SubClassOf(0SW2XJZ,0SW2XJ):1.0
is(0SW30J,Class):1.0
is(0SW30JZ,Class):1.0
SubClassOf(0SW30JZ,0SW30J):1.0
is(0SW34A,Class):1.0
is(0SW34AZ,Class):1.0
SubClassOf(0SW34AZ,0SW34A):1.0
is(0SW537,Class):1.0
is(0SW537Z,Class):1.0
SubClassOf(0SW537Z,0SW537):1.0
is(0SW60K,Class):1.0
is(0SW60KZ,Class):1.0
SubClassOf(0SW60KZ,0SW60K):1.0
is(0SW633,Class):1.0
is(0SW633Z,Class):1.0
SubClassOf(0SW633Z,0SW633):1.0
is(0SW63,Class):1.0
is(0SW63K,Class):1.0
SubClassOf(0SW63K,0SW63):1.0
is(0SW63KZ,Class):1.0
SubClassOf(0SW63KZ,0SW63K):1.0
is(0SW840,Class):1.0
SubClassOf(0SW840,0SW84):1.0
is(0SW840Z,Class):1.0
SubClassOf(0SW840Z,0SW840):1.0
is(0SW843,Class):1.0
SubClassOf(0SW843,0SW84):1.0
is(0SW843Z,Class):1.0
SubClassOf(0SW843Z,0SW843):1.0
is(0SW84,Class):1.0
is(0SW8X4,Class):1.0
is(0SW8X4Z,Class):1.0
SubClassOf(0SW8X4Z,0SW8X4):1.0
is(0SW935,Class):1.0
SubClassOf(0SW935,0SW93):1.0
is(0SW935Z,Class):1.0
SubClassOf(0SW935Z,0SW935):1.0
is(0SW93,Class):1.0
is(0SW9X7,Class):1.0
is(0SW9X7Z,Class):1.0
SubClassOf(0SW9X7Z,0SW9X7):1.0
is(0SW,Class):1.0
is(0SWB05,Class):1.0
SubClassOf(0SWB05,0SWB0):1.0
is(0SWB05Z,Class):1.0
SubClassOf(0SWB05Z,0SWB05):1.0
is(0SWB0,Class):1.0
SubClassOf(0SWB0,0SWB):1.0
is(0SWB3,Class):1.0
SubClassOf(0SWB3,0SWB):1.0
is(0SWB4,Class):1.0
SubClassOf(0SWB4,0SWB):1.0
is(0SWB,Class):1.0
SubClassOf(0SWB,0SW):1.0
is(0SWBX,Class):1.0
SubClassOf(0SWBX,0SWB):1.0
is(0SWC00,Class):1.0
is(0SWC00Z,Class):1.0
SubClassOf(0SWC00Z,0SWC00):1.0
is(0SWD00,Class):1.0
is(0SWD00Z,Class):1.0
SubClassOf(0SWD00Z,0SWD00):1.0
is(0SWF07,Class):1.0
SubClassOf(0SWF07,0SWF0):1.0
is(0SWF07Z,Class):1.0
SubClassOf(0SWF07Z,0SWF07):1.0
is(0SWF0,Class):1.0
is(0SWF40,Class):1.0
is(0SWF40Z,Class):1.0
SubClassOf(0SWF40Z,0SWF40):1.0
is(0SWFX,Class):1.0
is(0SWFXJ,Class):1.0
SubClassOf(0SWFXJ,0SWFX):1.0
is(0SWFXJZ,Class):1.0
SubClassOf(0SWFXJZ,0SWFXJ):1.0
is(0SWGX4,Class):1.0
SubClassOf(0SWGX4,0SWGX):1.0
is(0SWGX4Z,Class):1.0
SubClassOf(0SWGX4Z,0SWGX4):1.0
is(0SWGX,Class):1.0
is(0SWH47,Class):1.0
SubClassOf(0SWH47,0SWH4):1.0
is(0SWH47Z,Class):1.0
SubClassOf(0SWH47Z,0SWH47):1.0
is(0SWH4,Class):1.0
is(0SWJ30,Class):1.0
is(0SWJ30Z,Class):1.0
SubClassOf(0SWJ30Z,0SWJ30):1.0
is(0SWK07,Class):1.0
SubClassOf(0SWK07,0SWK0):1.0
is(0SWK07Z,Class):1.0
SubClassOf(0SWK07Z,0SWK07):1.0
is(0SWK08,Class):1.0
is(0SWK08Z,Class):1.0
SubClassOf(0SWK08Z,0SWK08):1.0
is(0SWK0,Class):1.0
is(0SWK35,Class):1.0
is(0SWK35Z,Class):1.0
SubClassOf(0SWK35Z,0SWK35):1.0
is(0SWK3,Class):1.0
is(0SWK3K,Class):1.0
SubClassOf(0SWK3K,0SWK3):1.0
is(0SWK3KZ,Class):1.0
SubClassOf(0SWK3KZ,0SWK3K):1.0
is(0SWKX7,Class):1.0
SubClassOf(0SWKX7,0SWKX):1.0
is(0SWKX7Z,Class):1.0
SubClassOf(0SWKX7Z,0SWKX7):1.0
is(0SWKX,Class):1.0
is(0SWL05,Class):1.0
is(0SWL05Z,Class):1.0
SubClassOf(0SWL05Z,0SWL05):1.0
is(0SWL4,Class):1.0
is(0SWL4J,Class):1.0
SubClassOf(0SWL4J,0SWL4):1.0
is(0SWL4JZ,Class):1.0
SubClassOf(0SWL4JZ,0SWL4J):1.0
is(0SWL4K,Class):1.0
SubClassOf(0SWL4K,0SWL4):1.0
is(0SWL4KZ,Class):1.0
SubClassOf(0SWL4KZ,0SWL4K):1.0
is(0SWM37,Class):1.0
is(0SWM37Z,Class):1.0
SubClassOf(0SWM37Z,0SWM37):1.0
is(0SWM3K,Class):1.0
is(0SWM3KZ,Class):1.0
SubClassOf(0SWM3KZ,0SWM3K):1.0
is(0SWM40,Class):1.0
is(0SWM40Z,Class):1.0
SubClassOf(0SWM40Z,0SWM40):1.0
is(0SWMX,Class):1.0
is(0SWMXK,Class):1.0
SubClassOf(0SWMXK,0SWMX):1.0
is(0SWMXKZ,Class):1.0
SubClassOf(0SWMXKZ,0SWMXK):1.0
is(0SWN34,Class):1.0
SubClassOf(0SWN34,0SWN3):1.0
is(0SWN34Z,Class):1.0
SubClassOf(0SWN34Z,0SWN34):1.0
is(0SWN35,Class):1.0
is(0SWN35Z,Class):1.0
SubClassOf(0SWN35Z,0SWN35):1.0
is(0SWN38,Class):1.0
is(0SWN38Z,Class):1.0
SubClassOf(0SWN38Z,0SWN38):1.0
is(0SWN3,Class):1.0
is(0SWP00,Class):1.0
is(0SWP00Z,Class):1.0
SubClassOf(0SWP00Z,0SWP00):1.0
is(0SWQ04,Class):1.0
SubClassOf(0SWQ04,0SWQ0):1.0
is(0SWQ04Z,Class):1.0
SubClassOf(0SWQ04Z,0SWQ04):1.0
is(0SWQ0,Class):1.0
is(0SWQ38,Class):1.0
is(0SWQ38Z,Class):1.0
SubClassOf(0SWQ38Z,0SWQ38):1.0
is(0SWQ3,Class):1.0
is(0SWQ3K,Class):1.0
SubClassOf(0SWQ3K,0SWQ3):1.0
is(0SWQ3KZ,Class):1.0
SubClassOf(0SWQ3KZ,0SWQ3K):1.0
is(0SWQ4,Class):1.0
is(0SWQ4J,Class):1.0
SubClassOf(0SWQ4J,0SWQ4):1.0
is(0SWQ4JZ,Class):1.0
SubClassOf(0SWQ4JZ,0SWQ4J):1.0
is(0SWSX,Class):1.0
is(0SWSXJ,Class):1.0
SubClassOf(0SWSXJ,0SWSX):1.0
is(0SWSXJZ,Class):1.0
SubClassOf(0SWSXJZ,0SWSXJ):1.0
is(0T130J7,Class):1.0
SubClassOf(0T130J7,0T130J):1.0
is(0T130J,Class):1.0
is(0T1347,Class):1.0
is(0T1347B,Class):1.0
SubClassOf(0T1347B,0T1347):1.0
is(0T1407,Class):1.0
is(0T1407B,Class):1.0
SubClassOf(0T1407B,0T1407):1.0
is(0T140K8,Class):1.0
SubClassOf(0T140K8,0T140K):1.0
is(0T140K,Class):1.0
is(0T140KD,Class):1.0
SubClassOf(0T140KD,0T140K):1.0
is(0T160J,Class):1.0
is(0T160JB,Class):1.0
SubClassOf(0T160JB,0T160J):1.0
is(0T160Z,Class):1.0
is(0T160ZB,Class):1.0
SubClassOf(0T160ZB,0T160Z):1.0
is(0T16479,Class):1.0
SubClassOf(0T16479,0T1647):1.0
is(0T1647,Class):1.0
is(0T1647B,Class):1.0
SubClassOf(0T1647B,0T1647):1.0
is(0T170J,Class):1.0
is(0T170JC,Class):1.0
SubClassOf(0T170JC,0T170J):1.0
is(0T170K,Class):1.0
is(0T170KB,Class):1.0
SubClassOf(0T170KB,0T170K):1.0
is(0T170Z6,Class):1.0
SubClassOf(0T170Z6,0T170Z):1.0
is(0T170Z,Class):1.0
is(0T170ZC,Class):1.0
SubClassOf(0T170ZC,0T170Z):1.0
is(0T174J6,Class):1.0
SubClassOf(0T174J6,0T174J):1.0
is(0T174J,Class):1.0
is(0T174JB,Class):1.0
SubClassOf(0T174JB,0T174J):1.0
is(0T174Z,Class):1.0
is(0T174ZB,Class):1.0
SubClassOf(0T174ZB,0T174Z):1.0
is(0T1807,Class):1.0
SubClassOf(0T1807,0T180):1.0
is(0T1807D,Class):1.0
SubClassOf(0T1807D,0T1807):1.0
is(0T180,Class):1.0
SubClassOf(0T180,0T18):1.0
is(0T180J9,Class):1.0
SubClassOf(0T180J9,0T180J):1.0
is(0T180J,Class):1.0
SubClassOf(0T180J,0T180):1.0
is(0T180K6,Class):1.0
SubClassOf(0T180K6,0T180K):1.0
is(0T180K7,Class):1.0
SubClassOf(0T180K7,0T180K):1.0
is(0T180K8,Class):1.0
SubClassOf(0T180K8,0T180K):1.0
is(0T180K9,Class):1.0
SubClassOf(0T180K9,0T180K):1.0
is(0T180K,Class):1.0
SubClassOf(0T180K,0T180):1.0
is(0T180KA,Class):1.0
SubClassOf(0T180KA,0T180K):1.0
is(0T180KB,Class):1.0
SubClassOf(0T180KB,0T180K):1.0
is(0T180KC,Class):1.0
SubClassOf(0T180KC,0T180K):1.0
is(0T180KD,Class):1.0
SubClassOf(0T180KD,0T180K):1.0
is(0T180Z,Class):1.0
SubClassOf(0T180Z,0T180):1.0
is(0T183,Class):1.0
SubClassOf(0T183,0T18):1.0
is(0T184,Class):1.0
SubClassOf(0T184,0T18):1.0
is(0T184J,Class):1.0
is(0T184JC,Class):1.0
SubClassOf(0T184JC,0T184J):1.0
is(0T18,Class):1.0
SubClassOf(0T18,0T1):1.0
is(0T1,Class):1.0
is(0T1B0,Class):1.0
is(0T1B0Z9,Class):1.0
SubClassOf(0T1B0Z9,0T1B0Z):1.0
is(0T1B0Z,Class):1.0
SubClassOf(0T1B0Z,0T1B0):1.0
is(0T1B0ZC,Class):1.0
SubClassOf(0T1B0ZC,0T1B0Z):1.0
is(0T1B0ZD,Class):1.0
SubClassOf(0T1B0ZD,0T1B0Z):1.0
is(0T2DXY,Class):1.0
is(0T2DXYZ,Class):1.0
SubClassOf(0T2DXYZ,0T2DXY):1.0
is(0T500,Class):1.0
is(0T500Z,Class):1.0
SubClassOf(0T500Z,0T500):1.0
is(0T500ZZ,Class):1.0
SubClassOf(0T500ZZ,0T500Z):1.0
is(0T507,Class):1.0
is(0T507Z,Class):1.0
SubClassOf(0T507Z,0T507):1.0
is(0T507ZZ,Class):1.0
SubClassOf(0T507ZZ,0T507Z):1.0
is(0T508,Class):1.0
SubClassOf(0T508,0T50):1.0
is(0T508Z,Class):1.0
SubClassOf(0T508Z,0T508):1.0
is(0T50,Class):1.0
is(0T514,Class):1.0
is(0T514Z,Class):1.0
SubClassOf(0T514Z,0T514):1.0
is(0T514ZZ,Class):1.0
SubClassOf(0T514ZZ,0T514Z):1.0
is(0T534Z,Class):1.0
is(0T534ZZ,Class):1.0
SubClassOf(0T534ZZ,0T534Z):1.0
is(0T577,Class):1.0
SubClassOf(0T577,0T57):1.0
is(0T577Z,Class):1.0
SubClassOf(0T577Z,0T577):1.0
is(0T57,Class):1.0
is(0T5,Class):1.0
is(0T5B0,Class):1.0
SubClassOf(0T5B0,0T5B):1.0
is(0T5B3,Class):1.0
SubClassOf(0T5B3,0T5B):1.0
is(0T5B4,Class):1.0
SubClassOf(0T5B4,0T5B):1.0
is(0T5B7,Class):1.0
SubClassOf(0T5B7,0T5B):1.0
is(0T5B8,Class):1.0
SubClassOf(0T5B8,0T5B):1.0
is(0T5B,Class):1.0
SubClassOf(0T5B,0T5):1.0
is(0T5D4Z,Class):1.0
is(0T5D4ZZ,Class):1.0
SubClassOf(0T5D4ZZ,0T5D4Z):1.0
is(0T5D7,Class):1.0
is(0T5D7Z,Class):1.0
SubClassOf(0T5D7Z,0T5D7):1.0
is(0T5D7ZZ,Class):1.0
SubClassOf(0T5D7ZZ,0T5D7Z):1.0
is(0T767,Class):1.0
is(0T767Z,Class):1.0
SubClassOf(0T767Z,0T767):1.0
is(0T767ZZ,Class):1.0
SubClassOf(0T767ZZ,0T767Z):1.0
is(0T7B0,Class):1.0
is(0T7B0Z,Class):1.0
SubClassOf(0T7B0Z,0T7B0):1.0
is(0T7B0ZZ,Class):1.0
SubClassOf(0T7B0ZZ,0T7B0Z):1.0
is(0T7C0Z,Class):1.0
is(0T7C0ZZ,Class):1.0
SubClassOf(0T7C0ZZ,0T7C0Z):1.0
is(0T7C3,Class):1.0
is(0T7C3D,Class):1.0
SubClassOf(0T7C3D,0T7C3):1.0
is(0T7C3DZ,Class):1.0
SubClassOf(0T7C3DZ,0T7C3D):1.0
is(0T7C4Z,Class):1.0
is(0T7C4ZZ,Class):1.0
SubClassOf(0T7C4ZZ,0T7C4Z):1.0
is(0T820,Class):1.0
SubClassOf(0T820,0T82):1.0
is(0T823,Class):1.0
SubClassOf(0T823,0T82):1.0
is(0T824,Class):1.0
SubClassOf(0T824,0T82):1.0
is(0T82,Class):1.0
SubClassOf(0T82,0T8):1.0
is(0T8,Class):1.0
is(0T907,Class):1.0
is(0T907Z,Class):1.0
SubClassOf(0T907Z,0T907):1.0
is(0T907ZX,Class):1.0
SubClassOf(0T907ZX,0T907Z):1.0
is(0T907ZZ,Class):1.0
SubClassOf(0T907ZZ,0T907Z):1.0
is(0T930,Class):1.0
SubClassOf(0T930,0T93):1.0
is(0T933,Class):1.0
SubClassOf(0T933,0T93):1.0
is(0T934,Class):1.0
SubClassOf(0T934,0T93):1.0
is(0T937,Class):1.0
SubClassOf(0T937,0T93):1.0
is(0T9380,Class):1.0
SubClassOf(0T9380,0T938):1.0
is(0T938,Class):1.0
SubClassOf(0T938,0T93):1.0
is(0T938Z,Class):1.0
SubClassOf(0T938Z,0T938):1.0
is(0T93,Class):1.0
SubClassOf(0T93,0T9):1.0
is(0T960,Class):1.0
SubClassOf(0T960,0T96):1.0
is(0T960Z,Class):1.0
is(0T960ZZ,Class):1.0
SubClassOf(0T960ZZ,0T960Z):1.0
is(0T963,Class):1.0
SubClassOf(0T963,0T96):1.0
is(0T964,Class):1.0
SubClassOf(0T964,0T96):1.0
is(0T967,Class):1.0
SubClassOf(0T967,0T96):1.0
is(0T9680,Class):1.0
SubClassOf(0T9680,0T968):1.0
is(0T968,Class):1.0
SubClassOf(0T968,0T96):1.0
is(0T968Z,Class):1.0
SubClassOf(0T968Z,0T968):1.0
is(0T96,Class):1.0
SubClassOf(0T96,0T9):1.0
is(0T9880,Class):1.0
SubClassOf(0T9880,0T988):1.0
is(0T9880Z,Class):1.0
SubClassOf(0T9880Z,0T9880):1.0
is(0T988,Class):1.0
is(0T9,Class):1.0
is(0T9B30,Class):1.0
SubClassOf(0T9B30,0T9B3):1.0
is(0T9B30Z,Class):1.0
SubClassOf(0T9B30Z,0T9B30):1.0
is(0T9B3,Class):1.0
is(0T9B70,Class):1.0
SubClassOf(0T9B70,0T9B7):1.0
is(0T9B7,Class):1.0
SubClassOf(0T9B7,0T9B):1.0
is(0T9B7Z,Class):1.0
SubClassOf(0T9B7Z,0T9B7):1.0
is(0T9B,Class):1.0
is(0T9C0,Class):1.0
is(0T9C0Z,Class):1.0
SubClassOf(0T9C0Z,0T9C0):1.0
is(0T9C0ZX,Class):1.0
SubClassOf(0T9C0ZX,0T9C0Z):1.0
is(0T9C0ZZ,Class):1.0
SubClassOf(0T9C0ZZ,0T9C0Z):1.0
is(0T9D00,Class):1.0
SubClassOf(0T9D00,0T9D0):1.0
is(0T9D00Z,Class):1.0
SubClassOf(0T9D00Z,0T9D00):1.0
is(0T9D0,Class):1.0
is(0TB44Z,Class):1.0
is(0TB44ZZ,Class):1.0
SubClassOf(0TB44ZZ,0TB44Z):1.0
is(0TBB3Z,Class):1.0
is(0TBB3ZX,Class):1.0
SubClassOf(0TBB3ZX,0TBB3Z):1.0
is(0TBB8Z,Class):1.0
is(0TBB8ZZ,Class):1.0
SubClassOf(0TBB8ZZ,0TBB8Z):1.0
is(0TBDX,Class):1.0
is(0TBDXZ,Class):1.0
SubClassOf(0TBDXZ,0TBDX):1.0
is(0TBDXZX,Class):1.0
SubClassOf(0TBDXZX,0TBDXZ):1.0
is(0TBDXZZ,Class):1.0
SubClassOf(0TBDXZZ,0TBDXZ):1.0
is(0TCC8,Class):1.0
is(0TCC8Z,Class):1.0
SubClassOf(0TCC8Z,0TCC8):1.0
is(0TCC8ZZ,Class):1.0
SubClassOf(0TCC8ZZ,0TCC8Z):1.0
is(0TF4X,Class):1.0
is(0TF4XZ,Class):1.0
SubClassOf(0TF4XZ,0TF4X):1.0
is(0TF4XZZ,Class):1.0
SubClassOf(0TF4XZZ,0TF4XZ):1.0
is(0TF68,Class):1.0
SubClassOf(0TF68,0TF6):1.0
is(0TF68Z,Class):1.0
SubClassOf(0TF68Z,0TF68):1.0
is(0TF6,Class):1.0
is(0TFB0,Class):1.0
SubClassOf(0TFB0,0TFB):1.0
is(0TFB0Z,Class):1.0
SubClassOf(0TFB0Z,0TFB0):1.0
is(0TFB,Class):1.0
is(0TFC8Z,Class):1.0
is(0TFC8ZZ,Class):1.0
SubClassOf(0TFC8ZZ,0TFC8Z):1.0
is(0TFDX,Class):1.0
is(0TFDXZ,Class):1.0
SubClassOf(0TFDXZ,0TFDX):1.0
is(0TFDXZZ,Class):1.0
SubClassOf(0TFDXZZ,0TFDXZ):1.0
is(0TH543,Class):1.0
SubClassOf(0TH543,0TH54):1.0
is(0TH543Z,Class):1.0
SubClassOf(0TH543Z,0TH543):1.0
is(0TH54,Class):1.0
is(0THB0L,Class):1.0
is(0THB0LZ,Class):1.0
SubClassOf(0THB0LZ,0THB0L):1.0
is(0THB33,Class):1.0
is(0THB33Z,Class):1.0
SubClassOf(0THB33Z,0THB33):1.0
is(0THB71,Class):1.0
is(0THB71Z,Class):1.0
SubClassOf(0THB71Z,0THB71):1.0
is(0THD4,Class):1.0
is(0THD4Y,Class):1.0
SubClassOf(0THD4Y,0THD4):1.0
is(0THD4YZ,Class):1.0
SubClassOf(0THD4YZ,0THD4Y):1.0
is(0THD7,Class):1.0
is(0THD7Y,Class):1.0
SubClassOf(0THD7Y,0THD7):1.0
is(0THD7YZ,Class):1.0
SubClassOf(0THD7YZ,0THD7Y):1.0
is(0TJ,Class):1.0
is(0TJD0,Class):1.0
SubClassOf(0TJD0,0TJD):1.0
is(0TJD3,Class):1.0
SubClassOf(0TJD3,0TJD):1.0
is(0TJD4,Class):1.0
SubClassOf(0TJD4,0TJD):1.0
is(0TJD7,Class):1.0
SubClassOf(0TJD7,0TJD):1.0
is(0TJD8,Class):1.0
SubClassOf(0TJD8,0TJD):1.0
is(0TJD,Class):1.0
SubClassOf(0TJD,0TJ):1.0
is(0TJDX,Class):1.0
SubClassOf(0TJDX,0TJD):1.0
is(0TJDXZ,Class):1.0
is(0TJDXZZ,Class):1.0
SubClassOf(0TJDXZZ,0TJDXZ):1.0
is(0TL44Z,Class):1.0
is(0TL44ZZ,Class):1.0
SubClassOf(0TL44ZZ,0TL44Z):1.0
is(0TL63,Class):1.0
is(0TL63D,Class):1.0
SubClassOf(0TL63D,0TL63):1.0
is(0TL63DZ,Class):1.0
SubClassOf(0TL63DZ,0TL63D):1.0
is(0TL74,Class):1.0
is(0TL74Z,Class):1.0
SubClassOf(0TL74Z,0TL74):1.0
is(0TL74ZZ,Class):1.0
SubClassOf(0TL74ZZ,0TL74Z):1.0
is(0TL,Class):1.0
is(0TLB3Z,Class):1.0
is(0TLB3ZZ,Class):1.0
SubClassOf(0TLB3ZZ,0TLB3Z):1.0
is(0TLB7,Class):1.0
is(0TLB7D,Class):1.0
SubClassOf(0TLB7D,0TLB7):1.0
is(0TLB7DZ,Class):1.0
SubClassOf(0TLB7DZ,0TLB7D):1.0
is(0TLD0,Class):1.0
SubClassOf(0TLD0,0TLD):1.0
is(0TLD3,Class):1.0
SubClassOf(0TLD3,0TLD):1.0
is(0TLD3C,Class):1.0
is(0TLD3CZ,Class):1.0
SubClassOf(0TLD3CZ,0TLD3C):1.0
is(0TLD3D,Class):1.0
is(0TLD3DZ,Class):1.0
SubClassOf(0TLD3DZ,0TLD3D):1.0
is(0TLD4,Class):1.0
SubClassOf(0TLD4,0TLD):1.0
is(0TLD7,Class):1.0
SubClassOf(0TLD7,0TLD):1.0
is(0TLD8,Class):1.0
SubClassOf(0TLD8,0TLD):1.0
is(0TLD,Class):1.0
SubClassOf(0TLD,0TL):1.0
is(0TLDX,Class):1.0
SubClassOf(0TLDX,0TLD):1.0
is(0TM60Z,Class):1.0
is(0TM60ZZ,Class):1.0
SubClassOf(0TM60ZZ,0TM60Z):1.0
is(0TM,Class):1.0
is(0TMB0,Class):1.0
SubClassOf(0TMB0,0TMB):1.0
is(0TMB4,Class):1.0
SubClassOf(0TMB4,0TMB):1.0
is(0TMB,Class):1.0
SubClassOf(0TMB,0TM):1.0
is(0TN03,Class):1.0
SubClassOf(0TN03,0TN0):1.0
is(0TN03Z,Class):1.0
SubClassOf(0TN03Z,0TN03):1.0
is(0TN04Z,Class):1.0
is(0TN04ZZ,Class):1.0
SubClassOf(0TN04ZZ,0TN04Z):1.0
is(0TN07,Class):1.0
is(0TN07Z,Class):1.0
SubClassOf(0TN07Z,0TN07):1.0
is(0TN07ZZ,Class):1.0
SubClassOf(0TN07ZZ,0TN07Z):1.0
is(0TN0,Class):1.0
is(0TN40,Class):1.0
SubClassOf(0TN40,0TN4):1.0
is(0TN40Z,Class):1.0
SubClassOf(0TN40Z,0TN40):1.0
is(0TN4,Class):1.0
is(0TNB8,Class):1.0
is(0TNB8Z,Class):1.0
SubClassOf(0TNB8Z,0TNB8):1.0
is(0TNB8ZZ,Class):1.0
SubClassOf(0TNB8ZZ,0TNB8Z):1.0
is(0TND7,Class):1.0
is(0TND7Z,Class):1.0
SubClassOf(0TND7Z,0TND7):1.0
is(0TND7ZZ,Class):1.0
SubClassOf(0TND7ZZ,0TND7Z):1.0
is(0TP577,Class):1.0
is(0TP577Z,Class):1.0
SubClassOf(0TP577Z,0TP577):1.0
is(0TP57C,Class):1.0
is(0TP57CZ,Class):1.0
SubClassOf(0TP57CZ,0TP57C):1.0
is(0TP98J,Class):1.0
is(0TP98JZ,Class):1.0
SubClassOf(0TP98JZ,0TP98J):1.0
is(0TP98K,Class):1.0
is(0TP98KZ,Class):1.0
SubClassOf(0TP98KZ,0TP98K):1.0
is(0TPB0,Class):1.0
is(0TPB0Y,Class):1.0
SubClassOf(0TPB0Y,0TPB0):1.0
is(0TPB0YZ,Class):1.0
SubClassOf(0TPB0YZ,0TPB0Y):1.0
is(0TPB3L,Class):1.0
is(0TPB3LZ,Class):1.0
SubClassOf(0TPB3LZ,0TPB3L):1.0
is(0TPB40,Class):1.0
SubClassOf(0TPB40,0TPB4):1.0
is(0TPB40Z,Class):1.0
SubClassOf(0TPB40Z,0TPB40):1.0
is(0TPB47,Class):1.0
SubClassOf(0TPB47,0TPB4):1.0
is(0TPB47Z,Class):1.0
SubClassOf(0TPB47Z,0TPB47):1.0
is(0TPB4,Class):1.0
is(0TPB4J,Class):1.0
is(0TPB4JZ,Class):1.0
SubClassOf(0TPB4JZ,0TPB4J):1.0
is(0TPB70,Class):1.0
