is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00299,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00299,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00662,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00412,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17138,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17138,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00714,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00146,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00606x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00620,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00620,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00628,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00796,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00823,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00822,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00837,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00854,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00911,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_01037,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_01172,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_17394,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_01431x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17707,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17707,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_17635,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00146,ito):1.0
is(ito,Class):1.0
is(ITO_17160,ito):1.0
is(ito,Class):1.0
is(ITO_17160,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_00147,ito):1.0
is(ito,Class):1.0
is(ITO_17465,ito):1.0
is(ito,Class):1.0
is(ITO_17664,ito):1.0
is(ito,Class):1.0
is(ITO_17665,ito):1.0
is(ito,Class):1.0
is(ITO_17665,ito):1.0
is(ito,Class):1.0
is(ITO_17666,ito):1.0
is(ito,Class):1.0
is(ITO_18277,ito):1.0
is(ito,Class):1.0
is(ITO_18279,ito):1.0
is(ito,Class):1.0
is(ITO_17072,ito):1.0
is(ito,Class):1.0
is(ITO_17072,ito):1.0
is(ito,Class):1.0
is(ITO_00336,ito):1.0
is(ito,Class):1.0
is(ITO_18365,ito):1.0
is(ito,Class):1.0
is(ITO_18401,ito):1.0
is(ito,Class):1.0
is(ITO_18404,ito):1.0
is(ito,Class):1.0
is(ITO_18497,ito):1.0
is(ito,Class):1.0
is(ITO_18503,ito):1.0
is(ito,Class):1.0
is(ITO_18503,ito):1.0
is(ito,Class):1.0
is(ITO_18503,ito):1.0
is(ito,Class):1.0
is(ITO_23614,ito):1.0
is(ito,Class):1.0
is(ITO_26012,ito):1.0
is(ito,Class):1.0
is(ITO_26021,ito):1.0
is(ito,Class):1.0
is(ITO_26040,ito):1.0
is(ito,Class):1.0
is(ITO_26045,ito):1.0
is(ito,Class):1.0
is(ITO_26050,ito):1.0
is(ito,Class):1.0
is(ITO_26071,ito):1.0
is(ito,Class):1.0
is(ITO_26075,ito):1.0
is(ito,Class):1.0
is(ITO_26078,ito):1.0
is(ito,Class):1.0
is(ITO_26083,ito):1.0
is(ito,Class):1.0
is(ITO_26084,ito):1.0
is(ito,Class):1.0
is(ITO_26090,ito):1.0
is(ito,Class):1.0
is(ITO_26110,ito):1.0
is(ito,Class):1.0
is(ITO_26141,ito):1.0
is(ito,Class):1.0
is(ITO_26156,ito):1.0
is(ito,Class):1.0
is(ITO_26156,ito):1.0
is(ito,Class):1.0
is(ITO_26159,ito):1.0
is(ito,Class):1.0
is(ITO_26159,ito):1.0
is(ito,Class):1.0
is(ITO_17222,ito):1.0
is(ito,Class):1.0
is(ITO_01292,ito):1.0
is(ito,Class):1.0
is(ITO_17282,ito):1.0
is(ito,Class):1.0
is(ITO_26306,ito):1.0
is(ito,Class):1.0
is(ITO_26306,ito):1.0
is(ito,Class):1.0
is(ITO_26329,ito):1.0
is(ito,Class):1.0
is(ITO_26333,ito):1.0
is(ito,Class):1.0
is(ITO_26532,ito):1.0
is(ito,Class):1.0
is(ITO_26532,ito):1.0
is(ito,Class):1.0
is(ITO_26532,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26533,ito):1.0
is(ito,Class):1.0
is(ITO_26878,ito):1.0
is(ito,Class):1.0
is(ITO_26878,ito):1.0
is(ito,Class):1.0
is(ITO_26878,ito):1.0
is(ito,Class):1.0
is(ITO_26878,ito):1.0
is(ito,Class):1.0
is(ITO_26878,ito):1.0
is(ito,Class):1.0
