is(has_role,ObjectProperty):1.0
SubClassOf(PR_000011258,CHEBI_36080):1.0
is(PR_000011264,Class):1.0
SubClassOf(PR_000011264,CHEBI_36080):1.0
is(PR_000011265,Class):1.0
SubClassOf(PR_000011265,CHEBI_36080):1.0
is(PR_000011272,Class):1.0
SubClassOf(PR_000011272,CHEBI_36080):1.0
is(PR_000011279,Class):1.0
SubClassOf(PR_000011279,CHEBI_36080):1.0
is(PR_000011284,Class):1.0
SubClassOf(PR_000011284,CHEBI_36080):1.0
is(PR_000011287,Class):1.0
SubClassOf(PR_000011287,CHEBI_36080):1.0
is(PR_000011288,Class):1.0
SubClassOf(PR_000011288,CHEBI_36080):1.0
is(PR_000011289,Class):1.0
SubClassOf(PR_000011289,CHEBI_36080):1.0
is(PR_000011290,Class):1.0
SubClassOf(PR_000011290,CHEBI_36080):1.0
is(PR_000011293,Class):1.0
SubClassOf(PR_000011293,CHEBI_36080):1.0
is(PR_000011294,Class):1.0
SubClassOf(PR_000011294,CHEBI_36080):1.0
is(PR_000011295,Class):1.0
SubClassOf(PR_000011295,CHEBI_36080):1.0
is(PR_000011297,Class):1.0
SubClassOf(PR_000011297,CHEBI_36080):1.0
is(PR_000011317,Class):1.0
SubClassOf(PR_000011317,CHEBI_36080):1.0
is(PR_000011318,Class):1.0
SubClassOf(PR_000011318,CHEBI_36080):1.0
is(PR_000011320,Class):1.0
SubClassOf(PR_000011320,CHEBI_36080):1.0
is(PR_000011323,Class):1.0
SubClassOf(PR_000011323,CHEBI_36080):1.0
is(PR_000011328,Class):1.0
SubClassOf(PR_000011328,CHEBI_36080):1.0
is(PR_000011329,Class):1.0
SubClassOf(PR_000011329,CHEBI_36080):1.0
is(PR_000011337,Class):1.0
SubClassOf(PR_000011337,CHEBI_36080):1.0
is(PR_000011339,Class):1.0
SubClassOf(PR_000011339,CHEBI_36080):1.0
is(PR_000011344,Class):1.0
SubClassOf(PR_000011344,CHEBI_36080):1.0
is(PR_000011359,Class):1.0
SubClassOf(PR_000011359,CHEBI_36080):1.0
is(PR_000011361,Class):1.0
SubClassOf(PR_000011361,CHEBI_36080):1.0
is(PR_000011368,Class):1.0
SubClassOf(PR_000011368,CHEBI_36080):1.0
is(PR_000011369,Class):1.0
SubClassOf(PR_000011369,CHEBI_36080):1.0
is(PR_000011370,Class):1.0
SubClassOf(PR_000011370,CHEBI_36080):1.0
is(PR_000011371,Class):1.0
SubClassOf(PR_000011371,CHEBI_36080):1.0
is(PR_000011373,Class):1.0
SubClassOf(PR_000011373,CHEBI_36080):1.0
is(PR_000011376,Class):1.0
SubClassOf(PR_000011376,CHEBI_36080):1.0
is(PR_000011381,Class):1.0
SubClassOf(PR_000011381,CHEBI_36080):1.0
is(PR_000011382,Class):1.0
SubClassOf(PR_000011382,CHEBI_36080):1.0
is(PR_000011383,Class):1.0
SubClassOf(PR_000011383,CHEBI_36080):1.0
is(PR_000011384,Class):1.0
SubClassOf(PR_000011384,CHEBI_36080):1.0
is(PR_000011387,Class):1.0
SubClassOf(PR_000011387,CHEBI_36080):1.0
is(PR_000011388,Class):1.0
SubClassOf(PR_000011388,CHEBI_36080):1.0
is(PR_000011389,Class):1.0
SubClassOf(PR_000011389,CHEBI_36080):1.0
is(PR_000011393,Class):1.0
SubClassOf(PR_000011393,CHEBI_36080):1.0
is(PR_000011394,Class):1.0
SubClassOf(PR_000011394,CHEBI_36080):1.0
is(PR_000011396,Class):1.0
SubClassOf(PR_000011396,CHEBI_36080):1.0
is(PR_000011401,Class):1.0
SubClassOf(PR_000011401,CHEBI_36080):1.0
is(PR_000011408,Class):1.0
SubClassOf(PR_000011408,CHEBI_36080):1.0
is(PR_000011412,Class):1.0
SubClassOf(PR_000011412,CHEBI_36080):1.0
is(PR_000011416,Class):1.0
SubClassOf(PR_000011416,CHEBI_36080):1.0
is(PR_000011417,Class):1.0
SubClassOf(PR_000011417,CHEBI_36080):1.0
is(PR_000011418,Class):1.0
SubClassOf(PR_000011418,CHEBI_36080):1.0
is(PR_000011423,Class):1.0
SubClassOf(PR_000011423,CHEBI_36080):1.0
is(PR_000011424,Class):1.0
SubClassOf(PR_000011424,CHEBI_36080):1.0
is(PR_000011426,Class):1.0
SubClassOf(PR_000011426,CHEBI_36080):1.0
is(PR_000011429,Class):1.0
SubClassOf(PR_000011429,CHEBI_36080):1.0
is(PR_000011435,Class):1.0
SubClassOf(PR_000011435,CHEBI_36080):1.0
is(PR_000011436,Class):1.0
SubClassOf(PR_000011436,CHEBI_36080):1.0
is(PR_000011437,Class):1.0
SubClassOf(PR_000011437,CHEBI_36080):1.0
is(PR_000011439,Class):1.0
SubClassOf(PR_000011439,CHEBI_36080):1.0
is(PR_000011442,Class):1.0
SubClassOf(PR_000011442,CHEBI_36080):1.0
is(PR_000011443,Class):1.0
SubClassOf(PR_000011443,CHEBI_36080):1.0
is(PR_000011447,Class):1.0
SubClassOf(PR_000011447,CHEBI_36080):1.0
is(PR_000011448,Class):1.0
SubClassOf(PR_000011448,CHEBI_36080):1.0
is(PR_000011451,Class):1.0
SubClassOf(PR_000011451,CHEBI_36080):1.0
is(PR_000011454,Class):1.0
SubClassOf(PR_000011454,CHEBI_36080):1.0
is(PR_000011455,Class):1.0
SubClassOf(PR_000011455,CHEBI_36080):1.0
is(PR_000011456,Class):1.0
SubClassOf(PR_000011456,CHEBI_36080):1.0
is(PR_000011457,Class):1.0
SubClassOf(PR_000011457,CHEBI_36080):1.0
is(PR_000011458,Class):1.0
SubClassOf(PR_000011458,CHEBI_36080):1.0
is(PR_000011462,Class):1.0
SubClassOf(PR_000011462,CHEBI_36080):1.0
is(PR_000011467,Class):1.0
SubClassOf(PR_000011467,CHEBI_36080):1.0
is(PR_000011472,Class):1.0
SubClassOf(PR_000011472,CHEBI_36080):1.0
is(PR_000011475,Class):1.0
SubClassOf(PR_000011475,CHEBI_36080):1.0
is(PR_000011476,Class):1.0
SubClassOf(PR_000011476,CHEBI_36080):1.0
is(PR_000011477,Class):1.0
SubClassOf(PR_000011477,CHEBI_36080):1.0
is(PR_000011479,Class):1.0
SubClassOf(PR_000011479,CHEBI_36080):1.0
is(PR_000011480,Class):1.0
SubClassOf(PR_000011480,CHEBI_36080):1.0
is(PR_000011483,Class):1.0
SubClassOf(PR_000011483,CHEBI_36080):1.0
is(PR_000011484,Class):1.0
SubClassOf(PR_000011484,CHEBI_36080):1.0
is(PR_000011485,Class):1.0
SubClassOf(PR_000011485,CHEBI_36080):1.0
is(PR_000011486,Class):1.0
SubClassOf(PR_000011486,CHEBI_36080):1.0
is(PR_000011487,Class):1.0
SubClassOf(PR_000011487,CHEBI_36080):1.0
is(PR_000011488,Class):1.0
SubClassOf(PR_000011488,CHEBI_36080):1.0
is(PR_000011489,Class):1.0
SubClassOf(PR_000011489,CHEBI_36080):1.0
is(PR_000011492,Class):1.0
SubClassOf(PR_000011492,CHEBI_36080):1.0
is(PR_000011493,Class):1.0
SubClassOf(PR_000011493,CHEBI_36080):1.0
is(PR_000011494,Class):1.0
SubClassOf(PR_000011494,CHEBI_36080):1.0
is(PR_000011496,Class):1.0
SubClassOf(PR_000011496,CHEBI_36080):1.0
is(PR_000011497,Class):1.0
SubClassOf(PR_000011497,CHEBI_36080):1.0
is(PR_000011499,Class):1.0
SubClassOf(PR_000011499,CHEBI_36080):1.0
is(PR_000011504,Class):1.0
SubClassOf(PR_000011504,CHEBI_36080):1.0
is(PR_000011505,Class):1.0
SubClassOf(PR_000011505,CHEBI_36080):1.0
is(PR_000011514,Class):1.0
SubClassOf(PR_000011514,CHEBI_36080):1.0
is(PR_000011526,Class):1.0
SubClassOf(PR_000011526,CHEBI_36080):1.0
is(PR_000011533,Class):1.0
SubClassOf(PR_000011533,CHEBI_36080):1.0
is(PR_000011534,Class):1.0
SubClassOf(PR_000011534,CHEBI_36080):1.0
is(PR_000011535,Class):1.0
SubClassOf(PR_000011535,CHEBI_36080):1.0
is(PR_000011543,Class):1.0
SubClassOf(PR_000011543,CHEBI_36080):1.0
is(PR_000011546,Class):1.0
SubClassOf(PR_000011546,CHEBI_36080):1.0
is(PR_000011547,Class):1.0
SubClassOf(PR_000011547,CHEBI_36080):1.0
is(PR_000011573,Class):1.0
SubClassOf(PR_000011573,CHEBI_36080):1.0
is(PR_000011579,Class):1.0
SubClassOf(PR_000011579,CHEBI_36080):1.0
is(PR_000011583,Class):1.0
SubClassOf(PR_000011583,CHEBI_36080):1.0
is(PR_000011585,Class):1.0
SubClassOf(PR_000011585,CHEBI_36080):1.0
is(PR_000011586,Class):1.0
SubClassOf(PR_000011586,CHEBI_36080):1.0
is(PR_000011594,Class):1.0
SubClassOf(PR_000011594,CHEBI_36080):1.0
is(PR_000011596,Class):1.0
SubClassOf(PR_000011596,CHEBI_36080):1.0
is(PR_000011607,Class):1.0
SubClassOf(PR_000011607,CHEBI_36080):1.0
is(PR_000011608,Class):1.0
SubClassOf(PR_000011608,CHEBI_36080):1.0
is(PR_000011609,Class):1.0
SubClassOf(PR_000011609,CHEBI_36080):1.0
is(PR_000011614,Class):1.0
SubClassOf(PR_000011614,CHEBI_36080):1.0
is(PR_000011617,Class):1.0
SubClassOf(PR_000011617,CHEBI_36080):1.0
is(PR_000011618,Class):1.0
SubClassOf(PR_000011618,CHEBI_36080):1.0
is(PR_000011620,Class):1.0
SubClassOf(PR_000011620,CHEBI_36080):1.0
is(PR_000011621,Class):1.0
SubClassOf(PR_000011621,CHEBI_36080):1.0
is(PR_000011622,Class):1.0
SubClassOf(PR_000011622,CHEBI_36080):1.0
is(PR_000011623,Class):1.0
SubClassOf(PR_000011623,CHEBI_36080):1.0
is(PR_000011624,Class):1.0
SubClassOf(PR_000011624,CHEBI_36080):1.0
is(PR_000011627,Class):1.0
SubClassOf(PR_000011627,CHEBI_36080):1.0
is(PR_000011630,Class):1.0
SubClassOf(PR_000011630,CHEBI_36080):1.0
is(PR_000011631,Class):1.0
SubClassOf(PR_000011631,CHEBI_36080):1.0
is(PR_000011637,Class):1.0
SubClassOf(PR_000011637,CHEBI_36080):1.0
is(PR_000011638,Class):1.0
SubClassOf(PR_000011638,CHEBI_36080):1.0
is(PR_000011648,Class):1.0
SubClassOf(PR_000011648,CHEBI_36080):1.0
is(PR_000012029,Class):1.0
SubClassOf(PR_000012029,CHEBI_36080):1.0
is(PR_000012035,Class):1.0
SubClassOf(PR_000012035,CHEBI_36080):1.0
is(PR_000012043,Class):1.0
SubClassOf(PR_000012043,CHEBI_36080):1.0
is(PR_000012046,Class):1.0
SubClassOf(PR_000012046,CHEBI_36080):1.0
is(PR_000012047,Class):1.0
SubClassOf(PR_000012047,CHEBI_36080):1.0
is(PR_000012054,Class):1.0
SubClassOf(PR_000012054,CHEBI_36080):1.0
is(PR_000012055,Class):1.0
SubClassOf(PR_000012055,CHEBI_36080):1.0
is(PR_000012067,Class):1.0
SubClassOf(PR_000012067,CHEBI_36080):1.0
is(PR_000012068,Class):1.0
SubClassOf(PR_000012068,CHEBI_36080):1.0
is(PR_000012069,Class):1.0
SubClassOf(PR_000012069,CHEBI_36080):1.0
is(PR_000012070,Class):1.0
SubClassOf(PR_000012070,CHEBI_36080):1.0
is(PR_000012077,Class):1.0
SubClassOf(PR_000012077,CHEBI_36080):1.0
is(PR_000012081,Class):1.0
SubClassOf(PR_000012081,CHEBI_36080):1.0
is(PR_000012084,Class):1.0
SubClassOf(PR_000012084,CHEBI_36080):1.0
is(PR_000012085,Class):1.0
SubClassOf(PR_000012085,CHEBI_36080):1.0
is(PR_000012086,Class):1.0
SubClassOf(PR_000012086,CHEBI_36080):1.0
is(PR_000012087,Class):1.0
SubClassOf(PR_000012087,CHEBI_36080):1.0
is(PR_000012095,Class):1.0
SubClassOf(PR_000012095,CHEBI_36080):1.0
is(PR_000012098,Class):1.0
SubClassOf(PR_000012098,CHEBI_36080):1.0
is(PR_000012099,Class):1.0
SubClassOf(PR_000012099,CHEBI_36080):1.0
is(PR_000012100,Class):1.0
SubClassOf(PR_000012100,CHEBI_36080):1.0
is(PR_000012193,Class):1.0
SubClassOf(PR_000012193,CHEBI_36080):1.0
is(PR_000012196,Class):1.0
SubClassOf(PR_000012196,CHEBI_36080):1.0
is(PR_000012197,Class):1.0
SubClassOf(PR_000012197,CHEBI_36080):1.0
is(PR_000012201,Class):1.0
SubClassOf(PR_000012201,CHEBI_36080):1.0
is(PR_000012207,Class):1.0
SubClassOf(PR_000012207,CHEBI_36080):1.0
is(PR_000012208,Class):1.0
SubClassOf(PR_000012208,CHEBI_36080):1.0
is(PR_000012209,Class):1.0
SubClassOf(PR_000012209,CHEBI_36080):1.0
is(PR_000012210,Class):1.0
SubClassOf(PR_000012210,CHEBI_36080):1.0
is(PR_000012212,Class):1.0
SubClassOf(PR_000012212,CHEBI_36080):1.0
is(PR_000012217,Class):1.0
SubClassOf(PR_000012217,CHEBI_36080):1.0
is(PR_000012218,Class):1.0
SubClassOf(PR_000012218,CHEBI_36080):1.0
is(PR_000012220,Class):1.0
SubClassOf(PR_000012220,CHEBI_36080):1.0
is(PR_000012222,Class):1.0
SubClassOf(PR_000012222,CHEBI_36080):1.0
is(PR_000012224,Class):1.0
SubClassOf(PR_000012224,CHEBI_36080):1.0
is(PR_000012225,Class):1.0
SubClassOf(PR_000012225,CHEBI_36080):1.0
is(PR_000012229,Class):1.0
SubClassOf(PR_000012229,CHEBI_36080):1.0
is(PR_000012230,Class):1.0
SubClassOf(PR_000012230,CHEBI_36080):1.0
is(PR_000012231,Class):1.0
SubClassOf(PR_000012231,CHEBI_36080):1.0
is(PR_000012233,Class):1.0
SubClassOf(PR_000012233,CHEBI_36080):1.0
is(PR_000012235,Class):1.0
SubClassOf(PR_000012235,CHEBI_36080):1.0
is(PR_000012236,Class):1.0
SubClassOf(PR_000012236,CHEBI_36080):1.0
is(PR_000012243,Class):1.0
SubClassOf(PR_000012243,CHEBI_36080):1.0
is(PR_000012245,Class):1.0
SubClassOf(PR_000012245,CHEBI_36080):1.0
is(PR_000012249,Class):1.0
SubClassOf(PR_000012249,CHEBI_36080):1.0
is(PR_000012251,Class):1.0
SubClassOf(PR_000012251,CHEBI_36080):1.0
is(PR_000012252,Class):1.0
SubClassOf(PR_000012252,CHEBI_36080):1.0
is(PR_000012255,Class):1.0
SubClassOf(PR_000012255,CHEBI_36080):1.0
is(PR_000012257,Class):1.0
SubClassOf(PR_000012257,CHEBI_36080):1.0
is(PR_000012265,Class):1.0
SubClassOf(PR_000012265,CHEBI_36080):1.0
is(PR_000012266,Class):1.0
SubClassOf(PR_000012266,CHEBI_36080):1.0
is(PR_000012269,Class):1.0
SubClassOf(PR_000012269,CHEBI_36080):1.0
is(PR_000012271,Class):1.0
SubClassOf(PR_000012271,CHEBI_36080):1.0
is(PR_000012273,Class):1.0
SubClassOf(PR_000012273,CHEBI_36080):1.0
is(PR_000012285,Class):1.0
SubClassOf(PR_000012285,CHEBI_36080):1.0
is(PR_000012289,Class):1.0
SubClassOf(PR_000012289,CHEBI_36080):1.0
is(PR_000012291,Class):1.0
SubClassOf(PR_000012291,CHEBI_36080):1.0
is(PR_000012295,Class):1.0
SubClassOf(PR_000012295,CHEBI_36080):1.0
is(PR_000012303,Class):1.0
SubClassOf(PR_000012303,CHEBI_36080):1.0
is(PR_000012307,Class):1.0
SubClassOf(PR_000012307,CHEBI_36080):1.0
is(PR_000012310,Class):1.0
SubClassOf(PR_000012310,CHEBI_36080):1.0
is(PR_000012313,Class):1.0
SubClassOf(PR_000012313,CHEBI_36080):1.0
is(PR_000012316,Class):1.0
SubClassOf(PR_000012316,CHEBI_36080):1.0
is(PR_000012317,Class):1.0
SubClassOf(PR_000012317,CHEBI_36080):1.0
is(PR_000012320,Class):1.0
SubClassOf(PR_000012320,CHEBI_36080):1.0
is(PR_000012322,Class):1.0
SubClassOf(PR_000012322,CHEBI_36080):1.0
is(PR_000012323,Class):1.0
SubClassOf(PR_000012323,CHEBI_36080):1.0
is(PR_000012325,Class):1.0
SubClassOf(PR_000012325,CHEBI_36080):1.0
is(PR_000012331,Class):1.0
SubClassOf(PR_000012331,CHEBI_36080):1.0
is(PR_000012332,Class):1.0
SubClassOf(PR_000012332,CHEBI_36080):1.0
is(PR_000012333,Class):1.0
SubClassOf(PR_000012333,CHEBI_36080):1.0
is(PR_000012334,Class):1.0
SubClassOf(PR_000012334,CHEBI_36080):1.0
is(PR_000012335,Class):1.0
SubClassOf(PR_000012335,CHEBI_36080):1.0
is(PR_000012345,Class):1.0
SubClassOf(PR_000012345,CHEBI_36080):1.0
is(PR_000012347,Class):1.0
SubClassOf(PR_000012347,CHEBI_36080):1.0
is(PR_000012351,Class):1.0
SubClassOf(PR_000012351,CHEBI_36080):1.0
is(PR_000012354,Class):1.0
SubClassOf(PR_000012354,CHEBI_36080):1.0
is(PR_000012355,Class):1.0
SubClassOf(PR_000012355,CHEBI_36080):1.0
is(PR_000012363,Class):1.0
SubClassOf(PR_000012363,CHEBI_36080):1.0
is(PR_000012366,Class):1.0
SubClassOf(PR_000012366,CHEBI_36080):1.0
is(PR_000012369,Class):1.0
SubClassOf(PR_000012369,CHEBI_36080):1.0
is(PR_000012370,Class):1.0
SubClassOf(PR_000012370,CHEBI_36080):1.0
is(PR_000012371,Class):1.0
SubClassOf(PR_000012371,CHEBI_36080):1.0
is(PR_000012372,Class):1.0
SubClassOf(PR_000012372,CHEBI_36080):1.0
is(PR_000012379,Class):1.0
SubClassOf(PR_000012379,CHEBI_36080):1.0
is(PR_000012387,Class):1.0
SubClassOf(PR_000012387,CHEBI_36080):1.0
is(PR_000012388,Class):1.0
SubClassOf(PR_000012388,CHEBI_36080):1.0
is(PR_000012390,Class):1.0
SubClassOf(PR_000012390,CHEBI_36080):1.0
is(PR_000012391,Class):1.0
SubClassOf(PR_000012391,CHEBI_36080):1.0
is(PR_000012399,Class):1.0
SubClassOf(PR_000012399,CHEBI_36080):1.0
is(PR_000012406,Class):1.0
SubClassOf(PR_000012406,CHEBI_36080):1.0
is(PR_000012408,Class):1.0
SubClassOf(PR_000012408,CHEBI_36080):1.0
is(PR_000012416,Class):1.0
SubClassOf(PR_000012416,CHEBI_36080):1.0
is(PR_000012417,Class):1.0
SubClassOf(PR_000012417,CHEBI_36080):1.0
is(PR_000012422,Class):1.0
SubClassOf(PR_000012422,CHEBI_36080):1.0
is(PR_000012427,Class):1.0
SubClassOf(PR_000012427,CHEBI_36080):1.0
is(PR_000012428,Class):1.0
SubClassOf(PR_000012428,CHEBI_36080):1.0
is(PR_000012432,Class):1.0
SubClassOf(PR_000012432,CHEBI_36080):1.0
is(PR_000012433,Class):1.0
SubClassOf(PR_000012433,CHEBI_36080):1.0
is(PR_000012434,Class):1.0
SubClassOf(PR_000012434,CHEBI_36080):1.0
is(PR_000012435,Class):1.0
SubClassOf(PR_000012435,CHEBI_36080):1.0
is(PR_000012441,Class):1.0
SubClassOf(PR_000012441,CHEBI_36080):1.0
is(PR_000012444,Class):1.0
SubClassOf(PR_000012444,CHEBI_36080):1.0
is(PR_000012445,Class):1.0
SubClassOf(PR_000012445,CHEBI_36080):1.0
is(PR_000012449,Class):1.0
SubClassOf(PR_000012449,CHEBI_36080):1.0
is(PR_000012455,Class):1.0
SubClassOf(PR_000012455,CHEBI_36080):1.0
is(PR_000012456,Class):1.0
SubClassOf(PR_000012456,CHEBI_36080):1.0
is(PR_000012457,Class):1.0
SubClassOf(PR_000012457,CHEBI_36080):1.0
is(PR_000012458,Class):1.0
SubClassOf(PR_000012458,CHEBI_36080):1.0
is(PR_000012460,Class):1.0
SubClassOf(PR_000012460,CHEBI_36080):1.0
is(PR_000012461,Class):1.0
SubClassOf(PR_000012461,CHEBI_36080):1.0
is(PR_000012462,Class):1.0
SubClassOf(PR_000012462,CHEBI_36080):1.0
is(PR_000012467,Class):1.0
SubClassOf(PR_000012467,CHEBI_36080):1.0
is(PR_000012472,Class):1.0
SubClassOf(PR_000012472,CHEBI_36080):1.0
is(PR_000012474,Class):1.0
SubClassOf(PR_000012474,CHEBI_36080):1.0
is(PR_000012481,Class):1.0
SubClassOf(PR_000012481,CHEBI_36080):1.0
is(PR_000012483,Class):1.0
SubClassOf(PR_000012483,CHEBI_36080):1.0
is(PR_000012490,Class):1.0
SubClassOf(PR_000012490,CHEBI_36080):1.0
is(PR_000012492,Class):1.0
SubClassOf(PR_000012492,CHEBI_36080):1.0
is(PR_000012495,Class):1.0
SubClassOf(PR_000012495,CHEBI_36080):1.0
is(PR_000012496,Class):1.0
SubClassOf(PR_000012496,CHEBI_36080):1.0
is(PR_000012499,Class):1.0
SubClassOf(PR_000012499,CHEBI_36080):1.0
is(PR_000012500,Class):1.0
SubClassOf(PR_000012500,CHEBI_36080):1.0
is(PR_000012501,Class):1.0
SubClassOf(PR_000012501,CHEBI_36080):1.0
is(PR_000012503,Class):1.0
SubClassOf(PR_000012503,CHEBI_36080):1.0
is(PR_000012505,Class):1.0
SubClassOf(PR_000012505,CHEBI_36080):1.0
is(PR_000012508,Class):1.0
SubClassOf(PR_000012508,CHEBI_36080):1.0
is(PR_000012510,Class):1.0
SubClassOf(PR_000012510,CHEBI_36080):1.0
is(PR_000012511,Class):1.0
SubClassOf(PR_000012511,CHEBI_36080):1.0
is(PR_000012513,Class):1.0
SubClassOf(PR_000012513,CHEBI_36080):1.0
is(PR_000012518,Class):1.0
SubClassOf(PR_000012518,CHEBI_36080):1.0
is(PR_000012526,Class):1.0
SubClassOf(PR_000012526,CHEBI_36080):1.0
is(PR_000012528,Class):1.0
SubClassOf(PR_000012528,CHEBI_36080):1.0
is(PR_000012530,Class):1.0
SubClassOf(PR_000012530,CHEBI_36080):1.0
is(PR_000012534,Class):1.0
SubClassOf(PR_000012534,CHEBI_36080):1.0
is(PR_000012535,Class):1.0
SubClassOf(PR_000012535,CHEBI_36080):1.0
is(PR_000012536,Class):1.0
SubClassOf(PR_000012536,CHEBI_36080):1.0
is(PR_000012539,Class):1.0
SubClassOf(PR_000012539,CHEBI_36080):1.0
is(PR_000012541,Class):1.0
SubClassOf(PR_000012541,CHEBI_36080):1.0
is(PR_000012544,Class):1.0
SubClassOf(PR_000012544,CHEBI_36080):1.0
is(PR_000012570,Class):1.0
SubClassOf(PR_000012570,CHEBI_36080):1.0
is(PR_000012572,Class):1.0
SubClassOf(PR_000012572,CHEBI_36080):1.0
is(PR_000012573,Class):1.0
SubClassOf(PR_000012573,CHEBI_36080):1.0
is(PR_000012574,Class):1.0
SubClassOf(PR_000012574,CHEBI_36080):1.0
is(PR_000012578,Class):1.0
SubClassOf(PR_000012578,CHEBI_36080):1.0
is(PR_000012580,Class):1.0
SubClassOf(PR_000012580,CHEBI_36080):1.0
is(PR_000012581,Class):1.0
SubClassOf(PR_000012581,CHEBI_36080):1.0
is(PR_000012583,Class):1.0
SubClassOf(PR_000012583,CHEBI_36080):1.0
is(PR_000012585,Class):1.0
SubClassOf(PR_000012585,CHEBI_36080):1.0
is(PR_000012586,Class):1.0
SubClassOf(PR_000012586,CHEBI_36080):1.0
is(PR_000012588,Class):1.0
SubClassOf(PR_000012588,CHEBI_36080):1.0
is(PR_000012590,Class):1.0
SubClassOf(PR_000012590,CHEBI_36080):1.0
is(PR_000012603,Class):1.0
SubClassOf(PR_000012603,CHEBI_36080):1.0
is(PR_000012608,Class):1.0
SubClassOf(PR_000012608,CHEBI_36080):1.0
is(PR_000012609,Class):1.0
SubClassOf(PR_000012609,CHEBI_36080):1.0
is(PR_000012611,Class):1.0
SubClassOf(PR_000012611,CHEBI_36080):1.0
is(PR_000012612,Class):1.0
SubClassOf(PR_000012612,CHEBI_36080):1.0
is(PR_000012613,Class):1.0
SubClassOf(PR_000012613,CHEBI_36080):1.0
is(PR_000012615,Class):1.0
SubClassOf(PR_000012615,CHEBI_36080):1.0
is(PR_000012618,Class):1.0
SubClassOf(PR_000012618,CHEBI_36080):1.0
is(PR_000012620,Class):1.0
SubClassOf(PR_000012620,CHEBI_36080):1.0
is(PR_000012621,Class):1.0
SubClassOf(PR_000012621,CHEBI_36080):1.0
is(PR_000012622,Class):1.0
SubClassOf(PR_000012622,CHEBI_36080):1.0
is(PR_000012623,Class):1.0
SubClassOf(PR_000012623,CHEBI_36080):1.0
is(PR_000012632,Class):1.0
SubClassOf(PR_000012632,CHEBI_36080):1.0
is(PR_000012638,Class):1.0
SubClassOf(PR_000012638,CHEBI_36080):1.0
is(PR_000012651,Class):1.0
SubClassOf(PR_000012651,CHEBI_36080):1.0
is(PR_000012653,Class):1.0
SubClassOf(PR_000012653,CHEBI_36080):1.0
is(PR_000012656,Class):1.0
SubClassOf(PR_000012656,CHEBI_36080):1.0
is(PR_000012658,Class):1.0
SubClassOf(PR_000012658,CHEBI_36080):1.0
is(PR_000012669,Class):1.0
SubClassOf(PR_000012669,CHEBI_36080):1.0
is(PR_000012670,Class):1.0
SubClassOf(PR_000012670,CHEBI_36080):1.0
is(PR_000012673,Class):1.0
SubClassOf(PR_000012673,CHEBI_36080):1.0
is(PR_000012674,Class):1.0
SubClassOf(PR_000012674,CHEBI_36080):1.0
is(PR_000012675,Class):1.0
SubClassOf(PR_000012675,CHEBI_36080):1.0
is(PR_000012676,Class):1.0
SubClassOf(PR_000012676,CHEBI_36080):1.0
is(PR_000012677,Class):1.0
SubClassOf(PR_000012677,CHEBI_36080):1.0
is(PR_000012678,Class):1.0
SubClassOf(PR_000012678,CHEBI_36080):1.0
is(PR_000012690,Class):1.0
SubClassOf(PR_000012690,CHEBI_36080):1.0
is(PR_000012691,Class):1.0
SubClassOf(PR_000012691,CHEBI_36080):1.0
is(PR_000012714,Class):1.0
SubClassOf(PR_000012714,CHEBI_36080):1.0
is(PR_000012715,Class):1.0
SubClassOf(PR_000012715,CHEBI_36080):1.0
is(PR_000012718,Class):1.0
SubClassOf(PR_000012718,CHEBI_36080):1.0
is(PR_000012723,Class):1.0
SubClassOf(PR_000012723,CHEBI_36080):1.0
is(PR_000012724,Class):1.0
SubClassOf(PR_000012724,CHEBI_36080):1.0
is(PR_000012730,Class):1.0
SubClassOf(PR_000012730,CHEBI_36080):1.0
is(PR_000012731,Class):1.0
SubClassOf(PR_000012731,CHEBI_36080):1.0
is(PR_000012733,Class):1.0
SubClassOf(PR_000012733,CHEBI_36080):1.0
is(PR_000012735,Class):1.0
SubClassOf(PR_000012735,CHEBI_36080):1.0
is(PR_000012736,Class):1.0
SubClassOf(PR_000012736,CHEBI_36080):1.0
is(PR_000012740,Class):1.0
SubClassOf(PR_000012740,CHEBI_36080):1.0
is(PR_000012741,Class):1.0
SubClassOf(PR_000012741,CHEBI_36080):1.0
is(PR_000012742,Class):1.0
SubClassOf(PR_000012742,CHEBI_36080):1.0
is(PR_000012749,Class):1.0
SubClassOf(PR_000012749,CHEBI_36080):1.0
is(PR_000012750,Class):1.0
SubClassOf(PR_000012750,CHEBI_36080):1.0
is(PR_000012753,Class):1.0
SubClassOf(PR_000012753,CHEBI_36080):1.0
is(PR_000012754,Class):1.0
SubClassOf(PR_000012754,CHEBI_36080):1.0
is(PR_000012758,Class):1.0
SubClassOf(PR_000012758,CHEBI_36080):1.0
is(PR_000012761,Class):1.0
SubClassOf(PR_000012761,CHEBI_36080):1.0
is(PR_000012762,Class):1.0
SubClassOf(PR_000012762,CHEBI_36080):1.0
is(PR_000012782,Class):1.0
SubClassOf(PR_000012782,CHEBI_36080):1.0
is(PR_000012785,Class):1.0
SubClassOf(PR_000012785,CHEBI_36080):1.0
is(PR_000012786,Class):1.0
SubClassOf(PR_000012786,CHEBI_36080):1.0
is(PR_000012791,Class):1.0
SubClassOf(PR_000012791,CHEBI_36080):1.0
is(PR_000012794,Class):1.0
SubClassOf(PR_000012794,CHEBI_36080):1.0
is(PR_000012796,Class):1.0
