is(string,Datatype):1.0
SubClassOf(Orphanet_292990,Orphanet_410298,):1.0
SubClassOf(Orphanet_292990,Orphanet_410295 some Orphanet_2318,):1.0
SubClassOf(Orphanet_292990,Orphanet_C040 value "11q12.2"):1.0
is(Orphanet_292992,Class):1.0
SubClassOf(Orphanet_292992,Orphanet_410298,):1.0
SubClassOf(Orphanet_292992,Orphanet_410295 some Orphanet_220493,):1.0
SubClassOf(Orphanet_292992,Orphanet_410295 some Orphanet_475,):1.0
SubClassOf(Orphanet_292992,Orphanet_C040 value "7q32.2"):1.0
is(Orphanet_293019,Class):1.0
SubClassOf(Orphanet_293019,Orphanet_410298):1.0
is(Orphanet_293028,Class):1.0
SubClassOf(Orphanet_293028,Orphanet_410298):1.0
is(Orphanet_293034,Class):1.0
SubClassOf(Orphanet_293034,Orphanet_410298,):1.0
SubClassOf(Orphanet_293034,Orphanet_410295 some Orphanet_2301,):1.0
SubClassOf(Orphanet_293034,Orphanet_C040 value "11q24.1"):1.0
is(Orphanet_293042,Class):1.0
SubClassOf(Orphanet_293042,Orphanet_410298,):1.0
SubClassOf(Orphanet_293042,Orphanet_317343 some Orphanet_314381,):1.0
SubClassOf(Orphanet_293042,Orphanet_317343 some Orphanet_412181,):1.0
SubClassOf(Orphanet_293042,Orphanet_C040 value "6p12.1"):1.0
is(Orphanet_293085,Class):1.0
SubClassOf(Orphanet_293085,Orphanet_410298):1.0
is(Orphanet_293091,Class):1.0
SubClassOf(Orphanet_293091,Orphanet_410298):1.0
is(Orphanet_293095,Class):1.0
SubClassOf(Orphanet_293095,Orphanet_410298,):1.0
SubClassOf(Orphanet_293095,Orphanet_317343 some Orphanet_1465,):1.0
SubClassOf(Orphanet_293095,Orphanet_317349 some Orphanet_251056,):1.0
SubClassOf(Orphanet_293095,Orphanet_C040 value "6q25.3"):1.0
is(Orphanet_293103,Class):1.0
SubClassOf(Orphanet_293103,Orphanet_410298):1.0
is(Orphanet_293114,Class):1.0
SubClassOf(Orphanet_293114,Orphanet_410298,):1.0
SubClassOf(Orphanet_293114,Orphanet_317345 some Orphanet_220443,):1.0
SubClassOf(Orphanet_293114,Orphanet_C040 value "19p13.3"):1.0
is(Orphanet_293144,Class):1.0
is(Orphanet_293150,Class):1.0
is(Orphanet_293165,Class):1.0
is(Orphanet_293168,Class):1.0
is(Orphanet_293181,Class):1.0
is(Orphanet_293190,Class):1.0
SubClassOf(Orphanet_293190,Orphanet_C052,):1.0
SubClassOf(Orphanet_293190,Orphanet_C057 some Orphanet_2023):1.0
is(Orphanet_293199,Class):1.0
is(Orphanet_293284,Class):1.0
is(Orphanet_293293,Class):1.0
SubClassOf(Orphanet_293293,Orphanet_410298):1.0
is(Orphanet_293303,Class):1.0
SubClassOf(Orphanet_293303,Orphanet_410298,):1.0
SubClassOf(Orphanet_293303,Orphanet_327767 some Orphanet_618,):1.0
SubClassOf(Orphanet_293303,Orphanet_327767 some Orphanet_652,):1.0
SubClassOf(Orphanet_293303,Orphanet_C040 value "9p21.3"):1.0
is(Orphanet_293311,Class):1.0
SubClassOf(Orphanet_293311,Orphanet_410298):1.0
is(Orphanet_293315,Class):1.0
SubClassOf(Orphanet_293315,Orphanet_410298):1.0
is(Orphanet_293326,Class):1.0
SubClassOf(Orphanet_293326,Orphanet_410298,):1.0
SubClassOf(Orphanet_293326,Orphanet_317349 some Orphanet_280,):1.0
SubClassOf(Orphanet_293326,Orphanet_C040 value "4p16.3"):1.0
is(Orphanet_293355,Class):1.0
SubClassOf(Orphanet_293355,Orphanet_557492):1.0
is(Orphanet_293381,Class):1.0
is(Orphanet_293633,Class):1.0
is(Orphanet_293642,Class):1.0
SubClassOf(Orphanet_293642,Orphanet_557492):1.0
is(Orphanet_293815,Class):1.0
SubClassOf(Orphanet_293815,Orphanet_557492):1.0
is(Orphanet_293830,Class):1.0
SubClassOf(Orphanet_293830,Orphanet_557492):1.0
is(Orphanet_293843,Class):1.0
is(Orphanet_293848,Class):1.0
SubClassOf(Orphanet_293848,Orphanet_C044,):1.0
SubClassOf(Orphanet_293848,Orphanet_C056 some Orphanet_282):1.0
is(Orphanet_293864,Class):1.0
is(Orphanet_293867,Class):1.0
SubClassOf(Orphanet_293867,Orphanet_410298,):1.0
SubClassOf(Orphanet_293867,Orphanet_317343 some Orphanet_2774,):1.0
SubClassOf(Orphanet_293867,Orphanet_317343 some Orphanet_529574,):1.0
SubClassOf(Orphanet_293867,Orphanet_410295 some Orphanet_233,):1.0
SubClassOf(Orphanet_293867,Orphanet_C040 value "20q12"):1.0
is(Orphanet_293888,Class):1.0
is(Orphanet_293899,Class):1.0
is(Orphanet_293910,Class):1.0
is(Orphanet_293928,Class):1.0
SubClassOf(Orphanet_293928,Orphanet_410298,):1.0
SubClassOf(Orphanet_293928,Orphanet_317343 some Orphanet_178469,):1.0
SubClassOf(Orphanet_293928,Orphanet_410296 some Orphanet_306,):1.0
SubClassOf(Orphanet_293928,Orphanet_410296 some Orphanet_31709,):1.0
SubClassOf(Orphanet_293928,Orphanet_410296 some Orphanet_442835,):1.0
SubClassOf(Orphanet_293928,Orphanet_C040 value "12q13.13"):1.0
is(Orphanet_293948,Class):1.0
is(Orphanet_293955,Class):1.0
is(Orphanet_293964,Class):1.0
is(Orphanet_294016,Class):1.0
is(Orphanet_294023,Class):1.0
is(Orphanet_294057,Class):1.0
SubClassOf(Orphanet_294057,Orphanet_557492):1.0
is(Orphanet_294060,Class):1.0
SubClassOf(Orphanet_294060,Orphanet_557492):1.0
is(Orphanet_294415,Class):1.0
is(Orphanet_294456,Class):1.0
SubClassOf(Orphanet_294456,Orphanet_410298,):1.0
SubClassOf(Orphanet_294456,Orphanet_410296 some Orphanet_448264,):1.0
SubClassOf(Orphanet_294456,Orphanet_410296 some Orphanet_659,):1.0
SubClassOf(Orphanet_294456,Orphanet_C040 value "17p13.2"):1.0
is(Orphanet_294681,Class):1.0
SubClassOf(Orphanet_294681,Orphanet_410298):1.0
is(Orphanet_294689,Class):1.0
SubClassOf(Orphanet_294689,Orphanet_410298,):1.0
SubClassOf(Orphanet_294689,Orphanet_317343 some Orphanet_130,):1.0
SubClassOf(Orphanet_294689,Orphanet_410295 some Orphanet_478,):1.0
SubClassOf(Orphanet_294689,Orphanet_C040 value "7q21.11"):1.0
is(Orphanet_294925,Class):1.0
SubClassOf(Orphanet_294925,Orphanet_557492):1.0
is(Orphanet_294927,Class):1.0
SubClassOf(Orphanet_294927,Orphanet_557492):1.0
is(Orphanet_294929,Class):1.0
SubClassOf(Orphanet_294929,Orphanet_C051,):1.0
SubClassOf(Orphanet_294929,Orphanet_C057 some Orphanet_93457):1.0
is(Orphanet_294931,Class):1.0
SubClassOf(Orphanet_294931,Orphanet_C051):1.0
is(Orphanet_294935,Class):1.0
SubClassOf(Orphanet_294935,Orphanet_C051):1.0
is(Orphanet_294937,Class):1.0
SubClassOf(Orphanet_294937,Orphanet_C051):1.0
is(Orphanet_294939,Class):1.0
SubClassOf(Orphanet_294939,Orphanet_C051):1.0
is(Orphanet_294942,Class):1.0
SubClassOf(Orphanet_294942,Orphanet_C051,):1.0
SubClassOf(Orphanet_294942,Orphanet_C057 some Orphanet_498467):1.0
is(Orphanet_294944,Class):1.0
SubClassOf(Orphanet_294944,Orphanet_557492):1.0
is(Orphanet_294947,Class):1.0
SubClassOf(Orphanet_294947,Orphanet_557492):1.0
is(Orphanet_294949,Class):1.0
SubClassOf(Orphanet_294949,Orphanet_557492):1.0
is(Orphanet_294951,Class):1.0
SubClassOf(Orphanet_294951,Orphanet_557492):1.0
is(Orphanet_294953,Class):1.0
SubClassOf(Orphanet_294953,Orphanet_557492):1.0
is(Orphanet_294955,Class):1.0
SubClassOf(Orphanet_294955,Orphanet_557492):1.0
is(Orphanet_294957,Class):1.0
SubClassOf(Orphanet_294957,Orphanet_557492):1.0
is(Orphanet_294959,Class):1.0
SubClassOf(Orphanet_294959,Orphanet_557492):1.0
is(Orphanet_294961,Class):1.0
SubClassOf(Orphanet_294961,Orphanet_C051,):1.0
SubClassOf(Orphanet_294961,Orphanet_C057 some Orphanet_93459):1.0
is(Orphanet_294963,Class):1.0
SubClassOf(Orphanet_294963,Orphanet_557492):1.0
is(Orphanet_294965,Class):1.0
SubClassOf(Orphanet_294965,Orphanet_557492):1.0
is(Orphanet_294969,Class):1.0
is(Orphanet_294973,Class):1.0
is(Orphanet_294975,Class):1.0
is(Orphanet_294977,Class):1.0
is(Orphanet_294979,Class):1.0
is(Orphanet_294981,Class):1.0
is(Orphanet_294988,Class):1.0
is(Orphanet_294990,Class):1.0
SubClassOf(Orphanet_294990,Orphanet_C052):1.0
is(Orphanet_294992,Class):1.0
SubClassOf(Orphanet_294992,Orphanet_C052,):1.0
SubClassOf(Orphanet_294992,Orphanet_C057 some Orphanet_2440):1.0
is(Orphanet_294994,Class):1.0
SubClassOf(Orphanet_294994,Orphanet_C052):1.0
is(Orphanet_294996,Class):1.0
SubClassOf(Orphanet_294996,Orphanet_C052,):1.0
SubClassOf(Orphanet_294996,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_294998,Class):1.0
SubClassOf(Orphanet_294998,Orphanet_C052,):1.0
SubClassOf(Orphanet_294998,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_2950,Class):1.0
SubClassOf(Orphanet_2950,Orphanet_C044,):1.0
SubClassOf(Orphanet_2950,Orphanet_C056 some Orphanet_988):1.0
is(Orphanet_295002,Class):1.0
is(Orphanet_295004,Class):1.0
is(Orphanet_295006,Class):1.0
SubClassOf(Orphanet_295006,Orphanet_C052):1.0
is(Orphanet_295008,Class):1.0
SubClassOf(Orphanet_295008,Orphanet_C052,):1.0
SubClassOf(Orphanet_295008,Orphanet_C057 some Orphanet_498467):1.0
is(Orphanet_295010,Class):1.0
SubClassOf(Orphanet_295010,Orphanet_C052,):1.0
SubClassOf(Orphanet_295010,Orphanet_C057 some Orphanet_295004):1.0
is(Orphanet_295036,Class):1.0
is(Orphanet_295038,Class):1.0
SubClassOf(Orphanet_295038,Orphanet_C053,):1.0
SubClassOf(Orphanet_295038,Orphanet_C057 some Orphanet_86789):1.0
is(Orphanet_295041,Class):1.0
SubClassOf(Orphanet_295041,Orphanet_C053,):1.0
SubClassOf(Orphanet_295041,Orphanet_C057 some Orphanet_86789):1.0
is(Orphanet_295057,Class):1.0
SubClassOf(Orphanet_295057,Orphanet_C053,):1.0
SubClassOf(Orphanet_295057,Orphanet_C057 some Orphanet_294969):1.0
is(Orphanet_295061,Class):1.0
SubClassOf(Orphanet_295061,Orphanet_C053,):1.0
SubClassOf(Orphanet_295061,Orphanet_C057 some Orphanet_294973):1.0
is(Orphanet_295065,Class):1.0
SubClassOf(Orphanet_295065,Orphanet_C053,):1.0
SubClassOf(Orphanet_295065,Orphanet_C057 some Orphanet_1987):1.0
is(Orphanet_295067,Class):1.0
SubClassOf(Orphanet_295067,Orphanet_C053,):1.0
SubClassOf(Orphanet_295067,Orphanet_C057 some Orphanet_1987):1.0
is(Orphanet_295069,Class):1.0
SubClassOf(Orphanet_295069,Orphanet_C053,):1.0
SubClassOf(Orphanet_295069,Orphanet_C057 some Orphanet_93321):1.0
is(Orphanet_295071,Class):1.0
SubClassOf(Orphanet_295071,Orphanet_C053,):1.0
SubClassOf(Orphanet_295071,Orphanet_C057 some Orphanet_93321):1.0
is(Orphanet_295073,Class):1.0
SubClassOf(Orphanet_295073,Orphanet_C053,):1.0
SubClassOf(Orphanet_295073,Orphanet_C057 some Orphanet_93320):1.0
is(Orphanet_295075,Class):1.0
SubClassOf(Orphanet_295075,Orphanet_C053,):1.0
SubClassOf(Orphanet_295075,Orphanet_C057 some Orphanet_93320):1.0
is(Orphanet_295077,Class):1.0
SubClassOf(Orphanet_295077,Orphanet_C053,):1.0
SubClassOf(Orphanet_295077,Orphanet_C057 some Orphanet_93322):1.0
is(Orphanet_295079,Class):1.0
SubClassOf(Orphanet_295079,Orphanet_C053,):1.0
SubClassOf(Orphanet_295079,Orphanet_C057 some Orphanet_93322):1.0
is(Orphanet_295081,Class):1.0
SubClassOf(Orphanet_295081,Orphanet_C053,):1.0
SubClassOf(Orphanet_295081,Orphanet_C057 some Orphanet_93323):1.0
is(Orphanet_295087,Class):1.0
SubClassOf(Orphanet_295087,Orphanet_C053,):1.0
SubClassOf(Orphanet_295087,Orphanet_C057 some Orphanet_294975):1.0
is(Orphanet_295089,Class):1.0
SubClassOf(Orphanet_295089,Orphanet_C053,):1.0
SubClassOf(Orphanet_295089,Orphanet_C057 some Orphanet_294977):1.0
is(Orphanet_295091,Class):1.0
SubClassOf(Orphanet_295091,Orphanet_C053,):1.0
SubClassOf(Orphanet_295091,Orphanet_C057 some Orphanet_294977):1.0
is(Orphanet_295095,Class):1.0
SubClassOf(Orphanet_295095,Orphanet_C053,):1.0
SubClassOf(Orphanet_295095,Orphanet_C057 some Orphanet_294979):1.0
is(Orphanet_295097,Class):1.0
SubClassOf(Orphanet_295097,Orphanet_C053,):1.0
SubClassOf(Orphanet_295097,Orphanet_C057 some Orphanet_294981):1.0
is(Orphanet_295099,Class):1.0
SubClassOf(Orphanet_295099,Orphanet_C053,):1.0
SubClassOf(Orphanet_295099,Orphanet_C057 some Orphanet_294981):1.0
is(Orphanet_295112,Class):1.0
SubClassOf(Orphanet_295112,Orphanet_C053,):1.0
SubClassOf(Orphanet_295112,Orphanet_C057 some Orphanet_294988):1.0
is(Orphanet_295114,Class):1.0
SubClassOf(Orphanet_295114,Orphanet_C053,):1.0
SubClassOf(Orphanet_295114,Orphanet_C057 some Orphanet_498461):1.0
is(Orphanet_295116,Class):1.0
SubClassOf(Orphanet_295116,Orphanet_C053,):1.0
SubClassOf(Orphanet_295116,Orphanet_C057 some Orphanet_498461):1.0
is(Orphanet_295118,Class):1.0
SubClassOf(Orphanet_295118,Orphanet_C053,):1.0
SubClassOf(Orphanet_295118,Orphanet_C057 some Orphanet_498461):1.0
is(Orphanet_295120,Class):1.0
SubClassOf(Orphanet_295120,Orphanet_C053,):1.0
SubClassOf(Orphanet_295120,Orphanet_C057 some Orphanet_2440):1.0
is(Orphanet_295122,Class):1.0
SubClassOf(Orphanet_295122,Orphanet_C053,):1.0
SubClassOf(Orphanet_295122,Orphanet_C057 some Orphanet_2440):1.0
is(Orphanet_295124,Class):1.0
SubClassOf(Orphanet_295124,Orphanet_C053,):1.0
SubClassOf(Orphanet_295124,Orphanet_C057 some Orphanet_2440):1.0
is(Orphanet_295126,Class):1.0
SubClassOf(Orphanet_295126,Orphanet_C053,):1.0
SubClassOf(Orphanet_295126,Orphanet_C057 some Orphanet_2440):1.0
is(Orphanet_295128,Class):1.0
SubClassOf(Orphanet_295128,Orphanet_C053,):1.0
SubClassOf(Orphanet_295128,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_295130,Class):1.0
SubClassOf(Orphanet_295130,Orphanet_C053,):1.0
SubClassOf(Orphanet_295130,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_295132,Class):1.0
SubClassOf(Orphanet_295132,Orphanet_C053,):1.0
SubClassOf(Orphanet_295132,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_295134,Class):1.0
SubClassOf(Orphanet_295134,Orphanet_C053,):1.0
SubClassOf(Orphanet_295134,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_295136,Class):1.0
SubClassOf(Orphanet_295136,Orphanet_C053,):1.0
SubClassOf(Orphanet_295136,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_295138,Class):1.0
SubClassOf(Orphanet_295138,Orphanet_C053,):1.0
SubClassOf(Orphanet_295138,Orphanet_C057 some Orphanet_498451):1.0
is(Orphanet_295140,Class):1.0
SubClassOf(Orphanet_295140,Orphanet_C053,):1.0
SubClassOf(Orphanet_295140,Orphanet_C057 some Orphanet_295002):1.0
is(Orphanet_295142,Class):1.0
SubClassOf(Orphanet_295142,Orphanet_C053,):1.0
SubClassOf(Orphanet_295142,Orphanet_C057 some Orphanet_295002):1.0
is(Orphanet_295144,Class):1.0
SubClassOf(Orphanet_295144,Orphanet_C053,):1.0
SubClassOf(Orphanet_295144,Orphanet_C057 some Orphanet_93339):1.0
is(Orphanet_295146,Class):1.0
SubClassOf(Orphanet_295146,Orphanet_C053,):1.0
SubClassOf(Orphanet_295146,Orphanet_C057 some Orphanet_93339):1.0
is(Orphanet_295148,Class):1.0
SubClassOf(Orphanet_295148,Orphanet_C053,):1.0
SubClassOf(Orphanet_295148,Orphanet_C057 some Orphanet_93336):1.0
is(Orphanet_295150,Class):1.0
SubClassOf(Orphanet_295150,Orphanet_C053,):1.0
SubClassOf(Orphanet_295150,Orphanet_C057 some Orphanet_93336):1.0
is(Orphanet_295152,Class):1.0
SubClassOf(Orphanet_295152,Orphanet_C053,):1.0
SubClassOf(Orphanet_295152,Orphanet_C057 some Orphanet_93337):1.0
is(Orphanet_295154,Class):1.0
SubClassOf(Orphanet_295154,Orphanet_C053,):1.0
SubClassOf(Orphanet_295154,Orphanet_C057 some Orphanet_93337):1.0
is(Orphanet_295159,Class):1.0
SubClassOf(Orphanet_295159,Orphanet_C053,):1.0
SubClassOf(Orphanet_295159,Orphanet_C057 some Orphanet_93338):1.0
is(Orphanet_295161,Class):1.0
SubClassOf(Orphanet_295161,Orphanet_C053,):1.0
SubClassOf(Orphanet_295161,Orphanet_C057 some Orphanet_93338):1.0
is(Orphanet_295165,Class):1.0
SubClassOf(Orphanet_295165,Orphanet_C053,):1.0
SubClassOf(Orphanet_295165,Orphanet_C057 some Orphanet_93334):1.0
is(Orphanet_295167,Class):1.0
SubClassOf(Orphanet_295167,Orphanet_C053,):1.0
SubClassOf(Orphanet_295167,Orphanet_C057 some Orphanet_93335):1.0
is(Orphanet_295171,Class):1.0
SubClassOf(Orphanet_295171,Orphanet_C053,):1.0
SubClassOf(Orphanet_295171,Orphanet_C057 some Orphanet_295004):1.0
is(Orphanet_295177,Class):1.0
SubClassOf(Orphanet_295177,Orphanet_C053,):1.0
SubClassOf(Orphanet_295177,Orphanet_C057 some Orphanet_498464):1.0
is(Orphanet_295179,Class):1.0
SubClassOf(Orphanet_295179,Orphanet_C053,):1.0
SubClassOf(Orphanet_295179,Orphanet_C057 some Orphanet_498467):1.0
is(Orphanet_295181,Class):1.0
SubClassOf(Orphanet_295181,Orphanet_C053,):1.0
SubClassOf(Orphanet_295181,Orphanet_C057 some Orphanet_498467):1.0
is(Orphanet_295185,Class):1.0
SubClassOf(Orphanet_295185,Orphanet_C053,):1.0
SubClassOf(Orphanet_295185,Orphanet_C057 some Orphanet_295004):1.0
is(Orphanet_295191,Class):1.0
is(Orphanet_295195,Class):1.0
is(Orphanet_295197,Class):1.0
is(Orphanet_295201,Class):1.0
is(Orphanet_295203,Class):1.0
is(Orphanet_295205,Class):1.0
SubClassOf(Orphanet_295205,Orphanet_C053,):1.0
SubClassOf(Orphanet_295205,Orphanet_C057 some Orphanet_3266):1.0
is(Orphanet_295207,Class):1.0
SubClassOf(Orphanet_295207,Orphanet_C053,):1.0
SubClassOf(Orphanet_295207,Orphanet_C057 some Orphanet_3266):1.0
is(Orphanet_295211,Class):1.0
SubClassOf(Orphanet_295211,Orphanet_C053,):1.0
SubClassOf(Orphanet_295211,Orphanet_C057 some Orphanet_3265):1.0
is(Orphanet_295215,Class):1.0
SubClassOf(Orphanet_295215,Orphanet_C053,):1.0
SubClassOf(Orphanet_295215,Orphanet_C057 some Orphanet_94056):1.0
is(Orphanet_295217,Class):1.0
SubClassOf(Orphanet_295217,Orphanet_C053,):1.0
SubClassOf(Orphanet_295217,Orphanet_C057 some Orphanet_3269):1.0
is(Orphanet_295219,Class):1.0
SubClassOf(Orphanet_295219,Orphanet_C053,):1.0
SubClassOf(Orphanet_295219,Orphanet_C057 some Orphanet_3269):1.0
is(Orphanet_295221,Class):1.0
SubClassOf(Orphanet_295221,Orphanet_C053,):1.0
SubClassOf(Orphanet_295221,Orphanet_C057 some Orphanet_240):1.0
is(Orphanet_295234,Class):1.0
SubClassOf(Orphanet_295234,Orphanet_C053,):1.0
SubClassOf(Orphanet_295234,Orphanet_C057 some Orphanet_295036):1.0
is(Orphanet_295239,Class):1.0
is(Orphanet_295243,Class):1.0
is(Orphanet_295279,Class):1.0
SubClassOf(Orphanet_295279,Orphanet_410298,):1.0
SubClassOf(Orphanet_295279,Orphanet_317343 some Orphanet_2512,):1.0
SubClassOf(Orphanet_295279,Orphanet_C040 value "4q12"):1.0
is(Orphanet_2953,Class):1.0
is(Orphanet_2957,Class):1.0
is(Orphanet_296,Class):1.0
is(Orphanet_2965,Class):1.0
is(Orphanet_296684,Class):1.0
SubClassOf(Orphanet_296684,Orphanet_410298,):1.0
SubClassOf(Orphanet_296684,Orphanet_317343 some Orphanet_34516,):1.0
SubClassOf(Orphanet_296684,Orphanet_C040 value "7q36.3"):1.0
is(Orphanet_296690,Class):1.0
SubClassOf(Orphanet_296690,Orphanet_410298,):1.0
SubClassOf(Orphanet_296690,Orphanet_317343 some Orphanet_244,):1.0
SubClassOf(Orphanet_296690,Orphanet_C040 value "19q13.42"):1.0
is(Orphanet_296697,Class):1.0
SubClassOf(Orphanet_296697,Orphanet_410298,):1.0
SubClassOf(Orphanet_296697,Orphanet_317343 some Orphanet_3320,):1.0
SubClassOf(Orphanet_296697,Orphanet_C040 value "1q21.1"):1.0
is(Orphanet_2969,Class):1.0
is(Orphanet_2970,Class):1.0
is(Orphanet_2971,Class):1.0
is(Orphanet_297206,Class):1.0
SubClassOf(Orphanet_297206,Orphanet_410298,):1.0
SubClassOf(Orphanet_297206,Orphanet_317343 some Orphanet_1517,):1.0
SubClassOf(Orphanet_297206,Orphanet_327767 some Orphanet_130,):1.0
SubClassOf(Orphanet_297206,Orphanet_C040 value "12p12.1"):1.0
is(Orphanet_297209,Class):1.0
SubClassOf(Orphanet_297209,Orphanet_410298,):1.0
SubClassOf(Orphanet_297209,Orphanet_317343 some Orphanet_145,):1.0
SubClassOf(Orphanet_297209,Orphanet_465410 some Orphanet_1331,):1.0
SubClassOf(Orphanet_297209,Orphanet_C040 value "17q12"):1.0
is(Orphanet_297456,Class):1.0
SubClassOf(Orphanet_297456,Orphanet_410298,):1.0
SubClassOf(Orphanet_297456,Orphanet_317343 some Orphanet_33572,):1.0
SubClassOf(Orphanet_297456,Orphanet_C040 value "8q24.3"):1.0
is(Orphanet_297627,Class):1.0
SubClassOf(Orphanet_297627,Orphanet_410298):1.0
is(Orphanet_297634,Class):1.0
SubClassOf(Orphanet_297634,Orphanet_410298,):1.0
SubClassOf(Orphanet_297634,Orphanet_317345 some Orphanet_1331,):1.0
SubClassOf(Orphanet_297634,Orphanet_C040 value "8p22"):1.0
is(Orphanet_298,Class):1.0
is(Orphanet_2982,Class):1.0
SubClassOf(Orphanet_2982,Orphanet_557492):1.0
is(Orphanet_298500,Class):1.0
SubClassOf(Orphanet_298500,Orphanet_410298,):1.0
SubClassOf(Orphanet_298500,Orphanet_317343 some Orphanet_289499,):1.0
SubClassOf(Orphanet_298500,Orphanet_317343 some Orphanet_91495,):1.0
SubClassOf(Orphanet_298500,Orphanet_C040 value "10q21.3"):1.0
is(Orphanet_298644,Class):1.0
SubClassOf(Orphanet_298644,Orphanet_557492):1.0
is(Orphanet_298784,Class):1.0
SubClassOf(Orphanet_298784,Orphanet_410298,):1.0
SubClassOf(Orphanet_298784,Orphanet_410295 some Orphanet_276556,):1.0
SubClassOf(Orphanet_298784,Orphanet_C040 value "11q13.4"):1.0
is(Orphanet_2990,Class):1.0
is(Orphanet_299148,Class):1.0
SubClassOf(Orphanet_299148,Orphanet_410298,):1.0
SubClassOf(Orphanet_299148,Orphanet_410295 some Orphanet_2970,):1.0
SubClassOf(Orphanet_299148,Orphanet_C040 value "1q43"):1.0
is(Orphanet_299152,Class):1.0
SubClassOf(Orphanet_299152,Orphanet_410298,):1.0
SubClassOf(Orphanet_299152,Orphanet_317344 some Orphanet_163634,):1.0
SubClassOf(Orphanet_299152,Orphanet_317344 some Orphanet_296,):1.0
SubClassOf(Orphanet_299152,Orphanet_317344 some Orphanet_86845,):1.0
SubClassOf(Orphanet_299152,Orphanet_317344 some Orphanet_99646,):1.0
SubClassOf(Orphanet_299152,Orphanet_465410 some Orphanet_251576,):1.0
SubClassOf(Orphanet_299152,Orphanet_465410 some Orphanet_251579,):1.0
SubClassOf(Orphanet_299152,Orphanet_C040 value "2q34"):1.0
is(Orphanet_299156,Class):1.0
SubClassOf(Orphanet_299156,Orphanet_410298):1.0
is(Orphanet_299166,Class):1.0
SubClassOf(Orphanet_299166,Orphanet_410298):1.0
is(Orphanet_299169,Class):1.0
SubClassOf(Orphanet_299169,Orphanet_410299):1.0
is(Orphanet_299186,Class):1.0
SubClassOf(Orphanet_299186,Orphanet_410298,):1.0
SubClassOf(Orphanet_299186,Orphanet_410295 some Orphanet_293955,):1.0
SubClassOf(Orphanet_299186,Orphanet_C040 value "7q35"):1.0
is(Orphanet_299456,Class):1.0
SubClassOf(Orphanet_299456,Orphanet_410298,):1.0
SubClassOf(Orphanet_299456,Orphanet_410295 some Orphanet_294023,):1.0
SubClassOf(Orphanet_299456,Orphanet_C040 value "2p25.1"):1.0
is(Orphanet_2995,Class):1.0
is(Orphanet_299619,Class):1.0
SubClassOf(Orphanet_299619,Orphanet_410298,):1.0
SubClassOf(Orphanet_299619,Orphanet_317343 some Orphanet_2754,):1.0
SubClassOf(Orphanet_299619,Orphanet_317343 some Orphanet_475,):1.0
SubClassOf(Orphanet_299619,Orphanet_317345 some Orphanet_65684,):1.0
SubClassOf(Orphanet_299619,Orphanet_C040 value "5p13.2"):1.0
is(Orphanet_299622,Class):1.0
SubClassOf(Orphanet_299622,Orphanet_410298,):1.0
SubClassOf(Orphanet_299622,Orphanet_410295 some Orphanet_1946,):1.0
SubClassOf(Orphanet_299622,Orphanet_C040 value "16p13.3"):1.0
is(Orphanet_299625,Class):1.0
SubClassOf(Orphanet_299625,Orphanet_410298,):1.0
SubClassOf(Orphanet_299625,Orphanet_317343 some Orphanet_85182,):1.0
SubClassOf(Orphanet_299625,Orphanet_C040 value "9p21.3"):1.0
is(Orphanet_299630,Class):1.0
SubClassOf(Orphanet_299630,Orphanet_410298,):1.0
SubClassOf(Orphanet_299630,Orphanet_317343 some Orphanet_950,):1.0
SubClassOf(Orphanet_299630,Orphanet_410295 some Orphanet_439822,):1.0
SubClassOf(Orphanet_299630,Orphanet_C040 value "5q11.2-q12.1"):1.0
is(Orphanet_299636,Class):1.0
SubClassOf(Orphanet_299636,Orphanet_410298,):1.0
SubClassOf(Orphanet_299636,Orphanet_317343 some Orphanet_247262,):1.0
SubClassOf(Orphanet_299636,Orphanet_317343 some Orphanet_3474,):1.0
SubClassOf(Orphanet_299636,Orphanet_C040 value "17p11.2"):1.0
is(Orphanet_299641,Class):1.0
SubClassOf(Orphanet_299641,Orphanet_410298,):1.0
SubClassOf(Orphanet_299641,Orphanet_317343 some Orphanet_84064,):1.0
SubClassOf(Orphanet_299641,Orphanet_C040 value "6p21.33"):1.0
is(Orphanet_299649,Class):1.0
SubClassOf(Orphanet_299649,Orphanet_410298,):1.0
SubClassOf(Orphanet_299649,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_299649,Orphanet_317343 some Orphanet_84,):1.0
SubClassOf(Orphanet_299649,Orphanet_317345 some Orphanet_227535,):1.0
SubClassOf(Orphanet_299649,Orphanet_C040 value "7q36.1"):1.0
is(Orphanet_299652,Class):1.0
SubClassOf(Orphanet_299652,Orphanet_410298):1.0
is(Orphanet_299657,Class):1.0
SubClassOf(Orphanet_299657,Orphanet_410298):1.0
is(Orphanet_299660,Class):1.0
SubClassOf(Orphanet_299660,Orphanet_410298,):1.0
