is(string,Datatype):1.0
is(Castanha,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Castanea Sativa",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles  "Chestnut"):1.0
is(Cha_f_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Tropomyosin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Tropomiosina"):1.0
is(Cor_a_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "PR-10"):1.0
is(Cor_a_11,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "7S seed storage globulin (vicilin-like)",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Globulina 7S (Vicilinas)"):1.0
is(Cor_a_12,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "17 kDa oelosin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Oleosina"):1.0
is(Cor_a_13,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "14-16 kDa oleosin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Oleosina"):1.0
is(Cor_a_14,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "2S albumin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "2S Albuminas"):1.0
is(Gad_m_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Beta-parvalbumin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Parvalbumina"):1.0
is(Gad_m_2,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Nome  "Gad_m_2",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Beta_Enolase"):1.0
is(Gad_m_3,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Nome  "Gad_m_3",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Aldolase_A"):1.0
is(Gal_d_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Ovomucoid",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Ovomucoide"):1.0
is(Gal_d_2,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Ovalbumin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Ovoalbumina"):1.0
is(Gal_d_3,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Ovotransferrin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Ovotransferrina"):1.0
is(Gal_d_4,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Lysozyme C",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Lisozima"):1.0
is(Gal_d_5,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Serum albumin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Albumina Serica (Livetina)"):1.0
is(Gal_d_6,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "YGP42",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "YGP42 (Vitelogenina)"):1.0
is(Gly_m_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Hydrophobic protein from soybean",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "HPS"):1.0
is(Gly_m_2,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Defensin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Defensina"):1.0
is(Gly_m_3,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Profilin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Profilin"):1.0
is(Gly_m_4,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "PR-10"):1.0
is(Gly_m_5,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Beta-conglycinin (vicilin, 7S globulin)",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Conglicinina"):1.0
is(Gly_m_6,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Glycinin (legumin, 11S globulin)",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Glicinina"):1.0
is(Gly_m_7,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Seed biotinylated protein",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Proteina da semente biotinilidado"):1.0
is(Gly_m_8,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "2S albumin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "2S Albuminas"):1.0
is(Jug_r_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "2S albumin seed storage protein",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "2S Albuminas"):1.0
is(Jug_r_2,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Vicilin seed storage protein",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Vicilina"):1.0
is(Jug_r_3,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Non-specific lipid transfer protein type 1 (nsLTP1)",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "LTP"):1.0
is(Jug_r_4,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "11S globulin seed storage protein",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Globulina 11S"):1.0
is(McChicken,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(McDonalds,Individual):1.0
Types(McDonalds,Restaurante,):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(McFish,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(NaBrasa,Individual):1.0
Types(NaBrasa,Restaurante,):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Nome  "NaBrasa"):1.0
is(Nozes,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Juglans Regia",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles  "English Walnut"):1.0
is(Pan_s_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Tropomyosin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Tropomiosina"):1.0
is(Pen_m_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Tropomyosin",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Tropomiosina"):1.0
is(Pen_m_2,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Arginine Kinase",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Arginina-kinase"):1.0
is(Pen_m_3,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Myosin light chain 2",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Miosina de Cadeia Leve"):1.0
is(Pen_m_4,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Sarcoplasmic calcium binding protein",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Sarcoplasmática"):1.0
is(Pen_m_6,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Troponin C",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum  "Troponina C"):1.0
is(Picles,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Por_p_1,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Tropomyosin",):1.0
