is(string,Datatype):1.0
is(a938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a942_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a955_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a967_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a994_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a997_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(b230,Class):1.0
is(b2300,Class):1.0
SubClassOf(b2300,b230):1.0
is(b2309,Class):1.0
SubClassOf(b2309,b230):1.0
is(b240,Class):1.0
is(b2400,Class):1.0
SubClassOf(b2400,b240):1.0
is(b2409,Class):1.0
SubClassOf(b2409,b240):1.0
is(b270,Class):1.0
is(b2709,Class):1.0
SubClassOf(b2709,b270):1.0
is(b2801,Class):1.0
is(b28012,Class):1.0
SubClassOf(b28012,b2801):1.0
is(b415,Class):1.0
is(b4150,Class):1.0
SubClassOf(b4150,b415):1.0
is(b4151,Class):1.0
SubClassOf(b4151,b415):1.0
is(b420,Class):1.0
is(b4202,Class):1.0
SubClassOf(b4202,b420):1.0
is(b510,Class):1.0
is(b5104,Class):1.0
SubClassOf(b5104,b510):1.0
is(b525,Class):1.0
is(b5251,Class):1.0
SubClassOf(b5251,b525):1.0
is(b5450,Class):1.0
is(b54508,Class):1.0
SubClassOf(b54508,b5450):1.0
is(b620,Class):1.0
is(b6202,Class):1.0
SubClassOf(b6202,b620):1.0
is(b640,Class):1.0
is(b6401,Class):1.0
SubClassOf(b6401,b640):1.0
is(b650,Class):1.0
is(b6508,Class):1.0
SubClassOf(b6508,b650):1.0
is(b660,Class):1.0
is(b6602,Class):1.0
SubClassOf(b6602,b660):1.0
is(b670,Class):1.0
is(b6702,Class):1.0
SubClassOf(b6702,b670):1.0
is(b710,Class):1.0
is(b7108,Class):1.0
SubClassOf(b7108,b710):1.0
is(b735,Class):1.0
is(b7358,Class):1.0
SubClassOf(b7358,b735):1.0
is(b750,Class):1.0
is(b7508,Class):1.0
SubClassOf(b7508,b750):1.0
is(b760,Class):1.0
is(b7609,Class):1.0
SubClassOf(b7609,b760):1.0
is(d335,Class):1.0
is(d3350,Class):1.0
SubClassOf(d3350,d335):1.0
is(d350,Class):1.0
is(d3509,Class):1.0
SubClassOf(d3509,d350):1.0
is(d355,Class):1.0
is(d3558,Class):1.0
SubClassOf(d3558,d355):1.0
is(d410,Class):1.0
is(d4108,Class):1.0
SubClassOf(d4108,d410):1.0
is(d445,Class):1.0
is(d4452,Class):1.0
SubClassOf(d4452,d445):1.0
is(d4454,Class):1.0
SubClassOf(d4454,d445):1.0
is(d455,Class):1.0
is(d4553,Class):1.0
SubClassOf(d4553,d455):1.0
is(d4554,Class):1.0
SubClassOf(d4554,d455):1.0
is(d470,Class):1.0
is(d4701,Class):1.0
SubClassOf(d4701,d470):1.0
is(d620,Class):1.0
is(d6208,Class):1.0
SubClassOf(d6208,d620):1.0
is(d630,Class):1.0
is(d6308,Class):1.0
SubClassOf(d6308,d630):1.0
is(d640,Class):1.0
is(d6403,Class):1.0
SubClassOf(d6403,d640):1.0
is(d650,Class):1.0
is(d6508,Class):1.0
SubClassOf(d6508,d650):1.0
is(d710,Class):1.0
is(d7101,Class):1.0
SubClassOf(d7101,d710):1.0
is(d760,Class):1.0
is(d7608,Class):1.0
SubClassOf(d7608,d760):1.0
is(d770,Class):1.0
is(d7709,Class):1.0
SubClassOf(d7709,d770):1.0
is(e,Class):1.0
SubClassOf(e,ICFCategory):1.0
is(e1,Class):1.0
SubClassOf(e1,e):1.0
is(e110,Class):1.0
is(e1100,Class):1.0
SubClassOf(e1100,e110):1.0
is(e1101,Class):1.0
SubClassOf(e1101,e110):1.0
is(e1108,Class):1.0
SubClassOf(e1108,e110):1.0
is(e1109,Class):1.0
SubClassOf(e1109,e110):1.0
is(e115,Class):1.0
is(e1150,Class):1.0
SubClassOf(e1150,e115):1.0
is(e1151,Class):1.0
SubClassOf(e1151,e115):1.0
is(e1158,Class):1.0
SubClassOf(e1158,e115):1.0
is(e1159,Class):1.0
SubClassOf(e1159,e115):1.0
is(e120,Class):1.0
is(e1200,Class):1.0
SubClassOf(e1200,e120):1.0
is(e1201,Class):1.0
SubClassOf(e1201,e120):1.0
is(e1208,Class):1.0
SubClassOf(e1208,e120):1.0
is(e1209,Class):1.0
SubClassOf(e1209,e120):1.0
is(e125,Class):1.0
is(e1250,Class):1.0
SubClassOf(e1250,e125):1.0
is(e1251,Class):1.0
SubClassOf(e1251,e125):1.0
is(e1258,Class):1.0
SubClassOf(e1258,e125):1.0
is(e1259,Class):1.0
SubClassOf(e1259,e125):1.0
is(e130,Class):1.0
is(e1300,Class):1.0
SubClassOf(e1300,e130):1.0
is(e1301,Class):1.0
SubClassOf(e1301,e130):1.0
is(e1308,Class):1.0
SubClassOf(e1308,e130):1.0
is(e1309,Class):1.0
SubClassOf(e1309,e130):1.0
is(e135,Class):1.0
is(e1350,Class):1.0
SubClassOf(e1350,e135):1.0
is(e1351,Class):1.0
SubClassOf(e1351,e135):1.0
is(e1358,Class):1.0
SubClassOf(e1358,e135):1.0
is(e1359,Class):1.0
SubClassOf(e1359,e135):1.0
is(e140,Class):1.0
is(e1400,Class):1.0
SubClassOf(e1400,e140):1.0
is(e1401,Class):1.0
SubClassOf(e1401,e140):1.0
is(e1408,Class):1.0
SubClassOf(e1408,e140):1.0
is(e1409,Class):1.0
SubClassOf(e1409,e140):1.0
is(e145,Class):1.0
is(e1450,Class):1.0
SubClassOf(e1450,e145):1.0
is(e1451,Class):1.0
SubClassOf(e1451,e145):1.0
is(e1458,Class):1.0
SubClassOf(e1458,e145):1.0
is(e1459,Class):1.0
SubClassOf(e1459,e145):1.0
is(e150,Class):1.0
is(e1500,Class):1.0
SubClassOf(e1500,e150):1.0
is(e1501,Class):1.0
SubClassOf(e1501,e150):1.0
is(e1502,Class):1.0
SubClassOf(e1502,e150):1.0
is(e1508,Class):1.0
SubClassOf(e1508,e150):1.0
is(e1509,Class):1.0
SubClassOf(e1509,e150):1.0
is(e155,Class):1.0
is(e1550,Class):1.0
SubClassOf(e1550,e155):1.0
is(e1551,Class):1.0
SubClassOf(e1551,e155):1.0
is(e1552,Class):1.0
SubClassOf(e1552,e155):1.0
is(e1558,Class):1.0
SubClassOf(e1558,e155):1.0
is(e1559,Class):1.0
SubClassOf(e1559,e155):1.0
is(e160,Class):1.0
is(e1600,Class):1.0
SubClassOf(e1600,e160):1.0
is(e1601,Class):1.0
SubClassOf(e1601,e160):1.0
is(e1602,Class):1.0
SubClassOf(e1602,e160):1.0
is(e1603,Class):1.0
SubClassOf(e1603,e160):1.0
is(e1608,Class):1.0
SubClassOf(e1608,e160):1.0
is(e1609,Class):1.0
SubClassOf(e1609,e160):1.0
is(e165,Class):1.0
is(e1650,Class):1.0
SubClassOf(e1650,e165):1.0
is(e1651,Class):1.0
SubClassOf(e1651,e165):1.0
is(e1652,Class):1.0
SubClassOf(e1652,e165):1.0
is(e1658,Class):1.0
SubClassOf(e1658,e165):1.0
is(e1659,Class):1.0
SubClassOf(e1659,e165):1.0
is(e2,Class):1.0
SubClassOf(e2,e):1.0
is(e210,Class):1.0
is(e2100,Class):1.0
SubClassOf(e2100,e210):1.0
is(e2101,Class):1.0
SubClassOf(e2101,e210):1.0
is(e2108,Class):1.0
SubClassOf(e2108,e210):1.0
is(e2109,Class):1.0
SubClassOf(e2109,e210):1.0
is(e215,Class):1.0
is(e2150,Class):1.0
SubClassOf(e2150,e215):1.0
is(e2151,Class):1.0
SubClassOf(e2151,e215):1.0
is(e2158,Class):1.0
SubClassOf(e2158,e215):1.0
is(e2159,Class):1.0
SubClassOf(e2159,e215):1.0
is(e220,Class):1.0
is(e2200,Class):1.0
SubClassOf(e2200,e220):1.0
is(e2201,Class):1.0
SubClassOf(e2201,e220):1.0
is(e2208,Class):1.0
SubClassOf(e2208,e220):1.0
is(e2209,Class):1.0
SubClassOf(e2209,e220):1.0
is(e225,Class):1.0
is(e2250,Class):1.0
SubClassOf(e2250,e225):1.0
is(e2251,Class):1.0
SubClassOf(e2251,e225):1.0
is(e2252,Class):1.0
SubClassOf(e2252,e225):1.0
is(e2253,Class):1.0
SubClassOf(e2253,e225):1.0
is(e2254,Class):1.0
SubClassOf(e2254,e225):1.0
is(e2255,Class):1.0
SubClassOf(e2255,e225):1.0
is(e2258,Class):1.0
SubClassOf(e2258,e225):1.0
is(e2259,Class):1.0
SubClassOf(e2259,e225):1.0
is(e240,Class):1.0
is(e2400,Class):1.0
SubClassOf(e2400,e240):1.0
is(e2401,Class):1.0
SubClassOf(e2401,e240):1.0
is(e2408,Class):1.0
SubClassOf(e2408,e240):1.0
is(e2409,Class):1.0
SubClassOf(e2409,e240):1.0
is(e245,Class):1.0
is(e2450,Class):1.0
SubClassOf(e2450,e245):1.0
is(e2451,Class):1.0
SubClassOf(e2451,e245):1.0
is(e2458,Class):1.0
SubClassOf(e2458,e245):1.0
is(e2459,Class):1.0
SubClassOf(e2459,e245):1.0
is(e250,Class):1.0
is(e2500,Class):1.0
SubClassOf(e2500,e250):1.0
is(e2501,Class):1.0
SubClassOf(e2501,e250):1.0
is(e2508,Class):1.0
SubClassOf(e2508,e250):1.0
is(e2509,Class):1.0
SubClassOf(e2509,e250):1.0
is(e260,Class):1.0
is(e2600,Class):1.0
SubClassOf(e2600,e260):1.0
is(e2601,Class):1.0
SubClassOf(e2601,e260):1.0
is(e2608,Class):1.0
SubClassOf(e2608,e260):1.0
is(e2609,Class):1.0
SubClassOf(e2609,e260):1.0
is(e3,Class):1.0
SubClassOf(e3,e):1.0
is(e4,Class):1.0
SubClassOf(e4,e):1.0
is(e5,Class):1.0
SubClassOf(e5,e):1.0
is(e510,Class):1.0
is(e5100,Class):1.0
SubClassOf(e5100,e510):1.0
is(e5101,Class):1.0
SubClassOf(e5101,e510):1.0
is(e5102,Class):1.0
SubClassOf(e5102,e510):1.0
is(e5108,Class):1.0
SubClassOf(e5108,e510):1.0
is(e5109,Class):1.0
SubClassOf(e5109,e510):1.0
is(e515,Class):1.0
is(e5150,Class):1.0
SubClassOf(e5150,e515):1.0
is(e5151,Class):1.0
SubClassOf(e5151,e515):1.0
is(e5152,Class):1.0
SubClassOf(e5152,e515):1.0
is(e5158,Class):1.0
SubClassOf(e5158,e515):1.0
is(e5159,Class):1.0
SubClassOf(e5159,e515):1.0
is(e520,Class):1.0
is(e5200,Class):1.0
SubClassOf(e5200,e520):1.0
is(e5201,Class):1.0
SubClassOf(e5201,e520):1.0
is(e5202,Class):1.0
SubClassOf(e5202,e520):1.0
is(e5208,Class):1.0
SubClassOf(e5208,e520):1.0
is(e5209,Class):1.0
SubClassOf(e5209,e520):1.0
is(e525,Class):1.0
is(e5250,Class):1.0
SubClassOf(e5250,e525):1.0
is(e5251,Class):1.0
SubClassOf(e5251,e525):1.0
is(e5252,Class):1.0
SubClassOf(e5252,e525):1.0
is(e5258,Class):1.0
SubClassOf(e5258,e525):1.0
is(e5259,Class):1.0
SubClassOf(e5259,e525):1.0
is(e530,Class):1.0
is(e5300,Class):1.0
SubClassOf(e5300,e530):1.0
is(e5301,Class):1.0
SubClassOf(e5301,e530):1.0
is(e5302,Class):1.0
SubClassOf(e5302,e530):1.0
is(e5308,Class):1.0
SubClassOf(e5308,e530):1.0
is(e5309,Class):1.0
SubClassOf(e5309,e530):1.0
is(e535,Class):1.0
is(e5350,Class):1.0
SubClassOf(e5350,e535):1.0
is(e5351,Class):1.0
SubClassOf(e5351,e535):1.0
is(e5352,Class):1.0
SubClassOf(e5352,e535):1.0
is(e5358,Class):1.0
SubClassOf(e5358,e535):1.0
is(e5359,Class):1.0
SubClassOf(e5359,e535):1.0
is(e540,Class):1.0
is(e5400,Class):1.0
SubClassOf(e5400,e540):1.0
is(e5401,Class):1.0
SubClassOf(e5401,e540):1.0
is(e5402,Class):1.0
SubClassOf(e5402,e540):1.0
is(e5408,Class):1.0
SubClassOf(e5408,e540):1.0
is(e5409,Class):1.0
SubClassOf(e5409,e540):1.0
is(e545,Class):1.0
is(e5450,Class):1.0
SubClassOf(e5450,e545):1.0
is(e5451,Class):1.0
SubClassOf(e5451,e545):1.0
is(e5452,Class):1.0
SubClassOf(e5452,e545):1.0
is(e5458,Class):1.0
SubClassOf(e5458,e545):1.0
is(e5459,Class):1.0
SubClassOf(e5459,e545):1.0
is(e550,Class):1.0
is(e5500,Class):1.0
SubClassOf(e5500,e550):1.0
is(e5501,Class):1.0
SubClassOf(e5501,e550):1.0
is(e5502,Class):1.0
SubClassOf(e5502,e550):1.0
is(e5508,Class):1.0
SubClassOf(e5508,e550):1.0
is(e5509,Class):1.0
SubClassOf(e5509,e550):1.0
is(e555,Class):1.0
is(e5550,Class):1.0
SubClassOf(e5550,e555):1.0
is(e5551,Class):1.0
SubClassOf(e5551,e555):1.0
is(e5552,Class):1.0
SubClassOf(e5552,e555):1.0
is(e5558,Class):1.0
SubClassOf(e5558,e555):1.0
is(e5559,Class):1.0
SubClassOf(e5559,e555):1.0
is(e560,Class):1.0
is(e5600,Class):1.0
SubClassOf(e5600,e560):1.0
is(e5601,Class):1.0
SubClassOf(e5601,e560):1.0
is(e5602,Class):1.0
SubClassOf(e5602,e560):1.0
is(e5608,Class):1.0
SubClassOf(e5608,e560):1.0
is(e5609,Class):1.0
SubClassOf(e5609,e560):1.0
is(e565,Class):1.0
is(e5650,Class):1.0
SubClassOf(e5650,e565):1.0
is(e5651,Class):1.0
SubClassOf(e5651,e565):1.0
is(e5652,Class):1.0
SubClassOf(e5652,e565):1.0
is(e5658,Class):1.0
SubClassOf(e5658,e565):1.0
is(e5659,Class):1.0
SubClassOf(e5659,e565):1.0
is(e570,Class):1.0
is(e5700,Class):1.0
SubClassOf(e5700,e570):1.0
is(e5701,Class):1.0
SubClassOf(e5701,e570):1.0
is(e5702,Class):1.0
SubClassOf(e5702,e570):1.0
is(e5708,Class):1.0
SubClassOf(e5708,e570):1.0
is(e5709,Class):1.0
SubClassOf(e5709,e570):1.0
is(e575,Class):1.0
is(e5750,Class):1.0
SubClassOf(e5750,e575):1.0
is(e5751,Class):1.0
SubClassOf(e5751,e575):1.0
is(e5752,Class):1.0
SubClassOf(e5752,e575):1.0
is(e5758,Class):1.0
SubClassOf(e5758,e575):1.0
is(e5759,Class):1.0
SubClassOf(e5759,e575):1.0
is(e580,Class):1.0
is(e5800,Class):1.0
SubClassOf(e5800,e580):1.0
is(e5801,Class):1.0
SubClassOf(e5801,e580):1.0
is(e5802,Class):1.0
SubClassOf(e5802,e580):1.0
is(e5808,Class):1.0
SubClassOf(e5808,e580):1.0
is(e5809,Class):1.0
SubClassOf(e5809,e580):1.0
is(e585,Class):1.0
is(e5850,Class):1.0
SubClassOf(e5850,e585):1.0
is(e5851,Class):1.0
SubClassOf(e5851,e585):1.0
is(e5852,Class):1.0
SubClassOf(e5852,e585):1.0
is(e5858,Class):1.0
SubClassOf(e5858,e585):1.0
is(e5859,Class):1.0
SubClassOf(e5859,e585):1.0
is(e590,Class):1.0
is(e5900,Class):1.0
SubClassOf(e5900,e590):1.0
is(e5901,Class):1.0
SubClassOf(e5901,e590):1.0
is(e5902,Class):1.0
SubClassOf(e5902,e590):1.0
is(e5908,Class):1.0
SubClassOf(e5908,e590):1.0
is(e5909,Class):1.0
SubClassOf(e5909,e590):1.0
is(e595,Class):1.0
is(e5950,Class):1.0
SubClassOf(e5950,e595):1.0
is(e5951,Class):1.0
SubClassOf(e5951,e595):1.0
is(e5952,Class):1.0
SubClassOf(e5952,e595):1.0
is(e5958,Class):1.0
SubClassOf(e5958,e595):1.0
is(e5959,Class):1.0
SubClassOf(e5959,e595):1.0
is(s1100,Class):1.0
is(s11000,Class):1.0
SubClassOf(s11000,s1100):1.0
is(s7301,Class):1.0
is(s73010,Class):1.0
SubClassOf(s73010,s7301):1.0
is(s73012,Class):1.0
SubClassOf(s73012,s7301):1.0
is(s7302,Class):1.0
is(s73028,Class):1.0
SubClassOf(s73028,s7302):1.0
is(s7502,Class):1.0
is(s75022,Class):1.0
SubClassOf(s75022,s7502):1.0
is(s75029,Class):1.0
SubClassOf(s75029,s7502):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,Individual):1.0
Types(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,DefinitionTerm):1.0
is(InConflict,Individual):1.0
Types(InConflict,EditorialStatusValueSet):1.0
is(InWork,Individual):1.0
Types(InWork,EditorialStatusValueSet):1.0
is(Prefilled,Individual):1.0
Types(Prefilled,EditorialStatusValueSet):1.0
is(RSGApproved,Individual):1.0
Types(RSGApproved,EditorialStatusValueSet):1.0
is(TAGApproved,Individual):1.0
Types(TAGApproved,EditorialStatusValueSet):1.0
is(WHOApproved,Individual):1.0
Types(WHOApproved,EditorialStatusValueSet):1.0
is(DefinitionTerm_2,Individual):1.0
Types(DefinitionTerm_2,DefinitionTerm):1.0
is(DefinitionTerm_5,Individual):1.0
Types(DefinitionTerm_5,DefinitionTerm):1.0
is(DefinitionTerm_8,Individual):1.0
Types(DefinitionTerm_8,DefinitionTerm):1.0
is(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
