is(double,Datatype):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_47381))):1.0
is(DRON_00066023,Class):1.0
is(DRON_00066026,Class):1.0
SubClassOf(DRON_00066026,DRON_00026263):1.0
is(DRON_00066034,Class):1.0
SubClassOf(DRON_00066034,DRON_00026167):1.0
is(DRON_00066035,Class):1.0
SubClassOf(DRON_00066035,DRON_00026438):1.0
is(DRON_00066038,Class):1.0
SubClassOf(DRON_00066038,DRON_00022960):1.0
is(DRON_00066039,Class):1.0
is(DRON_00066057,Class):1.0
SubClassOf(DRON_00066057,DRON_00021581,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_47381))):1.0
is(DRON_00066061,Class):1.0
SubClassOf(DRON_00066061,DRON_00028636):1.0
is(DRON_00066064,Class):1.0
SubClassOf(DRON_00066064,DRON_00027767):1.0
is(DRON_00066074,Class):1.0
is(DRON_00066080,Class):1.0
SubClassOf(DRON_00066080,DRON_00032154):1.0
is(DRON_00066088,Class):1.0
SubClassOf(DRON_00066088,DRON_00026268):1.0
is(DRON_00066090,Class):1.0
is(DRON_00066093,Class):1.0
is(DRON_00066097,Class):1.0
is(DRON_00066098,Class):1.0
SubClassOf(DRON_00066098,DRON_00034037):1.0
is(DRON_00066100,Class):1.0
SubClassOf(DRON_00066100,DRON_00026422):1.0
is(DRON_00066118,Class):1.0
SubClassOf(DRON_00066118,DRON_00022160,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "755.0"^^double))) and (BFO_0000071 some CHEBI_24848))):1.0
is(DRON_00066135,Class):1.0
is(DRON_00066138,Class):1.0
SubClassOf(DRON_00066138,DRON_00020935):1.0
is(DRON_00066184,Class):1.0
SubClassOf(DRON_00066184,DRON_00032179):1.0
is(DRON_00066193,Class):1.0
SubClassOf(DRON_00066193,DRON_00034046):1.0
is(DRON_00066194,Class):1.0
is(DRON_00066198,Class):1.0
SubClassOf(DRON_00066198,DRON_00024150,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.25"^^double))) and (BFO_0000071 some CHEBI_51380))):1.0
is(DRON_00066205,Class):1.0
is(DRON_00066208,Class):1.0
SubClassOf(DRON_00066208,DRON_00034051):1.0
is(DRON_00066210,Class):1.0
is(DRON_00066218,Class):1.0
SubClassOf(DRON_00066218,DRON_00030732):1.0
is(DRON_00066227,Class):1.0
SubClassOf(DRON_00066227,DRON_00034057,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_75955)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "750.0"^^double))) and (BFO_0000071 some CHEBI_17154))):1.0
is(DRON_00066246,Class):1.0
is(DRON_00066250,Class):1.0
SubClassOf(DRON_00066250,DRON_00034065):1.0
is(DRON_00066253,Class):1.0
SubClassOf(DRON_00066253,DRON_00031936):1.0
is(DRON_00066258,Class):1.0
SubClassOf(DRON_00066258,DRON_00021722,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51380))):1.0
is(DRON_00066270,Class):1.0
is(DRON_00066275,Class):1.0
is(DRON_00066281,Class):1.0
is(DRON_00066295,Class):1.0
SubClassOf(DRON_00066295,DRON_00034072,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_66903))):1.0
is(DRON_00066298,Class):1.0
SubClassOf(DRON_00066298,DRON_00034074,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_6801)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_68610))):1.0
is(DRON_00066299,Class):1.0
SubClassOf(DRON_00066299,DRON_00034074,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_68610)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_6801))):1.0
is(DRON_00066306,Class):1.0
is(DRON_00066313,Class):1.0
is(DRON_00066316,Class):1.0
is(DRON_00066318,Class):1.0
SubClassOf(DRON_00066318,DRON_00030852,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "650.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00066348,Class):1.0
SubClassOf(DRON_00066348,DRON_00030305):1.0
is(DRON_00066361,Class):1.0
is(DRON_00066363,Class):1.0
is(DRON_00066364,Class):1.0
is(DRON_00066365,Class):1.0
is(DRON_00066378,Class):1.0
SubClassOf(DRON_00066378,DRON_00024083):1.0
is(DRON_00066405,Class):1.0
SubClassOf(DRON_00066405,DRON_00033380):1.0
is(DRON_00066408,Class):1.0
SubClassOf(DRON_00066408,DRON_00034095):1.0
is(DRON_00066419,Class):1.0
is(DRON_00066424,Class):1.0
is(DRON_00066428,Class):1.0
is(DRON_00066433,Class):1.0
SubClassOf(DRON_00066433,DRON_00021773):1.0
is(DRON_00066438,Class):1.0
SubClassOf(DRON_00066438,DRON_00024568):1.0
is(DRON_00066440,Class):1.0
SubClassOf(DRON_00066440,DRON_00023905,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_534)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_31607))):1.0
is(DRON_00066444,Class):1.0
is(DRON_00066456,Class):1.0
SubClassOf(DRON_00066456,DRON_00026440):1.0
is(DRON_00066458,Class):1.0
SubClassOf(DRON_00066458,DRON_00033607,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "350.0"^^double))) and (BFO_0000071 some DRON_00020257))):1.0
is(DRON_00066464,Class):1.0
is(DRON_00066474,Class):1.0
is(DRON_00066479,Class):1.0
SubClassOf(DRON_00066479,DRON_00034104):1.0
is(DRON_00066488,Class):1.0
SubClassOf(DRON_00066488,DRON_00031624):1.0
is(DRON_00066500,Class):1.0
SubClassOf(DRON_00066500,DRON_00031043):1.0
is(DRON_00066508,Class):1.0
SubClassOf(DRON_00066508,DRON_00022957):1.0
is(DRON_00066509,Class):1.0
SubClassOf(DRON_00066509,DRON_00033541):1.0
is(DRON_00066524,Class):1.0
SubClassOf(DRON_00066524,DRON_00022043,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_94449))):1.0
is(DRON_00066528,Class):1.0
SubClassOf(DRON_00066528,DRON_00022581):1.0
is(DRON_00066532,Class):1.0
is(DRON_00066534,Class):1.0
SubClassOf(DRON_00066534,DRON_00023368,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00017985)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "65.0"^^double))) and (BFO_0000071 some CHEBI_534))):1.0
is(DRON_00066578,Class):1.0
SubClassOf(DRON_00066578,DRON_00031837):1.0
is(DRON_00066593,Class):1.0
SubClassOf(DRON_00066593,DRON_00021704,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_534))):1.0
is(DRON_00066618,Class):1.0
SubClassOf(DRON_00066618,DRON_00026082):1.0
is(DRON_00066620,Class):1.0
is(DRON_00066623,Class):1.0
SubClassOf(DRON_00066623,DRON_00034117):1.0
is(DRON_00066633,Class):1.0
SubClassOf(DRON_00066633,DRON_00034123):1.0
is(DRON_00066643,Class):1.0
is(DRON_00066653,Class):1.0
SubClassOf(DRON_00066653,DRON_00025119,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_3682)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_534))):1.0
is(DRON_00066658,Class):1.0
SubClassOf(DRON_00066658,DRON_00034124):1.0
is(DRON_00066688,Class):1.0
SubClassOf(DRON_00066688,DRON_00020358):1.0
is(DRON_00066698,Class):1.0
SubClassOf(DRON_00066698,DRON_00025472):1.0
is(DRON_00066718,Class):1.0
SubClassOf(DRON_00066718,DRON_00031335):1.0
is(DRON_00066728,Class):1.0
SubClassOf(DRON_00066728,DRON_00024061,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00066737,Class):1.0
SubClassOf(DRON_00066737,DRON_00034136):1.0
is(DRON_00066738,Class):1.0
SubClassOf(DRON_00066738,DRON_00031470):1.0
is(DRON_00066757,Class):1.0
is(DRON_00066786,Class):1.0
is(DRON_00066799,Class):1.0
SubClassOf(DRON_00066799,DRON_00026228):1.0
is(DRON_00066845,Class):1.0
SubClassOf(DRON_00066845,DRON_00024821,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_3228))):1.0
is(DRON_00066848,Class):1.0
is(DRON_00066858,Class):1.0
SubClassOf(DRON_00066858,DRON_00029924):1.0
is(DRON_00066868,Class):1.0
SubClassOf(DRON_00066868,DRON_00028306):1.0
is(DRON_00066901,Class):1.0
SubClassOf(DRON_00066901,DRON_00026228):1.0
is(DRON_00066908,Class):1.0
SubClassOf(DRON_00066908,DRON_00024494):1.0
is(DRON_00066918,Class):1.0
SubClassOf(DRON_00066918,DRON_00024822):1.0
is(DRON_00066919,Class):1.0
SubClassOf(DRON_00066919,DRON_00026168):1.0
is(DRON_00066920,Class):1.0
SubClassOf(DRON_00066920,DRON_00026169):1.0
is(DRON_00066938,Class):1.0
SubClassOf(DRON_00066938,DRON_00021662):1.0
is(DRON_00066946,Class):1.0
SubClassOf(DRON_00066946,DRON_00026169):1.0
is(DRON_00066958,Class):1.0
SubClassOf(DRON_00066958,DRON_00028719):1.0
is(DRON_00066962,Class):1.0
SubClassOf(DRON_00066962,DRON_00030369):1.0
is(DRON_00066965,Class):1.0
SubClassOf(DRON_00066965,DRON_00026231):1.0
is(DRON_00066966,Class):1.0
SubClassOf(DRON_00066966,DRON_00027126):1.0
is(DRON_00066969,Class):1.0
SubClassOf(DRON_00066969,DRON_00026227):1.0
is(DRON_00066998,Class):1.0
SubClassOf(DRON_00066998,DRON_00025754):1.0
is(DRON_00067004,Class):1.0
is(DRON_00067008,Class):1.0
SubClassOf(DRON_00067008,DRON_00034156):1.0
is(DRON_00067012,Class):1.0
SubClassOf(DRON_00067012,DRON_00025754):1.0
is(DRON_00067018,Class):1.0
SubClassOf(DRON_00067018,DRON_00030890):1.0
is(DRON_00067023,Class):1.0
is(DRON_00067030,Class):1.0
SubClassOf(DRON_00067030,DRON_00026293):1.0
is(DRON_00067031,Class):1.0
SubClassOf(DRON_00067031,DRON_00026293):1.0
is(DRON_00067036,Class):1.0
SubClassOf(DRON_00067036,DRON_00031632):1.0
is(DRON_00067042,Class):1.0
is(DRON_00067058,Class):1.0
SubClassOf(DRON_00067058,DRON_00021797,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_4562)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27732))):1.0
is(DRON_00067068,Class):1.0
is(DRON_00067083,Class):1.0
SubClassOf(DRON_00067083,DRON_00026461):1.0
is(DRON_00067090,Class):1.0
SubClassOf(DRON_00067090,DRON_00026291):1.0
is(DRON_00067091,Class):1.0
SubClassOf(DRON_00067091,DRON_00026291):1.0
is(DRON_00067092,Class):1.0
SubClassOf(DRON_00067092,DRON_00026231):1.0
is(DRON_00067094,Class):1.0
SubClassOf(DRON_00067094,DRON_00026231):1.0
is(DRON_00067098,Class):1.0
SubClassOf(DRON_00067098,DRON_00034181):1.0
is(DRON_00067108,Class):1.0
is(DRON_00067112,Class):1.0
SubClassOf(DRON_00067112,DRON_00026938):1.0
is(DRON_00067114,Class):1.0
SubClassOf(DRON_00067114,DRON_00032838):1.0
is(DRON_00067119,Class):1.0
SubClassOf(DRON_00067119,DRON_00026165):1.0
is(DRON_00067124,Class):1.0
SubClassOf(DRON_00067124,DRON_00026384):1.0
is(DRON_00067126,Class):1.0
SubClassOf(DRON_00067126,DRON_00031298):1.0
is(DRON_00067129,Class):1.0
SubClassOf(DRON_00067129,DRON_00026408):1.0
is(DRON_00067130,Class):1.0
SubClassOf(DRON_00067130,DRON_00026201):1.0
is(DRON_00067148,Class):1.0
SubClassOf(DRON_00067148,DRON_00023112):1.0
is(DRON_00067160,Class):1.0
SubClassOf(DRON_00067160,DRON_00034065):1.0
is(DRON_00067163,Class):1.0
SubClassOf(DRON_00067163,DRON_00031814,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4636)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_3183))):1.0
is(DRON_00067171,Class):1.0
is(DRON_00067177,Class):1.0
SubClassOf(DRON_00067177,DRON_00031309):1.0
is(DRON_00067195,Class):1.0
SubClassOf(DRON_00067195,DRON_00028748):1.0
is(DRON_00067208,Class):1.0
SubClassOf(DRON_00067208,DRON_00029756):1.0
is(DRON_00067220,Class):1.0
is(DRON_00067241,Class):1.0
is(DRON_00067243,Class):1.0
is(DRON_00067246,Class):1.0
is(DRON_00067259,Class):1.0
is(DRON_00067260,Class):1.0
is(DRON_00067283,Class):1.0
SubClassOf(DRON_00067283,DRON_00021967,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_5128))):1.0
is(DRON_00067328,Class):1.0
SubClassOf(DRON_00067328,DRON_00023228,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00067334,Class):1.0
SubClassOf(DRON_00067334,DRON_00029764):1.0
is(DRON_00067338,Class):1.0
SubClassOf(DRON_00067338,DRON_00022192):1.0
is(DRON_00067362,Class):1.0
SubClassOf(DRON_00067362,DRON_00020537):1.0
is(DRON_00067368,Class):1.0
is(DRON_00067379,Class):1.0
SubClassOf(DRON_00067379,DRON_00023836,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_6997))):1.0
is(DRON_00067386,Class):1.0
SubClassOf(DRON_00067386,DRON_00024157,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00067387,Class):1.0
is(DRON_00067392,Class):1.0
is(DRON_00067409,Class):1.0
SubClassOf(DRON_00067409,DRON_00020646):1.0
is(DRON_00067411,Class):1.0
SubClassOf(DRON_00067411,DRON_00031430):1.0
is(DRON_00067421,Class):1.0
is(DRON_00067426,Class):1.0
SubClassOf(DRON_00067426,DRON_00024530,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "16.0"^^double))) and (BFO_0000071 some CHEBI_9586))):1.0
is(DRON_00067428,Class):1.0
SubClassOf(DRON_00067428,DRON_00023596,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_9586))):1.0
is(DRON_00067430,Class):1.0
is(DRON_00067448,Class):1.0
SubClassOf(DRON_00067448,DRON_00021022,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_3183)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
