is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(hasTFormMacroscopicView,DataProperty):1.0
is(hasTNM_pM,DataProperty):1.0
SubPropertyOf(hasTNM_pM,pathologicalDataDatatypeProperty):1.0
is(hasTNM_pN,DataProperty):1.0
SubPropertyOf(hasTNM_pN,pathologicalDataDatatypeProperty):1.0
is(hasTNM_pT,DataProperty):1.0
SubPropertyOf(hasTNM_pT,pathologicalDataDatatypeProperty):1.0
is(hasTStaging,DataProperty):1.0
is(hasTemporalis,DataProperty):1.0
SubPropertyOf(hasTemporalis,locoRegionalDatatypeProperty):1.0
is(hasThyroidectomyProcedure,DataProperty):1.0
SubPropertyOf(hasThyroidectomyProcedure,tSurgicalProcedureDatatypeProperty):1.0
is(hasTiroidArtery,DataProperty):1.0
SubPropertyOf(hasTiroidArtery,freeFlapDatatypeProperty):1.0
is(hasTongueBase,DataProperty):1.0
SubPropertyOf(hasTongueBase,tSurgicalProcedureDatatypeProperty):1.0
is(hasTonsillaResection,DataProperty):1.0
SubPropertyOf(hasTonsillaResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasTotalExtendedToPharynx,DataProperty):1.0
SubPropertyOf(hasTotalExtendedToPharynx,tSurgicalProcedureDatatypeProperty):1.0
is(hasTotalLaryngectomy,DataProperty):1.0
SubPropertyOf(hasTotalLaryngectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasTotalMaxillectomy,DataProperty):1.0
SubPropertyOf(hasTotalMaxillectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasTotalNumberOfLymphnodesForLevel,DataProperty):1.0
SubPropertyOf(hasTotalNumberOfLymphnodesForLevel,pathologicalDataDatatypeProperty):1.0
is(hasTotalPharyngectomy,DataProperty):1.0
SubPropertyOf(hasTotalPharyngectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasTracheostomyFromDate,DataProperty):1.0
SubPropertyOf(hasTracheostomyFromDate,postTreatmentDatatypeProperty):1.0
is(hasTracheostomyToDate,DataProperty):1.0
SubPropertyOf(hasTracheostomyToDate,postTreatmentDatatypeProperty):1.0
is(hasTransversCervicalArtery,DataProperty):1.0
SubPropertyOf(hasTransversCervicalArtery,freeFlapDatatypeProperty):1.0
is(hasTrapezius,DataProperty):1.0
SubPropertyOf(hasTrapezius,distantPedicledFlapDatatypeProperty):1.0
is(hasTreatmentDate,DataProperty):1.0
SubPropertyOf(hasTreatmentDate,treatmentDatatypeProperty):1.0
is(hasTumorMaximumdiameter,DataProperty):1.0
SubPropertyOf(hasTumorMaximumdiameter,pathologicalDataDatatypeProperty):1.0
is(hasTumorThickness,DataProperty):1.0
SubPropertyOf(hasTumorThickness,pathologicalDataDatatypeProperty):1.0
is(hasTypeExtraCapsularSpreading,DataProperty):1.0
SubPropertyOf(hasTypeExtraCapsularSpreading,nClinicalAspectsDatatypeProperty):1.0
is(hasTypeOfDrug,DataProperty):1.0
SubPropertyOf(hasTypeOfDrug,riskFactorsDatatypeProperty):1.0
is(hasTypeOfInfection,DataProperty):1.0
SubPropertyOf(hasTypeOfInfection,riskFactorsDatatypeProperty):1.0
is(hasTypeOfMalignancy,DataProperty):1.0
SubPropertyOf(hasTypeOfMalignancy,riskFactorsDatatypeProperty):1.0
is(hasTypeOfPhysicalAgent,DataProperty):1.0
SubPropertyOf(hasTypeOfPhysicalAgent,riskFactorsDatatypeProperty):1.0
is(hasTypeOfRelative,DataProperty):1.0
SubPropertyOf(hasTypeOfRelative,riskFactorsDatatypeProperty):1.0
is(hasTyreoLingualTrunk,DataProperty):1.0
SubPropertyOf(hasTyreoLingualTrunk,freeFlapDatatypeProperty):1.0
is(hasValue,DataProperty):1.0
SubPropertyOf(hasValue,microArrayGroupDataDatatypeProperty):1.0
is(hasVenousAnastomosisType,DataProperty):1.0
SubPropertyOf(hasVenousAnastomosisType,freeFlapDatatypeProperty):1.0
is(hasVisitDate,DataProperty):1.0
SubPropertyOf(hasVisitDate,followUpVisitsDatatypeProperty):1.0
is(hasVolume,DataProperty):1.0
SubPropertyOf(hasVolume,geometricDataDatatypeProperty):1.0
is(hasWeight,DataProperty):1.0
SubPropertyOf(hasWeight,clinicalDataDatatypeProperty):1.0
is(localFlapsDatatypeProperty,DataProperty):1.0
Domain(localFlapsDatatypeProperty,LocalFlaps):1.0
is(locoRegionalDatatypeProperty,DataProperty):1.0
Domain(locoRegionalDatatypeProperty,LocoRegional):1.0
is(lymphNodeDatatypeProperty,DataProperty):1.0
Domain(lymphNodeDatatypeProperty,LymphNode):1.0
is(microArrayDataDatatypeProperty,DataProperty):1.0
Domain(microArrayDataDatatypeProperty,MicroArrayData):1.0
is(microArrayGroupDataDatatypeProperty,DataProperty):1.0
Domain(microArrayGroupDataDatatypeProperty,MicroArrayGroupData):1.0
is(microArrayGroupListDatatypeProperty,DataProperty):1.0
Domain(microArrayGroupListDatatypeProperty,MicroArrayGroupList):1.0
is(microArrayInfoDatatypeProperty,DataProperty):1.0
Domain(microArrayInfoDatatypeProperty,MicroArrayInfo):1.0
is(microArrayListDatatypeProperty,DataProperty):1.0
Domain(microArrayListDatatypeProperty,MicroArrayList):1.0
is(nClinicalAspectsDatatypeProperty,DataProperty):1.0
Domain(nClinicalAspectsDatatypeProperty,NClinicalAspects):1.0
is(nSurgicalProcedureDatatypeProperty,DataProperty):1.0
Domain(nSurgicalProcedureDatatypeProperty,NSurgicalProcedure):1.0
is(otherTreatmentsDatatypeProperty,DataProperty):1.0
Domain(otherTreatmentsDatatypeProperty,OtherTreatments):1.0
is(pathologicalDataDatatypeProperty,DataProperty):1.0
Domain(pathologicalDataDatatypeProperty,PathologicalData):1.0
is(patientDatatypeProperty,DataProperty):1.0
Domain(patientDatatypeProperty,Patient):1.0
is(pcrDataDatatypeProperty,DataProperty):1.0
Domain(pcrDataDatatypeProperty,PcrData):1.0
is(postTreatmentDatatypeProperty,DataProperty):1.0
Domain(postTreatmentDatatypeProperty,PostTreatment):1.0
is(qualityOfLifeDatatypeProperty,DataProperty):1.0
Domain(qualityOfLifeDatatypeProperty,QualityOfLife):1.0
is(riskFactorsDatatypeProperty,DataProperty):1.0
Domain(riskFactorsDatatypeProperty,RiskFactors):1.0
is(surgicalReconstructionDatatypeProperty,DataProperty):1.0
Domain(surgicalReconstructionDatatypeProperty,SurgicalReconstruction):1.0
is(tLocalizationDatatypeProperty,DataProperty):1.0
Domain(tLocalizationDatatypeProperty,TLocalization):1.0
is(tSurgicalProcedureDatatypeProperty,DataProperty):1.0
Domain(tSurgicalProcedureDatatypeProperty,TSurgicalProcedure):1.0
is(treatmentDatatypeProperty,DataProperty):1.0
Domain(treatmentDatatypeProperty,Treatment):1.0
is(tumorDatatypeProperty,DataProperty):1.0
Domain(tumorDatatypeProperty,Tumor):1.0
is(neomark.#,DataProperty):1.0
Characteristics(neomark.#,Functional):1.0
is(GeneOntologyReference,neomark.#):1.0
Range(GeneOntologyReference,string):1.0
is(neomark.#,DataProperty):1.0
is(neomark.#,DataProperty):1.0
is(neomark.#,DataProperty):1.0
is(ExternalReference,neomark.#):1.0
Range(ExternalReference,string):1.0
is(neomark.#,DataProperty):1.0
SubPropertyOf(neomark.#,diseaseInstanceDatatypeProperty):1.0
is(neomark.#,DataProperty):1.0
SubPropertyOf(neomark.#,followUpVisitsDatatypeProperty):1.0
is(ClinicalData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isClinicalDataOf only Patient,):1.0
is(Thing,,isClinicalDataOf exactly 1 Patient,):1.0
is(Thing,,hasAllergies some boolean,):1.0
is(Thing,,hasCholesterol some boolean,):1.0
is(Thing,,hasDiabetes some boolean,):1.0
is(Thing,,hasEcogStatus some int,):1.0
is(Thing,,hasHypertension some boolean):1.0
is(ClinicalReoccurrence,Class):1.0
is(Reoccurrence,neomark.#):1.0
is(Countries,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasPatient only Patient,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,hasPatient max 1 Patient,):1.0
is(www.w3.org/2000/01/-schema#,hasCountryDescription some string):1.0
is(DiseaseInstance,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasFollowUpVisits only FollowUpVisits,):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,isDiseaseInstanceOf only):1.0
is(Thing,,(Evaluations or Patient),):1.0
is(Thing,,hasFollowUpVisits min 1 FollowUpVisits,):1.0
is(Thing,,hasTumor min 1 Tumor,):1.0
is(Thing,,isDiseaseInstanceOf exactly 1 Patient,):1.0
is(Thing,,isDiseaseInstanceOf max 1 Evaluations):1.0
is(DistantPedicledFlap,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isDistantPedicledFlapOf exactly 1 SurgicalReconstruction):1.0
is(Evaluations,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasDiseaseInstance only DiseaseInstance,):1.0
is(Thing,,hasFollowUpVisits only FollowUpVisits,):1.0
is(Thing,,hasGeneralImagingData only GeneralImagingData,):1.0
is(Thing,,hasImage only Image,):1.0
is(Thing,,hasImagePreview only ImagePreview,):1.0
is(Thing,,hasLymphNode only LymphNode,):1.0
is(Thing,,hasMicroArrayInfo only MicroArrayInfo,):1.0
is(Thing,,hasPcrData only PcrData,):1.0
is(Thing,,hasImage min 1 Image,):1.0
is(Thing,,hasImagePreview min 1 ImagePreview,):1.0
is(Thing,,hasLymphNode min 1 LymphNode,):1.0
is(Thing,,hasPcrData min 1 PcrData,):1.0
is(Thing,,hasGeneralImagingData exactly 1 GeneralImagingData,):1.0
is(Thing,,hasMicroArrayInfo exactly 1 MicroArrayInfo,):1.0
is(Thing,,hasDiseaseInstance max 1 DiseaseInstance,):1.0
is(Thing,,hasFollowUpVisits max 1 FollowUpVisits):1.0
is(FollowUpVisits,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasQualityOfLife only QualityOfLife,):1.0
is(Thing,,isFollowUpVisitsOf only):1.0
is(Thing,,(DiseaseInstance or Evaluations),):1.0
is(Thing,,hasQualityOfLife exactly 1 QualityOfLife,):1.0
is(Thing,,isFollowUpVisitsOf exactly 1 DiseaseInstance,):1.0
is(Thing,,isFollowUpVisitsOf max 1 Evaluations,):1.0
is(Thing,,hasVisitDate some dateTime,):1.0
is(hasTimeSlice some string,neomark.#):1.0
is(FreeFlap,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isFreeFlapOf exactly 1 SurgicalReconstruction):1.0
is(GeneralImagingData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isGeneralImagingDataOf only Evaluations,):1.0
is(Thing,,isGeneralImagingDataOf exactly 1 Evaluations,):1.0
is(Thing,,hasNumberLymphNodesBigger3 some boolean,):1.0
is(Thing,,hasNumberOfLymphNodes some unsignedInt):1.0
is(GenomicReoccurrence,Class):1.0
is(Reoccurrence,,neomark.#):1.0
is(hasInput some int,,neomark.#):1.0
is(hasOutput some int,neomark.#):1.0
is(GeometricData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasLymphNode only LymphNode,):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,hasLymphNode max 1 LymphNode,):1.0
is(Thing,,hasTumor max 1 Tumor):1.0
is(Image,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isImageOf only Evaluations,):1.0
is(Thing,,isImageOf exactly 1 Evaluations,):1.0
is(Thing,,hasFilename some string,):1.0
is(Thing,,hasImageType some string,):1.0
is(Thing,,hasRemarks some string):1.0
is(ImagePreview,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isImagePreviewOf only Evaluations,):1.0
is(Thing,,isImagePreviewOf exactly 1 Evaluations,):1.0
is(Thing,,hasFilename some string,):1.0
is(Thing,,hasImageType some string,):1.0
is(Thing,,hasRemarks some string):1.0
is(ImagingReoccurrence,Class):1.0
is(Reoccurrence,,neomark.#):1.0
is(hasInput some int,,neomark.#):1.0
is(hasOutput some int,neomark.#):1.0
is(LocalFlaps,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isLocalFlapsOf exactly 1 SurgicalReconstruction):1.0
is(LocoRegional,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isLocoRegionalOf exactly 1 SurgicalReconstruction):1.0
is(LymphNode,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isLymphNodeOf only):1.0
is(Thing,,(Evaluations or GeometricData or LymphNodeImagingData or NClinicalAspects),):1.0
is(Thing,,isLymphNodeOf exactly 1 Evaluations,):1.0
is(Thing,,isLymphNodeOf max 1 GeometricData,):1.0
is(Thing,,isLymphNodeOf max 1 LymphNodeImagingData,):1.0
is(Thing,,isLymphNodeOf max 1 NClinicalAspects):1.0
is(LymphNodeImagingData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasLymphNode only LymphNode,):1.0
is(Thing,,hasLymphNode max 1 LymphNode):1.0
is(MicroArrayData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isMicroArrayDataOf only MicroArrayList,):1.0
is(Thing,,isMicroArrayDataOf exactly 1 MicroArrayList,):1.0
is(Thing,,hasDescription some string,):1.0
is(Thing,,hasGeneName some string,):1.0
is(Thing,,hasLogRatio some double,):1.0
is(Thing,,hasNormalizedLogRatio some double,):1.0
is(Thing,,hasProbeName some string,):1.0
is(Thing,,hasSystematicName some string):1.0
is(MicroArrayGroupData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isMicroArrayGroupDataOf only MicroArrayGroupList,):1.0
is(Thing,,isMicroArrayGroupDataOf exactly 1 MicroArrayGroupList):1.0
is(MicroArrayGroupList,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasMicroArrayGroupData only MicroArrayGroupData,):1.0
is(Thing,,isMicroArrayGroupListOf only MicroArrayInfo,):1.0
is(Thing,,hasMicroArrayGroupData min 1 MicroArrayGroupData,):1.0
is(Thing,,isMicroArrayGroupListOf exactly 1 MicroArrayInfo):1.0
is(MicroArrayInfo,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasMicroArrayGroupList only MicroArrayGroupList,):1.0
is(Thing,,hasMicroArrayList only MicroArrayList,):1.0
is(Thing,,isMicroArrayInfoOf only Evaluations,):1.0
is(Thing,,hasMicroArrayGroupList exactly 1 MicroArrayGroupList,):1.0
is(Thing,,hasMicroArrayList exactly 1 MicroArrayList,):1.0
is(Thing,,isMicroArrayInfoOf exactly 1 Evaluations):1.0
is(MicroArrayList,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasMicroArrayData only MicroArrayData,):1.0
is(Thing,,isMicroArrayListOf only MicroArrayInfo,):1.0
is(Thing,,hasMicroArrayData min 1 MicroArrayData,):1.0
is(Thing,,isMicroArrayListOf exactly 1 MicroArrayInfo):1.0
is(NClinicalAspects,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasLymphNode only LymphNode,):1.0
is(Thing,,hasLymphNode max 1 LymphNode):1.0
is(NSurgicalProcedure,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isNSurgicalProcedureOf exactly 1 Treatment):1.0
is(OtherTreatments,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isOtherTreatmentsOf exactly 1 Treatment):1.0
is(PathologicalData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,hasTumor max 1 Tumor,):1.0
is(Thing,,hasBasaloidFeatures some boolean,):1.0
is(Thing,,hasCaseNumber some string,):1.0
is(Thing,,hasDateOfAnalysis some date,):1.0
is(Thing,,hasDepthOfInvasion some double,):1.0
is(Thing,,hasLevelOfInvasion some string,):1.0
is(Thing,,hasLymphoPlasmacyticRection some string,):1.0
is(Thing,,hasLymphoVascularInvasion some boolean,):1.0
is(Thing,,hasNuclearPleomorphism some string,):1.0
is(Thing,,hasPerineuralInvasion some boolean,):1.0
is(Thing,,hasSite some string,):1.0
is(Thing,,hasTNM_pM some string,):1.0
is(Thing,,hasTNM_pN some string,):1.0
is(Thing,,hasTNM_pT some string,):1.0
is(Thing,,hasTumorMaximumdiameter some double,):1.0
is(Thing,,hasTumorThickness some double):1.0
is(Patient,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasClinicalData only ClinicalData,):1.0
is(Thing,,hasClinicalReoccurrence only ClinicalReoccurrence,):1.0
is(Thing,,hasDiseaseInstance only DiseaseInstance,):1.0
is(Thing,,hasGenomicReoccurrence only GenomicReoccurrence,):1.0
is(Thing,,hasImagingReoccurrence only ImagingReoccurrence,):1.0
is(Thing,,hasRiskFactors only RiskFactors,):1.0
is(Thing,,isPatientOf only Countries,):1.0
is(Thing,,hasClinicalReoccurrence min 1 ClinicalReoccurrence,):1.0
is(Thing,,hasDiseaseInstance min 1 DiseaseInstance,):1.0
is(Thing,,hasGenomicReoccurrence min 1 GenomicReoccurrence,):1.0
is(Thing,,hasImagingReoccurrence min 1 ImagingReoccurrence,):1.0
is(Thing,,isPatientOf max 1 Countries):1.0
is(PcrData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isPcrDataOf only Evaluations,):1.0
is(Thing,,isPcrDataOf exactly 1 Evaluations,):1.0
is(Thing,,hasChipId some int,):1.0
is(Thing,,hasCycleOk some string,):1.0
is(Thing,,hasLotNumber some int,):1.0
is(Thing,,hasNo1 some double,):1.0
is(Thing,,hasNo10 some double,):1.0
is(Thing,,hasNo11 some double,):1.0
is(Thing,,hasNo12 some double,):1.0
is(Thing,,hasNo13 some double,):1.0
is(Thing,,hasNo14 some double,):1.0
is(Thing,,hasNo15 some double,):1.0
is(Thing,,hasNo16 some double,):1.0
is(Thing,,hasNo17 some double,):1.0
is(Thing,,hasNo18 some double,):1.0
is(Thing,,hasNo19 some double,):1.0
is(Thing,,hasNo2 some double,):1.0
is(Thing,,hasNo20 some double,):1.0
is(Thing,,hasNo3 some double,):1.0
is(Thing,,hasNo4 some double,):1.0
is(Thing,,hasNo5 some double,):1.0
is(Thing,,hasNo6 some double,):1.0
is(Thing,,hasNo7 some double,):1.0
is(Thing,,hasNo8 some double,):1.0
is(Thing,,hasNo9 some double,):1.0
is(Thing,,hasPanelId some int,):1.0
is(Thing,,hasProtocolOk some string):1.0
is(PostTreatment,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isPostTreatmentOf exactly 1 Treatment,):1.0
is(Thing,,hasHospitalizationStartDate some date,):1.0
is(Thing,,hasPostTreatmentType some string):1.0
is(QualityOfLife,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isQualityOfLifeOf only FollowUpVisits,):1.0
is(Thing,,isQualityOfLifeOf exactly 1 FollowUpVisits):1.0
is(RiskFactors,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isRiskFactorsOf only Patient,):1.0
is(Thing,,isRiskFactorsOf exactly 1 Patient,):1.0
is(Thing,,hasAlchool some boolean,):1.0
is(Thing,,hasDietDeficit some boolean,):1.0
is(Thing,,hasEatingHabits some string,):1.0
is(Thing,,hasEx-Smoker some boolean,):1.0
is(Thing,,hasFamiliarHistoryOfMalignance some boolean,):1.0
is(Thing,,hasImmunosuppressorTreatments_Presence some boolean,):1.0
is(Thing,,hasInfection some boolean,):1.0
is(Thing,,hasMechanicalTrauma some boolean,):1.0
is(Thing,,hasOralHygiene some string,):1.0
is(Thing,,hasPhysicalAgents some boolean,):1.0
is(Thing,,hasPrecancerousLesions some string,):1.0
is(Thing,,hasSmoker some boolean,):1.0
is(Thing,,hasSubstanceExposition some string):1.0
is(SurgicalReconstruction,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasDistantPedicledFlap only DistantPedicledFlap,):1.0
is(Thing,,hasFreeFlap only FreeFlap,):1.0
is(Thing,,hasLocalFlaps only LocalFlaps,):1.0
is(Thing,,hasLocoRegional only LocoRegional,):1.0
is(Thing,,isSurgicalReconstructionOf exactly 1 Treatment):1.0
is(TClinicalAspects,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,hasTumor max 1 Tumor,):1.0
is(Thing,,hasMStaging some string,):1.0
is(Thing,,hasNStaging some string,):1.0
is(Thing,,hasSize some string,):1.0
is(Thing,,hasTConsistence some string,):1.0
is(Thing,,hasTFormMacroscopicView some string,):1.0
is(Thing,,hasTStaging some string):1.0
is(TLocalization,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,hasTumor max 1 Tumor):1.0
is(TSurgicalProcedure,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isTSurgicalProcedureOf exactly 1 Treatment,):1.0
is(Thing,,hasSurgicalAccess some string):1.0
is(Treatment,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasNSurgicalProcedure only NSurgicalProcedure,):1.0
is(Thing,,hasOtherTreatments only OtherTreatments,):1.0
is(Thing,,hasPostTreatment only PostTreatment,):1.0
is(Thing,,hasSurgicalReconstruction only SurgicalReconstruction,):1.0
is(Thing,,hasTSurgicalProcedure only TSurgicalProcedure,):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,hasTSurgicalProcedure exactly 1 TSurgicalProcedure,):1.0
is(Thing,,hasTumor max 1 Tumor,):1.0
is(Thing,,hasMedicalDevice some dateTime,):1.0
is(Thing,,hasTreatmentDate some date):1.0
is(Tumor,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,isTumorOf only):1.0
is(Thing,,(DiseaseInstance or GeometricData or PathologicalData or TClinicalAspects or TLocalization or Treatment or TumorImagingData),):1.0
is(Thing,,isTumorOf exactly 1 DiseaseInstance,):1.0
is(Thing,,isTumorOf max 1 GeometricData,):1.0
is(Thing,,isTumorOf max 1 PathologicalData,):1.0
is(Thing,,isTumorOf max 1 TClinicalAspects,):1.0
is(Thing,,isTumorOf max 1 TLocalization,):1.0
is(Thing,,isTumorOf max 1 Treatment,):1.0
is(Thing,,isTumorOf max 1 TumorImagingData):1.0
is(TumorImagingData,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,hasTumor only Tumor,):1.0
is(Thing,,hasTumor max 1 Tumor):1.0
is(neomark.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(neomark.#,Class):1.0
is(GeneOntologyReference,neomark.#):1.0
is(neomark.#,Class):1.0
is(CellKilling,neomark.#):1.0
is(neomark.#,Class):1.0
is(BiologicalProcess,neomark.#):1.0
is(neomark.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(neomark.#,Class):1.0
is(BiologicalProcess,neomark.#):1.0
is(neomark.#,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(hasReferencedClassName some string,neomark.#):1.0
is(neomark.#,Class):1.0
is(CellularComponent,neomark.#):1.0
is(neomark.#,Class):1.0
is(CellularComponent,neomark.#):1.0
is(neomark.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(neomark.#,Class):1.0
is(ExternalReference,,neomark.#):1.0
is(hasGOId some string,neomark.#):1.0
is(neomark.#,Class):1.0
is(BiologicalProcess,neomark.#):1.0
is(neomark.#,Class):1.0
is(CellularComponent,neomark.#):1.0
is(neomark.#,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(isReoccurrenceOf only Patient,,neomark.#):1.0
is(isReoccurrenceOf exactly 1 Patient,neomark.#):1.0
is(neomark.#,Class):1.0
is(BiologicalProcess,neomark.#):1.0
is(neomark.#,Class):1.0
is(BiologicalProcess,neomark.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(BiologicalProcess,neomark.#,ClinicalData,Countries,DiseaseInstance,DistantPedicledFlap,Evaluations,FollowUpVisits,FreeFlap,GeneralImagingData,GeometricData,Image,ImagePreview,LocalFlaps,LocoRegional,LymphNode,LymphNodeImagingData,MicroArrayData,MicroArrayGroupData,MicroArrayGroupList,MicroArrayInfo,MicroArrayList,NClinicalAspects,NSurgicalProcedure,OtherTreatments,PathologicalData,Patient,PcrData,PostTreatment,QualityOfLife,RiskFactors,SurgicalReconstruction,TClinicalAspects,TLocalization,TSurgicalProcedure,Treatment,Tumor,TumorImagingData,neomark.#):1.0
DisjointClasses(BiologicalProcess,neomark.#,ClinicalReoccurrence,GenomicReoccurrence,ImagingReoccurrence):1.0
is(BiologicalRegulation,neomark.#,neomark.#):1.0
is(ExtracellularRegion,neomark.#,neomark.#):1.0
