is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(A7032,Level%203%3A%20A7000-A7049):1.0
is(A7033,Class):1.0
SubClassOf(A7033,Level%203%3A%20A7000-A7049):1.0
is(A7034,Class):1.0
SubClassOf(A7034,Level%203%3A%20A7000-A7049):1.0
is(A7035,Class):1.0
SubClassOf(A7035,Level%203%3A%20A7000-A7049):1.0
is(A7036,Class):1.0
SubClassOf(A7036,Level%203%3A%20A7000-A7049):1.0
is(A7037,Class):1.0
SubClassOf(A7037,Level%203%3A%20A7000-A7049):1.0
is(A7038,Class):1.0
SubClassOf(A7038,Level%203%3A%20A7000-A7049):1.0
is(A7039,Class):1.0
SubClassOf(A7039,Level%203%3A%20A7000-A7049):1.0
is(A7040,Class):1.0
SubClassOf(A7040,Level%203%3A%20A7000-A7049):1.0
is(A7041,Class):1.0
SubClassOf(A7041,Level%203%3A%20A7000-A7049):1.0
is(A7044,Class):1.0
SubClassOf(A7044,Level%203%3A%20A7000-A7049):1.0
is(A7045,Class):1.0
SubClassOf(A7045,Level%203%3A%20A7000-A7049):1.0
is(A7046,Class):1.0
SubClassOf(A7046,Level%203%3A%20A7000-A7049):1.0
is(A7047,Class):1.0
SubClassOf(A7047,Level%203%3A%20A7000-A7049):1.0
is(A7048,Class):1.0
SubClassOf(A7048,Level%203%3A%20A7000-A7049):1.0
is(A7049,Class):1.0
SubClassOf(A7049,Level%203%3A%20A7000-A7049):1.0
is(A7501,Class):1.0
SubClassOf(A7501,Level%203%3A%20A7501-A7527):1.0
is(A7502,Class):1.0
SubClassOf(A7502,Level%203%3A%20A7501-A7527):1.0
is(A7503,Class):1.0
SubClassOf(A7503,Level%203%3A%20A7501-A7527):1.0
is(A7504,Class):1.0
SubClassOf(A7504,Level%203%3A%20A7501-A7527):1.0
is(A7505,Class):1.0
SubClassOf(A7505,Level%203%3A%20A7501-A7527):1.0
is(A7506,Class):1.0
SubClassOf(A7506,Level%203%3A%20A7501-A7527):1.0
is(A7507,Class):1.0
SubClassOf(A7507,Level%203%3A%20A7501-A7527):1.0
is(A7508,Class):1.0
SubClassOf(A7508,Level%203%3A%20A7501-A7527):1.0
is(A7509,Class):1.0
SubClassOf(A7509,Level%203%3A%20A7501-A7527):1.0
is(A7520,Class):1.0
SubClassOf(A7520,Level%203%3A%20A7501-A7527):1.0
is(A7521,Class):1.0
SubClassOf(A7521,Level%203%3A%20A7501-A7527):1.0
is(A7522,Class):1.0
SubClassOf(A7522,Level%203%3A%20A7501-A7527):1.0
is(A7523,Class):1.0
SubClassOf(A7523,Level%203%3A%20A7501-A7527):1.0
is(A7524,Class):1.0
SubClassOf(A7524,Level%203%3A%20A7501-A7527):1.0
is(A7525,Class):1.0
SubClassOf(A7525,Level%203%3A%20A7501-A7527):1.0
is(A7526,Class):1.0
SubClassOf(A7526,Level%203%3A%20A7501-A7527):1.0
is(A7527,Class):1.0
SubClassOf(A7527,Level%203%3A%20A7501-A7527):1.0
is(A8000,Class):1.0
SubClassOf(A8000,Level%203%3A%20A8000-A8004):1.0
is(A8001,Class):1.0
SubClassOf(A8001,Level%203%3A%20A8000-A8004):1.0
is(A8002,Class):1.0
SubClassOf(A8002,Level%203%3A%20A8000-A8004):1.0
is(A8003,Class):1.0
SubClassOf(A8003,Level%203%3A%20A8000-A8004):1.0
is(A8004,Class):1.0
SubClassOf(A8004,Level%203%3A%20A8000-A8004):1.0
is(A9150,Class):1.0
SubClassOf(A9150,Level%203%3A%20A9150-A9300):1.0
is(A9152,Class):1.0
SubClassOf(A9152,Level%203%3A%20A9150-A9300):1.0
is(A9153,Class):1.0
SubClassOf(A9153,Level%203%3A%20A9150-A9300):1.0
is(A9155,Class):1.0
SubClassOf(A9155,Level%203%3A%20A9150-A9300):1.0
is(A9156,Class):1.0
SubClassOf(A9156,Level%203%3A%20A9150-A9300):1.0
is(A9180,Class):1.0
SubClassOf(A9180,Level%203%3A%20A9150-A9300):1.0
is(A9268,Class):1.0
SubClassOf(A9268,Level%203%3A%20A9150-A9300):1.0
is(A9269,Class):1.0
SubClassOf(A9269,Level%203%3A%20A9150-A9300):1.0
is(A9270,Class):1.0
SubClassOf(A9270,Level%203%3A%20A9150-A9300):1.0
is(A9272,Class):1.0
SubClassOf(A9272,Level%203%3A%20A9150-A9300):1.0
is(A9273,Class):1.0
SubClassOf(A9273,Level%203%3A%20A9150-A9300):1.0
is(A9274,Class):1.0
SubClassOf(A9274,Level%203%3A%20A9150-A9300):1.0
is(A9275,Class):1.0
SubClassOf(A9275,Level%203%3A%20A9150-A9300):1.0
is(A9276,Class):1.0
SubClassOf(A9276,Level%203%3A%20A9150-A9300):1.0
is(A9277,Class):1.0
SubClassOf(A9277,Level%203%3A%20A9150-A9300):1.0
is(A9278,Class):1.0
SubClassOf(A9278,Level%203%3A%20A9150-A9300):1.0
is(A9279,Class):1.0
SubClassOf(A9279,Level%203%3A%20A9150-A9300):1.0
is(A9280,Class):1.0
SubClassOf(A9280,Level%203%3A%20A9150-A9300):1.0
is(A9281,Class):1.0
SubClassOf(A9281,Level%203%3A%20A9150-A9300):1.0
is(A9282,Class):1.0
SubClassOf(A9282,Level%203%3A%20A9150-A9300):1.0
is(A9283,Class):1.0
SubClassOf(A9283,Level%203%3A%20A9150-A9300):1.0
is(A9284,Class):1.0
SubClassOf(A9284,Level%203%3A%20A9150-A9300):1.0
is(A9285,Class):1.0
SubClassOf(A9285,Level%203%3A%20A9150-A9300):1.0
is(A9286,Class):1.0
SubClassOf(A9286,Level%203%3A%20A9150-A9300):1.0
is(A9291,Class):1.0
SubClassOf(A9291,Level%203%3A%20A9150-A9300):1.0
is(A9292,Class):1.0
SubClassOf(A9292,Level%203%3A%20A9150-A9300):1.0
is(A9300,Class):1.0
SubClassOf(A9300,Level%203%3A%20A9150-A9300):1.0
is(A9500,Class):1.0
SubClassOf(A9500,Level%203%3A%20A9500-A9800):1.0
is(A9501,Class):1.0
SubClassOf(A9501,Level%203%3A%20A9500-A9800):1.0
is(A9502,Class):1.0
SubClassOf(A9502,Level%203%3A%20A9500-A9800):1.0
is(A9503,Class):1.0
SubClassOf(A9503,Level%203%3A%20A9500-A9800):1.0
is(A9504,Class):1.0
SubClassOf(A9504,Level%203%3A%20A9500-A9800):1.0
is(A9505,Class):1.0
SubClassOf(A9505,Level%203%3A%20A9500-A9800):1.0
is(A9507,Class):1.0
SubClassOf(A9507,Level%203%3A%20A9500-A9800):1.0
is(A9508,Class):1.0
SubClassOf(A9508,Level%203%3A%20A9500-A9800):1.0
is(A9509,Class):1.0
SubClassOf(A9509,Level%203%3A%20A9500-A9800):1.0
is(A9510,Class):1.0
SubClassOf(A9510,Level%203%3A%20A9500-A9800):1.0
is(A9512,Class):1.0
SubClassOf(A9512,Level%203%3A%20A9500-A9800):1.0
is(A9513,Class):1.0
SubClassOf(A9513,Level%203%3A%20A9500-A9800):1.0
is(A9515,Class):1.0
SubClassOf(A9515,Level%203%3A%20A9500-A9800):1.0
is(A9516,Class):1.0
SubClassOf(A9516,Level%203%3A%20A9500-A9800):1.0
is(A9517,Class):1.0
SubClassOf(A9517,Level%203%3A%20A9500-A9800):1.0
is(A9520,Class):1.0
SubClassOf(A9520,Level%203%3A%20A9500-A9800):1.0
is(A9521,Class):1.0
SubClassOf(A9521,Level%203%3A%20A9500-A9800):1.0
is(A9524,Class):1.0
SubClassOf(A9524,Level%203%3A%20A9500-A9800):1.0
is(A9526,Class):1.0
SubClassOf(A9526,Level%203%3A%20A9500-A9800):1.0
is(A9527,Class):1.0
SubClassOf(A9527,Level%203%3A%20A9500-A9800):1.0
is(A9528,Class):1.0
SubClassOf(A9528,Level%203%3A%20A9500-A9800):1.0
is(A9529,Class):1.0
SubClassOf(A9529,Level%203%3A%20A9500-A9800):1.0
is(A9530,Class):1.0
SubClassOf(A9530,Level%203%3A%20A9500-A9800):1.0
is(A9531,Class):1.0
SubClassOf(A9531,Level%203%3A%20A9500-A9800):1.0
is(A9532,Class):1.0
SubClassOf(A9532,Level%203%3A%20A9500-A9800):1.0
is(A9536,Class):1.0
SubClassOf(A9536,Level%203%3A%20A9500-A9800):1.0
is(A9537,Class):1.0
SubClassOf(A9537,Level%203%3A%20A9500-A9800):1.0
is(A9538,Class):1.0
SubClassOf(A9538,Level%203%3A%20A9500-A9800):1.0
is(A9539,Class):1.0
SubClassOf(A9539,Level%203%3A%20A9500-A9800):1.0
is(A9540,Class):1.0
SubClassOf(A9540,Level%203%3A%20A9500-A9800):1.0
is(A9541,Class):1.0
SubClassOf(A9541,Level%203%3A%20A9500-A9800):1.0
is(A9542,Class):1.0
SubClassOf(A9542,Level%203%3A%20A9500-A9800):1.0
is(A9543,Class):1.0
SubClassOf(A9543,Level%203%3A%20A9500-A9800):1.0
is(A9546,Class):1.0
SubClassOf(A9546,Level%203%3A%20A9500-A9800):1.0
is(A9547,Class):1.0
SubClassOf(A9547,Level%203%3A%20A9500-A9800):1.0
is(A9548,Class):1.0
SubClassOf(A9548,Level%203%3A%20A9500-A9800):1.0
is(A9550,Class):1.0
SubClassOf(A9550,Level%203%3A%20A9500-A9800):1.0
is(A9551,Class):1.0
SubClassOf(A9551,Level%203%3A%20A9500-A9800):1.0
is(A9552,Class):1.0
SubClassOf(A9552,Level%203%3A%20A9500-A9800):1.0
is(A9553,Class):1.0
SubClassOf(A9553,Level%203%3A%20A9500-A9800):1.0
is(A9554,Class):1.0
SubClassOf(A9554,Level%203%3A%20A9500-A9800):1.0
is(A9555,Class):1.0
SubClassOf(A9555,Level%203%3A%20A9500-A9800):1.0
is(A9556,Class):1.0
SubClassOf(A9556,Level%203%3A%20A9500-A9800):1.0
is(A9557,Class):1.0
SubClassOf(A9557,Level%203%3A%20A9500-A9800):1.0
is(A9558,Class):1.0
SubClassOf(A9558,Level%203%3A%20A9500-A9800):1.0
is(A9559,Class):1.0
SubClassOf(A9559,Level%203%3A%20A9500-A9800):1.0
is(A9560,Class):1.0
SubClassOf(A9560,Level%203%3A%20A9500-A9800):1.0
is(A9561,Class):1.0
SubClassOf(A9561,Level%203%3A%20A9500-A9800):1.0
is(A9562,Class):1.0
SubClassOf(A9562,Level%203%3A%20A9500-A9800):1.0
is(A9563,Class):1.0
SubClassOf(A9563,Level%203%3A%20A9500-A9800):1.0
is(A9564,Class):1.0
SubClassOf(A9564,Level%203%3A%20A9500-A9800):1.0
is(A9566,Class):1.0
SubClassOf(A9566,Level%203%3A%20A9500-A9800):1.0
is(A9567,Class):1.0
SubClassOf(A9567,Level%203%3A%20A9500-A9800):1.0
is(A9568,Class):1.0
SubClassOf(A9568,Level%203%3A%20A9500-A9800):1.0
is(A9569,Class):1.0
SubClassOf(A9569,Level%203%3A%20A9500-A9800):1.0
is(A9570,Class):1.0
SubClassOf(A9570,Level%203%3A%20A9500-A9800):1.0
is(A9571,Class):1.0
SubClassOf(A9571,Level%203%3A%20A9500-A9800):1.0
is(A9572,Class):1.0
SubClassOf(A9572,Level%203%3A%20A9500-A9800):1.0
is(A9573,Class):1.0
SubClassOf(A9573,Level%203%3A%20A9500-A9800):1.0
is(A9575,Class):1.0
SubClassOf(A9575,Level%203%3A%20A9500-A9800):1.0
is(A9576,Class):1.0
SubClassOf(A9576,Level%203%3A%20A9500-A9800):1.0
is(A9577,Class):1.0
SubClassOf(A9577,Level%203%3A%20A9500-A9800):1.0
is(A9578,Class):1.0
SubClassOf(A9578,Level%203%3A%20A9500-A9800):1.0
is(A9579,Class):1.0
SubClassOf(A9579,Level%203%3A%20A9500-A9800):1.0
is(A9580,Class):1.0
SubClassOf(A9580,Level%203%3A%20A9500-A9800):1.0
is(A9581,Class):1.0
SubClassOf(A9581,Level%203%3A%20A9500-A9800):1.0
is(A9582,Class):1.0
SubClassOf(A9582,Level%203%3A%20A9500-A9800):1.0
is(A9583,Class):1.0
SubClassOf(A9583,Level%203%3A%20A9500-A9800):1.0
is(A9584,Class):1.0
SubClassOf(A9584,Level%203%3A%20A9500-A9800):1.0
is(A9585,Class):1.0
SubClassOf(A9585,Level%203%3A%20A9500-A9800):1.0
is(A9586,Class):1.0
SubClassOf(A9586,Level%203%3A%20A9500-A9800):1.0
is(A9587,Class):1.0
SubClassOf(A9587,Level%203%3A%20A9500-A9800):1.0
is(A9588,Class):1.0
SubClassOf(A9588,Level%203%3A%20A9500-A9800):1.0
is(A9589,Class):1.0
SubClassOf(A9589,Level%203%3A%20A9500-A9800):1.0
is(A9590,Class):1.0
SubClassOf(A9590,Level%203%3A%20A9500-A9800):1.0
is(A9591,Class):1.0
SubClassOf(A9591,Level%203%3A%20A9500-A9800):1.0
is(A9592,Class):1.0
SubClassOf(A9592,Level%203%3A%20A9500-A9800):1.0
is(A9593,Class):1.0
SubClassOf(A9593,Level%203%3A%20A9500-A9800):1.0
is(A9594,Class):1.0
SubClassOf(A9594,Level%203%3A%20A9500-A9800):1.0
is(A9595,Class):1.0
SubClassOf(A9595,Level%203%3A%20A9500-A9800):1.0
is(A9596,Class):1.0
SubClassOf(A9596,Level%203%3A%20A9500-A9800):1.0
is(A9597,Class):1.0
SubClassOf(A9597,Level%203%3A%20A9500-A9800):1.0
is(A9598,Class):1.0
SubClassOf(A9598,Level%203%3A%20A9500-A9800):1.0
is(A9600,Class):1.0
SubClassOf(A9600,Level%203%3A%20A9500-A9800):1.0
is(A9601,Class):1.0
SubClassOf(A9601,Level%203%3A%20A9500-A9800):1.0
is(A9602,Class):1.0
SubClassOf(A9602,Level%203%3A%20A9500-A9800):1.0
is(A9603,Class):1.0
SubClassOf(A9603,Level%203%3A%20A9500-A9800):1.0
is(A9604,Class):1.0
SubClassOf(A9604,Level%203%3A%20A9500-A9800):1.0
is(A9606,Class):1.0
SubClassOf(A9606,Level%203%3A%20A9500-A9800):1.0
is(A9607,Class):1.0
SubClassOf(A9607,Level%203%3A%20A9500-A9800):1.0
is(A9608,Class):1.0
SubClassOf(A9608,Level%203%3A%20A9500-A9800):1.0
is(A9609,Class):1.0
SubClassOf(A9609,Level%203%3A%20A9500-A9800):1.0
is(A9697,Class):1.0
SubClassOf(A9697,Level%203%3A%20A9500-A9800):1.0
is(A9698,Class):1.0
SubClassOf(A9698,Level%203%3A%20A9500-A9800):1.0
is(A9699,Class):1.0
SubClassOf(A9699,Level%203%3A%20A9500-A9800):1.0
is(A9700,Class):1.0
SubClassOf(A9700,Level%203%3A%20A9500-A9800):1.0
is(A9800,Class):1.0
SubClassOf(A9800,Level%203%3A%20A9500-A9800):1.0
is(A9900,Class):1.0
SubClassOf(A9900,Level%203%3A%20A9900-A9999):1.0
is(A9901,Class):1.0
SubClassOf(A9901,Level%203%3A%20A9900-A9999):1.0
is(A9999,Class):1.0
SubClassOf(A9999,Level%203%3A%20A9900-A9999):1.0
is(MTHU000323,Class):1.0
SubClassOf(MTHU000323,Level%202%3A%20A2001-A8004):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
