is(string,Datatype):1.0
is(fma323489,Class):1.0
is(fma32349,Class):1.0
SubClassOf(fma32349,fma32345):1.0
is(fma32350,Class):1.0
SubClassOf(fma32350,fma32345):1.0
is(fma32351,Class):1.0
SubClassOf(fma32351,fma32345):1.0
is(fma32352,Class):1.0
SubClassOf(fma32352,fma32345):1.0
is(fma32367,Class):1.0
is(fma32368,Class):1.0
is(fma32369,Class):1.0
is(fma32370,Class):1.0
SubClassOf(fma32370,fma32367):1.0
is(fma32371,Class):1.0
is(fma32372,Class):1.0
is(fma32373,Class):1.0
is(fma32374,Class):1.0
is(fma32375,Class):1.0
SubClassOf(fma32375,fma32368,):1.0
SubClassOf(fma32375,constitutional_part_of some fma31830):1.0
is(fma32376,Class):1.0
is(fma32377,Class):1.0
is(fma32378,Class):1.0
is(fma32379,Class):1.0
is(fma323934,Class):1.0
is(fma323937,Class):1.0
is(fma323942,Class):1.0
is(fma323943,Class):1.0
is(fma323944,Class):1.0
is(fma323945,Class):1.0
SubClassOf(fma323945,fma232838):1.0
is(fma323946,Class):1.0
is(fma323958,Class):1.0
is(fma323970,Class):1.0
SubClassOf(fma323970,fma279888):1.0
is(fma324003,Class):1.0
is(fma324004,Class):1.0
is(fma324005,Class):1.0
is(fma324006,Class):1.0
is(fma324015,Class):1.0
is(fma324018,Class):1.0
SubClassOf(fma324018,fma55269):1.0
is(fma324019,Class):1.0
SubClassOf(fma324019,fma324018):1.0
is(fma324020,Class):1.0
SubClassOf(fma324020,fma324018):1.0
is(fma324021,Class):1.0
SubClassOf(fma324021,fma324018):1.0
is(fma324022,Class):1.0
SubClassOf(fma324022,fma324021):1.0
is(fma324023,Class):1.0
SubClassOf(fma324023,fma324021):1.0
is(fma324024,Class):1.0
is(fma32412,Class):1.0
is(fma32413,Class):1.0
is(fma32414,Class):1.0
SubClassOf(fma32414,fma63157):1.0
is(fma32415,Class):1.0
is(fma32416,Class):1.0
SubClassOf(fma32416,fma32412):1.0
is(fma32417,Class):1.0
is(fma32418,Class):1.0
is(fma32419,Class):1.0
is(fma32426,Class):1.0
is(fma32427,Class):1.0
is(fma32428,Class):1.0
is(fma32429,Class):1.0
is(fma32430,Class):1.0
is(fma32438,Class):1.0
is(fma32448,Class):1.0
is(fma32543,Class):1.0
is(fma32545,Class):1.0
is(fma32548,Class):1.0
is(fma32552,Class):1.0
is(fma32554,Class):1.0
is(fma32556,Class):1.0
is(fma32566,Class):1.0
is(fma32567,Class):1.0
is(fma32568,Class):1.0
is(fma32572,Class):1.0
is(fma32573,Class):1.0
is(fma32574,Class):1.0
SubClassOf(fma32574,fma32567):1.0
is(fma32575,Class):1.0
is(fma32576,Class):1.0
is(fma32577,Class):1.0
SubClassOf(fma32577,fma236323,):1.0
SubClassOf(fma32577,constitutional_part_of some fma7488,):1.0
SubClassOf(fma32577,regional_part some fma236769,):1.0
SubClassOf(fma32577,regional_part some fma236775):1.0
is(fma32596,Class):1.0
is(fma32603,Class):1.0
is(fma32604,Class):1.0
is(fma32605,Class):1.0
SubClassOf(fma32605,fma32596):1.0
is(fma32610,Class):1.0
SubClassOf(fma32610,fma32605):1.0
is(fma32611,Class):1.0
SubClassOf(fma32611,fma32605):1.0
is(fma32636,Class):1.0
is(fma32640,Class):1.0
is(fma32644,Class):1.0
is(fma32655,Class):1.0
is(fma32674,Class):1.0
is(fma32675,Class):1.0
is(fma32676,Class):1.0
is(fma32677,Class):1.0
is(fma32679,Class):1.0
is(fma32686,Class):1.0
is(fma32687,Class):1.0
is(fma32689,Class):1.0
is(fma32690,Class):1.0
is(fma32692,Class):1.0
is(fma32693,Class):1.0
is(fma32697,Class):1.0
is(fma32701,Class):1.0
is(fma32717,Class):1.0
is(fma32733,Class):1.0
is(fma32734,Class):1.0
is(fma32736,Class):1.0
is(fma32740,Class):1.0
is(fma32743,Class):1.0
is(fma32744,Class):1.0
is(fma32758,Class):1.0
is(fma32764,Class):1.0
is(fma32767,Class):1.0
is(fma32790,Class):1.0
is(fma32804,Class):1.0
is(fma32807,Class):1.0
is(fma32811,Class):1.0
is(fma32814,Class):1.0
is(fma32815,Class):1.0
is(fma32816,Class):1.0
is(fma32817,Class):1.0
is(fma32838,Class):1.0
is(fma32841,Class):1.0
is(fma32842,Class):1.0
is(fma32844,Class):1.0
is(fma32845,Class):1.0
SubClassOf(fma32845,fma32844,):1.0
SubClassOf(fma32845,constitutional_part some fma32790,):1.0
SubClassOf(fma32845,constitutional_part some fma33163,):1.0
SubClassOf(fma32845,constitutional_part some fma33189,):1.0
SubClassOf(fma32845,regional_part some fma311471,):1.0
SubClassOf(fma32845,regional_part some fma32860,):1.0
SubClassOf(fma32845,regional_part some fma32862,):1.0
SubClassOf(fma32845,regional_part_of some fma24474):1.0
DisjointWith(fma32845,fma32846):1.0
is(fma32846,Class):1.0
DisjointWith(fma32846,fma32845):1.0
is(fma32847,Class):1.0
is(fma32849,Class):1.0
is(fma32850,Class):1.0
is(fma32851,Class):1.0
is(fma32853,Class):1.0
is(fma32854,Class):1.0
is(fma32855,Class):1.0
SubClassOf(fma32855,fma32854):1.0
is(fma32856,Class):1.0
SubClassOf(fma32856,fma32855):1.0
is(fma32857,Class):1.0
SubClassOf(fma32857,fma32855):1.0
is(fma32858,Class):1.0
SubClassOf(fma32858,fma32855):1.0
is(fma32859,Class):1.0
SubClassOf(fma32859,fma32855):1.0
is(fma32860,Class):1.0
is(fma32862,Class):1.0
is(fma32864,Class):1.0
is(fma32869,Class):1.0
is(fma32872,Class):1.0
is(fma32873,Class):1.0
DisjointWith(fma32873,fma32874):1.0
is(fma32874,Class):1.0
SubClassOf(fma32874,fma32872,):1.0
SubClassOf(fma32874,regional_part_of some fma32849):1.0
DisjointWith(fma32874,fma32873):1.0
is(fma32875,Class):1.0
is(fma32878,Class):1.0
is(fma32964,Class):1.0
is(fma32965,Class):1.0
SubClassOf(fma32965,fma32964,):1.0
SubClassOf(fma32965,regional_part_of some fma32636):1.0
DisjointWith(fma32965,fma32966):1.0
is(fma32966,Class):1.0
DisjointWith(fma32966,fma32965):1.0
is(fma32967,Class):1.0
is(fma32968,Class):1.0
SubClassOf(fma32968,fma32967,):1.0
SubClassOf(fma32968,regional_part_of some fma32644):1.0
DisjointWith(fma32968,fma32969):1.0
is(fma32969,Class):1.0
DisjointWith(fma32969,fma32968):1.0
is(fma33012,Class):1.0
is(fma33013,Class):1.0
DisjointWith(fma33013,fma33014):1.0
is(fma33014,Class):1.0
SubClassOf(fma33014,fma33012,):1.0
SubClassOf(fma33014,regional_part_of some fma32655):1.0
DisjointWith(fma33014,fma33013):1.0
is(fma33024,Class):1.0
is(fma33025,Class):1.0
SubClassOf(fma33025,fma33024,):1.0
SubClassOf(fma33025,regional_part_of some fma32640):1.0
DisjointWith(fma33025,fma33026):1.0
is(fma33026,Class):1.0
DisjointWith(fma33026,fma33025):1.0
is(fma33027,Class):1.0
is(fma33028,Class):1.0
DisjointWith(fma33028,fma33029):1.0
is(fma33029,Class):1.0
SubClassOf(fma33029,fma33027,):1.0
SubClassOf(fma33029,regional_part_of some fma230988):1.0
DisjointWith(fma33029,fma33028):1.0
is(fma33062,Class):1.0
is(fma33063,Class):1.0
is(fma33064,Class):1.0
is(fma33065,Class):1.0
SubClassOf(fma33065,fma33062,):1.0
SubClassOf(fma33065,member some fma22740,):1.0
SubClassOf(fma33065,member some fma22742,):1.0
SubClassOf(fma33065,member some fma22744):1.0
DisjointWith(fma33065,fma33066):1.0
is(fma33066,Class):1.0
DisjointWith(fma33066,fma33065):1.0
is(fma33072,Class):1.0
is(fma33073,Class):1.0
is(fma33113,Class):1.0
is(fma33115,Class):1.0
is(fma33123,Class):1.0
is(fma33124,Class):1.0
is(fma33125,Class):1.0
is(fma33126,Class):1.0
DisjointWith(fma33126,fma33127):1.0
is(fma33127,Class):1.0
SubClassOf(fma33127,fma33125,):1.0
SubClassOf(fma33127,constitutional_part some fma33910,):1.0
SubClassOf(fma33127,regional_part some fma311722,):1.0
SubClassOf(fma33127,regional_part some fma311728,):1.0
SubClassOf(fma33127,regional_part_of some fma24478):1.0
DisjointWith(fma33127,fma33126):1.0
is(fma33135,Class):1.0
is(fma33136,Class):1.0
SubClassOf(fma33136,fma33135):1.0
is(fma33137,Class):1.0
is(fma33155,Class):1.0
SubClassOf(fma33155,fma83117,):1.0
SubClassOf(fma33155,constitutional_part_of some fma32811,):1.0
SubClassOf(fma33155,regional_part some fma32701,):1.0
SubClassOf(fma33155,regional_part some fma32717):1.0
is(fma33161,Class):1.0
is(fma33163,Class):1.0
is(fma33165,Class):1.0
SubClassOf(fma33165,fma33161,):1.0
SubClassOf(fma33165,constitutional_part_of some fma32842):1.0
DisjointWith(fma33165,fma33166):1.0
is(fma33166,Class):1.0
DisjointWith(fma33166,fma33165):1.0
is(fma33185,Class):1.0
SubClassOf(fma33185,fma32815,):1.0
SubClassOf(fma33185,constitutional_part_of some fma32841,):1.0
SubClassOf(fma33185,constitutional_part_of some fma35178,):1.0
SubClassOf(fma33185,constitutional_part_of some fma9611):1.0
is(fma33186,Class):1.0
SubClassOf(fma33186,fma33185):1.0
is(fma33187,Class):1.0
SubClassOf(fma33187,fma33185):1.0
is(fma33188,Class):1.0
is(fma33189,Class):1.0
is(fma33197,Class):1.0
is(fma33200,Class):1.0
is(fma33203,Class):1.0
is(fma33204,Class):1.0
DisjointWith(fma33204,fma33205):1.0
is(fma33205,Class):1.0
SubClassOf(fma33205,fma33203,):1.0
SubClassOf(fma33205,regional_part_of some fma39769):1.0
DisjointWith(fma33205,fma33204):1.0
is(fma33206,Class):1.0
is(fma33215,Class):1.0
is(fma33224,Class):1.0
is(fma33243,Class):1.0
is(fma33244,Class):1.0
is(fma33245,Class):1.0
SubClassOf(fma33245,fma33243):1.0
is(fma33247,Class):1.0
is(fma33248,Class):1.0
is(fma33261,Class):1.0
SubClassOf(fma33261,fma31537):1.0
is(fma33265,Class):1.0
is(fma33266,Class):1.0
DisjointWith(fma33266,fma33267):1.0
is(fma33267,Class):1.0
SubClassOf(fma33267,fma33265):1.0
DisjointWith(fma33267,fma33266):1.0
is(fma33273,Class):1.0
SubClassOf(fma33273,fma31537):1.0
is(fma33276,Class):1.0
is(fma33298,Class):1.0
is(fma33299,Class):1.0
DisjointWith(fma33299,fma33300):1.0
is(fma33300,Class):1.0
SubClassOf(fma33300,fma33298):1.0
DisjointWith(fma33300,fma33299):1.0
is(fma33311,Class):1.0
is(fma33315,Class):1.0
is(fma33317,Class):1.0
is(fma33322,Class):1.0
is(fma33324,Class):1.0
SubClassOf(fma33324,fma321023,):1.0
SubClassOf(fma33324,constitutional_part_of some fma33327,):1.0
SubClassOf(fma33324,regional_part some fma33325,):1.0
SubClassOf(fma33324,regional_part some fma33326):1.0
is(fma33325,Class):1.0
is(fma33326,Class):1.0
is(fma33327,Class):1.0
is(fma33331,Class):1.0
is(fma33338,Class):1.0
is(fma33343,Class):1.0
is(fma33345,Class):1.0
SubClassOf(fma33345,fma321024,):1.0
SubClassOf(fma33345,constitutional_part_of some fma33348,):1.0
SubClassOf(fma33345,regional_part some fma33346,):1.0
SubClassOf(fma33345,regional_part some fma33347):1.0
is(fma33346,Class):1.0
is(fma33347,Class):1.0
is(fma33348,Class):1.0
is(fma33354,Class):1.0
is(fma33356,Class):1.0
is(fma33365,Class):1.0
is(fma33366,Class):1.0
SubClassOf(fma33366,fma66080):1.0
is(fma33369,Class):1.0
SubClassOf(fma33369,fma33366):1.0
is(fma33388,Class):1.0
SubClassOf(fma33388,fma33366):1.0
is(fma33398,Class):1.0
SubClassOf(fma33398,fma33366):1.0
is(fma33399,Class):1.0
SubClassOf(fma33399,fma33398):1.0
is(fma33400,Class):1.0
SubClassOf(fma33400,fma33398):1.0
is(fma33401,Class):1.0
SubClassOf(fma33401,fma33398):1.0
is(fma33403,Class):1.0
SubClassOf(fma33403,fma33398):1.0
is(fma33404,Class):1.0
SubClassOf(fma33404,fma33398):1.0
is(fma33406,Class):1.0
SubClassOf(fma33406,fma33398):1.0
is(fma33407,Class):1.0
SubClassOf(fma33407,fma33398):1.0
is(fma33426,Class):1.0
SubClassOf(fma33426,fma33366):1.0
is(fma33432,Class):1.0
is(fma33445,Class):1.0
SubClassOf(fma33445,fma33432):1.0
DisjointWith(fma33445,fma33446):1.0
is(fma33446,Class):1.0
DisjointWith(fma33446,fma33445):1.0
is(fma33451,Class):1.0
SubClassOf(fma33451,fma33366):1.0
is(fma33482,Class):1.0
is(fma33483,Class):1.0
SubClassOf(fma33483,fma33482):1.0
DisjointWith(fma33483,fma33484):1.0
is(fma33484,Class):1.0
DisjointWith(fma33484,fma33483):1.0
is(fma33485,Class):1.0
SubClassOf(fma33485,fma33366):1.0
is(fma33486,Class):1.0
SubClassOf(fma33486,fma33485):1.0
is(fma33489,Class):1.0
SubClassOf(fma33489,fma33485):1.0
is(fma33490,Class):1.0
SubClassOf(fma33490,fma33485):1.0
is(fma33491,Class):1.0
SubClassOf(fma33491,fma33485):1.0
is(fma33492,Class):1.0
SubClassOf(fma33492,fma33485):1.0
is(fma33493,Class):1.0
SubClassOf(fma33493,fma33485):1.0
is(fma33494,Class):1.0
SubClassOf(fma33494,fma33485):1.0
is(fma33522,Class):1.0
is(fma33523,Class):1.0
DisjointWith(fma33523,fma33524):1.0
is(fma33524,Class):1.0
SubClassOf(fma33524,fma33522,):1.0
SubClassOf(fma33524,member some fma13415,):1.0
SubClassOf(fma33524,member some fma32543,):1.0
SubClassOf(fma33524,member some fma32545,):1.0
SubClassOf(fma33524,member some fma32548,):1.0
SubClassOf(fma33524,member some fma32552,):1.0
SubClassOf(fma33524,member some fma32554,):1.0
SubClassOf(fma33524,member_of some fma50222):1.0
DisjointWith(fma33524,fma33523):1.0
is(fma33525,Class):1.0
is(fma33526,Class):1.0
is(fma33527,Class):1.0
is(fma33528,Class):1.0
is(fma33529,Class):1.0
SubClassOf(fma33529,fma40205):1.0
is(fma33530,Class):1.0
SubClassOf(fma33530,fma40205):1.0
is(fma33532,Class):1.0
is(fma33544,Class):1.0
DisjointWith(fma33544,fma33545):1.0
is(fma33545,Class):1.0
SubClassOf(fma33545,fma33528,):1.0
SubClassOf(fma33545,regional_part some fma40665):1.0
DisjointWith(fma33545,fma33544):1.0
is(fma33546,Class):1.0
SubClassOf(fma33546,fma33529):1.0
is(fma33547,Class):1.0
SubClassOf(fma33547,fma33529):1.0
is(fma33548,Class):1.0
SubClassOf(fma33548,fma33530):1.0
DisjointWith(fma33548,fma33549):1.0
is(fma33549,Class):1.0
SubClassOf(fma33549,fma33530):1.0
DisjointWith(fma33549,fma33548):1.0
is(fma33557,Class):1.0
is(fma33570,Class):1.0
SubClassOf(fma33570,fma33557):1.0
DisjointWith(fma33570,fma33571):1.0
is(fma33571,Class):1.0
DisjointWith(fma33571,fma33570):1.0
is(fma33574,Class):1.0
is(fma33580,Class):1.0
is(fma33584,Class):1.0
DisjointWith(fma33584,fma33585):1.0
is(fma33585,Class):1.0
SubClassOf(fma33585,fma32556,):1.0
SubClassOf(fma33585,regional_part_of some fma13420):1.0
DisjointWith(fma33585,fma33584):1.0
is(fma33588,Class):1.0
is(fma33591,Class):1.0
is(fma33594,Class):1.0
is(fma33595,Class):1.0
SubClassOf(fma33595,fma33588):1.0
DisjointWith(fma33595,fma33596):1.0
is(fma33596,Class):1.0
DisjointWith(fma33596,fma33595):1.0
is(fma33601,Class):1.0
DisjointWith(fma33601,fma33602):1.0
is(fma33602,Class):1.0
SubClassOf(fma33602,fma33594):1.0
DisjointWith(fma33602,fma33601):1.0
is(fma33607,Class):1.0
DisjointWith(fma33607,fma33608):1.0
is(fma33608,Class):1.0
SubClassOf(fma33608,fma33591):1.0
DisjointWith(fma33608,fma33607):1.0
is(fma33612,Class):1.0
is(fma33644,Class):1.0
DisjointWith(fma33644,fma33645):1.0
is(fma33645,Class):1.0
SubClassOf(fma33645,fma24850,):1.0
SubClassOf(fma33645,constitutional_part some fma13323,):1.0
SubClassOf(fma33645,constitutional_part some fma301669,):1.0
SubClassOf(fma33645,constitutional_part some fma301747,):1.0
SubClassOf(fma33645,constitutional_part some fma50225,):1.0
SubClassOf(fma33645,regional_part_of some fma23219,):1.0
SubClassOf(fma33645,regional_part_of some fma61473):1.0
DisjointWith(fma33645,fma33644):1.0
is(fma33659,Class):1.0
DisjointWith(fma33659,fma33660):1.0
is(fma33660,Class):1.0
SubClassOf(fma33660,fma33612):1.0
DisjointWith(fma33660,fma33659):1.0
is(fma33726,Class):1.0
is(fma33729,Class):1.0
is(fma33730,Class):1.0
DisjointWith(fma33730,fma33731):1.0
is(fma33731,Class):1.0
SubClassOf(fma33731,fma33729,):1.0
SubClassOf(fma33731,receives_attachment_from some fma304149,):1.0
SubClassOf(fma33731,regional_part some fma311965,):1.0
SubClassOf(fma33731,regional_part some fma43847,):1.0
SubClassOf(fma33731,regional_part_of some fma24481):1.0
DisjointWith(fma33731,fma33730):1.0
is(fma33732,Class):1.0
is(fma33737,Class):1.0
is(fma33738,Class):1.0
is(fma33742,Class):1.0
is(fma33745,Class):1.0
SubClassOf(fma33745,fma311959,):1.0
SubClassOf(fma33745,constitutional_part some fma34054):1.0
is(fma33746,Class):1.0
SubClassOf(fma33746,fma33745):1.0
is(fma33747,Class):1.0
SubClassOf(fma33747,fma33745):1.0
is(fma33837,Class):1.0
is(fma33838,Class):1.0
is(fma33841,Class):1.0
is(fma33849,Class):1.0
is(fma33858,Class):1.0
is(fma33864,Class):1.0
is(fma33867,Class):1.0
is(fma33892,Class):1.0
is(fma33895,Class):1.0
is(fma33910,Class):1.0
is(fma33923,Class):1.0
is(fma33924,Class):1.0
DisjointWith(fma33924,fma33945):1.0
is(fma33928,Class):1.0
is(fma33929,Class):1.0
is(fma33930,Class):1.0
is(fma33934,Class):1.0
is(fma33935,Class):1.0
is(fma33936,Class):1.0
SubClassOf(fma33936,fma33934):1.0
is(fma33937,Class):1.0
is(fma33940,Class):1.0
is(fma33945,Class):1.0
SubClassOf(fma33945,fma33923):1.0
DisjointWith(fma33945,fma33924):1.0
is(fma33946,Class):1.0
SubClassOf(fma33946,fma33945):1.0
is(fma33947,Class):1.0
SubClassOf(fma33947,fma33945):1.0
is(fma33948,Class):1.0
is(fma33951,Class):1.0
is(fma33952,Class):1.0
SubClassOf(fma33952,fma33951):1.0
is(fma33953,Class):1.0
SubClassOf(fma33953,fma33952):1.0
is(fma33954,Class):1.0
SubClassOf(fma33954,fma33952):1.0
is(fma33955,Class):1.0
is(fma33958,Class):1.0
is(fma33967,Class):1.0
is(fma33977,Class):1.0
is(fma33978,Class):1.0
is(fma33981,Class):1.0
is(fma33982,Class):1.0
DisjointWith(fma33982,fma33983):1.0
is(fma33983,Class):1.0
SubClassOf(fma33983,fma33981,):1.0
SubClassOf(fma33983,regional_part_of some fma225822):1.0
DisjointWith(fma33983,fma33982):1.0
is(fma33989,Class):1.0
is(fma33998,Class):1.0
is(fma34004,Class):1.0
is(fma34007,Class):1.0
SubClassOf(fma34007,fma32734):1.0
is(fma34008,Class):1.0
SubClassOf(fma34008,fma34007):1.0
is(fma34009,Class):1.0
SubClassOf(fma34009,fma34007):1.0
is(fma34014,Class):1.0
is(fma34015,Class):1.0
DisjointWith(fma34015,fma34016):1.0
is(fma34016,Class):1.0
SubClassOf(fma34016,fma34014):1.0
DisjointWith(fma34016,fma34015):1.0
is(fma34032,Class):1.0
is(fma34035,Class):1.0
is(fma34039,Class):1.0
is(fma34040,Class):1.0
SubClassOf(fma34040,fma34039):1.0
is(fma34041,Class):1.0
is(fma34042,Class):1.0
is(fma34044,Class):1.0
is(fma34045,Class):1.0
SubClassOf(fma34045,fma34039,):1.0
SubClassOf(fma34045,constitutional_part some fma321138,):1.0
SubClassOf(fma34045,constitutional_part_of some fma33732):1.0
is(fma34046,Class):1.0
SubClassOf(fma34046,fma34045):1.0
is(fma34047,Class):1.0
SubClassOf(fma34047,fma34045):1.0
is(fma34054,Class):1.0
is(fma34055,Class):1.0
SubClassOf(fma34055,fma34054,):1.0
SubClassOf(fma34055,constitutional_part_of some fma33746):1.0
is(fma34056,Class):1.0
is(fma34057,Class):1.0
is(fma34060,Class):1.0
is(fma34063,Class):1.0
is(fma34068,Class):1.0
is(fma34069,Class):1.0
SubClassOf(fma34069,fma34068,):1.0
SubClassOf(fma34069,constitutional_part_of some fma24480):1.0
DisjointWith(fma34069,fma34070):1.0
is(fma34070,Class):1.0
DisjointWith(fma34070,fma34069):1.0
is(fma34074,Class):1.0
is(fma34075,Class):1.0
SubClassOf(fma34075,fma34074):1.0
is(fma34076,Class):1.0
is(fma34077,Class):1.0
is(fma34080,Class):1.0
is(fma34088,Class):1.0
is(fma34091,Class):1.0
is(fma34104,Class):1.0
is(fma34105,Class):1.0
DisjointWith(fma34105,fma34106):1.0
is(fma34106,Class):1.0
SubClassOf(fma34106,fma34104):1.0
DisjointWith(fma34106,fma34105):1.0
is(fma34113,Class):1.0
is(fma34114,Class):1.0
DisjointWith(fma34114,fma34115):1.0
is(fma34115,Class):1.0
SubClassOf(fma34115,fma34113):1.0
DisjointWith(fma34115,fma34114):1.0
is(fma34117,Class):1.0
is(fma34118,Class):1.0
is(fma34121,Class):1.0
is(fma34124,Class):1.0
is(fma34125,Class):1.0
is(fma34132,Class):1.0
is(fma34133,Class):1.0
SubClassOf(fma34133,fma34132,):1.0
SubClassOf(fma34133,regional_part_of some fma39811):1.0
is(fma34134,Class):1.0
is(fma34135,Class):1.0
is(fma34136,Class):1.0
SubClassOf(fma34136,fma34135,):1.0
SubClassOf(fma34136,regional_part_of some fma61661):1.0
DisjointWith(fma34136,fma34137):1.0
is(fma34137,Class):1.0
DisjointWith(fma34137,fma34136):1.0
is(fma34138,Class):1.0
is(fma34150,Class):1.0
is(fma34151,Class):1.0
is(fma34152,Class):1.0
SubClassOf(fma34152,fma34151,):1.0
SubClassOf(fma34152,regional_part_of some fma39809):1.0
DisjointWith(fma34152,fma34153):1.0
is(fma34153,Class):1.0
DisjointWith(fma34153,fma34152):1.0
is(fma34175,Class):1.0
SubClassOf(fma34175,fma32807,):1.0
SubClassOf(fma34175,constitutional_part some fma224832,):1.0
SubClassOf(fma34175,constitutional_part some fma226038,):1.0
SubClassOf(fma34175,constitutional_part some fma34117,):1.0
SubClassOf(fma34175,constitutional_part_of some fma23466):1.0
is(fma34176,Class):1.0
SubClassOf(fma34176,fma34175):1.0
is(fma34177,Class):1.0
SubClassOf(fma34177,fma34175):1.0
is(fma34203,Class):1.0
is(fma34228,Class):1.0
is(fma34231,Class):1.0
is(fma34244,Class):1.0
is(fma34245,Class):1.0
SubClassOf(fma34245,fma34244,):1.0
SubClassOf(fma34245,regional_part_of some fma23613):1.0
DisjointWith(fma34245,fma34246):1.0
is(fma34246,Class):1.0
DisjointWith(fma34246,fma34245):1.0
is(fma34257,Class):1.0
is(fma34258,Class):1.0
is(fma34261,Class):1.0
is(fma34284,Class):1.0
is(fma34285,Class):1.0
SubClassOf(fma34285,fma34284,):1.0
SubClassOf(fma34285,regional_part_of some fma39791):1.0
DisjointWith(fma34285,fma34286):1.0
is(fma34286,Class):1.0
DisjointWith(fma34286,fma34285):1.0
is(fma34310,Class):1.0
is(fma34315,Class):1.0
is(fma34340,Class):1.0
is(fma34341,Class):1.0
DisjointWith(fma34341,fma34342):1.0
is(fma34342,Class):1.0
SubClassOf(fma34342,fma34340):1.0
DisjointWith(fma34342,fma34341):1.0
is(fma34343,Class):1.0
SubClassOf(fma34343,fma32676):1.0
is(fma34344,Class):1.0
SubClassOf(fma34344,fma34343):1.0
is(fma34357,Class):1.0
is(fma34358,Class):1.0
SubClassOf(fma34358,fma34357):1.0
DisjointWith(fma34358,fma34359):1.0
is(fma34359,Class):1.0
DisjointWith(fma34359,fma34358):1.0
is(fma34365,Class):1.0
SubClassOf(fma34365,fma34343):1.0
is(fma34368,Class):1.0
is(fma34371,Class):1.0
is(fma34397,Class):1.0
is(fma34398,Class):1.0
is(fma34401,Class):1.0
is(fma34409,Class):1.0
is(fma34418,Class):1.0
SubClassOf(fma34418,fma32736):1.0
is(fma34424,Class):1.0
is(fma34427,Class):1.0
is(fma34431,Class):1.0
is(fma34440,Class):1.0
is(fma34452,Class):1.0
SubClassOf(fma34452,fma32740):1.0
is(fma34455,Class):1.0
is(fma34459,Class):1.0
is(fma34462,Class):1.0
SubClassOf(fma34462,fma34459):1.0
DisjointWith(fma34462,fma34465):1.0
is(fma34465,Class):1.0
DisjointWith(fma34465,fma34462):1.0
is(fma34480,Class):1.0
is(fma34483,Class):1.0
is(fma34497,Class):1.0
is(fma34500,Class):1.0
is(fma34508,Class):1.0
is(fma34511,Class):1.0
is(fma34512,Class):1.0
SubClassOf(fma34512,fma34511):1.0
is(fma34515,Class):1.0
is(fma34518,Class):1.0
is(fma34521,Class):1.0
DisjointWith(fma34521,fma34524):1.0
is(fma34524,Class):1.0
SubClassOf(fma34524,fma34518):1.0
DisjointWith(fma34524,fma34521):1.0
is(fma34527,Class):1.0
is(fma34530,Class):1.0
DisjointWith(fma34530,fma34533):1.0
is(fma34533,Class):1.0
SubClassOf(fma34533,fma34527):1.0
DisjointWith(fma34533,fma34530):1.0
is(fma34537,Class):1.0
is(fma34538,Class):1.0
is(fma34541,Class):1.0
is(fma34544,Class):1.0
is(fma34549,Class):1.0
SubClassOf(fma34549,fma32679):1.0
is(fma34558,Class):1.0
is(fma34564,Class):1.0
SubClassOf(fma34564,fma32733):1.0
is(fma34567,Class):1.0
is(fma34580,Class):1.0
is(fma34592,Class):1.0
is(fma34595,Class):1.0
is(fma34623,Class):1.0
is(fma34648,Class):1.0
is(fma34651,Class):1.0
SubClassOf(fma34651,fma32697):1.0
is(fma34652,Class):1.0
SubClassOf(fma34652,fma34651):1.0
is(fma34655,Class):1.0
SubClassOf(fma34655,fma34651):1.0
is(fma34658,Class):1.0
SubClassOf(fma34658,fma34651):1.0
is(fma34667,Class):1.0
SubClassOf(fma34667,fma34651):1.0
is(fma34744,Class):1.0
is(fma34749,Class):1.0
DisjointWith(fma34749,fma34750):1.0
is(fma34750,Class):1.0
SubClassOf(fma34750,fma34744):1.0
DisjointWith(fma34750,fma34749):1.0
is(fma34751,Class):1.0
is(fma34752,Class):1.0
is(fma34755,Class):1.0
is(fma34756,Class):1.0
SubClassOf(fma34756,fma34751):1.0
is(fma34759,Class):1.0
SubClassOf(fma34759,fma34756):1.0
is(fma34760,Class):1.0
SubClassOf(fma34760,fma34756):1.0
is(fma34761,Class):1.0
is(fma34763,Class):1.0
is(fma34767,Class):1.0
SubClassOf(fma34767,fma34763):1.0
DisjointWith(fma34767,fma34768):1.0
is(fma34768,Class):1.0
DisjointWith(fma34768,fma34767):1.0
is(fma34774,Class):1.0
is(fma34783,Class):1.0
is(fma34784,Class):1.0
SubClassOf(fma34784,fma34774):1.0
is(fma34785,Class):1.0
is(fma34806,Class):1.0
SubClassOf(fma34806,fma34784):1.0
is(fma34807,Class):1.0
SubClassOf(fma34807,fma34784):1.0
is(fma34812,Class):1.0
is(fma34813,Class):1.0
is(fma34823,Class):1.0
is(fma34831,Class):1.0
is(fma34840,Class):1.0
is(fma34841,Class):1.0
is(fma34842,Class):1.0
is(fma34844,Class):1.0
is(fma34845,Class):1.0
SubClassOf(fma34845,fma34844):1.0
is(fma34859,Class):1.0
SubClassOf(fma34859,fma34823):1.0
DisjointWith(fma34859,fma34860):1.0
is(fma34860,Class):1.0
DisjointWith(fma34860,fma34859):1.0
is(fma34865,Class):1.0
SubClassOf(fma34865,fma299695,):1.0
SubClassOf(fma34865,constitutional_part_of some fma13394,):1.0
SubClassOf(fma34865,constitutional_part_of some fma25898):1.0
is(fma34867,Class):1.0
SubClassOf(fma34867,fma34865):1.0
