is(integer,Datatype):1.0
is(Light,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Prozac or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Permitil or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(EpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Cerebyx or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MolecularConsequence,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(EpilepsyZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MagneticResonanceImaging,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MagneticResonanceSpectroscopy,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,,www.case.edu/EpilepsyOntology.#):1.0
is(hasSequenceVariant only www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SequenceVariant,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,,www.case.edu/EpilepsyOntology.#):1.0
is(hasSequenceVariant some,www.case.edu/EpilepsyOntology.#):1.0
is(VariationID88727 or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SequenceVariant,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Fanatrex or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(γAminoButyricAcidBReceptor or (www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(EpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Astrogliosis,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue exactly 1 integer,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Slice,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BodilyFeature,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MeasurementMethod,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NervousSystemMeasurementModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some,www.case.edu/EpilepsyOntology.#):1.0
is(ImipramineHydrochloride or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Tofranil or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBodyPart,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(VariationType,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBeing,,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge min 2 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge max 1 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MolecularConsequence,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MolecularConsequence,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MolecularConsequence,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SeizureFrequencyCategory,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue some integer[= 10],www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(VariationType,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Electrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(EpilepsyZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Zebrafish,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Sphenoidal,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Sphenoidal,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Keppra or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Stimulus,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NonHumanPrimate,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MagneticResonanceImaging,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ImagingModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ImagingModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ElectrophysiologicalModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some,www.case.edu/EpilepsyOntology.#):1.0
is(MaprotilineHydrochloride or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBodyPart,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Concerta or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
