is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasSpanishName  "suruí do Pará",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Susquehannock",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "susquehannock",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "conestog",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Susu",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "soussou",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "сусу",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Susuami",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Suundi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Suwawa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Suyá",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Svan",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "svan(e)",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "сванский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "suano",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swabian",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "souabe",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swahili (individual language)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swahili (macrolanguage)",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "swahili",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "суахили",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "suahelí",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swampy Cree",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swati",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "swati",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "свати",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "swati",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swedish",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "suédois",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "шведский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "sueco",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swedish Sign Language",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swiss-French Sign Language",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swiss-German Sign Language",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swiss-Italian Sign Language",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Swiss German",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "alémanique",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "швицердютчь",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Syenara Senoufo",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Sylheti",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Syriac",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "syriaque",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "сирийский",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Sáliba",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "São Paulo Kaingáng",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Sãotomense",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Sìcìté Sénoufo",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Sô",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "T'en",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "t'en",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Ta'izzi-Adeni Arabic",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "arabe (parlé de Ta’izzi-Adeni)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taabwa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabaa Zapotec",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "zapotèque (Tabaa)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabaru",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabasco Chontal",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "chontal de Tabasco",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabasco Nahuatl",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabasco Zoque",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "zoque (Tabasco)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabassaran",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tabassaran",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "табасаранский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tabassaran",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabla",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabo",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tabriak",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tacahua Mixtec",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tacana",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tacanec",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tacaneco",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tachawit",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "chaoui",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tachelhit",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "chleuh",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tadaksahak",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tadyawan",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tae'",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "таэ'",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tafi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagabawa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagakaulu Kalagan",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagal Murut",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagalog",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tagalog",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "тагальский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tagalo(g)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagargrent",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagbanwa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagbu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagdal",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagish",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagoi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tagwana Senoufo",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tahaggart Tamahaq",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tahitian",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tahitien",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "таитянский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tahitiano",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tahltan",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Daeng",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Dam",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Do",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Dón",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Hang Tong",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Hongjin",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Loi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Long",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Mène",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Nüa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Pao",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
