is(float,Datatype):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 17.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 18.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 16.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 20.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 21.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_5466043,ONSTR_4199842):1.0
is(ONSTR_5580928,Class):1.0
is(ONSTR_5604042,Class):1.0
SubClassOf(ONSTR_5604042,ONSTR_5141147):1.0
is(ONSTR_5782884,Class):1.0
is(ONSTR_5818005,Class):1.0
EquivalentTo(ONSTR_5818005,ONSTR_4199842 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 30.0f] and float[<= 43.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 58.0f] and float[<= 59.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 22.0f] and float[<= 28.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 15.0f] and float[<= 19.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 17.0f] and float[<= 21.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 18.0f] and float[<= 22.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 16.0f] and float[<= 19.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 20.0f] and float[<= 25.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 21.0f] and float[<= 26.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5818005,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_5818005,ONSTR_4199842):1.0
is(ONSTR_6097970,Class):1.0
is(ONSTR_6184665,Class):1.0
is(GO_0048589 and (BFO_0000167 some Head),purl.org/obo//GO#):1.0
is(GO_0048589,purl.org/obo//GO#):1.0
is(ONSTR_6241199,Class):1.0
is(ONSTR_6437538,Class):1.0
SubClassOf(ONSTR_6437538,ONSTR_3840534):1.0
is(ONSTR_6631562,Class):1.0
SubClassOf(ONSTR_6631562,OMRSE_00000013):1.0
is(ONSTR_6635527,Class):1.0
is(ONSTR_6734136,Class):1.0
SubClassOf(ONSTR_6734136,OMRSE_00000012):1.0
is(ONSTR_6785015,Class):1.0
EquivalentTo(ONSTR_6785015,ONSTR_6097970 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 58.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 93.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 37.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 27.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[ 24.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 28.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 31.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 35.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6785015,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_6785015,ONSTR_6097970):1.0
is(ONSTR_6917181,Class):1.0
EquivalentTo(ONSTR_6917181,ONSTR_7140514 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 43.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 88.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 28.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 21.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[ 19.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 22.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 25.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 30.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_6917181,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_6917181,ONSTR_7140514):1.0
is(ONSTR_6991523,Class):1.0
is(ONSTR_7112104,Class):1.0
is(ONSTR_7140514,Class):1.0
is(ONSTR_7272062,Class):1.0
EquivalentTo(ONSTR_7272062,ONSTR_3326109 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 9.0f] and float[<= 13.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 17.0f] and float[<= 28.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 6.0f] and float[<= 8.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some (float[= 5.0f] and float[<= 6.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 19.0f]))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some (float[= 4.0f] and float[<= 5.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 5.0f] and float[<= 7.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 7.0f] and float[<= 9.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7272062,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_7272062,ONSTR_3326109):1.0
is(ONSTR_7321172,Class):1.0
SubClassOf(ONSTR_7321172,ONSTR_4662644):1.0
is(ONSTR_7346762,Class):1.0
SubClassOf(ONSTR_7346762,ONSTR_5141147):1.0
is(ONSTR_7356771,Class):1.0
EquivalentTo(ONSTR_7356771,ONSTR_3326109 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 13.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 28.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 8.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[ 6.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 19.0f]))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[ 5.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 7.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 9.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7356771,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_7356771,ONSTR_3326109):1.0
is(ONSTR_7594857,Class):1.0
SubClassOf(ONSTR_7594857,ONSTR_5141147):1.0
is(ONSTR_7731715,Class):1.0
SubClassOf(ONSTR_7731715,ONSTR_6635527):1.0
is(ONSTR_7962056,Class):1.0
SubClassOf(ONSTR_7962056,ONSTR_1900862):1.0
is(ONSTR_8084788,Class):1.0
SubClassOf(ONSTR_8084788,ONSTR_3735018):1.0
is(ONSTR_8173437,Class):1.0
SubClassOf(ONSTR_8173437,ONSTR_5320178):1.0
is(ONSTR_8267476,Class):1.0
SubClassOf(ONSTR_8267476,ONSTR_7594857):1.0
is(ONSTR_8335262,Class):1.0
EquivalentTo(ONSTR_8335262,ONSTR_1115755 and ONSTR_1445519):1.0
SubClassOf(ONSTR_8335262,ONSTR_1115755,):1.0
SubClassOf(ONSTR_8335262,ONSTR_1445519):1.0
is(ONSTR_8759808,Class):1.0
EquivalentTo(ONSTR_8759808,ONSTR_1669993 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 34.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 73.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 24.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 16.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 18.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 19.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 17.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 21.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 24.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8759808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_8759808,ONSTR_1669993):1.0
is(ONSTR_8769256,Class):1.0
EquivalentTo(ONSTR_8769256,ONSTR_4199842 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 43.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 59.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 28.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 21.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[ 19.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 22.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 25.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 26.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8769256,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_8769256,ONSTR_4199842):1.0
is(ONSTR_8803885,Class):1.0
EquivalentTo(ONSTR_8803885,ONSTR_1187661 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 62.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 103.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 45.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 31.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 35.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 37.0f])) or ((ONSTR_1563655 some):1.0
