is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID34636,RID3730,):1.0
SubClassOf(RID34636,Anatomical_Site some RID205):1.0
is(RID34645,Class):1.0
SubClassOf(RID34645,RID3733):1.0
is(RID34691,Class):1.0
SubClassOf(RID34691,RID5355,):1.0
SubClassOf(RID34691,Anatomical_Site some RID34290):1.0
is(RID347,Class):1.0
is(RID34732,Class):1.0
is(RID34733,Class):1.0
SubClassOf(RID34733,RID34732):1.0
is(RID34734,Class):1.0
SubClassOf(RID34734,RID34733):1.0
is(RID34735,Class):1.0
SubClassOf(RID34735,RID34733):1.0
is(RID34780,Class):1.0
is(RID34781,Class):1.0
SubClassOf(RID34781,RID34780,):1.0
SubClassOf(RID34781,Anatomical_Site some RID86):1.0
is(RID34793,Class):1.0
SubClassOf(RID34793,RID3321):1.0
is(RID34809,Class):1.0
is(RID34811,Class):1.0
is(RID34816,Class):1.0
is(RID34821,Class):1.0
is(RID34826,Class):1.0
is(RID34832,Class):1.0
is(RID34846,Class):1.0
is(RID34862,Class):1.0
is(RID34868,Class):1.0
is(RID34873,Class):1.0
SubClassOf(RID34873,RID13308):1.0
is(RID34897,Class):1.0
is(RID35073,Class):1.0
is(RID35081,Class):1.0
is(RID35140,Class):1.0
is(RID35233,Class):1.0
is(RID35271,Class):1.0
is(RID35333,Class):1.0
is(RID35400,Class):1.0
is(RID35409,Class):1.0
is(RID35577,Class):1.0
is(RID35598,Class):1.0
is(RID35631,Class):1.0
is(RID35638,Class):1.0
is(RID35647,Class):1.0
is(RID35755,Class):1.0
SubClassOf(RID35755,RID34811):1.0
is(RID35756,Class):1.0
SubClassOf(RID35756,RID35755):1.0
is(RID35759,Class):1.0
SubClassOf(RID35759,RID35755):1.0
is(RID35809,Class):1.0
SubClassOf(RID35809,RID36013):1.0
is(RID35850,Class):1.0
is(RID35875,Class):1.0
is(RID35893,Class):1.0
is(RID35894,Class):1.0
is(RID35896,Class):1.0
is(RID35901,Class):1.0
is(RID35906,Class):1.0
is(RID35913,Class):1.0
is(RID35923,Class):1.0
is(RID35929,Class):1.0
is(RID35931,Class):1.0
SubClassOf(RID35931,RID35929):1.0
is(RID35938,Class):1.0
is(RID35940,Class):1.0
is(RID36002,Class):1.0
is(RID36008,Class):1.0
is(RID36013,Class):1.0
is(RID36121,Class):1.0
is(RID36125,Class):1.0
is(RID36233,Class):1.0
SubClassOf(RID36233,RID600):1.0
is(RID36252,Class):1.0
SubClassOf(RID36252,RID605):1.0
is(RID36253,Class):1.0
SubClassOf(RID36253,RID605):1.0
is(RID36254,Class):1.0
is(RID36255,Class):1.0
is(RID36266,Class):1.0
is(RID36269,Class):1.0
is(RID36272,Class):1.0
SubClassOf(RID36272,RID613):1.0
is(RID36273,Class):1.0
SubClassOf(RID36273,RID613):1.0
is(RID3630,Class):1.0
is(RID36307,Class):1.0
SubClassOf(RID36307,RID35906,):1.0
SubClassOf(RID36307,Regional_Part_Of some RID36255):1.0
is(RID36310,Class):1.0
is(RID36331,Class):1.0
SubClassOf(RID36331,RID629,):1.0
SubClassOf(RID36331,Has_Regional_Part some RID36335,):1.0
SubClassOf(RID36331,Has_Regional_Part some RID36341,):1.0
SubClassOf(RID36331,Has_Regional_Part some RID36343,):1.0
SubClassOf(RID36331,Regional_Part_Of some RID36254):1.0
is(RID36335,Class):1.0
is(RID36341,Class):1.0
is(RID36343,Class):1.0
is(RID36348,Class):1.0
is(RID36351,Class):1.0
SubClassOf(RID36351,RID36348):1.0
is(RID36352,Class):1.0
SubClassOf(RID36352,RID36351):1.0
is(RID36353,Class):1.0
SubClassOf(RID36353,RID36351):1.0
is(RID36453,Class):1.0
is(RID36459,Class):1.0
SubClassOf(RID36459,RID673):1.0
is(RID36460,Class):1.0
SubClassOf(RID36460,RID673):1.0
is(RID3648,Class):1.0
SubClassOf(RID3648,RID3630):1.0
is(RID36504,Class):1.0
is(RID36532,Class):1.0
is(RID36533,Class):1.0
SubClassOf(RID36533,RID36532,):1.0
SubClassOf(RID36533,Regional_Part_Of some RID36504):1.0
is(RID36602,Class):1.0
is(RID36686,Class):1.0
is(RID36687,Class):1.0
SubClassOf(RID36687,RID36686,):1.0
SubClassOf(RID36687,Constitutional_Part_Of some RID13510,):1.0
SubClassOf(RID36687,Regional_Part_Of some RID36121):1.0
is(RID36688,Class):1.0
SubClassOf(RID36688,RID36687):1.0
is(RID36689,Class):1.0
SubClassOf(RID36689,RID36687):1.0
is(RID36690,Class):1.0
is(RID36691,Class):1.0
SubClassOf(RID36691,RID36690,):1.0
SubClassOf(RID36691,Regional_Part_Of some RID36125):1.0
is(RID36843,Class):1.0
is(RID36845,Class):1.0
SubClassOf(RID36845,RID36843):1.0
is(RID36991,Class):1.0
is(RID36993,Class):1.0
SubClassOf(RID36993,RID36991):1.0
is(RID37001,Class):1.0
is(RID37003,Class):1.0
SubClassOf(RID37003,RID37001):1.0
is(RID37071,Class):1.0
is(RID37073,Class):1.0
SubClassOf(RID37073,RID37071):1.0
is(RID37146,Class):1.0
is(RID37147,Class):1.0
SubClassOf(RID37147,RID37146,):1.0
SubClassOf(RID37147,Constitutional_Part_Of some RID7014):1.0
is(RID37148,Class):1.0
SubClassOf(RID37148,RID37147):1.0
is(RID37149,Class):1.0
SubClassOf(RID37149,RID37147):1.0
is(RID37159,Class):1.0
SubClassOf(RID37159,RID37146,):1.0
SubClassOf(RID37159,Constitutional_Part_Of some RID7014):1.0
is(RID37160,Class):1.0
SubClassOf(RID37160,RID37159):1.0
is(RID37161,Class):1.0
SubClassOf(RID37161,RID37159):1.0
is(RID37188,Class):1.0
is(RID37190,Class):1.0
SubClassOf(RID37190,RID37188,):1.0
SubClassOf(RID37190,Constitutional_Part_Of some RID25851):1.0
is(RID37232,Class):1.0
is(RID37233,Class):1.0
SubClassOf(RID37233,RID37232,):1.0
SubClassOf(RID37233,Constitutional_Part_Of some RID25854):1.0
is(RID3730,Class):1.0
is(RID3732,Class):1.0
is(RID3733,Class):1.0
SubClassOf(RID3733,RID3732):1.0
is(RID37330,Class):1.0
is(RID37331,Class):1.0
SubClassOf(RID37331,RID37330,):1.0
SubClassOf(RID37331,Constitutional_Part_Of some RID25864):1.0
is(RID37333,Class):1.0
is(RID37335,Class):1.0
SubClassOf(RID37335,RID37333,):1.0
SubClassOf(RID37335,Constitutional_Part_Of some RID25865):1.0
is(RID37336,Class):1.0
is(RID37337,Class):1.0
SubClassOf(RID37337,RID37336,):1.0
SubClassOf(RID37337,Constitutional_Part_Of some RID13145):1.0
is(RID37338,Class):1.0
SubClassOf(RID37338,RID37337):1.0
is(RID37339,Class):1.0
SubClassOf(RID37339,RID37337,):1.0
SubClassOf(RID37339,Constitutional_Part_Of some RID25867):1.0
is(RID37488,Class):1.0
is(RID37504,Class):1.0
SubClassOf(RID37504,RID37488,):1.0
SubClassOf(RID37504,Constitutional_Part_Of some RID7012):1.0
is(RID37505,Class):1.0
SubClassOf(RID37505,RID37504):1.0
is(RID37506,Class):1.0
SubClassOf(RID37506,RID37504):1.0
is(RID37596,Class):1.0
is(RID37598,Class):1.0
SubClassOf(RID37598,RID37596,):1.0
SubClassOf(RID37598,Constitutional_Part_Of some RID25893):1.0
is(RID37697,Class):1.0
is(RID37698,Class):1.0
SubClassOf(RID37698,RID37697,):1.0
SubClassOf(RID37698,Constitutional_Part_Of some RID25905):1.0
is(RID37699,Class):1.0
SubClassOf(RID37699,RID37698):1.0
is(RID37700,Class):1.0
SubClassOf(RID37700,RID37698):1.0
is(RID37732,Class):1.0
is(RID37733,Class):1.0
SubClassOf(RID37733,RID37732,):1.0
SubClassOf(RID37733,Constitutional_Part_Of some RID25909):1.0
is(RID37814,Class):1.0
is(RID37815,Class):1.0
SubClassOf(RID37815,RID37814):1.0
is(RID37850,Class):1.0
is(RID37851,Class):1.0
SubClassOf(RID37851,RID37850):1.0
is(RID37853,Class):1.0
SubClassOf(RID37853,RID13581):1.0
is(RID37856,Class):1.0
SubClassOf(RID37856,RID13581):1.0
is(RID37991,Class):1.0
is(RID37992,Class):1.0
is(RID38019,Class):1.0
is(RID38021,Class):1.0
SubClassOf(RID38021,RID38019,):1.0
SubClassOf(RID38021,Has_Regional_Part some RID38312,):1.0
SubClassOf(RID38021,Has_Regional_Part some RID38325,):1.0
SubClassOf(RID38021,Has_Regional_Part some RID38391,):1.0
SubClassOf(RID38021,Regional_Part_Of some RID33251,):1.0
SubClassOf(RID38021,Regional_Part_Of some RID33252,):1.0
SubClassOf(RID38021,Regional_Part_Of some RID33253):1.0
is(RID38027,Class):1.0
is(RID38030,Class):1.0
is(RID38206,Class):1.0
is(RID38207,Class):1.0
SubClassOf(RID38207,RID38206):1.0
is(RID38312,Class):1.0
is(RID38319,Class):1.0
is(RID38321,Class):1.0
SubClassOf(RID38321,RID38319,):1.0
SubClassOf(RID38321,Regional_Part_Of some RID38030):1.0
is(RID38325,Class):1.0
is(RID38329,Class):1.0
is(RID38331,Class):1.0
SubClassOf(RID38331,RID38329,):1.0
SubClassOf(RID38331,Has_Regional_Part some RID38345,):1.0
SubClassOf(RID38331,Has_Regional_Part some RID38371,):1.0
SubClassOf(RID38331,Has_Regional_Part some RID38384,):1.0
SubClassOf(RID38331,Regional_Part_Of some RID38027):1.0
is(RID38345,Class):1.0
is(RID38371,Class):1.0
is(RID38384,Class):1.0
is(RID38391,Class):1.0
is(RID385,Class):1.0
is(RID386,Class):1.0
is(RID38617,Class):1.0
SubClassOf(RID38617,RID9431):1.0
is(RID38634,Class):1.0
is(RID38642,Class):1.0
is(RID38673,Class):1.0
is(RID3873,Class):1.0
is(RID3876,Class):1.0
SubClassOf(RID3876,RID3873):1.0
is(RID38766,Class):1.0
SubClassOf(RID38766,RID34862):1.0
is(RID38795,Class):1.0
is(RID38796,Class):1.0
is(RID388,Class):1.0
SubClassOf(RID388,RID33167):1.0
is(RID38819,Class):1.0
is(RID38890,Class):1.0
is(RID38893,Class):1.0
is(RID38957,Class):1.0
is(RID38964,Class):1.0
is(RID39013,Class):1.0
SubClassOf(RID39013,RID336):1.0
is(RID39023,Class):1.0
is(RID39127,Class):1.0
is(RID39129,Class):1.0
is(RID39137,Class):1.0
SubClassOf(RID39137,RID3233):1.0
is(RID39216,Class):1.0
is(RID39222,Class):1.0
SubClassOf(RID39222,RID39129):1.0
is(RID39249,Class):1.0
SubClassOf(RID39249,RID3321):1.0
is(RID39328,Class):1.0
is(RID39356,Class):1.0
is(RID39358,Class):1.0
is(RID39362,Class):1.0
is(RID39415,Class):1.0
is(RID39416,Class):1.0
SubClassOf(RID39416,RID39415):1.0
is(RID39417,Class):1.0
SubClassOf(RID39417,RID39416):1.0
is(RID39492,Class):1.0
is(RID39528,Class):1.0
is(RID39545,Class):1.0
is(RID39554,Class):1.0
SubClassOf(RID39554,RID4941):1.0
is(RID39555,Class):1.0
SubClassOf(RID39555,RID4941):1.0
is(RID39565,Class):1.0
is(RID3957,Class):1.0
is(RID39575,Class):1.0
is(RID39577,Class):1.0
is(RID39578,Class):1.0
is(RID39583,Class):1.0
SubClassOf(RID39583,RID39575):1.0
is(RID39629,Class):1.0
is(RID39634,Class):1.0
is(RID39674,Class):1.0
is(RID39676,Class):1.0
is(RID39691,Class):1.0
is(RID39692,Class):1.0
SubClassOf(RID39692,RID39691):1.0
is(RID39703,Class):1.0
is(RID39721,Class):1.0
SubClassOf(RID39721,RID39703):1.0
is(RID39722,Class):1.0
SubClassOf(RID39722,RID39721):1.0
is(RID39725,Class):1.0
SubClassOf(RID39725,RID39721):1.0
is(RID39728,Class):1.0
SubClassOf(RID39728,RID39721):1.0
is(RID39763,Class):1.0
is(RID39782,Class):1.0
is(RID398,Class):1.0
is(RID39853,Class):1.0
SubClassOf(RID39853,RID39899,):1.0
SubClassOf(RID39853,Has_Constitutional_Part some RID49386,):1.0
SubClassOf(RID39853,Has_Regional_Part some RID2683,):1.0
SubClassOf(RID39853,Has_Regional_Part some RID2686,):1.0
SubClassOf(RID39853,Has_Regional_Part some RID2688,):1.0
SubClassOf(RID39853,Has_Regional_Part some RID2689,):1.0
SubClassOf(RID39853,Regional_Part_Of some RID2662,):1.0
SubClassOf(RID39853,Regional_Part_Of some RID49217):1.0
is(RID39854,Class):1.0
SubClassOf(RID39854,RID39853):1.0
is(RID39855,Class):1.0
SubClassOf(RID39855,RID39853):1.0
is(RID39857,Class):1.0
is(RID39899,Class):1.0
is(RID39905,Class):1.0
SubClassOf(RID39905,RID48266):1.0
is(RID39906,Class):1.0
SubClassOf(RID39906,RID39905):1.0
is(RID39907,Class):1.0
SubClassOf(RID39907,RID39905):1.0
is(RID40061,Class):1.0
is(RID40062,Class):1.0
is(RID4010,Class):1.0
is(RID40106,Class):1.0
is(RID40132,Class):1.0
SubClassOf(RID40132,RID1881,):1.0
SubClassOf(RID40132,Has_Regional_Part some RID40161,):1.0
SubClassOf(RID40132,Has_Regional_Part some RID40164,):1.0
SubClassOf(RID40132,Regional_Part_Of some RID40106):1.0
is(RID40161,Class):1.0
is(RID40164,Class):1.0
is(RID4021,Class):1.0
SubClassOf(RID4021,RID4010):1.0
is(RID40222,Class):1.0
is(RID40298,Class):1.0
is(RID40299,Class):1.0
SubClassOf(RID40299,RID40298):1.0
is(RID40329,Class):1.0
is(RID40331,Class):1.0
SubClassOf(RID40331,RID40329):1.0
is(RID40415,Class):1.0
is(RID40418,Class):1.0
is(RID40450,Class):1.0
is(RID40451,Class):1.0
SubClassOf(RID40451,RID40450):1.0
is(RID40519,Class):1.0
is(RID40521,Class):1.0
SubClassOf(RID40521,RID40519):1.0
is(RID40629,Class):1.0
is(RID40631,Class):1.0
SubClassOf(RID40631,RID40629):1.0
is(RID40632,Class):1.0
is(RID40633,Class):1.0
SubClassOf(RID40633,RID40632):1.0
is(RID40748,Class):1.0
is(RID40814,Class):1.0
is(RID40833,Class):1.0
is(RID40837,Class):1.0
SubClassOf(RID40837,RID1921,):1.0
SubClassOf(RID40837,Constitutional_Part_Of some RID42241,):1.0
SubClassOf(RID40837,Has_insertion some RID43190,):1.0
SubClassOf(RID40837,Has_origin some RID42695):1.0
is(RID40838,Class):1.0
is(RID40932,Class):1.0
is(RID40933,Class):1.0
SubClassOf(RID40933,RID40932):1.0
is(RID40937,Class):1.0
is(RID40939,Class):1.0
SubClassOf(RID40939,RID40937):1.0
is(RID40974,Class):1.0
is(RID40976,Class):1.0
SubClassOf(RID40976,RID40974):1.0
is(RID41051,Class):1.0
is(RID411,Class):1.0
is(RID41200,Class):1.0
SubClassOf(RID41200,RID3187):1.0
is(RID41201,Class):1.0
SubClassOf(RID41201,RID41200):1.0
is(RID41202,Class):1.0
SubClassOf(RID41202,RID41200):1.0
is(RID41203,Class):1.0
is(RID41292,Class):1.0
is(RID41294,Class):1.0
SubClassOf(RID41294,RID41292):1.0
is(RID413,Class):1.0
SubClassOf(RID413,RID33190,):1.0
SubClassOf(RID413,Has_Regional_Part some RID31261,):1.0
SubClassOf(RID413,Has_Regional_Part some RID31262,):1.0
SubClassOf(RID413,Part_Of some RID29252,):1.0
SubClassOf(RID413,Regional_Part_Of some RID29252):1.0
is(RID41361,Class):1.0
is(RID41371,Class):1.0
SubClassOf(RID41371,RID41361):1.0
is(RID41372,Class):1.0
SubClassOf(RID41372,RID41371):1.0
is(RID41373,Class):1.0
SubClassOf(RID41373,RID41371):1.0
is(RID4138,Class):1.0
is(RID4139,Class):1.0
SubClassOf(RID4139,RID4138):1.0
is(RID41415,Class):1.0
is(RID41416,Class):1.0
SubClassOf(RID41416,RID41415):1.0
is(RID41463,Class):1.0
is(RID41466,Class):1.0
SubClassOf(RID41466,RID1945,):1.0
SubClassOf(RID41466,Attaches_to some RID40062,):1.0
SubClassOf(RID41466,Constitutional_Part_Of some RID39578,):1.0
SubClassOf(RID41466,Constitutional_Part_Of some RID42377,):1.0
SubClassOf(RID41466,Constitutional_Part_Of some RID43078):1.0
is(RID41467,Class):1.0
SubClassOf(RID41467,RID1945):1.0
is(RID41486,Class):1.0
is(RID41487,Class):1.0
SubClassOf(RID41487,RID41486):1.0
is(RID41710,Class):1.0
is(RID41712,Class):1.0
SubClassOf(RID41712,RID41710):1.0
is(RID41730,Class):1.0
is(RID41733,Class):1.0
SubClassOf(RID41733,RID2032,):1.0
SubClassOf(RID41733,Constitutional_Part_Of some RID41945):1.0
is(RID41739,Class):1.0
SubClassOf(RID41739,RID2110,):1.0
SubClassOf(RID41739,Regional_Part_Of some RID39676):1.0
is(RID4178,Class):1.0
is(RID41791,Class):1.0
is(RID41794,Class):1.0
is(RID41796,Class):1.0
SubClassOf(RID41796,RID41794,):1.0
SubClassOf(RID41796,Has_Regional_Part some RID42487,):1.0
SubClassOf(RID41796,Has_Regional_Part some RID42944,):1.0
SubClassOf(RID41796,Regional_Part_Of some RID42721):1.0
is(RID4182,Class):1.0
SubClassOf(RID4182,RID4178):1.0
is(RID41869,Class):1.0
is(RID41870,Class):1.0
SubClassOf(RID41870,RID2900,):1.0
SubClassOf(RID41870,Has_Regional_Part some RID48322,):1.0
SubClassOf(RID41870,Has_Regional_Part some RID48325,):1.0
SubClassOf(RID41870,Regional_Part_Of some RID49379):1.0
is(RID41945,Class):1.0
is(RID41946,Class):1.0
SubClassOf(RID41946,RID1971,):1.0
SubClassOf(RID41946,Has_Constitutional_Part some RID41730,):1.0
SubClassOf(RID41946,Has_Regional_Part some RID39674,):1.0
SubClassOf(RID41946,Has_Regional_Part some RID39782,):1.0
SubClassOf(RID41946,Has_Regional_Part some RID41791):1.0
is(RID41951,Class):1.0
is(RID41952,Class):1.0
is(RID41955,Class):1.0
SubClassOf(RID41955,RID41951,):1.0
SubClassOf(RID41955,Continuous_With some RID41952,):1.0
SubClassOf(RID41955,Regional_Part_Of some RID1944):1.0
is(RID41956,Class):1.0
SubClassOf(RID41956,RID41955):1.0
is(RID41957,Class):1.0
SubClassOf(RID41957,RID41955):1.0
is(RID42012,Class):1.0
is(RID421,Class):1.0
SubClassOf(RID421,RID31271,):1.0
SubClassOf(RID421,Part_Of some RID411):1.0
is(RID42114,Class):1.0
SubClassOf(RID42114,RID39216,):1.0
SubClassOf(RID42114,Has_Constitutional_Part some RID42153,):1.0
SubClassOf(RID42114,Has_Constitutional_Part some RID43199,):1.0
SubClassOf(RID42114,Regional_Part_Of some RID42231):1.0
is(RID42141,Class):1.0
is(RID42144,Class):1.0
is(RID42150,Class):1.0
is(RID42153,Class):1.0
is(RID42174,Class):1.0
is(RID42179,Class):1.0
is(RID42184,Class):1.0
is(RID42185,Class):1.0
SubClassOf(RID42185,RID42184,):1.0
SubClassOf(RID42185,Has_Regional_Part some RID42197,):1.0
SubClassOf(RID42185,Regional_Part_Of some RID42179):1.0
is(RID42197,Class):1.0
is(RID42199,Class):1.0
is(RID422,Class):1.0
is(RID42211,Class):1.0
SubClassOf(RID42211,RID42174,):1.0
SubClassOf(RID42211,Regional_Part_Of some RID42199):1.0
is(RID42212,Class):1.0
SubClassOf(RID42212,RID42211):1.0
is(RID42213,Class):1.0
SubClassOf(RID42213,RID42211):1.0
is(RID42231,Class):1.0
is(RID42240,Class):1.0
is(RID42241,Class):1.0
is(RID42302,Class):1.0
is(RID42303,Class):1.0
SubClassOf(RID42303,RID42302):1.0
is(RID42337,Class):1.0
is(RID42369,Class):1.0
is(RID42371,Class):1.0
SubClassOf(RID42371,RID42369):1.0
is(RID42377,Class):1.0
is(RID42394,Class):1.0
SubClassOf(RID42394,RID7501):1.0
is(RID42395,Class):1.0
SubClassOf(RID42395,RID7501):1.0
is(RID4247,Class):1.0
is(RID42471,Class):1.0
is(RID42473,Class):1.0
SubClassOf(RID42473,RID49220):1.0
is(RID42474,Class):1.0
SubClassOf(RID42474,RID42473):1.0
is(RID42475,Class):1.0
SubClassOf(RID42475,RID42473):1.0
is(RID42487,Class):1.0
is(RID42491,Class):1.0
is(RID42492,Class):1.0
SubClassOf(RID42492,RID42491):1.0
is(RID4253,Class):1.0
SubClassOf(RID4253,RID4247):1.0
is(RID42580,Class):1.0
is(RID42587,Class):1.0
SubClassOf(RID42587,RID42580,):1.0
SubClassOf(RID42587,Bounds some RID42141,):1.0
SubClassOf(RID42587,Regional_Part_Of some RID42741):1.0
is(RID42588,Class):1.0
SubClassOf(RID42588,RID42587):1.0
is(RID42589,Class):1.0
SubClassOf(RID42589,RID42587):1.0
is(RID42652,Class):1.0
is(RID42659,Class):1.0
SubClassOf(RID42659,RID42652):1.0
is(RID42660,Class):1.0
SubClassOf(RID42660,RID42659):1.0
is(RID42661,Class):1.0
SubClassOf(RID42661,RID42659):1.0
is(RID42695,Class):1.0
is(RID42700,Class):1.0
is(RID42721,Class):1.0
is(RID42731,Class):1.0
is(RID42733,Class):1.0
SubClassOf(RID42733,RID42731):1.0
is(RID42741,Class):1.0
is(RID42762,Class):1.0
is(RID42791,Class):1.0
SubClassOf(RID42791,RID42762):1.0
is(RID42792,Class):1.0
SubClassOf(RID42792,RID42791):1.0
is(RID42799,Class):1.0
SubClassOf(RID42799,RID42791):1.0
is(RID42809,Class):1.0
SubClassOf(RID42809,RID42791):1.0
is(RID42819,Class):1.0
SubClassOf(RID42819,RID42791):1.0
is(RID42829,Class):1.0
SubClassOf(RID42829,RID42791):1.0
is(RID42839,Class):1.0
is(RID42841,Class):1.0
SubClassOf(RID42841,RID42839):1.0
is(RID42858,Class):1.0
is(RID42862,Class):1.0
SubClassOf(RID42862,RID42858):1.0
is(RID42863,Class):1.0
SubClassOf(RID42863,RID42862):1.0
is(RID42864,Class):1.0
SubClassOf(RID42864,RID42862):1.0
is(RID42871,Class):1.0
is(RID42872,Class):1.0
SubClassOf(RID42872,RID42871):1.0
is(RID42903,Class):1.0
is(RID42904,Class):1.0
SubClassOf(RID42904,RID42903):1.0
is(RID42909,Class):1.0
is(RID42911,Class):1.0
SubClassOf(RID42911,RID42909):1.0
is(RID42929,Class):1.0
is(RID42931,Class):1.0
SubClassOf(RID42931,RID42929):1.0
is(RID42944,Class):1.0
is(RID42998,Class):1.0
is(RID430,Class):1.0
is(RID43000,Class):1.0
is(RID43002,Class):1.0
SubClassOf(RID43002,RID43000,):1.0
SubClassOf(RID43002,Has_insertion some RID42471,):1.0
SubClassOf(RID43002,Regional_Part_Of some RID40833):1.0
is(RID43011,Class):1.0
SubClassOf(RID43011,RID42998):1.0
is(RID43014,Class):1.0
SubClassOf(RID43014,RID1920,):1.0
SubClassOf(RID43014,Has_origin some RID42700,):1.0
SubClassOf(RID43014,Regional_Part_Of some RID40838):1.0
is(RID43048,Class):1.0
is(RID43056,Class):1.0
SubClassOf(RID43056,RID2501,):1.0
SubClassOf(RID43056,Has_Constitutional_Part some RID40222,):1.0
SubClassOf(RID43056,Has_Constitutional_Part some RID43881,):1.0
SubClassOf(RID43056,Has_Constitutional_Part some RID43884,):1.0
SubClassOf(RID43056,Has_Innervation_Source some RID19199):1.0
is(RID43066,Class):1.0
is(RID43078,Class):1.0
is(RID43118,Class):1.0
is(RID4312,Class):1.0
is(RID4313,Class):1.0
SubClassOf(RID4313,RID4312):1.0
is(RID43136,Class):1.0
SubClassOf(RID43136,RID2347,):1.0
SubClassOf(RID43136,Has_Innervation_Source some RID14982,):1.0
SubClassOf(RID43136,Has_Innervation_Source some RID15152,):1.0
SubClassOf(RID43136,Has_Innervation_Source some RID43738):1.0
is(RID4316,Class):1.0
is(RID43168,Class):1.0
is(RID43169,Class):1.0
SubClassOf(RID43169,RID43168,):1.0
SubClassOf(RID43169,Has_Innervation_Source some RID15118):1.0
is(RID4317,Class):1.0
SubClassOf(RID4317,RID4316):1.0
is(RID43171,Class):1.0
is(RID43173,Class):1.0
SubClassOf(RID43173,RID43171,):1.0
SubClassOf(RID43173,Has_Innervation_Source some RID15122):1.0
is(RID43190,Class):1.0
is(RID43199,Class):1.0
is(RID43221,Class):1.0
is(RID43233,Class):1.0
is(RID43234,Class):1.0
SubClassOf(RID43234,RID43233,):1.0
SubClassOf(RID43234,Has_Constitutional_Part some RID40814,):1.0
SubClassOf(RID43234,Has_Constitutional_Part some RID41051,):1.0
SubClassOf(RID43234,Regional_Part_Of some RID42012,):1.0
SubClassOf(RID43234,Regional_Part_Of some RID43221):1.0
is(RID43319,Class):1.0
is(RID43414,Class):1.0
is(RID43430,Class):1.0
SubClassOf(RID43430,RID29531,):1.0
SubClassOf(RID43430,Has_Constitutional_Part some RID43414,):1.0
SubClassOf(RID43430,Has_Constitutional_Part some RID43492,):1.0
SubClassOf(RID43430,Has_Constitutional_Part some RID43503,):1.0
SubClassOf(RID43430,Has_Constitutional_Part some RID43507):1.0
is(RID43452,Class):1.0
SubClassOf(RID43452,RID38957,):1.0
SubClassOf(RID43452,Constitutional_Part_Of some RID38893):1.0
is(RID43472,Class):1.0
SubClassOf(RID43472,RID38819,):1.0
SubClassOf(RID43472,Constitutional_Part_Of some RID347):1.0
is(RID43484,Class):1.0
SubClassOf(RID43484,RID38890,):1.0
SubClassOf(RID43484,Has_Regional_Part some RID43486,):1.0
SubClassOf(RID43484,Has_Regional_Part some RID43488,):1.0
SubClassOf(RID43484,Has_Regional_Part some RID43490,):1.0
SubClassOf(RID43484,Regional_Part_Of some RID343):1.0
is(RID43486,Class):1.0
is(RID43488,Class):1.0
is(RID43490,Class):1.0
is(RID43492,Class):1.0
is(RID43503,Class):1.0
is(RID43507,Class):1.0
is(RID43513,Class):1.0
is(RID43518,Class):1.0
SubClassOf(RID43518,RID43513,):1.0
SubClassOf(RID43518,Has_Regional_Part some RID38964,):1.0
SubClassOf(RID43518,Has_Regional_Part some RID43523,):1.0
SubClassOf(RID43518,Has_Regional_Part some RID43524,):1.0
SubClassOf(RID43518,Regional_Part_Of some RID39023):1.0
is(RID43523,Class):1.0
is(RID43524,Class):1.0
is(RID43540,Class):1.0
is(RID43543,Class):1.0
SubClassOf(RID43543,RID43540):1.0
is(RID43570,Class):1.0
is(RID43571,Class):1.0
SubClassOf(RID43571,RID43570):1.0
is(RID4373,Class):1.0
SubClassOf(RID4373,RID3957):1.0
is(RID43731,Class):1.0
SubClassOf(RID43731,RID14924):1.0
is(RID43733,Class):1.0
SubClassOf(RID43733,RID27942):1.0
is(RID43738,Class):1.0
is(RID4374,Class):1.0
SubClassOf(RID4374,RID4373):1.0
is(RID4375,Class):1.0
SubClassOf(RID4375,RID4373):1.0
is(RID43803,Class):1.0
SubClassOf(RID43803,RID15083):1.0
is(RID43804,Class):1.0
SubClassOf(RID43804,RID43803):1.0
is(RID43805,Class):1.0
SubClassOf(RID43805,RID43803):1.0
is(RID43841,Class):1.0
is(RID43843,Class):1.0
SubClassOf(RID43843,RID43841,):1.0
SubClassOf(RID43843,Constitutional_Part_Of some RID43048):1.0
is(RID43870,Class):1.0
is(RID43881,Class):1.0
is(RID43884,Class):1.0
is(RID44144,Class):1.0
is(RID44145,Class):1.0
SubClassOf(RID44145,RID44144):1.0
is(RID44156,Class):1.0
SubClassOf(RID44156,RID18914):1.0
is(RID44157,Class):1.0
SubClassOf(RID44157,RID44156):1.0
is(RID44158,Class):1.0
SubClassOf(RID44158,RID44156):1.0
is(RID44171,Class):1.0
SubClassOf(RID44171,RID18990):1.0
is(RID44178,Class):1.0
SubClassOf(RID44178,RID18994):1.0
is(RID44212,Class):1.0
is(RID44231,Class):1.0
SubClassOf(RID44231,RID44212,):1.0
SubClassOf(RID44231,Regional_Part_Of some RID18740):1.0
is(RID44232,Class):1.0
SubClassOf(RID44232,RID44231):1.0
is(RID44233,Class):1.0
SubClassOf(RID44233,RID44231):1.0
is(RID44289,Class):1.0
is(RID44291,Class):1.0
SubClassOf(RID44291,RID44289,):1.0
SubClassOf(RID44291,Regional_Part_Of some RID44568):1.0
is(RID44344,Class):1.0
is(RID44345,Class):1.0
