is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_32020))):1.0
is(DRON_00059367,Class):1.0
is(DRON_00059383,Class):1.0
is(DRON_00059387,Class):1.0
SubClassOf(DRON_00059387,DRON_00026924,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_50122)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_6801))):1.0
is(DRON_00059396,Class):1.0
is(DRON_00059403,Class):1.0
SubClassOf(DRON_00059403,DRON_00032809,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_5558))):1.0
is(DRON_00059409,Class):1.0
is(DRON_00059411,Class):1.0
SubClassOf(DRON_00059411,DRON_00030967,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "192.0"^^double))) and (BFO_0000071 some CHEBI_78060)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "251.0"^^double))) and (BFO_0000071 some CHEBI_61330))):1.0
is(DRON_00059450,Class):1.0
SubClassOf(DRON_00059450,DRON_00032820,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_63577)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_63717)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_119486))):1.0
is(DRON_00059453,Class):1.0
SubClassOf(DRON_00059453,DRON_00020567,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8455)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "62.5"^^double))) and (BFO_0000071 some CHEBI_575568))):1.0
is(DRON_00059462,Class):1.0
SubClassOf(DRON_00059462,DRON_00022440):1.0
is(DRON_00059481,Class):1.0
SubClassOf(DRON_00059481,DRON_00032458):1.0
is(DRON_00059490,Class):1.0
SubClassOf(DRON_00059490,DRON_00026587):1.0
is(DRON_00059493,Class):1.0
SubClassOf(DRON_00059493,DRON_00025968):1.0
is(DRON_00059499,Class):1.0
SubClassOf(DRON_00059499,DRON_00030587):1.0
is(DRON_00059501,Class):1.0
SubClassOf(DRON_00059501,DRON_00021963,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_5123))):1.0
is(DRON_00059503,Class):1.0
SubClassOf(DRON_00059503,DRON_00021961):1.0
is(DRON_00059507,Class):1.0
is(DRON_00059515,Class):1.0
SubClassOf(DRON_00059515,DRON_00023523,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_9449))):1.0
is(DRON_00059516,Class):1.0
is(DRON_00059520,Class):1.0
is(DRON_00059526,Class):1.0
is(DRON_00059539,Class):1.0
SubClassOf(DRON_00059539,DRON_00020428):1.0
is(DRON_00059555,Class):1.0
is(DRON_00059566,Class):1.0
is(DRON_00059571,Class):1.0
SubClassOf(DRON_00059571,DRON_00032842):1.0
is(DRON_00059589,Class):1.0
SubClassOf(DRON_00059589,DRON_00032595):1.0
is(DRON_00059592,Class):1.0
SubClassOf(DRON_00059592,DRON_00032845):1.0
is(DRON_00059601,Class):1.0
SubClassOf(DRON_00059601,DRON_00032631):1.0
is(DRON_00059605,Class):1.0
SubClassOf(DRON_00059605,DRON_00032645):1.0
is(DRON_00059615,Class):1.0
SubClassOf(DRON_00059615,DRON_00032848):1.0
is(DRON_00059665,Class):1.0
SubClassOf(DRON_00059665,DRON_00032861):1.0
is(DRON_00059673,Class):1.0
SubClassOf(DRON_00059673,DRON_00032866):1.0
is(DRON_00059680,Class):1.0
SubClassOf(DRON_00059680,DRON_00032870,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_71219))):1.0
is(DRON_00059682,Class):1.0
SubClassOf(DRON_00059682,DRON_00032871,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some DRON_00019498))):1.0
is(DRON_00059701,Class):1.0
SubClassOf(DRON_00059701,DRON_00027283):1.0
is(DRON_00059702,Class):1.0
SubClassOf(DRON_00059702,DRON_00028411):1.0
is(DRON_00059724,Class):1.0
SubClassOf(DRON_00059724,DRON_00032904,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "11.4"^^double))) and (BFO_0000071 some CHEBI_39171))):1.0
is(DRON_00059739,Class):1.0
SubClassOf(DRON_00059739,DRON_00030315):1.0
is(DRON_00059741,Class):1.0
SubClassOf(DRON_00059741,DRON_00032909):1.0
is(DRON_00059743,Class):1.0
SubClassOf(DRON_00059743,DRON_00031414):1.0
is(DRON_00059745,Class):1.0
SubClassOf(DRON_00059745,DRON_00032765):1.0
is(DRON_00059770,Class):1.0
is(DRON_00059813,Class):1.0
SubClassOf(DRON_00059813,DRON_00027177):1.0
is(DRON_00059815,Class):1.0
is(DRON_00059829,Class):1.0
SubClassOf(DRON_00059829,DRON_00032926):1.0
is(DRON_00059835,Class):1.0
SubClassOf(DRON_00059835,DRON_00032928,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_46631))):1.0
is(DRON_00059836,Class):1.0
is(DRON_00059841,Class):1.0
SubClassOf(DRON_00059841,DRON_00021054):1.0
is(DRON_00059889,Class):1.0
SubClassOf(DRON_00059889,DRON_00032864):1.0
is(DRON_00059893,Class):1.0
SubClassOf(DRON_00059893,DRON_00032739):1.0
is(DRON_00059895,Class):1.0
SubClassOf(DRON_00059895,DRON_00032628):1.0
is(DRON_00059907,Class):1.0
SubClassOf(DRON_00059907,DRON_00032784):1.0
is(DRON_00059908,Class):1.0
is(DRON_00059915,Class):1.0
SubClassOf(DRON_00059915,DRON_00032936):1.0
is(DRON_00059925,Class):1.0
SubClassOf(DRON_00059925,DRON_00023088):1.0
is(DRON_00059935,Class):1.0
SubClassOf(DRON_00059935,DRON_00032947):1.0
is(DRON_00059991,Class):1.0
is(DRON_00059993,Class):1.0
is(DRON_00059995,Class):1.0
SubClassOf(DRON_00059995,DRON_00022261,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00060001,Class):1.0
SubClassOf(DRON_00060001,DRON_00032973):1.0
is(DRON_00060003,Class):1.0
SubClassOf(DRON_00060003,DRON_00024050,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_17303))):1.0
is(DRON_00060005,Class):1.0
SubClassOf(DRON_00060005,DRON_00032969,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "113.0"^^double))) and (BFO_0000071 some CHEBI_189104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "22.7"^^double))) and (BFO_0000071 some CHEBI_45267)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "22.7"^^double))) and (BFO_0000071 some CHEBI_8654))):1.0
is(DRON_00060015,Class):1.0
SubClassOf(DRON_00060015,DRON_00032977):1.0
is(DRON_00060039,Class):1.0
is(DRON_00060065,Class):1.0
SubClassOf(DRON_00060065,DRON_00033005):1.0
is(DRON_00060083,Class):1.0
SubClassOf(DRON_00060083,DRON_00033011,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_32161)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some DRON_00017747))):1.0
is(DRON_00060129,Class):1.0
SubClassOf(DRON_00060129,DRON_00033019):1.0
is(DRON_00060137,Class):1.0
SubClassOf(DRON_00060137,DRON_00024050,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_17303))):1.0
is(DRON_00060150,Class):1.0
SubClassOf(DRON_00060150,DRON_00033021):1.0
is(DRON_00060151,Class):1.0
SubClassOf(DRON_00060151,DRON_00022583,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_17303))):1.0
is(DRON_00060152,Class):1.0
SubClassOf(DRON_00060152,DRON_00020342):1.0
is(DRON_00060153,Class):1.0
SubClassOf(DRON_00060153,DRON_00022582):1.0
is(DRON_00060154,Class):1.0
SubClassOf(DRON_00060154,DRON_00024679,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_17303))):1.0
is(DRON_00060156,Class):1.0
SubClassOf(DRON_00060156,DRON_00033021):1.0
is(DRON_00060157,Class):1.0
SubClassOf(DRON_00060157,DRON_00033021):1.0
is(DRON_00060159,Class):1.0
SubClassOf(DRON_00060159,DRON_00033023):1.0
is(DRON_00060203,Class):1.0
SubClassOf(DRON_00060203,DRON_00024015):1.0
is(DRON_00060263,Class):1.0
SubClassOf(DRON_00060263,DRON_00031601,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_4464))):1.0
is(DRON_00060282,Class):1.0
SubClassOf(DRON_00060282,DRON_00031285):1.0
is(DRON_00060295,Class):1.0
SubClassOf(DRON_00060295,DRON_00032590):1.0
is(DRON_00060298,Class):1.0
SubClassOf(DRON_00060298,DRON_00032590):1.0
is(DRON_00060301,Class):1.0
SubClassOf(DRON_00060301,DRON_00033044):1.0
is(DRON_00060309,Class):1.0
SubClassOf(DRON_00060309,DRON_00033047):1.0
is(DRON_00060318,Class):1.0
SubClassOf(DRON_00060318,DRON_00024050,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_17303))):1.0
is(DRON_00060323,Class):1.0
is(DRON_00060325,Class):1.0
SubClassOf(DRON_00060325,DRON_00024050,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_17303))):1.0
is(DRON_00060344,Class):1.0
SubClassOf(DRON_00060344,DRON_00033050,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.136"^^double))) and (BFO_0000071 some CHEBI_6078)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "114.0"^^double))) and (BFO_0000071 some CHEBI_45267)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "114.0"^^double))) and (BFO_0000071 some CHEBI_8654))):1.0
is(DRON_00060375,Class):1.0
SubClassOf(DRON_00060375,DRON_00031775):1.0
is(DRON_00060381,Class):1.0
SubClassOf(DRON_00060381,DRON_00033051):1.0
is(DRON_00060390,Class):1.0
SubClassOf(DRON_00060390,DRON_00030432):1.0
is(DRON_00060406,Class):1.0
SubClassOf(DRON_00060406,DRON_00033057):1.0
is(DRON_00060415,Class):1.0
SubClassOf(DRON_00060415,DRON_00032601):1.0
is(DRON_00060437,Class):1.0
SubClassOf(DRON_00060437,DRON_00031742):1.0
is(DRON_00060440,Class):1.0
SubClassOf(DRON_00060440,DRON_00031742):1.0
is(DRON_00060455,Class):1.0
SubClassOf(DRON_00060455,DRON_00032610):1.0
is(DRON_00060461,Class):1.0
SubClassOf(DRON_00060461,DRON_00020443):1.0
is(DRON_00060472,Class):1.0
is(DRON_00060503,Class):1.0
SubClassOf(DRON_00060503,DRON_00033068):1.0
is(DRON_00060511,Class):1.0
SubClassOf(DRON_00060511,DRON_00033070):1.0
is(DRON_00060542,Class):1.0
SubClassOf(DRON_00060542,DRON_00032650):1.0
is(DRON_00060570,Class):1.0
is(DRON_00060574,Class):1.0
is(DRON_00060580,Class):1.0
is(DRON_00060585,Class):1.0
is(DRON_00060586,Class):1.0
SubClassOf(DRON_00060586,DRON_00022111,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_5790))):1.0
is(DRON_00060588,Class):1.0
SubClassOf(DRON_00060588,DRON_00022111,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_5790))):1.0
is(DRON_00060615,Class):1.0
SubClassOf(DRON_00060615,DRON_00020598,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_5790))):1.0
is(DRON_00060632,Class):1.0
SubClassOf(DRON_00060632,DRON_00032696):1.0
is(DRON_00060638,Class):1.0
SubClassOf(DRON_00060638,DRON_00032697):1.0
is(DRON_00060666,Class):1.0
SubClassOf(DRON_00060666,DRON_00032719):1.0
is(DRON_00060681,Class):1.0
SubClassOf(DRON_00060681,DRON_00032728):1.0
is(DRON_00060684,Class):1.0
is(DRON_00060689,Class):1.0
is(DRON_00060715,Class):1.0
SubClassOf(DRON_00060715,DRON_00022111,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_5790))):1.0
is(DRON_00060719,Class):1.0
is(DRON_00060725,Class):1.0
SubClassOf(DRON_00060725,DRON_00020596):1.0
is(DRON_00060742,Class):1.0
SubClassOf(DRON_00060742,DRON_00033082,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "810.0"^^double))) and (BFO_0000071 some CHEBI_39211))):1.0
is(DRON_00060775,Class):1.0
SubClassOf(DRON_00060775,DRON_00033101):1.0
is(DRON_00060790,Class):1.0
is(DRON_00060795,Class):1.0
SubClassOf(DRON_00060795,DRON_00030636,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_51860))):1.0
is(DRON_00060800,Class):1.0
SubClassOf(DRON_00060800,DRON_00032601):1.0
is(DRON_00060801,Class):1.0
SubClassOf(DRON_00060801,DRON_00033058):1.0
is(DRON_00060850,Class):1.0
SubClassOf(DRON_00060850,DRON_00032658):1.0
is(DRON_00060859,Class):1.0
is(DRON_00060860,Class):1.0
SubClassOf(DRON_00060860,DRON_00033121):1.0
is(DRON_00060898,Class):1.0
SubClassOf(DRON_00060898,DRON_00032676):1.0
is(DRON_00060899,Class):1.0
SubClassOf(DRON_00060899,DRON_00032676):1.0
is(DRON_00060958,Class):1.0
is(DRON_00060961,Class):1.0
is(DRON_00061015,Class):1.0
SubClassOf(DRON_00061015,DRON_00032728):1.0
is(DRON_00061053,Class):1.0
SubClassOf(DRON_00061053,DRON_00032860):1.0
is(DRON_00061060,Class):1.0
SubClassOf(DRON_00061060,DRON_00033178):1.0
is(DRON_00061080,Class):1.0
SubClassOf(DRON_00061080,DRON_00033193):1.0
is(DRON_00061085,Class):1.0
SubClassOf(DRON_00061085,DRON_00033196):1.0
is(DRON_00061099,Class):1.0
SubClassOf(DRON_00061099,DRON_00033129):1.0
is(DRON_00061115,Class):1.0
SubClassOf(DRON_00061115,DRON_00032643):1.0
is(DRON_00061133,Class):1.0
SubClassOf(DRON_00061133,DRON_00033204):1.0
is(DRON_00061146,Class):1.0
is(DRON_00061149,Class):1.0
SubClassOf(DRON_00061149,DRON_00026516):1.0
is(DRON_00061152,Class):1.0
SubClassOf(DRON_00061152,DRON_00031857):1.0
is(DRON_00061159,Class):1.0
SubClassOf(DRON_00061159,DRON_00033214,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_5790))):1.0
is(DRON_00061164,Class):1.0
is(DRON_00061165,Class):1.0
SubClassOf(DRON_00061165,DRON_00033183):1.0
is(DRON_00061175,Class):1.0
SubClassOf(DRON_00061175,DRON_00025782):1.0
is(DRON_00061176,Class):1.0
is(DRON_00061178,Class):1.0
SubClassOf(DRON_00061178,DRON_00022273,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.05"^^double))) and (BFO_0000071 some CHEBI_18258))):1.0
is(DRON_00061186,Class):1.0
SubClassOf(DRON_00061186,DRON_00022262,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.015"^^double))) and (BFO_0000071 some CHEBI_18258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.06"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00061200,Class):1.0
SubClassOf(DRON_00061200,DRON_00023246,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "180.0"^^double))) and (BFO_0000071 some CHEBI_8665))):1.0
is(DRON_00061205,Class):1.0
is(DRON_00061229,Class):1.0
is(DRON_00061235,Class):1.0
SubClassOf(DRON_00061235,DRON_00033219):1.0
is(DRON_00061245,Class):1.0
SubClassOf(DRON_00061245,DRON_00033192):1.0
is(DRON_00061255,Class):1.0
is(DRON_00061260,Class):1.0
SubClassOf(DRON_00061260,DRON_00032999):1.0
is(DRON_00061288,Class):1.0
SubClassOf(DRON_00061288,DRON_00033236):1.0
is(DRON_00061298,Class):1.0
SubClassOf(DRON_00061298,DRON_00033240):1.0
is(DRON_00061331,Class):1.0
SubClassOf(DRON_00061331,DRON_00030884):1.0
is(DRON_00061332,Class):1.0
SubClassOf(DRON_00061332,DRON_00032666):1.0
is(DRON_00061333,Class):1.0
SubClassOf(DRON_00061333,DRON_00033239):1.0
is(DRON_00061338,Class):1.0
SubClassOf(DRON_00061338,DRON_00033251,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "220.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
