is(double,Datatype):1.0
is(DRON_00062888,Class):1.0
SubClassOf(DRON_00062888,DRON_00033519):1.0
is(DRON_00062892,Class):1.0
SubClassOf(DRON_00062892,DRON_00031705):1.0
is(DRON_00062893,Class):1.0
SubClassOf(DRON_00062893,DRON_00031833,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_5778)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_601027))):1.0
is(DRON_00062912,Class):1.0
SubClassOf(DRON_00062912,DRON_00033436):1.0
is(DRON_00062932,Class):1.0
SubClassOf(DRON_00062932,DRON_00032621):1.0
is(DRON_00062945,Class):1.0
is(DRON_00062969,Class):1.0
is(DRON_00062996,Class):1.0
SubClassOf(DRON_00062996,DRON_00023817):1.0
is(DRON_00063027,Class):1.0
SubClassOf(DRON_00063027,DRON_00027241):1.0
is(DRON_00063031,Class):1.0
SubClassOf(DRON_00063031,DRON_00027246):1.0
is(DRON_00063040,Class):1.0
SubClassOf(DRON_00063040,DRON_00021135,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_3398)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00063056,Class):1.0
is(DRON_00063057,Class):1.0
is(DRON_00063072,Class):1.0
SubClassOf(DRON_00063072,DRON_00030806,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_3398))):1.0
is(DRON_00063079,Class):1.0
is(DRON_00063083,Class):1.0
is(DRON_00063089,Class):1.0
is(DRON_00063098,Class):1.0
SubClassOf(DRON_00063098,DRON_00030672):1.0
is(DRON_00063104,Class):1.0
SubClassOf(DRON_00063104,DRON_00024187):1.0
is(DRON_00063121,Class):1.0
is(DRON_00063123,Class):1.0
SubClassOf(DRON_00063123,DRON_00027772):1.0
is(DRON_00063128,Class):1.0
is(DRON_00063132,Class):1.0
SubClassOf(DRON_00063132,DRON_00033536,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.02"^^double))) and (BFO_0000071 some CHEBI_4903)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.451"^^double))) and (BFO_0000071 some CHEBI_136009)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_50838))):1.0
is(DRON_00063134,Class):1.0
SubClassOf(DRON_00063134,DRON_00032901,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some DRON_00019504))):1.0
is(DRON_00063143,Class):1.0
is(DRON_00063153,Class):1.0
SubClassOf(DRON_00063153,DRON_00032700):1.0
is(DRON_00063159,Class):1.0
SubClassOf(DRON_00063159,DRON_00033168):1.0
is(DRON_00063162,Class):1.0
SubClassOf(DRON_00063162,DRON_00033539):1.0
is(DRON_00063166,Class):1.0
is(DRON_00063188,Class):1.0
SubClassOf(DRON_00063188,DRON_00021552):1.0
is(DRON_00063199,Class):1.0
SubClassOf(DRON_00063199,DRON_00027246):1.0
is(DRON_00063213,Class):1.0
is(DRON_00063219,Class):1.0
SubClassOf(DRON_00063219,DRON_00033381):1.0
is(DRON_00063220,Class):1.0
SubClassOf(DRON_00063220,DRON_00032634):1.0
is(DRON_00063228,Class):1.0
SubClassOf(DRON_00063228,DRON_00033163):1.0
is(DRON_00063229,Class):1.0
SubClassOf(DRON_00063229,DRON_00033163):1.0
is(DRON_00063230,Class):1.0
SubClassOf(DRON_00063230,DRON_00033547):1.0
is(DRON_00063231,Class):1.0
SubClassOf(DRON_00063231,DRON_00032743):1.0
is(DRON_00063232,Class):1.0
SubClassOf(DRON_00063232,DRON_00032738):1.0
is(DRON_00063233,Class):1.0
SubClassOf(DRON_00063233,DRON_00032743):1.0
is(DRON_00063234,Class):1.0
SubClassOf(DRON_00063234,DRON_00033548):1.0
is(DRON_00063236,Class):1.0
SubClassOf(DRON_00063236,DRON_00033549):1.0
is(DRON_00063237,Class):1.0
SubClassOf(DRON_00063237,DRON_00033550):1.0
is(DRON_00063252,Class):1.0
is(DRON_00063265,Class):1.0
SubClassOf(DRON_00063265,DRON_00032718):1.0
is(DRON_00063273,Class):1.0
SubClassOf(DRON_00063273,DRON_00033547):1.0
is(DRON_00063276,Class):1.0
SubClassOf(DRON_00063276,DRON_00032728):1.0
is(DRON_00063312,Class):1.0
SubClassOf(DRON_00063312,DRON_00033575):1.0
is(DRON_00063316,Class):1.0
is(DRON_00063323,Class):1.0
SubClassOf(DRON_00063323,DRON_00033579):1.0
is(DRON_00063330,Class):1.0
is(DRON_00063332,Class):1.0
SubClassOf(DRON_00063332,DRON_00030785,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_94484)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00063339,Class):1.0
SubClassOf(DRON_00063339,DRON_00032196):1.0
is(DRON_00063350,Class):1.0
SubClassOf(DRON_00063350,DRON_00030457,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00063353,Class):1.0
SubClassOf(DRON_00063353,DRON_00033584):1.0
is(DRON_00063357,Class):1.0
SubClassOf(DRON_00063357,DRON_00020592):1.0
is(DRON_00063358,Class):1.0
is(DRON_00063363,Class):1.0
is(DRON_00063379,Class):1.0
is(DRON_00063382,Class):1.0
SubClassOf(DRON_00063382,DRON_00033085):1.0
is(DRON_00063390,Class):1.0
is(DRON_00063416,Class):1.0
is(DRON_00063417,Class):1.0
SubClassOf(DRON_00063417,DRON_00033592):1.0
is(DRON_00063432,Class):1.0
SubClassOf(DRON_00063432,DRON_00029564):1.0
is(DRON_00063436,Class):1.0
is(DRON_00063447,Class):1.0
is(DRON_00063450,Class):1.0
is(DRON_00063452,Class):1.0
SubClassOf(DRON_00063452,DRON_00033603,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_28593)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00063453,Class):1.0
SubClassOf(DRON_00063453,DRON_00033604):1.0
is(DRON_00063457,Class):1.0
SubClassOf(DRON_00063457,DRON_00033605):1.0
is(DRON_00063458,Class):1.0
SubClassOf(DRON_00063458,DRON_00020426):1.0
is(DRON_00063474,Class):1.0
SubClassOf(DRON_00063474,DRON_00033212):1.0
is(DRON_00063482,Class):1.0
is(DRON_00063483,Class):1.0
is(DRON_00063492,Class):1.0
SubClassOf(DRON_00063492,DRON_00026464):1.0
is(DRON_00063493,Class):1.0
SubClassOf(DRON_00063493,DRON_00033614):1.0
is(DRON_00063513,Class):1.0
SubClassOf(DRON_00063513,DRON_00026327):1.0
is(DRON_00063532,Class):1.0
SubClassOf(DRON_00063532,DRON_00020422):1.0
is(DRON_00063554,Class):1.0
is(DRON_00063558,Class):1.0
is(DRON_00063563,Class):1.0
SubClassOf(DRON_00063563,DRON_00024181):1.0
is(DRON_00063572,Class):1.0
SubClassOf(DRON_00063572,DRON_00033139):1.0
is(DRON_00063612,Class):1.0
SubClassOf(DRON_00063612,DRON_00033560):1.0
is(DRON_00063654,Class):1.0
SubClassOf(DRON_00063654,DRON_00032629):1.0
is(DRON_00063657,Class):1.0
SubClassOf(DRON_00063657,DRON_00033569):1.0
is(DRON_00063660,Class):1.0
is(DRON_00063667,Class):1.0
SubClassOf(DRON_00063667,DRON_00022126,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.375"^^double))) and (BFO_0000071 some CHEBI_17486))):1.0
is(DRON_00063683,Class):1.0
SubClassOf(DRON_00063683,DRON_00024598,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00063686,Class):1.0
SubClassOf(DRON_00063686,DRON_00025328):1.0
is(DRON_00063702,Class):1.0
SubClassOf(DRON_00063702,DRON_00032706):1.0
is(DRON_00063712,Class):1.0
SubClassOf(DRON_00063712,DRON_00033405):1.0
is(DRON_00063717,Class):1.0
is(DRON_00063718,Class):1.0
is(DRON_00063722,Class):1.0
SubClassOf(DRON_00063722,DRON_00033652):1.0
is(DRON_00063746,Class):1.0
SubClassOf(DRON_00063746,DRON_00033646):1.0
is(DRON_00063748,Class):1.0
SubClassOf(DRON_00063748,DRON_00022609):1.0
is(DRON_00063752,Class):1.0
is(DRON_00063768,Class):1.0
is(DRON_00063770,Class):1.0
is(DRON_00063773,Class):1.0
is(DRON_00063776,Class):1.0
is(DRON_00063791,Class):1.0
SubClassOf(DRON_00063791,DRON_00033663):1.0
is(DRON_00063798,Class):1.0
SubClassOf(DRON_00063798,DRON_00028283):1.0
is(DRON_00063801,Class):1.0
is(DRON_00063803,Class):1.0
SubClassOf(DRON_00063803,DRON_00020995,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some DRON_00013762))):1.0
is(DRON_00063807,Class):1.0
is(DRON_00063811,Class):1.0
SubClassOf(DRON_00063811,DRON_00022127):1.0
is(DRON_00063832,Class):1.0
SubClassOf(DRON_00063832,DRON_00024345):1.0
is(DRON_00063858,Class):1.0
SubClassOf(DRON_00063858,DRON_00033672):1.0
is(DRON_00063859,Class):1.0
SubClassOf(DRON_00063859,DRON_00033294,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.06"^^double))) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.06"^^double))) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.8"^^double))) and (BFO_0000071 some CHEBI_6872)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "36.2"^^double))) and (BFO_0000071 some CHEBI_34918)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "81.6"^^double))) and (BFO_0000071 some CHEBI_6824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "9.0"^^double))) and (BFO_0000071 some CHEBI_16150))):1.0
is(DRON_00063862,Class):1.0
SubClassOf(DRON_00063862,DRON_00027962):1.0
is(DRON_00063864,Class):1.0
is(DRON_00063869,Class):1.0
SubClassOf(DRON_00063869,DRON_00030457,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00063883,Class):1.0
SubClassOf(DRON_00063883,DRON_00025315):1.0
is(DRON_00063901,Class):1.0
is(DRON_00063907,Class):1.0
SubClassOf(DRON_00063907,DRON_00022808,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_7852))):1.0
is(DRON_00063910,Class):1.0
is(DRON_00063913,Class):1.0
is(DRON_00063932,Class):1.0
SubClassOf(DRON_00063932,DRON_00032822):1.0
is(DRON_00063949,Class):1.0
SubClassOf(DRON_00063949,DRON_00027627,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_7852))):1.0
is(DRON_00063967,Class):1.0
is(DRON_00063970,Class):1.0
is(DRON_00063972,Class):1.0
SubClassOf(DRON_00063972,DRON_00022808,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_7852)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00063979,Class):1.0
is(DRON_00063980,Class):1.0
is(DRON_00063993,Class):1.0
SubClassOf(DRON_00063993,DRON_00026147):1.0
is(DRON_00063996,Class):1.0
is(DRON_00064002,Class):1.0
is(DRON_00064035,Class):1.0
SubClassOf(DRON_00064035,DRON_00020478):1.0
is(DRON_00064036,Class):1.0
SubClassOf(DRON_00064036,DRON_00020478):1.0
is(DRON_00064042,Class):1.0
SubClassOf(DRON_00064042,DRON_00030135):1.0
is(DRON_00064052,Class):1.0
is(DRON_00064063,Class):1.0
is(DRON_00064066,Class):1.0
SubClassOf(DRON_00064066,DRON_00025936):1.0
is(DRON_00064091,Class):1.0
is(DRON_00064093,Class):1.0
SubClassOf(DRON_00064093,DRON_00025902):1.0
is(DRON_00064102,Class):1.0
SubClassOf(DRON_00064102,DRON_00033696):1.0
is(DRON_00064112,Class):1.0
is(DRON_00064120,Class):1.0
is(DRON_00064129,Class):1.0
SubClassOf(DRON_00064129,DRON_00020449):1.0
is(DRON_00064132,Class):1.0
SubClassOf(DRON_00064132,DRON_00023870):1.0
is(DRON_00064144,Class):1.0
is(DRON_00064152,Class):1.0
is(DRON_00064162,Class):1.0
SubClassOf(DRON_00064162,DRON_00022658):1.0
is(DRON_00064170,Class):1.0
SubClassOf(DRON_00064170,DRON_00021259):1.0
is(DRON_00064185,Class):1.0
is(DRON_00064188,Class):1.0
is(DRON_00064192,Class):1.0
is(DRON_00064193,Class):1.0
is(DRON_00064204,Class):1.0
is(DRON_00064211,Class):1.0
SubClassOf(DRON_00064211,DRON_00020478):1.0
is(DRON_00064213,Class):1.0
SubClassOf(DRON_00064213,DRON_00027521,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "460.0"^^double))) and (BFO_0000071 some DRON_00018226))):1.0
is(DRON_00064223,Class):1.0
SubClassOf(DRON_00064223,DRON_00032721):1.0
is(DRON_00064232,Class):1.0
SubClassOf(DRON_00064232,DRON_00026654,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "66.0"^^double))) and (BFO_0000071 some CHEBI_135047))):1.0
is(DRON_00064248,Class):1.0
SubClassOf(DRON_00064248,DRON_00028965):1.0
is(DRON_00064263,Class):1.0
is(DRON_00064265,Class):1.0
SubClassOf(DRON_00064265,DRON_00021303,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some CHEBI_3655))):1.0
is(DRON_00064280,Class):1.0
SubClassOf(DRON_00064280,DRON_00031808,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00064303,Class):1.0
SubClassOf(DRON_00064303,DRON_00031118):1.0
is(DRON_00064312,Class):1.0
is(DRON_00064321,Class):1.0
SubClassOf(DRON_00064321,DRON_00020344):1.0
is(DRON_00064322,Class):1.0
is(DRON_00064323,Class):1.0
SubClassOf(DRON_00064323,DRON_00032247):1.0
is(DRON_00064324,Class):1.0
is(DRON_00064327,Class):1.0
is(DRON_00064337,Class):1.0
is(DRON_00064340,Class):1.0
is(DRON_00064365,Class):1.0
is(DRON_00064378,Class):1.0
is(DRON_00064383,Class):1.0
is(DRON_00064392,Class):1.0
SubClassOf(DRON_00064392,DRON_00022493,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_6887))):1.0
is(DRON_00064399,Class):1.0
SubClassOf(DRON_00064399,DRON_00026918):1.0
is(DRON_00064408,Class):1.0
is(DRON_00064417,Class):1.0
SubClassOf(DRON_00064417,DRON_00020478):1.0
is(DRON_00064420,Class):1.0
is(DRON_00064432,Class):1.0
SubClassOf(DRON_00064432,DRON_00033485):1.0
is(DRON_00064433,Class):1.0
SubClassOf(DRON_00064433,DRON_00026464):1.0
is(DRON_00064436,Class):1.0
SubClassOf(DRON_00064436,DRON_00033763):1.0
is(DRON_00064440,Class):1.0
SubClassOf(DRON_00064440,DRON_00020478,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_4636))):1.0
is(DRON_00064441,Class):1.0
SubClassOf(DRON_00064441,DRON_00020478):1.0
is(DRON_00064453,Class):1.0
SubClassOf(DRON_00064453,DRON_00030632,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1500.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00064459,Class):1.0
is(DRON_00064460,Class):1.0
SubClassOf(DRON_00064460,DRON_00033768,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
