is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A12CD51,Class):1.0
SubClassOf(A12CD51,A12CD):1.0
is(A12CE,Class):1.0
SubClassOf(A12CE,A12C):1.0
is(A12CE01,Class):1.0
SubClassOf(A12CE01,A12CE):1.0
is(A12CE02,Class):1.0
SubClassOf(A12CE02,A12CE):1.0
is(A12CX,Class):1.0
SubClassOf(A12CX,A12C):1.0
is(A13,Class):1.0
SubClassOf(A13,A):1.0
is(A13A,Class):1.0
SubClassOf(A13A,A13):1.0
is(A14,Class):1.0
SubClassOf(A14,A):1.0
is(A14A,Class):1.0
SubClassOf(A14A,A14):1.0
is(A14AA,Class):1.0
SubClassOf(A14AA,A14A):1.0
is(A14AA01,Class):1.0
SubClassOf(A14AA01,A14AA):1.0
is(A14AA02,Class):1.0
SubClassOf(A14AA02,A14AA):1.0
is(A14AA03,Class):1.0
SubClassOf(A14AA03,A14AA):1.0
is(A14AA04,Class):1.0
SubClassOf(A14AA04,A14AA):1.0
is(A14AA05,Class):1.0
SubClassOf(A14AA05,A14AA):1.0
is(A14AA06,Class):1.0
SubClassOf(A14AA06,A14AA):1.0
is(A14AA07,Class):1.0
SubClassOf(A14AA07,A14AA):1.0
is(A14AA08,Class):1.0
SubClassOf(A14AA08,A14AA):1.0
is(A14AA09,Class):1.0
SubClassOf(A14AA09,A14AA):1.0
is(A14AB,Class):1.0
SubClassOf(A14AB,A14A):1.0
is(A14AB01,Class):1.0
SubClassOf(A14AB01,A14AB):1.0
is(A14AB02,Class):1.0
SubClassOf(A14AB02,A14AB):1.0
is(A14AB03,Class):1.0
SubClassOf(A14AB03,A14AB):1.0
is(A14B,Class):1.0
SubClassOf(A14B,A14):1.0
is(A15,Class):1.0
SubClassOf(A15,A):1.0
is(A16,Class):1.0
SubClassOf(A16,A):1.0
is(A16A,Class):1.0
SubClassOf(A16A,A16):1.0
is(A16AA,Class):1.0
SubClassOf(A16AA,A16A):1.0
is(A16AA01,Class):1.0
SubClassOf(A16AA01,A16AA):1.0
is(A16AA02,Class):1.0
SubClassOf(A16AA02,A16AA):1.0
is(A16AA03,Class):1.0
SubClassOf(A16AA03,A16AA):1.0
is(A16AA04,Class):1.0
SubClassOf(A16AA04,A16AA):1.0
is(A16AA05,Class):1.0
SubClassOf(A16AA05,A16AA):1.0
is(A16AA06,Class):1.0
SubClassOf(A16AA06,A16AA):1.0
is(A16AA07,Class):1.0
SubClassOf(A16AA07,A16AA):1.0
is(A16AB,Class):1.0
SubClassOf(A16AB,A16A):1.0
is(A16AB01,Class):1.0
SubClassOf(A16AB01,A16AB):1.0
is(A16AB02,Class):1.0
SubClassOf(A16AB02,A16AB):1.0
is(A16AB03,Class):1.0
SubClassOf(A16AB03,A16AB):1.0
is(A16AB04,Class):1.0
SubClassOf(A16AB04,A16AB):1.0
is(A16AB05,Class):1.0
SubClassOf(A16AB05,A16AB):1.0
is(A16AB06,Class):1.0
SubClassOf(A16AB06,A16AB):1.0
is(A16AB07,Class):1.0
SubClassOf(A16AB07,A16AB):1.0
is(A16AB08,Class):1.0
SubClassOf(A16AB08,A16AB):1.0
is(A16AB09,Class):1.0
SubClassOf(A16AB09,A16AB):1.0
is(A16AB10,Class):1.0
SubClassOf(A16AB10,A16AB):1.0
is(A16AB11,Class):1.0
SubClassOf(A16AB11,A16AB):1.0
is(A16AB12,Class):1.0
SubClassOf(A16AB12,A16AB):1.0
is(A16AB13,Class):1.0
SubClassOf(A16AB13,A16AB):1.0
is(A16AB14,Class):1.0
SubClassOf(A16AB14,A16AB):1.0
is(A16AB15,Class):1.0
SubClassOf(A16AB15,A16AB):1.0
is(A16AB16,Class):1.0
SubClassOf(A16AB16,A16AB):1.0
is(A16AB17,Class):1.0
SubClassOf(A16AB17,A16AB):1.0
is(A16AB18,Class):1.0
SubClassOf(A16AB18,A16AB):1.0
is(A16AB19,Class):1.0
SubClassOf(A16AB19,A16AB):1.0
is(A16AB20,Class):1.0
SubClassOf(A16AB20,A16AB):1.0
is(A16AB21,Class):1.0
SubClassOf(A16AB21,A16AB):1.0
is(A16AB22,Class):1.0
SubClassOf(A16AB22,A16AB):1.0
is(A16AB23,Class):1.0
SubClassOf(A16AB23,A16AB):1.0
is(A16AB24,Class):1.0
SubClassOf(A16AB24,A16AB):1.0
is(A16AB25,Class):1.0
SubClassOf(A16AB25,A16AB):1.0
is(A16AB26,Class):1.0
SubClassOf(A16AB26,A16AB):1.0
is(A16AB27,Class):1.0
SubClassOf(A16AB27,A16AB):1.0
is(A16AX,Class):1.0
SubClassOf(A16AX,A16A):1.0
is(A16AX01,Class):1.0
SubClassOf(A16AX01,A16AX):1.0
is(A16AX02,Class):1.0
SubClassOf(A16AX02,A16AX):1.0
is(A16AX03,Class):1.0
SubClassOf(A16AX03,A16AX):1.0
is(A16AX04,Class):1.0
SubClassOf(A16AX04,A16AX):1.0
is(A16AX05,Class):1.0
SubClassOf(A16AX05,A16AX):1.0
is(A16AX06,Class):1.0
SubClassOf(A16AX06,A16AX):1.0
is(A16AX07,Class):1.0
SubClassOf(A16AX07,A16AX):1.0
is(A16AX08,Class):1.0
SubClassOf(A16AX08,A16AX):1.0
is(A16AX09,Class):1.0
SubClassOf(A16AX09,A16AX):1.0
is(A16AX10,Class):1.0
SubClassOf(A16AX10,A16AX):1.0
is(A16AX11,Class):1.0
SubClassOf(A16AX11,A16AX):1.0
is(A16AX12,Class):1.0
SubClassOf(A16AX12,A16AX):1.0
is(A16AX13,Class):1.0
SubClassOf(A16AX13,A16AX):1.0
is(A16AX14,Class):1.0
SubClassOf(A16AX14,A16AX):1.0
is(A16AX15,Class):1.0
SubClassOf(A16AX15,A16AX):1.0
is(A16AX16,Class):1.0
SubClassOf(A16AX16,A16AX):1.0
is(A16AX17,Class):1.0
SubClassOf(A16AX17,A16AX):1.0
is(A16AX18,Class):1.0
SubClassOf(A16AX18,A16AX):1.0
is(A16AX19,Class):1.0
SubClassOf(A16AX19,A16AX):1.0
is(A16AX20,Class):1.0
SubClassOf(A16AX20,A16AX):1.0
is(A16AX21,Class):1.0
SubClassOf(A16AX21,A16AX):1.0
is(A16AX22,Class):1.0
SubClassOf(A16AX22,A16AX):1.0
is(A16AX23,Class):1.0
SubClassOf(A16AX23,A16AX):1.0
is(A16AX30,Class):1.0
SubClassOf(A16AX30,A16AX):1.0
is(B01,Class):1.0
is(B01A,Class):1.0
SubClassOf(B01A,B01):1.0
is(B01AA,Class):1.0
SubClassOf(B01AA,B01A):1.0
is(B01AB,Class):1.0
SubClassOf(B01AB,B01A):1.0
is(B01AB07,Class):1.0
SubClassOf(B01AB07,B01AB):1.0
is(B01AB08,Class):1.0
SubClassOf(B01AB08,B01AB):1.0
is(B01AB12,Class):1.0
SubClassOf(B01AB12,B01AB):1.0
is(B01AC,Class):1.0
SubClassOf(B01AC,B01A):1.0
is(B01AC03,Class):1.0
SubClassOf(B01AC03,B01AC):1.0
is(B01AC06,Class):1.0
SubClassOf(B01AC06,B01AC):1.0
is(B01AC07,Class):1.0
SubClassOf(B01AC07,B01AC):1.0
is(B01AC16,Class):1.0
SubClassOf(B01AC16,B01AC):1.0
is(B01AC19,Class):1.0
SubClassOf(B01AC19,B01AC):1.0
is(B01AC22,Class):1.0
SubClassOf(B01AC22,B01AC):1.0
is(B01AC26,Class):1.0
SubClassOf(B01AC26,B01AC):1.0
is(B01AC27,Class):1.0
SubClassOf(B01AC27,B01AC):1.0
is(B01AC56,Class):1.0
SubClassOf(B01AC56,B01AC):1.0
is(B01AD,Class):1.0
SubClassOf(B01AD,B01A):1.0
is(B01AD01,Class):1.0
SubClassOf(B01AD01,B01AD):1.0
is(B01AD02,Class):1.0
SubClassOf(B01AD02,B01AD):1.0
is(B01AD03,Class):1.0
SubClassOf(B01AD03,B01AD):1.0
is(B01AD04,Class):1.0
SubClassOf(B01AD04,B01AD):1.0
is(B01AD05,Class):1.0
SubClassOf(B01AD05,B01AD):1.0
is(B01AD06,Class):1.0
SubClassOf(B01AD06,B01AD):1.0
is(B01AD07,Class):1.0
SubClassOf(B01AD07,B01AD):1.0
is(B01AD08,Class):1.0
SubClassOf(B01AD08,B01AD):1.0
is(B01AD09,Class):1.0
SubClassOf(B01AD09,B01AD):1.0
is(B01AD10,Class):1.0
SubClassOf(B01AD10,B01AD):1.0
is(B01AD11,Class):1.0
SubClassOf(B01AD11,B01AD):1.0
is(B01AD12,Class):1.0
SubClassOf(B01AD12,B01AD):1.0
is(B01AD13,Class):1.0
SubClassOf(B01AD13,B01AD):1.0
is(B01AE,Class):1.0
SubClassOf(B01AE,B01A):1.0
is(B01AE03,Class):1.0
SubClassOf(B01AE03,B01AE):1.0
is(B01AE06,Class):1.0
SubClassOf(B01AE06,B01AE):1.0
is(B01AF,Class):1.0
SubClassOf(B01AF,B01A):1.0
is(B01AX,Class):1.0
SubClassOf(B01AX,B01A):1.0
is(B02,Class):1.0
is(B02A,Class):1.0
SubClassOf(B02A,B02):1.0
is(B02AA,Class):1.0
SubClassOf(B02AA,B02A):1.0
is(B02AA01,Class):1.0
SubClassOf(B02AA01,B02AA):1.0
is(B02AA02,Class):1.0
SubClassOf(B02AA02,B02AA):1.0
is(B02AA03,Class):1.0
SubClassOf(B02AA03,B02AA):1.0
is(B02AB,Class):1.0
SubClassOf(B02AB,B02A):1.0
is(B02B,Class):1.0
is(B02BC,Class):1.0
is(B02BC06,Class):1.0
SubClassOf(B02BC06,B02BC):1.0
is(B02BD,Class):1.0
SubClassOf(B02BD,B02B):1.0
is(B02BD01,Class):1.0
SubClassOf(B02BD01,B02BD):1.0
is(B02BD02,Class):1.0
SubClassOf(B02BD02,B02BD):1.0
is(B02BD03,Class):1.0
SubClassOf(B02BD03,B02BD):1.0
is(B02BD04,Class):1.0
SubClassOf(B02BD04,B02BD):1.0
is(B02BD05,Class):1.0
SubClassOf(B02BD05,B02BD):1.0
is(B02BD06,Class):1.0
SubClassOf(B02BD06,B02BD):1.0
is(B02BD07,Class):1.0
SubClassOf(B02BD07,B02BD):1.0
is(B02BD08,Class):1.0
SubClassOf(B02BD08,B02BD):1.0
is(B02BD10,Class):1.0
SubClassOf(B02BD10,B02BD):1.0
is(B02BD11,Class):1.0
SubClassOf(B02BD11,B02BD):1.0
is(B02BD13,Class):1.0
SubClassOf(B02BD13,B02BD):1.0
is(B02BD14,Class):1.0
SubClassOf(B02BD14,B02BD):1.0
is(B02BD15,Class):1.0
SubClassOf(B02BD15,B02BD):1.0
is(B02BD16,Class):1.0
SubClassOf(B02BD16,B02BD):1.0
is(B02BD30,Class):1.0
SubClassOf(B02BD30,B02BD):1.0
is(B02BX,Class):1.0
SubClassOf(B02BX,B02B):1.0
is(B02BX01,Class):1.0
SubClassOf(B02BX01,B02BX):1.0
is(B02BX02,Class):1.0
SubClassOf(B02BX02,B02BX):1.0
is(B02BX03,Class):1.0
SubClassOf(B02BX03,B02BX):1.0
is(B02BX04,Class):1.0
SubClassOf(B02BX04,B02BX):1.0
is(B02BX05,Class):1.0
SubClassOf(B02BX05,B02BX):1.0
is(B02BX06,Class):1.0
SubClassOf(B02BX06,B02BX):1.0
is(B02BX07,Class):1.0
SubClassOf(B02BX07,B02BX):1.0
is(B02BX08,Class):1.0
SubClassOf(B02BX08,B02BX):1.0
is(B02BX09,Class):1.0
SubClassOf(B02BX09,B02BX):1.0
is(B02BX10,Class):1.0
SubClassOf(B02BX10,B02BX):1.0
is(B03,Class):1.0
is(B03A,Class):1.0
SubClassOf(B03A,B03):1.0
is(B03AA,Class):1.0
SubClassOf(B03AA,B03A):1.0
is(B03AA01,Class):1.0
SubClassOf(B03AA01,B03AA):1.0
is(B03AA02,Class):1.0
SubClassOf(B03AA02,B03AA):1.0
is(B03AA03,Class):1.0
SubClassOf(B03AA03,B03AA):1.0
is(B03AA04,Class):1.0
SubClassOf(B03AA04,B03AA):1.0
is(B03AA05,Class):1.0
SubClassOf(B03AA05,B03AA):1.0
is(B03AA06,Class):1.0
SubClassOf(B03AA06,B03AA):1.0
is(B03AA07,Class):1.0
SubClassOf(B03AA07,B03AA):1.0
is(B03AA08,Class):1.0
SubClassOf(B03AA08,B03AA):1.0
is(B03AA09,Class):1.0
SubClassOf(B03AA09,B03AA):1.0
is(B03AA10,Class):1.0
SubClassOf(B03AA10,B03AA):1.0
is(B03AA11,Class):1.0
SubClassOf(B03AA11,B03AA):1.0
is(B03AA12,Class):1.0
SubClassOf(B03AA12,B03AA):1.0
is(B03AB,Class):1.0
SubClassOf(B03AB,B03A):1.0
is(B03AB07,Class):1.0
SubClassOf(B03AB07,B03AB):1.0
is(B03AC,Class):1.0
SubClassOf(B03AC,B03A):1.0
is(B03AD,Class):1.0
SubClassOf(B03AD,B03A):1.0
is(B03AD01,Class):1.0
SubClassOf(B03AD01,B03AD):1.0
is(B03AD02,Class):1.0
SubClassOf(B03AD02,B03AD):1.0
is(B03AD03,Class):1.0
SubClassOf(B03AD03,B03AD):1.0
is(B03AD04,Class):1.0
SubClassOf(B03AD04,B03AD):1.0
is(B03AD05,Class):1.0
SubClassOf(B03AD05,B03AD):1.0
is(B03AE,Class):1.0
SubClassOf(B03AE,B03A):1.0
is(B03BA,Class):1.0
is(B03BA05,Class):1.0
SubClassOf(B03BA05,B03BA):1.0
is(B03BB,Class):1.0
is(B03BB51,Class):1.0
SubClassOf(B03BB51,B03BB):1.0
is(B03X,Class):1.0
SubClassOf(B03X,B03):1.0
is(B03XA,Class):1.0
SubClassOf(B03XA,B03X):1.0
is(B03XA01,Class):1.0
SubClassOf(B03XA01,B03XA):1.0
is(B03XA02,Class):1.0
SubClassOf(B03XA02,B03XA):1.0
is(B03XA03,Class):1.0
SubClassOf(B03XA03,B03XA):1.0
is(B03XA04,Class):1.0
SubClassOf(B03XA04,B03XA):1.0
is(B03XA05,Class):1.0
SubClassOf(B03XA05,B03XA):1.0
is(B03XA06,Class):1.0
SubClassOf(B03XA06,B03XA):1.0
is(B03XA07,Class):1.0
SubClassOf(B03XA07,B03XA):1.0
is(B03XA08,Class):1.0
SubClassOf(B03XA08,B03XA):1.0
is(B05A,Class):1.0
is(B05AA,Class):1.0
is(B05AA02,Class):1.0
SubClassOf(B05AA02,B05AA):1.0
is(B05AA08,Class):1.0
SubClassOf(B05AA08,B05AA):1.0
is(B05AX,Class):1.0
SubClassOf(B05AX,B05A):1.0
is(B05AX01,Class):1.0
SubClassOf(B05AX01,B05AX):1.0
is(B05AX02,Class):1.0
SubClassOf(B05AX02,B05AX):1.0
is(B05AX03,Class):1.0
SubClassOf(B05AX03,B05AX):1.0
is(B05AX04,Class):1.0
SubClassOf(B05AX04,B05AX):1.0
is(B05C,Class):1.0
is(B05CA,Class):1.0
SubClassOf(B05CA,B05C):1.0
is(B05CA01,Class):1.0
SubClassOf(B05CA01,B05CA):1.0
is(B05CA02,Class):1.0
SubClassOf(B05CA02,B05CA):1.0
is(B05CA03,Class):1.0
SubClassOf(B05CA03,B05CA):1.0
is(B05CA04,Class):1.0
SubClassOf(B05CA04,B05CA):1.0
is(B05CA05,Class):1.0
SubClassOf(B05CA05,B05CA):1.0
is(B05CA06,Class):1.0
SubClassOf(B05CA06,B05CA):1.0
is(B05CA07,Class):1.0
SubClassOf(B05CA07,B05CA):1.0
is(B05CA08,Class):1.0
SubClassOf(B05CA08,B05CA):1.0
is(B05CA09,Class):1.0
SubClassOf(B05CA09,B05CA):1.0
is(B05CA10,Class):1.0
SubClassOf(B05CA10,B05CA):1.0
is(B05D,Class):1.0
is(B05DA,Class):1.0
SubClassOf(B05DA,B05D):1.0
is(B05X,Class):1.0
is(B05XA,Class):1.0
SubClassOf(B05XA,B05X):1.0
is(B05XA01,Class):1.0
SubClassOf(B05XA01,B05XA):1.0
is(B05XA02,Class):1.0
SubClassOf(B05XA02,B05XA):1.0
is(B05XA03,Class):1.0
SubClassOf(B05XA03,B05XA):1.0
is(B05XA04,Class):1.0
SubClassOf(B05XA04,B05XA):1.0
is(B05XA05,Class):1.0
SubClassOf(B05XA05,B05XA):1.0
is(B05XA06,Class):1.0
SubClassOf(B05XA06,B05XA):1.0
is(B05XA07,Class):1.0
SubClassOf(B05XA07,B05XA):1.0
is(B05XA08,Class):1.0
SubClassOf(B05XA08,B05XA):1.0
is(B05XA09,Class):1.0
SubClassOf(B05XA09,B05XA):1.0
is(B05XA10,Class):1.0
SubClassOf(B05XA10,B05XA):1.0
is(B05XA11,Class):1.0
SubClassOf(B05XA11,B05XA):1.0
is(B05XA12,Class):1.0
SubClassOf(B05XA12,B05XA):1.0
is(B05XA13,Class):1.0
SubClassOf(B05XA13,B05XA):1.0
is(B05XA14,Class):1.0
SubClassOf(B05XA14,B05XA):1.0
is(B05XA15,Class):1.0
SubClassOf(B05XA15,B05XA):1.0
is(B05XA16,Class):1.0
SubClassOf(B05XA16,B05XA):1.0
is(B05XA17,Class):1.0
SubClassOf(B05XA17,B05XA):1.0
is(B05XA18,Class):1.0
SubClassOf(B05XA18,B05XA):1.0
is(B05XA19,Class):1.0
SubClassOf(B05XA19,B05XA):1.0
is(B05XA20,Class):1.0
SubClassOf(B05XA20,B05XA):1.0
is(B05XA30,Class):1.0
SubClassOf(B05XA30,B05XA):1.0
is(B05XA31,Class):1.0
SubClassOf(B05XA31,B05XA):1.0
is(B05XB,Class):1.0
SubClassOf(B05XB,B05X):1.0
is(B05XB01,Class):1.0
SubClassOf(B05XB01,B05XB):1.0
is(B05XB02,Class):1.0
SubClassOf(B05XB02,B05XB):1.0
is(B05XB03,Class):1.0
SubClassOf(B05XB03,B05XB):1.0
is(B05Z,Class):1.0
is(B05ZA,Class):1.0
SubClassOf(B05ZA,B05Z):1.0
is(B06,Class):1.0
is(B06A,Class):1.0
SubClassOf(B06A,B06):1.0
is(B06AA,Class):1.0
SubClassOf(B06AA,B06A):1.0
is(B06AA55,Class):1.0
SubClassOf(B06AA55,B06AA):1.0
is(B06AB,Class):1.0
SubClassOf(B06AB,B06A):1.0
is(B06AC,Class):1.0
SubClassOf(B06AC,B06A):1.0
is(B06AC04,Class):1.0
SubClassOf(B06AC04,B06AC):1.0
is(B06AX,Class):1.0
SubClassOf(B06AX,B06A):1.0
is(C02LB,Class):1.0
is(C02LB01,Class):1.0
SubClassOf(C02LB01,C02LB):1.0
is(C02LG,Class):1.0
is(C02LG51,Class):1.0
SubClassOf(C02LG51,C02LG):1.0
is(C03AB,Class):1.0
is(C03AB07,Class):1.0
SubClassOf(C03AB07,C03AB):1.0
is(C03BA,Class):1.0
is(C03BA07,Class):1.0
SubClassOf(C03BA07,C03BA):1.0
is(C03EA,Class):1.0
is(C03EA14,Class):1.0
SubClassOf(C03EA14,C03EA):1.0
is(C04AD,Class):1.0
is(C04AD04,Class):1.0
SubClassOf(C04AD04,C04AD):1.0
is(C04AE,Class):1.0
is(C04AE04,Class):1.0
SubClassOf(C04AE04,C04AE):1.0
is(C04AX,Class):1.0
is(C04AX01,Class):1.0
SubClassOf(C04AX01,C04AX):1.0
is(C04AX19,Class):1.0
SubClassOf(C04AX19,C04AX):1.0
is(C05BA,Class):1.0
is(C05BA03,Class):1.0
SubClassOf(C05BA03,C05BA):1.0
is(C07AA,Class):1.0
is(C07AA07,Class):1.0
SubClassOf(C07AA07,C07AA):1.0
is(C07AA12,Class):1.0
SubClassOf(C07AA12,C07AA):1.0
is(C07AB,Class):1.0
is(C07AB04,Class):1.0
SubClassOf(C07AB04,C07AB):1.0
is(C07FB,Class):1.0
is(C07FB03,Class):1.0
SubClassOf(C07FB03,C07FB):1.0
is(C08CA,Class):1.0
is(C08CA06,Class):1.0
SubClassOf(C08CA06,C08CA):1.0
is(C08CA10,Class):1.0
SubClassOf(C08CA10,C08CA):1.0
is(C09BA,Class):1.0
is(C09BA15,Class):1.0
SubClassOf(C09BA15,C09BA):1.0
is(C09BB,Class):1.0
is(C09BB07,Class):1.0
SubClassOf(C09BB07,C09BB):1.0
is(C09DB,Class):1.0
is(C09DB07,Class):1.0
SubClassOf(C09DB07,C09DB):1.0
is(C09DX,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(C09DX04,Class):1.0
SubClassOf(C09DX04,C09DX):1.0
is(C10AB,Class):1.0
is(C10AB04,Class):1.0
SubClassOf(C10AB04,C10AB):1.0
is(C10AC,Class):1.0
is(C10AC04,Class):1.0
SubClassOf(C10AC04,C10AC):1.0
is(C10AD,Class):1.0
is(C10AD06,Class):1.0
SubClassOf(C10AD06,C10AD):1.0
is(C10AX,Class):1.0
is(C10AX08,Class):1.0
SubClassOf(C10AX08,C10AX):1.0
is(C10BA,Class):1.0
is(C10BA06,Class):1.0
SubClassOf(C10BA06,C10BA):1.0
is(C10BX,Class):1.0
is(C10BX10,Class):1.0
SubClassOf(C10BX10,C10BX):1.0
is(D,Class):1.0
is(D01,Class):1.0
is(D01A,Class):1.0
SubClassOf(D01A,D01):1.0
is(D01AA,Class):1.0
SubClassOf(D01AA,D01A):1.0
is(D01AA01,Class):1.0
SubClassOf(D01AA01,D01AA):1.0
is(D01AA02,Class):1.0
SubClassOf(D01AA02,D01AA):1.0
is(D01AA03,Class):1.0
SubClassOf(D01AA03,D01AA):1.0
is(D01AA04,Class):1.0
SubClassOf(D01AA04,D01AA):1.0
is(D01AA06,Class):1.0
SubClassOf(D01AA06,D01AA):1.0
is(D01AA07,Class):1.0
SubClassOf(D01AA07,D01AA):1.0
is(D01AA08,Class):1.0
SubClassOf(D01AA08,D01AA):1.0
is(D01AA20,Class):1.0
SubClassOf(D01AA20,D01AA):1.0
is(D01AC,Class):1.0
SubClassOf(D01AC,D01A):1.0
is(D01AC03,Class):1.0
SubClassOf(D01AC03,D01AC):1.0
is(D01AC16,Class):1.0
SubClassOf(D01AC16,D01AC):1.0
is(D01AC17,Class):1.0
SubClassOf(D01AC17,D01AC):1.0
is(D01AC20,Class):1.0
SubClassOf(D01AC20,D01AC):1.0
is(D01AC60,Class):1.0
SubClassOf(D01AC60,D01AC):1.0
is(D01AE,Class):1.0
SubClassOf(D01AE,D01A):1.0
is(D01AE17,Class):1.0
SubClassOf(D01AE17,D01AE):1.0
is(D01AE54,Class):1.0
SubClassOf(D01AE54,D01AE):1.0
is(D01BA,Class):1.0
is(D01BA01,Class):1.0
SubClassOf(D01BA01,D01BA):1.0
is(D02,Class):1.0
is(D02A,Class):1.0
SubClassOf(D02A,D02):1.0
is(D02AA,Class):1.0
SubClassOf(D02AA,D02A):1.0
is(D02AB,Class):1.0
SubClassOf(D02AB,D02A):1.0
is(D02AC,Class):1.0
SubClassOf(D02AC,D02A):1.0
is(D02AD,Class):1.0
SubClassOf(D02AD,D02A):1.0
is(D02AE,Class):1.0
SubClassOf(D02AE,D02A):1.0
is(D02AF,Class):1.0
SubClassOf(D02AF,D02A):1.0
is(D02AX,Class):1.0
SubClassOf(D02AX,D02A):1.0
is(D02B,Class):1.0
is(D02BA,Class):1.0
SubClassOf(D02BA,D02B):1.0
is(D02BA01,Class):1.0
SubClassOf(D02BA01,D02BA):1.0
is(D02BA02,Class):1.0
SubClassOf(D02BA02,D02BA):1.0
is(D03,Class):1.0
is(D03A,Class):1.0
SubClassOf(D03A,D03):1.0
is(D03AA,Class):1.0
SubClassOf(D03AA,D03A):1.0
is(D03AX,Class):1.0
SubClassOf(D03AX,D03A):1.0
is(D03AX14,Class):1.0
SubClassOf(D03AX14,D03AX):1.0
is(D03BA,Class):1.0
is(D03BA01,Class):1.0
SubClassOf(D03BA01,D03BA):1.0
is(D04,Class):1.0
SubClassOf(D04,D):1.0
is(D04A,Class):1.0
SubClassOf(D04A,D04):1.0
is(D04AA,Class):1.0
is(D04AA12,Class):1.0
SubClassOf(D04AA12,D04AA):1.0
is(D04AA13,Class):1.0
SubClassOf(D04AA13,D04AA):1.0
is(D04AA34,Class):1.0
SubClassOf(D04AA34,D04AA):1.0
is(D04AB,Class):1.0
is(D04AB06,Class):1.0
SubClassOf(D04AB06,D04AB):1.0
is(D05A,Class):1.0
is(D05AA,Class):1.0
SubClassOf(D05AA,D05A):1.0
is(D05AX,Class):1.0
is(D05AX02,Class):1.0
SubClassOf(D05AX02,D05AX):1.0
is(D05B,Class):1.0
is(D05BA,Class):1.0
SubClassOf(D05BA,D05B):1.0
is(D05BA01,Class):1.0
SubClassOf(D05BA01,D05BA):1.0
is(D05BA02,Class):1.0
SubClassOf(D05BA02,D05BA):1.0
is(D05BA03,Class):1.0
SubClassOf(D05BA03,D05BA):1.0
is(D05BX,Class):1.0
is(D05BX51,Class):1.0
SubClassOf(D05BX51,D05BX):1.0
is(D06,Class):1.0
is(D06A,Class):1.0
SubClassOf(D06A,D06):1.0
is(D06AA,Class):1.0
SubClassOf(D06AA,D06A):1.0
is(D06AX,Class):1.0
SubClassOf(D06AX,D06A):1.0
is(D06AX08,Class):1.0
SubClassOf(D06AX08,D06AX):1.0
is(D06AX14,Class):1.0
SubClassOf(D06AX14,D06AX):1.0
is(D06B,Class):1.0
is(D06BA,Class):1.0
SubClassOf(D06BA,D06B):1.0
is(D06BA01,Class):1.0
SubClassOf(D06BA01,D06BA):1.0
is(D06BA02,Class):1.0
SubClassOf(D06BA02,D06BA):1.0
is(D06BA03,Class):1.0
SubClassOf(D06BA03,D06BA):1.0
is(D06BA04,Class):1.0
SubClassOf(D06BA04,D06BA):1.0
is(D06BA05,Class):1.0
SubClassOf(D06BA05,D06BA):1.0
is(D06BA06,Class):1.0
SubClassOf(D06BA06,D06BA):1.0
is(D06BA51,Class):1.0
SubClassOf(D06BA51,D06BA):1.0
is(D06BB,Class):1.0
is(D06BB02,Class):1.0
SubClassOf(D06BB02,D06BB):1.0
is(D07,Class):1.0
is(D07A,Class):1.0
SubClassOf(D07A,D07):1.0
is(D07AA,Class):1.0
SubClassOf(D07AA,D07A):1.0
is(D07AA01,Class):1.0
SubClassOf(D07AA01,D07AA):1.0
is(D07AA02,Class):1.0
SubClassOf(D07AA02,D07AA):1.0
is(D07AA03,Class):1.0
SubClassOf(D07AA03,D07AA):1.0
is(D07AB,Class):1.0
SubClassOf(D07AB,D07A):1.0
is(D07AB11,Class):1.0
SubClassOf(D07AB11,D07AB):1.0
is(D07AB19,Class):1.0
SubClassOf(D07AB19,D07AB):1.0
is(D07AC,Class):1.0
SubClassOf(D07AC,D07A):1.0
is(D07AC05,Class):1.0
SubClassOf(D07AC05,D07AC):1.0
is(D07AC15,Class):1.0
SubClassOf(D07AC15,D07AC):1.0
is(D07AC18,Class):1.0
SubClassOf(D07AC18,D07AC):1.0
is(D07AD,Class):1.0
SubClassOf(D07AD,D07A):1.0
is(D07B,Class):1.0
is(D07BA,Class):1.0
SubClassOf(D07BA,D07B):1.0
is(D07BA01,Class):1.0
SubClassOf(D07BA01,D07BA):1.0
is(D07BA04,Class):1.0
SubClassOf(D07BA04,D07BA):1.0
is(D07BC,Class):1.0
is(D07BC04,Class):1.0
SubClassOf(D07BC04,D07BC):1.0
is(D07CB,Class):1.0
is(D07CB05,Class):1.0
SubClassOf(D07CB05,D07CB):1.0
is(D07X,Class):1.0
is(D07XA,Class):1.0
SubClassOf(D07XA,D07X):1.0
is(D07XA01,Class):1.0
SubClassOf(D07XA01,D07XA):1.0
is(D07XA02,Class):1.0
SubClassOf(D07XA02,D07XA):1.0
is(D07XB,Class):1.0
SubClassOf(D07XB,D07X):1.0
is(D07XB01,Class):1.0
SubClassOf(D07XB01,D07XB):1.0
is(D07XB02,Class):1.0
SubClassOf(D07XB02,D07XB):1.0
is(D07XB03,Class):1.0
SubClassOf(D07XB03,D07XB):1.0
is(D07XB04,Class):1.0
SubClassOf(D07XB04,D07XB):1.0
is(D07XB05,Class):1.0
SubClassOf(D07XB05,D07XB):1.0
