is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00050998,PMO_00051032):1.0
is(PMO_00051019,Class):1.0
is(PMO_00051020,Class):1.0
SubClassOf(PMO_00051020,PMO_00051019):1.0
is(PMO_00051021,Class):1.0
SubClassOf(PMO_00051021,PMO_00051020):1.0
is(PMO_00051022,Class):1.0
SubClassOf(PMO_00051022,PMO_00051020):1.0
is(PMO_00051023,Class):1.0
SubClassOf(PMO_00051023,PMO_00051020):1.0
is(PMO_00051032,Class):1.0
is(PMO_00051046,Class):1.0
is(PMO_00051048,Class):1.0
SubClassOf(PMO_00051048,PMO_00051046):1.0
is(PMO_00051049,Class):1.0
SubClassOf(PMO_00051049,PMO_00051048):1.0
is(PMO_00051050,Class):1.0
SubClassOf(PMO_00051050,PMO_00051048):1.0
is(PMO_00051055,Class):1.0
SubClassOf(PMO_00051055,PMO_00050738):1.0
is(PMO_00051057,Class):1.0
is(PMO_00051059,Class):1.0
SubClassOf(PMO_00051059,PMO_00051057):1.0
is(PMO_00051060,Class):1.0
SubClassOf(PMO_00051060,PMO_00051059):1.0
is(PMO_00051061,Class):1.0
SubClassOf(PMO_00051061,PMO_00051059):1.0
is(PMO_00051066,Class):1.0
is(PMO_00051070,Class):1.0
SubClassOf(PMO_00051070,PMO_00051066):1.0
is(PMO_00051080,Class):1.0
SubClassOf(PMO_00051080,PMO_00040197):1.0
is(PMO_00051081,Class):1.0
is(PMO_00051083,Class):1.0
is(PMO_00051084,Class):1.0
SubClassOf(PMO_00051084,PMO_00051083,):1.0
SubClassOf(PMO_00051084,PMO_00051095):1.0
is(PMO_00051085,Class):1.0
SubClassOf(PMO_00051085,PMO_00051084):1.0
is(PMO_00051086,Class):1.0
SubClassOf(PMO_00051086,PMO_00051084):1.0
is(PMO_00051087,Class):1.0
SubClassOf(PMO_00051087,PMO_00051084):1.0
is(PMO_00051089,Class):1.0
SubClassOf(PMO_00051089,PMO_00051084):1.0
is(PMO_00051095,Class):1.0
is(PMO_00051099,Class):1.0
SubClassOf(PMO_00051099,PMO_00051081):1.0
is(PMO_00051100,Class):1.0
SubClassOf(PMO_00051100,PMO_00051099):1.0
is(PMO_00051101,Class):1.0
SubClassOf(PMO_00051101,PMO_00051099):1.0
is(PMO_00051112,Class):1.0
is(PMO_00051114,Class):1.0
SubClassOf(PMO_00051114,PMO_00051112):1.0
is(PMO_00051117,Class):1.0
SubClassOf(PMO_00051117,PMO_00051250):1.0
is(PMO_00051121,Class):1.0
is(PMO_00051122,Class):1.0
SubClassOf(PMO_00051122,PMO_00051121):1.0
is(PMO_00051124,Class):1.0
is(PMO_00051130,Class):1.0
SubClassOf(PMO_00051130,PMO_00051124):1.0
is(PMO_00051134,Class):1.0
is(PMO_00051135,Class):1.0
SubClassOf(PMO_00051135,PMO_00051134,):1.0
SubClassOf(PMO_00051135,PMO_00051239):1.0
is(PMO_00051140,Class):1.0
is(PMO_00051141,Class):1.0
SubClassOf(PMO_00051141,PMO_00051140):1.0
is(PMO_00051151,Class):1.0
SubClassOf(PMO_00051151,PMO_00051099):1.0
is(PMO_00051166,Class):1.0
is(PMO_00051170,Class):1.0
SubClassOf(PMO_00051170,PMO_00051166,):1.0
SubClassOf(PMO_00051170,PMO_00051211):1.0
is(PMO_00051177,Class):1.0
SubClassOf(PMO_00051177,PMO_00051202):1.0
is(PMO_00051180,Class):1.0
SubClassOf(PMO_00051180,PMO_00051151):1.0
is(PMO_00051196,Class):1.0
SubClassOf(PMO_00051196,PMO_00051099):1.0
is(PMO_00051198,Class):1.0
SubClassOf(PMO_00051198,PMO_00051202):1.0
is(PMO_00051200,Class):1.0
is(PMO_00051201,Class):1.0
SubClassOf(PMO_00051201,PMO_00051200):1.0
is(PMO_00051202,Class):1.0
SubClassOf(PMO_00051202,PMO_00051196):1.0
is(PMO_00051203,Class):1.0
SubClassOf(PMO_00051203,PMO_00051099):1.0
is(PMO_00051211,Class):1.0
is(PMO_00051214,Class):1.0
SubClassOf(PMO_00051214,PMO_00051099):1.0
is(PMO_00051219,Class):1.0
SubClassOf(PMO_00051219,PMO_00051099):1.0
is(PMO_00051220,Class):1.0
SubClassOf(PMO_00051220,PMO_00051099):1.0
is(PMO_00051221,Class):1.0
SubClassOf(PMO_00051221,PMO_00051099):1.0
is(PMO_00051222,Class):1.0
SubClassOf(PMO_00051222,PMO_00051099):1.0
is(PMO_00051223,Class):1.0
SubClassOf(PMO_00051223,PMO_00051099):1.0
is(PMO_00051224,Class):1.0
SubClassOf(PMO_00051224,PMO_00051099):1.0
is(PMO_00051225,Class):1.0
SubClassOf(PMO_00051225,PMO_00051099):1.0
is(PMO_00051226,Class):1.0
SubClassOf(PMO_00051226,PMO_00051099):1.0
is(PMO_00051227,Class):1.0
SubClassOf(PMO_00051227,PMO_00051099):1.0
is(PMO_00051228,Class):1.0
SubClassOf(PMO_00051228,PMO_00051099):1.0
is(PMO_00051229,Class):1.0
SubClassOf(PMO_00051229,PMO_00051099):1.0
is(PMO_00051232,Class):1.0
SubClassOf(PMO_00051232,PMO_00051099):1.0
is(PMO_00051233,Class):1.0
SubClassOf(PMO_00051233,PMO_00051099):1.0
is(PMO_00051239,Class):1.0
is(PMO_00051240,Class):1.0
SubClassOf(PMO_00051240,PMO_00051099):1.0
is(PMO_00051242,Class):1.0
SubClassOf(PMO_00051242,PMO_00051099):1.0
is(PMO_00051243,Class):1.0
SubClassOf(PMO_00051243,PMO_00051099):1.0
is(PMO_00051244,Class):1.0
SubClassOf(PMO_00051244,PMO_00051099):1.0
is(PMO_00051245,Class):1.0
SubClassOf(PMO_00051245,PMO_00051099):1.0
is(PMO_00051246,Class):1.0
SubClassOf(PMO_00051246,PMO_00051099):1.0
is(PMO_00051247,Class):1.0
is(PMO_00051250,Class):1.0
SubClassOf(PMO_00051250,PMO_00051247):1.0
is(PMO_00051251,Class):1.0
SubClassOf(PMO_00051251,PMO_00051250):1.0
is(PMO_00051255,Class):1.0
is(PMO_00051260,Class):1.0
SubClassOf(PMO_00051260,PMO_00051255):1.0
is(PMO_00051267,Class):1.0
is(PMO_00051270,Class):1.0
SubClassOf(PMO_00051270,PMO_00051267):1.0
is(PMO_00051271,Class):1.0
is(PMO_00051275,Class):1.0
SubClassOf(PMO_00051275,PMO_00051279):1.0
is(PMO_00051279,Class):1.0
SubClassOf(PMO_00051279,PMO_00051271):1.0
is(PMO_00051302,Class):1.0
is(PMO_00051304,Class):1.0
SubClassOf(PMO_00051304,PMO_00055030):1.0
is(PMO_00051316,Class):1.0
is(PMO_00051317,Class):1.0
SubClassOf(PMO_00051317,PMO_00051316,):1.0
SubClassOf(PMO_00051317,PMO_00055070):1.0
is(PMO_00051318,Class):1.0
SubClassOf(PMO_00051318,PMO_00051316,):1.0
SubClassOf(PMO_00051318,PMO_00055070):1.0
is(PMO_00051319,Class):1.0
SubClassOf(PMO_00051319,PMO_00051318):1.0
is(PMO_00051320,Class):1.0
SubClassOf(PMO_00051320,PMO_00051318):1.0
is(PMO_00051321,Class):1.0
SubClassOf(PMO_00051321,PMO_00051318,):1.0
SubClassOf(PMO_00051321,PMO_00055428):1.0
is(PMO_00051323,Class):1.0
SubClassOf(PMO_00051323,PMO_00055324):1.0
is(PMO_00051325,Class):1.0
is(PMO_00051328,Class):1.0
SubClassOf(PMO_00051328,PMO_00051325,):1.0
SubClassOf(PMO_00051328,PMO_00051401):1.0
is(PMO_00051329,Class):1.0
SubClassOf(PMO_00051329,PMO_00051328):1.0
is(PMO_00051330,Class):1.0
SubClassOf(PMO_00051330,PMO_00051328):1.0
is(PMO_00051331,Class):1.0
SubClassOf(PMO_00051331,PMO_00051328,):1.0
SubClassOf(PMO_00051331,PMO_00051404):1.0
is(PMO_00051333,Class):1.0
is(PMO_00051342,Class):1.0
is(PMO_00051350,Class):1.0
SubClassOf(PMO_00051350,PMO_00051342):1.0
is(PMO_00051351,Class):1.0
SubClassOf(PMO_00051351,PMO_00051350,):1.0
SubClassOf(PMO_00051351,PMO_00055030,):1.0
SubClassOf(PMO_00051351,PMO_00055432):1.0
is(PMO_00051357,Class):1.0
SubClassOf(PMO_00051357,PMO_00051360):1.0
is(PMO_00051359,Class):1.0
is(PMO_00051360,Class):1.0
SubClassOf(PMO_00051360,PMO_00051359):1.0
is(PMO_00051361,Class):1.0
SubClassOf(PMO_00051361,PMO_00051360):1.0
is(PMO_00051362,Class):1.0
SubClassOf(PMO_00051362,PMO_00051360):1.0
is(PMO_00051363,Class):1.0
is(PMO_00051364,Class):1.0
SubClassOf(PMO_00051364,PMO_00051363,):1.0
SubClassOf(PMO_00051364,PMO_00051385):1.0
is(PMO_00051366,Class):1.0
SubClassOf(PMO_00051366,PMO_00055428):1.0
is(PMO_00051369,Class):1.0
is(PMO_00051370,Class):1.0
SubClassOf(PMO_00051370,PMO_00051369,):1.0
SubClassOf(PMO_00051370,PMO_00055432):1.0
is(PMO_00051385,Class):1.0
is(PMO_00051393,Class):1.0
is(PMO_00051397,Class):1.0
SubClassOf(PMO_00051397,PMO_00051393,):1.0
SubClassOf(PMO_00051397,PMO_00051404):1.0
is(PMO_00051400,Class):1.0
SubClassOf(PMO_00051400,PMO_00051333,):1.0
SubClassOf(PMO_00051400,PMO_00055070):1.0
is(PMO_00051401,Class):1.0
is(PMO_00051404,Class):1.0
SubClassOf(PMO_00051404,PMO_00051401):1.0
is(PMO_00051416,Class):1.0
is(PMO_00051417,Class):1.0
SubClassOf(PMO_00051417,PMO_00051416):1.0
is(PMO_00051432,Class):1.0
SubClassOf(PMO_00051432,PMO_00055030):1.0
is(PMO_00051434,Class):1.0
SubClassOf(PMO_00051434,PMO_00055030,):1.0
SubClassOf(PMO_00051434,PMO_00055432):1.0
is(PMO_00051449,Class):1.0
SubClassOf(PMO_00051449,PMO_00055432):1.0
is(PMO_00051453,Class):1.0
SubClassOf(PMO_00051453,PMO_00055030,):1.0
SubClassOf(PMO_00051453,PMO_00055432):1.0
is(PMO_00051457,Class):1.0
SubClassOf(PMO_00051457,PMO_00051481):1.0
is(PMO_00051465,Class):1.0
SubClassOf(PMO_00051465,PMO_00051316,):1.0
SubClassOf(PMO_00051465,PMO_00055070):1.0
is(PMO_00051468,Class):1.0
SubClassOf(PMO_00051468,PMO_00055432):1.0
is(PMO_00051469,Class):1.0
is(PMO_00051470,Class):1.0
SubClassOf(PMO_00051470,PMO_00055428):1.0
is(PMO_00051471,Class):1.0
SubClassOf(PMO_00051471,PMO_00055428):1.0
is(PMO_00051472,Class):1.0
SubClassOf(PMO_00051472,PMO_00051469,):1.0
SubClassOf(PMO_00051472,PMO_00055070):1.0
is(PMO_00051473,Class):1.0
SubClassOf(PMO_00051473,PMO_00051469,):1.0
SubClassOf(PMO_00051473,PMO_00055070):1.0
is(PMO_00051476,Class):1.0
SubClassOf(PMO_00051476,PMO_00051481):1.0
is(PMO_00051479,Class):1.0
SubClassOf(PMO_00051479,PMO_00051481):1.0
is(PMO_00051481,Class):1.0
SubClassOf(PMO_00051481,PMO_00051316,):1.0
SubClassOf(PMO_00051481,PMO_00054983):1.0
is(PMO_00051482,Class):1.0
SubClassOf(PMO_00051482,PMO_00051481):1.0
is(PMO_00051483,Class):1.0
SubClassOf(PMO_00051483,PMO_00051481):1.0
is(PMO_00051484,Class):1.0
SubClassOf(PMO_00051484,PMO_00051481):1.0
is(PMO_00051485,Class):1.0
SubClassOf(PMO_00051485,PMO_00051481):1.0
is(PMO_00051486,Class):1.0
SubClassOf(PMO_00051486,PMO_00051481):1.0
is(PMO_00051495,Class):1.0
SubClassOf(PMO_00051495,PMO_00055432):1.0
is(PMO_00051497,Class):1.0
SubClassOf(PMO_00051497,PMO_00051495):1.0
is(PMO_00051505,Class):1.0
SubClassOf(PMO_00051505,PMO_00051481):1.0
is(PMO_00051507,Class):1.0
SubClassOf(PMO_00051507,PMO_00051505):1.0
is(PMO_00051508,Class):1.0
SubClassOf(PMO_00051508,PMO_00051481,):1.0
SubClassOf(PMO_00051508,PMO_00055139):1.0
is(PMO_00051510,Class):1.0
SubClassOf(PMO_00051510,PMO_00051481,):1.0
SubClassOf(PMO_00051510,PMO_00055432):1.0
is(PMO_00051511,Class):1.0
SubClassOf(PMO_00051511,PMO_00051481,):1.0
SubClassOf(PMO_00051511,PMO_00055030):1.0
is(PMO_00051512,Class):1.0
SubClassOf(PMO_00051512,PMO_00055432):1.0
is(PMO_00051513,Class):1.0
SubClassOf(PMO_00051513,PMO_00055432):1.0
is(PMO_00051515,Class):1.0
SubClassOf(PMO_00051515,PMO_00055432):1.0
is(PMO_00051516,Class):1.0
SubClassOf(PMO_00051516,PMO_00055432):1.0
is(PMO_00051519,Class):1.0
SubClassOf(PMO_00051519,PMO_00055432):1.0
is(PMO_00051521,Class):1.0
SubClassOf(PMO_00051521,PMO_00051481):1.0
is(PMO_00051522,Class):1.0
SubClassOf(PMO_00051522,PMO_00051481):1.0
is(PMO_00051523,Class):1.0
SubClassOf(PMO_00051523,PMO_00051481,):1.0
SubClassOf(PMO_00051523,PMO_00055428):1.0
is(PMO_00051527,Class):1.0
SubClassOf(PMO_00051527,PMO_00051316,):1.0
SubClassOf(PMO_00051527,PMO_00054127):1.0
is(PMO_00051530,Class):1.0
is(PMO_00051561,Class):1.0
is(PMO_00051562,Class):1.0
SubClassOf(PMO_00051562,PMO_00051561):1.0
is(PMO_00051565,Class):1.0
SubClassOf(PMO_00051565,PMO_00051561):1.0
is(PMO_00051570,Class):1.0
SubClassOf(PMO_00051570,PMO_00051530):1.0
is(PMO_00051572,Class):1.0
is(PMO_00051573,Class):1.0
SubClassOf(PMO_00051573,PMO_00051572):1.0
is(PMO_00051574,Class):1.0
SubClassOf(PMO_00051574,PMO_00051573):1.0
is(PMO_00051579,Class):1.0
SubClassOf(PMO_00051579,PMO_00055030,):1.0
SubClassOf(PMO_00051579,PMO_00055432):1.0
is(PMO_00051586,Class):1.0
SubClassOf(PMO_00051586,PMO_00055428):1.0
is(PMO_00051588,Class):1.0
SubClassOf(PMO_00051588,PMO_00055432):1.0
is(PMO_00051590,Class):1.0
SubClassOf(PMO_00051590,PMO_00051574):1.0
is(PMO_00051596,Class):1.0
SubClassOf(PMO_00051596,PMO_00055030,):1.0
SubClassOf(PMO_00051596,PMO_00055432):1.0
is(PMO_00051601,Class):1.0
SubClassOf(PMO_00051601,PMO_00051573):1.0
is(PMO_00051602,Class):1.0
SubClassOf(PMO_00051602,PMO_00051572,):1.0
SubClassOf(PMO_00051602,PMO_00055070):1.0
is(PMO_00051613,Class):1.0
is(PMO_00051620,Class):1.0
SubClassOf(PMO_00051620,PMO_00051613,):1.0
SubClassOf(PMO_00051620,PMO_00055302):1.0
is(PMO_00051651,Class):1.0
SubClassOf(PMO_00051651,PMO_00051572,):1.0
SubClassOf(PMO_00051651,PMO_00054385,):1.0
SubClassOf(PMO_00051651,PMO_00055432):1.0
is(PMO_00051679,Class):1.0
SubClassOf(PMO_00051679,PMO_00055139):1.0
is(PMO_00051702,Class):1.0
SubClassOf(PMO_00051702,PMO_00055432):1.0
is(PMO_00051763,Class):1.0
is(PMO_00051770,Class):1.0
SubClassOf(PMO_00051770,PMO_00051763,):1.0
SubClassOf(PMO_00051770,PMO_00054583):1.0
is(PMO_00051804,Class):1.0
SubClassOf(PMO_00051804,PMO_00051763):1.0
is(PMO_00051812,Class):1.0
is(PMO_00051816,Class):1.0
SubClassOf(PMO_00051816,PMO_00051812):1.0
is(PMO_00051846,Class):1.0
is(PMO_00051854,Class):1.0
SubClassOf(PMO_00051854,PMO_00051846,):1.0
SubClassOf(PMO_00051854,PMO_00053131):1.0
is(PMO_00051855,Class):1.0
SubClassOf(PMO_00051855,PMO_00051854):1.0
is(PMO_00051857,Class):1.0
SubClassOf(PMO_00051857,PMO_00051855):1.0
is(PMO_00051858,Class):1.0
SubClassOf(PMO_00051858,PMO_00051854):1.0
is(PMO_00051868,Class):1.0
is(PMO_00051870,Class):1.0
SubClassOf(PMO_00051870,PMO_00051868):1.0
is(PMO_00051879,Class):1.0
is(PMO_00051880,Class):1.0
SubClassOf(PMO_00051880,PMO_00051879,):1.0
SubClassOf(PMO_00051880,PMO_00054536):1.0
is(PMO_00051881,Class):1.0
SubClassOf(PMO_00051881,PMO_00051880,):1.0
SubClassOf(PMO_00051881,PMO_00051883):1.0
is(PMO_00051882,Class):1.0
SubClassOf(PMO_00051882,PMO_00051880):1.0
is(PMO_00051883,Class):1.0
is(PMO_00051898,Class):1.0
SubClassOf(PMO_00051898,PMO_00055070):1.0
is(PMO_00051908,Class):1.0
SubClassOf(PMO_00051908,PMO_00055070):1.0
is(PMO_00051915,Class):1.0
is(PMO_00051930,Class):1.0
SubClassOf(PMO_00051930,PMO_00051915):1.0
is(PMO_00051938,Class):1.0
is(PMO_00051939,Class):1.0
is(PMO_00051941,Class):1.0
SubClassOf(PMO_00051941,PMO_00051939,):1.0
SubClassOf(PMO_00051941,PMO_00054599):1.0
is(PMO_00051943,Class):1.0
SubClassOf(PMO_00051943,PMO_00053257):1.0
is(PMO_00051944,Class):1.0
SubClassOf(PMO_00051944,PMO_00051938,):1.0
SubClassOf(PMO_00051944,PMO_00053133):1.0
is(PMO_00051966,Class):1.0
SubClassOf(PMO_00051966,PMO_00055070):1.0
is(PMO_00051977,Class):1.0
is(PMO_00051980,Class):1.0
SubClassOf(PMO_00051980,PMO_00051977,):1.0
SubClassOf(PMO_00051980,PMO_00051999):1.0
is(PMO_00051993,Class):1.0
is(PMO_00051995,Class):1.0
SubClassOf(PMO_00051995,PMO_00051993):1.0
is(PMO_00051999,Class):1.0
is(PMO_00052024,Class):1.0
SubClassOf(PMO_00052024,PMO_00055070):1.0
is(PMO_00052025,Class):1.0
SubClassOf(PMO_00052025,PMO_00055070):1.0
is(PMO_00052074,Class):1.0
SubClassOf(PMO_00052074,PMO_00055070):1.0
is(PMO_00052075,Class):1.0
SubClassOf(PMO_00052075,PMO_00055070):1.0
is(PMO_00052095,Class):1.0
SubClassOf(PMO_00052095,PMO_00055070):1.0
is(PMO_00052098,Class):1.0
is(PMO_00052099,Class):1.0
SubClassOf(PMO_00052099,PMO_00052098):1.0
is(PMO_00052162,Class):1.0
SubClassOf(PMO_00052162,PMO_00055070):1.0
is(PMO_00052186,Class):1.0
is(PMO_00052191,Class):1.0
SubClassOf(PMO_00052191,PMO_00052186,):1.0
SubClassOf(PMO_00052191,PMO_00053215):1.0
is(PMO_00052226,Class):1.0
SubClassOf(PMO_00052226,PMO_00055070):1.0
is(PMO_00052259,Class):1.0
is(PMO_00052296,Class):1.0
SubClassOf(PMO_00052296,PMO_00052259):1.0
is(PMO_00052322,Class):1.0
is(PMO_00052324,Class):1.0
SubClassOf(PMO_00052324,PMO_00052322):1.0
is(PMO_00052335,Class):1.0
SubClassOf(PMO_00052335,PMO_00053014):1.0
is(PMO_00052336,Class):1.0
SubClassOf(PMO_00052336,PMO_00053014):1.0
is(PMO_00052339,Class):1.0
SubClassOf(PMO_00052339,PMO_00053014):1.0
is(PMO_00052351,Class):1.0
is(PMO_00052353,Class):1.0
SubClassOf(PMO_00052353,PMO_00052351):1.0
is(PMO_00052360,Class):1.0
SubClassOf(PMO_00052360,PMO_00052351):1.0
is(PMO_00052366,Class):1.0
SubClassOf(PMO_00052366,PMO_00052351):1.0
is(PMO_00052377,Class):1.0
SubClassOf(PMO_00052377,PMO_00055070):1.0
is(PMO_00052392,Class):1.0
SubClassOf(PMO_00052392,PMO_00055070):1.0
is(PMO_00052411,Class):1.0
SubClassOf(PMO_00052411,PMO_00053312):1.0
is(PMO_00052415,Class):1.0
SubClassOf(PMO_00052415,PMO_00053312):1.0
is(PMO_00052427,Class):1.0
is(PMO_00052428,Class):1.0
SubClassOf(PMO_00052428,PMO_00052427):1.0
is(PMO_00052454,Class):1.0
is(PMO_00052456,Class):1.0
SubClassOf(PMO_00052456,PMO_00052454,):1.0
SubClassOf(PMO_00052456,PMO_00055284):1.0
is(PMO_00052457,Class):1.0
SubClassOf(PMO_00052457,PMO_00053312):1.0
is(PMO_00052471,Class):1.0
SubClassOf(PMO_00052471,PMO_00055070):1.0
is(PMO_00052472,Class):1.0
SubClassOf(PMO_00052472,PMO_00055070):1.0
is(PMO_00052499,Class):1.0
SubClassOf(PMO_00052499,PMO_00055070):1.0
is(PMO_00052503,Class):1.0
SubClassOf(PMO_00052503,PMO_00055071):1.0
is(PMO_00052574,Class):1.0
SubClassOf(PMO_00052574,PMO_00055070):1.0
is(PMO_00052592,Class):1.0
is(PMO_00052595,Class):1.0
is(PMO_00052600,Class):1.0
SubClassOf(PMO_00052600,PMO_00052595,):1.0
SubClassOf(PMO_00052600,PMO_00053408):1.0
is(PMO_00052601,Class):1.0
SubClassOf(PMO_00052601,PMO_00053312):1.0
is(PMO_00052626,Class):1.0
SubClassOf(PMO_00052626,PMO_00053312):1.0
is(PMO_00052630,Class):1.0
SubClassOf(PMO_00052630,PMO_00052592,):1.0
SubClassOf(PMO_00052630,PMO_00054802):1.0
is(PMO_00052633,Class):1.0
SubClassOf(PMO_00052633,PMO_00052592):1.0
is(PMO_00052634,Class):1.0
SubClassOf(PMO_00052634,PMO_00052633):1.0
is(PMO_00052638,Class):1.0
SubClassOf(PMO_00052638,PMO_00052633):1.0
is(PMO_00052642,Class):1.0
SubClassOf(PMO_00052642,PMO_00052633):1.0
is(PMO_00052651,Class):1.0
SubClassOf(PMO_00052651,PMO_00055030,):1.0
SubClassOf(PMO_00052651,PMO_00055432):1.0
is(PMO_00052668,Class):1.0
SubClassOf(PMO_00052668,PMO_00052592,):1.0
SubClassOf(PMO_00052668,PMO_00055070):1.0
is(PMO_00052669,Class):1.0
SubClassOf(PMO_00052669,PMO_00052592,):1.0
SubClassOf(PMO_00052669,PMO_00055070):1.0
is(PMO_00052670,Class):1.0
SubClassOf(PMO_00052670,PMO_00052592,):1.0
SubClassOf(PMO_00052670,PMO_00055070):1.0
is(PMO_00052673,Class):1.0
SubClassOf(PMO_00052673,PMO_00053312):1.0
is(PMO_00052674,Class):1.0
SubClassOf(PMO_00052674,PMO_00053312):1.0
is(PMO_00052675,Class):1.0
SubClassOf(PMO_00052675,PMO_00053312):1.0
is(PMO_00052696,Class):1.0
SubClassOf(PMO_00052696,PMO_00052592,):1.0
SubClassOf(PMO_00052696,PMO_00054747):1.0
is(PMO_00052729,Class):1.0
SubClassOf(PMO_00052729,PMO_00055428):1.0
is(PMO_00052741,Class):1.0
SubClassOf(PMO_00052741,PMO_00055324):1.0
is(PMO_00052763,Class):1.0
SubClassOf(PMO_00052763,PMO_00053216):1.0
is(PMO_00052780,Class):1.0
is(PMO_00052781,Class):1.0
SubClassOf(PMO_00052781,PMO_00052780):1.0
is(PMO_00052797,Class):1.0
SubClassOf(PMO_00052797,PMO_00053312):1.0
is(PMO_00052817,Class):1.0
SubClassOf(PMO_00052817,PMO_00053312):1.0
is(PMO_00052830,Class):1.0
SubClassOf(PMO_00052830,PMO_00053312):1.0
is(PMO_00052831,Class):1.0
is(PMO_00052840,Class):1.0
SubClassOf(PMO_00052840,PMO_00052831,):1.0
SubClassOf(PMO_00052840,PMO_00053027):1.0
is(PMO_00052844,Class):1.0
SubClassOf(PMO_00052844,PMO_00053312):1.0
is(PMO_00052971,Class):1.0
SubClassOf(PMO_00052971,PMO_00053030):1.0
is(PMO_00052997,Class):1.0
SubClassOf(PMO_00052997,PMO_00053312):1.0
is(PMO_00053011,Class):1.0
is(PMO_00053013,Class):1.0
is(PMO_00053014,Class):1.0
SubClassOf(PMO_00053014,PMO_00053013):1.0
is(PMO_00053015,Class):1.0
SubClassOf(PMO_00053015,PMO_00053014):1.0
is(PMO_00053016,Class):1.0
SubClassOf(PMO_00053016,PMO_00053014):1.0
is(PMO_00053017,Class):1.0
SubClassOf(PMO_00053017,PMO_00053014):1.0
is(PMO_00053018,Class):1.0
SubClassOf(PMO_00053018,PMO_00053014):1.0
is(PMO_00053020,Class):1.0
SubClassOf(PMO_00053020,PMO_00053312):1.0
is(PMO_00053027,Class):1.0
is(PMO_00053030,Class):1.0
SubClassOf(PMO_00053030,PMO_00053011):1.0
is(PMO_00053034,Class):1.0
SubClassOf(PMO_00053034,PMO_00053011):1.0
is(PMO_00053035,Class):1.0
SubClassOf(PMO_00053035,PMO_00055324):1.0
is(PMO_00053037,Class):1.0
SubClassOf(PMO_00053037,PMO_00053270):1.0
is(PMO_00053061,Class):1.0
is(PMO_00053063,Class):1.0
SubClassOf(PMO_00053063,PMO_00053061,):1.0
SubClassOf(PMO_00053063,PMO_00054743,):1.0
SubClassOf(PMO_00053063,PMO_00054764):1.0
is(PMO_00053065,Class):1.0
is(PMO_00053068,Class):1.0
SubClassOf(PMO_00053068,PMO_00053065,):1.0
SubClassOf(PMO_00053068,PMO_00054743):1.0
is(PMO_00053070,Class):1.0
SubClassOf(PMO_00053070,PMO_00053061,):1.0
SubClassOf(PMO_00053070,PMO_00054747):1.0
is(PMO_00053075,Class):1.0
is(PMO_00053077,Class):1.0
is(PMO_00053078,Class):1.0
SubClassOf(PMO_00053078,PMO_00053077):1.0
is(PMO_00053080,Class):1.0
SubClassOf(PMO_00053080,PMO_00053075,):1.0
SubClassOf(PMO_00053080,PMO_00054747):1.0
is(PMO_00053093,Class):1.0
is(PMO_00053094,Class):1.0
SubClassOf(PMO_00053094,PMO_00053093):1.0
is(PMO_00053095,Class):1.0
SubClassOf(PMO_00053095,PMO_00053093):1.0
is(PMO_00053119,Class):1.0
SubClassOf(PMO_00053119,PMO_00055070):1.0
is(PMO_00053131,Class):1.0
is(PMO_00053133,Class):1.0
is(PMO_00053142,Class):1.0
SubClassOf(PMO_00053142,PMO_00053133,):1.0
SubClassOf(PMO_00053142,PMO_00054536):1.0
is(PMO_00053148,Class):1.0
SubClassOf(PMO_00053148,PMO_00053131,):1.0
SubClassOf(PMO_00053148,PMO_00055070):1.0
is(PMO_00053155,Class):1.0
SubClassOf(PMO_00053155,PMO_00053131):1.0
is(PMO_00053170,Class):1.0
SubClassOf(PMO_00053170,PMO_00053131):1.0
is(PMO_00053190,Class):1.0
SubClassOf(PMO_00053190,PMO_00053131):1.0
is(PMO_00053200,Class):1.0
is(PMO_00053201,Class):1.0
SubClassOf(PMO_00053201,PMO_00053200,):1.0
SubClassOf(PMO_00053201,PMO_00053688):1.0
is(PMO_00053205,Class):1.0
SubClassOf(PMO_00053205,PMO_00053131,):1.0
SubClassOf(PMO_00053205,PMO_00055301):1.0
is(PMO_00053210,Class):1.0
SubClassOf(PMO_00053210,PMO_00053131):1.0
is(PMO_00053215,Class):1.0
is(PMO_00053216,Class):1.0
SubClassOf(PMO_00053216,PMO_00053215,):1.0
SubClassOf(PMO_00053216,PMO_00055070):1.0
is(PMO_00053217,Class):1.0
SubClassOf(PMO_00053217,PMO_00053216):1.0
is(PMO_00053218,Class):1.0
SubClassOf(PMO_00053218,PMO_00053216):1.0
is(PMO_00053219,Class):1.0
SubClassOf(PMO_00053219,PMO_00053216):1.0
is(PMO_00053220,Class):1.0
SubClassOf(PMO_00053220,PMO_00053216):1.0
is(PMO_00053221,Class):1.0
SubClassOf(PMO_00053221,PMO_00053216):1.0
is(PMO_00053222,Class):1.0
SubClassOf(PMO_00053222,PMO_00053216):1.0
is(PMO_00053223,Class):1.0
SubClassOf(PMO_00053223,PMO_00053216):1.0
is(PMO_00053224,Class):1.0
SubClassOf(PMO_00053224,PMO_00053216):1.0
is(PMO_00053229,Class):1.0
is(PMO_00053230,Class):1.0
SubClassOf(PMO_00053230,PMO_00053229,):1.0
SubClassOf(PMO_00053230,PMO_00055070):1.0
is(PMO_00053233,Class):1.0
SubClassOf(PMO_00053233,PMO_00053312):1.0
is(PMO_00053240,Class):1.0
is(PMO_00053255,Class):1.0
