is(RO_0000053,ObjectProperty):1.0
is(J13y.00,Class):1.0
SubClassOf(J13y.00,J13..00):1.0
is(J13y000,Class):1.0
SubClassOf(J13y000,J13y.00):1.0
is(J13y100,Class):1.0
SubClassOf(J13y100,J13y.00):1.0
is(J13y200,Class):1.0
SubClassOf(J13y200,J13y.00):1.0
is(J13y300,Class):1.0
SubClassOf(J13y300,J13y.00):1.0
is(J13y400,Class):1.0
SubClassOf(J13y400,J13y.00):1.0
is(J13yy00,Class):1.0
SubClassOf(J13yy00,J13y.00):1.0
is(J13yz00,Class):1.0
SubClassOf(J13yz00,J13y.00):1.0
is(J151.00,Class):1.0
is(J151000,Class):1.0
SubClassOf(J151000,J151.00):1.0
is(J154.00,Class):1.0
is(J154000,Class):1.0
SubClassOf(J154000,J154.00):1.0
is(J16y.00,Class):1.0
is(J16y700,Class):1.0
SubClassOf(J16y700,J16y.00):1.0
is(J17..00,Class):1.0
is(J172.00,Class):1.0
SubClassOf(J172.00,J17..00):1.0
is(J173.00,Class):1.0
is(J173000,Class):1.0
SubClassOf(J173000,J173.00):1.0
is(J174.00,Class):1.0
is(J174400,Class):1.0
SubClassOf(J174400,J174.00):1.0
is(J17y.00,Class):1.0
is(J17y200,Class):1.0
SubClassOf(J17y200,J17y.00):1.0
is(J17y800,Class):1.0
SubClassOf(J17y800,J17y.00):1.0
is(J17z.00,Class):1.0
SubClassOf(J17z.00,J17..00):1.0
is(J2...00,Class):1.0
is(J22..00,Class):1.0
SubClassOf(J22..00,J2...00):1.0
is(J220.00,Class):1.0
SubClassOf(J220.00,J22..00):1.0
is(J221.00,Class):1.0
SubClassOf(J221.00,J22..00):1.0
is(J222.00,Class):1.0
SubClassOf(J222.00,J22..00):1.0
is(J223.00,Class):1.0
SubClassOf(J223.00,J22..00):1.0
is(J22z.00,Class):1.0
SubClassOf(J22z.00,J22..00):1.0
is(J23z.00,Class):1.0
is(J23z200,Class):1.0
SubClassOf(J23z200,J23z.00):1.0
is(J23zz00,Class):1.0
SubClassOf(J23zz00,J23z.00):1.0
is(J30..00,Class):1.0
is(J300.00,Class):1.0
is(J300000,Class):1.0
SubClassOf(J300000,J300.00):1.0
is(J302.00,Class):1.0
is(J302z00,Class):1.0
SubClassOf(J302z00,J302.00):1.0
is(J303.00,Class):1.0
SubClassOf(J303.00,J30..00):1.0
is(J303000,Class):1.0
SubClassOf(J303000,J303.00):1.0
is(J303100,Class):1.0
SubClassOf(J303100,J303.00):1.0
is(J303200,Class):1.0
SubClassOf(J303200,J303.00):1.0
is(J303300,Class):1.0
SubClassOf(J303300,J303.00):1.0
is(J303z00,Class):1.0
SubClassOf(J303z00,J303.00):1.0
is(J305.00,Class):1.0
SubClassOf(J305.00,J30..00):1.0
is(J30y.00,Class):1.0
is(J30y200,Class):1.0
SubClassOf(J30y200,J30y.00):1.0
is(J31..00,Class):1.0
is(J311.00,Class):1.0
is(J311000,Class):1.0
SubClassOf(J311000,J311.00):1.0
is(J313.00,Class):1.0
SubClassOf(J313.00,J31..00):1.0
is(J313000,Class):1.0
SubClassOf(J313000,J313.00):1.0
is(J313100,Class):1.0
SubClassOf(J313100,J313.00):1.0
is(J313200,Class):1.0
SubClassOf(J313200,J313.00):1.0
is(J313300,Class):1.0
SubClassOf(J313300,J313.00):1.0
is(J313z00,Class):1.0
SubClassOf(J313z00,J313.00):1.0
is(J37..00,Class):1.0
is(J37z.00,Class):1.0
SubClassOf(J37z.00,J37..00):1.0
is(J39..00,Class):1.0
is(J39y.00,Class):1.0
SubClassOf(J39y.00,J39..00):1.0
is(J3A..00,Class):1.0
is(J3Az.00,Class):1.0
SubClassOf(J3Az.00,J3A..00):1.0
is(J3C..00,Class):1.0
is(J3C3.00,Class):1.0
SubClassOf(J3C3.00,J3C..00):1.0
is(J400.00,Class):1.0
is(J400200,Class):1.0
SubClassOf(J400200,J400.00):1.0
is(J400500,Class):1.0
SubClassOf(J400500,J400.00):1.0
is(J401.00,Class):1.0
is(J401000,Class):1.0
SubClassOf(J401000,J401.00):1.0
is(J41..00,Class):1.0
is(J41y.00,Class):1.0
SubClassOf(J41y.00,J41..00):1.0
is(J41y000,Class):1.0
SubClassOf(J41y000,J41y.00):1.0
is(J41y100,Class):1.0
SubClassOf(J41y100,J41y.00):1.0
is(J41yz00,Class):1.0
SubClassOf(J41yz00,J41y.00):1.0
is(J421.00,Class):1.0
is(J421000,Class):1.0
SubClassOf(J421000,J421.00):1.0
is(J421100,Class):1.0
SubClassOf(J421100,J421.00):1.0
is(J436.00,Class):1.0
is(J436100,Class):1.0
SubClassOf(J436100,J436.00):1.0
is(J5...00,Class):1.0
is(J50..00,Class):1.0
SubClassOf(J50..00,J5...00):1.0
is(J500.00,Class):1.0
SubClassOf(J500.00,J50..00):1.0
is(J500000,Class):1.0
SubClassOf(J500000,J500.00):1.0
is(J500400,Class):1.0
SubClassOf(J500400,J500.00):1.0
is(J500t00,Class):1.0
SubClassOf(J500t00,J500.00):1.0
is(J501.00,Class):1.0
SubClassOf(J501.00,J50..00):1.0
is(J502.00,Class):1.0
SubClassOf(J502.00,J50..00):1.0
is(J503.00,Class):1.0
SubClassOf(J503.00,J50..00):1.0
is(J504.00,Class):1.0
SubClassOf(J504.00,J50..00):1.0
is(J50X.00,Class):1.0
SubClassOf(J50X.00,J50..00):1.0
is(J50y.00,Class):1.0
SubClassOf(J50y.00,J50..00):1.0
is(J50z.00,Class):1.0
SubClassOf(J50z.00,J50..00):1.0
is(J510.00,Class):1.0
is(J510z00,Class):1.0
SubClassOf(J510z00,J510.00):1.0
is(J512.00,Class):1.0
is(J512600,Class):1.0
SubClassOf(J512600,J512.00):1.0
is(J52..00,Class):1.0
is(J521.00,Class):1.0
is(J521200,Class):1.0
SubClassOf(J521200,J521.00):1.0
is(J526.00,Class):1.0
SubClassOf(J526.00,J52..00):1.0
is(J526000,Class):1.0
SubClassOf(J526000,J526.00):1.0
is(J526z00,Class):1.0
SubClassOf(J526z00,J526.00):1.0
is(J54..00,Class):1.0
SubClassOf(J54..00,J5...00):1.0
is(J540.00,Class):1.0
SubClassOf(J540.00,J54..00):1.0
is(J541.00,Class):1.0
SubClassOf(J541.00,J54..00):1.0
is(J542.00,Class):1.0
SubClassOf(J542.00,J54..00):1.0
is(J543.00,Class):1.0
SubClassOf(J543.00,J54..00):1.0
is(J544.00,Class):1.0
SubClassOf(J544.00,J54..00):1.0
is(J545.00,Class):1.0
SubClassOf(J545.00,J54..00):1.0
is(J546.00,Class):1.0
SubClassOf(J546.00,J54..00):1.0
is(J54z.00,Class):1.0
SubClassOf(J54z.00,J54..00):1.0
is(J550.00,Class):1.0
is(J550100,Class):1.0
SubClassOf(J550100,J550.00):1.0
is(J552.00,Class):1.0
is(J552300,Class):1.0
SubClassOf(J552300,J552.00):1.0
is(J55y.00,Class):1.0
is(J55y200,Class):1.0
SubClassOf(J55y200,J55y.00):1.0
is(J56..00,Class):1.0
is(J56y.00,Class):1.0
SubClassOf(J56y.00,J56..00):1.0
is(J56y000,Class):1.0
SubClassOf(J56y000,J56y.00):1.0
is(J56y100,Class):1.0
SubClassOf(J56y100,J56y.00):1.0
is(J56y200,Class):1.0
SubClassOf(J56y200,J56y.00):1.0
is(J56y300,Class):1.0
SubClassOf(J56y300,J56y.00):1.0
is(J56yz00,Class):1.0
SubClassOf(J56yz00,J56y.00):1.0
is(J57..00,Class):1.0
is(J570.00,Class):1.0
SubClassOf(J570.00,J57..00):1.0
is(J570000,Class):1.0
SubClassOf(J570000,J570.00):1.0
is(J570100,Class):1.0
SubClassOf(J570100,J570.00):1.0
is(J570z00,Class):1.0
SubClassOf(J570z00,J570.00):1.0
is(J571.00,Class):1.0
is(J571100,Class):1.0
SubClassOf(J571100,J571.00):1.0
is(J574.00,Class):1.0
is(J574C00,Class):1.0
SubClassOf(J574C00,J574.00):1.0
is(J574K00,Class):1.0
SubClassOf(J574K00,J574.00):1.0
is(J574L00,Class):1.0
SubClassOf(J574L00,J574.00):1.0
is(J57y.00,Class):1.0
is(J57yC00,Class):1.0
SubClassOf(J57yC00,J57y.00):1.0
is(J57z.00,Class):1.0
SubClassOf(J57z.00,J57..00):1.0
is(J6...00,Class):1.0
SubClassOf(J6...00,J....00):1.0
is(J60..00,Class):1.0
SubClassOf(J60..00,J6...00):1.0
is(J61..00,Class):1.0
SubClassOf(J61..00,J6...00):1.0
is(J615.00,Class):1.0
is(J615600,Class):1.0
SubClassOf(J615600,J615.00):1.0
is(J615D00,Class):1.0
SubClassOf(J615D00,J615.00):1.0
is(J61y.00,Class):1.0
is(J61y000,Class):1.0
SubClassOf(J61y000,J61y.00):1.0
is(J62..00,Class):1.0
SubClassOf(J62..00,J6...00):1.0
is(J623.00,Class):1.0
SubClassOf(J623.00,J62..00):1.0
is(J63..00,Class):1.0
SubClassOf(J63..00,J6...00):1.0
is(J630.00,Class):1.0
SubClassOf(J630.00,J63..00):1.0
is(J633.00,Class):1.0
is(J633000,Class):1.0
SubClassOf(J633000,J633.00):1.0
is(J63B.00,Class):1.0
SubClassOf(J63B.00,J63..00):1.0
is(J64..00,Class):1.0
SubClassOf(J64..00,J6...00):1.0
is(J641.00,Class):1.0
SubClassOf(J641.00,J64..00):1.0
is(J641000,Class):1.0
SubClassOf(J641000,J641.00):1.0
is(J641100,Class):1.0
SubClassOf(J641100,J641.00):1.0
is(J641z00,Class):1.0
SubClassOf(J641z00,J641.00):1.0
is(J65..00,Class):1.0
SubClassOf(J65..00,J6...00):1.0
is(J650.00,Class):1.0
is(J650300,Class):1.0
SubClassOf(J650300,J650.00):1.0
is(J654.00,Class):1.0
is(J654z00,Class):1.0
SubClassOf(J654z00,J654.00):1.0
is(J65y.00,Class):1.0
SubClassOf(J65y.00,J65..00):1.0
is(J65y000,Class):1.0
SubClassOf(J65y000,J65y.00):1.0
is(J65y100,Class):1.0
SubClassOf(J65y100,J65y.00):1.0
is(J65y200,Class):1.0
SubClassOf(J65y200,J65y.00):1.0
is(J65y300,Class):1.0
SubClassOf(J65y300,J65y.00):1.0
is(J65y400,Class):1.0
SubClassOf(J65y400,J65y.00):1.0
is(J65y500,Class):1.0
SubClassOf(J65y500,J65y.00):1.0
is(J65y600,Class):1.0
SubClassOf(J65y600,J65y.00):1.0
is(J65y700,Class):1.0
SubClassOf(J65y700,J65y.00):1.0
is(J65y800,Class):1.0
SubClassOf(J65y800,J65y.00):1.0
is(J65y900,Class):1.0
SubClassOf(J65y900,J65y.00):1.0
is(J65yA00,Class):1.0
SubClassOf(J65yA00,J65y.00):1.0
is(J65yB00,Class):1.0
SubClassOf(J65yB00,J65y.00):1.0
is(J65yC00,Class):1.0
SubClassOf(J65yC00,J65y.00):1.0
is(J65yz00,Class):1.0
SubClassOf(J65yz00,J65y.00):1.0
is(J66..00,Class):1.0
SubClassOf(J66..00,J6...00):1.0
is(J661.00,Class):1.0
is(J661700,Class):1.0
SubClassOf(J661700,J661.00):1.0
is(J664.00,Class):1.0
is(J664000,Class):1.0
SubClassOf(J664000,J664.00):1.0
is(J66y.00,Class):1.0
is(J66y400,Class):1.0
SubClassOf(J66y400,J66y.00):1.0
is(J67..00,Class):1.0
SubClassOf(J67..00,J6...00):1.0
is(J672.00,Class):1.0
SubClassOf(J672.00,J67..00):1.0
is(J672000,Class):1.0
SubClassOf(J672000,J672.00):1.0
is(J672100,Class):1.0
SubClassOf(J672100,J672.00):1.0
is(J672z00,Class):1.0
SubClassOf(J672z00,J672.00):1.0
is(J68..00,Class):1.0
SubClassOf(J68..00,J6...00):1.0
is(J69..00,Class):1.0
SubClassOf(J69..00,J6...00):1.0
is(J69y.00,Class):1.0
is(J69y400,Class):1.0
SubClassOf(J69y400,J69y.00):1.0
is(J6A..00,Class):1.0
SubClassOf(J6A..00,J6...00):1.0
is(J6y..00,Class):1.0
SubClassOf(J6y..00,J6...00):1.0
is(J6z..00,Class):1.0
SubClassOf(J6z..00,J6...00):1.0
is(Jyu..00,Class):1.0
is(Jyu0.00,Class):1.0
SubClassOf(Jyu0.00,Jyu..00):1.0
is(Jyu0000,Class):1.0
SubClassOf(Jyu0000,Jyu0.00):1.0
is(Jyu0100,Class):1.0
SubClassOf(Jyu0100,Jyu0.00):1.0
is(Jyu0200,Class):1.0
SubClassOf(Jyu0200,Jyu0.00):1.0
is(Jyu0300,Class):1.0
SubClassOf(Jyu0300,Jyu0.00):1.0
is(Jyu0400,Class):1.0
SubClassOf(Jyu0400,Jyu0.00):1.0
is(Jyu0500,Class):1.0
SubClassOf(Jyu0500,Jyu0.00):1.0
is(Jyu0600,Class):1.0
SubClassOf(Jyu0600,Jyu0.00):1.0
is(Jyu0700,Class):1.0
SubClassOf(Jyu0700,Jyu0.00):1.0
is(Jyu0800,Class):1.0
SubClassOf(Jyu0800,Jyu0.00):1.0
is(Jyu0900,Class):1.0
SubClassOf(Jyu0900,Jyu0.00):1.0
is(Jyu0A00,Class):1.0
SubClassOf(Jyu0A00,Jyu0.00):1.0
is(Jyu0B00,Class):1.0
SubClassOf(Jyu0B00,Jyu0.00):1.0
is(Jyu0C00,Class):1.0
SubClassOf(Jyu0C00,Jyu0.00):1.0
is(Jyu0D00,Class):1.0
SubClassOf(Jyu0D00,Jyu0.00):1.0
is(Jyu0E00,Class):1.0
SubClassOf(Jyu0E00,Jyu0.00):1.0
is(Jyu0F00,Class):1.0
SubClassOf(Jyu0F00,Jyu0.00):1.0
is(Jyu1.00,Class):1.0
is(Jyu1000,Class):1.0
SubClassOf(Jyu1000,Jyu1.00):1.0
is(Jyu1100,Class):1.0
SubClassOf(Jyu1100,Jyu1.00):1.0
is(Jyu5.00,Class):1.0
is(Jyu5100,Class):1.0
SubClassOf(Jyu5100,Jyu5.00):1.0
is(Jyu7.00,Class):1.0
is(Jyu7700,Class):1.0
SubClassOf(Jyu7700,Jyu7.00):1.0
is(Jyu8.00,Class):1.0
is(Jyu8000,Class):1.0
SubClassOf(Jyu8000,Jyu8.00):1.0
is(K0...00,Class):1.0
is(K01..00,Class):1.0
is(K010.00,Class):1.0
SubClassOf(K010.00,K01..00):1.0
is(K018.00,Class):1.0
SubClassOf(K018.00,K01..00):1.0
is(K01x.00,Class):1.0
is(K01x100,Class):1.0
SubClassOf(K01x100,K01x.00):1.0
is(K01xz00,Class):1.0
SubClassOf(K01xz00,K01x.00):1.0
is(K02..00,Class):1.0
is(K020.00,Class):1.0
SubClassOf(K020.00,K02..00):1.0
is(K023.00,Class):1.0
SubClassOf(K023.00,K02..00):1.0
is(K03..00,Class):1.0
is(K03T.00,Class):1.0
SubClassOf(K03T.00,K03..00):1.0
is(K03V.00,Class):1.0
SubClassOf(K03V.00,K03..00):1.0
is(K05..00,Class):1.0
is(K053.00,Class):1.0
SubClassOf(K053.00,K05..00):1.0
is(K07..00,Class):1.0
is(K073.00,Class):1.0
SubClassOf(K073.00,K07..00):1.0
is(K08y.00,Class):1.0
is(K08y200,Class):1.0
SubClassOf(K08y200,K08y.00):1.0
is(K0A..00,Class):1.0
is(K0A1.00,Class):1.0
SubClassOf(K0A1.00,K0A..00):1.0
is(K0A1000,Class):1.0
SubClassOf(K0A1000,K0A1.00):1.0
is(K0A1100,Class):1.0
SubClassOf(K0A1100,K0A1.00):1.0
is(K0A1200,Class):1.0
SubClassOf(K0A1200,K0A1.00):1.0
is(K0A1300,Class):1.0
SubClassOf(K0A1300,K0A1.00):1.0
is(K0A1400,Class):1.0
SubClassOf(K0A1400,K0A1.00):1.0
is(K0A1500,Class):1.0
SubClassOf(K0A1500,K0A1.00):1.0
is(K0A1600,Class):1.0
SubClassOf(K0A1600,K0A1.00):1.0
is(K0A1700,Class):1.0
SubClassOf(K0A1700,K0A1.00):1.0
is(K0A3.00,Class):1.0
SubClassOf(K0A3.00,K0A..00):1.0
is(K0A3000,Class):1.0
SubClassOf(K0A3000,K0A3.00):1.0
is(K0A3100,Class):1.0
SubClassOf(K0A3100,K0A3.00):1.0
is(K0A3200,Class):1.0
SubClassOf(K0A3200,K0A3.00):1.0
is(K0A3300,Class):1.0
SubClassOf(K0A3300,K0A3.00):1.0
is(K0A3400,Class):1.0
SubClassOf(K0A3400,K0A3.00):1.0
is(K0A3500,Class):1.0
SubClassOf(K0A3500,K0A3.00):1.0
is(K0A3600,Class):1.0
SubClassOf(K0A3600,K0A3.00):1.0
is(K0A3700,Class):1.0
SubClassOf(K0A3700,K0A3.00):1.0
is(K0B..00,Class):1.0
is(K0B2.00,Class):1.0
SubClassOf(K0B2.00,K0B..00):1.0
is(K0B4.00,Class):1.0
SubClassOf(K0B4.00,K0B..00):1.0
is(K0B4000,Class):1.0
SubClassOf(K0B4000,K0B4.00):1.0
is(K0C..00,Class):1.0
is(K0C2.00,Class):1.0
SubClassOf(K0C2.00,K0C..00):1.0
is(K0C3.00,Class):1.0
is(K0C3700,Class):1.0
SubClassOf(K0C3700,K0C3.00):1.0
is(K0z..00,Class):1.0
SubClassOf(K0z..00,K0...00):1.0
is(K10..00,Class):1.0
is(K104.00,Class):1.0
SubClassOf(K104.00,K10..00):1.0
is(K13..00,Class):1.0
is(K132.00,Class):1.0
is(K132300,Class):1.0
SubClassOf(K132300,K132.00):1.0
is(K134.00,Class):1.0
is(K134000,Class):1.0
SubClassOf(K134000,K134.00):1.0
is(K13B.00,Class):1.0
SubClassOf(K13B.00,K13..00):1.0
is(K13z.00,Class):1.0
is(K13z000,Class):1.0
SubClassOf(K13z000,K13z.00):1.0
is(K15..00,Class):1.0
is(K150.00,Class):1.0
SubClassOf(K150.00,K15..00):1.0
is(K154.00,Class):1.0
is(K154700,Class):1.0
SubClassOf(K154700,K154.00):1.0
is(K16..00,Class):1.0
is(K161.00,Class):1.0
is(K161300,Class):1.0
SubClassOf(K161300,K161.00):1.0
is(K16V.00,Class):1.0
SubClassOf(K16V.00,K16..00):1.0
is(K16V000,Class):1.0
SubClassOf(K16V000,K16V.00):1.0
is(K16V100,Class):1.0
SubClassOf(K16V100,K16V.00):1.0
is(K16y.00,Class):1.0
is(K16y300,Class):1.0
SubClassOf(K16y300,K16y.00):1.0
is(K170.00,Class):1.0
is(K170100,Class):1.0
SubClassOf(K170100,K170.00):1.0
is(K18..00,Class):1.0
is(K181.00,Class):1.0
SubClassOf(K181.00,K18..00):1.0
is(K19..00,Class):1.0
is(K190.00,Class):1.0
is(K190600,Class):1.0
SubClassOf(K190600,K190.00):1.0
is(K19X.00,Class):1.0
SubClassOf(K19X.00,K19..00):1.0
is(K21..00,Class):1.0
is(K212.00,Class):1.0
SubClassOf(K212.00,K21..00):1.0
is(K214.00,Class):1.0
is(K214500,Class):1.0
SubClassOf(K214500,K214.00):1.0
is(K25..00,Class):1.0
is(K253.00,Class):1.0
SubClassOf(K253.00,K25..00):1.0
is(K26..00,Class):1.0
is(K26z.00,Class):1.0
SubClassOf(K26z.00,K26..00):1.0
is(K27..00,Class):1.0
is(K271.00,Class):1.0
is(K271000,Class):1.0
SubClassOf(K271000,K271.00):1.0
is(K272.00,Class):1.0
SubClassOf(K272.00,K27..00):1.0
is(K272000,Class):1.0
SubClassOf(K272000,K272.00):1.0
is(K272100,Class):1.0
SubClassOf(K272100,K272.00):1.0
is(K272200,Class):1.0
SubClassOf(K272200,K272.00):1.0
is(K272300,Class):1.0
SubClassOf(K272300,K272.00):1.0
is(K272z00,Class):1.0
SubClassOf(K272z00,K272.00):1.0
is(K274.00,Class):1.0
SubClassOf(K274.00,K27..00):1.0
is(K275.00,Class):1.0
is(K275300,Class):1.0
SubClassOf(K275300,K275.00):1.0
is(K27y.00,Class):1.0
is(K27y400,Class):1.0
SubClassOf(K27y400,K27y.00):1.0
is(K27yz00,Class):1.0
SubClassOf(K27yz00,K27y.00):1.0
is(K28..00,Class):1.0
is(K281.00,Class):1.0
SubClassOf(K281.00,K28..00):1.0
is(K282.00,Class):1.0
is(K282200,Class):1.0
SubClassOf(K282200,K282.00):1.0
is(K285.00,Class):1.0
SubClassOf(K285.00,K28..00):1.0
is(K28y.00,Class):1.0
is(K28y500,Class):1.0
SubClassOf(K28y500,K28y.00):1.0
is(K40..00,Class):1.0
is(K404.00,Class):1.0
is(K404000,Class):1.0
SubClassOf(K404000,K404.00):1.0
is(K404z00,Class):1.0
SubClassOf(K404z00,K404.00):1.0
is(K40z.00,Class):1.0
SubClassOf(K40z.00,K40..00):1.0
is(K410.00,Class):1.0
is(K410800,Class):1.0
SubClassOf(K410800,K410.00):1.0
is(K411.00,Class):1.0
is(K411300,Class):1.0
SubClassOf(K411300,K411.00):1.0
is(K41z.00,Class):1.0
is(K41z000,Class):1.0
SubClassOf(K41z000,K41z.00):1.0
is(K420.00,Class):1.0
is(K420100,Class):1.0
SubClassOf(K420100,K420.00):1.0
is(K420700,Class):1.0
SubClassOf(K420700,K420.00):1.0
is(K420z00,Class):1.0
SubClassOf(K420z00,K420.00):1.0
is(K421.00,Class):1.0
is(K421200,Class):1.0
SubClassOf(K421200,K421.00):1.0
is(K42y.00,Class):1.0
is(K42y200,Class):1.0
SubClassOf(K42y200,K42y.00):1.0
is(K42y400,Class):1.0
SubClassOf(K42y400,K42y.00):1.0
is(K51..00,Class):1.0
is(K510.00,Class):1.0
is(K510400,Class):1.0
SubClassOf(K510400,K510.00):1.0
is(K511.00,Class):1.0
is(K511z00,Class):1.0
SubClassOf(K511z00,K511.00):1.0
is(K514.00,Class):1.0
SubClassOf(K514.00,K51..00):1.0
is(K514000,Class):1.0
SubClassOf(K514000,K514.00):1.0
is(K51y.00,Class):1.0
is(K51y200,Class):1.0
SubClassOf(K51y200,K51y.00):1.0
is(K52..00,Class):1.0
is(K52y.00,Class):1.0
SubClassOf(K52y.00,K52..00):1.0
is(K54..00,Class):1.0
is(K544.00,Class):1.0
SubClassOf(K544.00,K54..00):1.0
is(K546.00,Class):1.0
is(K546z00,Class):1.0
SubClassOf(K546z00,K546.00):1.0
is(K55..00,Class):1.0
is(K550.00,Class):1.0
is(K550200,Class):1.0
SubClassOf(K550200,K550.00):1.0
is(K551.00,Class):1.0
is(K551200,Class):1.0
SubClassOf(K551200,K551.00):1.0
is(K551300,Class):1.0
SubClassOf(K551300,K551.00):1.0
is(K552.00,Class):1.0
SubClassOf(K552.00,K55..00):1.0
is(K554.00,Class):1.0
SubClassOf(K554.00,K55..00):1.0
is(K554000,Class):1.0
SubClassOf(K554000,K554.00):1.0
is(K554100,Class):1.0
SubClassOf(K554100,K554.00):1.0
is(K554200,Class):1.0
SubClassOf(K554200,K554.00):1.0
is(K554300,Class):1.0
SubClassOf(K554300,K554.00):1.0
is(K554z00,Class):1.0
SubClassOf(K554z00,K554.00):1.0
is(K56..00,Class):1.0
is(K562.00,Class):1.0
is(K562200,Class):1.0
SubClassOf(K562200,K562.00):1.0
is(K564.00,Class):1.0
SubClassOf(K564.00,K56..00):1.0
is(K578.00,Class):1.0
is(K578100,Class):1.0
SubClassOf(K578100,K578.00):1.0
is(K58..00,Class):1.0
is(K584.00,Class):1.0
SubClassOf(K584.00,K58..00):1.0
is(K592.00,Class):1.0
is(K592100,Class):1.0
SubClassOf(K592100,K592.00):1.0
is(K5B..00,Class):1.0
is(K5B2.00,Class):1.0
is(K5B2100,Class):1.0
SubClassOf(K5B2100,K5B2.00):1.0
is(K5B5.00,Class):1.0
SubClassOf(K5B5.00,K5B..00):1.0
is(K5B5000,Class):1.0
SubClassOf(K5B5000,K5B5.00):1.0
is(K5B5100,Class):1.0
SubClassOf(K5B5100,K5B5.00):1.0
is(K5B5z00,Class):1.0
SubClassOf(K5B5z00,K5B5.00):1.0
is(K5C..00,Class):1.0
is(K5Cz.00,Class):1.0
SubClassOf(K5Cz.00,K5C..00):1.0
is(K5E..00,Class):1.0
is(K5E0.00,Class):1.0
SubClassOf(K5E0.00,K5E..00):1.0
is(K5Ez.00,Class):1.0
SubClassOf(K5Ez.00,K5E..00):1.0
is(Kyu..00,Class):1.0
is(Kyu0.00,Class):1.0
is(Kyu0400,Class):1.0
SubClassOf(Kyu0400,Kyu0.00):1.0
is(Kyu1.00,Class):1.0
is(Kyu1A00,Class):1.0
SubClassOf(Kyu1A00,Kyu1.00):1.0
is(Kyu4.00,Class):1.0
is(Kyu4100,Class):1.0
SubClassOf(Kyu4100,Kyu4.00):1.0
is(Kyu4200,Class):1.0
SubClassOf(Kyu4200,Kyu4.00):1.0
is(Kyu5.00,Class):1.0
is(Kyu5400,Class):1.0
SubClassOf(Kyu5400,Kyu5.00):1.0
is(Kyu5800,Class):1.0
SubClassOf(Kyu5800,Kyu5.00):1.0
is(Kyu6.00,Class):1.0
is(Kyu6700,Class):1.0
SubClassOf(Kyu6700,Kyu6.00):1.0
is(Kyu8.00,Class):1.0
is(Kyu8100,Class):1.0
SubClassOf(Kyu8100,Kyu8.00):1.0
is(Kyu8200,Class):1.0
SubClassOf(Kyu8200,Kyu8.00):1.0
is(Kyu9.00,Class):1.0
SubClassOf(Kyu9.00,Kyu..00):1.0
is(Kyu9000,Class):1.0
SubClassOf(Kyu9000,Kyu9.00):1.0
is(Kyu9100,Class):1.0
SubClassOf(Kyu9100,Kyu9.00):1.0
is(Kyu9200,Class):1.0
SubClassOf(Kyu9200,Kyu9.00):1.0
is(Kyu9300,Class):1.0
SubClassOf(Kyu9300,Kyu9.00):1.0
is(Kyu9400,Class):1.0
SubClassOf(Kyu9400,Kyu9.00):1.0
is(Kyu9500,Class):1.0
SubClassOf(Kyu9500,Kyu9.00):1.0
is(Kyu9600,Class):1.0
SubClassOf(Kyu9600,Kyu9.00):1.0
is(Kyu9700,Class):1.0
SubClassOf(Kyu9700,Kyu9.00):1.0
is(Kyu9800,Class):1.0
SubClassOf(Kyu9800,Kyu9.00):1.0
is(Kyu9900,Class):1.0
SubClassOf(Kyu9900,Kyu9.00):1.0
is(Kyu9A00,Class):1.0
SubClassOf(Kyu9A00,Kyu9.00):1.0
is(Kyu9B00,Class):1.0
SubClassOf(Kyu9B00,Kyu9.00):1.0
is(Kyu9C00,Class):1.0
SubClassOf(Kyu9C00,Kyu9.00):1.0
is(Kyu9D00,Class):1.0
SubClassOf(Kyu9D00,Kyu9.00):1.0
is(Kyu9E00,Class):1.0
SubClassOf(Kyu9E00,Kyu9.00):1.0
is(Kyu9F00,Class):1.0
SubClassOf(Kyu9F00,Kyu9.00):1.0
is(Kyu9G00,Class):1.0
SubClassOf(Kyu9G00,Kyu9.00):1.0
is(Kyu9H00,Class):1.0
SubClassOf(Kyu9H00,Kyu9.00):1.0
is(Kyu9J00,Class):1.0
SubClassOf(Kyu9J00,Kyu9.00):1.0
is(Kyu9K00,Class):1.0
SubClassOf(Kyu9K00,Kyu9.00):1.0
is(Kyu9L00,Class):1.0
SubClassOf(Kyu9L00,Kyu9.00):1.0
is(Kyu9M00,Class):1.0
SubClassOf(Kyu9M00,Kyu9.00):1.0
is(Kyu9N00,Class):1.0
SubClassOf(Kyu9N00,Kyu9.00):1.0
is(Kyu9P00,Class):1.0
SubClassOf(Kyu9P00,Kyu9.00):1.0
is(L....00,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(L0...00,Class):1.0
SubClassOf(L0...00,L....00):1.0
is(L03..00,Class):1.0
SubClassOf(L03..00,L0...00):1.0
is(L030.00,Class):1.0
SubClassOf(L030.00,L03..00):1.0
is(L031.00,Class):1.0
SubClassOf(L031.00,L03..00):1.0
is(L032.00,Class):1.0
SubClassOf(L032.00,L03..00):1.0
is(L03y.00,Class):1.0
SubClassOf(L03y.00,L03..00):1.0
is(L03z.00,Class):1.0
SubClassOf(L03z.00,L03..00):1.0
is(L040.00,Class):1.0
is(L040400,Class):1.0
SubClassOf(L040400,L040.00):1.0
is(L042.00,Class):1.0
is(L042100,Class):1.0
SubClassOf(L042100,L042.00):1.0
is(L042w00,Class):1.0
