is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Malignant_Cervical_Neoplasm,Cervical_Neoplasm,):1.0
SubClassOf(Malignant_Cervical_Neoplasm,Malignant_Uterine_Neoplasm):1.0
is(Malignant_Chest_Wall_Bone_Neoplasm,Class):1.0
SubClassOf(Malignant_Chest_Wall_Bone_Neoplasm,Malignant_Bone_Neoplasm,):1.0
SubClassOf(Malignant_Chest_Wall_Bone_Neoplasm,Malignant_Chest_Wall_Neoplasm):1.0
is(Malignant_Chest_Wall_Neoplasm,Class):1.0
SubClassOf(Malignant_Chest_Wall_Neoplasm,Chest_Wall_Neoplasm,):1.0
SubClassOf(Malignant_Chest_Wall_Neoplasm,Malignant_Thoracic_Neoplasm):1.0
is(Malignant_Childhood_Central_Nervous_System_Neoplasm,Class):1.0
SubClassOf(Malignant_Childhood_Central_Nervous_System_Neoplasm,Childhood_Central_Nervous_System_Neoplasm,):1.0
SubClassOf(Malignant_Childhood_Central_Nervous_System_Neoplasm,Malignant_Childhood_Neoplasm):1.0
is(Malignant_Childhood_Germ_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Childhood_Germ_Cell_Tumor,Childhood_Germ_Cell_Neoplasm,):1.0
SubClassOf(Malignant_Childhood_Germ_Cell_Tumor,Malignant_Childhood_Neoplasm,):1.0
SubClassOf(Malignant_Childhood_Germ_Cell_Tumor,Malignant_Germ_Cell_Neoplasm):1.0
is(Malignant_Childhood_Hemangiopericytoma,Class):1.0
SubClassOf(Malignant_Childhood_Hemangiopericytoma,Malignant_Childhood_Neoplasm,):1.0
SubClassOf(Malignant_Childhood_Hemangiopericytoma,Malignant_Hemangiopericytoma):1.0
is(Malignant_Childhood_Neoplasm,Class):1.0
SubClassOf(Malignant_Childhood_Neoplasm,Childhood_Neoplasm,):1.0
SubClassOf(Malignant_Childhood_Neoplasm,Malignant_Neoplasm):1.0
is(Malignant_Chondroblastoma,Class):1.0
SubClassOf(Malignant_Chondroblastoma,Chondrogenic_Neoplasm):1.0
is(Malignant_Choroid_Neoplasm,Class):1.0
SubClassOf(Malignant_Choroid_Neoplasm,Choroid_Neoplasm,):1.0
SubClassOf(Malignant_Choroid_Neoplasm,Malignant_Uveal_Neoplasm):1.0
is(Malignant_Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Malignant_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm,):1.0
SubClassOf(Malignant_Choroid_Plexus_Neoplasm,Malignant_Brain_Neoplasm):1.0
is(Malignant_Ciliary_Body_Neoplasm,Class):1.0
SubClassOf(Malignant_Ciliary_Body_Neoplasm,Ciliary_Body_Neoplasm,):1.0
SubClassOf(Malignant_Ciliary_Body_Neoplasm,Malignant_Uveal_Neoplasm):1.0
is(Malignant_Clitoral_Neoplasm,Class):1.0
SubClassOf(Malignant_Clitoral_Neoplasm,Malignant_Vulvar_Neoplasm):1.0
is(Malignant_Coccygeal_Body_Neoplasm,Class):1.0
SubClassOf(Malignant_Coccygeal_Body_Neoplasm,Coccygeal_Body_Neoplasm):1.0
is(Malignant_Colon_Neoplasm,Class):1.0
SubClassOf(Malignant_Colon_Neoplasm,Colon_Neoplasm,):1.0
SubClassOf(Malignant_Colon_Neoplasm,Malignant_Colorectal_Neoplasm):1.0
is(Malignant_Colorectal_Neoplasm,Class):1.0
SubClassOf(Malignant_Colorectal_Neoplasm,Colorectal_Neoplasm,):1.0
SubClassOf(Malignant_Colorectal_Neoplasm,Malignant_Intestinal_Neoplasm):1.0
is(Malignant_Conjunctival_Neoplasm,Class):1.0
SubClassOf(Malignant_Conjunctival_Neoplasm,Conjunctival_Neoplasm,):1.0
SubClassOf(Malignant_Conjunctival_Neoplasm,Malignant_Eye_Neoplasm):1.0
is(Malignant_Corneal_Neoplasm,Class):1.0
SubClassOf(Malignant_Corneal_Neoplasm,Corneal_Neoplasm,):1.0
SubClassOf(Malignant_Corneal_Neoplasm,Malignant_Eye_Neoplasm):1.0
is(Malignant_Cranial_Nerve_Neoplasm,Class):1.0
SubClassOf(Malignant_Cranial_Nerve_Neoplasm,Cranial_Nerve_Neoplasm,):1.0
SubClassOf(Malignant_Cranial_Nerve_Neoplasm,Malignant_Nervous_System_Neoplasm):1.0
is(Malignant_Cutaneous_Granular_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Cutaneous_Granular_Cell_Tumor,Malignant_Dermal_Neoplasm,):1.0
SubClassOf(Malignant_Cutaneous_Granular_Cell_Tumor,Malignant_Granular_Cell_Tumor):1.0
is(Malignant_Cutaneous_Vascular_Neoplasm,Class):1.0
SubClassOf(Malignant_Cutaneous_Vascular_Neoplasm,Cutaneous_Vascular_Neoplasm,):1.0
SubClassOf(Malignant_Cutaneous_Vascular_Neoplasm,Malignant_Dermal_Neoplasm,):1.0
SubClassOf(Malignant_Cutaneous_Vascular_Neoplasm,Malignant_Vascular_Neoplasm):1.0
is(Malignant_Dermal_Neoplasm,Class):1.0
SubClassOf(Malignant_Dermal_Neoplasm,Dermal_Neoplasm,):1.0
SubClassOf(Malignant_Dermal_Neoplasm,Malignant_Skin_Neoplasm):1.0
is(Malignant_Diencephalic_Neoplasm,Class):1.0
SubClassOf(Malignant_Diencephalic_Neoplasm,Diencephalic_Neoplasm,):1.0
SubClassOf(Malignant_Diencephalic_Neoplasm,Malignant_Supratentorial_Neoplasm):1.0
is(Malignant_Duodenal_Neoplasm,Class):1.0
SubClassOf(Malignant_Duodenal_Neoplasm,Duodenal_Neoplasm,):1.0
SubClassOf(Malignant_Duodenal_Neoplasm,Malignant_Small_Intestinal_Neoplasm):1.0
is(Malignant_Ear_Neoplasm,Class):1.0
SubClassOf(Malignant_Ear_Neoplasm,Ear_Neoplasm,):1.0
SubClassOf(Malignant_Ear_Neoplasm,Malignant_Head_and_Neck_Neoplasm):1.0
is(Malignant_Eccrine_Neoplasm,Class):1.0
SubClassOf(Malignant_Eccrine_Neoplasm,Malignant_Sweat_Gland_Neoplasm):1.0
is(Malignant_Endocardial_Neoplasm,Class):1.0
SubClassOf(Malignant_Endocardial_Neoplasm,Malignant_Cardiac_Neoplasm):1.0
is(Malignant_Endocervical_Neoplasm,Class):1.0
SubClassOf(Malignant_Endocervical_Neoplasm,Malignant_Cervical_Neoplasm):1.0
is(Malignant_Endocrine_Neoplasm,Class):1.0
is(Malignant_Endometrial_Neoplasm,Class):1.0
SubClassOf(Malignant_Endometrial_Neoplasm,Malignant_Uterine_Corpus_Neoplasm):1.0
is(Malignant_Enteroglucagonoma,Class):1.0
SubClassOf(Malignant_Enteroglucagonoma,Enteroglucagonoma):1.0
is(Malignant_Epicardial_Neoplasm,Class):1.0
SubClassOf(Malignant_Epicardial_Neoplasm,Malignant_Cardiac_Neoplasm):1.0
is(Malignant_Epididymal_Neoplasm,Class):1.0
SubClassOf(Malignant_Epididymal_Neoplasm,Epididymal_Neoplasm,):1.0
SubClassOf(Malignant_Epididymal_Neoplasm,Malignant_Male_Reproductive_System_Neoplasm):1.0
is(Malignant_Epiglottis_Neoplasm,Class):1.0
SubClassOf(Malignant_Epiglottis_Neoplasm,Epiglottis_Neoplasm,):1.0
SubClassOf(Malignant_Epiglottis_Neoplasm,Malignant_Supraglottis_Neoplasm):1.0
is(Malignant_Epithelioid_Cell_Type_Gastrointestinal_Stromal_Tumor,Class):1.0
SubClassOf(Malignant_Epithelioid_Cell_Type_Gastrointestinal_Stromal_Tumor,Malignant_Soft_Tissue_Neoplasm):1.0
is(Malignant_Esophageal_Neoplasm,Class):1.0
SubClassOf(Malignant_Esophageal_Neoplasm,Esophageal_Neoplasm,):1.0
SubClassOf(Malignant_Esophageal_Neoplasm,Malignant_Gastrointestinal_Neoplasm):1.0
is(Malignant_Esophageal_Neoplasm_by_Anatomic_Region,Class):1.0
SubClassOf(Malignant_Esophageal_Neoplasm_by_Anatomic_Region,Malignant_Esophageal_Neoplasm):1.0
is(Malignant_Esophageal_Neoplasm_by_Topographic_Region,Class):1.0
SubClassOf(Malignant_Esophageal_Neoplasm_by_Topographic_Region,Malignant_Esophageal_Neoplasm):1.0
is(Malignant_Esophageal_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Malignant_Esophageal_Peripheral_Nerve_Sheath_Tumor,Malignant_Esophageal_Neoplasm,):1.0
SubClassOf(Malignant_Esophageal_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Malignant_Essential_Hypertension,Class):1.0
SubClassOf(Malignant_Essential_Hypertension,Essential_Hypertension,):1.0
SubClassOf(Malignant_Essential_Hypertension,Malignant_Hypertension):1.0
is(Malignant_Ethmoid_Sinus_Neoplasm,Class):1.0
SubClassOf(Malignant_Ethmoid_Sinus_Neoplasm,Ethmoid_Sinus_Neoplasm,):1.0
SubClassOf(Malignant_Ethmoid_Sinus_Neoplasm,Malignant_Paranasal_Sinus_Neoplasm):1.0
is(Malignant_Exocervical_Neoplasm,Class):1.0
SubClassOf(Malignant_Exocervical_Neoplasm,Malignant_Cervical_Neoplasm):1.0
is(Malignant_Exocrine_Pancreas_Neoplasm,Class):1.0
SubClassOf(Malignant_Exocrine_Pancreas_Neoplasm,Exocrine_Pancreas_Neoplasm,):1.0
SubClassOf(Malignant_Exocrine_Pancreas_Neoplasm,Malignant_Pancreatic_Neoplasm):1.0
is(Malignant_External_Ear_Neoplasm,Class):1.0
SubClassOf(Malignant_External_Ear_Neoplasm,Malignant_Ear_Neoplasm):1.0
is(Malignant_Extra-Adrenal_Paraganglioma,Class):1.0
SubClassOf(Malignant_Extra-Adrenal_Paraganglioma,Extra-Adrenal_Paraganglioma,):1.0
SubClassOf(Malignant_Extra-Adrenal_Paraganglioma,Malignant_Paraganglionic_Neoplasm):1.0
is(Malignant_Extragonadal_Germ_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Extragonadal_Germ_Cell_Tumor,Extragonadal_Germ_Cell_Neoplasm,):1.0
SubClassOf(Malignant_Extragonadal_Germ_Cell_Tumor,Malignant_Germ_Cell_Neoplasm):1.0
is(Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Extragonadal_Germ_Cell_Tumor):1.0
is(Malignant_Extrahepatic_Bile_Duct_Neoplasm,Class):1.0
SubClassOf(Malignant_Extrahepatic_Bile_Duct_Neoplasm,Extrahepatic_Bile_Duct_Neoplasm,):1.0
SubClassOf(Malignant_Extrahepatic_Bile_Duct_Neoplasm,Malignant_Hepato-Biliary_Neoplasm):1.0
is(Malignant_Eye_Neoplasm,Class):1.0
SubClassOf(Malignant_Eye_Neoplasm,Eye_Neoplasm):1.0
is(Malignant_Eyelid_Neoplasm,Class):1.0
SubClassOf(Malignant_Eyelid_Neoplasm,Eyelid_Neoplasm,):1.0
SubClassOf(Malignant_Eyelid_Neoplasm,Malignant_Eye_Neoplasm):1.0
is(Malignant_Fallopian_Tube_Neoplasm,Class):1.0
SubClassOf(Malignant_Fallopian_Tube_Neoplasm,Fallopian_Tube_Neoplasm,):1.0
SubClassOf(Malignant_Fallopian_Tube_Neoplasm,Malignant_Female_Reproductive_System_Neoplasm):1.0
is(Malignant_Female_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Malignant_Female_Reproductive_System_Neoplasm,Female_Reproductive_System_Neoplasm,):1.0
SubClassOf(Malignant_Female_Reproductive_System_Neoplasm,Malignant_Reproductive_System_Neoplasm):1.0
is(Malignant_Fibrous_Histiocytoma,Class):1.0
SubClassOf(Malignant_Fibrous_Histiocytoma,Histiocytoma,):1.0
SubClassOf(Malignant_Fibrous_Histiocytoma,Sarcoma_of_the_Soft_Tissue_and_Bone):1.0
is(Malignant_Fibrous_Histiocytoma_of_the_Skin,Class):1.0
SubClassOf(Malignant_Fibrous_Histiocytoma_of_the_Skin,Malignant_Dermal_Neoplasm,):1.0
SubClassOf(Malignant_Fibrous_Histiocytoma_of_the_Skin,Malignant_Fibrous_Histiocytoma):1.0
is(Malignant_Fibrous_Mesothelioma,Class):1.0
SubClassOf(Malignant_Fibrous_Mesothelioma,Diffuse_Malignant_Mesothelioma):1.0
is(Malignant_Floor_of_the_Mouth_Neoplasm,Class):1.0
SubClassOf(Malignant_Floor_of_the_Mouth_Neoplasm,Malignant_Oral_Cavity_Neoplasm):1.0
is(Malignant_Frontal_Sinus_Neoplasm,Class):1.0
SubClassOf(Malignant_Frontal_Sinus_Neoplasm,Malignant_Paranasal_Sinus_Neoplasm):1.0
is(Malignant_Gallbladder_Neoplasm,Class):1.0
SubClassOf(Malignant_Gallbladder_Neoplasm,Gallbladder_Neoplasm,):1.0
SubClassOf(Malignant_Gallbladder_Neoplasm,Malignant_Hepato-Biliary_Neoplasm):1.0
is(Malignant_Gastric_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Gastric_Germ_Cell_Neoplasm,Malignant_Extragonadal_Germ_Cell_Tumor,):1.0
SubClassOf(Malignant_Gastric_Germ_Cell_Neoplasm,Malignant_Gastric_Neoplasm):1.0
is(Malignant_Gastric_Granular_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Gastric_Granular_Cell_Tumor,Gastric_Granular_Cell_Tumor,):1.0
SubClassOf(Malignant_Gastric_Granular_Cell_Tumor,Malignant_Gastric_Neoplasm,):1.0
SubClassOf(Malignant_Gastric_Granular_Cell_Tumor,Malignant_Granular_Cell_Tumor):1.0
is(Malignant_Gastric_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Malignant_Gastric_Mesenchymal_Neoplasm,Gastric_Mesenchymal_Neoplasm,):1.0
SubClassOf(Malignant_Gastric_Mesenchymal_Neoplasm,Malignant_Gastric_Neoplasm,):1.0
SubClassOf(Malignant_Gastric_Mesenchymal_Neoplasm,Malignant_Soft_Tissue_Neoplasm):1.0
is(Malignant_Gastric_Neoplasm,Class):1.0
SubClassOf(Malignant_Gastric_Neoplasm,Gastric_Neoplasm,):1.0
SubClassOf(Malignant_Gastric_Neoplasm,Malignant_Gastrointestinal_Neoplasm):1.0
is(Malignant_Gastrointestinal_Neoplasm,Class):1.0
SubClassOf(Malignant_Gastrointestinal_Neoplasm,Gastrointestinal_Neoplasm):1.0
is(Malignant_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Germ_Cell_Neoplasm,Germ_Cell_Neoplasm):1.0
is(Malignant_Germinative_Follicular_Epithelium_Neoplasm,Class):1.0
SubClassOf(Malignant_Germinative_Follicular_Epithelium_Neoplasm,Germinative_Follicular_Epithelium_Neoplasm,):1.0
SubClassOf(Malignant_Germinative_Follicular_Epithelium_Neoplasm,Malignant_Hair_Follicle_Neoplasm):1.0
is(Malignant_Giant_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Giant_Cell_Neoplasm,Giant_Cell_Neoplasm):1.0
is(Malignant_Giant_Cell_Tumor_of_Bone,Class):1.0
SubClassOf(Malignant_Giant_Cell_Tumor_of_Bone,Malignant_Giant_Cell_Neoplasm):1.0
is(Malignant_Giant_Cell_Tumor_of_Tendon_Sheath,Class):1.0
SubClassOf(Malignant_Giant_Cell_Tumor_of_Tendon_Sheath,Giant_Cell_Tumor_of_Tendon_Sheath,):1.0
SubClassOf(Malignant_Giant_Cell_Tumor_of_Tendon_Sheath,Malignant_Giant_Cell_Neoplasm,):1.0
SubClassOf(Malignant_Giant_Cell_Tumor_of_Tendon_Sheath,Malignant_Synovial_Neoplasm):1.0
is(Malignant_Gingival_Neoplasm,Class):1.0
SubClassOf(Malignant_Gingival_Neoplasm,Gingival_Neoplasm,):1.0
SubClassOf(Malignant_Gingival_Neoplasm,Malignant_Oral_Cavity_Neoplasm):1.0
is(Malignant_Glioma,Class):1.0
SubClassOf(Malignant_Glioma,Malignant_Central_Nervous_System_Neoplasm):1.0
is(Malignant_Glottis_Neoplasm,Class):1.0
SubClassOf(Malignant_Glottis_Neoplasm,Glottis_Neoplasm,):1.0
SubClassOf(Malignant_Glottis_Neoplasm,Malignant_Laryngeal_Neoplasm):1.0
is(Malignant_Granular_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Granular_Cell_Tumor,Granular_Cell_Tumor):1.0
is(Malignant_Granulosa_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Granulosa_Cell_Tumor,Granulosa_Cell_Tumor):1.0
is(Malignant_Great_Vessel_Neoplasm,Class):1.0
SubClassOf(Malignant_Great_Vessel_Neoplasm,Great_Vessel_Neoplasm):1.0
is(Malignant_Hair_Follicle_Neoplasm,Class):1.0
SubClassOf(Malignant_Hair_Follicle_Neoplasm,Hair_Follicle_Neoplasm,):1.0
SubClassOf(Malignant_Hair_Follicle_Neoplasm,Malignant_Skin_Appendage_Neoplasm):1.0
is(Malignant_Hard_Palate_Neoplasm,Class):1.0
SubClassOf(Malignant_Hard_Palate_Neoplasm,Malignant_Palate_Neoplasm):1.0
is(Malignant_Head_and_Neck_Neoplasm,Class):1.0
SubClassOf(Malignant_Head_and_Neck_Neoplasm,Head_and_Neck_Neoplasm):1.0
is(Malignant_Hemangiopericytoma,Class):1.0
SubClassOf(Malignant_Hemangiopericytoma,Hemangiopericytoma,):1.0
SubClassOf(Malignant_Hemangiopericytoma,Malignant_Perivascular_Neoplasm):1.0
is(Malignant_Hepato-Biliary_Neoplasm,Class):1.0
SubClassOf(Malignant_Hepato-Biliary_Neoplasm,Hepato-Biliary_Neoplasm,):1.0
SubClassOf(Malignant_Hepato-Biliary_Neoplasm,Malignant_Gastrointestinal_Neoplasm):1.0
is(Malignant_Histiocytosis,Class):1.0
SubClassOf(Malignant_Histiocytosis,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated):1.0
is(Malignant_Hypertension,Class):1.0
SubClassOf(Malignant_Hypertension,Hypertension):1.0
is(Malignant_Hypopharyngeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Hypopharyngeal_Neoplasm,Hypopharyngeal_Neoplasm,):1.0
SubClassOf(Malignant_Hypopharyngeal_Neoplasm,Malignant_Pharyngeal_Neoplasm):1.0
is(Malignant_Inferior_Vena_Cava_Neoplasm,Class):1.0
SubClassOf(Malignant_Inferior_Vena_Cava_Neoplasm,Malignant_Great_Vessel_Neoplasm):1.0
is(Malignant_Infratentorial_Neoplasm,Class):1.0
SubClassOf(Malignant_Infratentorial_Neoplasm,Infratentorial_Neoplasm,):1.0
SubClassOf(Malignant_Infratentorial_Neoplasm,Malignant_Brain_Neoplasm):1.0
is(Malignant_Intestinal_Neoplasm,Class):1.0
SubClassOf(Malignant_Intestinal_Neoplasm,Intestinal_Neoplasm,):1.0
SubClassOf(Malignant_Intestinal_Neoplasm,Malignant_Gastrointestinal_Neoplasm):1.0
is(Malignant_Intracranial_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Intracranial_Germ_Cell_Neoplasm,Malignant_Central_Nervous_System_Germ_Cell_Tumor,):1.0
SubClassOf(Malignant_Intracranial_Germ_Cell_Neoplasm,Malignant_Intracranial_Neoplasms_By_Morphology):1.0
is(Malignant_Intracranial_Neoplasm,Class):1.0
SubClassOf(Malignant_Intracranial_Neoplasm,Malignant_Central_Nervous_System_Neoplasm):1.0
is(Malignant_Intracranial_Neoplasms_By_Morphology,Class):1.0
SubClassOf(Malignant_Intracranial_Neoplasms_By_Morphology,Malignant_Intracranial_Neoplasm):1.0
is(Malignant_Intraocular_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Malignant_Intraocular_Peripheral_Nerve_Sheath_Tumor,Malignant_Eye_Neoplasm,):1.0
SubClassOf(Malignant_Intraocular_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Malignant_Intrathoracic_Paravertebral_Paraganglioma,Class):1.0
SubClassOf(Malignant_Intrathoracic_Paravertebral_Paraganglioma,Malignant_Extra-Adrenal_Paraganglioma,):1.0
SubClassOf(Malignant_Intrathoracic_Paravertebral_Paraganglioma,Malignant_Thoracic_Neoplasm):1.0
is(Malignant_Iris_Neoplasm,Class):1.0
SubClassOf(Malignant_Iris_Neoplasm,Iris_Neoplasm,):1.0
SubClassOf(Malignant_Iris_Neoplasm,Malignant_Uveal_Neoplasm):1.0
is(Malignant_Jugulotympanic_Paraganglioma,Class):1.0
SubClassOf(Malignant_Jugulotympanic_Paraganglioma,Jugulotympanic_Paraganglioma,):1.0
SubClassOf(Malignant_Jugulotympanic_Paraganglioma,Malignant_Extra-Adrenal_Paraganglioma,):1.0
SubClassOf(Malignant_Jugulotympanic_Paraganglioma,Malignant_Head_and_Neck_Neoplasm):1.0
is(Malignant_Labia_Majora_Neoplasm,Class):1.0
SubClassOf(Malignant_Labia_Majora_Neoplasm,Malignant_Vulvar_Neoplasm):1.0
is(Malignant_Labia_Minora_Neoplasm,Class):1.0
SubClassOf(Malignant_Labia_Minora_Neoplasm,Malignant_Vulvar_Neoplasm):1.0
is(Malignant_Lacrimal_Duct_Neoplasm,Class):1.0
SubClassOf(Malignant_Lacrimal_Duct_Neoplasm,Lacrimal_System_Neoplasm,):1.0
SubClassOf(Malignant_Lacrimal_Duct_Neoplasm,Malignant_Eye_Neoplasm):1.0
is(Malignant_Lacrimal_Gland_Neoplasm,Class):1.0
SubClassOf(Malignant_Lacrimal_Gland_Neoplasm,Malignant_Eye_Neoplasm):1.0
is(Malignant_Laryngeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Laryngeal_Neoplasm,Laryngeal_Neoplasm,):1.0
SubClassOf(Malignant_Laryngeal_Neoplasm,Malignant_Neck_Neoplasm):1.0
is(Malignant_Leptomeningeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Leptomeningeal_Neoplasm,Leptomeningeal_Neoplasm,):1.0
SubClassOf(Malignant_Leptomeningeal_Neoplasm,Malignant_Neoplasms_of_the_Meninges):1.0
is(Malignant_Lip_Neoplasm,Class):1.0
SubClassOf(Malignant_Lip_Neoplasm,Malignant_Oral_Neoplasm):1.0
is(Malignant_Lipomatous_Neoplasm,Class):1.0
SubClassOf(Malignant_Lipomatous_Neoplasm,Lipomatous_Neoplasm):1.0
is(Malignant_Lung_Hilum_Neoplasm,Class):1.0
SubClassOf(Malignant_Lung_Hilum_Neoplasm,Lung_Hilum_Neoplasm,):1.0
SubClassOf(Malignant_Lung_Hilum_Neoplasm,Malignant_Lung_Neoplasm):1.0
is(Malignant_Lung_Neoplasm,Class):1.0
SubClassOf(Malignant_Lung_Neoplasm,Lung_Neoplasm,):1.0
SubClassOf(Malignant_Lung_Neoplasm,Malignant_Respiratory_Tract_Neoplasm,):1.0
SubClassOf(Malignant_Lung_Neoplasm,Malignant_Thoracic_Neoplasm):1.0
is(Malignant_Lung_and_Pleural_Neoplasm,Class):1.0
SubClassOf(Malignant_Lung_and_Pleural_Neoplasm,Malignant_Thoracic_Neoplasm):1.0
is(Malignant_Lymph_Node_Neoplasm,Class):1.0
is(Malignant_Lymphoma_Centroblastic_Follicular,Class):1.0
SubClassOf(Malignant_Lymphoma_Centroblastic_Follicular,Lymphoma_Leukemia_by_Kiel_Classification_Antiquated):1.0
is(Malignant_Lymphoma_Convoluted,Class):1.0
SubClassOf(Malignant_Lymphoma_Convoluted,Malignant_Lymphoma_by_Cell_Type_Working_Formulation):1.0
is(Malignant_Lymphoma_Follicular_Large_Cleaved_Cell_Type,Class):1.0
SubClassOf(Malignant_Lymphoma_Follicular_Large_Cleaved_Cell_Type,Malignant_Lymphoma_Large_Cell_Cleaved):1.0
is(Malignant_Lymphoma_Histiocytic_Diffuse,Class):1.0
SubClassOf(Malignant_Lymphoma_Histiocytic_Diffuse,Diffuse_Malignant_Lymphoma,):1.0
SubClassOf(Malignant_Lymphoma_Histiocytic_Diffuse,Malignant_Lymphoma_Large_Cell_Type):1.0
is(Malignant_Lymphoma_Large_Cell_Cleaved,Class):1.0
SubClassOf(Malignant_Lymphoma_Large_Cell_Cleaved,Malignant_Non-Hodgkin_s_Lymphoma_Cleaved_Cell):1.0
is(Malignant_Lymphoma_Large_Cell_Cleaved_and_Non-Cleaved,Class):1.0
SubClassOf(Malignant_Lymphoma_Large_Cell_Cleaved_and_Non-Cleaved,Malignant_Lymphoma_Large_Cell_Type):1.0
is(Malignant_Lymphoma_Large_Cell_Type,Class):1.0
SubClassOf(Malignant_Lymphoma_Large_Cell_Type,Malignant_Lymphoma_by_Cell_Type_Working_Formulation):1.0
is(Malignant_Lymphoma_Non-Cleaved_Cell_Type,Class):1.0
SubClassOf(Malignant_Lymphoma_Non-Cleaved_Cell_Type,Malignant_Lymphoma_by_Cell_Type_Working_Formulation):1.0
is(Malignant_Lymphoma_Non-Cleaved_Diffuse,Class):1.0
SubClassOf(Malignant_Lymphoma_Non-Cleaved_Diffuse,Diffuse_Malignant_Lymphoma):1.0
is(Malignant_Lymphoma_by_Cell_Type_Working_Formulation,Class):1.0
SubClassOf(Malignant_Lymphoma_by_Cell_Type_Working_Formulation,Lymphoma_by_Working_Formulation_Antiquated):1.0
is(Malignant_Major_Salivary_Gland_Neoplasm,Class):1.0
SubClassOf(Malignant_Major_Salivary_Gland_Neoplasm,Major_Salivary_Gland_Neoplasm,):1.0
SubClassOf(Malignant_Major_Salivary_Gland_Neoplasm,Malignant_Salivary_Gland_Neoplasm):1.0
is(Malignant_Male_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Malignant_Male_Reproductive_System_Neoplasm,Male_Reproductive_System_Neoplasm,):1.0
SubClassOf(Malignant_Male_Reproductive_System_Neoplasm,Malignant_Reproductive_System_Neoplasm):1.0
is(Malignant_Mastocytosis,Class):1.0
SubClassOf(Malignant_Mastocytosis,Systemic_Mastocytosis):1.0
is(Malignant_Maxillary_Sinus_Neoplasm,Class):1.0
SubClassOf(Malignant_Maxillary_Sinus_Neoplasm,Malignant_Paranasal_Sinus_Neoplasm,):1.0
SubClassOf(Malignant_Maxillary_Sinus_Neoplasm,Maxillary_Sinus_Neoplasm):1.0
is(Malignant_Mediastinal_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Mediastinal_Germ_Cell_Neoplasm,Malignant_Extragonadal_Germ_Cell_Tumor,):1.0
SubClassOf(Malignant_Mediastinal_Germ_Cell_Neoplasm,Malignant_Mediastinal_Neoplasm,):1.0
SubClassOf(Malignant_Mediastinal_Germ_Cell_Neoplasm,Mediastinal_Germ_Cell_Neoplasm):1.0
is(Malignant_Mediastinal_Hemangiopericytoma,Class):1.0
SubClassOf(Malignant_Mediastinal_Hemangiopericytoma,Malignant_Hemangiopericytoma,):1.0
SubClassOf(Malignant_Mediastinal_Hemangiopericytoma,Malignant_Mediastinal_Mesenchymal_Neoplasm):1.0
is(Malignant_Mediastinal_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Malignant_Mediastinal_Mesenchymal_Neoplasm,Malignant_Mediastinal_Neoplasm,):1.0
SubClassOf(Malignant_Mediastinal_Mesenchymal_Neoplasm,Malignant_Soft_Tissue_Neoplasm,):1.0
SubClassOf(Malignant_Mediastinal_Mesenchymal_Neoplasm,Mediastinal_Mesenchymal_Neoplasm):1.0
is(Malignant_Mediastinal_Neoplasm,Class):1.0
SubClassOf(Malignant_Mediastinal_Neoplasm,Malignant_Thoracic_Neoplasm,):1.0
SubClassOf(Malignant_Mediastinal_Neoplasm,Mediastinal_Neoplasm):1.0
is(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor_of_the_Mediastinum,Class):1.0
