is(string,Datatype):1.0
SubClassOf(Laryngeal_Diphtheria,Upper_Aerodigestive_Tract_Infection):1.0
is(Laryngitis,Class):1.0
SubClassOf(Laryngitis,Non-Neoplastic_Laryngeal_Disorder):1.0
is(Laryngomalacia,Class):1.0
SubClassOf(Laryngomalacia,Non-Neoplastic_Laryngeal_Disorder):1.0
is(Left_Anterior_Fascicular_Block,Class):1.0
SubClassOf(Left_Anterior_Fascicular_Block,Heart_Block):1.0
is(Left_Bundle_Branch_Block,Class):1.0
SubClassOf(Left_Bundle_Branch_Block,Bundle_Branch_Block):1.0
is(Left_Coronary_Artery,Class):1.0
SubClassOf(Left_Coronary_Artery,Coronary_Artery):1.0
is(Left_Coronary_Artery_Branch,Class):1.0
SubClassOf(Left_Coronary_Artery_Branch,Coronary_Artery):1.0
is(Left_Hepatic_Duct,Class):1.0
SubClassOf(Left_Hepatic_Duct,Hepatic_Duct):1.0
is(Left_Ureter,Class):1.0
SubClassOf(Left_Ureter,Ureter):1.0
is(Leg,Class):1.0
SubClassOf(Leg,Extremities):1.0
is(Leiomyoma,Class):1.0
is(Leukemia_Antiquated,Class):1.0
is(Leukemoid_Reaction,Class):1.0
SubClassOf(Leukemoid_Reaction,Abnormal_Hematology_Test_Result):1.0
is(Leukocyte_Count,Class):1.0
SubClassOf(Leukocyte_Count,Blood_Cell_Count):1.0
is(Lichen_Planus,Class):1.0
SubClassOf(Lichen_Planus,Dermatitis):1.0
is(Light-Scattering_Spectroscopy,Class):1.0
SubClassOf(Light-Scattering_Spectroscopy,Spectroscopy):1.0
is(Light_Microscopy,Class):1.0
SubClassOf(Light_Microscopy,Microscopy):1.0
is(Lip,Class):1.0
SubClassOf(Lip,CSEO_00000815):1.0
is(Lipomatosis,Class):1.0
is(Liver_Gallbladder,Class):1.0
SubClassOf(Liver_Gallbladder,ExO_0000044):1.0
is(Liver_Lymphangiomatosis,Class):1.0
SubClassOf(Liver_Lymphangiomatosis,Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,):1.0
SubClassOf(Liver_Lymphangiomatosis,Lymphangiomatosis):1.0
is(Local_Infection_of_Skin_and_Subcutaneous_Tissue,Class):1.0
SubClassOf(Local_Infection_of_Skin_and_Subcutaneous_Tissue,Skin_Infection):1.0
is(Localized_Askin_s_Tumor,Class):1.0
SubClassOf(Localized_Askin_s_Tumor,Localized_Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Localized_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class):1.0
SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Localized_Peripheral_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone):1.0
is(Localized_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Localized_Unresectable_Adult_Liver_Cancer,Class):1.0
is(Localized_Unresectable_Adult_Primary_Hepatoma,Class):1.0
SubClassOf(Localized_Unresectable_Adult_Primary_Hepatoma,Adult_Hepatocellular_Carcinoma,):1.0
SubClassOf(Localized_Unresectable_Adult_Primary_Hepatoma,Localized_Unresectable_Adult_Liver_Cancer,):1.0
SubClassOf(Localized_Unresectable_Adult_Primary_Hepatoma,Non-Resectable_Hepatocellular_Carcinoma):1.0
is(Localized_Unresectable_Neuroblastoma,Class):1.0
SubClassOf(Localized_Unresectable_Neuroblastoma,Localized_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Localized_Unresectable_Neuroblastoma,Neuroblastoma):1.0
is(Lone_Pine,Class):1.0
SubClassOf(Lone_Pine,Paiute):1.0
is(Lot_Number,Class):1.0
SubClassOf(Lot_Number,Tobacco_Product):1.0
is(Low_Frequency_Deafness,Class):1.0
SubClassOf(Low_Frequency_Deafness,Deafness):1.0
is(Lower_Clivus_Meningioma,Class):1.0
SubClassOf(Lower_Clivus_Meningioma,Clivus_Meningioma):1.0
is(Lower_Eyelid,Class):1.0
SubClassOf(Lower_Eyelid,Eyelid):1.0
is(Lower_Lip,Class):1.0
SubClassOf(Lower_Lip,Lip):1.0
is(Lumbar_Puncture_Headache,Class):1.0
SubClassOf(Lumbar_Puncture_Headache,Headache):1.0
is(Lunate_Bone,Class):1.0
SubClassOf(Lunate_Bone,Bone):1.0
is(Lung_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Lung_Meningioma,Class):1.0
SubClassOf(Lung_Meningioma,Ectopic_Meningioma):1.0
is(Lung_Surfactant,Class):1.0
SubClassOf(Lung_Surfactant,Respiratory_System_Fluid_or_Secretion):1.0
is(Lymph,Class):1.0
SubClassOf(Lymph,Body_Fluid_or_Substance):1.0
is(Lymph_Node,Class):1.0
SubClassOf(Lymph_Node,ExO_0000044):1.0
is(Lymphangiectasia,Class):1.0
SubClassOf(Lymphangiectasia,Vascular_Ectasia):1.0
is(Lymphangiomatosis,Class):1.0
is(Lymphocyte_Count,Class):1.0
SubClassOf(Lymphocyte_Count,Leukocyte_Count):1.0
is(Lymphoid_Leukemia,Class):1.0
is(Lymphoma_Cell_Count,Class):1.0
SubClassOf(Lymphoma_Cell_Count,Atypical_Lymphocyte_Count):1.0
is(MALDI-TOF_Mass_Spectrometry,Class):1.0
SubClassOf(MALDI-TOF_Mass_Spectrometry,Mass_Spectrometry):1.0
is(Macrocyte_Count,Class):1.0
SubClassOf(Macrocyte_Count,Erythrocyte_Count):1.0
is(Magnesium_Measurement,Class):1.0
SubClassOf(Magnesium_Measurement,Electrolyte_Measurement):1.0
is(Magnetic_Resonance_Elastography,Class):1.0
SubClassOf(Magnetic_Resonance_Elastography,Magnetic_Resonance_Spectroscopic_Imaging):1.0
is(Magnetic_Resonance_Imaging,Class):1.0
is(Magnetic_Resonance_Spectroscopic_Imaging,Class):1.0
SubClassOf(Magnetic_Resonance_Spectroscopic_Imaging,Magnetic_Resonance_Imaging):1.0
is(Malaria,Class):1.0
is(Male,Class):1.0
is(Male_Gender,Class):1.0
SubClassOf(Male_Gender,Male):1.0
is(Male_Genital_System_Fluid_or_Secretion,Class):1.0
SubClassOf(Male_Genital_System_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Male_Genitalia,Class):1.0
SubClassOf(Male_Genitalia,ExO_0000044):1.0
is(Male_Self-Report,Class):1.0
SubClassOf(Male_Self-Report,Male):1.0
is(Male_Urethra,Class):1.0
SubClassOf(Male_Urethra,Urethra):1.0
is(Malignant_Cerebral_Neoplasm,Class):1.0
is(Malignant_Infratentorial_Neoplasm,Class):1.0
is(Malignant_Ovarian_Cyst,Class):1.0
SubClassOf(Malignant_Ovarian_Cyst,Malignant_Ovarian_Neoplasm):1.0
is(Malignant_Ovarian_Neoplasm,Class):1.0
is(Malignant_Pericarditis,Class):1.0
SubClassOf(Malignant_Pericarditis,Pericarditis):1.0
is(Malignant_Peripheral_Nervous_System_Neoplasm,Class):1.0
is(Malignant_Rectal_Neoplasm,Class):1.0
is(Malignant_Renal_Neoplasm,Class):1.0
is(Malignant_Type_B2_Thymoma,Class):1.0
SubClassOf(Malignant_Type_B2_Thymoma,Thymoma_Type_B2):1.0
is(MammaPrint,Class):1.0
SubClassOf(MammaPrint,Molecular_Fingerprinting_of_Tumor):1.0
is(Manic_Psychosis,Class):1.0
SubClassOf(Manic_Psychosis,Affective_Psychosis):1.0
is(Marmoset,Class):1.0
SubClassOf(Marmoset,Monkey):1.0
is(Maroteaux-Lamy_Syndrome,Class):1.0
SubClassOf(Maroteaux-Lamy_Syndrome,Mucopolysaccharidosis):1.0
is(Mary_s_Igloo,Class):1.0
SubClassOf(Mary_s_Igloo,Inupiat_Eskimo):1.0
is(Mass_Spectrometry,Class):1.0
is(Mature_Ovarian_Teratoma,Class):1.0
is(Mauneluk_Inupiat,Class):1.0
SubClassOf(Mauneluk_Inupiat,Inupiat_Eskimo):1.0
is(Maxillary_Sinus_Inverted_Papilloma,Class):1.0
SubClassOf(Maxillary_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma):1.0
is(Measure,Class):1.0
is(Meconium_Ileus,Class):1.0
SubClassOf(Meconium_Ileus,Ileus):1.0
is(Mekoryuk,Class):1.0
SubClassOf(Mekoryuk,Yupik_Eskimo):1.0
is(Melanesian,Class):1.0
is(Meningeal_Cyst,Class):1.0
is(Meningothelial_Cell_Neoplasm,Class):1.0
is(Meniscus,Class):1.0
SubClassOf(Meniscus,CSEO_00000815):1.0
is(Meniscus_Lateralis,Class):1.0
SubClassOf(Meniscus_Lateralis,Meniscus):1.0
is(Meniscus_Medialis,Class):1.0
SubClassOf(Meniscus_Medialis,Meniscus):1.0
is(Mesentery,Class):1.0
SubClassOf(Mesentery,Membrane):1.0
is(Mesentery_Peritoneum,Class):1.0
SubClassOf(Mesentery_Peritoneum,Membrane):1.0
is(Metabolic_Bone_Disorder,Class):1.0
is(Metabolic_Myopathy,Class):1.0
SubClassOf(Metabolic_Myopathy,Myopathy):1.0
is(Metamyelocyte_Count,Class):1.0
SubClassOf(Metamyelocyte_Count,Leukocyte_Count):1.0
is(Metastasis_to_the_Leptomeninges,Class):1.0
is(Metastatic_Anal_Carcinoma,Class):1.0
SubClassOf(Metastatic_Anal_Carcinoma,Stage_IV_Anal_Canal_Cancer):1.0
is(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class):1.0
SubClassOf(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone):1.0
is(Metatarsal_Bone,Class):1.0
SubClassOf(Metatarsal_Bone,Bone):1.0
is(Metatarsal_Bone_Digit_1,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_1,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_2,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_2,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_3,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_3,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_4,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_4,Metatarsal_Bone):1.0
is(Metatarsal_Bone_Digit_5,Class):1.0
SubClassOf(Metatarsal_Bone_Digit_5,Metatarsal_Bone):1.0
is(Metatarsophalangeal_Joint,Class):1.0
SubClassOf(Metatarsophalangeal_Joint,CSEO_00000815):1.0
is(Microbial_Susceptibility_Test,Class):1.0
is(Microcyte_Count,Class):1.0
SubClassOf(Microcyte_Count,Erythrocyte_Count):1.0
is(Microphthalmos,Class):1.0
is(Microscopy,Class):1.0
SubClassOf(Microscopy,CSEO_00001595):1.0
is(Middle_Eastern_or_North_African,Class):1.0
is(Milk_of_Calcium,Class):1.0
SubClassOf(Milk_of_Calcium,Body_Fluid_or_Substance):1.0
is(Minimal_Change_Glomerulonephritis,Class):1.0
SubClassOf(Minimal_Change_Glomerulonephritis,Glomerulonephritis):1.0
is(Mixed_Cast_Count,Class):1.0
SubClassOf(Mixed_Cast_Count,Urine_Sediment_Analysis_Measurement):1.0
is(Mixed_Conductive_and_Sensorineural_Deafness,Class):1.0
SubClassOf(Mixed_Conductive_and_Sensorineural_Deafness,Deafness):1.0
is(Mixed_Hearing_Loss,Class):1.0
SubClassOf(Mixed_Hearing_Loss,Hearing_Loss):1.0
is(Mixed_Phenotype_Acute_Leukemia,Class):1.0
is(Mixed_Phenotype_Acute_Leukemia_with_t_v_11q23_MLL_Rearranged,Class):1.0
SubClassOf(Mixed_Phenotype_Acute_Leukemia_with_t_v_11q23_MLL_Rearranged,Mixed_Phenotype_Acute_Leukemia):1.0
is(Molecular_Fingerprinting_of_Tumor,Class):1.0
is(Mongolian_Gerbil,Class):1.0
SubClassOf(Mongolian_Gerbil,Gerbil):1.0
is(Monkey,Class):1.0
is(Monocyte_Count,Class):1.0
SubClassOf(Monocyte_Count,Leukocyte_Count):1.0
is(Motor_Manifestations,Class):1.0
is(Mucopolysaccharidosis,Class):1.0
is(Mucopolysaccharidosis_Type_IIIC,Class):1.0
SubClassOf(Mucopolysaccharidosis_Type_IIIC,Sanfilippo_Syndrome):1.0
is(Mucopolysaccharidosis_Type_IIID,Class):1.0
SubClassOf(Mucopolysaccharidosis_Type_IIID,Sanfilippo_Syndrome):1.0
is(Mucus,Class):1.0
SubClassOf(Mucus,Body_Fluid_or_Substance):1.0
is(Mullerian_Duct,Class):1.0
SubClassOf(Mullerian_Duct,Duct):1.0
is(Multispectral_Digital_Microscopy,Class):1.0
SubClassOf(Multispectral_Digital_Microscopy,Microscopy):1.0
is(Musculoskeletal_System,Class):1.0
SubClassOf(Musculoskeletal_System,Organ_System):1.0
is(Mycosis_Fungoides,Class):1.0
is(Myelocyte_Count,Class):1.0
SubClassOf(Myelocyte_Count,Leukocyte_Count):1.0
is(Myelosuppression,Class):1.0
SubClassOf(Myelosuppression,Abnormal_Bone_Marrow_Test_Result):1.0
is(Myoclonic_Jerk,Class):1.0
SubClassOf(Myoclonic_Jerk,Motor_Manifestations):1.0
is(Myometrium,Class):1.0
SubClassOf(Myometrium,Smooth_Muscle_Tissue):1.0
is(Myopathy,Class):1.0
is(Myotonic_Cataract,Class):1.0
SubClassOf(Myotonic_Cataract,Cataract,):1.0
SubClassOf(Myotonic_Cataract,Myotonic_Dystrophy):1.0
is(Myotonic_Dystrophy,Class):1.0
is(Nakota,Class):1.0
is(Nasolacrimal_Duct,Class):1.0
SubClassOf(Nasolacrimal_Duct,Duct):1.0
is(Nasopharyngeal_Angiofibroma,Class):1.0
SubClassOf(Nasopharyngeal_Angiofibroma,Angiofibroma,):1.0
SubClassOf(Nasopharyngeal_Angiofibroma,Benign_Nasopharyngeal_Neoplasm):1.0
is(Neck_Neoplasm,Class):1.0
is(Nelson_Lagoon,Class):1.0
SubClassOf(Nelson_Lagoon,Unangan_Aleut):1.0
is(Neonatal_Hearing_Impairment,Class):1.0
SubClassOf(Neonatal_Hearing_Impairment,Hearing_Impairment):1.0
is(Nephrogenic_Diabetes_Insipidus,Class):1.0
SubClassOf(Nephrogenic_Diabetes_Insipidus,Diabetes_Insipidus):1.0
is(Nervous_System,Class):1.0
SubClassOf(Nervous_System,Organ_System):1.0
is(Net_Weight,Class):1.0
SubClassOf(Net_Weight,Weight):1.0
is(Neuroblastoma,Class):1.0
is(Neuroectodermal_Tumor,Class):1.0
is(Neurogenic_Shock,Class):1.0
SubClassOf(Neurogenic_Shock,Shock):1.0
is(Neurological_Signs_and_Symptoms,Class):1.0
is(Neurothekeoma,Class):1.0
SubClassOf(Neurothekeoma,Peripheral_Nerve_Sheath_Neoplasm,):1.0
SubClassOf(Neurothekeoma,Peripheral_Nervous_System_Neoplasm):1.0
is(Neutrophil_Band_Form_Count,Class):1.0
SubClassOf(Neutrophil_Band_Form_Count,Neutrophil_Count):1.0
is(Neutrophil_Count,Class):1.0
SubClassOf(Neutrophil_Count,Leukocyte_Count):1.0
is(Nevus_Anemicus,Class):1.0
SubClassOf(Nevus_Anemicus,Vascular_Ectasia):1.0
is(Nevus_Comedonicus,Class):1.0
SubClassOf(Nevus_Comedonicus,Pilosebaceous_Hamartoma):1.0
is(New_Zealand_Red_Rabbit,Class):1.0
SubClassOf(New_Zealand_Red_Rabbit,Rabbit):1.0
is(Nikolski,Class):1.0
SubClassOf(Nikolski,Unangan_Aleut):1.0
is(Non-Fermentative_Gram_Negative_Bacillus,Class):1.0
SubClassOf(Non-Fermentative_Gram_Negative_Bacillus,CSEO_10000039):1.0
is(Non-Neoplastic_Bone_Disorder,Class):1.0
is(Non-Neoplastic_Dental_Disorder,Class):1.0
is(Non-Neoplastic_Esophageal_Disorder,Class):1.0
is(Non-Neoplastic_Fetal_Disorder,Class):1.0
is(Non-Neoplastic_Heart_Disorder,Class):1.0
is(Non-Neoplastic_Intestinal_Disorder,Class):1.0
is(Non-Neoplastic_Laryngeal_Disorder,Class):1.0
is(Non-Neoplastic_Lip_Disorder,Class):1.0
is(Non-Neoplastic_Neonatal_Disorder,Class):1.0
is(Non-Neoplastic_Renal_Disorder,Class):1.0
is(Non-Neoplastic_Retinal_Disorder,Class):1.0
is(Non-Neoplastic_Soft_Tissue_Disorder,Class):1.0
is(Non-Neoplastic_Stomach_Disorder,Class):1.0
is(Non-Neoplastic_Vascular_Disorder,Class):1.0
is(Non-Resectable_Hepatocellular_Carcinoma,Class):1.0
is(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Class):1.0
is(Non-Sudden_Cardiac_Death,Class):1.0
SubClassOf(Non-Sudden_Cardiac_Death,Cardiac_Death):1.0
is(Nuclear_Stress_Test,Class):1.0
SubClassOf(Nuclear_Stress_Test,Cardiac_Function_Study):1.0
is(Nucleated_Red_Blood_Cell_Count,Class):1.0
SubClassOf(Nucleated_Red_Blood_Cell_Count,Erythrocyte_Count):1.0
is(Nucleus,Class):1.0
SubClassOf(Nucleus,CSEO_00000820):1.0
is(Obturator_Nerve,Class):1.0
SubClassOf(Obturator_Nerve,Peripheral_Nerve):1.0
is(Odontogenic_Fibroma,Class):1.0
SubClassOf(Odontogenic_Fibroma,Benign_Odontogenic_Neoplasm):1.0
is(Odontoma,Class):1.0
SubClassOf(Odontoma,Hamartoma,):1.0
SubClassOf(Odontoma,Non-Neoplastic_Dental_Disorder):1.0
is(Old_Harbor,Class):1.0
SubClassOf(Old_Harbor,Koniag_Aleut):1.0
is(Olfactory_Nerve,Class):1.0
SubClassOf(Olfactory_Nerve,Cranial_Nerve):1.0
is(Olsenella,Class):1.0
is(Olsenella_uli,Class):1.0
SubClassOf(Olsenella_uli,Olsenella):1.0
is(Omasum,Class):1.0
SubClassOf(Omasum,CSEO_00000815):1.0
is(Omphalocele,Class):1.0
SubClassOf(Omphalocele,Congenital_Abnormality):1.0
is(Oncogenic_Osteomalacia,Class):1.0
SubClassOf(Oncogenic_Osteomalacia,Osteomalacia):1.0
is(Open_Angle_Glaucoma,Class):1.0
SubClassOf(Open_Angle_Glaucoma,Glaucoma):1.0
is(Ophthalmic_Nerve,Class):1.0
SubClassOf(Ophthalmic_Nerve,Peripheral_Nerve):1.0
is(Opportunistic_Infections,Class):1.0
SubClassOf(Opportunistic_Infections,Infectious_Disorder):1.0
is(Optic_Nerve,Class):1.0
SubClassOf(Optic_Nerve,Cranial_Nerve):1.0
is(Oral_Cavity_Lipoma,Class):1.0
is(Oral_Cavity_Pleomorphic_Adenoma,Class):1.0
is(Oral_Lichen_Planus,Class):1.0
SubClassOf(Oral_Lichen_Planus,Lichen_Planus):1.0
is(Orbit_Dermoid_Cyst,Class):1.0
SubClassOf(Orbit_Dermoid_Cyst,Dermoid_Cyst):1.0
is(Organ_System,Class):1.0
SubClassOf(Organ_System,CSEO_00000815):1.0
is(Organisms,Class):1.0
SubClassOf(Organisms,Object):1.0
is(Oscarville,Class):1.0
SubClassOf(Oscarville,Yupik_Eskimo):1.0
is(Osteochondritis,Class):1.0
SubClassOf(Osteochondritis,Non-Neoplastic_Bone_Disorder):1.0
is(Osteochondritis_Dissecans,Class):1.0
SubClassOf(Osteochondritis_Dissecans,Osteochondritis):1.0
is(Osteogenesis_Imperfecta,Class):1.0
SubClassOf(Osteogenesis_Imperfecta,COL1A1_Associated_Connective_Tissue_Disorder,):1.0
SubClassOf(Osteogenesis_Imperfecta,Non-Neoplastic_Bone_Disorder):1.0
is(Osteogenesis_Imperfecta_Type_I,Class):1.0
SubClassOf(Osteogenesis_Imperfecta_Type_I,Osteogenesis_Imperfecta):1.0
is(Osteogenesis_Imperfecta_Type_II,Class):1.0
SubClassOf(Osteogenesis_Imperfecta_Type_II,Osteogenesis_Imperfecta):1.0
is(Osteogenesis_Imperfecta_Type_III,Class):1.0
SubClassOf(Osteogenesis_Imperfecta_Type_III,Osteogenesis_Imperfecta):1.0
is(Osteogenesis_Imperfecta_Type_IV,Class):1.0
SubClassOf(Osteogenesis_Imperfecta_Type_IV,Osteogenesis_Imperfecta):1.0
is(Osteomalacia,Class):1.0
SubClassOf(Osteomalacia,Metabolic_Bone_Disorder):1.0
is(Osteoradionecrosis,Class):1.0
SubClassOf(Osteoradionecrosis,Bone_Necrosis):1.0
is(Ostium_Primum_Defect,Class):1.0
SubClassOf(Ostium_Primum_Defect,Congenital_Heart_Disease):1.0
is(Other_Toxicity_Study_Dependence,Class):1.0
SubClassOf(Other_Toxicity_Study_Dependence,Toxicity_Study):1.0
is(Other_Toxicity_Study_Metabolites,Class):1.0
SubClassOf(Other_Toxicity_Study_Metabolites,Toxicity_Study):1.0
is(Otolymph,Class):1.0
SubClassOf(Otolymph,Body_Fluid_or_Substance):1.0
is(Ouzinkie,Class):1.0
SubClassOf(Ouzinkie,Koniag_Aleut):1.0
is(Ovarian_Cystic_Teratoma,Class):1.0
is(Ovarian_Dermoid_Cyst,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst,Dermoid_Cyst,):1.0
SubClassOf(Ovarian_Dermoid_Cyst,Ovarian_Cystic_Teratoma):1.0
is(Ovarian_Dermoid_Cyst_with_Secondary_Carcinoma,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Carcinoma,Ovarian_Dermoid_Cyst_with_Secondary_Tumor):1.0
is(Ovarian_Dermoid_Cyst_with_Secondary_Melanocytic_Lesion,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Melanocytic_Lesion,Ovarian_Dermoid_Cyst_with_Secondary_Tumor):1.0
is(Ovarian_Dermoid_Cyst_with_Secondary_Pituitary-Type_Tumor,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Pituitary-Type_Tumor,Ovarian_Dermoid_Cyst_with_Secondary_Tumor):1.0
is(Ovarian_Dermoid_Cyst_with_Secondary_Sarcoma,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Sarcoma,Ovarian_Dermoid_Cyst_with_Secondary_Tumor):1.0
is(Ovarian_Dermoid_Cyst_with_Secondary_Sebaceous_Tumor,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Sebaceous_Tumor,Ovarian_Dermoid_Cyst_with_Secondary_Tumor):1.0
is(Ovarian_Dermoid_Cyst_with_Secondary_Tumor,Class):1.0
SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Tumor,Ovarian_Monodermal_Teratoma):1.0
is(Ovarian_Endometrioid_Adenofibroma,Class):1.0
SubClassOf(Ovarian_Endometrioid_Adenofibroma,Adenofibroma,):1.0
SubClassOf(Ovarian_Endometrioid_Adenofibroma,Benign_Ovarian_Endometrioid_Tumor):1.0
is(Ovarian_Endometrioid_Cystadenofibroma,Class):1.0
SubClassOf(Ovarian_Endometrioid_Cystadenofibroma,Ovarian_Endometrioid_Adenofibroma):1.0
is(Ovarian_Endometrioid_Cystadenoma,Class):1.0
SubClassOf(Ovarian_Endometrioid_Cystadenoma,Benign_Ovarian_Endometrioid_Tumor):1.0
is(Ovarian_Endometrioid_Tumor,Class):1.0
is(Ovarian_Endometriosis,Class):1.0
SubClassOf(Ovarian_Endometriosis,Endometriosis,):1.0
SubClassOf(Ovarian_Endometriosis,Ovarian_Non-Neoplastic_Disorder):1.0
is(Ovarian_Fetiform_Teratoma,Class):1.0
SubClassOf(Ovarian_Fetiform_Teratoma,Mature_Ovarian_Teratoma):1.0
is(Ovarian_Follicle_Fluid,Class):1.0
SubClassOf(Ovarian_Follicle_Fluid,Female_Genital_System_Fluid_or_Secretion):1.0
is(Ovarian_Leydig_Cell_Tumor,Class):1.0
is(Ovarian_Leydig_Cell_Tumor_Not_Otherwise_Specified,Class):1.0
SubClassOf(Ovarian_Leydig_Cell_Tumor_Not_Otherwise_Specified,Ovarian_Leydig_Cell_Tumor):1.0
is(Ovarian_Monodermal_Teratoma,Class):1.0
is(Ovarian_Non-Neoplastic_Disorder,Class):1.0
is(Ovarian_Primitive_Germ_Cell_Tumor,Class):1.0
is(Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Ovarian_Yolk_Sac_Tumor,Ovarian_Primitive_Germ_Cell_Tumor,):1.0
SubClassOf(Ovarian_Yolk_Sac_Tumor,Yolk_Sac_Tumor):1.0
is(Ovarian_Yolk_Sac_Tumor_Glandular_Pattern,Class):1.0
SubClassOf(Ovarian_Yolk_Sac_Tumor_Glandular_Pattern,Ovarian_Yolk_Sac_Tumor):1.0
is(Ovarian_Yolk_Sac_Tumor_Hepatoid_Pattern,Class):1.0
SubClassOf(Ovarian_Yolk_Sac_Tumor_Hepatoid_Pattern,Ovarian_Yolk_Sac_Tumor):1.0
is(Ovarian_Yolk_Sac_Tumor_Polyvesicular_Vitelline_Pattern,Class):1.0
SubClassOf(Ovarian_Yolk_Sac_Tumor_Polyvesicular_Vitelline_Pattern,Ovarian_Yolk_Sac_Tumor):1.0
is(Ovary_Oviduct,Class):1.0
SubClassOf(Ovary_Oviduct,Duct):1.0
is(Paiute,Class):1.0
is(Pancreatic_Cystadenoma,Class):1.0
is(Pancreatic_Duct,Class):1.0
SubClassOf(Pancreatic_Duct,Duct):1.0
is(Pancreatic_Macrocystic_Serous_Cystadenoma,Class):1.0
SubClassOf(Pancreatic_Macrocystic_Serous_Cystadenoma,Pancreatic_Cystadenoma,):1.0
SubClassOf(Pancreatic_Macrocystic_Serous_Cystadenoma,Pancreatic_Serous_Adenoma,):1.0
SubClassOf(Pancreatic_Macrocystic_Serous_Cystadenoma,Serous_Cystadenoma):1.0
is(Pancreatic_Serous_Adenoma,Class):1.0
is(Pandoraea,Class):1.0
SubClassOf(Pandoraea,Burkholderiaceae):1.0
is(Pandoraea_pnomenusa,Class):1.0
SubClassOf(Pandoraea_pnomenusa,Pandoraea):1.0
is(Papillary_Ductal_Breast_Hyperplasia,Class):1.0
SubClassOf(Papillary_Ductal_Breast_Hyperplasia,Ductal_Breast_Hyperplasia):1.0
is(Paralysis,Class):1.0
SubClassOf(Paralysis,Motor_Manifestations):1.0
is(Paralytic_Ileus,Class):1.0
SubClassOf(Paralytic_Ileus,Ileus):1.0
is(Paranasal_Sinus_Carcinoma,Class):1.0
is(Paranasal_Sinus_Inverted_Papilloma,Class):1.0
SubClassOf(Paranasal_Sinus_Inverted_Papilloma,Inverted_Schneiderian_Papilloma,):1.0
SubClassOf(Paranasal_Sinus_Inverted_Papilloma,Paranasal_Sinus_Schneiderian_Papilloma):1.0
is(Paranasal_Sinus_Schneiderian_Papilloma,Class):1.0
is(Parapharyngeal_Meningioma,Class):1.0
SubClassOf(Parapharyngeal_Meningioma,Ectopic_Meningioma):1.0
is(Paresis,Class):1.0
SubClassOf(Paresis,Paralysis):1.0
is(Parotid_Duct,Class):1.0
SubClassOf(Parotid_Duct,Duct):1.0
is(Partial_Motor_Seizure,Class):1.0
SubClassOf(Partial_Motor_Seizure,Partial_Seizure):1.0
is(Partial_Seizure,Class):1.0
SubClassOf(Partial_Seizure,Seizure):1.0
is(Partial_Wave_Spectroscopic_Microscopy,Class):1.0
SubClassOf(Partial_Wave_Spectroscopic_Microscopy,Light_Microscopy):1.0
is(Pasteurella,Class):1.0
is(Pasteurella_aerogenes,Class):1.0
