is(OBO_REL_part_of,ObjectProperty):1.0
is(Six_Times_Yearly,Class):1.0
SubClassOf(Six_Times_Yearly,ExO_0000051):1.0
is(Skin_of_the_Scalp_and_Neck,Class):1.0
is(Skull_Base_Chordoma,Class):1.0
SubClassOf(Skull_Base_Chordoma,Chordoma,):1.0
SubClassOf(Skull_Base_Chordoma,Malignant_Head_and_Neck_Neoplasm,):1.0
SubClassOf(Skull_Base_Chordoma,Malignant_Intracranial_Neoplasm,):1.0
SubClassOf(Skull_Base_Chordoma,Skull_Base_Neoplasm):1.0
is(Skull_Base_Neoplasm,Class):1.0
is(Sleetmute,Class):1.0
SubClassOf(Sleetmute,Yupik_Eskimo):1.0
is(Solitary_Follicle_Cyst,Class):1.0
SubClassOf(Solitary_Follicle_Cyst,Follicular_Cyst_of_Ovary):1.0
is(Square_Centimeter,Class):1.0
SubClassOf(Square_Centimeter,UO_0000047):1.0
is(Square_Foot,Class):1.0
SubClassOf(Square_Foot,UO_0000047):1.0
is(Square_Inch,Class):1.0
SubClassOf(Square_Inch,UO_0000047):1.0
is(Square_Micrometer,Class):1.0
SubClassOf(Square_Micrometer,UO_0000047):1.0
is(Stable_Disease,Class):1.0
SubClassOf(Stable_Disease,ExO_0000079):1.0
is(Stage_IIB_Fallopian_Tube_Cancer,Class):1.0
SubClassOf(Stage_IIB_Fallopian_Tube_Cancer,Stage_II_Fallopian_Tube_Cancer):1.0
is(Stage_IIIA_Vulvar_Cancer,Class):1.0
SubClassOf(Stage_IIIA_Vulvar_Cancer,Stage_III_Vulvar_Cancer_AJCC_v7):1.0
is(Stage_IIIB_Vulvar_Cancer,Class):1.0
SubClassOf(Stage_IIIB_Vulvar_Cancer,Stage_III_Vulvar_Cancer_AJCC_v7):1.0
is(Stage_IIIC2_Uterine_Corpus_Cancer,Class):1.0
SubClassOf(Stage_IIIC2_Uterine_Corpus_Cancer,Stage_IIIC_Endometrial_Cancer):1.0
is(Stage_IIIC_Endometrial_Cancer,Class):1.0
is(Stage_IIIC_Vulvar_Cancer,Class):1.0
SubClassOf(Stage_IIIC_Vulvar_Cancer,Stage_III_Vulvar_Cancer_AJCC_v7):1.0
is(Stage_III_Colorectal_Cancer_AJCC_v7,Class):1.0
is(Stage_III_Penile_Cancer_AJCC_v7,Class):1.0
is(Stage_III_Prostate_Cancer,Class):1.0
SubClassOf(Stage_III_Prostate_Cancer,Prostate_Carcinoma_by_AJCC_v6_Stage):1.0
is(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_III_Vulvar_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_III_Vulvar_Cancer_AJCC_v7,Vulvar_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_IIIa_Penile_Cancer,Class):1.0
SubClassOf(Stage_IIIa_Penile_Cancer,Stage_III_Penile_Cancer_AJCC_v7):1.0
is(Stage_II_Fallopian_Tube_Cancer,Class):1.0
is(Standard_Cubic_Meter,Class):1.0
SubClassOf(Standard_Cubic_Meter,UO_0000095):1.0
is(Standard_Unit,Class):1.0
SubClassOf(Standard_Unit,ExO_0000066):1.0
is(Staphylococcus,Class):1.0
is(Staphylococcus_hyicus,Class):1.0
SubClassOf(Staphylococcus_hyicus,Staphylococcus):1.0
is(Staphylococcus_xylosus,Class):1.0
SubClassOf(Staphylococcus_xylosus,Staphylococcus):1.0
is(Subependymoma,Class):1.0
SubClassOf(Subependymoma,Ependymal_Tumor):1.0
is(Subject_Characteristics_Original_Result_Unit,Class):1.0
SubClassOf(Subject_Characteristics_Original_Result_Unit,Original_Unit):1.0
is(Substance_Ratio,Class):1.0
SubClassOf(Substance_Ratio,Ratio):1.0
is(Substance_Use_Dose_Unit,Class):1.0
SubClassOf(Substance_Use_Dose_Unit,ExO_0000066):1.0
is(Substance_Use_Duration_Units,Class):1.0
SubClassOf(Substance_Use_Duration_Units,Use_Duration_Unit):1.0
is(Subvalvular_Aortic_Stenosis,Class):1.0
SubClassOf(Subvalvular_Aortic_Stenosis,Aortic_Stenosis):1.0
is(Sum_Urine_Volume,Class):1.0
SubClassOf(Sum_Urine_Volume,ExO_0000067):1.0
is(Tablespoon_Dosing_Unit,Class):1.0
SubClassOf(Tablespoon_Dosing_Unit,ExO_0000066):1.0
is(Tanycytic_Ependymoma,Class):1.0
SubClassOf(Tanycytic_Ependymoma,Ependymoma):1.0
is(Temperature,Class):1.0
SubClassOf(Temperature,ExO_0000067):1.0
is(Ten_Million_Plaque_Forming_Units,Class):1.0
SubClassOf(Ten_Million_Plaque_Forming_Units,Plaque_Forming_Unit):1.0
DisjointWith(Ten_Million_Plaque_Forming_Units,ExO_0000067):1.0
is(Ten_Million_per_Liter,Class):1.0
SubClassOf(Ten_Million_per_Liter,Ratio):1.0
is(Tesla,Class):1.0
EquivalentTo(Tesla,UO_0000228):1.0
SubClassOf(Tesla,UO_0000227):1.0
is(Thousand_Colony_Forming_Units_per_Milliliter,Class):1.0
SubClassOf(Thousand_Colony_Forming_Units_per_Milliliter,Ratio):1.0
is(Thousand_RNA_Copies_per_Milliliter,Class):1.0
SubClassOf(Thousand_RNA_Copies_per_Milliliter,Ratio):1.0
is(Thousand_per_Deciliter,Class):1.0
SubClassOf(Thousand_per_Deciliter,Ratio):1.0
is(Three_Times_Daily,Class):1.0
SubClassOf(Three_Times_Daily,ExO_0000051):1.0
is(Three_Times_Monthly,Class):1.0
SubClassOf(Three_Times_Monthly,ExO_0000051):1.0
is(Tlingit_Haida,Class):1.0
is(Ton,Class):1.0
SubClassOf(Ton,UO_0000002):1.0
is(Transdermal_Patch_Dosing_Unit,Class):1.0
SubClassOf(Transdermal_Patch_Dosing_Unit,Patch_Dosing_Unit):1.0
is(Treatment_Vehicle_Amount_Unit,Class):1.0
SubClassOf(Treatment_Vehicle_Amount_Unit,ExO_0000066):1.0
is(Trichomonas_Balanoposthitis,Class):1.0
SubClassOf(Trichomonas_Balanoposthitis,Trichomonas_Infection):1.0
is(Trichomonas_Infection,Class):1.0
is(Troche_Dosing_Unit,Class):1.0
SubClassOf(Troche_Dosing_Unit,ExO_0000066):1.0
is(Tuberculin_Unit,Class):1.0
SubClassOf(Tuberculin_Unit,ExO_0000066):1.0
is(Tuberculin_Unit_per_Milliliter,Class):1.0
SubClassOf(Tuberculin_Unit_per_Milliliter,Ratio):1.0
is(Tumor_Volume,Class):1.0
SubClassOf(Tumor_Volume,ExO_0000067):1.0
is(Tumor_to_Normal,Class):1.0
SubClassOf(Tumor_to_Normal,Ratio):1.0
is(Tuscola,Class):1.0
SubClassOf(Tuscola,Cherokee):1.0
is(Twice_Daily,Class):1.0
SubClassOf(Twice_Daily,ExO_0000051):1.0
is(Two_Kettle_Sioux,Class):1.0
SubClassOf(Two_Kettle_Sioux,Lakota):1.0
is(Two_Times_Yearly,Class):1.0
SubClassOf(Two_Times_Yearly,ExO_0000051):1.0
is(UTP-Hexose-1-Phosphate_Uridylyltransferase_Deficiency,Class):1.0
SubClassOf(UTP-Hexose-1-Phosphate_Uridylyltransferase_Deficiency,Galactosemia):1.0
is(Unangan_Aleut,Class):1.0
is(Unit_of_Gravity,Class):1.0
SubClassOf(Unit_of_Gravity,UO_0000107):1.0
is(Unit_per_Gram,Class):1.0
SubClassOf(Unit_per_Gram,Ratio):1.0
is(Unit_per_Gram_per_Hour,Class):1.0
SubClassOf(Unit_per_Gram_per_Hour,Ratio):1.0
is(Unit_per_Kilogram_per_Day,Class):1.0
SubClassOf(Unit_per_Kilogram_per_Day,Ratio):1.0
is(Unit_per_Milligram_of_Protein,Class):1.0
SubClassOf(Unit_per_Milligram_of_Protein,Ratio):1.0
is(Unit_per_Millimole,Class):1.0
SubClassOf(Unit_per_Millimole,Ratio):1.0
is(Unit_per_Square_Meter_per_Hour,Class):1.0
SubClassOf(Unit_per_Square_Meter_per_Hour,Ratio):1.0
is(Ureteric_Fistula,Class):1.0
SubClassOf(Ureteric_Fistula,Urinary_Tract_Fistula):1.0
is(Urinary_Tract_Fistula,Class):1.0
is(Urinary_Tract_Stenosis,Class):1.0
is(Urostomy_Stenosis,Class):1.0
SubClassOf(Urostomy_Stenosis,Urinary_Tract_Stenosis):1.0
is(Use_Duration_Unit,Class):1.0
SubClassOf(Use_Duration_Unit,UO_0000003):1.0
is(Uterine_Corpus_Leiomyomatosis,Class):1.0
SubClassOf(Uterine_Corpus_Leiomyomatosis,Leiomyomatosis):1.0
is(Uveitis,Class):1.0
SubClassOf(Uveitis,Non-Neoplastic_Uveal_Disorder):1.0
is(Ventilation_to_Perfusion_Ratio,Class):1.0
SubClassOf(Ventilation_to_Perfusion_Ratio,Ratio):1.0
is(Vial_Dosing_Unit,Class):1.0
SubClassOf(Vial_Dosing_Unit,ExO_0000066):1.0
is(Vital_Signs_Original_Result,Class):1.0
SubClassOf(Vital_Signs_Original_Result,ExO_0000067):1.0
is(Vital_Signs_Original_Result_Unit,Class):1.0
SubClassOf(Vital_Signs_Original_Result_Unit,Original_Unit):1.0
is(Vital_Signs_Result_Standard_Unit,Class):1.0
SubClassOf(Vital_Signs_Result_Standard_Unit,ExO_0000066):1.0
is(Vulvar_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Weekly,Class):1.0
SubClassOf(Weekly,ExO_0000051):1.0
is(Yard,Class):1.0
SubClassOf(Yard,UO_0000001):1.0
is(Yupik_Eskimo,Class):1.0
is(ExO_0000008,Class):1.0
SubClassOf(ExO_0000008,CSEO_00001361):1.0
is(ExO_0000010,Class):1.0
SubClassOf(ExO_0000010,Exposure_Type):1.0
is(ExO_0000011,Class):1.0
SubClassOf(ExO_0000011,CSEO_00001361):1.0
is(ExO_0000051,Class):1.0
SubClassOf(ExO_0000051,ExO_0000066):1.0
is(ExO_0000052,Class):1.0
SubClassOf(ExO_0000052,ExO_0000051):1.0
is(ExO_0000053,Class):1.0
SubClassOf(ExO_0000053,ExO_0000051):1.0
is(ExO_0000066,Class):1.0
SubClassOf(ExO_0000066,UO_0000228,):1.0
SubClassOf(ExO_0000066,GenericallyDependentContinuant,):1.0
SubClassOf(ExO_0000066,OBO_REL_part_of some ExO_0000067,):1.0
SubClassOf(ExO_0000066,OBO_REL_part_of only Ten_Million_Plaque_Forming_Units):1.0
is(ExO_0000067,Class):1.0
SubClassOf(ExO_0000067,GenericallyDependentContinuant):1.0
DisjointWith(ExO_0000067,Ten_Million_Plaque_Forming_Units):1.0
is(ExO_0000077,Class):1.0
SubClassOf(ExO_0000077,Process):1.0
is(ExO_0000078,Class):1.0
SubClassOf(ExO_0000078,ExO_0000077):1.0
is(ExO_0000079,Class):1.0
SubClassOf(ExO_0000079,ExO_0000077):1.0
is(UO_0000001,Class):1.0
SubClassOf(UO_0000001,ExO_0000066):1.0
is(UO_0000002,Class):1.0
SubClassOf(UO_0000002,ExO_0000066):1.0
is(UO_0000003,Class):1.0
SubClassOf(UO_0000003,ExO_0000066):1.0
is(UO_0000004,Class):1.0
SubClassOf(UO_0000004,ExO_0000066):1.0
is(UO_0000005,Class):1.0
SubClassOf(UO_0000005,ExO_0000066):1.0
is(UO_0000006,Class):1.0
SubClassOf(UO_0000006,ExO_0000066):1.0
is(UO_0000007,Class):1.0
SubClassOf(UO_0000007,UO_0000157):1.0
is(UO_0000008,Class):1.0
EquivalentTo(UO_0000008,Meter):1.0
SubClassOf(UO_0000008,UO_0000001,):1.0
SubClassOf(UO_0000008,UO_0000045):1.0
is(UO_0000009,Class):1.0
SubClassOf(UO_0000009,UO_0000002,):1.0
SubClassOf(UO_0000009,UO_0000045):1.0
is(UO_0000010,Class):1.0
SubClassOf(UO_0000010,UO_0000003,):1.0
SubClassOf(UO_0000010,UO_0000045):1.0
is(UO_0000011,Class):1.0
SubClassOf(UO_0000011,UO_0000004,):1.0
SubClassOf(UO_0000011,UO_0000045):1.0
is(UO_0000012,Class):1.0
SubClassOf(UO_0000012,UO_0000005,):1.0
SubClassOf(UO_0000012,UO_0000045):1.0
is(UO_0000013,Class):1.0
SubClassOf(UO_0000013,UO_0000006,):1.0
SubClassOf(UO_0000013,UO_0000045):1.0
is(UO_0000014,Class):1.0
SubClassOf(UO_0000014,UO_0000007,):1.0
SubClassOf(UO_0000014,UO_0000045):1.0
is(UO_0000015,Class):1.0
SubClassOf(UO_0000015,UO_0000001):1.0
is(UO_0000016,Class):1.0
SubClassOf(UO_0000016,UO_0000001):1.0
is(UO_0000017,Class):1.0
SubClassOf(UO_0000017,UO_0000001):1.0
is(UO_0000018,Class):1.0
EquivalentTo(UO_0000018,Nanometer):1.0
SubClassOf(UO_0000018,UO_0000001):1.0
is(UO_0000019,Class):1.0
SubClassOf(UO_0000019,UO_0000001):1.0
is(UO_0000020,Class):1.0
SubClassOf(UO_0000020,UO_0000001):1.0
is(UO_0000021,Class):1.0
EquivalentTo(UO_0000021,Gram):1.0
SubClassOf(UO_0000021,UO_0000002):1.0
is(UO_0000022,Class):1.0
EquivalentTo(UO_0000022,Milligram):1.0
SubClassOf(UO_0000022,UO_0000002):1.0
is(UO_0000023,Class):1.0
EquivalentTo(UO_0000023,Microgram):1.0
SubClassOf(UO_0000023,UO_0000002):1.0
is(UO_0000024,Class):1.0
EquivalentTo(UO_0000024,Nanogram):1.0
SubClassOf(UO_0000024,UO_0000002):1.0
is(UO_0000025,Class):1.0
SubClassOf(UO_0000025,UO_0000002):1.0
is(UO_0000026,Class):1.0
SubClassOf(UO_0000026,UO_0000002):1.0
is(UO_0000027,Class):1.0
EquivalentTo(UO_0000027,Degree_Celsius):1.0
SubClassOf(UO_0000027,UO_0000005):1.0
is(UO_0000028,Class):1.0
SubClassOf(UO_0000028,UO_0000003):1.0
is(UO_0000029,Class):1.0
SubClassOf(UO_0000029,UO_0000003):1.0
is(UO_0000030,Class):1.0
SubClassOf(UO_0000030,UO_0000003):1.0
is(UO_0000031,Class):1.0
SubClassOf(UO_0000031,UO_0000003):1.0
is(UO_0000032,Class):1.0
SubClassOf(UO_0000032,UO_0000003):1.0
is(UO_0000033,Class):1.0
SubClassOf(UO_0000033,UO_0000003):1.0
is(UO_0000034,Class):1.0
SubClassOf(UO_0000034,UO_0000003):1.0
is(UO_0000035,Class):1.0
SubClassOf(UO_0000035,UO_0000003):1.0
is(UO_0000036,Class):1.0
SubClassOf(UO_0000036,UO_0000003):1.0
is(UO_0000037,Class):1.0
SubClassOf(UO_0000037,UO_0000004):1.0
is(UO_0000038,Class):1.0
SubClassOf(UO_0000038,UO_0000004):1.0
is(UO_0000039,Class):1.0
EquivalentTo(UO_0000039,Micromole):1.0
SubClassOf(UO_0000039,UO_0000006):1.0
DisjointWith(UO_0000039,Micromole):1.0
is(UO_0000040,Class):1.0
SubClassOf(UO_0000040,UO_0000006):1.0
is(UO_0000041,Class):1.0
EquivalentTo(UO_0000041,Nanomole):1.0
SubClassOf(UO_0000041,UO_0000006):1.0
is(UO_0000042,Class):1.0
SubClassOf(UO_0000042,UO_0000006):1.0
is(UO_0000043,Class):1.0
EquivalentTo(UO_0000043,Femtomole):1.0
SubClassOf(UO_0000043,UO_0000006):1.0
is(UO_0000044,Class):1.0
SubClassOf(UO_0000044,UO_0000006):1.0
is(UO_0000045,Class):1.0
SubClassOf(UO_0000045,ExO_0000066):1.0
is(UO_0000047,Class):1.0
SubClassOf(UO_0000047,ExO_0000066):1.0
is(UO_0000048,Class):1.0
SubClassOf(UO_0000048,ExO_0000066):1.0
is(UO_0000049,Class):1.0
SubClassOf(UO_0000049,ExO_0000066):1.0
is(UO_0000050,Class):1.0
SubClassOf(UO_0000050,ExO_0000066):1.0
is(UO_0000051,Class):1.0
SubClassOf(UO_0000051,ExO_0000066):1.0
is(UO_0000052,Class):1.0
SubClassOf(UO_0000052,UO_0000182):1.0
is(UO_0000053,Class):1.0
SubClassOf(UO_0000053,UO_0000157):1.0
is(UO_0000054,Class):1.0
SubClassOf(UO_0000054,UO_0000182):1.0
is(UO_0000055,Class):1.0
SubClassOf(UO_0000055,UO_0000002):1.0
is(UO_0000056,Class):1.0
SubClassOf(UO_0000056,UO_0000095):1.0
is(UO_0000057,Class):1.0
SubClassOf(UO_0000057,ExO_0000066):1.0
is(UO_0000058,Class):1.0
SubClassOf(UO_0000058,UO_0000105):1.0
is(UO_0000059,Class):1.0
SubClassOf(UO_0000059,UO_0000095):1.0
is(UO_0000060,Class):1.0
SubClassOf(UO_0000060,ExO_0000066):1.0
is(UO_0000061,Class):1.0
SubClassOf(UO_0000061,UO_0000051):1.0
is(UO_0000062,Class):1.0
SubClassOf(UO_0000062,UO_0000061):1.0
is(UO_0000063,Class):1.0
SubClassOf(UO_0000063,UO_0000061):1.0
is(UO_0000064,Class):1.0
SubClassOf(UO_0000064,UO_0000061):1.0
is(UO_0000065,Class):1.0
SubClassOf(UO_0000065,UO_0000061):1.0
is(UO_0000066,Class):1.0
SubClassOf(UO_0000066,UO_0000061):1.0
is(UO_0000067,Class):1.0
SubClassOf(UO_0000067,UO_0000051):1.0
is(UO_0000068,Class):1.0
SubClassOf(UO_0000068,UO_0000067):1.0
is(UO_0000069,Class):1.0
SubClassOf(UO_0000069,UO_0000067):1.0
is(UO_0000070,Class):1.0
SubClassOf(UO_0000070,UO_0000067):1.0
is(UO_0000071,Class):1.0
SubClassOf(UO_0000071,UO_0000067):1.0
is(UO_0000072,Class):1.0
SubClassOf(UO_0000072,UO_0000067):1.0
is(UO_0000073,Class):1.0
SubClassOf(UO_0000073,UO_0000061):1.0
is(UO_0000074,Class):1.0
SubClassOf(UO_0000074,UO_0000051):1.0
is(UO_0000075,Class):1.0
SubClassOf(UO_0000075,UO_0000074):1.0
is(UO_0000076,Class):1.0
SubClassOf(UO_0000076,UO_0000051,):1.0
SubClassOf(UO_0000076,UO_0000191):1.0
is(UO_0000077,Class):1.0
SubClassOf(UO_0000077,UO_0000048):1.0
is(UO_0000078,Class):1.0
SubClassOf(UO_0000078,UO_0000050):1.0
is(UO_0000079,Class):1.0
SubClassOf(UO_0000079,UO_0000049):1.0
is(UO_0000080,Class):1.0
SubClassOf(UO_0000080,UO_0000047):1.0
is(UO_0000081,Class):1.0
SubClassOf(UO_0000081,UO_0000047):1.0
is(UO_0000082,Class):1.0
SubClassOf(UO_0000082,UO_0000047):1.0
is(UO_0000083,Class):1.0
SubClassOf(UO_0000083,UO_0000052):1.0
is(UO_0000084,Class):1.0
SubClassOf(UO_0000084,UO_0000052):1.0
is(UO_0000085,Class):1.0
SubClassOf(UO_0000085,UO_0000053):1.0
is(UO_0000086,Class):1.0
SubClassOf(UO_0000086,UO_0000054):1.0
is(UO_0000087,Class):1.0
SubClassOf(UO_0000087,UO_0000055):1.0
is(UO_0000088,Class):1.0
SubClassOf(UO_0000088,UO_0000055):1.0
is(UO_0000089,Class):1.0
SubClassOf(UO_0000089,UO_0000056):1.0
is(UO_0000090,Class):1.0
SubClassOf(UO_0000090,UO_0000056):1.0
is(UO_0000091,Class):1.0
SubClassOf(UO_0000091,UO_0000057):1.0
is(UO_0000092,Class):1.0
SubClassOf(UO_0000092,UO_0000058):1.0
is(UO_0000093,Class):1.0
SubClassOf(UO_0000093,UO_0000059):1.0
is(UO_0000094,Class):1.0
SubClassOf(UO_0000094,UO_0000060):1.0
is(UO_0000095,Class):1.0
SubClassOf(UO_0000095,ExO_0000066):1.0
is(UO_0000096,Class):1.0
SubClassOf(UO_0000096,UO_0000095):1.0
is(UO_0000097,Class):1.0
SubClassOf(UO_0000097,UO_0000095):1.0
is(UO_0000098,Class):1.0
EquivalentTo(UO_0000098,Milliliter):1.0
SubClassOf(UO_0000098,UO_0000095):1.0
is(UO_0000099,Class):1.0
EquivalentTo(UO_0000099,Liter):1.0
SubClassOf(UO_0000099,UO_0000095):1.0
is(UO_0000100,Class):1.0
SubClassOf(UO_0000100,UO_0000095):1.0
is(UO_0000101,Class):1.0
EquivalentTo(UO_0000101,Microliter):1.0
SubClassOf(UO_0000101,UO_0000095):1.0
is(UO_0000102,Class):1.0
EquivalentTo(UO_0000102,Nanoliter):1.0
SubClassOf(UO_0000102,UO_0000095):1.0
is(UO_0000103,Class):1.0
EquivalentTo(UO_0000103,Picoliter):1.0
SubClassOf(UO_0000103,UO_0000095):1.0
is(UO_0000104,Class):1.0
SubClassOf(UO_0000104,UO_0000095):1.0
is(UO_0000105,Class):1.0
SubClassOf(UO_0000105,ExO_0000066):1.0
is(UO_0000106,Class):1.0
EquivalentTo(UO_0000106,Hertz):1.0
SubClassOf(UO_0000106,UO_0000105):1.0
is(UO_0000107,Class):1.0
SubClassOf(UO_0000107,ExO_0000066):1.0
is(UO_0000108,Class):1.0
SubClassOf(UO_0000108,UO_0000107):1.0
is(UO_0000109,Class):1.0
SubClassOf(UO_0000109,ExO_0000066):1.0
is(UO_0000110,Class):1.0
SubClassOf(UO_0000110,UO_0000109):1.0
is(UO_0000111,Class):1.0
SubClassOf(UO_0000111,ExO_0000066):1.0
is(UO_0000112,Class):1.0
SubClassOf(UO_0000112,UO_0000111):1.0
is(UO_0000113,Class):1.0
SubClassOf(UO_0000113,ExO_0000066):1.0
is(UO_0000114,Class):1.0
SubClassOf(UO_0000114,UO_0000113):1.0
is(UO_0000115,Class):1.0
SubClassOf(UO_0000115,UO_0000157):1.0
is(UO_0000116,Class):1.0
EquivalentTo(UO_0000116,Lux):1.0
SubClassOf(UO_0000116,UO_0000115,):1.0
SubClassOf(UO_0000116,UO_0000157):1.0
is(UO_0000117,Class):1.0
SubClassOf(UO_0000117,UO_0000157):1.0
is(UO_0000118,Class):1.0
SubClassOf(UO_0000118,UO_0000117):1.0
is(UO_0000119,Class):1.0
SubClassOf(UO_0000119,ExO_0000066):1.0
is(UO_0000120,Class):1.0
SubClassOf(UO_0000120,UO_0000119):1.0
is(UO_0000121,Class):1.0
SubClassOf(UO_0000121,ExO_0000066):1.0
is(UO_0000122,Class):1.0
SubClassOf(UO_0000122,UO_0000121):1.0
is(UO_0000123,Class):1.0
SubClassOf(UO_0000123,UO_0000122):1.0
is(UO_0000124,Class):1.0
SubClassOf(UO_0000124,UO_0000121):1.0
is(UO_0000125,Class):1.0
SubClassOf(UO_0000125,UO_0000124):1.0
is(UO_0000127,Class):1.0
SubClassOf(UO_0000127,ExO_0000066):1.0
is(UO_0000128,Class):1.0
SubClassOf(UO_0000128,UO_0000127):1.0
is(UO_0000129,Class):1.0
SubClassOf(UO_0000129,UO_0000127):1.0
is(UO_0000130,Class):1.0
SubClassOf(UO_0000130,UO_0000127):1.0
is(UO_0000131,Class):1.0
SubClassOf(UO_0000131,UO_0000127):1.0
is(UO_0000132,Class):1.0
EquivalentTo(UO_0000132,Becquerel):1.0
SubClassOf(UO_0000132,UO_0000128):1.0
is(UO_0000133,Class):1.0
SubClassOf(UO_0000133,UO_0000128):1.0
is(UO_0000134,Class):1.0
SubClassOf(UO_0000134,UO_0000129):1.0
is(UO_0000135,Class):1.0
SubClassOf(UO_0000135,UO_0000129):1.0
is(UO_0000136,Class):1.0
SubClassOf(UO_0000136,UO_0000131):1.0
is(UO_0000137,Class):1.0
SubClassOf(UO_0000137,UO_0000130):1.0
is(UO_0000138,Class):1.0
SubClassOf(UO_0000138,UO_0000130):1.0
is(UO_0000139,Class):1.0
SubClassOf(UO_0000139,UO_0000130):1.0
is(UO_0000140,Class):1.0
SubClassOf(UO_0000140,UO_0000130):1.0
is(UO_0000141,Class):1.0
SubClassOf(UO_0000141,UO_0000129):1.0
is(UO_0000142,Class):1.0
SubClassOf(UO_0000142,UO_0000129):1.0
is(UO_0000143,Class):1.0
SubClassOf(UO_0000143,UO_0000129):1.0
is(UO_0000144,Class):1.0
SubClassOf(UO_0000144,UO_0000130):1.0
is(UO_0000145,Class):1.0
SubClassOf(UO_0000145,UO_0000128):1.0
is(UO_0000146,Class):1.0
SubClassOf(UO_0000146,UO_0000128):1.0
is(UO_0000147,Class):1.0
SubClassOf(UO_0000147,UO_0000128):1.0
is(UO_0000148,Class):1.0
SubClassOf(UO_0000148,UO_0000128):1.0
is(UO_0000150,Class):1.0
SubClassOf(UO_0000150,UO_0000003):1.0
is(UO_0000151,Class):1.0
SubClassOf(UO_0000151,UO_0000003):1.0
is(UO_0000152,Class):1.0
SubClassOf(UO_0000152,UO_0000003):1.0
is(UO_0000153,Class):1.0
SubClassOf(UO_0000153,UO_0000115):1.0
is(UO_0000154,Class):1.0
SubClassOf(UO_0000154,UO_0000157):1.0
is(UO_0000155,Class):1.0
SubClassOf(UO_0000155,UO_0000154):1.0
is(UO_0000156,Class):1.0
SubClassOf(UO_0000156,UO_0000154):1.0
is(UO_0000157,Class):1.0
SubClassOf(UO_0000157,ExO_0000066):1.0
is(UO_0000158,Class):1.0
SubClassOf(UO_0000158,UO_0000161):1.0
is(UO_0000159,Class):1.0
SubClassOf(UO_0000159,UO_0000157):1.0
is(UO_0000160,Class):1.0
SubClassOf(UO_0000160,UO_0000154):1.0
is(UO_0000161,Class):1.0
SubClassOf(UO_0000161,UO_0000157):1.0
is(UO_0000162,Class):1.0
SubClassOf(UO_0000162,UO_0000159):1.0
is(UO_0000163,Class):1.0
SubClassOf(UO_0000163,UO_0000051,):1.0
SubClassOf(UO_0000163,UO_0000187):1.0
is(UO_0000164,Class):1.0
SubClassOf(UO_0000164,UO_0000051,):1.0
SubClassOf(UO_0000164,UO_0000187):1.0
is(UO_0000165,Class):1.0
SubClassOf(UO_0000165,UO_0000205):1.0
is(UO_0000166,Class):1.0
SubClassOf(UO_0000166,UO_0000186):1.0
is(UO_0000167,Class):1.0
SubClassOf(UO_0000167,UO_0000166):1.0
is(UO_0000168,Class):1.0
SubClassOf(UO_0000168,UO_0000166):1.0
is(UO_0000169,Class):1.0
SubClassOf(UO_0000169,UO_0000166):1.0
is(UO_0000170,Class):1.0
SubClassOf(UO_0000170,UO_0000166):1.0
is(UO_0000171,Class):1.0
SubClassOf(UO_0000171,UO_0000166):1.0
is(UO_0000172,Class):1.0
SubClassOf(UO_0000172,UO_0000166):1.0
is(UO_0000173,Class):1.0
SubClassOf(UO_0000173,UO_0000052):1.0
is(UO_0000174,Class):1.0
SubClassOf(UO_0000174,UO_0000052):1.0
is(UO_0000175,Class):1.0
SubClassOf(UO_0000175,UO_0000052):1.0
is(UO_0000176,Class):1.0
SubClassOf(UO_0000176,UO_0000052):1.0
is(UO_0000177,Class):1.0
SubClassOf(UO_0000177,UO_0000051):1.0
is(UO_0000178,Class):1.0
SubClassOf(UO_0000178,UO_0000177):1.0
is(UO_0000179,Class):1.0
SubClassOf(UO_0000179,UO_0000177):1.0
is(UO_0000180,Class):1.0
SubClassOf(UO_0000180,UO_0000051):1.0
is(UO_0000181,Class):1.0
SubClassOf(UO_0000181,UO_0000119):1.0
is(UO_0000182,Class):1.0
SubClassOf(UO_0000182,ExO_0000066):1.0
is(UO_0000183,Class):1.0
SubClassOf(UO_0000183,UO_0000182):1.0
is(UO_0000184,Class):1.0
SubClassOf(UO_0000184,UO_0000183):1.0
is(UO_0000185,Class):1.0
SubClassOf(UO_0000185,UO_0000122):1.0
is(UO_0000186,Class):1.0
SubClassOf(UO_0000186,ExO_0000066):1.0
is(UO_0000187,Class):1.0
SubClassOf(UO_0000187,UO_0000190):1.0
is(UO_0000188,Class):1.0
SubClassOf(UO_0000188,UO_0000186):1.0
is(UO_0000189,Class):1.0
SubClassOf(UO_0000189,UO_0000186):1.0
is(UO_0000190,Class):1.0
SubClassOf(UO_0000190,UO_0000186):1.0
is(UO_0000191,Class):1.0
SubClassOf(UO_0000191,UO_0000190):1.0
