is(cmo#,ObjectProperty):1.0
is(CMO_0001346,Class):1.0
SubClassOf(CMO_0001346,CMO_0000402):1.0
is(CMO_0001347,Class):1.0
SubClassOf(CMO_0001347,CMO_0000402):1.0
is(CMO_0001348,Class):1.0
SubClassOf(CMO_0001348,CMO_0003100):1.0
is(CMO_0001349,Class):1.0
SubClassOf(CMO_0001349,CMO_0003100):1.0
is(CMO_0001351,Class):1.0
SubClassOf(CMO_0001351,CMO_0000640):1.0
is(CMO_0001352,Class):1.0
SubClassOf(CMO_0001352,CMO_0000640):1.0
is(CMO_0001353,Class):1.0
SubClassOf(CMO_0001353,CMO_0000389):1.0
is(CMO_0001354,Class):1.0
SubClassOf(CMO_0001354,CMO_0001353):1.0
is(CMO_0001355,Class):1.0
SubClassOf(CMO_0001355,CMO_0001353):1.0
is(CMO_0001356,Class):1.0
SubClassOf(CMO_0001356,CMO_0000035):1.0
is(CMO_0001357,Class):1.0
SubClassOf(CMO_0001357,CMO_0003103):1.0
is(CMO_0001366,Class):1.0
SubClassOf(CMO_0001366,CMO_0000443,):1.0
SubClassOf(CMO_0001366,CMO_0001368):1.0
is(CMO_0001367,Class):1.0
SubClassOf(CMO_0001367,CMO_0000000):1.0
is(CMO_0001368,Class):1.0
SubClassOf(CMO_0001368,CMO_0001367):1.0
is(CMO_0001369,Class):1.0
SubClassOf(CMO_0001369,CMO_0001366):1.0
is(CMO_0001370,Class):1.0
SubClassOf(CMO_0001370,CMO_0001366):1.0
is(CMO_0001373,Class):1.0
SubClassOf(CMO_0001373,CMO_0000389):1.0
is(CMO_0001374,Class):1.0
SubClassOf(CMO_0001374,CMO_0001373):1.0
is(CMO_0001375,Class):1.0
SubClassOf(CMO_0001375,CMO_0002381):1.0
is(CMO_0001376,Class):1.0
SubClassOf(CMO_0001376,CMO_0001374):1.0
is(CMO_0001404,Class):1.0
SubClassOf(CMO_0001404,CMO_0002365):1.0
is(CMO_0001407,Class):1.0
SubClassOf(CMO_0001407,CMO_0000455):1.0
is(CMO_0001408,Class):1.0
SubClassOf(CMO_0001408,CMO_0000974):1.0
is(CMO_0001410,Class):1.0
SubClassOf(CMO_0001410,CMO_0000974):1.0
is(CMO_0001418,Class):1.0
SubClassOf(CMO_0001418,CMO_0001109):1.0
is(CMO_0001419,Class):1.0
SubClassOf(CMO_0001419,CMO_0001418):1.0
is(CMO_0001423,Class):1.0
SubClassOf(CMO_0001423,CMO_0001110):1.0
is(CMO_0001424,Class):1.0
SubClassOf(CMO_0001424,CMO_0001423):1.0
is(CMO_0001427,Class):1.0
SubClassOf(CMO_0001427,CMO_0000000):1.0
is(CMO_0001428,Class):1.0
SubClassOf(CMO_0001428,CMO_0001427):1.0
is(CMO_0001429,Class):1.0
SubClassOf(CMO_0001429,CMO_0001428):1.0
is(CMO_0001430,Class):1.0
SubClassOf(CMO_0001430,CMO_0001428):1.0
is(CMO_0001431,Class):1.0
SubClassOf(CMO_0001431,CMO_0001430):1.0
is(CMO_0001432,Class):1.0
SubClassOf(CMO_0001432,CMO_0001430):1.0
is(CMO_0001433,Class):1.0
SubClassOf(CMO_0001433,CMO_0001428):1.0
is(CMO_0001434,Class):1.0
SubClassOf(CMO_0001434,CMO_0001433):1.0
is(CMO_0001435,Class):1.0
SubClassOf(CMO_0001435,CMO_0001433):1.0
is(CMO_0001436,Class):1.0
SubClassOf(CMO_0001436,CMO_0001428):1.0
is(CMO_0001437,Class):1.0
SubClassOf(CMO_0001437,CMO_0001428):1.0
is(CMO_0001438,Class):1.0
SubClassOf(CMO_0001438,CMO_0001437):1.0
is(CMO_0001439,Class):1.0
SubClassOf(CMO_0001439,CMO_0001437):1.0
is(CMO_0001440,Class):1.0
SubClassOf(CMO_0001440,CMO_0001437):1.0
is(CMO_0001448,Class):1.0
SubClassOf(CMO_0001448,CMO_0001108):1.0
is(CMO_0001449,Class):1.0
SubClassOf(CMO_0001449,CMO_0001448):1.0
is(CMO_0001451,Class):1.0
SubClassOf(CMO_0001451,CMO_0000926):1.0
is(CMO_0001452,Class):1.0
SubClassOf(CMO_0001452,CMO_0001451):1.0
is(CMO_0001458,Class):1.0
SubClassOf(CMO_0001458,CMO_0001109):1.0
is(CMO_0001459,Class):1.0
SubClassOf(CMO_0001459,CMO_0001458):1.0
is(CMO_0001469,Class):1.0
SubClassOf(CMO_0001469,CMO_0000093):1.0
is(CMO_0001474,Class):1.0
SubClassOf(CMO_0001474,CMO_0000974):1.0
is(CMO_0001475,Class):1.0
SubClassOf(CMO_0001475,CMO_0001997):1.0
is(CMO_0001476,Class):1.0
SubClassOf(CMO_0001476,CMO_0000195):1.0
is(CMO_0001477,Class):1.0
SubClassOf(CMO_0001477,CMO_0001476):1.0
is(CMO_0001482,Class):1.0
SubClassOf(CMO_0001482,CMO_0000662):1.0
is(CMO_0001489,Class):1.0
SubClassOf(CMO_0001489,CMO_0000917):1.0
is(CMO_0001494,Class):1.0
SubClassOf(CMO_0001494,CMO_0000388):1.0
is(CMO_0001495,Class):1.0
SubClassOf(CMO_0001495,CMO_0002119):1.0
is(CMO_0001496,Class):1.0
SubClassOf(CMO_0001496,CMO_0000021,):1.0
SubClassOf(CMO_0001496,CMO_0001580):1.0
is(CMO_0001497,Class):1.0
SubClassOf(CMO_0001497,CMO_0000068,):1.0
SubClassOf(CMO_0001497,CMO_0001496,):1.0
SubClassOf(CMO_0001497,CMO_0001581):1.0
is(CMO_0001498,Class):1.0
SubClassOf(CMO_0001498,CMO_0001497):1.0
is(CMO_0001502,Class):1.0
SubClassOf(CMO_0001502,CMO_0001109):1.0
is(CMO_0001503,Class):1.0
SubClassOf(CMO_0001503,CMO_0001502):1.0
is(CMO_0001505,Class):1.0
SubClassOf(CMO_0001505,CMO_0001064):1.0
is(CMO_0001506,Class):1.0
SubClassOf(CMO_0001506,CMO_0001505):1.0
is(CMO_0001508,Class):1.0
SubClassOf(CMO_0001508,CMO_0002450):1.0
is(CMO_0001515,Class):1.0
SubClassOf(CMO_0001515,CMO_0000954):1.0
is(CMO_0001518,Class):1.0
SubClassOf(CMO_0001518,CMO_0000953):1.0
is(CMO_0001519,Class):1.0
SubClassOf(CMO_0001519,CMO_0001518):1.0
is(CMO_0001521,Class):1.0
SubClassOf(CMO_0001521,CMO_0002362):1.0
is(CMO_0001524,Class):1.0
SubClassOf(CMO_0001524,CMO_0002365):1.0
is(CMO_0001527,Class):1.0
SubClassOf(CMO_0001527,CMO_0001109):1.0
is(CMO_0001528,Class):1.0
SubClassOf(CMO_0001528,CMO_0001527):1.0
is(CMO_0001531,Class):1.0
SubClassOf(CMO_0001531,CMO_0001833):1.0
is(CMO_0001543,Class):1.0
SubClassOf(CMO_0001543,CMO_0000195):1.0
is(CMO_0001544,Class):1.0
SubClassOf(CMO_0001544,CMO_0000670):1.0
is(CMO_0001545,Class):1.0
SubClassOf(CMO_0001545,CMO_0000196,):1.0
SubClassOf(CMO_0001545,CMO_0001544):1.0
is(CMO_0001546,Class):1.0
SubClassOf(CMO_0001546,CMO_0001544):1.0
is(CMO_0001547,Class):1.0
SubClassOf(CMO_0001547,CMO_0000080):1.0
is(CMO_0001548,Class):1.0
SubClassOf(CMO_0001548,CMO_0000080):1.0
is(CMO_0001549,Class):1.0
SubClassOf(CMO_0001549,CMO_0000080,):1.0
SubClassOf(CMO_0001549,CMO_0000669):1.0
is(CMO_0001550,Class):1.0
SubClassOf(CMO_0001550,CMO_0001159):1.0
is(CMO_0001551,Class):1.0
SubClassOf(CMO_0001551,CMO_0001550):1.0
is(CMO_0001579,Class):1.0
SubClassOf(CMO_0001579,CMO_0000000):1.0
is(CMO_0001580,Class):1.0
SubClassOf(CMO_0001580,CMO_0001579):1.0
is(CMO_0001581,Class):1.0
SubClassOf(CMO_0001581,CMO_0000669,):1.0
SubClassOf(CMO_0001581,CMO_0001580):1.0
is(CMO_0001582,Class):1.0
SubClassOf(CMO_0001582,CMO_0001111):1.0
is(CMO_0001583,Class):1.0
SubClassOf(CMO_0001583,CMO_0001108):1.0
is(CMO_0001584,Class):1.0
SubClassOf(CMO_0001584,CMO_0001583):1.0
is(CMO_0001585,Class):1.0
SubClassOf(CMO_0001585,CMO_0000926):1.0
is(CMO_0001586,Class):1.0
SubClassOf(CMO_0001586,CMO_0001585):1.0
is(CMO_0001587,Class):1.0
SubClassOf(CMO_0001587,CMO_0001585):1.0
is(CMO_0001588,Class):1.0
SubClassOf(CMO_0001588,CMO_0000773):1.0
is(CMO_0001592,Class):1.0
SubClassOf(CMO_0001592,CMO_0000341,):1.0
SubClassOf(CMO_0001592,CMO_0001067):1.0
is(CMO_0001593,Class):1.0
SubClassOf(CMO_0001593,CMO_0000927,):1.0
SubClassOf(CMO_0001593,CMO_0001592):1.0
is(CMO_0001594,Class):1.0
SubClassOf(CMO_0001594,CMO_0001593):1.0
is(CMO_0001595,Class):1.0
SubClassOf(CMO_0001595,CMO_0001593):1.0
is(CMO_0001596,Class):1.0
SubClassOf(CMO_0001596,CMO_0001064):1.0
is(CMO_0001599,Class):1.0
SubClassOf(CMO_0001599,CMO_0000773):1.0
is(CMO_0001608,Class):1.0
SubClassOf(CMO_0001608,CMO_0000327):1.0
is(CMO_0001609,Class):1.0
SubClassOf(CMO_0001609,CMO_0001608):1.0
is(CMO_0001610,Class):1.0
SubClassOf(CMO_0001610,CMO_0000645,):1.0
SubClassOf(CMO_0001610,CMO_0001608):1.0
is(CMO_0001612,Class):1.0
SubClassOf(CMO_0001612,CMO_0000455):1.0
is(CMO_0001624,Class):1.0
SubClassOf(CMO_0001624,CMO_0000928):1.0
is(CMO_0001627,Class):1.0
SubClassOf(CMO_0001627,CMO_0000455):1.0
is(CMO_0001628,Class):1.0
SubClassOf(CMO_0001628,CMO_0000773):1.0
is(CMO_0001640,Class):1.0
SubClassOf(CMO_0001640,CMO_0000077):1.0
is(CMO_0001641,Class):1.0
is(CMO_0001643,Class):1.0
SubClassOf(CMO_0001643,CMO_0001640):1.0
is(CMO_0001657,Class):1.0
SubClassOf(CMO_0001657,CMO_0001659,):1.0
SubClassOf(CMO_0001657,CMO_0002464):1.0
is(CMO_0001658,Class):1.0
SubClassOf(CMO_0001658,CMO_0001659,):1.0
SubClassOf(CMO_0001658,CMO_0002465):1.0
is(CMO_0001659,Class):1.0
SubClassOf(CMO_0001659,CMO_0000719):1.0
is(CMO_0001706,Class):1.0
SubClassOf(CMO_0001706,CMO_0001068,):1.0
SubClassOf(CMO_0001706,CMO_0001592):1.0
is(CMO_0001707,Class):1.0
SubClassOf(CMO_0001707,CMO_0001706):1.0
is(CMO_0001708,Class):1.0
SubClassOf(CMO_0001708,CMO_0001706):1.0
is(CMO_0001709,Class):1.0
SubClassOf(CMO_0001709,CMO_0001593):1.0
is(CMO_0001710,Class):1.0
SubClassOf(CMO_0001710,CMO_0001593):1.0
is(CMO_0001737,Class):1.0
SubClassOf(CMO_0001737,CMO_0001969):1.0
is(CMO_0001744,Class):1.0
SubClassOf(CMO_0001744,CMO_0000008):1.0
is(CMO_0001748,Class):1.0
SubClassOf(CMO_0001748,CMO_0000954):1.0
is(CMO_0001755,Class):1.0
SubClassOf(CMO_0001755,CMO_0000614):1.0
is(CMO_0001756,Class):1.0
SubClassOf(CMO_0001756,CMO_0000614,):1.0
SubClassOf(CMO_0001756,CMO_0002163):1.0
is(CMO_0001757,Class):1.0
SubClassOf(CMO_0001757,CMO_0001025):1.0
is(CMO_0001758,Class):1.0
SubClassOf(CMO_0001758,CMO_0000926):1.0
is(CMO_0001759,Class):1.0
SubClassOf(CMO_0001759,CMO_0001758):1.0
is(CMO_0001760,Class):1.0
SubClassOf(CMO_0001760,CMO_0001758):1.0
is(CMO_0001762,Class):1.0
SubClassOf(CMO_0001762,CMO_0000771):1.0
is(CMO_0001763,Class):1.0
SubClassOf(CMO_0001763,CMO_0001762):1.0
is(CMO_0001766,Class):1.0
SubClassOf(CMO_0001766,CMO_0000000):1.0
is(CMO_0001767,Class):1.0
SubClassOf(CMO_0001767,CMO_0001766):1.0
is(CMO_0001768,Class):1.0
SubClassOf(CMO_0001768,CMO_0000773):1.0
is(CMO_0001771,Class):1.0
SubClassOf(CMO_0001771,CMO_0000535):1.0
is(CMO_0001774,Class):1.0
SubClassOf(CMO_0001774,CMO_0000772):1.0
is(CMO_0001775,Class):1.0
SubClassOf(CMO_0001775,CMO_0001774):1.0
is(CMO_0001778,Class):1.0
SubClassOf(CMO_0001778,CMO_0001774):1.0
is(CMO_0001787,Class):1.0
SubClassOf(CMO_0001787,CMO_0000341):1.0
is(CMO_0001788,Class):1.0
SubClassOf(CMO_0001788,CMO_0001787):1.0
is(CMO_0001789,Class):1.0
SubClassOf(CMO_0001789,CMO_0000927,):1.0
SubClassOf(CMO_0001789,CMO_0001758,):1.0
SubClassOf(CMO_0001789,CMO_0001788):1.0
is(CMO_0001790,Class):1.0
SubClassOf(CMO_0001790,CMO_0001789):1.0
is(CMO_0001791,Class):1.0
SubClassOf(CMO_0001791,CMO_0001789):1.0
is(CMO_0001793,Class):1.0
SubClassOf(CMO_0001793,CMO_0000341):1.0
is(CMO_0001794,Class):1.0
SubClassOf(CMO_0001794,CMO_0001793):1.0
is(CMO_0001795,Class):1.0
SubClassOf(CMO_0001795,CMO_0001794):1.0
is(CMO_0001796,Class):1.0
SubClassOf(CMO_0001796,CMO_0001794):1.0
is(CMO_0001797,Class):1.0
SubClassOf(CMO_0001797,CMO_0001793):1.0
is(CMO_0001798,Class):1.0
SubClassOf(CMO_0001798,CMO_0001797):1.0
is(CMO_0001799,Class):1.0
SubClassOf(CMO_0001799,CMO_0001797):1.0
is(CMO_0001800,Class):1.0
SubClassOf(CMO_0001800,CMO_0000927,):1.0
SubClassOf(CMO_0001800,CMO_0001793):1.0
is(CMO_0001801,Class):1.0
SubClassOf(CMO_0001801,CMO_0001800):1.0
is(CMO_0001804,Class):1.0
SubClassOf(CMO_0001804,CMO_0001800):1.0
is(CMO_0001807,Class):1.0
SubClassOf(CMO_0001807,CMO_0000021):1.0
is(CMO_0001808,Class):1.0
SubClassOf(CMO_0001808,CMO_0001807):1.0
is(CMO_0001809,Class):1.0
SubClassOf(CMO_0001809,CMO_0001808):1.0
is(CMO_0001825,Class):1.0
SubClassOf(CMO_0001825,CMO_0001109):1.0
is(CMO_0001826,Class):1.0
SubClassOf(CMO_0001826,CMO_0001825):1.0
is(CMO_0001828,Class):1.0
SubClassOf(CMO_0001828,CMO_0001861):1.0
is(CMO_0001833,Class):1.0
SubClassOf(CMO_0001833,CMO_0001579):1.0
is(CMO_0001834,Class):1.0
SubClassOf(CMO_0001834,CMO_0001109):1.0
is(CMO_0001835,Class):1.0
SubClassOf(CMO_0001835,CMO_0001834):1.0
is(CMO_0001837,Class):1.0
SubClassOf(CMO_0001837,CMO_0002362,):1.0
SubClassOf(CMO_0001837,CMO_0002363):1.0
is(CMO_0001838,Class):1.0
SubClassOf(CMO_0001838,CMO_0001837):1.0
is(CMO_0001839,Class):1.0
SubClassOf(CMO_0001839,CMO_0001837):1.0
is(CMO_0001841,Class):1.0
SubClassOf(CMO_0001841,CMO_0000609):1.0
is(CMO_0001847,Class):1.0
SubClassOf(CMO_0001847,CMO_0000669,):1.0
SubClassOf(CMO_0001847,CMO_0001579):1.0
is(CMO_0001848,Class):1.0
SubClassOf(CMO_0001848,CMO_0000669,):1.0
SubClassOf(CMO_0001848,CMO_0001579):1.0
is(CMO_0001849,Class):1.0
SubClassOf(CMO_0001849,CMO_0001550,):1.0
SubClassOf(CMO_0001849,CMO_0001579):1.0
is(CMO_0001851,Class):1.0
SubClassOf(CMO_0001851,CMO_0000443,):1.0
SubClassOf(CMO_0001851,CMO_0001849):1.0
is(CMO_0001852,Class):1.0
SubClassOf(CMO_0001852,CMO_0000087,):1.0
SubClassOf(CMO_0001852,CMO_0002067):1.0
is(CMO_0001853,Class):1.0
SubClassOf(CMO_0001853,CMO_0001852):1.0
is(CMO_0001856,Class):1.0
SubClassOf(CMO_0001856,CMO_0002576):1.0
is(CMO_0001861,Class):1.0
SubClassOf(CMO_0001861,CMO_0001833):1.0
is(CMO_0001862,Class):1.0
SubClassOf(CMO_0001862,CMO_0001861):1.0
is(CMO_0001864,Class):1.0
SubClassOf(CMO_0001864,CMO_0000227,):1.0
SubClassOf(CMO_0001864,CMO_0001579):1.0
is(CMO_0001865,Class):1.0
SubClassOf(CMO_0001865,CMO_0001864):1.0
is(CMO_0001866,Class):1.0
SubClassOf(CMO_0001866,CMO_0001864):1.0
is(CMO_0001867,Class):1.0
SubClassOf(CMO_0001867,CMO_0001866):1.0
is(CMO_0001868,Class):1.0
SubClassOf(CMO_0001868,CMO_0001866):1.0
is(CMO_0001869,Class):1.0
SubClassOf(CMO_0001869,CMO_0001866):1.0
is(CMO_0001871,Class):1.0
SubClassOf(CMO_0001871,CMO_0000341):1.0
is(CMO_0001872,Class):1.0
SubClassOf(CMO_0001872,CMO_0001871):1.0
is(CMO_0001873,Class):1.0
SubClassOf(CMO_0001873,CMO_0002006,):1.0
SubClassOf(CMO_0001873,CMO_0002324):1.0
is(CMO_0001874,Class):1.0
SubClassOf(CMO_0001874,CMO_0001873,):1.0
SubClassOf(CMO_0001874,CMO_0002325):1.0
is(CMO_0001876,Class):1.0
SubClassOf(CMO_0001876,CMO_0001872):1.0
is(CMO_0001878,Class):1.0
SubClassOf(CMO_0001878,CMO_0001873,):1.0
SubClassOf(CMO_0001878,CMO_0002326):1.0
is(CMO_0001880,Class):1.0
SubClassOf(CMO_0001880,CMO_0001109):1.0
is(CMO_0001881,Class):1.0
SubClassOf(CMO_0001881,CMO_0001880):1.0
is(CMO_0001883,Class):1.0
SubClassOf(CMO_0001883,CMO_0000669,):1.0
SubClassOf(CMO_0001883,CMO_0000995):1.0
is(CMO_0001884,Class):1.0
SubClassOf(CMO_0001884,CMO_0000677,):1.0
SubClassOf(CMO_0001884,CMO_0001883):1.0
is(CMO_0001885,Class):1.0
SubClassOf(CMO_0001885,CMO_0001884):1.0
is(CMO_0001886,Class):1.0
SubClassOf(CMO_0001886,CMO_0000860,):1.0
SubClassOf(CMO_0001886,CMO_0001884):1.0
is(CMO_0001887,Class):1.0
SubClassOf(CMO_0001887,CMO_0000341,):1.0
SubClassOf(CMO_0001887,CMO_0001885):1.0
is(CMO_0001888,Class):1.0
SubClassOf(CMO_0001888,CMO_0001887):1.0
is(CMO_0001889,Class):1.0
SubClassOf(CMO_0001889,CMO_0001887):1.0
is(CMO_0001890,Class):1.0
SubClassOf(CMO_0001890,CMO_0001887):1.0
is(CMO_0001895,Class):1.0
SubClassOf(CMO_0001895,CMO_0001020):1.0
is(CMO_0001896,Class):1.0
SubClassOf(CMO_0001896,CMO_0001895):1.0
is(CMO_0001898,Class):1.0
SubClassOf(CMO_0001898,CMO_0000700):1.0
is(CMO_0001903,Class):1.0
SubClassOf(CMO_0001903,CMO_0001108):1.0
is(CMO_0001904,Class):1.0
SubClassOf(CMO_0001904,CMO_0001903):1.0
is(CMO_0001905,Class):1.0
SubClassOf(CMO_0001905,CMO_0001108,):1.0
SubClassOf(CMO_0001905,CMO_0001912):1.0
is(CMO_0001906,Class):1.0
SubClassOf(CMO_0001906,CMO_0001905):1.0
is(CMO_0001908,Class):1.0
SubClassOf(CMO_0001908,CMO_0000926,):1.0
SubClassOf(CMO_0001908,CMO_0000927,):1.0
SubClassOf(CMO_0001908,CMO_0001912):1.0
is(CMO_0001909,Class):1.0
SubClassOf(CMO_0001909,CMO_0001908):1.0
is(CMO_0001912,Class):1.0
SubClassOf(CMO_0001912,CMO_0000341):1.0
is(CMO_0001918,Class):1.0
SubClassOf(CMO_0001918,CMO_0002450):1.0
is(CMO_0001933,Class):1.0
SubClassOf(CMO_0001933,CMO_0002066):1.0
is(CMO_0001946,Class):1.0
SubClassOf(CMO_0001946,CMO_0000387):1.0
is(CMO_0001948,Class):1.0
SubClassOf(CMO_0001948,CMO_0000388):1.0
is(CMO_0001959,Class):1.0
SubClassOf(CMO_0001959,CMO_0000954):1.0
is(CMO_0001969,Class):1.0
SubClassOf(CMO_0001969,CMO_0000911,):1.0
SubClassOf(CMO_0001969,CMO_0001987):1.0
is(CMO_0001970,Class):1.0
SubClassOf(CMO_0001970,CMO_0001232):1.0
is(CMO_0001971,Class):1.0
SubClassOf(CMO_0001971,CMO_0000136,):1.0
SubClassOf(CMO_0001971,CMO_0001972):1.0
is(CMO_0001972,Class):1.0
SubClassOf(CMO_0001972,CMO_0000911):1.0
is(CMO_0001975,Class):1.0
SubClassOf(CMO_0001975,CMO_0001970):1.0
is(CMO_0001976,Class):1.0
SubClassOf(CMO_0001976,CMO_0001975):1.0
is(CMO_0001981,Class):1.0
SubClassOf(CMO_0001981,CMO_0001976,):1.0
SubClassOf(CMO_0001981,CMO_0002067):1.0
is(CMO_0001983,Class):1.0
SubClassOf(CMO_0001983,CMO_0000328):1.0
is(CMO_0001984,Class):1.0
SubClassOf(CMO_0001984,CMO_0000227,):1.0
SubClassOf(CMO_0001984,CMO_0001232):1.0
is(CMO_0001987,Class):1.0
SubClassOf(CMO_0001987,CMO_0001970):1.0
is(CMO_0001997,Class):1.0
SubClassOf(CMO_0001997,CMO_0000077):1.0
is(CMO_0001998,Class):1.0
SubClassOf(CMO_0001998,CMO_0001641,):1.0
SubClassOf(CMO_0001998,CMO_0002067):1.0
is(CMO_0002001,Class):1.0
SubClassOf(CMO_0002001,CMO_0001998):1.0
is(CMO_0002005,Class):1.0
SubClassOf(CMO_0002005,CMO_0001022):1.0
is(CMO_0002006,Class):1.0
SubClassOf(CMO_0002006,CMO_0001872):1.0
is(CMO_0002008,Class):1.0
SubClassOf(CMO_0002008,CMO_0001109):1.0
is(CMO_0002009,Class):1.0
SubClassOf(CMO_0002009,CMO_0002008):1.0
is(CMO_0002010,Class):1.0
SubClassOf(CMO_0002010,CMO_0000926):1.0
is(CMO_0002011,Class):1.0
SubClassOf(CMO_0002011,CMO_0002010):1.0
is(CMO_0002012,Class):1.0
SubClassOf(CMO_0002012,CMO_0002010):1.0
is(CMO_0002013,Class):1.0
SubClassOf(CMO_0002013,CMO_0000341,):1.0
SubClassOf(CMO_0002013,CMO_0002364):1.0
is(CMO_0002014,Class):1.0
SubClassOf(CMO_0002014,CMO_0000927,):1.0
SubClassOf(CMO_0002014,CMO_0002020):1.0
is(CMO_0002015,Class):1.0
SubClassOf(CMO_0002015,CMO_0002014):1.0
is(CMO_0002018,Class):1.0
SubClassOf(CMO_0002018,CMO_0002020,):1.0
SubClassOf(CMO_0002018,CMO_0002365):1.0
is(CMO_0002020,Class):1.0
SubClassOf(CMO_0002020,CMO_0002013):1.0
is(CMO_0002025,Class):1.0
SubClassOf(CMO_0002025,CMO_0000926):1.0
is(CMO_0002026,Class):1.0
SubClassOf(CMO_0002026,CMO_0002025):1.0
is(CMO_0002036,Class):1.0
SubClassOf(CMO_0002036,CMO_0002161):1.0
is(CMO_0002041,Class):1.0
SubClassOf(CMO_0002041,CMO_0000501):1.0
is(CMO_0002042,Class):1.0
SubClassOf(CMO_0002042,CMO_0000501):1.0
is(CMO_0002043,Class):1.0
SubClassOf(CMO_0002043,CMO_0001887):1.0
is(CMO_0002045,Class):1.0
SubClassOf(CMO_0002045,CMO_0001196):1.0
is(CMO_0002048,Class):1.0
SubClassOf(CMO_0002048,CMO_0000039,):1.0
SubClassOf(CMO_0002048,CMO_0000050):1.0
is(CMO_0002066,Class):1.0
SubClassOf(CMO_0002066,CMO_0000136,):1.0
SubClassOf(CMO_0002066,CMO_0002067):1.0
is(CMO_0002067,Class):1.0
is(CMO_0002079,Class):1.0
SubClassOf(CMO_0002079,CMO_0000012):1.0
is(CMO_0002080,Class):1.0
SubClassOf(CMO_0002080,CMO_0000012):1.0
is(CMO_0002081,Class):1.0
SubClassOf(CMO_0002081,CMO_0001373):1.0
is(CMO_0002082,Class):1.0
SubClassOf(CMO_0002082,CMO_0002081):1.0
is(CMO_0002083,Class):1.0
SubClassOf(CMO_0002083,CMO_0002081):1.0
is(CMO_0002084,Class):1.0
SubClassOf(CMO_0002084,CMO_0000389,):1.0
SubClassOf(CMO_0002084,CMO_0000669):1.0
is(CMO_0002085,Class):1.0
SubClassOf(CMO_0002085,CMO_0002084):1.0
is(CMO_0002086,Class):1.0
SubClassOf(CMO_0002086,CMO_0000404,):1.0
SubClassOf(CMO_0002086,CMO_0002085):1.0
is(CMO_0002106,Class):1.0
SubClassOf(CMO_0002106,CMO_0001861):1.0
is(CMO_0002117,Class):1.0
SubClassOf(CMO_0002117,CMO_0000146):1.0
is(CMO_0002118,Class):1.0
SubClassOf(CMO_0002118,CMO_0000227):1.0
is(CMO_0002119,Class):1.0
SubClassOf(CMO_0002119,CMO_0000027,):1.0
SubClassOf(CMO_0002119,CMO_0002118):1.0
is(CMO_0002120,Class):1.0
SubClassOf(CMO_0002120,CMO_0002119):1.0
is(CMO_0002121,Class):1.0
SubClassOf(CMO_0002121,CMO_0003222):1.0
is(CMO_0002123,Class):1.0
SubClassOf(CMO_0002123,CMO_0001981,):1.0
SubClassOf(CMO_0002123,CMO_0002577):1.0
is(CMO_0002124,Class):1.0
SubClassOf(CMO_0002124,CMO_0001981):1.0
is(CMO_0002133,Class):1.0
SubClassOf(CMO_0002133,CMO_0000954):1.0
is(CMO_0002134,Class):1.0
SubClassOf(CMO_0002134,CMO_0000000):1.0
is(CMO_0002135,Class):1.0
SubClassOf(CMO_0002135,CMO_0002134):1.0
is(CMO_0002136,Class):1.0
SubClassOf(CMO_0002136,CMO_0002133,):1.0
SubClassOf(CMO_0002136,CMO_0002135):1.0
is(CMO_0002137,Class):1.0
SubClassOf(CMO_0002137,CMO_0001109):1.0
is(CMO_0002138,Class):1.0
SubClassOf(CMO_0002138,CMO_0002137):1.0
is(CMO_0002142,Class):1.0
SubClassOf(CMO_0002142,CMO_0000953):1.0
is(CMO_0002143,Class):1.0
SubClassOf(CMO_0002143,CMO_0002142):1.0
is(CMO_0002146,Class):1.0
SubClassOf(CMO_0002146,CMO_0000437,):1.0
SubClassOf(CMO_0002146,CMO_0000917):1.0
is(CMO_0002147,Class):1.0
SubClassOf(CMO_0002147,CMO_0002146):1.0
is(CMO_0002155,Class):1.0
SubClassOf(CMO_0002155,CMO_0001109):1.0
is(CMO_0002156,Class):1.0
SubClassOf(CMO_0002156,CMO_0002155):1.0
is(CMO_0002161,Class):1.0
SubClassOf(CMO_0002161,CMO_0000002,):1.0
SubClassOf(CMO_0002161,CMO_0000670):1.0
is(CMO_0002162,Class):1.0
SubClassOf(CMO_0002162,CMO_0002161):1.0
is(CMO_0002163,Class):1.0
SubClassOf(CMO_0002163,CMO_0000227):1.0
is(CMO_0002164,Class):1.0
SubClassOf(CMO_0002164,CMO_0002863):1.0
is(CMO_0002167,Class):1.0
SubClassOf(CMO_0002167,CMO_0000669,):1.0
SubClassOf(CMO_0002167,CMO_0001053):1.0
is(CMO_0002169,Class):1.0
SubClassOf(CMO_0002169,CMO_0000094):1.0
is(CMO_0002174,Class):1.0
SubClassOf(CMO_0002174,CMO_0000455):1.0
is(CMO_0002177,Class):1.0
SubClassOf(CMO_0002177,CMO_0000427):1.0
is(CMO_0002180,Class):1.0
SubClassOf(CMO_0002180,CMO_0000089):1.0
is(CMO_0002181,Class):1.0
SubClassOf(CMO_0002181,CMO_0002180):1.0
is(CMO_0002182,Class):1.0
SubClassOf(CMO_0002182,CMO_0002180):1.0
is(CMO_0002183,Class):1.0
SubClassOf(CMO_0002183,CMO_0002180):1.0
is(CMO_0002184,Class):1.0
SubClassOf(CMO_0002184,CMO_0000021):1.0
is(CMO_0002185,Class):1.0
SubClassOf(CMO_0002185,CMO_0002184):1.0
is(CMO_0002186,Class):1.0
