is(string,Datatype):1.0
is(hasInnerRoot  "6 (5-8)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "58 (56-59)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "25 (24-28)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "9 (8-14)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "62 (56-67)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "12 (8-14)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "two curved dorsal bars",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "77 (70-90)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "14 (11-17)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "one ventral bar, constricted medially, narrowing laterally",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Two squamodiscs, large, 63 (56-76) X 81 (76-90), with 19 (19-20) rows of interlocking phalangiform sclerites, arranged in U-shaped rows typical for Diplectanum.,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Two squamodiscs, large, 63 (56-76) X 81 (76-90), with 19 (19-20) rows of interlocking phalangiform sclerites, arranged in U-shaped rows typical for Diplectanum.,",):1.0
is(hasShape  "body elongate",,www.-ontologies.com/MO.#):1.0
is(hasSize  "629 (583-660) X 163 (154-187)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "25 (20-34)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "34 (28-45)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "copulatory organ a curved tube with rod-shaped accessory piece attached to proximal part of copulatory tube",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "haptor set off from body, wider than long",,www.-ontologies.com/MO.#):1.0
is(hasSize  "110 (77-187) X 198 (187-209)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "13 (11-14)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "fourteen larval-type marginal hooks",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal aperture not sclerotised, vaginal tube muscular, seminal receptacle not observed",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "(Mizelle & Kritsky, 1969) Lim, 2006",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "pacific ocean near philippine; Sungai Ayer tawar, Sitiawan, Perak; Pulau Langkawi, Kedah, Malaysia", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (2006) Diplectanids (Monogenea) on the archerfish Toxotes jaculatrix (Pallas) (Toxotidae) off Peninsular Malaysia. Systematic Parasitology, 64, 13-25.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Diplectanum toxotes ",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "48 (45-50)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "16 (14-17)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "5 (4-6)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "30 (28-34)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "7 (6-8)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "57 (56-59)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "27 (25-28)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "6 (5-8)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "41 (36-45)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "17 (14-20)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "two tapering dorsal bars, with broader end directed medially",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "51 (44-56)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "11 (8-11)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "ventral bar with inconspicuous medial constriction, tapers to lateral knob-like terminations",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(www.-ontologies.com/MO.#,",):1.0
is(hasShape  "body elongate",,www.-ontologies.com/MO.#):1.0
is(hasSize  "519 (418-660) X 195 (165-220)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "36 (31-39)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "44 (39-48)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "copulatory organ a slender slightly sigmoid tube with lightly sclerotised rod-like accessory piece attached at end to proximal part of copulatory tube",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "haptor set off from body, wider than long",,www.-ontologies.com/MO.#):1.0
is(hasSize  "77 (66-99) X 176 (132-198)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "11 (8-11)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "fourteen larval-type marginal hooks",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal aperture not sclerotised, vaginal tube muscular, seminal receptacle not observed",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Drepane punctata",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Elagatis sp.",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Elopichthys bambusaleucisculus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Ephippus orbis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Epinephelus coioides",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Epinephelus malabaricus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Epinephelus undulosus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Esomus longimana",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Eupleurogrammus muticus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1989",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Tasek Bera Lake, Pahang; Bukit Merah Lake, Perak",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Tasek Bera, Pahang (type locality); Bukit Merah Reservoir, Perak, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1989) Eutrianchoratus species (Heteronchocleidinae, Monogenea) from a Malaysian freshwater fish, Belontia hasselti (Anabantoidei). Helminthologia, 26, 249-258.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Eutrianchoratus cleithrium",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "25 (23-29)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "20 (18-22)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "22 (20-25)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "12 (10-15)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "23 (23-26)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "12 (10-15)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "22 (20-25)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "14 (12-16)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "10 (8-12)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors unequal, rudimentary anchor arcuate, 15 (12-15). Ventral anchors equally developed.",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "312 (260-360) X 62 (52-70)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "16 (15-18)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal opening with simple tube leading into seminal receptacle",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1989",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Tasek Bera Lake, Pahang; Bukit Merah Lake, Perak",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Tasek Bera, Pahang (type locality); Bukit Merah Reservoir, Perak, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1989) Eutrianchoratus species (Heteronchocleidinae, Monogenea) from a Malaysian freshwater fish, Belontia hasselti (Anabantoidei). Helminthologia, 26, 249-258.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Eutrianchoratus distensigenitalis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "22 (20-26)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (8-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "20 (20-22)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "12 (10-15)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "22 (21-23)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "12 (10-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "21 (24-28)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "10 (10-15)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "7 (5-10)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors unequal, rudimentary anchor arcuate, 13 (10-16). Ventral anchors equally developed.",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "260 (208-371) X 63 (53-85)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "14 (10-16)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal opening with coiled tube",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1989",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Tasek Bera Lake, Pahang; Bukit Merah Lake, Perak",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Tasek Bera, Pahang (type locality); Bukit Merah Reservoir, Perak, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1989) Eutrianchoratus species (Heteronchocleidinae, Monogenea) from a Malaysian freshwater fish, Belontia hasselti (Anabantoidei). Helminthologia, 26, 249-258.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Eutrianchoratus fusiformis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "25 (23-26)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "12 (10-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "20 (20-23)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "3 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "12 (10-15)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "30 (28-31)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "16 (13-18)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "30 (30-35)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "3 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "18 (18-20)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
