is(LF_RE#,ObjectProperty):1.0
is(LFID_0006028,Class):1.0
is(LFID_0006029,Class):1.0
SubClassOf(LFID_0006029,LFID_0006028):1.0
DisjointWith(LFID_0006029,LFID_0006030):1.0
is(LFID_0006030,Class):1.0
DisjointWith(LFID_0006030,LFID_0006029):1.0
is(LFID_0006031,Class):1.0
is(LFID_0006032,Class):1.0
is(LFID_0006050,Class):1.0
is(LFID_0006051,Class):1.0
DisjointWith(LFID_0006051,LFID_0006052):1.0
is(LFID_0006052,Class):1.0
SubClassOf(LFID_0006052,LFID_0006050):1.0
DisjointWith(LFID_0006052,LFID_0006051):1.0
is(LFID_0006053,Class):1.0
is(LFID_0006054,Class):1.0
is(LFID_0006055,Class):1.0
is(LFID_0006056,Class):1.0
is(LFID_0006057,Class):1.0
is(LFID_0006058,Class):1.0
is(LFID_0006059,Class):1.0
is(LFID_0006060,Class):1.0
is(LFID_0006061,Class):1.0
is(LFID_0006066,Class):1.0
is(LFID_0006067,Class):1.0
is(LFID_0006068,Class):1.0
is(LFID_0006069,Class):1.0
SubClassOf(LFID_0006069,LFID_0006066):1.0
is(LFID_0006070,Class):1.0
is(LFID_0006071,Class):1.0
is(LFID_0006072,Class):1.0
is(LFID_0006073,Class):1.0
is(LFID_0006074,Class):1.0
is(LFID_0006075,Class):1.0
is(LFID_0006103,Class):1.0
is(LFID_0006104,Class):1.0
is(LFID_0006105,Class):1.0
is(LFID_0006106,Class):1.0
is(LFID_0006107,Class):1.0
is(LFID_0006108,Class):1.0
is(LFID_0006109,Class):1.0
SubClassOf(LFID_0006109,LFID_0006103):1.0
is(LFID_0006110,Class):1.0
is(LFID_0006111,Class):1.0
is(LFID_0006112,Class):1.0
is(LFID_0006113,Class):1.0
is(LFID_0006114,Class):1.0
is(LFID_0006115,Class):1.0
is(LFID_0006116,Class):1.0
is(LFID_0006117,Class):1.0
is(LFID_0006120,Class):1.0
is(LFID_0006121,Class):1.0
is(LFID_0006122,Class):1.0
is(LFID_0006123,Class):1.0
is(LFID_0006124,Class):1.0
is(LFID_0006125,Class):1.0
is(LFID_0006126,Class):1.0
is(LFID_0006127,Class):1.0
is(LFID_0006128,Class):1.0
is(LFID_0006129,Class):1.0
SubClassOf(LFID_0006129,LFID_0006116):1.0
is(LFID_0006130,Class):1.0
is(LFID_0006131,Class):1.0
is(LFID_0006138,Class):1.0
is(LFID_0006139,Class):1.0
SubClassOf(LFID_0006139,LFID_0006138):1.0
DisjointWith(LFID_0006139,LFID_0006140):1.0
is(LFID_0006140,Class):1.0
DisjointWith(LFID_0006140,LFID_0006139):1.0
is(LFID_0006141,Class):1.0
is(LFID_0006142,Class):1.0
is(LFID_0006143,Class):1.0
is(LFID_0006144,Class):1.0
is(LFID_0006145,Class):1.0
is(LFID_0006146,Class):1.0
is(LFID_0006147,Class):1.0
is(LFID_0006148,Class):1.0
SubClassOf(LFID_0006148,LFID_0006138):1.0
is(LFID_0006149,Class):1.0
SubClassOf(LFID_0006149,LFID_0006138):1.0
is(LFID_0006150,Class):1.0
is(LFID_0006162,Class):1.0
is(LFID_0006163,Class):1.0
is(LFID_0006164,Class):1.0
is(LFID_0006165,Class):1.0
SubClassOf(LFID_0006165,LFID_0006162):1.0
is(LFID_0006248,Class):1.0
is(LFID_0006249,Class):1.0
SubClassOf(LFID_0006249,LFID_0006248):1.0
is(LFID_0006685,Class):1.0
is(LFID_0006686,Class):1.0
DisjointWith(LFID_0006686,LFID_0006698):1.0
is(LFID_0006687,Class):1.0
is(LFID_0006688,Class):1.0
is(LFID_0006689,Class):1.0
SubClassOf(LFID_0006689,LFID_0006686):1.0
is(LFID_0006690,Class):1.0
is(LFID_0006691,Class):1.0
is(LFID_0006692,Class):1.0
is(LFID_0006693,Class):1.0
is(LFID_0006694,Class):1.0
is(LFID_0006695,Class):1.0
is(LFID_0006696,Class):1.0
is(LFID_0006697,Class):1.0
is(LFID_0006698,Class):1.0
SubClassOf(LFID_0006698,LFID_0006685):1.0
DisjointWith(LFID_0006698,LFID_0006686):1.0
is(LFID_0006699,Class):1.0
SubClassOf(LFID_0006699,LFID_0006698):1.0
is(LFID_0006700,Class):1.0
SubClassOf(LFID_0006700,LFID_0006698):1.0
is(LFID_0006704,Class):1.0
is(LFID_0006705,Class):1.0
is(LFID_0006706,Class):1.0
is(LFID_0006707,Class):1.0
is(LFID_0006708,Class):1.0
is(LFID_0006709,Class):1.0
SubClassOf(LFID_0006709,LFID_0006704):1.0
is(LFID_0006710,Class):1.0
is(LFID_0006711,Class):1.0
is(LFID_0006712,Class):1.0
is(LFID_0006713,Class):1.0
is(LFID_0006714,Class):1.0
is(LFID_0006721,Class):1.0
is(LFID_0006722,Class):1.0
DisjointWith(LFID_0006722,LFID_0006723):1.0
is(LFID_0006723,Class):1.0
SubClassOf(LFID_0006723,LFID_0006721):1.0
DisjointWith(LFID_0006723,LFID_0006722):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000016,LFID_0005218,LFID_0005219,LFID_0005220,LFID_0005221,LFID_0005222,LFID_0005223,LFID_0005224,LFID_0005225,LFID_0005226,LFID_0005227,LFID_0005228,LFID_0005229):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000322,LFID_0005106,LFID_0005109,LFID_0005113,LFID_0005114,LFID_0005115,LFID_0005116,LFID_0005117,LFID_0005118):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000642,LFID_0000656,LFID_0001472,LFID_0001475,LFID_0001479):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000642,LFID_0000656,LFID_0001472,LFID_0001475,LFID_0001479,LFID_0001482):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001429,LFID_0001430,LFID_0001431):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001438,LFID_0001439,LFID_0001440,LFID_0002037,LFID_0002221):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001467,LFID_0001468,LFID_0001469,LFID_0001470,LFID_0001471):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001488,LFID_0001489,LFID_0001490):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001491,LFID_0001492,LFID_0001493,LFID_0001494):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001968,LFID_0001969,LFID_0001970,LFID_0001971,LFID_0001972,LFID_0001973,LFID_0001974):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002271,LFID_0002272,LFID_0002273,LFID_0002274,LFID_0002275,LFID_0002276):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002329,LFID_0002332,LFID_0002334):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002353,LFID_0002357,LFID_0002358,LFID_0002359,LFID_0002360,LFID_0002361,LFID_0002362):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002766,LFID_0002767,LFID_0002768,LFID_0002769,LFID_0002770,LFID_0002771):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002801,LFID_0002805,LFID_0002808,LFID_0002819):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002809,LFID_0002810,LFID_0002811,LFID_0002812,LFID_0002813,LFID_0002814,LFID_0002815,LFID_0002816,LFID_0002817,LFID_0002818):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002820,LFID_0002821,LFID_0002822,LFID_0002823):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002935,LFID_0002936,LFID_0002937,LFID_0002938,LFID_0002939,LFID_0002940,LFID_0002941,LFID_0002942,LFID_0002943,LFID_0002944,LFID_0002949,LFID_0002950,LFID_0002951):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002945,LFID_0002946,LFID_0002947,LFID_0002948):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002965,LFID_0002966,LFID_0002967,LFID_0002968,LFID_0002969,LFID_0002970,LFID_0002971,LFID_0002972,LFID_0002973,LFID_0002974,LFID_0002975,LFID_0002976,LFID_0002977,LFID_0002978,LFID_0002983):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002998,LFID_0002999,LFID_0003000,LFID_0003001,LFID_0003002,LFID_0003003,LFID_0003004,LFID_0003005,LFID_0003006,LFID_0003007,LFID_0003008):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003010,LFID_0003011,LFID_0003021,LFID_0003022,LFID_0003023,LFID_0003024,LFID_0003025,LFID_0003026,LFID_0003027,LFID_0003028,LFID_0003029,LFID_0003030,LFID_0003031):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003012,LFID_0003013,LFID_0003014,LFID_0003015,LFID_0003016,LFID_0003017,LFID_0003018,LFID_0003019,LFID_0003020):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003091,LFID_0003092,LFID_0003093,LFID_0003094):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003098,LFID_0003099,LFID_0003100,LFID_0003101,LFID_0003102,LFID_0003105,LFID_0003106):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003206,LFID_0003207,LFID_0003208,LFID_0003209):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003252,LFID_0003255,LFID_0003256,LFID_0003259):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003266,LFID_0003267,LFID_0003268,LFID_0003269):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003519,LFID_0003520,LFID_0003521):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003745,LFID_0003746,LFID_0003747):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003931,LFID_0003950,LFID_0003954,LFID_0003955,LFID_0003956,LFID_0003969):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003932,LFID_0003933,LFID_0003934,LFID_0003935,LFID_0003936,LFID_0003937,LFID_0003938,LFID_0003939,LFID_0003940,LFID_0003941,LFID_0003942,LFID_0003943,LFID_0003944,LFID_0003945,LFID_0003946,LFID_0003947,LFID_0003948,LFID_0003949):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003957,LFID_0003958,LFID_0003959,LFID_0003960,LFID_0003961,LFID_0003962,LFID_0003963,LFID_0003964,LFID_0003965,LFID_0003966,LFID_0003967,LFID_0003968):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003989,LFID_0003991,LFID_0003992,LFID_0003993,LFID_0003994,LFID_0003995,LFID_0003996,LFID_0003997,LFID_0003998,LFID_0003999,LFID_0004000,LFID_0004001):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004090,LFID_0004091,LFID_0004093,LFID_0004095,LFID_0004097,LFID_0004099,LFID_0004101,LFID_0004102,LFID_0004103,LFID_0004104,LFID_0004105):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004249,LFID_0004250,LFID_0004251,LFID_0004252,LFID_0004253,LFID_0004254):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004288,LFID_0004289,LFID_0004290,LFID_0004291):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004384,LFID_0004385,LFID_0004386):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004627,LFID_0004628,LFID_0004629):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004686,LFID_0004687,LFID_0004688,LFID_0004689):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004753,LFID_0004754,LFID_0004755,LFID_0004756,LFID_0004757,LFID_0004758,LFID_0004759):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005062,LFID_0005063,LFID_0005064,LFID_0005065,LFID_0005066):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005072,LFID_0005073,LFID_0005074,LFID_0005075,LFID_0005078):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005079,LFID_0005080,LFID_0005081,LFID_0005082,LFID_0005083,LFID_0005084):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005086,LFID_0005088,LFID_0005090):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005094,LFID_0005095,LFID_0005096):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005098,LFID_0005099,LFID_0005100,LFID_0005101):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005121,LFID_0005122,LFID_0005123,LFID_0005124):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005126,LFID_0005127,LFID_0005128,LFID_0005129):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005131,LFID_0005132,LFID_0005133,LFID_0005134,LFID_0005135,LFID_0005136):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005139,LFID_0005140,LFID_0005141,LFID_0005142,LFID_0005143,LFID_0005144,LFID_0005145,LFID_0005146):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005154,LFID_0005156,LFID_0005159,LFID_0005160,LFID_0005161):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005163,LFID_0005164,LFID_0005165,LFID_0005166):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005188,LFID_0005189,LFID_0005190,LFID_0005191,LFID_0005192,LFID_0005193,LFID_0005194,LFID_0005195,LFID_0005196,LFID_0005197,LFID_0005198,LFID_0005199,LFID_0005200,LFID_0005201,LFID_0005202):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005214,LFID_0005215,LFID_0005216):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005231,LFID_0005232,LFID_0005233,LFID_0005234,LFID_0005235,LFID_0005236):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005239,LFID_0005240,LFID_0005241,LFID_0005242,LFID_0005243,LFID_0005244,LFID_0005245,LFID_0005246,LFID_0005247,LFID_0005248,LFID_0005249):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005268,LFID_0005269,LFID_0005270):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005278,LFID_0005289,LFID_0005290,LFID_0005291,LFID_0005292,LFID_0005293,LFID_0005294,LFID_0005295):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005279,LFID_0005280,LFID_0005281,LFID_0005282,LFID_0005283,LFID_0005284,LFID_0005285,LFID_0005286,LFID_0005287,LFID_0005288):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005296,LFID_0005298,LFID_0005299,LFID_0005300,LFID_0005301,LFID_0005302,LFID_0005303,LFID_0005304,LFID_0005305,LFID_0005306,LFID_0005307,LFID_0005308,LFID_0005309,LFID_0005310,LFID_0005311,LFID_0005312):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005314,LFID_0005315,LFID_0005316,LFID_0005323):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005317,LFID_0005318,LFID_0005319,LFID_0005320,LFID_0005321,LFID_0005322):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005328,LFID_0005329,LFID_0005330,LFID_0005331,LFID_0005332,LFID_0005333):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005335,LFID_0005336,LFID_0005337):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005349,LFID_0005350,LFID_0005351,LFID_0005352,LFID_0005353,LFID_0005354,LFID_0005355,LFID_0005356,LFID_0005357,LFID_0005358,LFID_0005359,LFID_0005360,LFID_0005361,LFID_0005362,LFID_0005363,LFID_0005364,LFID_0005365,LFID_0005366):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005382,LFID_0005384,LFID_0005385):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005387,LFID_0005390,LFID_0005393,LFID_0005394):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005399,LFID_0005400,LFID_0005401,LFID_0005402,LFID_0005403,LFID_0005404,LFID_0005405,LFID_0005406,LFID_0005407,LFID_0005408,LFID_0005409,LFID_0005410,LFID_0005411,LFID_0005412,LFID_0005413,LFID_0005414,LFID_0005415,LFID_0005416,LFID_0005417):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005419,LFID_0005420,LFID_0005421,LFID_0005422,LFID_0005423,LFID_0005424,LFID_0005425,LFID_0005426,LFID_0005427,LFID_0005428,LFID_0005429,LFID_0005430,LFID_0005431,LFID_0005432,LFID_0005433,LFID_0005434):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005451,LFID_0005456,LFID_0005459,LFID_0005460):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005452,LFID_0005453,LFID_0005454,LFID_0005455):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005462,LFID_0005463,LFID_0005464,LFID_0005465):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005480,LFID_0005481,LFID_0005482):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005484,LFID_0005485,LFID_0005486,LFID_0005487,LFID_0005488):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005498,LFID_0005503,LFID_0005507):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005499,LFID_0005500,LFID_0005501,LFID_0005502):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005510,LFID_0005511,LFID_0005512,LFID_0005513,LFID_0005514,LFID_0005515,LFID_0005516):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005522,LFID_0005536,LFID_0005546,LFID_0005555,LFID_0005558,LFID_0005568,LFID_0005569,LFID_0005693,LFID_0005748,LFID_0005777,LFID_0005780,LFID_0005814):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005573,LFID_0005574,LFID_0005575,LFID_0005576):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005604,LFID_0005605,LFID_0005606):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005636,LFID_0005637,LFID_0005638):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005684,LFID_0005685,LFID_0005686,LFID_0005687):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005820,LFID_0005821,LFID_0005822,LFID_0005823,LFID_0005824,LFID_0005825,LFID_0005826,LFID_0005829):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005831,LFID_0005832,LFID_0005833):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005834,LFID_0005835,LFID_0005836,LFID_0005837,LFID_0005838,LFID_0005839):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005849,LFID_0005850,LFID_0005851,LFID_0005852,LFID_0005853,LFID_0005854,LFID_0005855,LFID_0005856,LFID_0005857,LFID_0005858,LFID_0005859,LFID_0005860,LFID_0005861,LFID_0005862,LFID_0005863,LFID_0005864):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005869,LFID_0005870,LFID_0005871,LFID_0005872):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005885,LFID_0005886,LFID_0005887,LFID_0005888):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005915,LFID_0005916,LFID_0005917,LFID_0005918,LFID_0005919):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005921,LFID_0005922,LFID_0005923,LFID_0005924):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005932,LFID_0005933,LFID_0005934,LFID_0005935,LFID_0005936,LFID_0005937,LFID_0005938,LFID_0005939,LFID_0005940,LFID_0005941,LFID_0005942):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005957,LFID_0005958,LFID_0005959,LFID_0005960,LFID_0005961,LFID_0005962):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005967,LFID_0005968,LFID_0005969,LFID_0005970,LFID_0005974,LFID_0005975,LFID_0005976,LFID_0005977,LFID_0005978):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005980,LFID_0005981,LFID_0005982,LFID_0005983,LFID_0005984,LFID_0005985,LFID_0005986,LFID_0005987,LFID_0005988,LFID_0005989,LFID_0005990):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005992,LFID_0005993,LFID_0005994,LFID_0005995,LFID_0005996,LFID_0005997):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005999,LFID_0006000,LFID_0006001,LFID_0006002,LFID_0006003,LFID_0006004,LFID_0006005,LFID_0006006,LFID_0006007,LFID_0006008,LFID_0006011,LFID_0006014):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006029,LFID_0006030,LFID_0006031,LFID_0006032):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006051,LFID_0006052,LFID_0006053,LFID_0006054,LFID_0006055,LFID_0006056,LFID_0006057,LFID_0006058,LFID_0006059,LFID_0006060,LFID_0006061):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006067,LFID_0006068,LFID_0006069,LFID_0006070,LFID_0006071,LFID_0006072,LFID_0006073,LFID_0006074,LFID_0006075):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006104,LFID_0006105,LFID_0006106,LFID_0006107,LFID_0006108,LFID_0006109,LFID_0006110,LFID_0006111,LFID_0006112,LFID_0006113,LFID_0006114,LFID_0006115):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006117,LFID_0006120,LFID_0006121,LFID_0006122,LFID_0006123,LFID_0006124,LFID_0006125,LFID_0006126,LFID_0006127,LFID_0006128,LFID_0006129,LFID_0006130,LFID_0006131):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006139,LFID_0006140,LFID_0006141,LFID_0006142,LFID_0006143,LFID_0006144,LFID_0006145,LFID_0006146,LFID_0006147,LFID_0006148,LFID_0006149,LFID_0006150):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006163,LFID_0006164,LFID_0006165):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006687,LFID_0006688,LFID_0006689,LFID_0006690,LFID_0006691,LFID_0006692,LFID_0006693,LFID_0006694,LFID_0006695,LFID_0006696,LFID_0006697):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006705,LFID_0006706,LFID_0006707,LFID_0006708,LFID_0006709,LFID_0006710,LFID_0006711,LFID_0006712,LFID_0006713,LFID_0006714):1.0
