is(R00000094,ObjectProperty):1.0
SubClassOf(MTHU040914,MTHU000065):1.0
is(MTHU040934,Class):1.0
SubClassOf(MTHU040934,MTHU000012):1.0
is(MTHU040939,Class):1.0
SubClassOf(MTHU040939,MTHU000032):1.0
is(MTHU040940,Class):1.0
SubClassOf(MTHU040940,MTHU000052):1.0
is(MTHU040941,Class):1.0
SubClassOf(MTHU040941,MTHU000032,):1.0
SubClassOf(MTHU040941,MTHU000052):1.0
is(MTHU040945,Class):1.0
SubClassOf(MTHU040945,MTHU000032):1.0
is(MTHU040946,Class):1.0
SubClassOf(MTHU040946,MTHU000032,):1.0
SubClassOf(MTHU040946,MTHU000052):1.0
is(MTHU040947,Class):1.0
SubClassOf(MTHU040947,MTHU000032):1.0
is(MTHU040948,Class):1.0
SubClassOf(MTHU040948,MTHU000032):1.0
is(MTHU040959,Class):1.0
SubClassOf(MTHU040959,MTHU000072):1.0
is(MTHU040960,Class):1.0
SubClassOf(MTHU040960,MTHU000106):1.0
is(MTHU040971,Class):1.0
SubClassOf(MTHU040971,MTHU000080):1.0
is(MTHU040974,Class):1.0
SubClassOf(MTHU040974,MTHU000052):1.0
is(MTHU040982,Class):1.0
SubClassOf(MTHU040982,MTHU000122):1.0
is(MTHU041012,Class):1.0
SubClassOf(MTHU041012,MTHU000067):1.0
is(MTHU041018,Class):1.0
SubClassOf(MTHU041018,MTHU000012,):1.0
SubClassOf(MTHU041018,MTHU000067):1.0
is(MTHU041019,Class):1.0
SubClassOf(MTHU041019,MTHU000012):1.0
is(MTHU041044,Class):1.0
SubClassOf(MTHU041044,MTHU000067):1.0
is(MTHU041056,Class):1.0
SubClassOf(MTHU041056,MTHU000037):1.0
is(MTHU041057,Class):1.0
SubClassOf(MTHU041057,MTHU000040):1.0
is(MTHU041058,Class):1.0
SubClassOf(MTHU041058,MTHU000072):1.0
is(MTHU041065,Class):1.0
SubClassOf(MTHU041065,MTHU000072):1.0
is(MTHU041066,Class):1.0
SubClassOf(MTHU041066,MTHU000072):1.0
is(MTHU041067,Class):1.0
SubClassOf(MTHU041067,MTHU000072):1.0
is(MTHU041068,Class):1.0
SubClassOf(MTHU041068,MTHU000072):1.0
is(MTHU041069,Class):1.0
SubClassOf(MTHU041069,MTHU000072):1.0
is(MTHU041070,Class):1.0
SubClassOf(MTHU041070,MTHU000072):1.0
is(MTHU041071,Class):1.0
SubClassOf(MTHU041071,MTHU000072):1.0
is(MTHU041072,Class):1.0
SubClassOf(MTHU041072,MTHU000072):1.0
is(MTHU041073,Class):1.0
SubClassOf(MTHU041073,MTHU000072):1.0
is(MTHU041074,Class):1.0
SubClassOf(MTHU041074,MTHU000072):1.0
is(MTHU041075,Class):1.0
SubClassOf(MTHU041075,MTHU000072):1.0
is(MTHU041077,Class):1.0
SubClassOf(MTHU041077,MTHU000075):1.0
is(MTHU041082,Class):1.0
SubClassOf(MTHU041082,MTHU000075):1.0
is(MTHU041085,Class):1.0
SubClassOf(MTHU041085,MTHU000568):1.0
is(MTHU041092,Class):1.0
SubClassOf(MTHU041092,MTHU000252):1.0
is(MTHU041102,Class):1.0
SubClassOf(MTHU041102,MTHU000012):1.0
is(MTHU041103,Class):1.0
SubClassOf(MTHU041103,MTHU000012):1.0
is(MTHU041104,Class):1.0
SubClassOf(MTHU041104,MTHU000012):1.0
is(MTHU041105,Class):1.0
SubClassOf(MTHU041105,MTHU000012):1.0
is(MTHU041107,Class):1.0
SubClassOf(MTHU041107,MTHU000110):1.0
is(MTHU041112,Class):1.0
SubClassOf(MTHU041112,MTHU000086):1.0
is(MTHU041129,Class):1.0
SubClassOf(MTHU041129,MTHU000072):1.0
is(MTHU041133,Class):1.0
SubClassOf(MTHU041133,MTHU000012):1.0
is(MTHU041134,Class):1.0
SubClassOf(MTHU041134,MTHU000012):1.0
is(MTHU041140,Class):1.0
SubClassOf(MTHU041140,MTHU000568):1.0
is(MTHU041141,Class):1.0
SubClassOf(MTHU041141,MTHU000032):1.0
is(MTHU041153,Class):1.0
SubClassOf(MTHU041153,MTHU000252):1.0
is(MTHU041158,Class):1.0
SubClassOf(MTHU041158,MTHU000012):1.0
is(MTHU041172,Class):1.0
SubClassOf(MTHU041172,MTHU026767):1.0
is(MTHU041179,Class):1.0
SubClassOf(MTHU041179,MTHU000126):1.0
is(MTHU041181,Class):1.0
SubClassOf(MTHU041181,MTHU000126):1.0
is(MTHU041182,Class):1.0
SubClassOf(MTHU041182,MTHU000126):1.0
is(MTHU041185,Class):1.0
SubClassOf(MTHU041185,MTHU000012):1.0
is(MTHU041186,Class):1.0
SubClassOf(MTHU041186,MTHU000012):1.0
is(MTHU041187,Class):1.0
SubClassOf(MTHU041187,MTHU000012):1.0
is(MTHU041188,Class):1.0
SubClassOf(MTHU041188,MTHU000012):1.0
is(MTHU041208,Class):1.0
SubClassOf(MTHU041208,MTHU000252):1.0
is(MTHU041220,Class):1.0
SubClassOf(MTHU041220,MTHU000104):1.0
is(MTHU041234,Class):1.0
SubClassOf(MTHU041234,MTHU000012):1.0
is(MTHU041235,Class):1.0
SubClassOf(MTHU041235,MTHU000012):1.0
is(MTHU041252,Class):1.0
SubClassOf(MTHU041252,MTHU000122):1.0
is(MTHU041253,Class):1.0
SubClassOf(MTHU041253,MTHU000122):1.0
is(MTHU041259,Class):1.0
SubClassOf(MTHU041259,MTHU000122):1.0
is(MTHU041271,Class):1.0
SubClassOf(MTHU041271,MTHU000040):1.0
is(MTHU041273,Class):1.0
SubClassOf(MTHU041273,MTHU000029):1.0
is(MTHU041276,Class):1.0
SubClassOf(MTHU041276,MTHU000029):1.0
is(MTHU041279,Class):1.0
SubClassOf(MTHU041279,MTHU000224):1.0
is(MTHU041280,Class):1.0
SubClassOf(MTHU041280,MTHU000224):1.0
is(MTHU041283,Class):1.0
SubClassOf(MTHU041283,MTHU000040):1.0
is(MTHU041285,Class):1.0
SubClassOf(MTHU041285,MTHU000040):1.0
is(MTHU041302,Class):1.0
SubClassOf(MTHU041302,MTHU000040):1.0
is(MTHU041312,Class):1.0
SubClassOf(MTHU041312,MTHU026711):1.0
is(MTHU041322,Class):1.0
SubClassOf(MTHU041322,MTHU000209):1.0
is(MTHU041333,Class):1.0
SubClassOf(MTHU041333,MTHU000072):1.0
is(MTHU041334,Class):1.0
SubClassOf(MTHU041334,MTHU000072):1.0
is(MTHU041352,Class):1.0
SubClassOf(MTHU041352,MTHU000029):1.0
is(MTHU041361,Class):1.0
SubClassOf(MTHU041361,MTHU000104):1.0
is(MTHU041364,Class):1.0
SubClassOf(MTHU041364,MTHU000072):1.0
is(MTHU041373,Class):1.0
SubClassOf(MTHU041373,MTHU000568):1.0
is(MTHU041374,Class):1.0
SubClassOf(MTHU041374,MTHU000568):1.0
is(MTHU041375,Class):1.0
SubClassOf(MTHU041375,MTHU000568):1.0
is(MTHU041376,Class):1.0
SubClassOf(MTHU041376,MTHU000568):1.0
is(MTHU041392,Class):1.0
SubClassOf(MTHU041392,MTHU000067):1.0
is(MTHU041394,Class):1.0
SubClassOf(MTHU041394,MTHU000012):1.0
is(MTHU041400,Class):1.0
SubClassOf(MTHU041400,MTHU000012):1.0
is(MTHU041416,Class):1.0
SubClassOf(MTHU041416,MTHU000122):1.0
is(MTHU041417,Class):1.0
SubClassOf(MTHU041417,MTHU000029):1.0
is(MTHU041422,Class):1.0
SubClassOf(MTHU041422,MTHU000104):1.0
is(MTHU041426,Class):1.0
SubClassOf(MTHU041426,MTHU000012):1.0
is(MTHU041432,Class):1.0
SubClassOf(MTHU041432,MTHU000072):1.0
is(MTHU041435,Class):1.0
SubClassOf(MTHU041435,MTHU000012):1.0
is(MTHU041450,Class):1.0
SubClassOf(MTHU041450,MTHU000568):1.0
is(MTHU041455,Class):1.0
SubClassOf(MTHU041455,MTHU000072):1.0
is(MTHU041481,Class):1.0
SubClassOf(MTHU041481,MTHU000106):1.0
is(MTHU041482,Class):1.0
SubClassOf(MTHU041482,MTHU000110):1.0
is(MTHU041486,Class):1.0
SubClassOf(MTHU041486,MTHU000012,):1.0
SubClassOf(MTHU041486,MTHU000209):1.0
is(MTHU041487,Class):1.0
SubClassOf(MTHU041487,MTHU000106):1.0
is(MTHU041488,Class):1.0
SubClassOf(MTHU041488,MTHU000106):1.0
is(MTHU041489,Class):1.0
SubClassOf(MTHU041489,MTHU000106):1.0
is(MTHU041499,Class):1.0
SubClassOf(MTHU041499,MTHU000029,):1.0
SubClassOf(MTHU041499,MTHU000040):1.0
is(MTHU041510,Class):1.0
SubClassOf(MTHU041510,MTHU000052):1.0
is(MTHU041511,Class):1.0
SubClassOf(MTHU041511,MTHU000052):1.0
is(MTHU041525,Class):1.0
SubClassOf(MTHU041525,MTHU000252):1.0
is(MTHU041557,Class):1.0
SubClassOf(MTHU041557,MTHU000122):1.0
is(MTHU041581,Class):1.0
SubClassOf(MTHU041581,MTHU000072):1.0
is(MTHU041582,Class):1.0
SubClassOf(MTHU041582,MTHU000072,):1.0
SubClassOf(MTHU041582,MTHU000075):1.0
is(MTHU041589,Class):1.0
SubClassOf(MTHU041589,MTHU000209):1.0
is(MTHU041590,Class):1.0
SubClassOf(MTHU041590,MTHU000209):1.0
is(MTHU041591,Class):1.0
SubClassOf(MTHU041591,MTHU000209):1.0
is(MTHU041595,Class):1.0
SubClassOf(MTHU041595,MTHU000209):1.0
is(MTHU041596,Class):1.0
SubClassOf(MTHU041596,MTHU000209):1.0
is(MTHU041597,Class):1.0
SubClassOf(MTHU041597,MTHU000209):1.0
is(MTHU041598,Class):1.0
SubClassOf(MTHU041598,MTHU000209):1.0
is(MTHU041599,Class):1.0
SubClassOf(MTHU041599,MTHU000209):1.0
is(MTHU041600,Class):1.0
SubClassOf(MTHU041600,MTHU000209):1.0
is(MTHU041601,Class):1.0
SubClassOf(MTHU041601,MTHU000209):1.0
is(MTHU041602,Class):1.0
SubClassOf(MTHU041602,MTHU000209):1.0
is(MTHU041603,Class):1.0
SubClassOf(MTHU041603,MTHU000209):1.0
is(MTHU041604,Class):1.0
SubClassOf(MTHU041604,MTHU000209):1.0
is(MTHU041605,Class):1.0
SubClassOf(MTHU041605,MTHU000209):1.0
is(MTHU041610,Class):1.0
SubClassOf(MTHU041610,MTHU000131,):1.0
SubClassOf(MTHU041610,MTHU000513):1.0
is(MTHU041612,Class):1.0
SubClassOf(MTHU041612,MTHU000139):1.0
is(MTHU041621,Class):1.0
SubClassOf(MTHU041621,MTHU000012):1.0
is(MTHU041622,Class):1.0
SubClassOf(MTHU041622,MTHU000012):1.0
is(MTHU041623,Class):1.0
SubClassOf(MTHU041623,MTHU000012):1.0
is(MTHU041632,Class):1.0
SubClassOf(MTHU041632,MTHU000072):1.0
is(MTHU041633,Class):1.0
SubClassOf(MTHU041633,MTHU000072):1.0
is(MTHU041644,Class):1.0
SubClassOf(MTHU041644,MTHU001616):1.0
is(MTHU041646,Class):1.0
SubClassOf(MTHU041646,MTHU000052):1.0
is(MTHU041647,Class):1.0
SubClassOf(MTHU041647,MTHU000052):1.0
is(MTHU041650,Class):1.0
SubClassOf(MTHU041650,MTHU000012):1.0
is(MTHU041651,Class):1.0
SubClassOf(MTHU041651,MTHU000012):1.0
is(MTHU041652,Class):1.0
SubClassOf(MTHU041652,MTHU000012):1.0
is(MTHU041653,Class):1.0
SubClassOf(MTHU041653,MTHU000209):1.0
is(MTHU041671,Class):1.0
SubClassOf(MTHU041671,MTHU000209):1.0
is(MTHU041673,Class):1.0
SubClassOf(MTHU041673,MTHU000209):1.0
is(MTHU041674,Class):1.0
SubClassOf(MTHU041674,MTHU000209):1.0
is(MTHU041676,Class):1.0
SubClassOf(MTHU041676,MTHU000209):1.0
is(MTHU041677,Class):1.0
SubClassOf(MTHU041677,MTHU000209):1.0
is(MTHU041678,Class):1.0
SubClassOf(MTHU041678,MTHU000209):1.0
is(MTHU041692,Class):1.0
SubClassOf(MTHU041692,MTHU000219):1.0
is(MTHU041695,Class):1.0
SubClassOf(MTHU041695,MTHU000106):1.0
is(MTHU041696,Class):1.0
SubClassOf(MTHU041696,MTHU000209):1.0
is(MTHU041697,Class):1.0
SubClassOf(MTHU041697,MTHU000209):1.0
is(MTHU041698,Class):1.0
SubClassOf(MTHU041698,MTHU000209):1.0
is(MTHU041699,Class):1.0
SubClassOf(MTHU041699,MTHU000209):1.0
is(MTHU041700,Class):1.0
SubClassOf(MTHU041700,MTHU000209):1.0
is(MTHU041703,Class):1.0
SubClassOf(MTHU041703,MTHU000012):1.0
is(MTHU041704,Class):1.0
SubClassOf(MTHU041704,MTHU000252):1.0
is(MTHU041707,Class):1.0
SubClassOf(MTHU041707,MTHU000131):1.0
is(MTHU041709,Class):1.0
SubClassOf(MTHU041709,MTHU000012):1.0
is(MTHU041710,Class):1.0
SubClassOf(MTHU041710,MTHU000209):1.0
is(MTHU041718,Class):1.0
SubClassOf(MTHU041718,MTHU000106):1.0
is(MTHU041734,Class):1.0
SubClassOf(MTHU041734,MTHU000104):1.0
is(MTHU041746,Class):1.0
SubClassOf(MTHU041746,MTHU000047):1.0
is(MTHU041767,Class):1.0
SubClassOf(MTHU041767,MTHU000568):1.0
is(MTHU041769,Class):1.0
SubClassOf(MTHU041769,MTHU000012):1.0
is(MTHU041770,Class):1.0
SubClassOf(MTHU041770,MTHU000012):1.0
is(MTHU041773,Class):1.0
SubClassOf(MTHU041773,MTHU000176):1.0
is(MTHU041792,Class):1.0
SubClassOf(MTHU041792,MTHU026711):1.0
is(MTHU041793,Class):1.0
SubClassOf(MTHU041793,MTHU000252):1.0
is(MTHU041803,Class):1.0
SubClassOf(MTHU041803,MTHU000012):1.0
is(MTHU041817,Class):1.0
SubClassOf(MTHU041817,MTHU000224):1.0
is(MTHU041820,Class):1.0
SubClassOf(MTHU041820,MTHU000012):1.0
is(MTHU041824,Class):1.0
SubClassOf(MTHU041824,MTHU000104):1.0
is(MTHU041826,Class):1.0
SubClassOf(MTHU041826,MTHU000252):1.0
is(MTHU041832,Class):1.0
SubClassOf(MTHU041832,MTHU000063):1.0
is(MTHU041833,Class):1.0
SubClassOf(MTHU041833,MTHU000224):1.0
is(MTHU041834,Class):1.0
SubClassOf(MTHU041834,MTHU000052):1.0
is(MTHU041835,Class):1.0
SubClassOf(MTHU041835,MTHU000012,):1.0
SubClassOf(MTHU041835,MTHU000083):1.0
is(MTHU041842,Class):1.0
SubClassOf(MTHU041842,MTHU000104):1.0
is(MTHU041855,Class):1.0
SubClassOf(MTHU041855,MTHU000052):1.0
is(MTHU041858,Class):1.0
SubClassOf(MTHU041858,MTHU000224):1.0
is(MTHU041867,Class):1.0
SubClassOf(MTHU041867,MTHU000209):1.0
is(MTHU041868,Class):1.0
SubClassOf(MTHU041868,MTHU000209):1.0
is(MTHU041869,Class):1.0
SubClassOf(MTHU041869,MTHU000209):1.0
is(MTHU041870,Class):1.0
SubClassOf(MTHU041870,MTHU000209):1.0
is(MTHU041871,Class):1.0
SubClassOf(MTHU041871,MTHU000209):1.0
is(MTHU041876,Class):1.0
SubClassOf(MTHU041876,MTHU000029):1.0
is(MTHU041881,Class):1.0
SubClassOf(MTHU041881,MTHU000104):1.0
is(MTHU041885,Class):1.0
SubClassOf(MTHU041885,MTHU000252):1.0
is(MTHU041890,Class):1.0
SubClassOf(MTHU041890,MTHU000012):1.0
is(MTHU041891,Class):1.0
SubClassOf(MTHU041891,MTHU000012):1.0
is(MTHU041892,Class):1.0
SubClassOf(MTHU041892,MTHU000012):1.0
is(MTHU041922,Class):1.0
SubClassOf(MTHU041922,MTHU000004):1.0
is(MTHU041928,Class):1.0
SubClassOf(MTHU041928,MTHU000106):1.0
is(MTHU041929,Class):1.0
SubClassOf(MTHU041929,MTHU000106):1.0
is(MTHU041930,Class):1.0
SubClassOf(MTHU041930,MTHU000106):1.0
is(MTHU041931,Class):1.0
SubClassOf(MTHU041931,MTHU000106):1.0
is(MTHU041932,Class):1.0
SubClassOf(MTHU041932,MTHU000106):1.0
is(MTHU041933,Class):1.0
SubClassOf(MTHU041933,MTHU000106):1.0
is(MTHU041934,Class):1.0
SubClassOf(MTHU041934,MTHU000106):1.0
is(MTHU041935,Class):1.0
SubClassOf(MTHU041935,MTHU000106):1.0
is(MTHU041936,Class):1.0
SubClassOf(MTHU041936,MTHU000106):1.0
is(MTHU041941,Class):1.0
SubClassOf(MTHU041941,MTHU000075):1.0
is(MTHU041942,Class):1.0
SubClassOf(MTHU041942,MTHU000012):1.0
is(MTHU041945,Class):1.0
SubClassOf(MTHU041945,MTHU000012):1.0
is(MTHU041946,Class):1.0
SubClassOf(MTHU041946,MTHU000012):1.0
is(MTHU041955,Class):1.0
SubClassOf(MTHU041955,MTHU000012):1.0
is(MTHU041956,Class):1.0
SubClassOf(MTHU041956,MTHU000012):1.0
is(MTHU041957,Class):1.0
SubClassOf(MTHU041957,MTHU000012):1.0
is(MTHU041959,Class):1.0
SubClassOf(MTHU041959,MTHU000012):1.0
is(MTHU041960,Class):1.0
SubClassOf(MTHU041960,MTHU000012):1.0
is(MTHU041961,Class):1.0
SubClassOf(MTHU041961,MTHU000012):1.0
is(MTHU041972,Class):1.0
SubClassOf(MTHU041972,MTHU000176):1.0
is(MTHU041977,Class):1.0
SubClassOf(MTHU041977,MTHU000224):1.0
is(MTHU041979,Class):1.0
SubClassOf(MTHU041979,MTHU000224):1.0
is(MTHU041980,Class):1.0
SubClassOf(MTHU041980,MTHU000224):1.0
is(MTHU041996,Class):1.0
SubClassOf(MTHU041996,MTHU026711):1.0
is(MTHU042007,Class):1.0
SubClassOf(MTHU042007,MTHU000012):1.0
is(MTHU042008,Class):1.0
SubClassOf(MTHU042008,MTHU006073):1.0
is(MTHU042009,Class):1.0
SubClassOf(MTHU042009,MTHU004886):1.0
is(MTHU042022,Class):1.0
SubClassOf(MTHU042022,MTHU000029):1.0
is(MTHU042026,Class):1.0
SubClassOf(MTHU042026,MTHU000104):1.0
is(MTHU042029,Class):1.0
SubClassOf(MTHU042029,MTHU000040):1.0
is(MTHU042030,Class):1.0
SubClassOf(MTHU042030,MTHU000072):1.0
is(MTHU042031,Class):1.0
SubClassOf(MTHU042031,MTHU000072):1.0
is(MTHU042032,Class):1.0
SubClassOf(MTHU042032,MTHU000072):1.0
is(MTHU042033,Class):1.0
SubClassOf(MTHU042033,MTHU000072):1.0
is(MTHU042034,Class):1.0
SubClassOf(MTHU042034,MTHU000072):1.0
is(MTHU042045,Class):1.0
SubClassOf(MTHU042045,MTHU000104):1.0
is(MTHU042058,Class):1.0
SubClassOf(MTHU042058,MTHU000012):1.0
is(MTHU042059,Class):1.0
SubClassOf(MTHU042059,MTHU000012):1.0
is(MTHU042060,Class):1.0
SubClassOf(MTHU042060,MTHU000012):1.0
is(MTHU042061,Class):1.0
SubClassOf(MTHU042061,MTHU000012):1.0
is(MTHU042062,Class):1.0
SubClassOf(MTHU042062,MTHU000012):1.0
is(MTHU042063,Class):1.0
SubClassOf(MTHU042063,MTHU000012):1.0
is(MTHU042064,Class):1.0
SubClassOf(MTHU042064,MTHU000012):1.0
is(MTHU042069,Class):1.0
SubClassOf(MTHU042069,MTHU006073):1.0
is(MTHU042082,Class):1.0
SubClassOf(MTHU042082,MTHU000104):1.0
is(MTHU042102,Class):1.0
SubClassOf(MTHU042102,MTHU000029):1.0
is(MTHU042112,Class):1.0
SubClassOf(MTHU042112,MTHU000003):1.0
is(MTHU042113,Class):1.0
SubClassOf(MTHU042113,MTHU000012):1.0
is(MTHU042125,Class):1.0
SubClassOf(MTHU042125,MTHU000052):1.0
is(MTHU042127,Class):1.0
SubClassOf(MTHU042127,MTHU000252):1.0
is(MTHU042128,Class):1.0
SubClassOf(MTHU042128,MTHU000252):1.0
is(MTHU042129,Class):1.0
SubClassOf(MTHU042129,MTHU000252):1.0
is(MTHU042139,Class):1.0
SubClassOf(MTHU042139,MTHU000190):1.0
is(MTHU042140,Class):1.0
SubClassOf(MTHU042140,MTHU000047):1.0
is(MTHU042142,Class):1.0
SubClassOf(MTHU042142,MTHU000122):1.0
is(MTHU042154,Class):1.0
SubClassOf(MTHU042154,MTHU000106):1.0
is(MTHU042161,Class):1.0
SubClassOf(MTHU042161,MTHU000072):1.0
is(MTHU042162,Class):1.0
SubClassOf(MTHU042162,MTHU000072):1.0
is(MTHU042163,Class):1.0
SubClassOf(MTHU042163,MTHU000072):1.0
is(MTHU042165,Class):1.0
SubClassOf(MTHU042165,MTHU000075):1.0
is(MTHU042168,Class):1.0
SubClassOf(MTHU042168,MTHU000072):1.0
is(MTHU042169,Class):1.0
SubClassOf(MTHU042169,MTHU000072):1.0
is(MTHU042170,Class):1.0
SubClassOf(MTHU042170,MTHU000122,):1.0
SubClassOf(MTHU042170,MTHU000568):1.0
is(MTHU042207,Class):1.0
SubClassOf(MTHU042207,MTHU000012):1.0
is(MTHU042214,Class):1.0
SubClassOf(MTHU042214,MTHU000012):1.0
is(MTHU042244,Class):1.0
SubClassOf(MTHU042244,MTHU000012):1.0
is(MTHU042247,Class):1.0
SubClassOf(MTHU042247,MTHU000072):1.0
is(MTHU042248,Class):1.0
SubClassOf(MTHU042248,MTHU000252):1.0
is(MTHU042256,Class):1.0
SubClassOf(MTHU042256,MTHU000104):1.0
is(MTHU042261,Class):1.0
SubClassOf(MTHU042261,MTHU000209):1.0
is(MTHU042302,Class):1.0
SubClassOf(MTHU042302,MTHU000139):1.0
is(MTHU042306,Class):1.0
SubClassOf(MTHU042306,MTHU000052):1.0
is(MTHU042313,Class):1.0
SubClassOf(MTHU042313,MTHU000034):1.0
is(MTHU042314,Class):1.0
SubClassOf(MTHU042314,MTHU000037):1.0
is(MTHU042316,Class):1.0
SubClassOf(MTHU042316,MTHU000040):1.0
is(MTHU042317,Class):1.0
SubClassOf(MTHU042317,MTHU000072):1.0
is(MTHU042329,Class):1.0
SubClassOf(MTHU042329,MTHU000243):1.0
is(MTHU042331,Class):1.0
SubClassOf(MTHU042331,MTHU000224,):1.0
SubClassOf(MTHU042331,MTHU000477):1.0
is(MTHU042334,Class):1.0
SubClassOf(MTHU042334,MTHU000052):1.0
is(MTHU042335,Class):1.0
SubClassOf(MTHU042335,MTHU000052):1.0
is(MTHU042344,Class):1.0
SubClassOf(MTHU042344,MTHU000025):1.0
is(MTHU042355,Class):1.0
SubClassOf(MTHU042355,MTHU000139):1.0
is(MTHU042361,Class):1.0
SubClassOf(MTHU042361,MTHU000032):1.0
is(MTHU042362,Class):1.0
SubClassOf(MTHU042362,MTHU000072):1.0
is(MTHU042363,Class):1.0
SubClassOf(MTHU042363,MTHU000072):1.0
is(MTHU042364,Class):1.0
SubClassOf(MTHU042364,MTHU000252):1.0
is(MTHU042371,Class):1.0
SubClassOf(MTHU042371,MTHU000086):1.0
is(MTHU042376,Class):1.0
SubClassOf(MTHU042376,MTHU000252):1.0
is(MTHU042387,Class):1.0
SubClassOf(MTHU042387,MTHU000072):1.0
is(MTHU042388,Class):1.0
SubClassOf(MTHU042388,MTHU000072):1.0
is(MTHU042401,Class):1.0
SubClassOf(MTHU042401,MTHU000072):1.0
is(MTHU042421,Class):1.0
SubClassOf(MTHU042421,MTHU000104):1.0
is(MTHU042433,Class):1.0
SubClassOf(MTHU042433,MTHU000104):1.0
is(MTHU042459,Class):1.0
SubClassOf(MTHU042459,MTHU000104):1.0
is(MTHU042460,Class):1.0
SubClassOf(MTHU042460,MTHU000224):1.0
is(MTHU042462,Class):1.0
SubClassOf(MTHU042462,MTHU000104):1.0
is(MTHU042482,Class):1.0
SubClassOf(MTHU042482,MTHU000057):1.0
is(MTHU042486,Class):1.0
SubClassOf(MTHU042486,MTHU000032):1.0
is(MTHU042487,Class):1.0
SubClassOf(MTHU042487,MTHU000106):1.0
is(MTHU042506,Class):1.0
SubClassOf(MTHU042506,MTHU000052):1.0
is(MTHU042508,Class):1.0
SubClassOf(MTHU042508,MTHU000122):1.0
is(MTHU042510,Class):1.0
SubClassOf(MTHU042510,MTHU000032):1.0
is(MTHU042511,Class):1.0
SubClassOf(MTHU042511,MTHU000032):1.0
is(MTHU042512,Class):1.0
SubClassOf(MTHU042512,MTHU000072):1.0
is(MTHU042513,Class):1.0
SubClassOf(MTHU042513,MTHU000072):1.0
is(MTHU042519,Class):1.0
SubClassOf(MTHU042519,MTHU000224):1.0
is(MTHU042546,Class):1.0
SubClassOf(MTHU042546,MTHU000190):1.0
is(MTHU042548,Class):1.0
SubClassOf(MTHU042548,MTHU000122):1.0
is(MTHU042551,Class):1.0
SubClassOf(MTHU042551,MTHU000032):1.0
is(MTHU042552,Class):1.0
SubClassOf(MTHU042552,MTHU000032):1.0
is(MTHU042555,Class):1.0
SubClassOf(MTHU042555,MTHU000040):1.0
is(MTHU042573,Class):1.0
SubClassOf(MTHU042573,MTHU000052):1.0
is(MTHU042574,Class):1.0
SubClassOf(MTHU042574,MTHU000052):1.0
is(MTHU042580,Class):1.0
SubClassOf(MTHU042580,MTHU000052):1.0
is(MTHU042581,Class):1.0
SubClassOf(MTHU042581,MTHU000052):1.0
is(MTHU042591,Class):1.0
SubClassOf(MTHU042591,MTHU000252):1.0
is(MTHU042592,Class):1.0
SubClassOf(MTHU042592,MTHU000252):1.0
is(MTHU042594,Class):1.0
SubClassOf(MTHU042594,MTHU000119):1.0
is(MTHU042596,Class):1.0
SubClassOf(MTHU042596,MTHU000122):1.0
is(MTHU042597,Class):1.0
SubClassOf(MTHU042597,MTHU000032):1.0
is(MTHU042602,Class):1.0
SubClassOf(MTHU042602,MTHU000104):1.0
is(MTHU042604,Class):1.0
SubClassOf(MTHU042604,MTHU000209):1.0
is(MTHU042605,Class):1.0
SubClassOf(MTHU042605,MTHU000209):1.0
is(MTHU042606,Class):1.0
SubClassOf(MTHU042606,MTHU000209):1.0
is(MTHU042607,Class):1.0
SubClassOf(MTHU042607,MTHU000209):1.0
is(MTHU042608,Class):1.0
SubClassOf(MTHU042608,MTHU000209):1.0
is(MTHU042609,Class):1.0
SubClassOf(MTHU042609,MTHU000209):1.0
is(MTHU042610,Class):1.0
SubClassOf(MTHU042610,MTHU000209):1.0
is(MTHU042616,Class):1.0
SubClassOf(MTHU042616,MTHU000012):1.0
is(MTHU042622,Class):1.0
SubClassOf(MTHU042622,MTHU026711):1.0
is(MTHU042631,Class):1.0
SubClassOf(MTHU042631,MTHU000012):1.0
is(MTHU042704,Class):1.0
SubClassOf(MTHU042704,MTHU000032):1.0
is(MTHU042706,Class):1.0
SubClassOf(MTHU042706,MTHU000012):1.0
is(MTHU042707,Class):1.0
SubClassOf(MTHU042707,MTHU000012):1.0
is(MTHU042708,Class):1.0
SubClassOf(MTHU042708,MTHU000012):1.0
is(MTHU042709,Class):1.0
SubClassOf(MTHU042709,MTHU000012):1.0
is(MTHU042710,Class):1.0
SubClassOf(MTHU042710,MTHU000012):1.0
is(MTHU042730,Class):1.0
SubClassOf(MTHU042730,MTHU000252):1.0
is(MTHU042752,Class):1.0
SubClassOf(MTHU042752,MTHU000067):1.0
is(MTHU042760,Class):1.0
SubClassOf(MTHU042760,MTHU000122):1.0
is(MTHU042773,Class):1.0
SubClassOf(MTHU042773,MTHU000224):1.0
is(MTHU042787,Class):1.0
SubClassOf(MTHU042787,MTHU000122):1.0
is(MTHU042788,Class):1.0
SubClassOf(MTHU042788,MTHU000122):1.0
is(MTHU042789,Class):1.0
SubClassOf(MTHU042789,MTHU000032):1.0
is(MTHU042790,Class):1.0
SubClassOf(MTHU042790,MTHU000032):1.0
is(MTHU042792,Class):1.0
SubClassOf(MTHU042792,MTHU000072):1.0
is(MTHU042793,Class):1.0
SubClassOf(MTHU042793,MTHU000012):1.0
is(MTHU042799,Class):1.0
SubClassOf(MTHU042799,MTHU001730):1.0
is(MTHU042802,Class):1.0
SubClassOf(MTHU042802,MTHU000110):1.0
