is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ito,Class):1.0
is(ITO_18366,ito):1.0
is(ito,Class):1.0
is(ITO_18366,ito):1.0
is(ito,Class):1.0
is(ITO_18366,ito):1.0
is(ito,Class):1.0
is(ITO_18366,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17131,ito):1.0
is(ito,Class):1.0
is(ITO_18379,ito):1.0
is(ito,Class):1.0
is(ITO_00432,ito):1.0
is(ito,Class):1.0
is(ITO_00432,ito):1.0
is(ito,Class):1.0
is(ITO_00433,ito):1.0
is(ito,Class):1.0
is(ITO_00433,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_00455,ito):1.0
is(ito,Class):1.0
is(ITO_00456,ito):1.0
is(ito,Class):1.0
is(ITO_00456,ito):1.0
is(ito,Class):1.0
is(ITO_00456,ito):1.0
is(ito,Class):1.0
is(ITO_17138,ito):1.0
is(ito,Class):1.0
is(ITO_00518,ito):1.0
is(ito,Class):1.0
is(ITO_18529,ito):1.0
is(ito,Class):1.0
is(ITO_19179,ito):1.0
is(ito,Class):1.0
is(ITO_17171,ito):1.0
is(ito,Class):1.0
is(ITO_00533,ito):1.0
is(ito,Class):1.0
is(ITO_00533,ito):1.0
is(ito,Class):1.0
is(ITO_26184,ito):1.0
is(ito,Class):1.0
is(ITO_26184,ito):1.0
is(ito,Class):1.0
is(ITO_26184,ito):1.0
is(ito,Class):1.0
is(ITO_26186,ito):1.0
is(ito,Class):1.0
is(ITO_26186,ito):1.0
is(ito,Class):1.0
is(ITO_26186,ito):1.0
is(ito,Class):1.0
is(ITO_17261,ito):1.0
is(ito,Class):1.0
is(ITO_26212,ito):1.0
is(ito,Class):1.0
is(ITO_17303,ito):1.0
is(ito,Class):1.0
is(ITO_26645,ito):1.0
is(ito,Class):1.0
is(ITO_26646,ito):1.0
is(ito,Class):1.0
is(ITO_26646,ito):1.0
is(ito,Class):1.0
is(ITO_00892,ito):1.0
is(ito,Class):1.0
is(ITO_00892,ito):1.0
is(ito,Class):1.0
is(ITO_17336,ito):1.0
is(ito,Class):1.0
is(ITO_17336,ito):1.0
is(ito,Class):1.0
is(ITO_01043,ito):1.0
is(ito,Class):1.0
is(ITO_01093,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_26968,ito):1.0
is(ito,Class):1.0
is(ITO_26968,ito):1.0
is(ito,Class):1.0
is(ITO_26968,ito):1.0
is(ito,Class):1.0
is(ITO_17362,ito):1.0
is(ito,Class):1.0
is(ITO_01163,ito):1.0
is(ito,Class):1.0
is(ITO_01197,ito):1.0
is(ito,Class):1.0
is(ITO_01197,ito):1.0
is(ito,Class):1.0
is(ITO_01197,ito):1.0
is(ito,Class):1.0
is(ITO_01196,ito):1.0
is(ito,Class):1.0
is(ITO_17385,ito):1.0
is(ito,Class):1.0
is(ITO_17387,ito):1.0
is(ito,Class):1.0
is(ITO_28234,ito):1.0
is(ito,Class):1.0
is(ITO_01225,ito):1.0
is(ito,Class):1.0
is(ITO_17416,ito):1.0
is(ito,Class):1.0
is(ITO_17445,ito):1.0
is(ito,Class):1.0
is(ITO_17630,ito):1.0
is(ito,Class):1.0
is(ITO_17682,ito):1.0
is(ito,Class):1.0
is(ITO_17713,ito):1.0
is(ito,Class):1.0
is(ITO_38893,ito):1.0
is(ito,Class):1.0
is(ITO_38897,ito):1.0
is(ito,Class):1.0
is(ITO_39302,ito):1.0
is(ito,Class):1.0
is(ITO_42050,ito):1.0
is(ito,Class):1.0
is(ITO_42104,ito):1.0
is(ito,Class):1.0
is(ITO_42104,ito):1.0
is(ito,Class):1.0
is(ITO_42104,ito):1.0
is(ito,Class):1.0
is(ITO_42104,ito):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(ITO_48271,ito):1.0
