is(OMIT_0000099,ObjectProperty):1.0
is(OMIT_0007232,Class):1.0
SubClassOf(OMIT_0007232,OMIT_0007230):1.0
is(OMIT_0007233,Class):1.0
SubClassOf(OMIT_0007233,OMIT_0007230):1.0
is(OMIT_0007247,Class):1.0
is(OMIT_0007250,Class):1.0
SubClassOf(OMIT_0007250,OMIT_0022697):1.0
is(OMIT_0007251,Class):1.0
SubClassOf(OMIT_0007251,OMIT_0007250):1.0
is(OMIT_0007252,Class):1.0
SubClassOf(OMIT_0007252,OMIT_0007250):1.0
is(OMIT_0007253,Class):1.0
SubClassOf(OMIT_0007253,OMIT_0007250):1.0
is(OMIT_0007254,Class):1.0
SubClassOf(OMIT_0007254,OMIT_0007030):1.0
is(OMIT_0007261,Class):1.0
SubClassOf(OMIT_0007261,OMIT_0018692):1.0
is(OMIT_0007276,Class):1.0
is(OMIT_0007283,Class):1.0
is(OMIT_0007286,Class):1.0
SubClassOf(OMIT_0007286,OMIT_0005999,):1.0
SubClassOf(OMIT_0007286,OMIT_0016021,):1.0
SubClassOf(OMIT_0007286,OMIT_0017587):1.0
is(OMIT_0007297,Class):1.0
SubClassOf(OMIT_0007297,OMIT_0007230):1.0
is(OMIT_0007300,Class):1.0
SubClassOf(OMIT_0007300,OMIT_0015317):1.0
is(OMIT_0007305,Class):1.0
SubClassOf(OMIT_0007305,OMIT_0001022):1.0
is(OMIT_0007306,Class):1.0
SubClassOf(OMIT_0007306,OMIT_0002460):1.0
is(OMIT_0007307,Class):1.0
is(OMIT_0007310,Class):1.0
is(OMIT_0007318,Class):1.0
SubClassOf(OMIT_0007318,OMIT_0002035):1.0
is(OMIT_0007328,Class):1.0
SubClassOf(OMIT_0007328,OMIT_0002035):1.0
is(OMIT_0007329,Class):1.0
is(OMIT_0007332,Class):1.0
SubClassOf(OMIT_0007332,OMIT_0007329):1.0
is(OMIT_0007335,Class):1.0
SubClassOf(OMIT_0007335,OMIT_0007332):1.0
is(OMIT_0007357,Class):1.0
SubClassOf(OMIT_0007357,OMIT_0021119):1.0
is(OMIT_0007365,Class):1.0
is(OMIT_0007372,Class):1.0
is(OMIT_0007376,Class):1.0
is(OMIT_0007410,Class):1.0
SubClassOf(OMIT_0007410,OMIT_0015780):1.0
is(OMIT_0007416,Class):1.0
SubClassOf(OMIT_0007416,OMIT_0002230):1.0
is(OMIT_0007430,Class):1.0
SubClassOf(OMIT_0007430,OMIT_0003187):1.0
is(OMIT_0007442,Class):1.0
SubClassOf(OMIT_0007442,OMIT_0007454):1.0
is(OMIT_0007454,Class):1.0
SubClassOf(OMIT_0007454,OMIT_0006383,):1.0
SubClassOf(OMIT_0007454,OMIT_0010308):1.0
is(OMIT_0007460,Class):1.0
is(OMIT_0007479,Class):1.0
SubClassOf(OMIT_0007479,OMIT_0014098):1.0
is(OMIT_0007483,Class):1.0
SubClassOf(OMIT_0007483,OMIT_0005682):1.0
is(OMIT_0007488,Class):1.0
SubClassOf(OMIT_0007488,OMIT_0022519):1.0
is(OMIT_0007493,Class):1.0
SubClassOf(OMIT_0007493,OMIT_0007502):1.0
is(OMIT_0007494,Class):1.0
SubClassOf(OMIT_0007494,OMIT_0007502):1.0
is(OMIT_0007499,Class):1.0
is(OMIT_0007501,Class):1.0
SubClassOf(OMIT_0007501,OMIT_0007502):1.0
is(OMIT_0007502,Class):1.0
SubClassOf(OMIT_0007502,OMIT_0003653):1.0
is(OMIT_0007503,Class):1.0
SubClassOf(OMIT_0007503,OMIT_0007502):1.0
is(OMIT_0007504,Class):1.0
SubClassOf(OMIT_0007504,OMIT_0007502):1.0
is(OMIT_0007505,Class):1.0
is(OMIT_0007509,Class):1.0
SubClassOf(OMIT_0007509,OMIT_0007502):1.0
is(OMIT_0007512,Class):1.0
SubClassOf(OMIT_0007512,OMIT_0007502):1.0
is(OMIT_0007520,Class):1.0
SubClassOf(OMIT_0007520,OMIT_0007502):1.0
is(OMIT_0007530,Class):1.0
SubClassOf(OMIT_0007530,OMIT_0019012):1.0
is(OMIT_0007552,Class):1.0
SubClassOf(OMIT_0007552,OMIT_0022377):1.0
is(OMIT_0007560,Class):1.0
SubClassOf(OMIT_0007560,OMIT_0002352):1.0
is(OMIT_0007565,Class):1.0
SubClassOf(OMIT_0007565,OMIT_0010411,):1.0
SubClassOf(OMIT_0007565,OMIT_0013412):1.0
is(OMIT_0007573,Class):1.0
is(OMIT_0007584,Class):1.0
SubClassOf(OMIT_0007584,OMIT_0011760):1.0
is(OMIT_0007593,Class):1.0
SubClassOf(OMIT_0007593,OMIT_0001001):1.0
is(OMIT_0007595,Class):1.0
SubClassOf(OMIT_0007595,OMIT_0002060):1.0
is(OMIT_0007620,Class):1.0
SubClassOf(OMIT_0007620,OMIT_0007624):1.0
is(OMIT_0007623,Class):1.0
is(OMIT_0007624,Class):1.0
is(OMIT_0007627,Class):1.0
SubClassOf(OMIT_0007627,OMIT_0002230):1.0
is(OMIT_0007643,Class):1.0
is(OMIT_0007655,Class):1.0
SubClassOf(OMIT_0007655,OMIT_0019266):1.0
is(OMIT_0007671,Class):1.0
SubClassOf(OMIT_0007671,OMIT_0020160):1.0
is(OMIT_0007700,Class):1.0
SubClassOf(OMIT_0007700,OMIT_0007984):1.0
is(OMIT_0007701,Class):1.0
SubClassOf(OMIT_0007701,OMIT_0007700):1.0
is(OMIT_0007722,Class):1.0
is(OMIT_0007726,Class):1.0
is(OMIT_0007735,Class):1.0
is(OMIT_0007760,Class):1.0
is(OMIT_0007766,Class):1.0
is(OMIT_0007769,Class):1.0
SubClassOf(OMIT_0007769,OMIT_0010802):1.0
is(OMIT_0007773,Class):1.0
SubClassOf(OMIT_0007773,OMIT_0002230):1.0
is(OMIT_0007784,Class):1.0
SubClassOf(OMIT_0007784,OMIT_0022377):1.0
is(OMIT_0007806,Class):1.0
SubClassOf(OMIT_0007806,OMIT_0002350):1.0
is(OMIT_0007819,Class):1.0
is(OMIT_0007854,Class):1.0
SubClassOf(OMIT_0007854,OMIT_0002508):1.0
is(OMIT_0007860,Class):1.0
is(OMIT_0007868,Class):1.0
SubClassOf(OMIT_0007868,OMIT_0002230):1.0
is(OMIT_0007869,Class):1.0
is(OMIT_0007876,Class):1.0
SubClassOf(OMIT_0007876,OMIT_0002230):1.0
is(OMIT_0007891,Class):1.0
is(OMIT_0007904,Class):1.0
is(OMIT_0007944,Class):1.0
SubClassOf(OMIT_0007944,OMIT_0015981):1.0
is(OMIT_0007959,Class):1.0
SubClassOf(OMIT_0007959,OMIT_0006650):1.0
is(OMIT_0007984,Class):1.0
is(OMIT_0008000,Class):1.0
SubClassOf(OMIT_0008000,OMIT_0026374):1.0
is(OMIT_0008006,Class):1.0
is(OMIT_0008028,Class):1.0
SubClassOf(OMIT_0008028,OMIT_0002483):1.0
is(OMIT_0008030,Class):1.0
SubClassOf(OMIT_0008030,OMIT_0014091):1.0
is(OMIT_0008038,Class):1.0
SubClassOf(OMIT_0008038,OMIT_0015911):1.0
is(OMIT_0008103,Class):1.0
is(OMIT_0008137,Class):1.0
SubClassOf(OMIT_0008137,OMIT_0023618):1.0
is(OMIT_0008177,Class):1.0
SubClassOf(OMIT_0008177,OMIT_0014375):1.0
is(OMIT_0008178,Class):1.0
SubClassOf(OMIT_0008178,OMIT_0008177):1.0
is(OMIT_0008218,Class):1.0
SubClassOf(OMIT_0008218,OMIT_0007300):1.0
is(OMIT_0008225,Class):1.0
is(OMIT_0008229,Class):1.0
is(OMIT_0008230,Class):1.0
SubClassOf(OMIT_0008230,OMIT_0005256):1.0
is(OMIT_0008240,Class):1.0
is(OMIT_0008266,Class):1.0
SubClassOf(OMIT_0008266,OMIT_0002012):1.0
is(OMIT_0008280,Class):1.0
is(OMIT_0008320,Class):1.0
SubClassOf(OMIT_0008320,OMIT_0007307,):1.0
SubClassOf(OMIT_0008320,OMIT_0009403,):1.0
SubClassOf(OMIT_0008320,OMIT_0012287):1.0
is(OMIT_0008323,Class):1.0
SubClassOf(OMIT_0008323,OMIT_0007300):1.0
is(OMIT_0008330,Class):1.0
SubClassOf(OMIT_0008330,OMIT_0008338):1.0
is(OMIT_0008338,Class):1.0
is(OMIT_0008349,Class):1.0
SubClassOf(OMIT_0008349,OMIT_0010802):1.0
is(OMIT_0008350,Class):1.0
SubClassOf(OMIT_0008350,OMIT_0010307):1.0
is(OMIT_0008358,Class):1.0
SubClassOf(OMIT_0008358,OMIT_0008350):1.0
is(OMIT_0008366,Class):1.0
is(OMIT_0008368,Class):1.0
SubClassOf(OMIT_0008368,OMIT_0003749,):1.0
SubClassOf(OMIT_0008368,OMIT_0007726):1.0
is(OMIT_0008385,Class):1.0
is(OMIT_0008446,Class):1.0
is(OMIT_0008508,Class):1.0
is(OMIT_0008510,Class):1.0
SubClassOf(OMIT_0008510,OMIT_0005744,):1.0
SubClassOf(OMIT_0008510,OMIT_0008508):1.0
is(OMIT_0008513,Class):1.0
SubClassOf(OMIT_0008513,OMIT_0005752):1.0
is(OMIT_0008516,Class):1.0
SubClassOf(OMIT_0008516,OMIT_0003783):1.0
is(OMIT_0008518,Class):1.0
SubClassOf(OMIT_0008518,OMIT_0002230):1.0
is(OMIT_0008530,Class):1.0
SubClassOf(OMIT_0008530,OMIT_0008539,):1.0
SubClassOf(OMIT_0008530,OMIT_0010132):1.0
is(OMIT_0008532,Class):1.0
is(OMIT_0008539,Class):1.0
is(OMIT_0008555,Class):1.0
SubClassOf(OMIT_0008555,OMIT_0020845):1.0
is(OMIT_0008560,Class):1.0
SubClassOf(OMIT_0008560,OMIT_0008532):1.0
is(OMIT_0008591,Class):1.0
is(OMIT_0008608,Class):1.0
SubClassOf(OMIT_0008608,OMIT_0009931):1.0
is(OMIT_0008613,Class):1.0
SubClassOf(OMIT_0008613,OMIT_0002272):1.0
is(OMIT_0008618,Class):1.0
SubClassOf(OMIT_0008618,OMIT_0008668):1.0
is(OMIT_0008619,Class):1.0
SubClassOf(OMIT_0008619,OMIT_0008618):1.0
is(OMIT_0008620,Class):1.0
SubClassOf(OMIT_0008620,OMIT_0006506):1.0
is(OMIT_0008622,Class):1.0
is(OMIT_0008644,Class):1.0
SubClassOf(OMIT_0008644,OMIT_0006630):1.0
is(OMIT_0008647,Class):1.0
SubClassOf(OMIT_0008647,OMIT_0002014):1.0
is(OMIT_0008650,Class):1.0
SubClassOf(OMIT_0008650,OMIT_0006039):1.0
is(OMIT_0008660,Class):1.0
is(OMIT_0008668,Class):1.0
is(OMIT_0008677,Class):1.0
SubClassOf(OMIT_0008677,OMIT_0006426):1.0
is(OMIT_0008678,Class):1.0
is(OMIT_0008698,Class):1.0
SubClassOf(OMIT_0008698,OMIT_0011550):1.0
is(OMIT_0008715,Class):1.0
is(OMIT_0008720,Class):1.0
SubClassOf(OMIT_0008720,OMIT_0003276):1.0
is(OMIT_0008728,Class):1.0
SubClassOf(OMIT_0008728,OMIT_0007722):1.0
is(OMIT_0008733,Class):1.0
SubClassOf(OMIT_0008733,OMIT_0002595,):1.0
SubClassOf(OMIT_0008733,OMIT_0015420,):1.0
SubClassOf(OMIT_0008733,OMIT_0017867):1.0
is(OMIT_0008737,Class):1.0
SubClassOf(OMIT_0008737,OMIT_0004240):1.0
is(OMIT_0008760,Class):1.0
is(OMIT_0008767,Class):1.0
is(OMIT_0008775,Class):1.0
SubClassOf(OMIT_0008775,OMIT_0015387):1.0
is(OMIT_0008779,Class):1.0
SubClassOf(OMIT_0008779,OMIT_0008775):1.0
is(OMIT_0008783,Class):1.0
SubClassOf(OMIT_0008783,OMIT_0005223):1.0
is(OMIT_0008785,Class):1.0
SubClassOf(OMIT_0008785,OMIT_0008775):1.0
is(OMIT_0008788,Class):1.0
SubClassOf(OMIT_0008788,OMIT_0008775):1.0
is(OMIT_0008814,Class):1.0
is(OMIT_0008826,Class):1.0
SubClassOf(OMIT_0008826,OMIT_0006426):1.0
is(OMIT_0008860,Class):1.0
SubClassOf(OMIT_0008860,OMIT_0010802):1.0
is(OMIT_0008862,Class):1.0
SubClassOf(OMIT_0008862,OMIT_0005682):1.0
is(OMIT_0008902,Class):1.0
is(OMIT_0008917,Class):1.0
SubClassOf(OMIT_0008917,OMIT_0024829):1.0
is(OMIT_0008961,Class):1.0
SubClassOf(OMIT_0008961,OMIT_0022575):1.0
is(OMIT_0008966,Class):1.0
SubClassOf(OMIT_0008966,OMIT_0013771):1.0
is(OMIT_0009003,Class):1.0
SubClassOf(OMIT_0009003,OMIT_0002272):1.0
is(OMIT_0009013,Class):1.0
SubClassOf(OMIT_0009013,OMIT_0010202):1.0
is(OMIT_0009015,Class):1.0
is(OMIT_0009021,Class):1.0
SubClassOf(OMIT_0009021,OMIT_0002014):1.0
is(OMIT_0009032,Class):1.0
is(OMIT_0009034,Class):1.0
is(OMIT_0009122,Class):1.0
SubClassOf(OMIT_0009122,OMIT_0008902):1.0
is(OMIT_0009134,Class):1.0
SubClassOf(OMIT_0009134,OMIT_0003602):1.0
is(OMIT_0009154,Class):1.0
SubClassOf(OMIT_0009154,OMIT_0003602):1.0
is(OMIT_0009167,Class):1.0
SubClassOf(OMIT_0009167,OMIT_0027439):1.0
is(OMIT_0009169,Class):1.0
SubClassOf(OMIT_0009169,OMIT_0002060):1.0
is(OMIT_0009199,Class):1.0
SubClassOf(OMIT_0009199,OMIT_0013028):1.0
is(OMIT_0009208,Class):1.0
SubClassOf(OMIT_0009208,OMIT_0009699,):1.0
SubClassOf(OMIT_0009208,OMIT_0028748):1.0
is(OMIT_0009223,Class):1.0
SubClassOf(OMIT_0009223,OMIT_0002935):1.0
is(OMIT_0009226,Class):1.0
SubClassOf(OMIT_0009226,OMIT_0002690):1.0
is(OMIT_0009230,Class):1.0
SubClassOf(OMIT_0009230,OMIT_0005891):1.0
is(OMIT_0009233,Class):1.0
is(OMIT_0009241,Class):1.0
SubClassOf(OMIT_0009241,OMIT_0002791):1.0
is(OMIT_0009275,Class):1.0
SubClassOf(OMIT_0009275,OMIT_0013796):1.0
is(OMIT_0009289,Class):1.0
is(OMIT_0009301,Class):1.0
is(OMIT_0009308,Class):1.0
is(OMIT_0009341,Class):1.0
SubClassOf(OMIT_0009341,OMIT_0013080):1.0
is(OMIT_0009363,Class):1.0
SubClassOf(OMIT_0009363,OMIT_0012471):1.0
is(OMIT_0009364,Class):1.0
SubClassOf(OMIT_0009364,OMIT_0009363):1.0
is(OMIT_0009391,Class):1.0
SubClassOf(OMIT_0009391,OMIT_0002230):1.0
is(OMIT_0009395,Class):1.0
SubClassOf(OMIT_0009395,OMIT_0002230,):1.0
SubClassOf(OMIT_0009395,OMIT_0006312):1.0
is(OMIT_0009403,Class):1.0
is(OMIT_0009430,Class):1.0
SubClassOf(OMIT_0009430,OMIT_0007760):1.0
is(OMIT_0009447,Class):1.0
SubClassOf(OMIT_0009447,OMIT_0002276):1.0
is(OMIT_0009450,Class):1.0
SubClassOf(OMIT_0009450,OMIT_0003076,):1.0
SubClassOf(OMIT_0009450,OMIT_0007726,):1.0
SubClassOf(OMIT_0009450,OMIT_0009308,):1.0
SubClassOf(OMIT_0009450,OMIT_0015248):1.0
is(OMIT_0009458,Class):1.0
SubClassOf(OMIT_0009458,OMIT_0023002):1.0
is(OMIT_0009462,Class):1.0
is(OMIT_0009487,Class):1.0
is(OMIT_0009521,Class):1.0
SubClassOf(OMIT_0009521,OMIT_0002060):1.0
is(OMIT_0009552,Class):1.0
SubClassOf(OMIT_0009552,OMIT_0007454):1.0
is(OMIT_0009562,Class):1.0
SubClassOf(OMIT_0009562,OMIT_0009568):1.0
is(OMIT_0009568,Class):1.0
is(OMIT_0009569,Class):1.0
SubClassOf(OMIT_0009569,OMIT_0007454):1.0
is(OMIT_0009584,Class):1.0
is(OMIT_0009608,Class):1.0
is(OMIT_0009614,Class):1.0
SubClassOf(OMIT_0009614,OMIT_0017847):1.0
is(OMIT_0009632,Class):1.0
is(OMIT_0009633,Class):1.0
SubClassOf(OMIT_0009633,OMIT_0023010):1.0
is(OMIT_0009635,Class):1.0
is(OMIT_0009665,Class):1.0
is(OMIT_0009672,Class):1.0
is(OMIT_0009699,Class):1.0
is(OMIT_0009702,Class):1.0
SubClassOf(OMIT_0009702,OMIT_0004846,):1.0
SubClassOf(OMIT_0009702,OMIT_0011526):1.0
is(OMIT_0009744,Class):1.0
is(OMIT_0009751,Class):1.0
SubClassOf(OMIT_0009751,OMIT_0002060):1.0
is(OMIT_0009774,Class):1.0
SubClassOf(OMIT_0009774,OMIT_0020820):1.0
is(OMIT_0009784,Class):1.0
SubClassOf(OMIT_0009784,OMIT_0002060):1.0
is(OMIT_0009787,Class):1.0
SubClassOf(OMIT_0009787,OMIT_0011628):1.0
is(OMIT_0009813,Class):1.0
SubClassOf(OMIT_0009813,OMIT_0006109):1.0
is(OMIT_0009846,Class):1.0
SubClassOf(OMIT_0009846,OMIT_0002230):1.0
is(OMIT_0009847,Class):1.0
SubClassOf(OMIT_0009847,OMIT_0015720):1.0
is(OMIT_0009858,Class):1.0
SubClassOf(OMIT_0009858,OMIT_0005256):1.0
is(OMIT_0009878,Class):1.0
SubClassOf(OMIT_0009878,OMIT_0007300,):1.0
SubClassOf(OMIT_0009878,OMIT_0015953):1.0
is(OMIT_0009883,Class):1.0
is(OMIT_0009889,Class):1.0
is(OMIT_0009907,Class):1.0
is(OMIT_0009913,Class):1.0
SubClassOf(OMIT_0009913,OMIT_0009907):1.0
is(OMIT_0009922,Class):1.0
SubClassOf(OMIT_0009922,OMIT_0003065,):1.0
SubClassOf(OMIT_0009922,OMIT_0004882):1.0
is(OMIT_0009923,Class):1.0
SubClassOf(OMIT_0009923,OMIT_0009922):1.0
is(OMIT_0009931,Class):1.0
is(OMIT_0009935,Class):1.0
is(OMIT_0009946,Class):1.0
SubClassOf(OMIT_0009946,OMIT_0002992):1.0
is(OMIT_0009961,Class):1.0
SubClassOf(OMIT_0009961,OMIT_0007300):1.0
is(OMIT_0009986,Class):1.0
SubClassOf(OMIT_0009986,OMIT_0002766,):1.0
SubClassOf(OMIT_0009986,OMIT_0023623):1.0
is(OMIT_0010000,Class):1.0
SubClassOf(OMIT_0010000,OMIT_0005227,):1.0
SubClassOf(OMIT_0010000,OMIT_0007904):1.0
is(OMIT_0010016,Class):1.0
SubClassOf(OMIT_0010016,OMIT_0016158):1.0
is(OMIT_0010017,Class):1.0
is(OMIT_0010034,Class):1.0
SubClassOf(OMIT_0010034,OMIT_0006426):1.0
is(OMIT_0010041,Class):1.0
SubClassOf(OMIT_0010041,OMIT_0003602):1.0
is(OMIT_0010050,Class):1.0
is(OMIT_0010058,Class):1.0
SubClassOf(OMIT_0010058,OMIT_0012534):1.0
is(OMIT_0010077,Class):1.0
is(OMIT_0010086,Class):1.0
is(OMIT_0010090,Class):1.0
is(OMIT_0010092,Class):1.0
SubClassOf(OMIT_0010092,OMIT_0012538):1.0
is(OMIT_0010132,Class):1.0
is(OMIT_0010137,Class):1.0
is(OMIT_0010156,Class):1.0
SubClassOf(OMIT_0010156,OMIT_0002060):1.0
is(OMIT_0010161,Class):1.0
SubClassOf(OMIT_0010161,OMIT_0004993):1.0
is(OMIT_0010164,Class):1.0
is(OMIT_0010181,Class):1.0
SubClassOf(OMIT_0010181,OMIT_0001001):1.0
is(OMIT_0010182,Class):1.0
is(OMIT_0010199,Class):1.0
is(OMIT_0010201,Class):1.0
SubClassOf(OMIT_0010201,OMIT_0010199):1.0
is(OMIT_0010202,Class):1.0
SubClassOf(OMIT_0010202,OMIT_0001630):1.0
is(OMIT_0010203,Class):1.0
SubClassOf(OMIT_0010203,OMIT_0010202):1.0
is(OMIT_0010219,Class):1.0
is(OMIT_0010223,Class):1.0
is(OMIT_0010237,Class):1.0
SubClassOf(OMIT_0010237,OMIT_0007502):1.0
is(OMIT_0010307,Class):1.0
is(OMIT_0010308,Class):1.0
is(OMIT_0010315,Class):1.0
is(OMIT_0010317,Class):1.0
SubClassOf(OMIT_0010317,OMIT_0003602):1.0
is(OMIT_0010324,Class):1.0
is(OMIT_0010346,Class):1.0
is(OMIT_0010383,Class):1.0
is(OMIT_0010411,Class):1.0
is(OMIT_0010414,Class):1.0
is(OMIT_0010416,Class):1.0
SubClassOf(OMIT_0010416,OMIT_0002060):1.0
is(OMIT_0010427,Class):1.0
SubClassOf(OMIT_0010427,OMIT_0008775):1.0
is(OMIT_0010431,Class):1.0
SubClassOf(OMIT_0010431,OMIT_0005223):1.0
is(OMIT_0010434,Class):1.0
SubClassOf(OMIT_0010434,OMIT_0004993):1.0
is(OMIT_0010436,Class):1.0
SubClassOf(OMIT_0010436,OMIT_0004993):1.0
is(OMIT_0010447,Class):1.0
SubClassOf(OMIT_0010447,OMIT_0001001):1.0
is(OMIT_0010451,Class):1.0
is(OMIT_0010514,Class):1.0
is(OMIT_0010541,Class):1.0
SubClassOf(OMIT_0010541,OMIT_0007300):1.0
is(OMIT_0010562,Class):1.0
is(OMIT_0010564,Class):1.0
SubClassOf(OMIT_0010564,OMIT_0002230):1.0
is(OMIT_0010565,Class):1.0
is(OMIT_0010646,Class):1.0
SubClassOf(OMIT_0010646,OMIT_0009122):1.0
is(OMIT_0010666,Class):1.0
SubClassOf(OMIT_0010666,OMIT_0002030):1.0
is(OMIT_0010687,Class):1.0
is(OMIT_0010709,Class):1.0
SubClassOf(OMIT_0010709,OMIT_0010016):1.0
is(OMIT_0010719,Class):1.0
SubClassOf(OMIT_0010719,OMIT_0002035):1.0
is(OMIT_0010720,Class):1.0
SubClassOf(OMIT_0010720,OMIT_0018130):1.0
is(OMIT_0010722,Class):1.0
SubClassOf(OMIT_0010722,OMIT_0018130):1.0
is(OMIT_0010728,Class):1.0
SubClassOf(OMIT_0010728,OMIT_0002035):1.0
is(OMIT_0010745,Class):1.0
SubClassOf(OMIT_0010745,OMIT_0007454):1.0
is(OMIT_0010751,Class):1.0
is(OMIT_0010759,Class):1.0
SubClassOf(OMIT_0010759,OMIT_0007454):1.0
is(OMIT_0010766,Class):1.0
is(OMIT_0010770,Class):1.0
SubClassOf(OMIT_0010770,OMIT_0010766):1.0
is(OMIT_0010772,Class):1.0
is(OMIT_0010773,Class):1.0
SubClassOf(OMIT_0010773,OMIT_0006840):1.0
is(OMIT_0010801,Class):1.0
SubClassOf(OMIT_0010801,OMIT_0010802):1.0
is(OMIT_0010802,Class):1.0
SubClassOf(OMIT_0010802,OMIT_0001003):1.0
is(OMIT_0010810,Class):1.0
is(OMIT_0010835,Class):1.0
SubClassOf(OMIT_0010835,OMIT_0007300):1.0
is(OMIT_0010854,Class):1.0
SubClassOf(OMIT_0010854,OMIT_0009665):1.0
is(OMIT_0010866,Class):1.0
SubClassOf(OMIT_0010866,OMIT_0014154):1.0
is(OMIT_0010875,Class):1.0
is(OMIT_0010913,Class):1.0
SubClassOf(OMIT_0010913,OMIT_0002230):1.0
is(OMIT_0010931,Class):1.0
SubClassOf(OMIT_0010931,OMIT_0003701):1.0
is(OMIT_0010947,Class):1.0
is(OMIT_0010951,Class):1.0
is(OMIT_0011020,Class):1.0
is(OMIT_0011021,Class):1.0
SubClassOf(OMIT_0011021,OMIT_0003206,):1.0
SubClassOf(OMIT_0011021,OMIT_0011020):1.0
is(OMIT_0011033,Class):1.0
is(OMIT_0011037,Class):1.0
SubClassOf(OMIT_0011037,OMIT_0005682):1.0
is(OMIT_0011044,Class):1.0
is(OMIT_0011046,Class):1.0
SubClassOf(OMIT_0011046,OMIT_0005682):1.0
is(OMIT_0011058,Class):1.0
SubClassOf(OMIT_0011058,OMIT_0003701):1.0
is(OMIT_0011062,Class):1.0
SubClassOf(OMIT_0011062,OMIT_0002230):1.0
is(OMIT_0011079,Class):1.0
SubClassOf(OMIT_0011079,OMIT_0002140):1.0
is(OMIT_0011093,Class):1.0
is(OMIT_0011094,Class):1.0
is(OMIT_0011115,Class):1.0
SubClassOf(OMIT_0011115,OMIT_0002140):1.0
is(OMIT_0011119,Class):1.0
SubClassOf(OMIT_0011119,OMIT_0002060):1.0
is(OMIT_0011165,Class):1.0
SubClassOf(OMIT_0011165,OMIT_0007410):1.0
is(OMIT_0011200,Class):1.0
SubClassOf(OMIT_0011200,OMIT_0002140):1.0
is(OMIT_0011204,Class):1.0
SubClassOf(OMIT_0011204,OMIT_0016469):1.0
is(OMIT_0011227,Class):1.0
SubClassOf(OMIT_0011227,OMIT_0023092):1.0
is(OMIT_0011231,Class):1.0
is(OMIT_0011271,Class):1.0
SubClassOf(OMIT_0011271,OMIT_0002720):1.0
is(OMIT_0011279,Class):1.0
SubClassOf(OMIT_0011279,OMIT_0010202):1.0
is(OMIT_0011396,Class):1.0
SubClassOf(OMIT_0011396,OMIT_0012299):1.0
is(OMIT_0011408,Class):1.0
SubClassOf(OMIT_0011408,OMIT_0007300):1.0
is(OMIT_0011410,Class):1.0
SubClassOf(OMIT_0011410,OMIT_0004054):1.0
is(OMIT_0011415,Class):1.0
SubClassOf(OMIT_0011415,OMIT_0015465):1.0
is(OMIT_0011424,Class):1.0
is(OMIT_0011444,Class):1.0
is(OMIT_0011459,Class):1.0
is(OMIT_0011464,Class):1.0
SubClassOf(OMIT_0011464,OMIT_0002690):1.0
is(OMIT_0011474,Class):1.0
SubClassOf(OMIT_0011474,OMIT_0002230):1.0
is(OMIT_0011483,Class):1.0
SubClassOf(OMIT_0011483,OMIT_0007502):1.0
is(OMIT_0011486,Class):1.0
SubClassOf(OMIT_0011486,OMIT_0007502):1.0
is(OMIT_0011489,Class):1.0
SubClassOf(OMIT_0011489,OMIT_0013600):1.0
is(OMIT_0011526,Class):1.0
is(OMIT_0011528,Class):1.0
SubClassOf(OMIT_0011528,OMIT_0015490):1.0
is(OMIT_0011529,Class):1.0
SubClassOf(OMIT_0011529,OMIT_0013600):1.0
is(OMIT_0011550,Class):1.0
is(OMIT_0011555,Class):1.0
SubClassOf(OMIT_0011555,OMIT_0007454):1.0
is(OMIT_0011585,Class):1.0
SubClassOf(OMIT_0011585,OMIT_0007454):1.0
is(OMIT_0011588,Class):1.0
SubClassOf(OMIT_0011588,OMIT_0003258,):1.0
SubClassOf(OMIT_0011588,OMIT_0011590):1.0
is(OMIT_0011590,Class):1.0
is(OMIT_0011606,Class):1.0
is(OMIT_0011617,Class):1.0
is(OMIT_0011625,Class):1.0
is(OMIT_0011628,Class):1.0
is(OMIT_0011688,Class):1.0
SubClassOf(OMIT_0011688,OMIT_0009122):1.0
is(OMIT_0011711,Class):1.0
SubClassOf(OMIT_0011711,OMIT_0004697,):1.0
SubClassOf(OMIT_0011711,OMIT_0019624):1.0
is(OMIT_0011725,Class):1.0
SubClassOf(OMIT_0011725,OMIT_0003602):1.0
is(OMIT_0011753,Class):1.0
is(OMIT_0011760,Class):1.0
is(OMIT_0011768,Class):1.0
is(OMIT_0011792,Class):1.0
SubClassOf(OMIT_0011792,OMIT_0007891):1.0
is(OMIT_0011798,Class):1.0
SubClassOf(OMIT_0011798,OMIT_0007454):1.0
is(OMIT_0011832,Class):1.0
SubClassOf(OMIT_0011832,OMIT_0007376,):1.0
SubClassOf(OMIT_0011832,OMIT_0010219):1.0
is(OMIT_0011837,Class):1.0
is(OMIT_0011857,Class):1.0
is(OMIT_0011858,Class):1.0
is(OMIT_0011871,Class):1.0
SubClassOf(OMIT_0011871,OMIT_0011872):1.0
is(OMIT_0011872,Class):1.0
SubClassOf(OMIT_0011872,OMIT_0002690):1.0
is(OMIT_0011952,Class):1.0
is(OMIT_0011965,Class):1.0
is(OMIT_0011967,Class):1.0
SubClassOf(OMIT_0011967,OMIT_0013600):1.0
is(OMIT_0011982,Class):1.0
SubClassOf(OMIT_0011982,OMIT_0010802):1.0
is(OMIT_0011984,Class):1.0
SubClassOf(OMIT_0011984,OMIT_0012002):1.0
is(OMIT_0011999,Class):1.0
