is(RO_0002204,ObjectProperty):1.0
is(MRO_0040254,Class):1.0
SubClassOf(MRO_0040254,MRO_0040977):1.0
is(MRO_0040255,Class):1.0
SubClassOf(MRO_0040255,MRO_0000855):1.0
is(MRO_0040256,Class):1.0
SubClassOf(MRO_0040256,MRO_0000855):1.0
is(MRO_0040257,Class):1.0
SubClassOf(MRO_0040257,MRO_0000855):1.0
is(MRO_0040258,Class):1.0
SubClassOf(MRO_0040258,MRO_0035794):1.0
is(MRO_0040259,Class):1.0
SubClassOf(MRO_0040259,MRO_0000852):1.0
is(MRO_0040260,Class):1.0
SubClassOf(MRO_0040260,MRO_0000852):1.0
is(MRO_0040261,Class):1.0
SubClassOf(MRO_0040261,MRO_0040977):1.0
is(MRO_0040262,Class):1.0
SubClassOf(MRO_0040262,MRO_0040977):1.0
is(MRO_0040263,Class):1.0
SubClassOf(MRO_0040263,MRO_0000855):1.0
is(MRO_0040264,Class):1.0
SubClassOf(MRO_0040264,MRO_0000855):1.0
is(MRO_0040265,Class):1.0
SubClassOf(MRO_0040265,MRO_0000852):1.0
is(MRO_0040266,Class):1.0
SubClassOf(MRO_0040266,MRO_0000852):1.0
is(MRO_0040267,Class):1.0
SubClassOf(MRO_0040267,MRO_0035794):1.0
is(MRO_0040268,Class):1.0
SubClassOf(MRO_0040268,MRO_0000855):1.0
is(MRO_0040269,Class):1.0
SubClassOf(MRO_0040269,MRO_0035794):1.0
is(MRO_0040270,Class):1.0
SubClassOf(MRO_0040270,MRO_0000855):1.0
is(MRO_0040271,Class):1.0
SubClassOf(MRO_0040271,MRO_0000852):1.0
is(MRO_0040272,Class):1.0
SubClassOf(MRO_0040272,MRO_0001973):1.0
is(MRO_0040273,Class):1.0
SubClassOf(MRO_0040273,MRO_0000855):1.0
is(MRO_0040274,Class):1.0
SubClassOf(MRO_0040274,MRO_0000855):1.0
is(MRO_0040275,Class):1.0
SubClassOf(MRO_0040275,MRO_0035794):1.0
is(MRO_0040276,Class):1.0
SubClassOf(MRO_0040276,MRO_0040977):1.0
is(MRO_0040277,Class):1.0
SubClassOf(MRO_0040277,MRO_0000852):1.0
is(MRO_0040278,Class):1.0
SubClassOf(MRO_0040278,MRO_0035794):1.0
is(MRO_0040279,Class):1.0
SubClassOf(MRO_0040279,MRO_0035794):1.0
is(MRO_0040280,Class):1.0
SubClassOf(MRO_0040280,MRO_0000855):1.0
is(MRO_0040281,Class):1.0
SubClassOf(MRO_0040281,MRO_0001973):1.0
is(MRO_0040282,Class):1.0
SubClassOf(MRO_0040282,MRO_0000855):1.0
is(MRO_0040283,Class):1.0
SubClassOf(MRO_0040283,MRO_0040976):1.0
is(MRO_0040284,Class):1.0
SubClassOf(MRO_0040284,MRO_0000852):1.0
is(MRO_0040285,Class):1.0
SubClassOf(MRO_0040285,MRO_0035794):1.0
is(MRO_0040286,Class):1.0
SubClassOf(MRO_0040286,MRO_0035794):1.0
is(MRO_0040287,Class):1.0
SubClassOf(MRO_0040287,MRO_0000852):1.0
is(MRO_0040288,Class):1.0
SubClassOf(MRO_0040288,MRO_0035794):1.0
is(MRO_0040289,Class):1.0
SubClassOf(MRO_0040289,MRO_0000852):1.0
is(MRO_0040290,Class):1.0
SubClassOf(MRO_0040290,MRO_0035794):1.0
is(MRO_0040291,Class):1.0
SubClassOf(MRO_0040291,MRO_0040979):1.0
is(MRO_0040292,Class):1.0
SubClassOf(MRO_0040292,MRO_0000852):1.0
is(MRO_0040293,Class):1.0
SubClassOf(MRO_0040293,MRO_0000855):1.0
is(MRO_0040294,Class):1.0
SubClassOf(MRO_0040294,MRO_0035794):1.0
is(MRO_0040295,Class):1.0
SubClassOf(MRO_0040295,MRO_0000852):1.0
is(MRO_0040296,Class):1.0
SubClassOf(MRO_0040296,MRO_0000855):1.0
is(MRO_0040297,Class):1.0
SubClassOf(MRO_0040297,MRO_0040977):1.0
is(MRO_0040298,Class):1.0
SubClassOf(MRO_0040298,MRO_0000852):1.0
is(MRO_0040299,Class):1.0
SubClassOf(MRO_0040299,MRO_0035794):1.0
is(MRO_0040300,Class):1.0
SubClassOf(MRO_0040300,MRO_0035794):1.0
is(MRO_0040301,Class):1.0
SubClassOf(MRO_0040301,MRO_0000852):1.0
is(MRO_0040302,Class):1.0
SubClassOf(MRO_0040302,MRO_0035794):1.0
is(MRO_0040303,Class):1.0
SubClassOf(MRO_0040303,MRO_0000852):1.0
is(MRO_0040304,Class):1.0
SubClassOf(MRO_0040304,MRO_0000852):1.0
is(MRO_0040305,Class):1.0
SubClassOf(MRO_0040305,MRO_0001973):1.0
is(MRO_0040306,Class):1.0
SubClassOf(MRO_0040306,MRO_0035794):1.0
is(MRO_0040307,Class):1.0
SubClassOf(MRO_0040307,MRO_0000852):1.0
is(MRO_0040308,Class):1.0
SubClassOf(MRO_0040308,MRO_0040979):1.0
is(MRO_0040309,Class):1.0
SubClassOf(MRO_0040309,MRO_0000852):1.0
is(MRO_0040310,Class):1.0
SubClassOf(MRO_0040310,MRO_0040977):1.0
is(MRO_0040311,Class):1.0
SubClassOf(MRO_0040311,MRO_0035794):1.0
is(MRO_0040312,Class):1.0
SubClassOf(MRO_0040312,MRO_0000855):1.0
is(MRO_0040313,Class):1.0
SubClassOf(MRO_0040313,MRO_0035794):1.0
is(MRO_0040314,Class):1.0
SubClassOf(MRO_0040314,MRO_0000852):1.0
is(MRO_0040315,Class):1.0
SubClassOf(MRO_0040315,MRO_0040977):1.0
is(MRO_0040316,Class):1.0
SubClassOf(MRO_0040316,MRO_0000855):1.0
is(MRO_0040317,Class):1.0
SubClassOf(MRO_0040317,MRO_0035794):1.0
is(MRO_0040318,Class):1.0
SubClassOf(MRO_0040318,MRO_0000855):1.0
is(MRO_0040319,Class):1.0
SubClassOf(MRO_0040319,MRO_0040976):1.0
is(MRO_0040320,Class):1.0
SubClassOf(MRO_0040320,MRO_0035794):1.0
is(MRO_0040321,Class):1.0
SubClassOf(MRO_0040321,MRO_0040976):1.0
is(MRO_0040322,Class):1.0
SubClassOf(MRO_0040322,MRO_0000855):1.0
is(MRO_0040323,Class):1.0
SubClassOf(MRO_0040323,MRO_0000855):1.0
is(MRO_0040324,Class):1.0
SubClassOf(MRO_0040324,MRO_0001973):1.0
is(MRO_0040325,Class):1.0
SubClassOf(MRO_0040325,MRO_0040977):1.0
is(MRO_0040326,Class):1.0
SubClassOf(MRO_0040326,MRO_0035794):1.0
is(MRO_0040327,Class):1.0
SubClassOf(MRO_0040327,MRO_0000852):1.0
is(MRO_0040328,Class):1.0
SubClassOf(MRO_0040328,MRO_0001973):1.0
is(MRO_0040329,Class):1.0
SubClassOf(MRO_0040329,MRO_0000855):1.0
is(MRO_0040330,Class):1.0
SubClassOf(MRO_0040330,MRO_0040979):1.0
is(MRO_0040331,Class):1.0
SubClassOf(MRO_0040331,MRO_0000852):1.0
is(MRO_0040332,Class):1.0
SubClassOf(MRO_0040332,MRO_0000852):1.0
is(MRO_0040333,Class):1.0
SubClassOf(MRO_0040333,MRO_0000852):1.0
is(MRO_0040334,Class):1.0
SubClassOf(MRO_0040334,MRO_0001973):1.0
is(MRO_0040335,Class):1.0
SubClassOf(MRO_0040335,MRO_0000852):1.0
is(MRO_0040336,Class):1.0
SubClassOf(MRO_0040336,MRO_0035794):1.0
is(MRO_0040337,Class):1.0
SubClassOf(MRO_0040337,MRO_0040977):1.0
is(MRO_0040338,Class):1.0
SubClassOf(MRO_0040338,MRO_0000852):1.0
is(MRO_0040339,Class):1.0
SubClassOf(MRO_0040339,MRO_0000852):1.0
is(MRO_0040340,Class):1.0
SubClassOf(MRO_0040340,MRO_0035794):1.0
is(MRO_0040341,Class):1.0
SubClassOf(MRO_0040341,MRO_0000855):1.0
is(MRO_0040342,Class):1.0
SubClassOf(MRO_0040342,MRO_0000852):1.0
is(MRO_0040343,Class):1.0
SubClassOf(MRO_0040343,MRO_0040976):1.0
is(MRO_0040344,Class):1.0
SubClassOf(MRO_0040344,MRO_0035794):1.0
is(MRO_0040345,Class):1.0
SubClassOf(MRO_0040345,MRO_0040977):1.0
is(MRO_0040346,Class):1.0
SubClassOf(MRO_0040346,MRO_0035794):1.0
is(MRO_0040347,Class):1.0
SubClassOf(MRO_0040347,MRO_0035794):1.0
is(MRO_0040348,Class):1.0
SubClassOf(MRO_0040348,MRO_0035794):1.0
is(MRO_0040349,Class):1.0
SubClassOf(MRO_0040349,MRO_0000852):1.0
is(MRO_0040350,Class):1.0
SubClassOf(MRO_0040350,MRO_0000855):1.0
is(MRO_0040351,Class):1.0
SubClassOf(MRO_0040351,MRO_0001973):1.0
is(MRO_0040352,Class):1.0
SubClassOf(MRO_0040352,MRO_0000855):1.0
is(MRO_0040353,Class):1.0
SubClassOf(MRO_0040353,MRO_0035794):1.0
is(MRO_0040354,Class):1.0
SubClassOf(MRO_0040354,MRO_0035794):1.0
is(MRO_0040355,Class):1.0
SubClassOf(MRO_0040355,MRO_0000855):1.0
is(MRO_0040356,Class):1.0
SubClassOf(MRO_0040356,MRO_0035794):1.0
is(MRO_0040357,Class):1.0
SubClassOf(MRO_0040357,MRO_0000855):1.0
is(MRO_0040358,Class):1.0
SubClassOf(MRO_0040358,MRO_0001973):1.0
is(MRO_0040359,Class):1.0
SubClassOf(MRO_0040359,MRO_0000852):1.0
is(MRO_0040360,Class):1.0
SubClassOf(MRO_0040360,MRO_0035794):1.0
is(MRO_0040361,Class):1.0
SubClassOf(MRO_0040361,MRO_0000852):1.0
is(MRO_0040362,Class):1.0
SubClassOf(MRO_0040362,MRO_0040976):1.0
is(MRO_0040363,Class):1.0
SubClassOf(MRO_0040363,MRO_0000855):1.0
is(MRO_0040364,Class):1.0
SubClassOf(MRO_0040364,MRO_0040977):1.0
is(MRO_0040365,Class):1.0
SubClassOf(MRO_0040365,MRO_0000855):1.0
is(MRO_0040366,Class):1.0
SubClassOf(MRO_0040366,MRO_0035794):1.0
is(MRO_0040367,Class):1.0
SubClassOf(MRO_0040367,MRO_0000855):1.0
is(MRO_0040368,Class):1.0
SubClassOf(MRO_0040368,MRO_0040976):1.0
is(MRO_0040369,Class):1.0
SubClassOf(MRO_0040369,MRO_0000852):1.0
is(MRO_0040370,Class):1.0
SubClassOf(MRO_0040370,MRO_0001973):1.0
is(MRO_0040371,Class):1.0
SubClassOf(MRO_0040371,MRO_0035794):1.0
is(MRO_0040372,Class):1.0
SubClassOf(MRO_0040372,MRO_0000852):1.0
is(MRO_0040373,Class):1.0
SubClassOf(MRO_0040373,MRO_0000855):1.0
is(MRO_0040374,Class):1.0
SubClassOf(MRO_0040374,MRO_0035794):1.0
is(MRO_0040375,Class):1.0
SubClassOf(MRO_0040375,MRO_0040977):1.0
is(MRO_0040376,Class):1.0
SubClassOf(MRO_0040376,MRO_0035794):1.0
is(MRO_0040377,Class):1.0
SubClassOf(MRO_0040377,MRO_0040976):1.0
is(MRO_0040378,Class):1.0
SubClassOf(MRO_0040378,MRO_0035794):1.0
is(MRO_0040379,Class):1.0
SubClassOf(MRO_0040379,MRO_0035795):1.0
is(MRO_0040380,Class):1.0
SubClassOf(MRO_0040380,MRO_0000855):1.0
is(MRO_0040381,Class):1.0
SubClassOf(MRO_0040381,MRO_0001973):1.0
is(MRO_0040382,Class):1.0
SubClassOf(MRO_0040382,MRO_0035794):1.0
is(MRO_0040383,Class):1.0
SubClassOf(MRO_0040383,MRO_0035794):1.0
is(MRO_0040384,Class):1.0
SubClassOf(MRO_0040384,MRO_0001973):1.0
is(MRO_0040385,Class):1.0
SubClassOf(MRO_0040385,MRO_0035794):1.0
is(MRO_0040386,Class):1.0
SubClassOf(MRO_0040386,MRO_0001973):1.0
is(MRO_0040387,Class):1.0
SubClassOf(MRO_0040387,MRO_0040977):1.0
is(MRO_0040388,Class):1.0
SubClassOf(MRO_0040388,MRO_0035794):1.0
is(MRO_0040389,Class):1.0
SubClassOf(MRO_0040389,MRO_0000855):1.0
is(MRO_0040390,Class):1.0
SubClassOf(MRO_0040390,MRO_0000855):1.0
is(MRO_0040391,Class):1.0
SubClassOf(MRO_0040391,MRO_0040977):1.0
is(MRO_0040392,Class):1.0
SubClassOf(MRO_0040392,MRO_0000855):1.0
is(MRO_0040393,Class):1.0
SubClassOf(MRO_0040393,MRO_0000852):1.0
is(MRO_0040394,Class):1.0
SubClassOf(MRO_0040394,MRO_0035794):1.0
is(MRO_0040395,Class):1.0
SubClassOf(MRO_0040395,MRO_0000852):1.0
is(MRO_0040396,Class):1.0
SubClassOf(MRO_0040396,MRO_0000855):1.0
is(MRO_0040397,Class):1.0
SubClassOf(MRO_0040397,MRO_0035794):1.0
is(MRO_0040398,Class):1.0
SubClassOf(MRO_0040398,MRO_0035794):1.0
is(MRO_0040399,Class):1.0
SubClassOf(MRO_0040399,MRO_0000855):1.0
is(MRO_0040400,Class):1.0
SubClassOf(MRO_0040400,MRO_0001973):1.0
is(MRO_0040401,Class):1.0
SubClassOf(MRO_0040401,MRO_0035794):1.0
is(MRO_0040402,Class):1.0
SubClassOf(MRO_0040402,MRO_0001973):1.0
is(MRO_0040403,Class):1.0
SubClassOf(MRO_0040403,MRO_0000855):1.0
is(MRO_0040404,Class):1.0
SubClassOf(MRO_0040404,MRO_0000852):1.0
is(MRO_0040405,Class):1.0
SubClassOf(MRO_0040405,MRO_0000855):1.0
is(MRO_0040406,Class):1.0
SubClassOf(MRO_0040406,MRO_0000855):1.0
is(MRO_0040407,Class):1.0
SubClassOf(MRO_0040407,MRO_0000855):1.0
is(MRO_0040408,Class):1.0
SubClassOf(MRO_0040408,MRO_0000855):1.0
is(MRO_0040409,Class):1.0
SubClassOf(MRO_0040409,MRO_0000852):1.0
is(MRO_0040410,Class):1.0
SubClassOf(MRO_0040410,MRO_0000855):1.0
is(MRO_0040411,Class):1.0
SubClassOf(MRO_0040411,MRO_0040979):1.0
is(MRO_0040412,Class):1.0
SubClassOf(MRO_0040412,MRO_0035794):1.0
is(MRO_0040413,Class):1.0
SubClassOf(MRO_0040413,MRO_0035794):1.0
is(MRO_0040414,Class):1.0
SubClassOf(MRO_0040414,MRO_0035794):1.0
is(MRO_0040415,Class):1.0
SubClassOf(MRO_0040415,MRO_0000855):1.0
is(MRO_0040416,Class):1.0
SubClassOf(MRO_0040416,MRO_0035794):1.0
is(MRO_0040417,Class):1.0
SubClassOf(MRO_0040417,MRO_0000855):1.0
is(MRO_0040418,Class):1.0
SubClassOf(MRO_0040418,MRO_0001973):1.0
is(MRO_0040419,Class):1.0
SubClassOf(MRO_0040419,MRO_0035794):1.0
is(MRO_0040420,Class):1.0
SubClassOf(MRO_0040420,MRO_0000855):1.0
is(MRO_0040421,Class):1.0
SubClassOf(MRO_0040421,MRO_0035794):1.0
is(MRO_0040422,Class):1.0
SubClassOf(MRO_0040422,MRO_0000852):1.0
is(MRO_0040423,Class):1.0
SubClassOf(MRO_0040423,MRO_0035794):1.0
is(MRO_0040424,Class):1.0
SubClassOf(MRO_0040424,MRO_0000855):1.0
is(MRO_0040425,Class):1.0
SubClassOf(MRO_0040425,MRO_0040977):1.0
is(MRO_0040426,Class):1.0
SubClassOf(MRO_0040426,MRO_0040977):1.0
is(MRO_0040427,Class):1.0
SubClassOf(MRO_0040427,MRO_0040979):1.0
is(MRO_0040428,Class):1.0
SubClassOf(MRO_0040428,MRO_0035794):1.0
is(MRO_0040429,Class):1.0
SubClassOf(MRO_0040429,MRO_0000852):1.0
is(MRO_0040430,Class):1.0
SubClassOf(MRO_0040430,MRO_0040977):1.0
is(MRO_0040431,Class):1.0
SubClassOf(MRO_0040431,MRO_0000852):1.0
is(MRO_0040432,Class):1.0
SubClassOf(MRO_0040432,MRO_0000855):1.0
is(MRO_0040433,Class):1.0
SubClassOf(MRO_0040433,MRO_0035794):1.0
is(MRO_0040434,Class):1.0
SubClassOf(MRO_0040434,MRO_0040977):1.0
is(MRO_0040435,Class):1.0
SubClassOf(MRO_0040435,MRO_0000852):1.0
is(MRO_0040436,Class):1.0
SubClassOf(MRO_0040436,MRO_0000855):1.0
is(MRO_0040437,Class):1.0
SubClassOf(MRO_0040437,MRO_0000855):1.0
is(MRO_0040438,Class):1.0
SubClassOf(MRO_0040438,MRO_0035794):1.0
is(MRO_0040439,Class):1.0
SubClassOf(MRO_0040439,MRO_0000855):1.0
is(MRO_0040440,Class):1.0
SubClassOf(MRO_0040440,MRO_0000855):1.0
is(MRO_0040441,Class):1.0
SubClassOf(MRO_0040441,MRO_0035794):1.0
is(MRO_0040442,Class):1.0
SubClassOf(MRO_0040442,MRO_0035794):1.0
is(MRO_0040443,Class):1.0
SubClassOf(MRO_0040443,MRO_0040977):1.0
is(MRO_0040444,Class):1.0
SubClassOf(MRO_0040444,MRO_0001973):1.0
is(MRO_0040445,Class):1.0
SubClassOf(MRO_0040445,MRO_0000852):1.0
is(MRO_0040446,Class):1.0
SubClassOf(MRO_0040446,MRO_0035794):1.0
is(MRO_0040447,Class):1.0
SubClassOf(MRO_0040447,MRO_0000852):1.0
is(MRO_0040448,Class):1.0
SubClassOf(MRO_0040448,MRO_0035794):1.0
is(MRO_0040449,Class):1.0
SubClassOf(MRO_0040449,MRO_0000855):1.0
is(MRO_0040450,Class):1.0
SubClassOf(MRO_0040450,MRO_0001973):1.0
is(MRO_0040451,Class):1.0
SubClassOf(MRO_0040451,MRO_0035794):1.0
is(MRO_0040452,Class):1.0
SubClassOf(MRO_0040452,MRO_0000855):1.0
is(MRO_0040453,Class):1.0
SubClassOf(MRO_0040453,MRO_0035794):1.0
is(MRO_0040454,Class):1.0
SubClassOf(MRO_0040454,MRO_0040977):1.0
is(MRO_0040455,Class):1.0
SubClassOf(MRO_0040455,MRO_0000852):1.0
is(MRO_0040456,Class):1.0
SubClassOf(MRO_0040456,MRO_0035794):1.0
is(MRO_0040457,Class):1.0
SubClassOf(MRO_0040457,MRO_0035794):1.0
is(MRO_0040458,Class):1.0
SubClassOf(MRO_0040458,MRO_0040977):1.0
is(MRO_0040459,Class):1.0
SubClassOf(MRO_0040459,MRO_0000855):1.0
is(MRO_0040460,Class):1.0
SubClassOf(MRO_0040460,MRO_0000855):1.0
is(MRO_0040461,Class):1.0
SubClassOf(MRO_0040461,MRO_0001973):1.0
is(MRO_0040462,Class):1.0
SubClassOf(MRO_0040462,MRO_0000852):1.0
is(MRO_0040463,Class):1.0
SubClassOf(MRO_0040463,MRO_0001973):1.0
is(MRO_0040464,Class):1.0
SubClassOf(MRO_0040464,MRO_0001973):1.0
is(MRO_0040465,Class):1.0
SubClassOf(MRO_0040465,MRO_0000855):1.0
is(MRO_0040466,Class):1.0
SubClassOf(MRO_0040466,MRO_0035794):1.0
is(MRO_0040467,Class):1.0
SubClassOf(MRO_0040467,MRO_0035794):1.0
is(MRO_0040468,Class):1.0
SubClassOf(MRO_0040468,MRO_0040977):1.0
is(MRO_0040469,Class):1.0
SubClassOf(MRO_0040469,MRO_0000852):1.0
is(MRO_0040470,Class):1.0
SubClassOf(MRO_0040470,MRO_0035794):1.0
is(MRO_0040471,Class):1.0
SubClassOf(MRO_0040471,MRO_0035794):1.0
is(MRO_0040472,Class):1.0
SubClassOf(MRO_0040472,MRO_0040977):1.0
is(MRO_0040473,Class):1.0
SubClassOf(MRO_0040473,MRO_0000855):1.0
is(MRO_0040474,Class):1.0
SubClassOf(MRO_0040474,MRO_0040977):1.0
is(MRO_0040475,Class):1.0
SubClassOf(MRO_0040475,MRO_0000852):1.0
is(MRO_0040476,Class):1.0
SubClassOf(MRO_0040476,MRO_0000855):1.0
is(MRO_0040477,Class):1.0
SubClassOf(MRO_0040477,MRO_0040976):1.0
is(MRO_0040478,Class):1.0
SubClassOf(MRO_0040478,MRO_0035794):1.0
is(MRO_0040479,Class):1.0
SubClassOf(MRO_0040479,MRO_0040976):1.0
is(MRO_0040480,Class):1.0
SubClassOf(MRO_0040480,MRO_0000852):1.0
is(MRO_0040481,Class):1.0
SubClassOf(MRO_0040481,MRO_0000855):1.0
is(MRO_0040482,Class):1.0
SubClassOf(MRO_0040482,MRO_0000852):1.0
is(MRO_0040483,Class):1.0
SubClassOf(MRO_0040483,MRO_0040977):1.0
is(MRO_0040484,Class):1.0
SubClassOf(MRO_0040484,MRO_0040977):1.0
is(MRO_0040485,Class):1.0
SubClassOf(MRO_0040485,MRO_0000855):1.0
is(MRO_0040486,Class):1.0
SubClassOf(MRO_0040486,MRO_0035794):1.0
is(MRO_0040487,Class):1.0
SubClassOf(MRO_0040487,MRO_0040976):1.0
is(MRO_0040488,Class):1.0
SubClassOf(MRO_0040488,MRO_0000855):1.0
is(MRO_0040489,Class):1.0
SubClassOf(MRO_0040489,MRO_0040977):1.0
is(MRO_0040490,Class):1.0
SubClassOf(MRO_0040490,MRO_0040976):1.0
is(MRO_0040491,Class):1.0
SubClassOf(MRO_0040491,MRO_0000852):1.0
is(MRO_0040492,Class):1.0
SubClassOf(MRO_0040492,MRO_0035794):1.0
is(MRO_0040493,Class):1.0
SubClassOf(MRO_0040493,MRO_0001973):1.0
is(MRO_0040494,Class):1.0
SubClassOf(MRO_0040494,MRO_0035795):1.0
is(MRO_0040495,Class):1.0
SubClassOf(MRO_0040495,MRO_0035794):1.0
is(MRO_0040496,Class):1.0
SubClassOf(MRO_0040496,MRO_0000852):1.0
is(MRO_0040497,Class):1.0
SubClassOf(MRO_0040497,MRO_0040976):1.0
is(MRO_0040498,Class):1.0
SubClassOf(MRO_0040498,MRO_0000855):1.0
is(MRO_0040499,Class):1.0
SubClassOf(MRO_0040499,MRO_0000852):1.0
is(MRO_0040500,Class):1.0
SubClassOf(MRO_0040500,MRO_0040977):1.0
is(MRO_0040501,Class):1.0
SubClassOf(MRO_0040501,MRO_0000852):1.0
is(MRO_0040502,Class):1.0
SubClassOf(MRO_0040502,MRO_0000852):1.0
is(MRO_0040503,Class):1.0
SubClassOf(MRO_0040503,MRO_0001973):1.0
is(MRO_0040504,Class):1.0
SubClassOf(MRO_0040504,MRO_0040979):1.0
is(MRO_0040505,Class):1.0
SubClassOf(MRO_0040505,MRO_0040977):1.0
is(MRO_0040506,Class):1.0
SubClassOf(MRO_0040506,MRO_0001973):1.0
is(MRO_0040507,Class):1.0
SubClassOf(MRO_0040507,MRO_0035794):1.0
is(MRO_0040508,Class):1.0
SubClassOf(MRO_0040508,MRO_0035794):1.0
is(MRO_0040509,Class):1.0
SubClassOf(MRO_0040509,MRO_0000855):1.0
is(MRO_0040510,Class):1.0
SubClassOf(MRO_0040510,MRO_0035794):1.0
is(MRO_0040511,Class):1.0
SubClassOf(MRO_0040511,MRO_0001973):1.0
is(MRO_0040512,Class):1.0
SubClassOf(MRO_0040512,MRO_0000855):1.0
is(MRO_0040513,Class):1.0
SubClassOf(MRO_0040513,MRO_0035794):1.0
is(MRO_0040514,Class):1.0
SubClassOf(MRO_0040514,MRO_0000852):1.0
is(MRO_0040515,Class):1.0
SubClassOf(MRO_0040515,MRO_0040977):1.0
is(MRO_0040516,Class):1.0
SubClassOf(MRO_0040516,MRO_0000852):1.0
is(MRO_0040517,Class):1.0
SubClassOf(MRO_0040517,MRO_0000855):1.0
is(MRO_0040518,Class):1.0
SubClassOf(MRO_0040518,MRO_0001973):1.0
is(MRO_0040519,Class):1.0
SubClassOf(MRO_0040519,MRO_0035794):1.0
is(MRO_0040520,Class):1.0
SubClassOf(MRO_0040520,MRO_0035795):1.0
is(MRO_0040521,Class):1.0
SubClassOf(MRO_0040521,MRO_0000855):1.0
is(MRO_0040522,Class):1.0
SubClassOf(MRO_0040522,MRO_0000855):1.0
is(MRO_0040523,Class):1.0
SubClassOf(MRO_0040523,MRO_0000852):1.0
is(MRO_0040524,Class):1.0
SubClassOf(MRO_0040524,MRO_0001973):1.0
is(MRO_0040525,Class):1.0
SubClassOf(MRO_0040525,MRO_0000852):1.0
is(MRO_0040526,Class):1.0
SubClassOf(MRO_0040526,MRO_0001973):1.0
is(MRO_0040527,Class):1.0
SubClassOf(MRO_0040527,MRO_0001973):1.0
is(MRO_0040528,Class):1.0
SubClassOf(MRO_0040528,MRO_0035794):1.0
is(MRO_0040529,Class):1.0
SubClassOf(MRO_0040529,MRO_0035794):1.0
is(MRO_0040530,Class):1.0
SubClassOf(MRO_0040530,MRO_0000855):1.0
is(MRO_0040531,Class):1.0
SubClassOf(MRO_0040531,MRO_0001973):1.0
is(MRO_0040532,Class):1.0
SubClassOf(MRO_0040532,MRO_0000855):1.0
is(MRO_0040533,Class):1.0
SubClassOf(MRO_0040533,MRO_0000855):1.0
is(MRO_0040534,Class):1.0
SubClassOf(MRO_0040534,MRO_0001973):1.0
is(MRO_0040535,Class):1.0
SubClassOf(MRO_0040535,MRO_0040976):1.0
is(MRO_0040536,Class):1.0
SubClassOf(MRO_0040536,MRO_0040977):1.0
is(MRO_0040537,Class):1.0
SubClassOf(MRO_0040537,MRO_0035795):1.0
is(MRO_0040538,Class):1.0
SubClassOf(MRO_0040538,MRO_0040977):1.0
is(MRO_0040539,Class):1.0
SubClassOf(MRO_0040539,MRO_0035794):1.0
is(MRO_0040540,Class):1.0
SubClassOf(MRO_0040540,MRO_0035794):1.0
is(MRO_0040541,Class):1.0
SubClassOf(MRO_0040541,MRO_0000852):1.0
is(MRO_0040542,Class):1.0
SubClassOf(MRO_0040542,MRO_0040977):1.0
is(MRO_0040543,Class):1.0
SubClassOf(MRO_0040543,MRO_0040976):1.0
is(MRO_0040544,Class):1.0
SubClassOf(MRO_0040544,MRO_0040976):1.0
is(MRO_0040545,Class):1.0
SubClassOf(MRO_0040545,MRO_0000855):1.0
is(MRO_0040546,Class):1.0
SubClassOf(MRO_0040546,MRO_0035794):1.0
is(MRO_0040547,Class):1.0
SubClassOf(MRO_0040547,MRO_0000852):1.0
is(MRO_0040548,Class):1.0
SubClassOf(MRO_0040548,MRO_0000855):1.0
is(MRO_0040549,Class):1.0
SubClassOf(MRO_0040549,MRO_0000855):1.0
is(MRO_0040550,Class):1.0
SubClassOf(MRO_0040550,MRO_0040977):1.0
is(MRO_0040551,Class):1.0
SubClassOf(MRO_0040551,MRO_0040977):1.0
is(MRO_0040552,Class):1.0
SubClassOf(MRO_0040552,MRO_0035794):1.0
is(MRO_0040553,Class):1.0
SubClassOf(MRO_0040553,MRO_0040977):1.0
is(MRO_0040554,Class):1.0
SubClassOf(MRO_0040554,MRO_0040976):1.0
is(MRO_0040555,Class):1.0
SubClassOf(MRO_0040555,MRO_0000855):1.0
is(MRO_0040556,Class):1.0
SubClassOf(MRO_0040556,MRO_0000852):1.0
is(MRO_0040557,Class):1.0
SubClassOf(MRO_0040557,MRO_0001973):1.0
is(MRO_0040558,Class):1.0
SubClassOf(MRO_0040558,MRO_0035794):1.0
is(MRO_0040559,Class):1.0
SubClassOf(MRO_0040559,MRO_0000855):1.0
is(MRO_0040560,Class):1.0
SubClassOf(MRO_0040560,MRO_0035794):1.0
is(MRO_0040561,Class):1.0
SubClassOf(MRO_0040561,MRO_0000855):1.0
is(MRO_0040562,Class):1.0
SubClassOf(MRO_0040562,MRO_0035794):1.0
is(MRO_0040563,Class):1.0
SubClassOf(MRO_0040563,MRO_0035794):1.0
is(MRO_0040564,Class):1.0
SubClassOf(MRO_0040564,MRO_0000852):1.0
is(MRO_0040565,Class):1.0
SubClassOf(MRO_0040565,MRO_0001973):1.0
is(MRO_0040566,Class):1.0
SubClassOf(MRO_0040566,MRO_0001973):1.0
is(MRO_0040567,Class):1.0
SubClassOf(MRO_0040567,MRO_0040976):1.0
is(MRO_0040568,Class):1.0
SubClassOf(MRO_0040568,MRO_0040977):1.0
is(MRO_0040569,Class):1.0
SubClassOf(MRO_0040569,MRO_0035794):1.0
is(MRO_0040570,Class):1.0
SubClassOf(MRO_0040570,MRO_0035794):1.0
is(MRO_0040571,Class):1.0
