is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GENEPIO_0100001,Class):1.0
SubClassOf(GENEPIO_0100001,GENEPIO_0100219):1.0
is(GENEPIO_0100002,Class):1.0
SubClassOf(GENEPIO_0100002,GENEPIO_0100219):1.0
is(GENEPIO_0100003,Class):1.0
SubClassOf(GENEPIO_0100003,GENEPIO_0100219):1.0
is(GENEPIO_0100004,Class):1.0
SubClassOf(GENEPIO_0100004,GENEPIO_0100219):1.0
is(GENEPIO_0100005,Class):1.0
SubClassOf(GENEPIO_0100005,GENEPIO_0100219):1.0
is(GENEPIO_0100006,Class):1.0
SubClassOf(GENEPIO_0100006,GENEPIO_0100219):1.0
is(GENEPIO_0100007,Class):1.0
SubClassOf(GENEPIO_0100007,GENEPIO_0100006):1.0
is(GENEPIO_0100020,Class):1.0
SubClassOf(GENEPIO_0100020,GENEPIO_0100001):1.0
is(GENEPIO_0100021,Class):1.0
SubClassOf(GENEPIO_0100021,GENEPIO_0100001):1.0
is(GENEPIO_0100023,Class):1.0
SubClassOf(GENEPIO_0100023,GENEPIO_0100003):1.0
is(GENEPIO_0100024,Class):1.0
SubClassOf(GENEPIO_0100024,GENEPIO_0100003):1.0
is(GENEPIO_0100219,Class):1.0
SubClassOf(GENEPIO_0100219,IAO_0000033):1.0
is(GENEPIO_0100356,Class):1.0
SubClassOf(GENEPIO_0100356,GENEPIO_0100219):1.0
is(GENEPIO_0100457,Class):1.0
SubClassOf(GENEPIO_0100457,GENEPIO_0001644):1.0
is(GENEPIO_0100548,Class):1.0
SubClassOf(GENEPIO_0100548,GENEPIO_0100219):1.0
is(GENEPIO_0100549,Class):1.0
SubClassOf(GENEPIO_0100549,GENEPIO_0100219):1.0
is(GENEPIO_0100550,Class):1.0
SubClassOf(GENEPIO_0100550,GENEPIO_0100219):1.0
is(GENEPIO_0100582,Class):1.0
SubClassOf(GENEPIO_0100582,GENEPIO_0100219):1.0
is(GENEPIO_0100588,Class):1.0
SubClassOf(GENEPIO_0100588,GENEPIO_0001342):1.0
is(GENEPIO_0100591,Class):1.0
SubClassOf(GENEPIO_0100591,GENEPIO_0001342):1.0
is(GENEPIO_0100598,Class):1.0
SubClassOf(GENEPIO_0100598,IAO_0000028):1.0
is(GENEPIO_0100599,Class):1.0
SubClassOf(GENEPIO_0100599,IAO_0000300):1.0
is(GENEPIO_0100603,Class):1.0
SubClassOf(GENEPIO_0100603,IAO_0000300):1.0
is(GENEPIO_0100605,Class):1.0
SubClassOf(GENEPIO_0100605,IAO_0000577):1.0
is(GENEPIO_0100606,Class):1.0
SubClassOf(GENEPIO_0100606,GENEPIO_0100605):1.0
is(GENEPIO_0100659,Class):1.0
SubClassOf(GENEPIO_0100659,GENEPIO_0001342):1.0
is(GEO_000000788,Class):1.0
SubClassOf(GEO_000000788,GENEPIO_0001866,):1.0
SubClassOf(GEO_000000788,GENEPIO_0001867,):1.0
SubClassOf(GEO_000000788,RO_0002001 some RBO_00000017):1.0
is(HP_0000153,Class):1.0
is(HP_0000163,Class):1.0
SubClassOf(HP_0000163,HP_0031816):1.0
is(HP_0000206,Class):1.0
SubClassOf(HP_0000206,HP_0030809):1.0
is(HP_0000223,Class):1.0
SubClassOf(HP_0000223,HP_0012638):1.0
is(HP_0000492,Class):1.0
SubClassOf(HP_0000492,HP_0030669):1.0
is(HP_0000502,Class):1.0
SubClassOf(HP_0000502,HP_0030669):1.0
is(HP_0000509,Class):1.0
SubClassOf(HP_0000509,HP_0000502):1.0
is(HP_0000707,Class):1.0
is(HP_0001250,Class):1.0
SubClassOf(HP_0001250,HP_0012638):1.0
is(HP_0001298,Class):1.0
SubClassOf(HP_0001298,HP_0012638):1.0
is(HP_0001538,Class):1.0
SubClassOf(HP_0001538,HP_0003270):1.0
is(HP_0001635,Class):1.0
SubClassOf(HP_0001635,HP_0011025):1.0
is(HP_0002013,Class):1.0
is(HP_0002014,Class):1.0
is(HP_0002015,Class):1.0
SubClassOf(HP_0002015,HP_0012638):1.0
is(HP_0002027,Class):1.0
SubClassOf(HP_0002027,HP_0012531):1.0
is(HP_0002028,Class):1.0
SubClassOf(HP_0002028,HP_0002014):1.0
is(HP_0002088,Class):1.0
is(HP_0002093,Class):1.0
is(HP_0002206,Class):1.0
SubClassOf(HP_0002206,HP_0006530):1.0
is(HP_0002315,Class):1.0
SubClassOf(HP_0002315,HP_0012638):1.0
is(HP_0002597,Class):1.0
is(HP_0002615,Class):1.0
SubClassOf(HP_0002615,HP_0030972):1.0
is(HP_0002795,Class):1.0
is(HP_0002829,Class):1.0
SubClassOf(HP_0002829,HP_0012531):1.0
is(HP_0002878,Class):1.0
SubClassOf(HP_0002878,HP_0002093):1.0
is(HP_0002900,Class):1.0
SubClassOf(HP_0002900,HP_0011042):1.0
is(HP_0003270,Class):1.0
SubClassOf(HP_0003270,HP_0011458):1.0
is(HP_0003326,Class):1.0
SubClassOf(HP_0003326,HP_0012531):1.0
is(HP_0003674,Class):1.0
SubClassOf(HP_0003674,HP_0031797):1.0
is(HP_0004408,Class):1.0
SubClassOf(HP_0004408,HP_0012638):1.0
is(HP_0006530,Class):1.0
SubClassOf(HP_0006530,HP_0002088):1.0
is(HP_0008872,Class):1.0
is(HP_0010929,Class):1.0
is(HP_0010930,Class):1.0
SubClassOf(HP_0010930,HP_0010929):1.0
is(HP_0011008,Class):1.0
SubClassOf(HP_0011008,HP_0031797):1.0
is(HP_0011025,Class):1.0
is(HP_0011042,Class):1.0
SubClassOf(HP_0011042,HP_0010930):1.0
is(HP_0011442,Class):1.0
SubClassOf(HP_0011442,HP_0012638):1.0
is(HP_0011446,Class):1.0
SubClassOf(HP_0011446,HP_0012638):1.0
is(HP_0011458,Class):1.0
is(HP_0011675,Class):1.0
SubClassOf(HP_0011675,HP_0030956):1.0
is(HP_0012415,Class):1.0
SubClassOf(HP_0012415,HP_0002795):1.0
is(HP_0012531,Class):1.0
SubClassOf(HP_0012531,HP_0025142):1.0
is(HP_0012638,Class):1.0
SubClassOf(HP_0012638,HP_0000707):1.0
is(HP_0012823,Class):1.0
is(HP_0025015,Class):1.0
SubClassOf(HP_0025015,HP_0002597,):1.0
SubClassOf(HP_0025015,HP_0030680):1.0
is(HP_0025089,Class):1.0
SubClassOf(HP_0025089,HP_0002013):1.0
is(HP_0025142,Class):1.0
is(HP_0030669,Class):1.0
SubClassOf(HP_0030669,HP_0032039):1.0
is(HP_0030680,Class):1.0
is(HP_0030809,Class):1.0
is(HP_0030884,Class):1.0
SubClassOf(HP_0030884,HP_0008872,):1.0
SubClassOf(HP_0030884,HP_0033454):1.0
is(HP_0030953,Class):1.0
SubClassOf(HP_0030953,HP_0000502):1.0
is(HP_0030956,Class):1.0
SubClassOf(HP_0030956,HP_0011025):1.0
is(HP_0030972,Class):1.0
SubClassOf(HP_0030972,HP_0011025):1.0
is(HP_0031797,Class):1.0
SubClassOf(HP_0031797,HP_0012823):1.0
is(HP_0031816,Class):1.0
SubClassOf(HP_0031816,HP_0000153):1.0
is(HP_0032039,Class):1.0
is(HP_0032148,Class):1.0
SubClassOf(HP_0032148,HP_0012531):1.0
is(HP_0032263,Class):1.0
SubClassOf(HP_0032263,HP_0030972):1.0
is(HP_0033353,Class):1.0
SubClassOf(HP_0033353,HP_0025015):1.0
is(HP_0033454,Class):1.0
is(HP_0040006,Class):1.0
SubClassOf(HP_0040006,HP_0031797):1.0
is(HP_0100659,Class):1.0
SubClassOf(HP_0100659,HP_0025015):1.0
is(HP_0100749,Class):1.0
SubClassOf(HP_0100749,HP_0012531):1.0
is(HP_0500164,Class):1.0
SubClassOf(HP_0500164,HP_0012415):1.0
is(HP_0500165,Class):1.0
SubClassOf(HP_0500165,HP_0012415):1.0
is(IAO_0000002,Class):1.0
is(IAO_0000003,Class):1.0
SubClassOf(IAO_0000003,IAO_0000009):1.0
is(IAO_0000005,Class):1.0
SubClassOf(IAO_0000005,IAO_0000033):1.0
is(IAO_0000007,Class):1.0
SubClassOf(IAO_0000007,IAO_0000033):1.0
is(IAO_0000009,Class):1.0
SubClassOf(IAO_0000009,IAO_0000030):1.0
is(IAO_0000010,Class):1.0
SubClassOf(IAO_0000010,IAO_0000104):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000028,Class):1.0
SubClassOf(IAO_0000028,IAO_0000030):1.0
is(IAO_0000029,Class):1.0
SubClassOf(IAO_0000029,IAO_0000028):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000031,Class):1.0
SubClassOf(IAO_0000031,IAO_0000029):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030):1.0
is(IAO_0000104,Class):1.0
SubClassOf(IAO_0000104,IAO_0000033):1.0
is(IAO_0000120,Class):1.0
is(IAO_0000121,Class):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000124,Class):1.0
is(IAO_0000300,Class):1.0
SubClassOf(IAO_0000300,IAO_0000030):1.0
is(IAO_0000314,Class):1.0
SubClassOf(IAO_0000314,IAO_0000030):1.0
is(IAO_0000428,Class):1.0
is(IAO_0000429,Class):1.0
SubClassOf(IAO_0000429,IAO_0000030):1.0
is(IAO_0000577,Class):1.0
SubClassOf(IAO_0000577,IAO_0000028):1.0
is(IAO_0000594,Class):1.0
SubClassOf(IAO_0000594,IAO_0000010):1.0
is(IAO_0000634,Class):1.0
SubClassOf(IAO_0000634,IAO_0000314):1.0
is(IDO_0000451,Class):1.0
SubClassOf(IDO_0000451,BFO_0000016):1.0
is(IDO_0000547,Class):1.0
is(IDO_0000615,Class):1.0
is(IDO_0000616,Class):1.0
SubClassOf(IDO_0000616,IDO_0000615):1.0
is(MI_0489,Class):1.0
SubClassOf(MI_0489,IAO_0000577):1.0
is(MONDO_0000270,Class):1.0
SubClassOf(MONDO_0000270,MONDO_0005087):1.0
is(MONDO_0000429,Class):1.0
SubClassOf(MONDO_0000429,MONDO_0003847):1.0
is(MONDO_0000590,Class):1.0
SubClassOf(MONDO_0000590,MONDO_0003620):1.0
is(MONDO_0002037,Class):1.0
SubClassOf(MONDO_0002037,MONDO_0000270):1.0
is(MONDO_0002052,Class):1.0
SubClassOf(MONDO_0002052,MONDO_0021166):1.0
is(MONDO_0002075,Class):1.0
SubClassOf(MONDO_0002075,MONDO_0002076):1.0
is(MONDO_0002076,Class):1.0
SubClassOf(MONDO_0002076,MONDO_0002037):1.0
is(MONDO_0002118,Class):1.0
is(MONDO_0002254,Class):1.0
is(MONDO_0002280,Class):1.0
SubClassOf(MONDO_0002280,MONDO_0005570):1.0
is(MONDO_0002602,Class):1.0
is(MONDO_0003620,Class):1.0
SubClassOf(MONDO_0003620,MONDO_0005071):1.0
is(MONDO_0003780,Class):1.0
SubClassOf(MONDO_0003780,MONDO_0021094):1.0
is(MONDO_0003847,Class):1.0
is(MONDO_0005027,Class):1.0
SubClassOf(MONDO_0005027,MONDO_0005560):1.0
is(MONDO_0005071,Class):1.0
is(MONDO_0005087,Class):1.0
is(MONDO_0005240,Class):1.0
SubClassOf(MONDO_0005240,MONDO_0002118):1.0
is(MONDO_0005275,Class):1.0
SubClassOf(MONDO_0005275,MONDO_0000270):1.0
is(MONDO_0005560,Class):1.0
SubClassOf(MONDO_0005560,MONDO_0002602):1.0
is(MONDO_0005570,Class):1.0
is(MONDO_0005718,Class):1.0
SubClassOf(MONDO_0005718,MONDO_0005876):1.0
is(MONDO_0005876,Class):1.0
is(MONDO_0006025,Class):1.0
SubClassOf(MONDO_0006025,MONDO_0000429):1.0
is(MONDO_0011057,Class):1.0
SubClassOf(MONDO_0011057,MONDO_0005560):1.0
is(MONDO_0012268,Class):1.0
SubClassOf(MONDO_0012268,MONDO_0003780):1.0
is(MONDO_0012727,Class):1.0
SubClassOf(MONDO_0012727,MONDO_0002052,):1.0
SubClassOf(MONDO_0012727,MONDO_0015489):1.0
is(MONDO_0013792,Class):1.0
SubClassOf(MONDO_0013792,MONDO_0011057):1.0
is(MONDO_0015489,Class):1.0
is(MONDO_0016218,Class):1.0
SubClassOf(MONDO_0016218,MONDO_0000590,):1.0
SubClassOf(MONDO_0016218,MONDO_0002254):1.0
is(MONDO_0017146,Class):1.0
SubClassOf(MONDO_0017146,MONDO_0002280):1.0
is(MONDO_0018882,Class):1.0
SubClassOf(MONDO_0018882,MONDO_0021166):1.0
is(MONDO_0020753,Class):1.0
SubClassOf(MONDO_0020753,MONDO_0005718):1.0
is(MONDO_0021094,Class):1.0
is(MONDO_0021166,Class):1.0
SubClassOf(MONDO_0021166,MONDO_0700096):1.0
is(MONDO_0023370,Class):1.0
is(MONDO_0024881,Class):1.0
SubClassOf(MONDO_0024881,MONDO_0024882):1.0
is(MONDO_0024882,Class):1.0
SubClassOf(MONDO_0024882,MONDO_0023370):1.0
is(MONDO_0024883,Class):1.0
SubClassOf(MONDO_0024883,MONDO_0024882):1.0
is(MONDO_0700096,Class):1.0
is(MPATH_0,Class):1.0
SubClassOf(MPATH_0,MPATH_1000):1.0
is(MPATH_1000,Class):1.0
is(MPATH_603,Class):1.0
SubClassOf(MPATH_603,MPATH_0):1.0
is(NCBITaxon_10090,Class):1.0
is(NCBITaxon_10239,Class):1.0
is(NCBITaxon_1224,Class):1.0
is(NCBITaxon_1643390,Class):1.0
SubClassOf(NCBITaxon_1643390,NCBITaxon_10090):1.0
is(NCBITaxon_2,Class):1.0
is(NCBITaxon_2157,Class):1.0
is(NCBITaxon_2759,Class):1.0
is(NCBITaxon_32524,Class):1.0
SubClassOf(NCBITaxon_32524,NCBITaxon_7776):1.0
is(NCBITaxon_33090,Class):1.0
is(NCBITaxon_33213,Class):1.0
is(NCBITaxon_543,Class):1.0
SubClassOf(NCBITaxon_543,NCBITaxon_1224):1.0
is(NCBITaxon_562,Class):1.0
SubClassOf(NCBITaxon_562,NCBITaxon_543):1.0
is(NCBITaxon_590,Class):1.0
SubClassOf(NCBITaxon_590,NCBITaxon_543):1.0
is(NCBITaxon_7742,Class):1.0
is(NCBITaxon_7776,Class):1.0
SubClassOf(NCBITaxon_7776,NCBITaxon_7742):1.0
is(NCBITaxon_7777,Class):1.0
SubClassOf(NCBITaxon_7777,NCBITaxon_7776):1.0
is(NCBITaxon_9606,Class):1.0
is(NCIT_C103180,Class):1.0
SubClassOf(NCIT_C103180,NCIT_C81893,):1.0
SubClassOf(NCIT_C103180,OBI_0000658):1.0
is(NCIT_C113644,Class):1.0
is(NCIT_C14419,Class):1.0
is(NCIT_C188268,Class):1.0
SubClassOf(NCIT_C188268,NCIT_C25191):1.0
is(NCIT_C20108,Class):1.0
SubClassOf(NCIT_C20108,NCIT_C103180):1.0
is(NCIT_C20181,Class):1.0
is(NCIT_C25160,Class):1.0
is(NCIT_C25162,Class):1.0
is(NCIT_C25191,Class):1.0
SubClassOf(NCIT_C25191,NCIT_C42614):1.0
is(NCIT_C25337,Class):1.0
is(NCIT_C25381,Class):1.0
SubClassOf(NCIT_C25381,NCIT_C25191):1.0
is(NCIT_C25407,Class):1.0
is(NCIT_C25464,Class):1.0
is(NCIT_C25621,Class):1.0
SubClassOf(NCIT_C25621,IAO_0000577,):1.0
SubClassOf(NCIT_C25621,NCIT_C25162):1.0
is(NCIT_C25632,Class):1.0
is(NCIT_C25690,Class):1.0
SubClassOf(NCIT_C25690,NCIT_C25407,):1.0
SubClassOf(NCIT_C25690,Address):1.0
is(NCIT_C25720,Class):1.0
SubClassOf(NCIT_C25720,NCIT_C25621):1.0
is(NCIT_C40974,Class):1.0
SubClassOf(NCIT_C40974,NCIT_C25191):1.0
is(NCIT_C40975,Class):1.0
SubClassOf(NCIT_C40975,NCIT_C25191):1.0
is(NCIT_C40978,Class):1.0
SubClassOf(NCIT_C40978,IAO_0000577,):1.0
SubClassOf(NCIT_C40978,NCIT_C25337):1.0
is(NCIT_C42614,Class):1.0
SubClassOf(NCIT_C42614,IAO_0000300,):1.0
SubClassOf(NCIT_C42614,NCIT_C20181):1.0
is(NCIT_C42694,Class):1.0
SubClassOf(NCIT_C42694,NCIT_C25191):1.0
is(NCIT_C42775,Class):1.0
SubClassOf(NCIT_C42775,IAO_0000577,):1.0
SubClassOf(NCIT_C42775,NCIT_C70806):1.0
is(NCIT_C45910,Class):1.0
SubClassOf(NCIT_C45910,PATO_0000047):1.0
is(NCIT_C47955,Class):1.0
is(NCIT_C48443,Class):1.0
SubClassOf(NCIT_C48443,NCIT_C47955,):1.0
SubClassOf(NCIT_C48443,SIO_000136):1.0
is(NCIT_C69257,Class):1.0
SubClassOf(NCIT_C69257,NCIT_C25191):1.0
is(NCIT_C70806,Class):1.0
is(NCIT_C71898,Class):1.0
SubClassOf(NCIT_C71898,IAO_0000300,):1.0
SubClassOf(NCIT_C71898,NCIT_C42614):1.0
is(NCIT_C80234,Class):1.0
is(NCIT_C80244,Class):1.0
SubClassOf(NCIT_C80244,NCIT_C25191):1.0
is(NCIT_C81893,Class):1.0
is(NCIT_C87194,Class):1.0
is(NCIT_C89811,Class):1.0
is(NCIT_C93582,Class):1.0
SubClassOf(NCIT_C93582,NCIT_C113644,):1.0
SubClassOf(NCIT_C93582,NCIT_C42614):1.0
is(NCIT_C93874,Class):1.0
SubClassOf(NCIT_C93874,NCIT_C42614):1.0
is(NCRO_0000230,Class):1.0
SubClassOf(NCRO_0000230,GENEPIO_0001186):1.0
is(OBA_2001030,Class):1.0
SubClassOf(OBA_2001030,OBA_2001031):1.0
is(OBA_2001031,Class):1.0
is(OBI_0000066,Class):1.0
is(OBI_0000658,Class):1.0
is(OBI_0000963,Class):1.0
SubClassOf(OBI_0000963,IAO_0000009):1.0
is(OBI_0001141,Class):1.0
SubClassOf(OBI_0001141,IAO_0000577,):1.0
SubClassOf(OBI_0001141,IAO_0000136 some OBI_0100026):1.0
is(OBI_0001508,Class):1.0
is(OBI_0001614,Class):1.0
SubClassOf(OBI_0001614,data_1093,):1.0
SubClassOf(OBI_0001614,IAO_0000577):1.0
is(OBI_0001615,Class):1.0
SubClassOf(OBI_0001615,OBI_0001898,):1.0
SubClassOf(OBI_0001615,SIO_000136,):1.0
SubClassOf(OBI_0001615,RO_0000052 some OBI_0000066,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,RO_0002350 some GENEPIO_0000112,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,RO_0002350 some GENEPIO_0001836):1.0
is(OBI_0001616,Class):1.0
SubClassOf(OBI_0001616,IAO_0000577):1.0
is(OBI_0001617,Class):1.0
SubClassOf(OBI_0001617,IAO_0000577):1.0
is(OBI_0001620,Class):1.0
is(OBI_0001621,Class):1.0
is(OBI_0001622,Class):1.0
SubClassOf(OBI_0001622,NCIT_C42614,):1.0
SubClassOf(OBI_0001622,OBI_0001898,):1.0
SubClassOf(OBI_0001622,RO_0000052 some OBI_0000066):1.0
is(OBI_0001627,Class):1.0
SubClassOf(OBI_0001627,GENEPIO_0002017,):1.0
SubClassOf(OBI_0001627,IAO_0000300,):1.0
SubClassOf(OBI_0001627,RO_0000052 some NCIT_C25464):1.0
is(OBI_0001628,Class):1.0
SubClassOf(OBI_0001628,IAO_0000577):1.0
is(OBI_0001629,Class):1.0
SubClassOf(OBI_0001629,IAO_0000577):1.0
is(OBI_0001882,Class):1.0
SubClassOf(OBI_0001882,IAO_0000104):1.0
is(OBI_0001884,Class):1.0
SubClassOf(OBI_0001884,IAO_0000104):1.0
is(OBI_0001891,Class):1.0
is(OBI_0001892,Class):1.0
SubClassOf(OBI_0001892,IAO_0000005):1.0
is(OBI_0001894,Class):1.0
SubClassOf(OBI_0001894,IAO_0000429):1.0
is(OBI_0001896,Class):1.0
SubClassOf(OBI_0001896,IAO_0000104):1.0
is(OBI_0001898,Class):1.0
SubClassOf(OBI_0001898,IAO_0000300):1.0
is(OBI_0001899,Class):1.0
SubClassOf(OBI_0001899,IAO_0000104):1.0
is(OBI_0001900,Class):1.0
SubClassOf(OBI_0001900,OBI_0001616):1.0
is(OBI_0001901,Class):1.0
SubClassOf(OBI_0001901,OBI_0001616):1.0
is(OBI_0001903,Class):1.0
SubClassOf(OBI_0001903,IAO_0000429):1.0
is(OBI_0001930,Class):1.0
SubClassOf(OBI_0001930,OBI_0001933,):1.0
SubClassOf(OBI_0001930,IAO_0000136 some STATO_0000252):1.0
is(OBI_0001931,Class):1.0
SubClassOf(OBI_0001931,OBI_0001933):1.0
is(OBI_0001933,Class):1.0
SubClassOf(OBI_0001933,IAO_0000030):1.0
is(OBI_0100026,Class):1.0
is(OBI_0500000,Class):1.0
SubClassOf(OBI_0500000,IAO_0000104):1.0
is(OBI_0600044,Class):1.0
is(OMIT_0006951,Class):1.0
SubClassOf(OMIT_0006951,OBI_0600044):1.0
is(PATO_0000001,Class):1.0
is(PATO_0000047,Class):1.0
SubClassOf(PATO_0000047,PATO_0001995):1.0
is(PATO_0000051,Class):1.0
SubClassOf(PATO_0000051,PATO_0001241):1.0
is(PATO_0000384,Class):1.0
SubClassOf(PATO_0000384,PATO_0001894):1.0
DisjointWith(PATO_0000384,GENEPIO_0001660):1.0
is(PATO_0001018,Class):1.0
is(PATO_0001237,Class):1.0
SubClassOf(PATO_0001237,PATO_0001241):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,BFO_0000019,):1.0
SubClassOf(PATO_0001241,PATO_0000001):1.0
is(PATO_0001470,Class):1.0
SubClassOf(PATO_0001470,PATO_0001018):1.0
is(PATO_0001894,Class):1.0
SubClassOf(PATO_0001894,PATO_0000047):1.0
is(PATO_0001995,Class):1.0
SubClassOf(PATO_0001995,PATO_0001241):1.0
is(PATO_0002182,Class):1.0
SubClassOf(PATO_0002182,PATO_0001241):1.0
is(PATO_0002303,Class):1.0
SubClassOf(PATO_0002303,PATO_0001241):1.0
is(PATO_0002366,Class):1.0
SubClassOf(PATO_0002366,PATO_0000384):1.0
is(PATO_0002367,Class):1.0
SubClassOf(PATO_0002367,PATO_0000384):1.0
is(PATO_0040052,Class):1.0
is(PATO_0040054,Class):1.0
SubClassOf(PATO_0040054,PATO_0040052):1.0
is(RBO_00000017,Class):1.0
is(SO_0000001,Class):1.0
is(SO_0000143,Class):1.0
SubClassOf(SO_0000143,SO_0001410):1.0
is(SO_0000700,Class):1.0
SubClassOf(SO_0000700,SO_0001410):1.0
is(SO_0001248,Class):1.0
SubClassOf(SO_0001248,SO_0001410):1.0
is(SO_0001410,Class):1.0
SubClassOf(SO_0001410,SO_0000001):1.0
is(STATO_0000009,Class):1.0
SubClassOf(STATO_0000009,STATO_0000010):1.0
is(STATO_0000010,Class):1.0
SubClassOf(STATO_0000010,IAO_0000030):1.0
is(STATO_0000013,Class):1.0
SubClassOf(STATO_0000013,GENEPIO_0001865,):1.0
SubClassOf(STATO_0000013,STATO_0000009):1.0
is(STATO_0000014,Class):1.0
SubClassOf(STATO_0000014,STATO_0000010):1.0
is(STATO_0000015,Class):1.0
SubClassOf(STATO_0000015,GENEPIO_0001866,):1.0
SubClassOf(STATO_0000015,STATO_0000010):1.0
is(STATO_0000016,Class):1.0
SubClassOf(STATO_0000016,GENEPIO_0001867,):1.0
SubClassOf(STATO_0000016,STATO_0000010):1.0
is(STATO_0000022,Class):1.0
SubClassOf(STATO_0000022,GENEPIO_0001864,):1.0
SubClassOf(STATO_0000022,STATO_0000009):1.0
is(STATO_0000024,Class):1.0
SubClassOf(STATO_0000024,GENEPIO_0001866,):1.0
SubClassOf(STATO_0000024,STATO_0000009):1.0
is(STATO_0000055,Class):1.0
SubClassOf(STATO_0000055,STATO_0000197):1.0
is(STATO_0000090,Class):1.0
is(STATO_0000197,Class):1.0
SubClassOf(STATO_0000197,STATO_0000010):1.0
is(STATO_0000252,Class):1.0
is(STATO_0000258,Class):1.0
SubClassOf(STATO_0000258,IAO_0000030):1.0
is(SYMP_0000009,Class):1.0
SubClassOf(SYMP_0000009,SYMP_0000462):1.0
is(SYMP_0000462,Class):1.0
is(TRANS_0000002,Class):1.0
is(TRANS_0000012,Class):1.0
SubClassOf(TRANS_0000012,TRANS_0000002):1.0
is(UO_0000003,Class):1.0
is(UO_0000016,Class):1.0
is(UO_0000089,Class):1.0
SubClassOf(UO_0000089,UO_1000089):1.0
is(UO_0000185,Class):1.0
is(UO_0000208,Class):1.0
SubClassOf(UO_0000208,UO_1000208):1.0
is(UO_0000274,Class):1.0
is(UO_1000089,Class):1.0
is(UO_1000208,Class):1.0
is(sep_00196,Class):1.0
SubClassOf(sep_00196,SIO_000136):1.0
is(SIO_000136,Class):1.0
SubClassOf(SIO_000136,IAO_0000300):1.0
is(SIO_000415,Class):1.0
is(SIO_000729,Class):1.0
SubClassOf(SIO_000729,IAO_0000577):1.0
is(SIO_000811,Class):1.0
SubClassOf(SIO_000811,IAO_0000577):1.0
is(SIO_000964,Class):1.0
SubClassOf(SIO_000964,SIO_000136):1.0
is(SIO_001322,Class):1.0
SubClassOf(SIO_001322,IAO_0000577):1.0
is(Definition,Class):1.0
SubClassOf(Definition,Element):1.0
is(Element,Class):1.0
SubClassOf(Element,OBI_0000658):1.0
is(Example,Class):1.0
SubClassOf(Example,Element):1.0
is(LocalName,Class):1.0
SubClassOf(LocalName,Element):1.0
is(PermissibleValue,Class):1.0
SubClassOf(PermissibleValue,Element):1.0
is(EFO_0000433,Class):1.0
is(EFO_0001444,Class):1.0
SubClassOf(EFO_0001444,IAO_0000030):1.0
is(EFO_0021779,Class):1.0
is(EFO_0021780,Class):1.0
SubClassOf(EFO_0021780,EFO_0021779):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Address,Class):1.0
SubClassOf(Address,IAO_0000300):1.0
is(GAZ_00010832,Individual):1.0
Types(GAZ_00010832,ENVO_00000130):1.0
is(GENEPIO_0002179,Individual):1.0
Types(GENEPIO_0002179,GENEPIO_0002185):1.0
is(GENEPIO_0002182,Individual):1.0
Types(GENEPIO_0002182,GENEPIO_0002185):1.0
is(GENEPIO_0002183,Individual):1.0
Types(GENEPIO_0002183,GENEPIO_0002185):1.0
is(GENEPIO_0002184,Individual):1.0
Types(GENEPIO_0002184,GENEPIO_0002185):1.0
is(GENEPIO_0002187,Individual):1.0
Types(GENEPIO_0002187,GENEPIO_0002185):1.0
is(GENEPIO_0002188,Individual):1.0
Types(GENEPIO_0002188,GENEPIO_0002185):1.0
is(GENEPIO_0002190,Individual):1.0
Types(GENEPIO_0002190,GENEPIO_0002185):1.0
is(GENEPIO_0002191,Individual):1.0
Types(GENEPIO_0002191,GENEPIO_0002185):1.0
is(GENEPIO_0002192,Individual):1.0
Types(GENEPIO_0002192,GENEPIO_0002185):1.0
is(GENEPIO_0002193,Individual):1.0
Types(GENEPIO_0002193,GENEPIO_0002185):1.0
is(GENEPIO_0002194,Individual):1.0
Types(GENEPIO_0002194,GENEPIO_0002185):1.0
is(GENEPIO_0002195,Individual):1.0
Types(GENEPIO_0002195,GENEPIO_0002148,):1.0
Types(GENEPIO_0002195,GENEPIO_0002185):1.0
is(GENEPIO_0002196,Individual):1.0
Types(GENEPIO_0002196,GENEPIO_0002185):1.0
is(GENEPIO_0002201,Individual):1.0
Types(GENEPIO_0002201,GENEPIO_0002185):1.0
is(GENEPIO_0002202,Individual):1.0
Types(GENEPIO_0002202,GENEPIO_0002185):1.0
is(GENEPIO_0002203,Individual):1.0
Types(GENEPIO_0002203,GENEPIO_0002185):1.0
is(GENEPIO_0002204,Individual):1.0
Types(GENEPIO_0002204,GENEPIO_0002185):1.0
is(GENEPIO_0002205,Individual):1.0
Types(GENEPIO_0002205,GENEPIO_0002185):1.0
is(GENEPIO_0002206,Individual):1.0
Types(GENEPIO_0002206,GENEPIO_0002185):1.0
