is(string,Datatype):1.0
is(MS_1002486,Class):1.0
SubClassOf(MS_1002486,MS_1002572):1.0
is(MS_1002505,Class):1.0
is(MS_1002506,Class):1.0
is(MS_1002507,Class):1.0
SubClassOf(MS_1002507,MS_1002506,):1.0
is(has_regexp some MS_1002505,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002512,Class):1.0
SubClassOf(MS_1002512,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002522,Class):1.0
SubClassOf(MS_1002522,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002532,Class):1.0
SubClassOf(MS_1002532,MS_1000767):1.0
is(MS_1002536,Class):1.0
SubClassOf(MS_1002536,MS_1001968):1.0
is(MS_1002537,Class):1.0
SubClassOf(MS_1002537,MS_1001968):1.0
is(MS_1002569,Class):1.0
SubClassOf(MS_1002569,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002572,Class):1.0
is(MS_1002600,Class):1.0
SubClassOf(MS_1002600,MS_1002130):1.0
is(MS_1002602,Class):1.0
is(MS_1002606,Class):1.0
is(MS_1002607,Class):1.0
SubClassOf(MS_1002607,MS_1002606):1.0
is(MS_1002615,Class):1.0
is(MS_1002622,Class):1.0
SubClassOf(MS_1002622,MS_1002602):1.0
is(MS_1002623,Class):1.0
SubClassOf(MS_1002623,MS_1002622):1.0
is(MS_1002624,Class):1.0
SubClassOf(MS_1002624,MS_1002622):1.0
is(MS_1002625,Class):1.0
SubClassOf(MS_1002625,MS_1002622):1.0
is(MS_1002626,Class):1.0
SubClassOf(MS_1002626,MS_1002622):1.0
is(MS_1002627,Class):1.0
SubClassOf(MS_1002627,MS_1002622):1.0
is(MS_1002628,Class):1.0
SubClassOf(MS_1002628,MS_1002622):1.0
is(MS_1002629,Class):1.0
SubClassOf(MS_1002629,MS_1002622):1.0
is(MS_1002630,Class):1.0
SubClassOf(MS_1002630,MS_1002622):1.0
is(MS_1002689,Class):1.0
is(MS_1002699,Class):1.0
is(MS_1002702,Class):1.0
SubClassOf(MS_1002702,MS_1002699):1.0
is(MS_1002703,Class):1.0
SubClassOf(MS_1002703,MS_1002702):1.0
is(MS_1002709,Class):1.0
is(MS_1002710,Class):1.0
SubClassOf(MS_1002710,MS_1002709):1.0
is(MS_1002711,Class):1.0
SubClassOf(MS_1002711,MS_1002710,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002712,Class):1.0
SubClassOf(MS_1002712,MS_1002710):1.0
is(MS_1002713,Class):1.0
SubClassOf(MS_1002713,MS_1002710):1.0
is(MS_1002749,Class):1.0
SubClassOf(MS_1002749,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002752,Class):1.0
SubClassOf(MS_1002752,MS_1001073):1.0
is(MS_1002769,Class):1.0
SubClassOf(MS_1002769,MS_1002615):1.0
is(MS_1002771,Class):1.0
SubClassOf(MS_1002771,MS_1002602):1.0
is(MS_1002772,Class):1.0
SubClassOf(MS_1002772,MS_1002771):1.0
is(MS_1002773,Class):1.0
SubClassOf(MS_1002773,MS_1002771):1.0
is(MS_1002774,Class):1.0
SubClassOf(MS_1002774,MS_1002771):1.0
is(MS_1002775,Class):1.0
SubClassOf(MS_1002775,MS_1002771):1.0
is(MS_1002776,Class):1.0
SubClassOf(MS_1002776,MS_1002771):1.0
is(MS_1002777,Class):1.0
SubClassOf(MS_1002777,MS_1002771):1.0
is(MS_1002844,Class):1.0
is(MS_1002852,Class):1.0
SubClassOf(MS_1002852,MS_1002844,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002873,Class):1.0
SubClassOf(MS_1002873,MS_1000878,):1.0
is(has_value_type some anyURI,ms#):1.0
is(MS_1002897,Class):1.0
SubClassOf(MS_1002897,MS_1000231):1.0
is(MS_1002912,Class):1.0
SubClassOf(MS_1002912,MS_1001302):1.0
is(MS_1002913,Class):1.0
SubClassOf(MS_1002913,MS_1002912):1.0
is(MS_1002914,Class):1.0
SubClassOf(MS_1002914,MS_1002912):1.0
is(MS_1002915,Class):1.0
SubClassOf(MS_1002915,MS_1002912,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002916,Class):1.0
SubClassOf(MS_1002916,MS_1002912,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002917,Class):1.0
SubClassOf(MS_1002917,MS_1002912,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002918,Class):1.0
SubClassOf(MS_1002918,MS_1002912,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002919,Class):1.0
SubClassOf(MS_1002919,MS_1002912,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002920,Class):1.0
SubClassOf(MS_1002920,MS_1002912,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002921,Class):1.0
SubClassOf(MS_1002921,MS_1002912,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002922,Class):1.0
SubClassOf(MS_1002922,MS_1002912,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002923,Class):1.0
SubClassOf(MS_1002923,MS_1002912,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002924,Class):1.0
SubClassOf(MS_1002924,MS_1002912,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002925,Class):1.0
SubClassOf(MS_1002925,MS_1002912):1.0
is(MS_1002926,Class):1.0
SubClassOf(MS_1002926,MS_1002912,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002927,Class):1.0
SubClassOf(MS_1002927,MS_1002912,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002932,Class):1.0
SubClassOf(MS_1002932,MS_1001968):1.0
is(MS_1002934,Class):1.0
SubClassOf(MS_1002934,MS_1001302):1.0
is(MS_1002935,Class):1.0
SubClassOf(MS_1002935,MS_1002934):1.0
is(MS_1002936,Class):1.0
SubClassOf(MS_1002936,MS_1002934):1.0
is(MS_1002937,Class):1.0
SubClassOf(MS_1002937,MS_1002934,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002938,Class):1.0
SubClassOf(MS_1002938,MS_1002934,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002939,Class):1.0
SubClassOf(MS_1002939,MS_1002934,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002940,Class):1.0
SubClassOf(MS_1002940,MS_1002934,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002941,Class):1.0
SubClassOf(MS_1002941,MS_1002934,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002942,Class):1.0
SubClassOf(MS_1002942,MS_1002934,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002943,Class):1.0
SubClassOf(MS_1002943,MS_1002934):1.0
is(MS_1002944,Class):1.0
SubClassOf(MS_1002944,MS_1002934,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002945,Class):1.0
SubClassOf(MS_1002945,MS_1002934,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002946,Class):1.0
SubClassOf(MS_1002946,MS_1002934,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002947,Class):1.0
SubClassOf(MS_1002947,MS_1002934,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002948,Class):1.0
SubClassOf(MS_1002948,MS_1002934,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1002949,Class):1.0
SubClassOf(MS_1002949,MS_1002934,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002956,Class):1.0
SubClassOf(MS_1002956,MS_1000231):1.0
is(MS_1002959,Class):1.0
SubClassOf(MS_1002959,MS_1000859,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002960,Class):1.0
SubClassOf(MS_1002960,MS_1002959):1.0
is(MS_1002961,Class):1.0
SubClassOf(MS_1002961,MS_1002959):1.0
is(MS_1003020,Class):1.0
SubClassOf(MS_1003020,MS_1000626):1.0
is(MS_1003021,Class):1.0
SubClassOf(MS_1003021,MS_1001055,):1.0
SubClassOf(MS_1003021,MS_1003026):1.0
is(MS_1003022,Class):1.0
SubClassOf(MS_1003022,MS_1001055,):1.0
SubClassOf(MS_1003022,MS_1003026):1.0
is(MS_1003025,Class):1.0
SubClassOf(MS_1003025,BFO_0000050 some MS_0000000):1.0
is(MS_1003026,Class):1.0
SubClassOf(MS_1003026,MS_1003025):1.0
is(MS_1003027,Class):1.0
SubClassOf(MS_1003027,MS_1003025):1.0
is(MS_1003030,Class):1.0
SubClassOf(MS_1003030,MS_1002095,):1.0
is(has_value_type some nonNegativeInteger,ms#):1.0
is(MS_1003051,Class):1.0
is(MS_1003052,Class):1.0
SubClassOf(MS_1003052,BFO_0000050 some MS_1003051):1.0
is(MS_1003053,Class):1.0
SubClassOf(MS_1003053,MS_1003052):1.0
is(MS_1003054,Class):1.0
SubClassOf(MS_1003054,MS_1003052):1.0
is(MS_1003062,Class):1.0
SubClassOf(MS_1003062,MS_1003234,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1003063,Class):1.0
SubClassOf(MS_1003063,MS_1000499,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003072,Class):1.0
is(MS_1003076,Class):1.0
SubClassOf(MS_1003076,MS_1000442):1.0
is(MS_1003077,Class):1.0
SubClassOf(MS_1003077,MS_1000442):1.0
is(MS_1003091,Class):1.0
is(MS_1003092,Class):1.0
SubClassOf(MS_1003092,MS_1003091,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1003099,Class):1.0
SubClassOf(MS_1003099,MS_1002358,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003102,Class):1.0
SubClassOf(MS_1003102,MS_1000499,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003116,Class):1.0
SubClassOf(MS_1003116,MS_1002358,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003129,Class):1.0
is(MS_1003130,Class):1.0
SubClassOf(MS_1003130,MS_1003129,):1.0
is(has_order some MS_1002109,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003135,Class):1.0
SubClassOf(MS_1003135,MS_1001869,):1.0
is(has_order some MS_1002109,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003136,Class):1.0
SubClassOf(MS_1003136,MS_1001302):1.0
is(MS_1003137,Class):1.0
SubClassOf(MS_1003137,MS_1001302):1.0
is(MS_1003138,Class):1.0
SubClassOf(MS_1003138,MS_1003136,):1.0
SubClassOf(MS_1003138,MS_1003137,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1003139,Class):1.0
SubClassOf(MS_1003139,MS_1003136,):1.0
SubClassOf(MS_1003139,MS_1003137,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1003140,Class):1.0
SubClassOf(MS_1003140,MS_1003136,):1.0
SubClassOf(MS_1003140,MS_1003137,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1003147,Class):1.0
SubClassOf(MS_1003147,MS_1001968):1.0
is(MS_1003148,Class):1.0
SubClassOf(MS_1003148,MS_1001968):1.0
is(MS_1003149,Class):1.0
SubClassOf(MS_1003149,MS_1001968):1.0
is(MS_1003150,Class):1.0
SubClassOf(MS_1003150,MS_1001968):1.0
is(MS_1003168,Class):1.0
SubClassOf(MS_1003168,MS_1003234):1.0
is(MS_1003171,Class):1.0
is(MS_1003172,Class):1.0
is(MS_1003176,Class):1.0
SubClassOf(MS_1003176,BFO_0000050 some MS_1003171,):1.0
is(has_value_type some float,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_1003181,Class):1.0
is(MS_1003182,Class):1.0
SubClassOf(MS_1003182,MS_1003181):1.0
is(MS_1003192,Class):1.0
SubClassOf(MS_1003192,MS_1003072):1.0
is(MS_1003193,Class):1.0
SubClassOf(MS_1003193,MS_1003192):1.0
is(MS_1003194,Class):1.0
SubClassOf(MS_1003194,MS_1003192):1.0
is(MS_1003195,Class):1.0
SubClassOf(MS_1003195,MS_1003192):1.0
is(MS_1003196,Class):1.0
SubClassOf(MS_1003196,MS_1003192):1.0
is(MS_1003222,Class):1.0
SubClassOf(MS_1003222,MS_1000543):1.0
is(MS_1003234,Class):1.0
SubClassOf(MS_1003234,BFO_0000050 some MS_1003172):1.0
is(MS_1003237,Class):1.0
SubClassOf(MS_1003237,MS_1003234):1.0
is(MS_1003240,Class):1.0
is(MS_1003242,Class):1.0
SubClassOf(MS_1003242,MS_1003240):1.0
is(MS_1003250,Class):1.0
SubClassOf(MS_1003250,MS_1002702):1.0
is(MS_1003256,Class):1.0
is(MS_1003257,Class):1.0
SubClassOf(MS_1003257,MS_1003234):1.0
is(MS_1003258,Class):1.0
is(MS_1003260,Class):1.0
SubClassOf(MS_1003260,MS_1003258,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003266,Class):1.0
is(MS_1003270,Class):1.0
SubClassOf(MS_1003270,MS_1003256,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003282,Class):1.0
SubClassOf(MS_1003282,MS_1000560):1.0
is(MS_1003291,Class):1.0
SubClassOf(MS_1003291,MS_1001968):1.0
is(MS_1003297,Class):1.0
is(MS_1003298,Class):1.0
SubClassOf(MS_1003298,BFO_0000050 some MS_1003297,):1.0
is(has_value_type some MS_1002712,ms#):1.0
is(MS_1003322,Class):1.0
SubClassOf(MS_1003322,MS_1003266,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003351,Class):1.0
is(MS_1003352,Class):1.0
SubClassOf(MS_1003352,MS_1003351):1.0
is(MS_1003362,Class):1.0
SubClassOf(MS_1003362,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003372,Class):1.0
SubClassOf(MS_1003372,BFO_0000050 some MS_0000000,):1.0
is(has_regexp some MS_1003384,ms#):1.0
is(MS_1003373,Class):1.0
SubClassOf(MS_1003373,MS_1003372):1.0
is(MS_1003384,Class):1.0
is(MS_1003422,Class):1.0
SubClassOf(MS_1003422,MS_1001143,):1.0
is(has_order some MS_1002108,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_4000003,Class):1.0
is(MS_4000004,Class):1.0
is(MS_4000005,Class):1.0
is(MS_4000007,Class):1.0
is(MS_4000008,Class):1.0
is(MS_4000009,Class):1.0
is(MS_4000012,Class):1.0
SubClassOf(MS_4000012,MS_4000007):1.0
is(MS_4000013,Class):1.0
SubClassOf(MS_4000013,MS_4000007):1.0
is(MS_4000015,Class):1.0
SubClassOf(MS_4000015,MS_4000007):1.0
is(MS_4000019,Class):1.0
is(MS_4000020,Class):1.0
is(MS_4000021,Class):1.0
is(MS_4000022,Class):1.0
SubClassOf(MS_4000022,MS_4000019):1.0
is(MS_4000064,Class):1.0
SubClassOf(MS_4000064,MS_4000005,):1.0
is(has_column some MS_1000041,,ms#):1.0
is(has_column some UO_0000191,,ms#):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000020,,ms#):1.0
is(has_metric_category some MS_4000022,ms#):1.0
is(MS_4000102,Class):1.0
SubClassOf(MS_4000102,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_4000105,Class):1.0
SubClassOf(MS_4000105,MS_4000005,):1.0
is(has_column some MS_1000767,,ms#):1.0
is(has_column some MS_1000927,,ms#):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_optional_column some MS_1000465,,ms#):1.0
is(has_optional_column some MS_1000500,,ms#):1.0
is(has_optional_column some MS_1000501,,ms#):1.0
is(has_optional_column some MS_1000511,ms#):1.0
is(MS_4000120,Class):1.0
SubClassOf(MS_4000120,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some MS_1000043,,ms#):1.0
is(has_value_concept some STATO_0000036,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000126,Class):1.0
SubClassOf(MS_4000126,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_value_concept some STATO_0000291,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000130,Class):1.0
SubClassOf(MS_4000130,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_value_concept some STATO_0000036,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000131,Class):1.0
SubClassOf(MS_4000131,MS_4000004,):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000291,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000134,Class):1.0
SubClassOf(MS_4000134,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000036,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000135,Class):1.0
SubClassOf(MS_4000135,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000036,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000158,Class):1.0
SubClassOf(MS_4000158,MS_4000003,):1.0
is(has_metric_category some MS_4000008,ms#):1.0
is(MS_4000162,Class):1.0
SubClassOf(MS_4000162,MS_4000004,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some MS_1000043,,ms#):1.0
is(has_value_concept some STATO_0000291,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000172,Class):1.0
SubClassOf(MS_4000172,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000020,,ms#):1.0
is(has_metric_category some MS_4000022,ms#):1.0
is(PEFF_0000002,Class):1.0
is(PEFF_0000003,Class):1.0
is(PEFF_0000012,Class):1.0
SubClassOf(PEFF_0000012,PEFF_0000002,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0000024,Class):1.0
SubClassOf(PEFF_0000024,PEFF_0000002,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001001,Class):1.0
SubClassOf(PEFF_0001001,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001002,Class):1.0
SubClassOf(PEFF_0001002,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001008,Class):1.0
SubClassOf(PEFF_0001008,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001012,Class):1.0
SubClassOf(PEFF_0001012,PEFF_0000003,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001022,Class):1.0
SubClassOf(PEFF_0001022,PEFF_0001032,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001024,Class):1.0
SubClassOf(PEFF_0001024,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001025,Class):1.0
SubClassOf(PEFF_0001025,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001032,Class):1.0
is(PEFF_0001033,Class):1.0
SubClassOf(PEFF_0001033,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_1002001,Class):1.0
is(STATO_0000036,Class):1.0
is(STATO_0000291,Class):1.0
is(UO_0000000,Class):1.0
is(UO_0000002,Class):1.0
is(UO_0000003,Class):1.0
is(UO_0000005,Class):1.0
is(UO_0000010,Class):1.0
SubClassOf(UO_0000010,UO_0000003,):1.0
SubClassOf(UO_0000010,UO_0000045):1.0
is(UO_0000012,Class):1.0
SubClassOf(UO_0000012,UO_0000005,):1.0
SubClassOf(UO_0000012,UO_0000045):1.0
is(UO_0000027,Class):1.0
is(UO_0000028,Class):1.0
is(UO_0000045,Class):1.0
is(UO_0000052,Class):1.0
SubClassOf(UO_0000052,UO_0000182):1.0
is(UO_0000175,Class):1.0
SubClassOf(UO_0000175,UO_0000052):1.0
is(UO_0000182,Class):1.0
SubClassOf(UO_0000182,UO_0000000):1.0
is(UO_0000189,Class):1.0
is(UO_0000191,Class):1.0
is(UO_0000221,Class):1.0
is(UO_0000222,Class):1.0
is(UO_0000268,Class):1.0
is(anyURI,Class):1.0
is(boolean,Class):1.0
DisjointWith(boolean,MS_1001398):1.0
is(double,Class):1.0
is(float,Class):1.0
is(int,Class):1.0
is(integer,Class):1.0
is(nonNegativeInteger,Class):1.0
is(positiveInteger,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
