is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID33022,Class):1.0
is(RID33023,Class):1.0
is(RID3303,Class):1.0
is(RID33031,Class):1.0
is(RID33032,Class):1.0
is(RID33036,Class):1.0
is(RID33037,Class):1.0
is(RID33040,Class):1.0
is(RID33041,Class):1.0
is(RID33042,Class):1.0
is(RID33044,Class):1.0
SubClassOf(RID33044,RID33040):1.0
is(RID33047,Class):1.0
is(RID33049,Class):1.0
is(RID3305,Class):1.0
SubClassOf(RID3305,RID3303):1.0
is(RID33050,Class):1.0
SubClassOf(RID33050,RID33049,):1.0
SubClassOf(RID33050,Regional_Part_Of some RID33036):1.0
is(RID33052,Class):1.0
SubClassOf(RID33052,RID33049,):1.0
SubClassOf(RID33052,Regional_Part_Of some RID33036):1.0
is(RID33053,Class):1.0
SubClassOf(RID33053,RID33049,):1.0
SubClassOf(RID33053,Regional_Part_Of some RID33037):1.0
is(RID33054,Class):1.0
SubClassOf(RID33054,RID33047):1.0
is(RID33055,Class):1.0
SubClassOf(RID33055,RID33054):1.0
is(RID33056,Class):1.0
SubClassOf(RID33056,RID33054,):1.0
SubClassOf(RID33056,Regional_Part_Of some RID33042):1.0
is(RID33057,Class):1.0
SubClassOf(RID33057,RID33054,):1.0
SubClassOf(RID33057,Regional_Part_Of some RID33041):1.0
is(RID33058,Class):1.0
SubClassOf(RID33058,RID33054,):1.0
SubClassOf(RID33058,Regional_Part_Of some RID33042):1.0
is(RID33059,Class):1.0
SubClassOf(RID33059,RID33032,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33061,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33062,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33063,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33066,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33067,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33069,):1.0
SubClassOf(RID33059,Has_Regional_Part some RID33070,):1.0
SubClassOf(RID33059,Regional_Part_Of some RID33031):1.0
is(RID33061,Class):1.0
is(RID33062,Class):1.0
is(RID33063,Class):1.0
is(RID33065,Class):1.0
SubClassOf(RID33065,RID33061):1.0
is(RID33066,Class):1.0
is(RID33067,Class):1.0
is(RID33069,Class):1.0
is(RID33070,Class):1.0
is(RID33078,Class):1.0
is(RID3309,Class):1.0
SubClassOf(RID3309,RID3284):1.0
is(RID33093,Class):1.0
is(RID33094,Class):1.0
SubClassOf(RID33094,RID33093):1.0
is(RID33095,Class):1.0
SubClassOf(RID33095,RID33093):1.0
is(RID33103,Class):1.0
is(RID33105,Class):1.0
SubClassOf(RID33105,RID33103,):1.0
SubClassOf(RID33105,Regional_Part_Of some RID33066):1.0
is(RID33118,Class):1.0
is(RID33128,Class):1.0
is(RID33130,Class):1.0
SubClassOf(RID33130,RID33128,):1.0
SubClassOf(RID33130,Has_Regional_Part some RID33140,):1.0
SubClassOf(RID33130,Has_Regional_Part some RID33141,):1.0
SubClassOf(RID33130,Has_Regional_Part some RID33142,):1.0
SubClassOf(RID33130,Regional_Part_Of some RID33118):1.0
is(RID33140,Class):1.0
is(RID33141,Class):1.0
is(RID33142,Class):1.0
is(RID33173,Class):1.0
is(RID33174,Class):1.0
is(RID33175,Class):1.0
SubClassOf(RID33175,RID33173,):1.0
SubClassOf(RID33175,Regional_Part_Of some RID31662):1.0
is(RID33180,Class):1.0
is(RID33191,Class):1.0
is(RID33194,Class):1.0
SubClassOf(RID33194,RID33180,):1.0
SubClassOf(RID33194,Regional_Part_Of some RID31168):1.0
is(RID33195,Class):1.0
SubClassOf(RID33195,RID33194):1.0
is(RID33196,Class):1.0
SubClassOf(RID33196,RID33194):1.0
is(RID33251,Class):1.0
is(RID33252,Class):1.0
is(RID33253,Class):1.0
is(RID33255,Class):1.0
is(RID33257,Class):1.0
SubClassOf(RID33257,RID33255,):1.0
SubClassOf(RID33257,Regional_Part_Of some RID153):1.0
is(RID33277,Class):1.0
is(RID33281,Class):1.0
is(RID33302,Class):1.0
is(RID33304,Class):1.0
is(RID33305,Class):1.0
SubClassOf(RID33305,RID33304):1.0
is(RID33306,Class):1.0
SubClassOf(RID33306,RID33304):1.0
is(RID33322,Class):1.0
SubClassOf(RID33322,RID398):1.0
is(RID33325,Class):1.0
SubClassOf(RID33325,RID398):1.0
is(RID33347,Class):1.0
is(RID33348,Class):1.0
SubClassOf(RID33348,RID33347,):1.0
SubClassOf(RID33348,Constitutional_Part_Of some RID30415):1.0
is(RID33353,Class):1.0
is(RID33387,Class):1.0
is(RID33388,Class):1.0
SubClassOf(RID33388,RID33387,):1.0
SubClassOf(RID33388,Constitutional_Part_Of some RID30442):1.0
is(RID33389,Class):1.0
SubClassOf(RID33389,RID33388):1.0
is(RID33390,Class):1.0
SubClassOf(RID33390,RID33388):1.0
is(RID33404,Class):1.0
is(RID33405,Class):1.0
SubClassOf(RID33405,RID28458):1.0
is(RID33406,Class):1.0
SubClassOf(RID33406,RID33405):1.0
is(RID33413,Class):1.0
is(RID33415,Class):1.0
SubClassOf(RID33415,RID33413):1.0
is(RID33416,Class):1.0
SubClassOf(RID33416,RID33406):1.0
is(RID33417,Class):1.0
SubClassOf(RID33417,RID33416):1.0
is(RID33418,Class):1.0
SubClassOf(RID33418,RID33416):1.0
is(RID33419,Class):1.0
SubClassOf(RID33419,RID33405):1.0
is(RID33429,Class):1.0
SubClassOf(RID33429,RID208):1.0
is(RID33430,Class):1.0
is(RID33434,Class):1.0
is(RID33446,Class):1.0
SubClassOf(RID33446,RID33430):1.0
is(RID33447,Class):1.0
SubClassOf(RID33447,RID33446):1.0
is(RID33448,Class):1.0
SubClassOf(RID33448,RID33446):1.0
is(RID33449,Class):1.0
SubClassOf(RID33449,RID33446):1.0
is(RID33456,Class):1.0
is(RID33459,Class):1.0
is(RID33464,Class):1.0
is(RID33473,Class):1.0
SubClassOf(RID33473,RID33464,):1.0
SubClassOf(RID33473,Regional_Part_Of some RID321):1.0
is(RID33475,Class):1.0
is(RID33486,Class):1.0
is(RID33490,Class):1.0
is(RID33493,Class):1.0
is(RID33508,Class):1.0
SubClassOf(RID33508,RID33486,):1.0
SubClassOf(RID33508,Regional_Part_Of some RID31168):1.0
is(RID33509,Class):1.0
SubClassOf(RID33509,RID33508):1.0
is(RID33510,Class):1.0
SubClassOf(RID33510,RID33508):1.0
is(RID33533,Class):1.0
is(RID33535,Class):1.0
SubClassOf(RID33535,RID33533,):1.0
SubClassOf(RID33535,Regional_Part_Of some RID86):1.0
is(RID33553,Class):1.0
is(RID33554,Class):1.0
is(RID33555,Class):1.0
SubClassOf(RID33555,RID33554,):1.0
SubClassOf(RID33555,Regional_Part_Of some RID32741):1.0
is(RID33560,Class):1.0
is(RID33562,Class):1.0
SubClassOf(RID33562,RID33560):1.0
is(RID33570,Class):1.0
is(RID33571,Class):1.0
is(RID33575,Class):1.0
SubClassOf(RID33575,RID33570,):1.0
SubClassOf(RID33575,Constitutional_Part_Of some RID30616):1.0
is(RID33579,Class):1.0
is(RID33582,Class):1.0
is(RID33596,Class):1.0
is(RID33599,Class):1.0
SubClassOf(RID33599,RID33570,):1.0
SubClassOf(RID33599,Constitutional_Part_Of some RID31274):1.0
is(RID33603,Class):1.0
is(RID33604,Class):1.0
SubClassOf(RID33604,RID33603):1.0
is(RID33605,Class):1.0
SubClassOf(RID33605,RID33604):1.0
is(RID33606,Class):1.0
SubClassOf(RID33606,RID33604):1.0
is(RID33640,Class):1.0
SubClassOf(RID33640,RID5978,):1.0
SubClassOf(RID33640,Constitutional_Part_Of some RID86,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID30358,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID30381,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID30808,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID31088,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID31698,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID31699,):1.0
SubClassOf(RID33640,Has_Regional_Part some RID31700):1.0
is(RID33646,Class):1.0
is(RID3365,Class):1.0
SubClassOf(RID3365,RID3284):1.0
is(RID33667,Class):1.0
SubClassOf(RID33667,RID13289):1.0
is(RID33669,Class):1.0
is(RID33690,Class):1.0
SubClassOf(RID33690,RID31305,):1.0
SubClassOf(RID33690,Constitutional_Part_Of some RID30273):1.0
is(RID33691,Class):1.0
is(RID33696,Class):1.0
is(RID33697,Class):1.0
is(RID33698,Class):1.0
is(RID33699,Class):1.0
is(RID33700,Class):1.0
is(RID33701,Class):1.0
is(RID33702,Class):1.0
is(RID33703,Class):1.0
is(RID33704,Class):1.0
SubClassOf(RID33704,RID33696,):1.0
SubClassOf(RID33704,Regional_Part_Of some RID33702):1.0
is(RID33705,Class):1.0
SubClassOf(RID33705,RID33696,):1.0
SubClassOf(RID33705,Regional_Part_Of some RID242):1.0
is(RID33706,Class):1.0
is(RID33719,Class):1.0
is(RID33720,Class):1.0
SubClassOf(RID33720,RID33719,):1.0
SubClassOf(RID33720,Constitutional_Part_Of some RID30415):1.0
is(RID33725,Class):1.0
is(RID33755,Class):1.0
is(RID33757,Class):1.0
SubClassOf(RID33757,RID33755,):1.0
SubClassOf(RID33757,Constitutional_Part_Of some RID30440):1.0
is(RID3376,Class):1.0
is(RID33765,Class):1.0
is(RID33767,Class):1.0
SubClassOf(RID33767,RID33765,):1.0
SubClassOf(RID33767,Constitutional_Part_Of some RID30447):1.0
is(RID33789,Class):1.0
SubClassOf(RID33789,RID31161):1.0
is(RID33834,Class):1.0
SubClassOf(RID33834,RID26606):1.0
is(RID33835,Class):1.0
SubClassOf(RID33835,RID33834):1.0
is(RID33836,Class):1.0
SubClassOf(RID33836,RID33834):1.0
is(RID33841,Class):1.0
is(RID33845,Class):1.0
is(RID33846,Class):1.0
SubClassOf(RID33846,RID33845):1.0
is(RID33858,Class):1.0
is(RID33859,Class):1.0
SubClassOf(RID33859,RID33858):1.0
is(RID33860,Class):1.0
SubClassOf(RID33860,RID33859):1.0
is(RID33861,Class):1.0
SubClassOf(RID33861,RID33859):1.0
is(RID33904,Class):1.0
is(RID33905,Class):1.0
SubClassOf(RID33905,RID33904):1.0
is(RID33906,Class):1.0
SubClassOf(RID33906,RID33905):1.0
is(RID33907,Class):1.0
SubClassOf(RID33907,RID33905):1.0
is(RID33931,Class):1.0
is(RID33935,Class):1.0
SubClassOf(RID33935,RID33931,):1.0
SubClassOf(RID33935,Constitutional_Part_Of some RID14102,):1.0
SubClassOf(RID33935,Regional_Part_Of some RID15603):1.0
is(RID34005,Class):1.0
SubClassOf(RID34005,RID6958):1.0
is(RID34010,Class):1.0
is(RID34012,Class):1.0
SubClassOf(RID34012,RID34010):1.0
is(RID34017,Class):1.0
is(RID34020,Class):1.0
is(RID34036,Class):1.0
SubClassOf(RID34036,RID34020,):1.0
SubClassOf(RID34036,Regional_Part_Of some RID34017):1.0
is(RID34037,Class):1.0
SubClassOf(RID34037,RID34036):1.0
is(RID34038,Class):1.0
SubClassOf(RID34038,RID34036):1.0
is(RID34045,Class):1.0
is(RID34048,Class):1.0
is(RID3405,Class):1.0
is(RID34052,Class):1.0
SubClassOf(RID34052,RID34048,):1.0
SubClassOf(RID34052,Regional_Part_Of some RID34045):1.0
is(RID34053,Class):1.0
SubClassOf(RID34053,RID34052):1.0
is(RID34054,Class):1.0
SubClassOf(RID34054,RID34052):1.0
is(RID34055,Class):1.0
is(RID34056,Class):1.0
SubClassOf(RID34056,RID34055):1.0
is(RID34058,Class):1.0
is(RID34060,Class):1.0
SubClassOf(RID34060,RID34058):1.0
is(RID34084,Class):1.0
SubClassOf(RID34084,RID19622,):1.0
SubClassOf(RID34084,Projects_From some RID13600,):1.0
SubClassOf(RID34084,Projects_From some RID13603,):1.0
SubClassOf(RID34084,Projects_From some RID13621,):1.0
SubClassOf(RID34084,Projects_From some RID13624,):1.0
SubClassOf(RID34084,Projects_From some RID25952,):1.0
SubClassOf(RID34084,Projects_From some RID25970,):1.0
SubClassOf(RID34084,Projects_To some RID13615,):1.0
SubClassOf(RID34084,Projects_To some RID13633,):1.0
SubClassOf(RID34084,Projects_To some RID13645,):1.0
SubClassOf(RID34084,Projects_To some RID25958,):1.0
SubClassOf(RID34084,Projects_To some RID25982,):1.0
SubClassOf(RID34084,Projects_To some RID25988,):1.0
SubClassOf(RID34084,Projects_To some RID34178,):1.0
SubClassOf(RID34084,Projects_To some RID6996,):1.0
SubClassOf(RID34084,Regional_Part_Of some RID6933):1.0
is(RID34085,Class):1.0
SubClassOf(RID34085,RID34084):1.0
is(RID34086,Class):1.0
SubClassOf(RID34086,RID34084):1.0
is(RID34094,Class):1.0
is(RID34111,Class):1.0
SubClassOf(RID34111,RID18344):1.0
is(RID34112,Class):1.0
SubClassOf(RID34112,RID34111):1.0
is(RID34113,Class):1.0
SubClassOf(RID34113,RID34111):1.0
is(RID34129,Class):1.0
is(RID34130,Class):1.0
SubClassOf(RID34130,RID34129,):1.0
SubClassOf(RID34130,Has_Regional_Part some RID13960,):1.0
SubClassOf(RID34130,Has_Regional_Part some RID20427,):1.0
SubClassOf(RID34130,Has_Regional_Part some RID26564):1.0
is(RID34178,Class):1.0
is(RID342,Class):1.0
is(RID34202,Class):1.0
is(RID34205,Class):1.0
SubClassOf(RID34205,RID34202):1.0
is(RID34213,Class):1.0
SubClassOf(RID34213,RID34202):1.0
is(RID343,Class):1.0
is(RID34335,Class):1.0
is(RID34355,Class):1.0
is(RID34372,Class):1.0
SubClassOf(RID34372,RID3890):1.0
is(RID34439,Class):1.0
is(RID34443,Class):1.0
is(RID34457,Class):1.0
is(RID34469,Class):1.0
is(RID34470,Class):1.0
is(RID34473,Class):1.0
is(RID34474,Class):1.0
is(RID34521,Class):1.0
is(RID34522,Class):1.0
SubClassOf(RID34522,RID34521,):1.0
SubClassOf(RID34522,Regional_Part_Of some RID19623):1.0
is(RID34524,Class):1.0
SubClassOf(RID34524,RID19622,):1.0
SubClassOf(RID34524,Regional_Part_Of some RID6938):1.0
is(RID34525,Class):1.0
SubClassOf(RID34525,RID34524):1.0
is(RID34526,Class):1.0
SubClassOf(RID34526,RID34524):1.0
is(RID34529,Class):1.0
is(RID34572,Class):1.0
is(RID34573,Class):1.0
SubClassOf(RID34573,RID35749,):1.0
SubClassOf(RID34573,Has_Constitutional_Part some RID50348,):1.0
SubClassOf(RID34573,Member_Of some RID35720,):1.0
SubClassOf(RID34573,Regional_Part_Of some RID7741):1.0
is(RID34574,Class):1.0
is(RID34575,Class):1.0
SubClassOf(RID34575,RID34574):1.0
is(RID34587,Class):1.0
SubClassOf(RID34587,RID3775):1.0
is(RID34593,Class):1.0
SubClassOf(RID34593,RID3775):1.0
is(RID34605,Class):1.0
SubClassOf(RID34605,RID5171):1.0
is(RID34620,Class):1.0
SubClassOf(RID34620,RID3730):1.0
is(RID34624,Class):1.0
SubClassOf(RID34624,RID4738):1.0
is(RID34626,Class):1.0
SubClassOf(RID34626,RID3741):1.0
is(RID34648,Class):1.0
is(RID34656,Class):1.0
SubClassOf(RID34656,RID3890):1.0
is(RID34665,Class):1.0
SubClassOf(RID34665,RID3775):1.0
is(RID347,Class):1.0
is(RID34700,Class):1.0
SubClassOf(RID34700,RID28827):1.0
is(RID34722,Class):1.0
is(RID34723,Class):1.0
SubClassOf(RID34723,RID34722):1.0
is(RID34731,Class):1.0
SubClassOf(RID34731,RID3955):1.0
is(RID34759,Class):1.0
SubClassOf(RID34759,RID4814):1.0
is(RID34760,Class):1.0
SubClassOf(RID34760,RID34759):1.0
is(RID34767,Class):1.0
SubClassOf(RID34767,RID3890):1.0
is(RID34798,Class):1.0
SubClassOf(RID34798,RID3890):1.0
is(RID34804,Class):1.0
is(RID34805,Class):1.0
SubClassOf(RID34805,RID34804,):1.0
SubClassOf(RID34805,Regional_Part_Of some RID30898,):1.0
SubClassOf(RID34805,Regional_Part_Of some RID30900):1.0
is(RID34811,Class):1.0
is(RID34814,Class):1.0
is(RID34815,Class):1.0
SubClassOf(RID34815,RID34814):1.0
is(RID34821,Class):1.0
is(RID34834,Class):1.0
SubClassOf(RID34834,RID3775):1.0
is(RID34838,Class):1.0
SubClassOf(RID34838,RID34723):1.0
is(RID34842,Class):1.0
SubClassOf(RID34842,RID6082):1.0
is(RID34853,Class):1.0
SubClassOf(RID34853,RID30519):1.0
is(RID34876,Class):1.0
SubClassOf(RID34876,RID29053):1.0
is(RID34897,Class):1.0
is(RID34900,Class):1.0
is(RID34922,Class):1.0
is(RID34924,Class):1.0
SubClassOf(RID34924,RID34922):1.0
is(RID34925,Class):1.0
SubClassOf(RID34925,RID34924):1.0
is(RID34942,Class):1.0
is(RID34945,Class):1.0
is(RID3495,Class):1.0
is(RID3496,Class):1.0
SubClassOf(RID3496,RID3495):1.0
is(RID34985,Class):1.0
is(RID34993,Class):1.0
is(RID34996,Class):1.0
is(RID35008,Class):1.0
is(RID35022,Class):1.0
is(RID35051,Class):1.0
is(RID35065,Class):1.0
is(RID35070,Class):1.0
is(RID35085,Class):1.0
is(RID35089,Class):1.0
is(RID35095,Class):1.0
is(RID351,Class):1.0
is(RID35105,Class):1.0
is(RID35119,Class):1.0
is(RID35124,Class):1.0
is(RID35130,Class):1.0
is(RID35145,Class):1.0
is(RID35155,Class):1.0
is(RID35177,Class):1.0
is(RID35183,Class):1.0
is(RID35205,Class):1.0
is(RID35215,Class):1.0
is(RID35219,Class):1.0
is(RID35231,Class):1.0
is(RID35237,Class):1.0
is(RID35240,Class):1.0
is(RID35255,Class):1.0
is(RID35260,Class):1.0
is(RID35288,Class):1.0
is(RID35297,Class):1.0
is(RID35300,Class):1.0
is(RID35305,Class):1.0
is(RID35330,Class):1.0
is(RID35335,Class):1.0
is(RID35353,Class):1.0
is(RID35358,Class):1.0
is(RID35365,Class):1.0
is(RID35382,Class):1.0
is(RID35399,Class):1.0
is(RID35405,Class):1.0
is(RID35435,Class):1.0
is(RID35438,Class):1.0
is(RID35445,Class):1.0
is(RID35475,Class):1.0
is(RID35480,Class):1.0
is(RID35494,Class):1.0
is(RID355,Class):1.0
SubClassOf(RID355,RID15985):1.0
is(RID3553,Class):1.0
is(RID35535,Class):1.0
is(RID35540,Class):1.0
is(RID35544,Class):1.0
is(RID35552,Class):1.0
is(RID35555,Class):1.0
is(RID35565,Class):1.0
is(RID35570,Class):1.0
is(RID35575,Class):1.0
is(RID35613,Class):1.0
is(RID35627,Class):1.0
is(RID35658,Class):1.0
is(RID35667,Class):1.0
is(RID35676,Class):1.0
is(RID35695,Class):1.0
is(RID35704,Class):1.0
is(RID35720,Class):1.0
SubClassOf(RID35720,RID35749,):1.0
SubClassOf(RID35720,Has_Member some RID34572,):1.0
SubClassOf(RID35720,Has_Member some RID34573):1.0
is(RID35734,Class):1.0
is(RID35749,Class):1.0
is(RID35750,Class):1.0
SubClassOf(RID35750,RID34529):1.0
is(RID35782,Class):1.0
is(RID35783,Class):1.0
SubClassOf(RID35783,RID35782):1.0
is(RID35793,Class):1.0
is(RID35795,Class):1.0
SubClassOf(RID35795,RID35793):1.0
is(RID35811,Class):1.0
SubClassOf(RID35811,RID3890):1.0
is(RID35815,Class):1.0
SubClassOf(RID35815,RID10398):1.0
is(RID35835,Class):1.0
SubClassOf(RID35835,RID28913):1.0
is(RID35847,Class):1.0
is(RID35848,Class):1.0
is(RID35850,Class):1.0
SubClassOf(RID35850,RID479):1.0
is(RID35856,Class):1.0
is(RID35858,Class):1.0
SubClassOf(RID35858,RID34900):1.0
is(RID35862,Class):1.0
SubClassOf(RID35862,RID479):1.0
is(RID35863,Class):1.0
SubClassOf(RID35863,RID35862):1.0
is(RID35864,Class):1.0
SubClassOf(RID35864,RID35862):1.0
is(RID35872,Class):1.0
SubClassOf(RID35872,RID35850):1.0
is(RID35875,Class):1.0
SubClassOf(RID35875,RID35850):1.0
is(RID35876,Class):1.0
SubClassOf(RID35876,RID35850):1.0
is(RID35879,Class):1.0
SubClassOf(RID35879,RID35850):1.0
is(RID35880,Class):1.0
SubClassOf(RID35880,RID29797):1.0
is(RID35881,Class):1.0
SubClassOf(RID35881,RID35880):1.0
is(RID35883,Class):1.0
SubClassOf(RID35883,RID35850):1.0
is(RID35886,Class):1.0
SubClassOf(RID35886,RID35850):1.0
is(RID35891,Class):1.0
SubClassOf(RID35891,RID35850):1.0
is(RID35894,Class):1.0
SubClassOf(RID35894,RID35850):1.0
is(RID35896,Class):1.0
is(RID35897,Class):1.0
is(RID35898,Class):1.0
SubClassOf(RID35898,RID35901,):1.0
SubClassOf(RID35898,Regional_Part_Of some RID593):1.0
is(RID35899,Class):1.0
is(RID35901,Class):1.0
is(RID35903,Class):1.0
SubClassOf(RID35903,RID35896):1.0
is(RID35904,Class):1.0
is(RID35905,Class):1.0
SubClassOf(RID35905,RID35904):1.0
is(RID35906,Class):1.0
SubClassOf(RID35906,RID35905):1.0
is(RID35907,Class):1.0
SubClassOf(RID35907,RID35905):1.0
is(RID35908,Class):1.0
SubClassOf(RID35908,RID35905):1.0
is(RID35909,Class):1.0
SubClassOf(RID35909,RID35905):1.0
is(RID35910,Class):1.0
SubClassOf(RID35910,RID35905):1.0
is(RID35911,Class):1.0
SubClassOf(RID35911,RID35905):1.0
is(RID35921,Class):1.0
is(RID35922,Class):1.0
SubClassOf(RID35922,RID35904):1.0
is(RID35926,Class):1.0
is(RID35929,Class):1.0
is(RID35932,Class):1.0
SubClassOf(RID35932,RID35929):1.0
is(RID35933,Class):1.0
SubClassOf(RID35933,RID35932):1.0
is(RID35935,Class):1.0
SubClassOf(RID35935,RID35929):1.0
is(RID35937,Class):1.0
SubClassOf(RID35937,RID35847):1.0
is(RID35952,Class):1.0
is(RID35953,Class):1.0
SubClassOf(RID35953,RID35952):1.0
is(RID35954,Class):1.0
SubClassOf(RID35954,RID35953):1.0
is(RID35959,Class):1.0
is(RID35994,Class):1.0
SubClassOf(RID35994,RID34457):1.0
is(RID35995,Class):1.0
SubClassOf(RID35995,RID34474):1.0
is(RID35997,Class):1.0
is(RID35998,Class):1.0
SubClassOf(RID35998,RID35997):1.0
is(RID36000,Class):1.0
is(RID36004,Class):1.0
SubClassOf(RID36004,RID34439):1.0
is(RID36009,Class):1.0
is(RID3603,Class):1.0
SubClassOf(RID3603,RID3553):1.0
is(RID3604,Class):1.0
SubClassOf(RID3604,RID3603):1.0
is(RID36047,Class):1.0
is(RID36048,Class):1.0
SubClassOf(RID36048,RID36047):1.0
is(RID3605,Class):1.0
SubClassOf(RID3605,RID3603):1.0
is(RID36052,Class):1.0
is(RID36053,Class):1.0
SubClassOf(RID36053,RID36052):1.0
is(RID36057,Class):1.0
SubClassOf(RID36057,RID35998):1.0
is(RID3606,Class):1.0
SubClassOf(RID3606,RID3605):1.0
is(RID3607,Class):1.0
SubClassOf(RID3607,RID3603):1.0
is(RID36079,Class):1.0
SubClassOf(RID36079,RID36057):1.0
is(RID3608,Class):1.0
SubClassOf(RID3608,RID3603):1.0
is(RID36104,Class):1.0
SubClassOf(RID36104,RID35998):1.0
is(RID36105,Class):1.0
SubClassOf(RID36105,RID36104):1.0
is(RID36132,Class):1.0
is(RID36136,Class):1.0
is(RID36138,Class):1.0
SubClassOf(RID36138,RID36136,):1.0
SubClassOf(RID36138,Constitutional_Part_Of some RID13528,):1.0
SubClassOf(RID36138,Has_Regional_Part some RID36704,):1.0
SubClassOf(RID36138,Has_Regional_Part some RID36723,):1.0
SubClassOf(RID36138,Has_Regional_Part some RID36742,):1.0
SubClassOf(RID36138,Has_Regional_Part some RID36761):1.0
is(RID36153,Class):1.0
is(RID36155,Class):1.0
SubClassOf(RID36155,RID36153):1.0
is(RID36159,Class):1.0
SubClassOf(RID36159,RID1152):1.0
is(RID36182,Class):1.0
SubClassOf(RID36182,RID36000):1.0
is(RID36183,Class):1.0
SubClassOf(RID36183,RID36182):1.0
is(RID36184,Class):1.0
SubClassOf(RID36184,RID36182):1.0
is(RID36185,Class):1.0
is(RID36186,Class):1.0
SubClassOf(RID36186,RID36185):1.0
is(RID362,Class):1.0
is(RID36205,Class):1.0
SubClassOf(RID36205,RID1150):1.0
is(RID36227,Class):1.0
SubClassOf(RID36227,RID35897,):1.0
SubClassOf(RID36227,Regional_Part_Of some RID593):1.0
is(RID36228,Class):1.0
SubClassOf(RID36228,RID36227):1.0
is(RID36229,Class):1.0
SubClassOf(RID36229,RID36227):1.0
is(RID36239,Class):1.0
is(RID36240,Class):1.0
SubClassOf(RID36240,RID36239,):1.0
SubClassOf(RID36240,Regional_Part_Of some RID599):1.0
is(RID36241,Class):1.0
SubClassOf(RID36241,RID36240):1.0
is(RID36242,Class):1.0
SubClassOf(RID36242,RID36240):1.0
is(RID36248,Class):1.0
SubClassOf(RID36248,RID35898):1.0
is(RID36249,Class):1.0
SubClassOf(RID36249,RID35898):1.0
is(RID3625,Class):1.0
SubClassOf(RID3625,RID3553):1.0
is(RID36250,Class):1.0
SubClassOf(RID36250,RID35899):1.0
is(RID36254,Class):1.0
is(RID36255,Class):1.0
is(RID36256,Class):1.0
SubClassOf(RID36256,RID608,):1.0
SubClassOf(RID36256,Has_Regional_Part some RID36259,):1.0
SubClassOf(RID36256,Has_Regional_Part some RID36267,):1.0
SubClassOf(RID36256,Has_Regional_Part some RID36274,):1.0
SubClassOf(RID36256,Has_Regional_Part some RID36276,):1.0
SubClassOf(RID36256,Has_Regional_Part some RID36278,):1.0
SubClassOf(RID36256,Regional_Part_Of some RID36254):1.0
is(RID36259,Class):1.0
is(RID36267,Class):1.0
is(RID36274,Class):1.0
is(RID36276,Class):1.0
is(RID36278,Class):1.0
is(RID36280,Class):1.0
SubClassOf(RID36280,RID35905):1.0
is(RID36295,Class):1.0
is(RID36305,Class):1.0
SubClassOf(RID36305,RID621,):1.0
SubClassOf(RID36305,Regional_Part_Of some RID36295):1.0
is(RID36308,Class):1.0
SubClassOf(RID36308,RID622):1.0
is(RID36332,Class):1.0
SubClassOf(RID36332,RID629,):1.0
SubClassOf(RID36332,Has_Regional_Part some RID36336,):1.0
SubClassOf(RID36332,Has_Regional_Part some RID36342,):1.0
SubClassOf(RID36332,Has_Regional_Part some RID36344,):1.0
SubClassOf(RID36332,Regional_Part_Of some RID36255):1.0
is(RID36333,Class):1.0
SubClassOf(RID36333,RID35905):1.0
is(RID36336,Class):1.0
is(RID36337,Class):1.0
is(RID36339,Class):1.0
SubClassOf(RID36339,RID36337):1.0
is(RID36342,Class):1.0
is(RID36343,Class):1.0
SubClassOf(RID36343,RID630):1.0
is(RID36344,Class):1.0
SubClassOf(RID36344,RID630):1.0
is(RID36347,Class):1.0
SubClassOf(RID36347,RID35905):1.0
is(RID36358,Class):1.0
is(RID36362,Class):1.0
SubClassOf(RID36362,RID633,):1.0
SubClassOf(RID36362,Regional_Part_Of some RID36358):1.0
is(RID36365,Class):1.0
SubClassOf(RID36365,RID636,):1.0
SubClassOf(RID36365,Has_Regional_Part some RID36367,):1.0
SubClassOf(RID36365,Has_Regional_Part some RID36369,):1.0
SubClassOf(RID36365,Has_Regional_Part some RID36371,):1.0
SubClassOf(RID36365,Regional_Part_Of some RID36254):1.0
is(RID36367,Class):1.0
is(RID36369,Class):1.0
is(RID36371,Class):1.0
is(RID36373,Class):1.0
SubClassOf(RID36373,RID35905):1.0
is(RID36375,Class):1.0
SubClassOf(RID36375,RID641,):1.0
SubClassOf(RID36375,Regional_Part_Of some RID36255):1.0
is(RID36376,Class):1.0
SubClassOf(RID36376,RID640,):1.0
SubClassOf(RID36376,Regional_Part_Of some RID36254):1.0
is(RID36379,Class):1.0
SubClassOf(RID36379,RID606):1.0
is(RID36386,Class):1.0
SubClassOf(RID36386,RID606):1.0
is(RID36387,Class):1.0
