is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(IB03_cat,IB03):1.0
is(L,Class):1.0
is(LS51,Class):1.0
SubClassOf(LS51,L):1.0
is(M,Class):1.0
is(MF07,Class):1.0
SubClassOf(MF07,M):1.0
is(ML01_cat,Class):1.0
is(OWLClass_00000000000000000406,LS_ur_c/):1.0
is(ML02,Class):1.0
SubClassOf(ML02,M):1.0
is(N,Class):1.0
is(NA07,Class):1.0
SubClassOf(NA07,N):1.0
is(P,Class):1.0
is(PA04_cat,Class):1.0
is(OWLClass_00000000000000000670,LS_ur_c/):1.0
is(PA06_cat,Class):1.0
is(OWLClass_00000000000000000670,LS_ur_c/):1.0
is(PA07,Class):1.0
SubClassOf(PA07,P):1.0
is(PA13_cat,Class):1.0
is(OWLClass_00000000000000000670,LS_ur_c/):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,IB01):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,LS51):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(SIO_000203 some 200906029653368938,Class):1.0
SubClassOf(SIO_000203 some 200906029653368938,200906091195802620):1.0
