is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(part_of some TGMA_0000821,tgma#):1.0
is(TGMA_0000828,Class):1.0
SubClassOf(TGMA_0000828,TGMA_0000738):1.0
is(TGMA_0000829,Class):1.0
is(TGMA_0000832,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001497,tgma#):1.0
is(TGMA_0000833,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001497,tgma#):1.0
is(TGMA_0000835,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001497,tgma#):1.0
is(TGMA_0000838,Class):1.0
is(part_of some TGMA_0000141,tgma#):1.0
is(TGMA_0000840,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001497,tgma#):1.0
is(TGMA_0000842,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000843,Class):1.0
SubClassOf(TGMA_0000843,TGMA_0000254):1.0
is(TGMA_0000844,Class):1.0
is(part_of some TGMA_0000583,tgma#):1.0
is(TGMA_0000845,Class):1.0
is(part_of some TGMA_0000672,tgma#):1.0
is(TGMA_0000846,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001497,tgma#):1.0
is(TGMA_0000849,Class):1.0
is(TGMA_0000850,Class):1.0
SubClassOf(TGMA_0000850,TGMA_0000849):1.0
is(TGMA_0000851,Class):1.0
is(part_of some TGMA_0001219,tgma#):1.0
is(TGMA_0000856,Class):1.0
SubClassOf(TGMA_0000856,TGMA_0000849):1.0
is(TGMA_0000857,Class):1.0
is(TGMA_0000858,Class):1.0
SubClassOf(TGMA_0000858,TGMA_0000857,):1.0
is(part_of some TGMA_0001260,tgma#):1.0
is(TGMA_0000859,Class):1.0
SubClassOf(TGMA_0000859,TGMA_0000857,):1.0
is(part_of some TGMA_0001260,tgma#):1.0
is(TGMA_0000860,Class):1.0
SubClassOf(TGMA_0000860,TGMA_0000857,):1.0
is(part_of some TGMA_0001248,tgma#):1.0
is(TGMA_0000861,Class):1.0
SubClassOf(TGMA_0000861,TGMA_0000857,):1.0
is(part_of some TGMA_0001251,tgma#):1.0
is(TGMA_0000862,Class):1.0
SubClassOf(TGMA_0000862,TGMA_0000857,):1.0
is(part_of some TGMA_0001254,tgma#):1.0
is(TGMA_0000863,Class):1.0
SubClassOf(TGMA_0000863,TGMA_0000857,):1.0
is(part_of some TGMA_0001254,tgma#):1.0
is(TGMA_0000864,Class):1.0
SubClassOf(TGMA_0000864,TGMA_0000857,):1.0
is(part_of some TGMA_0001254,tgma#):1.0
is(TGMA_0000865,Class):1.0
SubClassOf(TGMA_0000865,TGMA_0000857,):1.0
is(part_of some TGMA_0001254,tgma#):1.0
is(TGMA_0000866,Class):1.0
SubClassOf(TGMA_0000866,TGMA_0000857,):1.0
is(part_of some TGMA_0001254,tgma#):1.0
is(TGMA_0000867,Class):1.0
SubClassOf(TGMA_0000867,TGMA_0000857,):1.0
is(part_of some TGMA_0001254,tgma#):1.0
is(TGMA_0000868,Class):1.0
is(TGMA_0000869,Class):1.0
SubClassOf(TGMA_0000869,TGMA_0000868,):1.0
is(part_of some TGMA_0001273,tgma#):1.0
is(TGMA_0000870,Class):1.0
SubClassOf(TGMA_0000870,TGMA_0000868,):1.0
is(part_of some TGMA_0001270,tgma#):1.0
is(TGMA_0000871,Class):1.0
SubClassOf(TGMA_0000871,TGMA_0000868,):1.0
is(part_of some TGMA_0001270,tgma#):1.0
is(TGMA_0000872,Class):1.0
SubClassOf(TGMA_0000872,TGMA_0000868,):1.0
SubClassOf(TGMA_0000872,TGMA_0001282,):1.0
SubClassOf(TGMA_0000872,TGMA_0001283):1.0
is(TGMA_0000873,Class):1.0
SubClassOf(TGMA_0000873,TGMA_0000868,):1.0
is(part_of some TGMA_0001273,tgma#):1.0
is(TGMA_0000874,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000875,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000878,Class):1.0
SubClassOf(TGMA_0000878,TGMA_0001828):1.0
is(TGMA_0000879,Class):1.0
SubClassOf(TGMA_0000879,TGMA_0000878):1.0
is(TGMA_0000880,Class):1.0
SubClassOf(TGMA_0000880,TGMA_0000878):1.0
is(TGMA_0000881,Class):1.0
is(TGMA_0000882,Class):1.0
is(TGMA_0000883,Class):1.0
is(TGMA_0000884,Class):1.0
is(part_of some TGMA_0000883,tgma#):1.0
is(TGMA_0000886,Class):1.0
is(part_of some TGMA_0000883,tgma#):1.0
is(TGMA_0000887,Class):1.0
is(part_of some TGMA_0000882,tgma#):1.0
is(TGMA_0000888,Class):1.0
is(part_of some TGMA_0000887,tgma#):1.0
is(TGMA_0000890,Class):1.0
is(part_of some TGMA_0001235,tgma#):1.0
is(TGMA_0000892,Class):1.0
is(part_of some TGMA_0000881,tgma#):1.0
is(TGMA_0000894,Class):1.0
is(part_of some TGMA_0000896,,tgma#):1.0
is(part_of some TGMA_0000897,tgma#):1.0
is(TGMA_0000895,Class):1.0
is(part_of some TGMA_0000892,tgma#):1.0
is(TGMA_0000896,Class):1.0
is(part_of some TGMA_0000895,tgma#):1.0
is(TGMA_0000897,Class):1.0
is(TGMA_0000898,Class):1.0
is(part_of some TGMA_0000895,tgma#):1.0
is(TGMA_0000900,Class):1.0
is(part_of some TGMA_0000896,tgma#):1.0
is(TGMA_0000901,Class):1.0
is(part_of some TGMA_0000896,tgma#):1.0
is(TGMA_0000902,Class):1.0
SubClassOf(TGMA_0000902,TGMA_0000901):1.0
is(TGMA_0000903,Class):1.0
SubClassOf(TGMA_0000903,TGMA_0000901):1.0
is(TGMA_0000904,Class):1.0
SubClassOf(TGMA_0000904,TGMA_0000901):1.0
is(TGMA_0000906,Class):1.0
is(part_of some TGMA_0000898,tgma#):1.0
is(TGMA_0000907,Class):1.0
is(part_of some TGMA_0000895,tgma#):1.0
is(TGMA_0000911,Class):1.0
is(part_of some TGMA_0000984,tgma#):1.0
is(TGMA_0000912,Class):1.0
is(TGMA_0000913,Class):1.0
is(TGMA_0000915,Class):1.0
is(part_of some TGMA_0000912,tgma#):1.0
is(TGMA_0000916,Class):1.0
SubClassOf(TGMA_0000916,TGMA_0000915):1.0
is(TGMA_0000917,Class):1.0
SubClassOf(TGMA_0000917,TGMA_0000915):1.0
is(TGMA_0000918,Class):1.0
SubClassOf(TGMA_0000918,TGMA_0000915):1.0
is(TGMA_0000919,Class):1.0
SubClassOf(TGMA_0000919,TGMA_0001058,):1.0
is(part_of some TGMA_0000918,tgma#):1.0
is(TGMA_0000921,Class):1.0
SubClassOf(TGMA_0000921,TGMA_0000915):1.0
is(TGMA_0000922,Class):1.0
SubClassOf(TGMA_0000922,TGMA_0001058,):1.0
is(part_of some TGMA_0000921,tgma#):1.0
is(TGMA_0000923,Class):1.0
SubClassOf(TGMA_0000923,TGMA_0000915):1.0
is(TGMA_0000924,Class):1.0
SubClassOf(TGMA_0000924,TGMA_0001058,):1.0
is(part_of some TGMA_0000923,tgma#):1.0
is(TGMA_0000925,Class):1.0
SubClassOf(TGMA_0000925,TGMA_0000915):1.0
is(TGMA_0000926,Class):1.0
SubClassOf(TGMA_0000926,TGMA_0001058,):1.0
is(part_of some TGMA_0000925,tgma#):1.0
is(TGMA_0000927,Class):1.0
SubClassOf(TGMA_0000927,TGMA_0000915):1.0
is(TGMA_0000928,Class):1.0
is(part_of some TGMA_0000927,tgma#):1.0
is(TGMA_0000929,Class):1.0
SubClassOf(TGMA_0000929,TGMA_0000915):1.0
is(TGMA_0000930,Class):1.0
SubClassOf(TGMA_0000930,TGMA_0001058,):1.0
is(part_of some TGMA_0000929,tgma#):1.0
is(TGMA_0000931,Class):1.0
SubClassOf(TGMA_0000931,TGMA_0001058):1.0
is(TGMA_0000932,Class):1.0
SubClassOf(TGMA_0000932,TGMA_0001058,):1.0
is(part_of some TGMA_0000916,tgma#):1.0
is(TGMA_0000933,Class):1.0
is(part_of some TGMA_0000932,tgma#):1.0
is(TGMA_0000934,Class):1.0
is(TGMA_0000936,Class):1.0
is(part_of some TGMA_0000934,tgma#):1.0
is(TGMA_0000937,Class):1.0
SubClassOf(TGMA_0000937,TGMA_0001828,):1.0
is(part_of some TGMA_0000934,tgma#):1.0
is(TGMA_0000938,Class):1.0
is(part_of some TGMA_0000934,tgma#):1.0
is(TGMA_0000939,Class):1.0
is(TGMA_0000941,Class):1.0
is(part_of some TGMA_0000939,tgma#):1.0
is(TGMA_0000942,Class):1.0
is(part_of some TGMA_0000934,tgma#):1.0
is(TGMA_0000944,Class):1.0
is(part_of some TGMA_0001161,tgma#):1.0
is(TGMA_0000945,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000946,Class):1.0
is(part_of some TGMA_0000911,tgma#):1.0
is(TGMA_0000947,Class):1.0
is(part_of some TGMA_0000911,tgma#):1.0
is(TGMA_0000948,Class):1.0
is(TGMA_0000952,Class):1.0
is(part_of some TGMA_0000982,tgma#):1.0
is(TGMA_0000955,Class):1.0
is(part_of some TGMA_0000982,tgma#):1.0
is(TGMA_0000957,Class):1.0
is(part_of some TGMA_0000911,tgma#):1.0
is(TGMA_0000959,Class):1.0
is(part_of some TGMA_0000911,tgma#):1.0
is(TGMA_0000961,Class):1.0
is(part_of some TGMA_0001136,tgma#):1.0
is(TGMA_0000964,Class):1.0
is(part_of some TGMA_0000913,tgma#):1.0
is(TGMA_0000965,Class):1.0
is(part_of some TGMA_0000913,tgma#):1.0
is(TGMA_0000966,Class):1.0
is(part_of some TGMA_0000913,tgma#):1.0
is(TGMA_0000967,Class):1.0
is(part_of some TGMA_0000913,tgma#):1.0
is(TGMA_0000968,Class):1.0
is(TGMA_0000969,Class):1.0
is(TGMA_0000970,Class):1.0
is(part_of some TGMA_0000968,tgma#):1.0
is(TGMA_0000971,Class):1.0
is(part_of some TGMA_0000969,tgma#):1.0
is(TGMA_0000972,Class):1.0
is(part_of some TGMA_0000970,tgma#):1.0
is(TGMA_0000976,Class):1.0
is(part_of some TGMA_0000964,tgma#):1.0
is(TGMA_0000982,Class):1.0
is(part_of some TGMA_0000948,tgma#):1.0
is(TGMA_0000984,Class):1.0
is(TGMA_0000985,Class):1.0
is(TGMA_0000986,Class):1.0
is(TGMA_0000987,Class):1.0
SubClassOf(TGMA_0000987,TGMA_0000985):1.0
is(TGMA_0000988,Class):1.0
is(part_of some TGMA_0000989,tgma#):1.0
is(TGMA_0000989,Class):1.0
is(TGMA_0000990,Class):1.0
is(TGMA_0000991,Class):1.0
is(part_of some TGMA_0000988,tgma#):1.0
is(TGMA_0000992,Class):1.0
is(part_of some TGMA_0000988,tgma#):1.0
is(TGMA_0000993,Class):1.0
is(part_of some TGMA_0000990,tgma#):1.0
is(TGMA_0000994,Class):1.0
is(part_of some TGMA_0000988,tgma#):1.0
is(TGMA_0000996,Class):1.0
is(part_of some TGMA_0001052,tgma#):1.0
is(TGMA_0000997,Class):1.0
is(part_of some TGMA_0000937,tgma#):1.0
is(TGMA_0000998,Class):1.0
is(part_of some TGMA_0000625,tgma#):1.0
is(TGMA_0000999,Class):1.0
is(TGMA_0001000,Class):1.0
is(TGMA_0001013,Class):1.0
is(TGMA_0001028,Class):1.0
is(TGMA_0001046,Class):1.0
SubClassOf(TGMA_0001046,TGMA_0000915):1.0
is(TGMA_0001050,Class):1.0
SubClassOf(TGMA_0001050,TGMA_0000915):1.0
is(TGMA_0001052,Class):1.0
is(TGMA_0001058,Class):1.0
is(part_of some TGMA_0000915,tgma#):1.0
is(TGMA_0001059,Class):1.0
SubClassOf(TGMA_0001059,TGMA_0001058):1.0
is(TGMA_0001060,Class):1.0
SubClassOf(TGMA_0001060,TGMA_0001058):1.0
is(TGMA_0001062,Class):1.0
is(TGMA_0001063,Class):1.0
is(part_of some TGMA_0001062,tgma#):1.0
is(TGMA_0001067,Class):1.0
SubClassOf(TGMA_0001067,TGMA_0001828,):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0001068,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0001071,Class):1.0
is(TGMA_0001073,Class):1.0
is(part_of some TGMA_0001071,tgma#):1.0
is(TGMA_0001074,Class):1.0
is(TGMA_0001075,Class):1.0
is(TGMA_0001078,Class):1.0
is(part_of some TGMA_0001075,tgma#):1.0
is(TGMA_0001097,Class):1.0
is(TGMA_0001098,Class):1.0
is(part_of some TGMA_0000883,tgma#):1.0
is(TGMA_0001100,Class):1.0
is(part_of some TGMA_0001097,tgma#):1.0
is(TGMA_0001101,Class):1.0
is(TGMA_0001102,Class):1.0
is(part_of some TGMA_0001101,,tgma#):1.0
is(part_of some TGMA_0001185,tgma#):1.0
is(TGMA_0001106,Class):1.0
is(TGMA_0001111,Class):1.0
is(TGMA_0001114,Class):1.0
is(TGMA_0001130,Class):1.0
is(TGMA_0001136,Class):1.0
is(TGMA_0001137,Class):1.0
is(TGMA_0001138,Class):1.0
is(part_of some TGMA_0001137,tgma#):1.0
is(TGMA_0001160,Class):1.0
is(TGMA_0001161,Class):1.0
is(TGMA_0001185,Class):1.0
is(TGMA_0001198,Class):1.0
SubClassOf(TGMA_0001198,TGMA_0001828,):1.0
is(part_of some TGMA_0000722,tgma#):1.0
is(TGMA_0001206,Class):1.0
is(part_of some TGMA_0001114,tgma#):1.0
is(TGMA_0001215,Class):1.0
is(part_of some TGMA_0001114,tgma#):1.0
is(TGMA_0001219,Class):1.0
SubClassOf(TGMA_0001219,TGMA_0000849):1.0
is(TGMA_0001225,Class):1.0
is(part_of some TGMA_0000884,tgma#):1.0
is(TGMA_0001228,Class):1.0
is(part_of some TGMA_0001456,tgma#):1.0
is(TGMA_0001232,Class):1.0
is(TGMA_0001235,Class):1.0
is(TGMA_0001238,Class):1.0
SubClassOf(TGMA_0001238,TGMA_0001232):1.0
is(TGMA_0001240,Class):1.0
is(TGMA_0001241,Class):1.0
is(TGMA_0001242,Class):1.0
is(TGMA_0001247,Class):1.0
is(TGMA_0001248,Class):1.0
is(part_of some TGMA_0000548,tgma#):1.0
is(TGMA_0001251,Class):1.0
SubClassOf(TGMA_0001251,TGMA_0000655):1.0
is(TGMA_0001254,Class):1.0
SubClassOf(TGMA_0001254,TGMA_0000655):1.0
is(TGMA_0001260,Class):1.0
is(TGMA_0001267,Class):1.0
is(TGMA_0001268,Class):1.0
is(part_of some TGMA_0001267,tgma#):1.0
is(TGMA_0001270,Class):1.0
is(TGMA_0001273,Class):1.0
is(TGMA_0001277,Class):1.0
is(part_of some TGMA_0001240,tgma#):1.0
is(TGMA_0001281,Class):1.0
is(part_of some TGMA_0001273,tgma#):1.0
is(TGMA_0001282,Class):1.0
is(TGMA_0001283,Class):1.0
is(TGMA_0001291,Class):1.0
is(part_of some TGMA_0001300,tgma#):1.0
is(TGMA_0001300,Class):1.0
is(TGMA_0001307,Class):1.0
is(TGMA_0001363,Class):1.0
is(TGMA_0001432,Class):1.0
is(TGMA_0001438,Class):1.0
is(part_of some TGMA_0001432,tgma#):1.0
is(TGMA_0001454,Class):1.0
is(TGMA_0001456,Class):1.0
is(TGMA_0001463,Class):1.0
SubClassOf(TGMA_0001463,TGMA_0000915):1.0
is(TGMA_0001497,Class):1.0
is(TGMA_0001499,Class):1.0
SubClassOf(TGMA_0001499,TGMA_0000967):1.0
is(TGMA_0001500,Class):1.0
SubClassOf(TGMA_0001500,TGMA_0000967):1.0
is(TGMA_0001501,Class):1.0
SubClassOf(TGMA_0001501,TGMA_0000967):1.0
is(TGMA_0001502,Class):1.0
is(part_of some TGMA_0001242,tgma#):1.0
is(TGMA_0001503,Class):1.0
is(TGMA_0001505,Class):1.0
is(TGMA_0001506,Class):1.0
is(TGMA_0001507,Class):1.0
is(TGMA_0001515,Class):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0001518,Class):1.0
is(part_of some TGMA_0000299,tgma#):1.0
is(TGMA_0001528,Class):1.0
is(part_of some TGMA_0001242,tgma#):1.0
is(TGMA_0001538,Class):1.0
SubClassOf(TGMA_0001538,TGMA_0001528):1.0
is(TGMA_0001539,Class):1.0
SubClassOf(TGMA_0001539,TGMA_0001528):1.0
is(TGMA_0001540,Class):1.0
is(TGMA_0001541,Class):1.0
SubClassOf(TGMA_0001541,TGMA_0001540):1.0
is(TGMA_0001560,Class):1.0
is(part_of some TGMA_0001241,tgma#):1.0
is(TGMA_0001564,Class):1.0
is(part_of some TGMA_0001235,tgma#):1.0
is(TGMA_0001566,Class):1.0
is(part_of some TGMA_0001028,tgma#):1.0
is(TGMA_0001571,Class):1.0
is(TGMA_0001574,Class):1.0
is(TGMA_0001575,Class):1.0
is(TGMA_0001578,Class):1.0
is(part_of some TGMA_0000917,tgma#):1.0
is(TGMA_0001585,Class):1.0
SubClassOf(TGMA_0001585,TGMA_0001160,):1.0
SubClassOf(TGMA_0001585,TGMA_0001571):1.0
is(TGMA_0001586,Class):1.0
SubClassOf(TGMA_0001586,TGMA_0001160,):1.0
SubClassOf(TGMA_0001586,TGMA_0001574):1.0
is(TGMA_0001587,Class):1.0
SubClassOf(TGMA_0001587,TGMA_0001160,):1.0
SubClassOf(TGMA_0001587,TGMA_0001575):1.0
is(TGMA_0001598,Class):1.0
is(part_of some TGMA_0001587,tgma#):1.0
is(TGMA_0001608,Class):1.0
is(part_of some TGMA_0001013,,tgma#):1.0
is(part_of some TGMA_0001046,tgma#):1.0
is(TGMA_0001612,Class):1.0
is(TGMA_0001618,Class):1.0
is(part_of some TGMA_0000918,,tgma#):1.0
is(part_of some TGMA_0001013,tgma#):1.0
is(TGMA_0001638,Class):1.0
is(part_of some TGMA_0000921,,tgma#):1.0
is(part_of some TGMA_0001013,tgma#):1.0
is(TGMA_0001652,Class):1.0
is(part_of some TGMA_0000923,,tgma#):1.0
is(part_of some TGMA_0001013,tgma#):1.0
is(TGMA_0001694,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001502,tgma#):1.0
is(TGMA_0001698,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001502,tgma#):1.0
is(TGMA_0001705,Class):1.0
is(part_of some TGMA_0001612,tgma#):1.0
is(TGMA_0001708,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001503,tgma#):1.0
is(TGMA_0001716,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001503,tgma#):1.0
is(TGMA_0001738,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001505,tgma#):1.0
is(TGMA_0001758,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001506,tgma#):1.0
is(TGMA_0001768,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001507,tgma#):1.0
is(TGMA_0001775,Class):1.0
is(part_of some TGMA_0000829,,tgma#):1.0
is(part_of some TGMA_0001507,tgma#):1.0
is(TGMA_0001816,Class):1.0
is(TGMA_0001824,Class):1.0
is(TGMA_0001825,Class):1.0
is(TGMA_0001828,Class):1.0
is(TGMA_0001830,Class):1.0
is(TGMA_0001838,Class):1.0
is(TGMA_0001839,Class):1.0
is(TGMA_0001861,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(tgma#,Class):1.0
SubClassOf(tgma#,TGMA_0000150):1.0
