is(FOBI_00422,ObjectProperty):1.0
is(FOODON_03301831,Class):1.0
is(FOODON_03302045,Class):1.0
is(FOODON_03302111,Class):1.0
is(FOODON_03302732,Class):1.0
is(FOODON_03302776,Class):1.0
is(FOODON_03303222,Class):1.0
is(FOODON_03304639,Class):1.0
is(FOODON_03304640,Class):1.0
is(FOODON_03304859,Class):1.0
is(FOODON_03305236,Class):1.0
is(FOODON_03306632,Class):1.0
is(FOODON_03306811,Class):1.0
is(FOODON_03306893,Class):1.0
is(FOODON_03307119,Class):1.0
is(FOODON_03307240,Class):1.0
is(FOODON_03309709,Class):1.0
is(FOODON_03309832,Class):1.0
is(FOODON_03309858,Class):1.0
is(FOODON_03309927,Class):1.0
is(FOODON_03310193,Class):1.0
is(FOODON_03310272,Class):1.0
DisjointWith(FOODON_03310272,FOODON_03301641):1.0
is(FOODON_03310273,Class):1.0
is(FOODON_03310357,Class):1.0
is(FOODON_03310387,Class):1.0
is(FOODON_03310641,Class):1.0
is(FOODON_03311095,Class):1.0
is(FOODON_03311146,Class):1.0
is(FOODON_03311513,Class):1.0
is(FOODON_03311604,Class):1.0
is(FOODON_03315081,Class):1.0
is(FOODON_03315145,Class):1.0
is(FOODON_03315184,Class):1.0
is(FOODON_03315513,Class):1.0
is(FOODON_03315904,Class):1.0
is(FOODON_03317254,Class):1.0
is(FOODON_03411005,Class):1.0
is(FOODON_03411222,Class):1.0
is(FOODON_03411324,Class):1.0
is(FOODON_03411462,Class):1.0
is(FOODON_03414363,Class):1.0
is(FOODON_03420108,Class):1.0
is(FOODON_03420157,Class):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040140):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040207,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03310272):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040200,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03310272):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040175,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03310272):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040207,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(fobi.#,FOBI_00422 some FOODON_03310272):1.0
is(fobi.#,Class):1.0
is(fobi.#,Class):1.0
is(fobi.#,Class):1.0
is(FOBI_050090,,fobi.#):1.0
is(FOBI_050090,,FOBI_00422 some FOODON_00001264):1.0
is(fobi.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(FOBI_050030,fobi.#,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#):1.0
