is(integer,Datatype):1.0
SubClassOf(Slide,MaterialDisplacement,):1.0
SubClassOf(Slide,hasImpact value Hazard):1.0
is(Slump,Class):1.0
SubClassOf(Slump,MaterialDisplacement):1.0
is(Solifluction,Class):1.0
SubClassOf(Solifluction,MaterialDisplacement):1.0
is(Subsidence,Class):1.0
SubClassOf(Subsidence,MaterialDisplacement):1.0
is(Weathering,Class):1.0
SubClassOf(Weathering,MaterialDisplacement,):1.0
SubClassOf(Weathering,hasSubstance only Rock):1.0
DisjointWith(Weathering,Erosion):1.0
is(Earthquake,Class):1.0
SubClassOf(Earthquake,SeismicPhenomena):1.0
is(SeismicPhenomena,Class):1.0
SubClassOf(SeismicPhenomena,GeologicalPhenomena,):1.0
SubClassOf(SeismicPhenomena,GeospherePhenomena,):1.0
SubClassOf(SeismicPhenomena,hasPhenomena only SeismicWave,):1.0
SubClassOf(SeismicPhenomena,hasImpact value Hazard):1.0
is(SeismicWave,Class):1.0
is(AsymmetricHeatFlow,Class):1.0
SubClassOf(AsymmetricHeatFlow,Flow):1.0
is(CompositeProcess,Class):1.0
SubClassOf(CompositeProcess,TectonicPhenomena):1.0
is(ContinenetalDrift,Class):1.0
SubClassOf(ContinenetalDrift,TectonicPhenomena):1.0
is(ContinentalBreakup,Class):1.0
SubClassOf(ContinentalBreakup,TectonicPhenomena):1.0
is(ContinentalCollision,Class):1.0
SubClassOf(ContinentalCollision,TectonicPhenomena):1.0
is(Creep,Class):1.0
SubClassOf(Creep,TectonicPhenomena):1.0
is(ExtensionEvent,Class):1.0
SubClassOf(ExtensionEvent,TectonicPhenomena):1.0
is(IsostaticAdjustment,Class):1.0
SubClassOf(IsostaticAdjustment,TectonicPhenomena):1.0
is(IsostaticRebound,Class):1.0
SubClassOf(IsostaticRebound,TectonicPhenomena):1.0
is(PlateConvergence,Class):1.0
SubClassOf(PlateConvergence,TectonicPhenomena):1.0
is(PlateDivergence,Class):1.0
SubClassOf(PlateDivergence,TectonicPhenomena):1.0
is(Spreading,Class):1.0
SubClassOf(Spreading,TectonicPhenomena):1.0
is(Subduction,Class):1.0
SubClassOf(Subduction,TectonicPhenomena):1.0
is(TectonicPhenomena,Class):1.0
SubClassOf(TectonicPhenomena,GeologicalPhenomena,):1.0
SubClassOf(TectonicPhenomena,GeospherePhenomena,):1.0
SubClassOf(TectonicPhenomena,hasPhenomena only Deformation,):1.0
SubClassOf(TectonicPhenomena,hasRealm only Crust):1.0
is(TectonicUplift,Class):1.0
SubClassOf(TectonicUplift,TectonicPhenomena):1.0
is(TransformFaulting,Class):1.0
SubClassOf(TransformFaulting,TectonicPhenomena):1.0
is(EruptionCloud,Class):1.0
SubClassOf(EruptionCloud,VolcanicActivity,):1.0
SubClassOf(EruptionCloud,VolcanicPhenomena):1.0
is(LavaOfTephra,Class):1.0
SubClassOf(LavaOfTephra,Lava):1.0
is(MagmaMotion,Class):1.0
SubClassOf(MagmaMotion,VolcanicActivity,):1.0
SubClassOf(MagmaMotion,VolcanicPhenomena):1.0
is(PhreatomagmaticEruption,Class):1.0
SubClassOf(PhreatomagmaticEruption,VolcanicEruption):1.0
is(VolcanicActivity,Class):1.0
EquivalentTo(VolcanicActivity,VolcanicPhenomena):1.0
SubClassOf(VolcanicActivity,GeologicalPhenomena,):1.0
SubClassOf(VolcanicActivity,GeospherePhenomena,):1.0
SubClassOf(VolcanicActivity,VolcanicActivity,):1.0
SubClassOf(VolcanicActivity,hasPhenomena some Volcanism):1.0
is(VolcanicEruption,Class):1.0
SubClassOf(VolcanicEruption,VolcanicActivity,):1.0
SubClassOf(VolcanicEruption,VolcanicPhenomena):1.0
is(VolcanicPhenomena,Class):1.0
EquivalentTo(VolcanicPhenomena,VolcanicActivity):1.0
SubClassOf(VolcanicPhenomena,GeologicalPhenomena,):1.0
SubClassOf(VolcanicPhenomena,GeospherePhenomena):1.0
is(VolcanicPlume,Class):1.0
SubClassOf(VolcanicPlume,VolcanicActivity,):1.0
SubClassOf(VolcanicPlume,VolcanicPhenomena):1.0
is(Volcanism,Class):1.0
EquivalentTo(Volcanism,Vulcanism):1.0
SubClassOf(Volcanism,GeologicalPhenomena,):1.0
SubClassOf(Volcanism,GeospherePhenomena):1.0
is(Vulcanism,Class):1.0
EquivalentTo(Vulcanism,Volcanism):1.0
SubClassOf(Vulcanism,GeologicalPhenomena,):1.0
SubClassOf(Vulcanism,GeospherePhenomena):1.0
is(Airglow,Class):1.0
SubClassOf(Airglow,AtmosphericLightEmission):1.0
is(AtmosphericLightEmission,Class):1.0
SubClassOf(AtmosphericLightEmission,HeliosphericPhenomena,):1.0
SubClassOf(AtmosphericLightEmission,hasPhenomena only Emission):1.0
is(Aurora,Class):1.0
SubClassOf(Aurora,AtmosphericLightEmission):1.0
is(AuroralSubstorm,Class):1.0
EquivalentTo(AuroralSubstorm,MagneticSubstorm):1.0
SubClassOf(AuroralSubstorm,AtmosphericLightEmission):1.0
is(BowShock,Class):1.0
SubClassOf(BowShock,BowShockCrossing):1.0
is(BowShockCrossing,Class):1.0
SubClassOf(BowShockCrossing,HeliosphericPhenomena):1.0
is(GeomagneticStorm,Class):1.0
EquivalentTo(GeomagneticStorm,MagneticStorm):1.0
SubClassOf(GeomagneticStorm,Event,):1.0
SubClassOf(GeomagneticStorm,Occurrence,):1.0
SubClassOf(GeomagneticStorm,InterplanetaryPhenomena,):1.0
SubClassOf(GeomagneticStorm,Disturbance,):1.0
SubClassOf(GeomagneticStorm,hasPhenomena only SpaceWeather):1.0
is(Heliosheath,Class):1.0
SubClassOf(Heliosheath,HeliosphericPhenomena):1.0
is(HeliosphericPhenomena,Class):1.0
SubClassOf(HeliosphericPhenomena,Phenomena):1.0
is(InterplanetaryPhenomena,Class):1.0
SubClassOf(InterplanetaryPhenomena,Phenomena):1.0
is(InterplanetaryShock,Class):1.0
SubClassOf(InterplanetaryShock,InterplanetaryPhenomena):1.0
is(MagneticStorm,Class):1.0
EquivalentTo(MagneticStorm,GeomagneticStorm):1.0
SubClassOf(MagneticStorm,Event,):1.0
SubClassOf(MagneticStorm,Occurrence,):1.0
SubClassOf(MagneticStorm,InterplanetaryPhenomena,):1.0
SubClassOf(MagneticStorm,Disturbance):1.0
is(MagneticSubstorm,Class):1.0
EquivalentTo(MagneticSubstorm,AuroralSubstorm):1.0
SubClassOf(MagneticSubstorm,AtmosphericLightEmission):1.0
is(MagnetopauseCrossing,Class):1.0
SubClassOf(MagnetopauseCrossing,HeliosphericPhenomena):1.0
is(Magnetosheath,Class):1.0
SubClassOf(Magnetosheath,HeliosphericPhenomena):1.0
is(Magnetotail,Class):1.0
SubClassOf(Magnetotail,HeliosphericPhenomena):1.0
is(ProtonPrecipitation,Class):1.0
SubClassOf(ProtonPrecipitation,Precipitation,):1.0
SubClassOf(ProtonPrecipitation,GeomagneticStorm,):1.0
SubClassOf(ProtonPrecipitation,MagneticStorm):1.0
is(SchumannResonance,Class):1.0
SubClassOf(SchumannResonance,HeliosphericPhenomena):1.0
is(SolarParticleEvent,Class):1.0
SubClassOf(SolarParticleEvent,GeomagneticStorm,):1.0
SubClassOf(SolarParticleEvent,MagneticStorm):1.0
is(SolarWind,Class):1.0
SubClassOf(SolarWind,StellarWind,):1.0
SubClassOf(SolarWind,hasAstronomicalBody value Sun):1.0
is(SolarWindExtreme,Class):1.0
SubClassOf(SolarWindExtreme,InterplanetaryPhenomena):1.0
is(SpaceWeather,Class):1.0
SubClassOf(SpaceWeather,HeliosphericPhenomena):1.0
is(Substorm,Class):1.0
SubClassOf(Substorm,InterplanetaryPhenomena):1.0
is(DeepPercolation,Class):1.0
SubClassOf(DeepPercolation,Percolate,):1.0
SubClassOf(DeepPercolation,Percolation):1.0
is(Discharge,Class):1.0
SubClassOf(Discharge,WaterFlow):1.0
is(Drain,Class):1.0
SubClassOf(Drain,WaterFlow):1.0
is(FlashFlood,Class):1.0
SubClassOf(FlashFlood,ExtremeEvent,):1.0
SubClassOf(FlashFlood,Flood):1.0
is(Flood,Class):1.0
SubClassOf(Flood,HydrospherePhenomena,):1.0
SubClassOf(Flood,Inundation,):1.0
SubClassOf(Flood,hasImpact value Hazard):1.0
is(GroundwaterStorage,Class):1.0
SubClassOf(GroundwaterStorage,HydrospherePhenomena,):1.0
SubClassOf(GroundwaterStorage,Reservoir,):1.0
SubClassOf(GroundwaterStorage,Storage):1.0
is(HydrospherePhenomena,Class):1.0
SubClassOf(HydrospherePhenomena,PlanetaryPhenomena,):1.0
SubClassOf(HydrospherePhenomena,hasRealm only Hydrosphere):1.0
is(HydrothermalAlteration,Class):1.0
SubClassOf(HydrothermalAlteration,HydrospherePhenomena):1.0
is(Infiltration,Class):1.0
SubClassOf(Infiltration,LandWaterCirculation):1.0
is(Intrusion,Class):1.0
SubClassOf(Intrusion,LandWaterCirculation):1.0
is(LandWaterCirculation,Class):1.0
SubClassOf(LandWaterCirculation,HydrospherePhenomena,):1.0
SubClassOf(LandWaterCirculation,hasPhenomena only Transport,):1.0
SubClassOf(LandWaterCirculation,hasRealm only UndergroundWater):1.0
is(OpenChannelFlow,Class):1.0
SubClassOf(OpenChannelFlow,WaterFlow):1.0
is(Outflow,Class):1.0
SubClassOf(Outflow,WaterFlow):1.0
is(Percolate,Class):1.0
EquivalentTo(Percolate,Percolation):1.0
SubClassOf(Percolate,Transport):1.0
is(Percolation,Class):1.0
EquivalentTo(Percolation,Percolate):1.0
SubClassOf(Percolation,Transport):1.0
is(RadionucleiRetardation,Class):1.0
SubClassOf(RadionucleiRetardation,HydrospherePhenomena):1.0
is(Recharge,Class):1.0
SubClassOf(Recharge,Transport,):1.0
SubClassOf(Recharge,hasRealm only Aquifer):1.0
is(Runoff,Class):1.0
SubClassOf(Runoff,WaterFlow):1.0
is(SnowCover,Class):1.0
SubClassOf(SnowCover,HydrospherePhenomena):1.0
is(Snowslide,Class):1.0
SubClassOf(Snowslide,Avalanche):1.0
is(Streamflow,Class):1.0
SubClassOf(Streamflow,WaterFlow):1.0
is(WaterFlow,Class):1.0
SubClassOf(WaterFlow,Flow,):1.0
SubClassOf(WaterFlow,hasSubstance value Water):1.0
is(Aeration,Class):1.0
SubClassOf(Aeration,Mix,):1.0
SubClassOf(Aeration,Mixing):1.0
is(Bioturbation,Class):1.0
SubClassOf(Bioturbation,Mix,):1.0
SubClassOf(Bioturbation,Mixing,):1.0
SubClassOf(Bioturbation,hasSubstance only Sediment):1.0
is(Cryoturbation,Class):1.0
SubClassOf(Cryoturbation,Mix,):1.0
SubClassOf(Cryoturbation,Mixing,):1.0
SubClassOf(Cryoturbation,hasStateChange only Freezing):1.0
is(Mix,Class):1.0
EquivalentTo(Mix,Mixing):1.0
SubClassOf(Mix,DynamicalPhenomena):1.0
is(Mixing,Class):1.0
EquivalentTo(Mixing,Mix):1.0
SubClassOf(Mixing,DynamicalPhenomena):1.0
DisjointWith(Mixing,Separation):1.0
is(Separation,Class):1.0
SubClassOf(Separation,DynamicalPhenomena):1.0
DisjointWith(Separation,Mixing):1.0
is(Settling,Class):1.0
SubClassOf(Settling,DynamicalPhenomena):1.0
is(OceanPhenomena,Class):1.0
SubClassOf(OceanPhenomena,PlanetaryPhenomena,):1.0
SubClassOf(OceanPhenomena,hasRealm only Ocean):1.0
is(Attrition,Class):1.0
SubClassOf(Attrition,CoastalPhenomena):1.0
is(Backwash,Class):1.0
SubClassOf(Backwash,CoastalPhenomena):1.0
is(BeachDepletion,Class):1.0
SubClassOf(BeachDepletion,CoastalPhenomena):1.0
is(Breaker,Class):1.0
SubClassOf(Breaker,BreakingWave):1.0
is(BreakingWave,Class):1.0
SubClassOf(BreakingWave,CoastalPhenomena):1.0
is(CoastalPhenomena,Class):1.0
SubClassOf(CoastalPhenomena,OceanPhenomena,):1.0
SubClassOf(CoastalPhenomena,hasRealm only CoastalRegion):1.0
is(LittoralDrift,Class):1.0
SubClassOf(LittoralDrift,CoastalPhenomena):1.0
is(LongshoreDrift,Class):1.0
SubClassOf(LongshoreDrift,CoastalPhenomena):1.0
is(OceanTide,Class):1.0
SubClassOf(OceanTide,CoastalPhenomena):1.0
is(PlungingBreaker,Class):1.0
SubClassOf(PlungingBreaker,Breaker):1.0
is(SpillingBreaker,Class):1.0
SubClassOf(SpillingBreaker,Breaker):1.0
is(StormSurge,Class):1.0
SubClassOf(StormSurge,CoastalPhenomena):1.0
is(SurfBeat,Class):1.0
SubClassOf(SurfBeat,CoastalPhenomena):1.0
is(SurgingBreaker,Class):1.0
SubClassOf(SurgingBreaker,Breaker):1.0
is(Swell,Class):1.0
SubClassOf(Swell,CoastalPhenomena):1.0
is(ColdCoreCell,Class):1.0
SubClassOf(ColdCoreCell,OceanGyre):1.0
is(Downwelling,Class):1.0
SubClassOf(Downwelling,OceanCirculation):1.0
is(LangmuirCirculation,Class):1.0
SubClassOf(LangmuirCirculation,OceanCirculation):1.0
is(MesoscaleEddy,Class):1.0
EquivalentTo(MesoscaleEddy,ModeEddy):1.0
SubClassOf(MesoscaleEddy,Eddy,):1.0
SubClassOf(MesoscaleEddy,hasSpatialScale value Mesoscale):1.0
is(ModeEddy,Class):1.0
EquivalentTo(ModeEddy,MesoscaleEddy):1.0
SubClassOf(ModeEddy,Eddy):1.0
is(OceanCirculation,Class):1.0
SubClassOf(OceanCirculation,Circulation,):1.0
SubClassOf(OceanCirculation,OceanPhenomena):1.0
is(OceanConveyorBelt,Class):1.0
SubClassOf(OceanConveyorBelt,OceanCirculation):1.0
is(OceanCurrent,Class):1.0
SubClassOf(OceanCurrent,OceanCirculation):1.0
is(OceanGyre,Class):1.0
SubClassOf(OceanGyre,Gyre,):1.0
SubClassOf(OceanGyre,OceanPhenomena):1.0
is(OceanMixing,Class):1.0
SubClassOf(OceanMixing,Mix,):1.0
SubClassOf(OceanMixing,Mixing,):1.0
SubClassOf(OceanMixing,OceanPhenomena):1.0
is(SecondaryCirculation,Class):1.0
SubClassOf(SecondaryCirculation,OceanCirculation):1.0
is(ThermohalineCirculation,Class):1.0
SubClassOf(ThermohalineCirculation,OceanCirculation):1.0
is(TidalWave,Class):1.0
EquivalentTo(TidalWave,Tsunami):1.0
SubClassOf(TidalWave,SeismicWave,):1.0
SubClassOf(TidalWave,OceanPhenomena):1.0
is(Tsunami,Class):1.0
EquivalentTo(Tsunami,TidalWave):1.0
SubClassOf(Tsunami,SeismicWave,):1.0
SubClassOf(Tsunami,OceanPhenomena):1.0
is(Upwelling,Class):1.0
SubClassOf(Upwelling,OceanCirculation):1.0
is(WarmCoreCell,Class):1.0
SubClassOf(WarmCoreCell,OceanGyre):1.0
is(WindDrivenCirculation,Class):1.0
SubClassOf(WindDrivenCirculation,OceanCirculation):1.0
is(Climate,Class):1.0
EquivalentTo(Climate,ClimateAverage,):1.0
EquivalentTo(Climate,ClimaticAverage,):1.0
EquivalentTo(Climate,ClimatologicalAverage):1.0
SubClassOf(Climate,PlanetaryPhenomena,):1.0
SubClassOf(Climate,TemporalAverage,):1.0
SubClassOf(Climate,TemporalMean,):1.0
SubClassOf(Climate,TimeAverage,):1.0
SubClassOf(Climate,TimeMean,):1.0
SubClassOf(Climate,hasQuantity some Moisture,):1.0
SubClassOf(Climate,hasQuantity some Temperature):1.0
is(ClimateAnomaly,Class):1.0
EquivalentTo(ClimateAnomaly,ClimaticAnomaly):1.0
SubClassOf(ClimateAnomaly,ClimatePhenomena,):1.0
SubClassOf(ClimateAnomaly,Anomaly,):1.0
SubClassOf(ClimateAnomaly,deviationFrom some Climate):1.0
is(ClimateAverage,Class):1.0
EquivalentTo(ClimateAverage,Climate):1.0
SubClassOf(ClimateAverage,PlanetaryPhenomena,):1.0
SubClassOf(ClimateAverage,TemporalAverage,):1.0
SubClassOf(ClimateAverage,TemporalMean,):1.0
SubClassOf(ClimateAverage,TimeAverage,):1.0
SubClassOf(ClimateAverage,TimeMean):1.0
is(ClimateChange,Class):1.0
SubClassOf(ClimateChange,GlobalChange):1.0
is(ClimatePhenomena,Class):1.0
SubClassOf(ClimatePhenomena,PlanetaryPhenomena):1.0
is(ClimaticAnomaly,Class):1.0
EquivalentTo(ClimaticAnomaly,ClimateAnomaly):1.0
SubClassOf(ClimaticAnomaly,ClimatePhenomena,):1.0
SubClassOf(ClimaticAnomaly,Anomaly):1.0
is(ClimaticAverage,Class):1.0
EquivalentTo(ClimaticAverage,Climate):1.0
SubClassOf(ClimaticAverage,PlanetaryPhenomena,):1.0
SubClassOf(ClimaticAverage,TemporalAverage,):1.0
SubClassOf(ClimaticAverage,TemporalMean,):1.0
SubClassOf(ClimaticAverage,TimeAverage,):1.0
SubClassOf(ClimaticAverage,TimeMean):1.0
is(ClimatologicalAverage,Class):1.0
EquivalentTo(ClimatologicalAverage,Climate):1.0
SubClassOf(ClimatologicalAverage,PlanetaryPhenomena,):1.0
SubClassOf(ClimatologicalAverage,TemporalAverage,):1.0
SubClassOf(ClimatologicalAverage,TemporalMean,):1.0
SubClassOf(ClimatologicalAverage,TimeAverage,):1.0
SubClassOf(ClimatologicalAverage,TimeMean):1.0
is(Drought,Class):1.0
SubClassOf(Drought,ClimateAnomaly,):1.0
SubClassOf(Drought,ClimaticAnomaly):1.0
is(GlobalChange,Class):1.0
SubClassOf(GlobalChange,ClimatePhenomena,):1.0
SubClassOf(GlobalChange,hasSpatialScale value Global):1.0
is(GlobalClimate,Class):1.0
SubClassOf(GlobalClimate,Climate,):1.0
SubClassOf(GlobalClimate,ClimateAverage,):1.0
SubClassOf(GlobalClimate,ClimaticAverage,):1.0
SubClassOf(GlobalClimate,ClimatologicalAverage,):1.0
SubClassOf(GlobalClimate,Average,):1.0
SubClassOf(GlobalClimate,Mean,):1.0
SubClassOf(GlobalClimate,averageOver some Space,):1.0
SubClassOf(GlobalClimate,hasSpatialScale value Global):1.0
is(GlobalWarming,Class):1.0
SubClassOf(GlobalWarming,GlobalChange):1.0
is(HeatIsland,Class):1.0
SubClassOf(HeatIsland,ClimatePhenomena,):1.0
SubClassOf(HeatIsland,hasSpatialScale value Microscale):1.0
is(LocalClimate,Class):1.0
SubClassOf(LocalClimate,Climate,):1.0
SubClassOf(LocalClimate,ClimateAverage,):1.0
SubClassOf(LocalClimate,ClimaticAverage,):1.0
SubClassOf(LocalClimate,ClimatologicalAverage):1.0
is(Mesoclimate,Class):1.0
SubClassOf(Mesoclimate,Climate,):1.0
SubClassOf(Mesoclimate,ClimateAverage,):1.0
SubClassOf(Mesoclimate,ClimaticAverage,):1.0
SubClassOf(Mesoclimate,ClimatologicalAverage,):1.0
SubClassOf(Mesoclimate,hasSpatialScale value Mesoscale):1.0
is(Microclimate,Class):1.0
SubClassOf(Microclimate,Climate,):1.0
SubClassOf(Microclimate,ClimateAverage,):1.0
SubClassOf(Microclimate,ClimaticAverage,):1.0
SubClassOf(Microclimate,ClimatologicalAverage,):1.0
SubClassOf(Microclimate,hasSpatialScale value Microscale):1.0
is(MoistureClimate,Class):1.0
SubClassOf(MoistureClimate,Climate,):1.0
SubClassOf(MoistureClimate,ClimateAverage,):1.0
SubClassOf(MoistureClimate,ClimaticAverage,):1.0
SubClassOf(MoistureClimate,ClimatologicalAverage,):1.0
SubClassOf(MoistureClimate,hasQuantity some Moisture):1.0
is(NuclearWinter,Class):1.0
SubClassOf(NuclearWinter,ClimatePhenomena,):1.0
SubClassOf(NuclearWinter,hasSpatialScale value Global):1.0
is(Paleoclimate,Class):1.0
SubClassOf(Paleoclimate,Climate,):1.0
SubClassOf(Paleoclimate,ClimateAverage,):1.0
SubClassOf(Paleoclimate,ClimaticAverage,):1.0
SubClassOf(Paleoclimate,ClimatologicalAverage):1.0
is(RegionalClimate,Class):1.0
SubClassOf(RegionalClimate,Climate,):1.0
SubClassOf(RegionalClimate,ClimateAverage,):1.0
SubClassOf(RegionalClimate,ClimaticAverage,):1.0
SubClassOf(RegionalClimate,ClimatologicalAverage):1.0
is(ThermalClimate,Class):1.0
SubClassOf(ThermalClimate,Climate,):1.0
SubClassOf(ThermalClimate,ClimateAverage,):1.0
SubClassOf(ThermalClimate,ClimaticAverage,):1.0
SubClassOf(ThermalClimate,ClimatologicalAverage,):1.0
SubClassOf(ThermalClimate,hasQuantity some Temperature):1.0
is(Ablation,Class):1.0
SubClassOf(Ablation,SolidPhenomena):1.0
is(Accretion,Class):1.0
EquivalentTo(Accretion,Coalescence):1.0
SubClassOf(Accretion,SolidPhenomena):1.0
is(Bend,Class):1.0
SubClassOf(Bend,SolidPhenomena):1.0
is(BergeronFindeisenProcess,Class):1.0
SubClassOf(BergeronFindeisenProcess,Accretion,):1.0
SubClassOf(BergeronFindeisenProcess,Coalescence):1.0
is(Break,Class):1.0
SubClassOf(Break,SolidPhenomena):1.0
is(Buckle,Class):1.0
SubClassOf(Buckle,SolidPhenomena):1.0
is(Cataclasis,Class):1.0
SubClassOf(Cataclasis,Fracture):1.0
is(Cementation,Class):1.0
SubClassOf(Cementation,Consolidation):1.0
is(Clump,Class):1.0
EquivalentTo(Clump,Clumping):1.0
SubClassOf(Clump,Accretion,):1.0
SubClassOf(Clump,Coalescence):1.0
is(Clumping,Class):1.0
EquivalentTo(Clumping,Clump):1.0
SubClassOf(Clumping,Accretion,):1.0
SubClassOf(Clumping,Coalescence):1.0
is(Coalescence,Class):1.0
EquivalentTo(Coalescence,Accretion):1.0
SubClassOf(Coalescence,SolidPhenomena):1.0
is(Comminution,Class):1.0
SubClassOf(Comminution,SolidPhenomena):1.0
is(Compaction,Class):1.0
SubClassOf(Compaction,SolidPhenomena):1.0
is(Conchoidal,Class):1.0
SubClassOf(Conchoidal,Fracture):1.0
is(Congelation,Class):1.0
SubClassOf(Congelation,SolidPhenomena):1.0
is(Consolidation,Class):1.0
SubClassOf(Consolidation,SolidPhenomena):1.0
is(Deform,Class):1.0
EquivalentTo(Deform,Deformation):1.0
SubClassOf(Deform,SolidPhenomena):1.0
is(Deformation,Class):1.0
EquivalentTo(Deformation,Deform):1.0
SubClassOf(Deformation,SolidPhenomena):1.0
is(Diagenesis,Class):1.0
SubClassOf(Diagenesis,Consolidation):1.0
is(Disintegrate,Class):1.0
EquivalentTo(Disintegrate,Disintegration):1.0
SubClassOf(Disintegrate,Failure):1.0
is(Disintegration,Class):1.0
EquivalentTo(Disintegration,Disintegrate):1.0
SubClassOf(Disintegration,Failure):1.0
is(Dislocation,Class):1.0
SubClassOf(Dislocation,SolidPhenomena):1.0
is(Distortion,Class):1.0
SubClassOf(Distortion,SolidPhenomena):1.0
is(Earthy,Class):1.0
SubClassOf(Earthy,Fracture):1.0
is(Elongate,Class):1.0
EquivalentTo(Elongate,Stretch):1.0
SubClassOf(Elongate,SolidPhenomena):1.0
is(Elongation,Class):1.0
EquivalentTo(Elongation,Stretch):1.0
SubClassOf(Elongation,SolidPhenomena):1.0
is(Erode,Class):1.0
EquivalentTo(Erode,Erosion):1.0
SubClassOf(Erode,SolidPhenomena):1.0
is(Erosion,Class):1.0
EquivalentTo(Erosion,Erode):1.0
SubClassOf(Erosion,SolidPhenomena):1.0
DisjointWith(Erosion,Weathering):1.0
is(Extension,Class):1.0
SubClassOf(Extension,SolidPhenomena):1.0
is(Failure,Class):1.0
SubClassOf(Failure,SolidPhenomena):1.0
is(Fault,Class):1.0
SubClassOf(Fault,Fracture):1.0
is(FaultLine,Class):1.0
SubClassOf(FaultLine,Fracture):1.0
is(Fold,Class):1.0
SubClassOf(Fold,Deform,):1.0
SubClassOf(Fold,Deformation):1.0
is(Fracture,Class):1.0
SubClassOf(Fracture,Failure):1.0
is(GrainSizeSorting,Class):1.0
SubClassOf(GrainSizeSorting,SolidPhenomena):1.0
is(Harden,Class):1.0
SubClassOf(Harden,SolidPhenomena):1.0
is(Jagged,Class):1.0
SubClassOf(Jagged,Fracture):1.0
is(Metamorphism,Class):1.0
SubClassOf(Metamorphism,Consolidation):1.0
is(Microfracture,Class):1.0
SubClassOf(Microfracture,Fracture):1.0
is(Ridging,Class):1.0
SubClassOf(Ridging,SolidPhenomena):1.0
is(Rip,Class):1.0
SubClassOf(Rip,SolidPhenomena):1.0
is(Rupture,Class):1.0
SubClassOf(Rupture,Fracture):1.0
is(Shatter,Class):1.0
SubClassOf(Shatter,Failure):1.0
is(Shear,Class):1.0
SubClassOf(Shear,SolidPhenomena):1.0
is(Slip,Class):1.0
SubClassOf(Slip,SolidPhenomena):1.0
is(SolidPhenomena,Class):1.0
SubClassOf(SolidPhenomena,Phenomena,):1.0
SubClassOf(SolidPhenomena,hasState value Solid):1.0
is(Solidification,Class):1.0
SubClassOf(Solidification,SolidPhenomena):1.0
is(Solidify,Class):1.0
SubClassOf(Solidify,SolidPhenomena):1.0
is(Spintery,Class):1.0
SubClassOf(Spintery,Fracture):1.0
is(Strain,Class):1.0
SubClassOf(Strain,SolidPhenomena):1.0
is(Stretch,Class):1.0
EquivalentTo(Stretch,Elongate,):1.0
EquivalentTo(Stretch,Elongation):1.0
SubClassOf(Stretch,SolidPhenomena):1.0
is(Subconchoidal,Class):1.0
SubClassOf(Subconchoidal,Fracture):1.0
is(Subside,Class):1.0
EquivalentTo(Subside,Subsidence):1.0
SubClassOf(Subside,SolidPhenomena):1.0
is(Subsidence,Class):1.0
EquivalentTo(Subsidence,Subside):1.0
SubClassOf(Subsidence,SolidPhenomena):1.0
is(Thinning,Class):1.0
SubClassOf(Thinning,SolidPhenomena):1.0
is(Wasting,Class):1.0
SubClassOf(Wasting,SolidPhenomena):1.0
is(Asteroseismology,Class):1.0
SubClassOf(Asteroseismology,StellarPhenomena):1.0
is(CME,Class):1.0
EquivalentTo(CME,CoronalMassEjection):1.0
SubClassOf(CME,CoronalPhenomena):1.0
is(CoronalDimming,Class):1.0
SubClassOf(CoronalDimming,CoronalPhenomena):1.0
is(CoronalHole,Class):1.0
SubClassOf(CoronalHole,CoronalPhenomena):1.0
is(CoronalJet,Class):1.0
SubClassOf(CoronalJet,CoronalPhenomena):1.0
is(CoronalLoop,Class):1.0
SubClassOf(CoronalLoop,CoronalPhenomena):1.0
is(CoronalMassEjection,Class):1.0
EquivalentTo(CoronalMassEjection,CME):1.0
SubClassOf(CoronalMassEjection,CoronalPhenomena):1.0
is(CoronalPhenomena,Class):1.0
SubClassOf(CoronalPhenomena,StellarPhenomena,):1.0
SubClassOf(CoronalPhenomena,hasRealm only Corona):1.0
is(CoronalRain,Class):1.0
SubClassOf(CoronalRain,CoronalPhenomena):1.0
is(FMode,Class):1.0
SubClassOf(FMode,SolarPhenomena,):1.0
SubClassOf(FMode,GravitationalWave,):1.0
SubClassOf(FMode,GravityWave,):1.0
SubClassOf(FMode,SurfaceWave):1.0
is(Filament,Class):1.0
SubClassOf(Filament,Prominence):1.0
is(Flare,Class):1.0
SubClassOf(Flare,StellarPhenomena):1.0
is(GMode,Class):1.0
SubClassOf(GMode,SolarPhenomena,):1.0
SubClassOf(GMode,GravitationalWave,):1.0
SubClassOf(GMode,GravityWave):1.0
is(Granulation,Class):1.0
EquivalentTo(Granulation,Granule):1.0
SubClassOf(Granulation,StellarPhenomena):1.0
DisjointWith(Granulation,Supergranulation):1.0
is(Granule,Class):1.0
EquivalentTo(Granule,Granulation):1.0
SubClassOf(Granule,StellarPhenomena):1.0
is(Helioseismology,Class):1.0
SubClassOf(Helioseismology,Asteroseismology):1.0
is(PMode,Class):1.0
SubClassOf(PMode,SolarPhenomena,):1.0
SubClassOf(PMode,Acoustic,):1.0
SubClassOf(PMode,AcousticWave,):1.0
SubClassOf(PMode,Acoustics,):1.0
SubClassOf(PMode,Sound,):1.0
SubClassOf(PMode,SoundWave):1.0
is(Plage,Class):1.0
SubClassOf(Plage,SolarPhenomena):1.0
is(Prominence,Class):1.0
SubClassOf(Prominence,StellarPhenomena):1.0
is(SolarActivity,Class):1.0
