is(ma#,ObjectProperty):1.0
is(MA_0002299,Class):1.0
SubClassOf(MA_0002299,MA_0003148):1.0
is(MA_0002300,Class):1.0
SubClassOf(MA_0002300,MA_0003148):1.0
is(MA_0002302,Class):1.0
SubClassOf(MA_0002302,MA_0003148):1.0
is(MA_0002303,Class):1.0
SubClassOf(MA_0002303,MA_0002302):1.0
is(MA_0002304,Class):1.0
SubClassOf(MA_0002304,MA_0002302):1.0
is(MA_0002309,Class):1.0
SubClassOf(MA_0002309,MA_0000535):1.0
is(MA_0002316,Class):1.0
SubClassOf(MA_0002316,MA_0003148):1.0
is(MA_0002317,Class):1.0
SubClassOf(MA_0002317,MA_0003148):1.0
is(MA_0002319,Class):1.0
SubClassOf(MA_0002319,MA_0003148):1.0
is(MA_0002320,Class):1.0
SubClassOf(MA_0002320,MA_0002319):1.0
is(MA_0002324,Class):1.0
is(MA_0002326,Class):1.0
SubClassOf(MA_0002326,MA_0002324):1.0
is(MA_0002354,Class):1.0
SubClassOf(MA_0002354,MA_0002423):1.0
is(MA_0002355,Class):1.0
SubClassOf(MA_0002355,MA_0002423):1.0
is(MA_0002356,Class):1.0
SubClassOf(MA_0002356,MA_0003148):1.0
is(MA_0002363,Class):1.0
SubClassOf(MA_0002363,MA_0003148):1.0
is(MA_0002366,Class):1.0
SubClassOf(MA_0002366,MA_0003148):1.0
is(MA_0002376,Class):1.0
SubClassOf(MA_0002376,MA_0003025):1.0
is(MA_0002380,Class):1.0
SubClassOf(MA_0002380,MA_0003148):1.0
is(MA_0002386,Class):1.0
SubClassOf(MA_0002386,MA_0003148):1.0
is(MA_0002388,Class):1.0
SubClassOf(MA_0002388,MA_0003148):1.0
is(MA_0002390,Class):1.0
SubClassOf(MA_0002390,MA_0003148):1.0
is(MA_0002396,Class):1.0
SubClassOf(MA_0002396,MA_0003148):1.0
is(MA_0002405,Class):1.0
is(MA_0002406,Class):1.0
is(part_of some MA_0000016,ma#):1.0
is(MA_0002408,Class):1.0
is(part_of some MA_0000016,ma#):1.0
is(MA_0002410,Class):1.0
is(part_of some MA_0000435,ma#):1.0
is(MA_0002411,Class):1.0
SubClassOf(MA_0002411,MA_0000003):1.0
is(MA_0002413,Class):1.0
is(part_of some MA_0000183,ma#):1.0
is(MA_0002415,Class):1.0
SubClassOf(MA_0002415,MA_0002564,):1.0
is(part_of some MA_0000120,ma#):1.0
is(MA_0002416,Class):1.0
SubClassOf(MA_0002416,MA_0000494,):1.0
is(part_of some MA_0002986,ma#):1.0
is(MA_0002418,Class):1.0
SubClassOf(MA_0002418,MA_0000003):1.0
is(MA_0002420,Class):1.0
SubClassOf(MA_0002420,MA_0001752):1.0
is(MA_0002423,Class):1.0
SubClassOf(MA_0002423,MA_0003148):1.0
is(MA_0002426,Class):1.0
is(part_of some MA_0000173,ma#):1.0
is(MA_0002427,Class):1.0
is(MA_0002429,Class):1.0
is(MA_0002433,Class):1.0
SubClassOf(MA_0002433,MA_0003000,):1.0
is(part_of some MA_0002405,ma#):1.0
is(MA_0002434,Class):1.0
is(MA_0002435,Class):1.0
is(MA_0002436,Class):1.0
is(part_of some MA_0002435,ma#):1.0
is(MA_0002437,Class):1.0
is(MA_0002442,Class):1.0
SubClassOf(MA_0002442,MA_0000003):1.0
is(MA_0002446,Class):1.0
SubClassOf(MA_0002446,MA_0002442):1.0
is(MA_0002447,Class):1.0
is(MA_0002450,Class):1.0
is(MA_0002451,Class):1.0
SubClassOf(MA_0002451,MA_0000146,):1.0
SubClassOf(MA_0002451,MA_0000267):1.0
is(MA_0002452,Class):1.0
SubClassOf(MA_0002452,MA_0002451):1.0
is(MA_0002453,Class):1.0
SubClassOf(MA_0002453,MA_0002483):1.0
is(MA_0002462,Class):1.0
is(MA_0002464,Class):1.0
is(part_of some MA_0000395,ma#):1.0
is(MA_0002465,Class):1.0
is(part_of some MA_0000394,ma#):1.0
is(MA_0002466,Class):1.0
is(part_of some MA_0000021,ma#):1.0
is(MA_0002467,Class):1.0
SubClassOf(MA_0002467,MA_0003005):1.0
is(MA_0002469,Class):1.0
SubClassOf(MA_0002469,MA_0000220):1.0
is(MA_0002472,Class):1.0
is(part_of some MA_0001308,ma#):1.0
is(MA_0002474,Class):1.0
is(MA_0002476,Class):1.0
is(part_of some MA_0002474,ma#):1.0
is(MA_0002478,Class):1.0
SubClassOf(MA_0002478,MA_0000346):1.0
is(MA_0002479,Class):1.0
SubClassOf(MA_0002479,MA_0000346):1.0
is(MA_0002481,Class):1.0
SubClassOf(MA_0002481,MA_0000009):1.0
is(MA_0002483,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0002484,Class):1.0
is(MA_0002486,Class):1.0
is(part_of some MA_0000261,ma#):1.0
is(MA_0002487,Class):1.0
is(part_of some MA_0000141,ma#):1.0
is(MA_0002493,Class):1.0
is(MA_0002504,Class):1.0
SubClassOf(MA_0002504,MA_0002450):1.0
is(MA_0002505,Class):1.0
SubClassOf(MA_0002505,MA_0002504):1.0
is(MA_0002506,Class):1.0
SubClassOf(MA_0002506,MA_0002504):1.0
is(MA_0002507,Class):1.0
SubClassOf(MA_0002507,MA_0002504):1.0
is(MA_0002508,Class):1.0
SubClassOf(MA_0002508,MA_0002504):1.0
is(MA_0002512,Class):1.0
is(MA_0002516,Class):1.0
SubClassOf(MA_0002516,MA_0002512):1.0
is(MA_0002517,Class):1.0
SubClassOf(MA_0002517,MA_0002516):1.0
is(MA_0002518,Class):1.0
SubClassOf(MA_0002518,MA_0002516):1.0
is(MA_0002520,Class):1.0
SubClassOf(MA_0002520,MA_0002450):1.0
is(MA_0002523,Class):1.0
is(MA_0002526,Class):1.0
is(part_of some MA_0002523,ma#):1.0
is(MA_0002530,Class):1.0
SubClassOf(MA_0002530,MA_0002450):1.0
is(MA_0002540,Class):1.0
is(MA_0002542,Class):1.0
SubClassOf(MA_0002542,MA_0002540):1.0
is(MA_0002546,Class):1.0
is(part_of some MA_0000372,ma#):1.0
is(MA_0002557,Class):1.0
SubClassOf(MA_0002557,MA_0000296):1.0
is(MA_0002558,Class):1.0
SubClassOf(MA_0002558,MA_0000296):1.0
is(MA_0002561,Class):1.0
is(MA_0002564,Class):1.0
is(MA_0002565,Class):1.0
SubClassOf(MA_0002565,MA_0000146,):1.0
SubClassOf(MA_0002565,MA_0003042):1.0
is(MA_0002566,Class):1.0
SubClassOf(MA_0002566,MA_0001161):1.0
is(MA_0002569,Class):1.0
is(MA_0002570,Class):1.0
is(part_of some MA_0002569,ma#):1.0
is(MA_0002576,Class):1.0
is(part_of some MA_0000094,ma#):1.0
is(MA_0002582,Class):1.0
is(MA_0002583,Class):1.0
SubClassOf(MA_0002583,MA_0002582):1.0
is(MA_0002586,Class):1.0
SubClassOf(MA_0002586,MA_0001682):1.0
is(MA_0002587,Class):1.0
SubClassOf(MA_0002587,MA_0002586):1.0
is(MA_0002588,Class):1.0
SubClassOf(MA_0002588,MA_0002586):1.0
is(MA_0002592,Class):1.0
is(MA_0002594,Class):1.0
SubClassOf(MA_0002594,MA_0002592):1.0
is(MA_0002595,Class):1.0
SubClassOf(MA_0002595,MA_0002586):1.0
is(MA_0002596,Class):1.0
SubClassOf(MA_0002596,MA_0002595,):1.0
is(part_of some MA_0001652,ma#):1.0
is(MA_0002597,Class):1.0
SubClassOf(MA_0002597,MA_0002595):1.0
is(MA_0002600,Class):1.0
SubClassOf(MA_0002600,MA_0000371,):1.0
is(part_of some MA_0000372,ma#):1.0
is(MA_0002606,Class):1.0
is(part_of some MA_0001657,,ma#):1.0
is(part_of some MA_0002617,ma#):1.0
is(MA_0002609,Class):1.0
is(MA_0002616,Class):1.0
is(part_of some MA_0000368,ma#):1.0
is(MA_0002617,Class):1.0
is(MA_0002619,Class):1.0
is(part_of some MA_0002616,ma#):1.0
is(MA_0002626,Class):1.0
is(part_of some MA_0001653,ma#):1.0
is(MA_0002633,Class):1.0
SubClassOf(MA_0002633,MA_0000377):1.0
is(MA_0002640,Class):1.0
is(MA_0002646,Class):1.0
is(part_of some MA_0002640,ma#):1.0
is(MA_0002648,Class):1.0
is(part_of some MA_0000379,ma#):1.0
is(MA_0002655,Class):1.0
is(MA_0002656,Class):1.0
is(part_of some MA_0002655,ma#):1.0
is(MA_0002659,Class):1.0
is(MA_0002662,Class):1.0
is(part_of some MA_0001629,,ma#):1.0
is(part_of some MA_0001630,ma#):1.0
is(MA_0002665,Class):1.0
is(MA_0002666,Class):1.0
is(part_of some MA_0001638,,ma#):1.0
is(part_of some MA_0002665,ma#):1.0
is(MA_0002686,Class):1.0
is(MA_0002688,Class):1.0
is(MA_0002691,Class):1.0
is(part_of some MA_0000352,ma#):1.0
is(MA_0002692,Class):1.0
is(MA_0002695,Class):1.0
is(MA_0002698,Class):1.0
SubClassOf(MA_0002698,MA_0001586,):1.0
is(part_of some MA_0001589,ma#):1.0
is(MA_0002700,Class):1.0
SubClassOf(MA_0002700,MA_0002479):1.0
is(MA_0002701,Class):1.0
SubClassOf(MA_0002701,MA_0002479):1.0
is(MA_0002703,Class):1.0
is(MA_0002706,Class):1.0
is(part_of some MA_0002703,ma#):1.0
is(MA_0002711,Class):1.0
SubClassOf(MA_0002711,MA_0000003):1.0
is(MA_0002712,Class):1.0
is(part_of some MA_0000908,ma#):1.0
is(MA_0002714,Class):1.0
is(MA_0002715,Class):1.0
is(part_of some MA_0002714,ma#):1.0
is(MA_0002717,Class):1.0
SubClassOf(MA_0002717,MA_0002889):1.0
is(MA_0002719,Class):1.0
is(MA_0002720,Class):1.0
is(MA_0002725,Class):1.0
is(MA_0002726,Class):1.0
is(part_of some MA_0000408,ma#):1.0
is(MA_0002730,Class):1.0
is(part_of some MA_0000374,ma#):1.0
is(MA_0002738,Class):1.0
SubClassOf(MA_0002738,MA_0000099):1.0
is(MA_0002739,Class):1.0
SubClassOf(MA_0002739,MA_0000099):1.0
is(MA_0002741,Class):1.0
is(MA_0002742,Class):1.0
is(MA_0002746,Class):1.0
SubClassOf(MA_0002746,MA_0002742):1.0
is(MA_0002756,Class):1.0
SubClassOf(MA_0002756,MA_0001120):1.0
is(MA_0002761,Class):1.0
SubClassOf(MA_0002761,MA_0000673):1.0
is(MA_0002766,Class):1.0
is(part_of some MA_0000966,ma#):1.0
is(MA_0002772,Class):1.0
SubClassOf(MA_0002772,MA_0001478):1.0
is(MA_0002773,Class):1.0
SubClassOf(MA_0002773,MA_0001478):1.0
is(MA_0002780,Class):1.0
is(MA_0002785,Class):1.0
is(part_of some MA_0000404,ma#):1.0
is(MA_0002786,Class):1.0
SubClassOf(MA_0002786,MA_0001592):1.0
is(MA_0002787,Class):1.0
SubClassOf(MA_0002787,MA_0002786):1.0
is(MA_0002789,Class):1.0
SubClassOf(MA_0002789,MA_0000086):1.0
is(MA_0002790,Class):1.0
SubClassOf(MA_0002790,MA_0000086):1.0
is(MA_0002795,Class):1.0
SubClassOf(MA_0002795,MA_0001475):1.0
is(MA_0002796,Class):1.0
SubClassOf(MA_0002796,MA_0001475):1.0
is(MA_0002797,Class):1.0
SubClassOf(MA_0002797,MA_0001475):1.0
is(MA_0002798,Class):1.0
SubClassOf(MA_0002798,MA_0001475):1.0
is(MA_0002802,Class):1.0
SubClassOf(MA_0002802,MA_0001459):1.0
is(MA_0002803,Class):1.0
is(MA_0002806,Class):1.0
is(part_of some MA_0001330,ma#):1.0
is(MA_0002813,Class):1.0
is(part_of some MA_0001477,ma#):1.0
is(MA_0002815,Class):1.0
is(MA_0002816,Class):1.0
is(part_of some MA_0002815,ma#):1.0
is(MA_0002826,Class):1.0
SubClassOf(MA_0002826,MA_0003162,):1.0
is(part_of some MA_0000273,ma#):1.0
is(MA_0002827,Class):1.0
is(MA_0002828,Class):1.0
SubClassOf(MA_0002828,MA_0002827):1.0
is(MA_0002831,Class):1.0
is(MA_0002833,Class):1.0
is(part_of some MA_0002831,ma#):1.0
is(MA_0002836,Class):1.0
SubClassOf(MA_0002836,MA_0002780):1.0
is(MA_0002839,Class):1.0
is(MA_0002844,Class):1.0
SubClassOf(MA_0002844,MA_0002464):1.0
is(MA_0002845,Class):1.0
SubClassOf(MA_0002845,MA_0002464):1.0
is(MA_0002846,Class):1.0
is(part_of some MA_0000368,ma#):1.0
is(MA_0002847,Class):1.0
SubClassOf(MA_0002847,MA_0002846):1.0
is(MA_0002856,Class):1.0
is(MA_0002859,Class):1.0
SubClassOf(MA_0002859,MA_0002856,):1.0
is(part_of some MA_0000062,ma#):1.0
is(MA_0002866,Class):1.0
SubClassOf(MA_0002866,MA_0000080):1.0
is(MA_0002876,Class):1.0
is(part_of some MA_0001453,ma#):1.0
is(MA_0002878,Class):1.0
SubClassOf(MA_0002878,MA_0000139):1.0
is(MA_0002885,Class):1.0
SubClassOf(MA_0002885,MA_0000736):1.0
is(MA_0002886,Class):1.0
SubClassOf(MA_0002886,MA_0000736):1.0
is(MA_0002887,Class):1.0
SubClassOf(MA_0002887,MA_0000003):1.0
is(MA_0002889,Class):1.0
is(MA_0002896,Class):1.0
SubClassOf(MA_0002896,MA_0000945):1.0
is(MA_0002897,Class):1.0
is(part_of some MA_0000145,ma#):1.0
is(MA_0002899,Class):1.0
SubClassOf(MA_0002899,MA_0000322):1.0
is(MA_0002900,Class):1.0
SubClassOf(MA_0002900,MA_0003043):1.0
is(MA_0002906,Class):1.0
is(part_of some MA_0001722,ma#):1.0
is(MA_0002911,Class):1.0
SubClassOf(MA_0002911,MA_0000009):1.0
is(MA_0002915,Class):1.0
is(MA_0002916,Class):1.0
SubClassOf(MA_0002916,MA_0000304):1.0
is(MA_0002923,Class):1.0
is(part_of some MA_0000887,ma#):1.0
is(MA_0002925,Class):1.0
is(part_of some MA_0000887,ma#):1.0
is(MA_0002928,Class):1.0
is(part_of some MA_0000887,ma#):1.0
is(MA_0002941,Class):1.0
SubClassOf(MA_0002941,MA_0002943):1.0
is(MA_0002942,Class):1.0
is(MA_0002943,Class):1.0
SubClassOf(MA_0002943,MA_0000720,):1.0
SubClassOf(MA_0002943,MA_0002942):1.0
is(MA_0002945,Class):1.0
is(MA_0002946,Class):1.0
SubClassOf(MA_0002946,MA_0002945):1.0
is(MA_0002948,Class):1.0
SubClassOf(MA_0002948,MA_0000533):1.0
is(MA_0002950,Class):1.0
SubClassOf(MA_0002950,MA_0000261):1.0
is(MA_0002956,Class):1.0
SubClassOf(MA_0002956,MA_0000472):1.0
is(MA_0002957,Class):1.0
SubClassOf(MA_0002957,MA_0003005):1.0
is(MA_0002959,Class):1.0
is(part_of some MA_0001484,ma#):1.0
is(MA_0002966,Class):1.0
is(part_of some MA_0000199,ma#):1.0
is(MA_0002967,Class):1.0
SubClassOf(MA_0002967,MA_0002966):1.0
is(MA_0002968,Class):1.0
SubClassOf(MA_0002968,MA_0002966):1.0
is(MA_0002969,Class):1.0
is(MA_0002972,Class):1.0
is(MA_0002973,Class):1.0
SubClassOf(MA_0002973,MA_0001475):1.0
is(MA_0002974,Class):1.0
SubClassOf(MA_0002974,MA_0000009):1.0
is(MA_0002975,Class):1.0
SubClassOf(MA_0002975,MA_0000009):1.0
is(MA_0002976,Class):1.0
is(part_of some MA_0002839,ma#):1.0
is(MA_0002986,Class):1.0
is(part_of some MA_0000308,ma#):1.0
is(MA_0002989,Class):1.0
is(part_of some MA_0000744,ma#):1.0
is(MA_0002992,Class):1.0
is(part_of some MA_0000179,ma#):1.0
is(MA_0002996,Class):1.0
is(part_of some MA_0000368,ma#):1.0
is(MA_0003000,Class):1.0
is(MA_0003004,Class):1.0
is(MA_0003005,Class):1.0
SubClassOf(MA_0003005,MA_0000113):1.0
is(MA_0003006,Class):1.0
is(part_of some MA_0000018,ma#):1.0
is(MA_0003015,Class):1.0
is(MA_0003022,Class):1.0
SubClassOf(MA_0003022,MA_0000821,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0003025,Class):1.0
is(MA_0003032,Class):1.0
SubClassOf(MA_0003032,MA_0003015):1.0
is(MA_0003033,Class):1.0
SubClassOf(MA_0003033,MA_0003015):1.0
is(MA_0003034,Class):1.0
SubClassOf(MA_0003034,MA_0003015):1.0
is(MA_0003035,Class):1.0
SubClassOf(MA_0003035,MA_0003015):1.0
is(MA_0003036,Class):1.0
is(part_of some MA_0000449,ma#):1.0
is(MA_0003042,Class):1.0
SubClassOf(MA_0003042,MA_0002564):1.0
is(MA_0003043,Class):1.0
SubClassOf(MA_0003043,MA_0002565):1.0
is(MA_0003044,Class):1.0
SubClassOf(MA_0003044,MA_0003043):1.0
is(MA_0003046,Class):1.0
is(part_of some MA_0000546,ma#):1.0
is(MA_0003048,Class):1.0
is(part_of some MA_0000474,ma#):1.0
is(MA_0003049,Class):1.0
SubClassOf(MA_0003049,MA_0002803,):1.0
is(part_of some MA_0001361,ma#):1.0
is(MA_0003052,Class):1.0
SubClassOf(MA_0003052,MA_0001363,):1.0
is(part_of some MA_0001359,ma#):1.0
is(MA_0003054,Class):1.0
is(MA_0003056,Class):1.0
SubClassOf(MA_0003056,MA_0001362,):1.0
is(part_of some MA_0001359,ma#):1.0
is(MA_0003066,Class):1.0
SubClassOf(MA_0003066,MA_0000139):1.0
is(MA_0003069,Class):1.0
SubClassOf(MA_0003069,MA_0000736):1.0
is(MA_0003070,Class):1.0
SubClassOf(MA_0003070,MA_0000736):1.0
is(MA_0003077,Class):1.0
SubClassOf(MA_0003077,MA_0000009):1.0
is(MA_0003086,Class):1.0
is(part_of some MA_0002484,ma#):1.0
is(MA_0003087,Class):1.0
SubClassOf(MA_0003087,MA_0000596):1.0
is(MA_0003099,Class):1.0
is(part_of some MA_0000415,ma#):1.0
is(MA_0003100,Class):1.0
SubClassOf(MA_0003100,MA_0000226):1.0
is(MA_0003101,Class):1.0
SubClassOf(MA_0003101,MA_0000226):1.0
is(MA_0003102,Class):1.0
SubClassOf(MA_0003102,MA_0003101):1.0
is(MA_0003106,Class):1.0
SubClassOf(MA_0003106,MA_0001363):1.0
is(MA_0003109,Class):1.0
SubClassOf(MA_0003109,MA_0001296):1.0
is(MA_0003110,Class):1.0
SubClassOf(MA_0003110,MA_0001296):1.0
is(MA_0003115,Class):1.0
SubClassOf(MA_0003115,MA_0000579):1.0
is(MA_0003116,Class):1.0
SubClassOf(MA_0003116,MA_0001743):1.0
is(MA_0003125,Class):1.0
SubClassOf(MA_0003125,MA_0001738,):1.0
is(part_of some MA_0001739,ma#):1.0
is(MA_0003133,Class):1.0
SubClassOf(MA_0003133,MA_0000437,):1.0
is(part_of some MA_0000425,ma#):1.0
is(MA_0003134,Class):1.0
is(MA_0003135,Class):1.0
SubClassOf(MA_0003135,MA_0001842):1.0
is(MA_0003136,Class):1.0
SubClassOf(MA_0003136,MA_0001842,):1.0
is(part_of some MA_0003134,ma#):1.0
is(MA_0003143,Class):1.0
is(part_of some MA_0000432,ma#):1.0
is(MA_0003144,Class):1.0
SubClassOf(MA_0003144,MA_0003148):1.0
is(MA_0003145,Class):1.0
is(MA_0003146,Class):1.0
SubClassOf(MA_0003146,MA_0003145):1.0
is(MA_0003148,Class):1.0
is(MA_0003150,Class):1.0
SubClassOf(MA_0003150,MA_0000194):1.0
is(MA_0003152,Class):1.0
is(MA_0003159,Class):1.0
SubClassOf(MA_0003159,MA_0001482):1.0
is(MA_0003161,Class):1.0
SubClassOf(MA_0003161,MA_0003174):1.0
is(MA_0003162,Class):1.0
SubClassOf(MA_0003162,MA_0003174):1.0
is(MA_0003168,Class):1.0
is(part_of some MA_0000415,ma#):1.0
is(MA_0003170,Class):1.0
SubClassOf(MA_0003170,MA_0003161,):1.0
is(part_of some MA_0000258,ma#):1.0
is(MA_0003171,Class):1.0
SubClassOf(MA_0003171,MA_0003174):1.0
is(MA_0003173,Class):1.0
is(MA_0003174,Class):1.0
is(part_of some MA_0000017,ma#):1.0
is(MA_0003175,Class):1.0
is(part_of some MA_0000017,ma#):1.0
is(MA_0003186,Class):1.0
SubClassOf(MA_0003186,MA_0000956):1.0
is(MA_0003188,Class):1.0
is(part_of some MA_0000185,ma#):1.0
is(MA_0003198,Class):1.0
is(MA_0003200,Class):1.0
is(part_of some MA_0003198,ma#):1.0
is(MA_0003201,Class):1.0
is(MA_0003206,Class):1.0
SubClassOf(MA_0003206,MA_0003201,):1.0
is(part_of some MA_0001527,ma#):1.0
is(MA_0003224,Class):1.0
is(MA_0003226,Class):1.0
SubClassOf(MA_0003226,MA_0001597,):1.0
is(part_of some MA_0003224,ma#):1.0
is(MA_0003229,Class):1.0
SubClassOf(MA_0003229,MA_0003152,):1.0
is(part_of some MA_0000349,ma#):1.0
is(MA_0003230,Class):1.0
is(MA_0003231,Class):1.0
SubClassOf(MA_0003231,MA_0001598):1.0
is(MA_0003232,Class):1.0
SubClassOf(MA_0003232,MA_0001598,):1.0
is(part_of some MA_0003230,ma#):1.0
is(MA_0003236,Class):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0003243,Class):1.0
is(part_of some MA_0000394,ma#):1.0
is(MA_0003245,Class):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0003246,Class):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0003256,Class):1.0
is(part_of some MA_0000396,ma#):1.0
is(MA_0003257,Class):1.0
SubClassOf(MA_0003257,MA_0000678):1.0
is(www.w3.org/2002/07/#,Class):1.0
