is(float,Datatype):1.0
is(OAE_0001278,Class):1.0
SubClassOf(OAE_0001278,OAE_0000079):1.0
is(OAE_0001280,Class):1.0
SubClassOf(OAE_0001280,OAE_0000518):1.0
is(OAE_0001284,Class):1.0
SubClassOf(OAE_0001284,OAE_0000518):1.0
is(OAE_0001285,Class):1.0
SubClassOf(OAE_0001285,OAE_0000198):1.0
is(OAE_0001286,Class):1.0
SubClassOf(OAE_0001286,OAE_0000168):1.0
is(OAE_0001287,Class):1.0
SubClassOf(OAE_0001287,OAE_0001288):1.0
is(OAE_0001288,Class):1.0
is(OAE_0001290,Class):1.0
SubClassOf(OAE_0001290,OAE_0000378):1.0
is(OAE_0001296,Class):1.0
SubClassOf(OAE_0001296,OAE_0000423):1.0
is(OAE_0001297,Class):1.0
SubClassOf(OAE_0001297,OAE_0000316):1.0
is(OAE_0001298,Class):1.0
SubClassOf(OAE_0001298,OAE_0000378):1.0
is(OAE_0001300,Class):1.0
SubClassOf(OAE_0001300,OAE_0000434):1.0
is(OAE_0001306,Class):1.0
SubClassOf(OAE_0001306,OAE_0000647):1.0
is(OAE_0001309,Class):1.0
SubClassOf(OAE_0001309,OAE_0000622):1.0
is(OAE_0001310,Class):1.0
SubClassOf(OAE_0001310,OAE_0000588):1.0
is(OAE_0001311,Class):1.0
SubClassOf(OAE_0001311,OAE_0000403):1.0
is(OAE_0001316,Class):1.0
SubClassOf(OAE_0001316,OAE_0000082):1.0
is(OAE_0001318,Class):1.0
SubClassOf(OAE_0001318,OAE_0000064):1.0
is(OAE_0001319,Class):1.0
SubClassOf(OAE_0001319,OAE_0000582):1.0
is(OAE_0001320,Class):1.0
SubClassOf(OAE_0001320,OAE_0000518):1.0
is(OAE_0001330,Class):1.0
SubClassOf(OAE_0001330,OAE_0001653):1.0
is(OAE_0001331,Class):1.0
SubClassOf(OAE_0001331,OAE_0001706):1.0
is(OAE_0001332,Class):1.0
SubClassOf(OAE_0001332,OAE_0001708):1.0
is(OAE_0001334,Class):1.0
SubClassOf(OAE_0001334,OAE_0000488):1.0
is(OAE_0001335,Class):1.0
SubClassOf(OAE_0001335,OAE_0001797):1.0
is(OAE_0001336,Class):1.0
SubClassOf(OAE_0001336,OAE_0001797):1.0
is(OAE_0001340,Class):1.0
SubClassOf(OAE_0001340,OAE_0001771):1.0
is(OAE_0001346,Class):1.0
is(OAE_0001347,Class):1.0
SubClassOf(OAE_0001347,OAE_0001346):1.0
is(OAE_0001348,Class):1.0
SubClassOf(OAE_0001348,OAE_0000001):1.0
is(OAE_0001350,Class):1.0
SubClassOf(OAE_0001350,OAE_0000041):1.0
is(OAE_0001357,Class):1.0
SubClassOf(OAE_0001357,OAE_0000362):1.0
is(OAE_0001361,Class):1.0
SubClassOf(OAE_0001361,OAE_0001711):1.0
is(OAE_0001365,Class):1.0
SubClassOf(OAE_0001365,OAE_0000328):1.0
is(OAE_0001366,Class):1.0
is(OAE_0001370,Class):1.0
SubClassOf(OAE_0001370,OAE_0000378):1.0
is(OAE_0001371,Class):1.0
SubClassOf(OAE_0001371,OAE_0000378):1.0
is(OAE_0001372,Class):1.0
SubClassOf(OAE_0001372,OAE_0000378):1.0
is(OAE_0001373,Class):1.0
SubClassOf(OAE_0001373,OAE_0000363):1.0
is(OAE_0001374,Class):1.0
SubClassOf(OAE_0001374,OAE_0000443):1.0
is(OAE_0001375,Class):1.0
SubClassOf(OAE_0001375,OAE_0000443):1.0
is(OAE_0001376,Class):1.0
SubClassOf(OAE_0001376,OAE_0000482):1.0
is(OAE_0001380,Class):1.0
SubClassOf(OAE_0001380,OAE_0000064):1.0
is(OAE_0001381,Class):1.0
SubClassOf(OAE_0001381,OAE_0000511):1.0
is(OAE_0001383,Class):1.0
SubClassOf(OAE_0001383,OAE_0000570):1.0
is(OAE_0001385,Class):1.0
SubClassOf(OAE_0001385,OAE_0000580):1.0
is(OAE_0001386,Class):1.0
SubClassOf(OAE_0001386,OAE_0000582):1.0
is(OAE_0001390,Class):1.0
SubClassOf(OAE_0001390,OAE_0000183):1.0
is(OAE_0001392,Class):1.0
SubClassOf(OAE_0001392,OAE_0000378):1.0
is(OAE_0001403,Class):1.0
SubClassOf(OAE_0001403,OAE_0000580):1.0
is(OAE_0001409,Class):1.0
SubClassOf(OAE_0001409,OAE_0000455):1.0
is(OAE_0001410,Class):1.0
SubClassOf(OAE_0001410,OAE_0000027):1.0
is(OAE_0001412,Class):1.0
SubClassOf(OAE_0001412,OAE_0000197):1.0
is(OAE_0001413,Class):1.0
SubClassOf(OAE_0001413,OAE_0000580):1.0
is(OAE_0001415,Class):1.0
SubClassOf(OAE_0001415,OAE_0000518):1.0
is(OAE_0001417,Class):1.0
SubClassOf(OAE_0001417,OAE_0002016):1.0
is(OAE_0001418,Class):1.0
SubClassOf(OAE_0001418,OAE_0000588):1.0
is(OAE_0001424,Class):1.0
SubClassOf(OAE_0001424,OAE_0000040):1.0
is(OAE_0001426,Class):1.0
SubClassOf(OAE_0001426,OAE_0000240):1.0
is(OAE_0001428,Class):1.0
SubClassOf(OAE_0001428,OAE_0000570):1.0
is(OAE_0001429,Class):1.0
SubClassOf(OAE_0001429,OAE_0000570):1.0
is(OAE_0001431,Class):1.0
SubClassOf(OAE_0001431,OAE_0000632):1.0
is(OAE_0001432,Class):1.0
SubClassOf(OAE_0001432,OAE_0000580):1.0
is(OAE_0001433,Class):1.0
SubClassOf(OAE_0001433,OAE_0000580):1.0
is(OAE_0001434,Class):1.0
SubClassOf(OAE_0001434,OAE_0000466):1.0
is(OAE_0001435,Class):1.0
SubClassOf(OAE_0001435,OAE_0001505):1.0
is(OAE_0001440,Class):1.0
SubClassOf(OAE_0001440,OAE_0000040):1.0
is(OAE_0001441,Class):1.0
SubClassOf(OAE_0001441,OAE_0000590):1.0
is(OAE_0001445,Class):1.0
SubClassOf(OAE_0001445,OAE_0000580):1.0
is(OAE_0001446,Class):1.0
SubClassOf(OAE_0001446,OAE_0000476):1.0
is(OAE_0001447,Class):1.0
SubClassOf(OAE_0001447,OAE_0000588):1.0
is(OAE_0001448,Class):1.0
SubClassOf(OAE_0001448,OAE_0000588):1.0
is(OAE_0001449,Class):1.0
is(OAE_0001450,Class):1.0
SubClassOf(OAE_0001450,OAE_0000185):1.0
is(OAE_0001453,Class):1.0
SubClassOf(OAE_0001453,OAE_0000660):1.0
is(OAE_0001454,Class):1.0
SubClassOf(OAE_0001454,OAE_0000364):1.0
is(OAE_0001458,Class):1.0
SubClassOf(OAE_0001458,OAE_0000518):1.0
is(OAE_0001460,Class):1.0
SubClassOf(OAE_0001460,OAE_0000518):1.0
is(OAE_0001463,Class):1.0
SubClassOf(OAE_0001463,OAE_0001135):1.0
is(OAE_0001466,Class):1.0
SubClassOf(OAE_0001466,OAE_0000580):1.0
is(OAE_0001467,Class):1.0
is(OAE_0001469,Class):1.0
SubClassOf(OAE_0001469,OAE_0000085):1.0
is(OAE_0001471,Class):1.0
SubClassOf(OAE_0001471,OAE_0000782):1.0
is(OAE_0001472,Class):1.0
SubClassOf(OAE_0001472,OAE_0001651):1.0
is(OAE_0001474,Class):1.0
is(OAE_0001476,Class):1.0
SubClassOf(OAE_0001476,OAE_0000052):1.0
is(OAE_0001477,Class):1.0
SubClassOf(OAE_0001477,OAE_0000427):1.0
is(OAE_0001478,Class):1.0
SubClassOf(OAE_0001478,OAE_0000364):1.0
is(OAE_0001479,Class):1.0
SubClassOf(OAE_0001479,OAE_0001645):1.0
is(OAE_0001480,Class):1.0
SubClassOf(OAE_0001480,OAE_0000197):1.0
is(OAE_0001481,Class):1.0
SubClassOf(OAE_0001481,OAE_0000560):1.0
is(OAE_0001494,Class):1.0
SubClassOf(OAE_0001494,OAE_0000622):1.0
is(OAE_0001501,Class):1.0
SubClassOf(OAE_0001501,OAE_0000184):1.0
is(OAE_0001502,Class):1.0
SubClassOf(OAE_0001502,OAE_0000184):1.0
is(OAE_0001504,Class):1.0
SubClassOf(OAE_0001504,OAE_0000184):1.0
is(OAE_0001505,Class):1.0
SubClassOf(OAE_0001505,OAE_0000185):1.0
is(OAE_0001512,Class):1.0
SubClassOf(OAE_0001512,OAE_0000574):1.0
is(OAE_0001516,Class):1.0
SubClassOf(OAE_0001516,OAE_0000316):1.0
is(OAE_0001520,Class):1.0
SubClassOf(OAE_0001520,OAE_0000578):1.0
is(OAE_0001524,Class):1.0
SubClassOf(OAE_0001524,OAE_0000570):1.0
is(OAE_0001526,Class):1.0
SubClassOf(OAE_0001526,OAE_0000557):1.0
is(OAE_0001527,Class):1.0
SubClassOf(OAE_0001527,OAE_0000063):1.0
is(OAE_0001528,Class):1.0
SubClassOf(OAE_0001528,OAE_0000362):1.0
is(OAE_0001538,Class):1.0
SubClassOf(OAE_0001538,OAE_0000660):1.0
is(OAE_0001541,Class):1.0
SubClassOf(OAE_0001541,OAE_0001847):1.0
is(OAE_0001544,Class):1.0
SubClassOf(OAE_0001544,OAE_0000570):1.0
is(OAE_0001546,Class):1.0
SubClassOf(OAE_0001546,OAE_0000366):1.0
is(OAE_0001547,Class):1.0
SubClassOf(OAE_0001547,OAE_0000582):1.0
is(OAE_0001548,Class):1.0
SubClassOf(OAE_0001548,OAE_0000581):1.0
is(OAE_0001549,Class):1.0
SubClassOf(OAE_0001549,OAE_0000582):1.0
is(OAE_0001550,Class):1.0
SubClassOf(OAE_0001550,OAE_0001403):1.0
is(OAE_0001551,Class):1.0
is(OAE_0001552,Class):1.0
SubClassOf(OAE_0001552,OAE_0000584):1.0
is(OAE_0001553,Class):1.0
SubClassOf(OAE_0001553,OAE_0000368):1.0
is(OAE_0001554,Class):1.0
SubClassOf(OAE_0001554,OAE_0000580):1.0
is(OAE_0001555,Class):1.0
SubClassOf(OAE_0001555,OAE_0000582):1.0
is(OAE_0001556,Class):1.0
SubClassOf(OAE_0001556,OAE_0000582):1.0
is(OAE_0001557,Class):1.0
SubClassOf(OAE_0001557,OAE_0001403):1.0
is(OAE_0001558,Class):1.0
SubClassOf(OAE_0001558,OAE_0001403):1.0
is(OAE_0001560,Class):1.0
SubClassOf(OAE_0001560,OAE_0000582):1.0
is(OAE_0001561,Class):1.0
SubClassOf(OAE_0001561,OAE_0000378):1.0
is(OAE_0001567,Class):1.0
SubClassOf(OAE_0001567,OAE_0001701):1.0
is(OAE_0001568,Class):1.0
SubClassOf(OAE_0001568,OAE_0000832):1.0
is(OAE_0001569,Class):1.0
SubClassOf(OAE_0001569,OAE_0000832):1.0
is(OAE_0001570,Class):1.0
is(OAE_0001571,Class):1.0
SubClassOf(OAE_0001571,OAE_0001297):1.0
is(OAE_0001573,Class):1.0
is(OAE_0001574,Class):1.0
SubClassOf(OAE_0001574,OAE_0001573):1.0
is(OAE_0001575,Class):1.0
SubClassOf(OAE_0001575,OAE_0001574):1.0
is(OAE_0001576,Class):1.0
SubClassOf(OAE_0001576,OAE_0001297):1.0
is(OAE_0001577,Class):1.0
is(OAE_0001578,Class):1.0
SubClassOf(OAE_0001578,OAE_0001577):1.0
is(OAE_0001579,Class):1.0
is(OAE_0001580,Class):1.0
SubClassOf(OAE_0001580,OAE_0001579):1.0
is(OAE_0001581,Class):1.0
SubClassOf(OAE_0001581,OAE_0001573):1.0
is(OAE_0001582,Class):1.0
SubClassOf(OAE_0001582,OAE_0001581):1.0
is(OAE_0001585,Class):1.0
SubClassOf(OAE_0001585,OAE_0001573):1.0
is(OAE_0001586,Class):1.0
SubClassOf(OAE_0001586,OAE_0001585):1.0
is(OAE_0001587,Class):1.0
is(OAE_0001591,Class):1.0
is(OAE_0001592,Class):1.0
SubClassOf(OAE_0001592,OAE_0001591):1.0
is(OAE_0001599,Class):1.0
is(OAE_0001600,Class):1.0
SubClassOf(OAE_0001600,OAE_0001599):1.0
is(OAE_0001601,Class):1.0
SubClassOf(OAE_0001601,OAE_0001599):1.0
is(OAE_0001602,Class):1.0
is(OAE_0001603,Class):1.0
SubClassOf(OAE_0001603,OAE_0001571):1.0
is(OAE_0001605,Class):1.0
is(OAE_0001606,Class):1.0
SubClassOf(OAE_0001606,OAE_0001605):1.0
is(OAE_0001607,Class):1.0
is(OAE_0001608,Class):1.0
is(OAE_0001610,Class):1.0
SubClassOf(OAE_0001610,OAE_0001607):1.0
is(OAE_0001611,Class):1.0
SubClassOf(OAE_0001611,OAE_0001610):1.0
is(OAE_0001612,Class):1.0
is(OAE_0001613,Class):1.0
is(OAE_0001615,Class):1.0
is(OAE_0001616,Class):1.0
SubClassOf(OAE_0001616,OAE_0001615):1.0
is(OAE_0001617,Class):1.0
is(OAE_0001618,Class):1.0
SubClassOf(OAE_0001618,OAE_0001617):1.0
is(OAE_0001620,Class):1.0
SubClassOf(OAE_0001620,OAE_0001607):1.0
is(OAE_0001621,Class):1.0
SubClassOf(OAE_0001621,OAE_0001620):1.0
is(OAE_0001622,Class):1.0
SubClassOf(OAE_0001622,OAE_0001620):1.0
is(OAE_0001623,Class):1.0
is(OAE_0001626,Class):1.0
SubClassOf(OAE_0001626,OAE_0001623):1.0
is(OAE_0001627,Class):1.0
SubClassOf(OAE_0001627,OAE_0001626):1.0
is(OAE_0001628,Class):1.0
SubClassOf(OAE_0001628,OAE_0001626):1.0
is(OAE_0001630,Class):1.0
SubClassOf(OAE_0001630,OAE_0001623):1.0
is(OAE_0001631,Class):1.0
SubClassOf(OAE_0001631,OAE_0001630):1.0
is(OAE_0001638,Class):1.0
is(OAE_0001640,Class):1.0
SubClassOf(OAE_0001640,OAE_0001638):1.0
is(OAE_0001641,Class):1.0
SubClassOf(OAE_0001641,OAE_0001571):1.0
is(OAE_0001643,Class):1.0
is(OAE_0001645,Class):1.0
SubClassOf(OAE_0001645,OAE_0000628):1.0
is(OAE_0001647,Class):1.0
is(OAE_0001649,Class):1.0
is(OAE_0001650,Class):1.0
SubClassOf(OAE_0001650,OAE_0001649):1.0
is(OAE_0001651,Class):1.0
SubClassOf(OAE_0001651,OAE_0001647):1.0
is(OAE_0001652,Class):1.0
SubClassOf(OAE_0001652,OAE_0001651):1.0
is(OAE_0001653,Class):1.0
is(OAE_0001654,Class):1.0
is(OAE_0001655,Class):1.0
SubClassOf(OAE_0001655,OAE_0001654):1.0
is(OAE_0001656,Class):1.0
is(OAE_0001657,Class):1.0
SubClassOf(OAE_0001657,OAE_0001656):1.0
is(OAE_0001658,Class):1.0
SubClassOf(OAE_0001658,OAE_0001330):1.0
is(OAE_0001659,Class):1.0
SubClassOf(OAE_0001659,OAE_0001330):1.0
is(OAE_0001662,Class):1.0
is(OAE_0001664,Class):1.0
is(OAE_0001665,Class):1.0
SubClassOf(OAE_0001665,OAE_0001664):1.0
is(OAE_0001666,Class):1.0
is(OAE_0001667,Class):1.0
is(OAE_0001668,Class):1.0
SubClassOf(OAE_0001668,OAE_0001667):1.0
is(OAE_0001673,Class):1.0
is(OAE_0001676,Class):1.0
SubClassOf(OAE_0001676,OAE_0001666):1.0
is(OAE_0001677,Class):1.0
is(OAE_0001680,Class):1.0
SubClassOf(OAE_0001680,OAE_0001662):1.0
is(OAE_0001681,Class):1.0
SubClassOf(OAE_0001681,OAE_0001680):1.0
is(OAE_0001683,Class):1.0
is(OAE_0001688,Class):1.0
is(OAE_0001689,Class):1.0
is(OAE_0001690,Class):1.0
SubClassOf(OAE_0001690,OAE_0001689):1.0
is(OAE_0001691,Class):1.0
SubClassOf(OAE_0001691,OAE_0001688):1.0
is(OAE_0001692,Class):1.0
SubClassOf(OAE_0001692,OAE_0001691):1.0
is(OAE_0001693,Class):1.0
SubClassOf(OAE_0001693,OAE_0001691):1.0
is(OAE_0001694,Class):1.0
is(OAE_0001697,Class):1.0
is(OAE_0001700,Class):1.0
SubClassOf(OAE_0001700,OAE_0000723):1.0
is(OAE_0001701,Class):1.0
SubClassOf(OAE_0001701,OAE_0000628):1.0
is(OAE_0001702,Class):1.0
is(OAE_0001703,Class):1.0
SubClassOf(OAE_0001703,OAE_0001702):1.0
is(OAE_0001704,Class):1.0
is(OAE_0001705,Class):1.0
SubClassOf(OAE_0001705,OAE_0001704):1.0
is(OAE_0001706,Class):1.0
SubClassOf(OAE_0001706,OAE_0001664):1.0
is(OAE_0001707,Class):1.0
SubClassOf(OAE_0001707,OAE_0001706):1.0
is(OAE_0001708,Class):1.0
is(OAE_0001710,Class):1.0
SubClassOf(OAE_0001710,OAE_0000670):1.0
is(OAE_0001711,Class):1.0
SubClassOf(OAE_0001711,OAE_0001665):1.0
is(OAE_0001712,Class):1.0
SubClassOf(OAE_0001712,OAE_0001711):1.0
is(OAE_0001713,Class):1.0
SubClassOf(OAE_0001713,OAE_0001665):1.0
is(OAE_0001716,Class):1.0
SubClassOf(OAE_0001716,OAE_0001665):1.0
is(OAE_0001719,Class):1.0
SubClassOf(OAE_0001719,OAE_0001665):1.0
is(OAE_0001720,Class):1.0
SubClassOf(OAE_0001720,OAE_0001719):1.0
is(OAE_0001721,Class):1.0
SubClassOf(OAE_0001721,OAE_0001719):1.0
is(OAE_0001722,Class):1.0
SubClassOf(OAE_0001722,OAE_0001665):1.0
is(OAE_0001725,Class):1.0
SubClassOf(OAE_0001725,OAE_0000316):1.0
is(OAE_0001728,Class):1.0
SubClassOf(OAE_0001728,OAE_0000038):1.0
is(OAE_0001729,Class):1.0
SubClassOf(OAE_0001729,OAE_0001664):1.0
is(OAE_0001730,Class):1.0
SubClassOf(OAE_0001730,OAE_0001729):1.0
is(OAE_0001731,Class):1.0
SubClassOf(OAE_0001731,OAE_0001664):1.0
is(OAE_0001732,Class):1.0
SubClassOf(OAE_0001732,OAE_0001731):1.0
is(OAE_0001733,Class):1.0
is(OAE_0001736,Class):1.0
SubClassOf(OAE_0001736,OAE_0000403):1.0
is(OAE_0001739,Class):1.0
SubClassOf(OAE_0001739,OAE_0000403):1.0
is(OAE_0001740,Class):1.0
SubClassOf(OAE_0001740,OAE_0000403):1.0
is(OAE_0001742,Class):1.0
is(OAE_0001744,Class):1.0
SubClassOf(OAE_0001744,OAE_0000085):1.0
is(OAE_0001746,Class):1.0
SubClassOf(OAE_0001746,OAE_0001742):1.0
is(OAE_0001751,Class):1.0
SubClassOf(OAE_0001751,OAE_0000085):1.0
is(OAE_0001752,Class):1.0
SubClassOf(OAE_0001752,OAE_0000085):1.0
is(OAE_0001755,Class):1.0
SubClassOf(OAE_0001755,OAE_0001751):1.0
is(OAE_0001757,Class):1.0
SubClassOf(OAE_0001757,OAE_0000284):1.0
is(OAE_0001761,Class):1.0
SubClassOf(OAE_0001761,OAE_0000318):1.0
is(OAE_0001763,Class):1.0
SubClassOf(OAE_0001763,OAE_0000318):1.0
is(OAE_0001764,Class):1.0
SubClassOf(OAE_0001764,OAE_0001505):1.0
is(OAE_0001765,Class):1.0
SubClassOf(OAE_0001765,OAE_0001505):1.0
is(OAE_0001766,Class):1.0
SubClassOf(OAE_0001766,OAE_0001744):1.0
is(OAE_0001771,Class):1.0
is(OAE_0001777,Class):1.0
SubClassOf(OAE_0001777,OAE_0000318):1.0
is(OAE_0001778,Class):1.0
SubClassOf(OAE_0001778,OAE_0000580):1.0
is(OAE_0001780,Class):1.0
SubClassOf(OAE_0001780,OAE_0000861):1.0
is(OAE_0001781,Class):1.0
SubClassOf(OAE_0001781,OAE_0001744):1.0
is(OAE_0001783,Class):1.0
SubClassOf(OAE_0001783,OAE_0001449):1.0
is(OAE_0001784,Class):1.0
SubClassOf(OAE_0001784,OAE_0001505):1.0
is(OAE_0001786,Class):1.0
SubClassOf(OAE_0001786,OAE_0000185):1.0
is(OAE_0001787,Class):1.0
SubClassOf(OAE_0001787,OAE_0001771):1.0
is(OAE_0001789,Class):1.0
SubClassOf(OAE_0001789,OAE_0000580):1.0
is(OAE_0001790,Class):1.0
SubClassOf(OAE_0001790,OAE_0001789):1.0
is(OAE_0001791,Class):1.0
SubClassOf(OAE_0001791,OAE_0001790):1.0
is(OAE_0001792,Class):1.0
SubClassOf(OAE_0001792,OAE_0001790):1.0
is(OAE_0001794,Class):1.0
SubClassOf(OAE_0001794,OAE_0001792):1.0
is(OAE_0001797,Class):1.0
SubClassOf(OAE_0001797,OAE_0000580):1.0
is(OAE_0001798,Class):1.0
SubClassOf(OAE_0001798,OAE_0001797):1.0
is(OAE_0001800,Class):1.0
SubClassOf(OAE_0001800,OAE_0000427):1.0
is(OAE_0001801,Class):1.0
SubClassOf(OAE_0001801,OAE_0000822):1.0
is(OAE_0001802,Class):1.0
SubClassOf(OAE_0001802,OAE_0000699):1.0
is(OAE_0001806,Class):1.0
SubClassOf(OAE_0001806,OAE_0000469):1.0
is(OAE_0001807,Class):1.0
SubClassOf(OAE_0001807,OAE_0000066):1.0
is(OAE_0001808,Class):1.0
SubClassOf(OAE_0001808,OAE_0000363):1.0
is(OAE_0001809,Class):1.0
SubClassOf(OAE_0001809,OAE_0000361):1.0
is(OAE_0001845,Class):1.0
is(OAE_0001847,Class):1.0
is(OAE_0001850,Class):1.0
SubClassOf(OAE_0001850,OAE_0000557):1.0
is(OAE_0001851,Class):1.0
SubClassOf(OAE_0001851,OAE_0000771):1.0
is(OAE_0001852,Class):1.0
SubClassOf(OAE_0001852,OAE_0000582):1.0
is(OAE_0001855,Class):1.0
SubClassOf(OAE_0001855,OAE_0000197):1.0
is(OAE_0001863,Class):1.0
SubClassOf(OAE_0001863,OAE_0000550):1.0
is(OAE_0001864,Class):1.0
SubClassOf(OAE_0001864,OAE_0001778):1.0
is(OAE_0001874,Class):1.0
SubClassOf(OAE_0001874,OAE_0002552):1.0
is(OAE_0001877,Class):1.0
SubClassOf(OAE_0001877,OAE_0000660):1.0
is(OAE_0001880,Class):1.0
SubClassOf(OAE_0001880,OAE_0001845):1.0
is(OAE_0001881,Class):1.0
is(OAE_0001883,Class):1.0
SubClassOf(OAE_0001883,OAE_0000501):1.0
is(OAE_0001884,Class):1.0
SubClassOf(OAE_0001884,OAE_0000570):1.0
is(OAE_0001885,Class):1.0
SubClassOf(OAE_0001885,OAE_0000651):1.0
is(OAE_0001888,Class):1.0
SubClassOf(OAE_0001888,OAE_0000580):1.0
is(OAE_0001889,Class):1.0
SubClassOf(OAE_0001889,OAE_0000580):1.0
is(OAE_0001890,Class):1.0
SubClassOf(OAE_0001890,OAE_0000556):1.0
is(OAE_0001891,Class):1.0
SubClassOf(OAE_0001891,OAE_0000166):1.0
is(OAE_0001892,Class):1.0
SubClassOf(OAE_0001892,OAE_0000574):1.0
is(OAE_0001893,Class):1.0
is(OAE_0001897,Class):1.0
SubClassOf(OAE_0001897,OAE_0000580):1.0
is(OAE_0001899,Class):1.0
SubClassOf(OAE_0001899,OAE_0001130):1.0
is(OAE_0001900,Class):1.0
SubClassOf(OAE_0001900,OAE_0000580):1.0
is(OAE_0001901,Class):1.0
SubClassOf(OAE_0001901,OAE_0000580):1.0
is(OAE_0001902,Class):1.0
SubClassOf(OAE_0001902,OAE_0000903):1.0
is(OAE_0001906,Class):1.0
SubClassOf(OAE_0001906,OAE_0000350):1.0
is(OAE_0001907,Class):1.0
SubClassOf(OAE_0001907,OAE_0000783):1.0
is(OAE_0001910,Class):1.0
SubClassOf(OAE_0001910,OAE_0000401):1.0
is(OAE_0001911,Class):1.0
SubClassOf(OAE_0001911,OAE_0000574):1.0
is(OAE_0001913,Class):1.0
SubClassOf(OAE_0001913,OAE_0000316):1.0
is(OAE_0001915,Class):1.0
SubClassOf(OAE_0001915,OAE_0000522):1.0
is(OAE_0001918,Class):1.0
SubClassOf(OAE_0001918,OAE_0000557):1.0
is(OAE_0001920,Class):1.0
SubClassOf(OAE_0001920,OAE_0000426):1.0
is(OAE_0001922,Class):1.0
SubClassOf(OAE_0001922,OAE_0000374):1.0
is(OAE_0001923,Class):1.0
SubClassOf(OAE_0001923,OAE_0000316):1.0
is(OAE_0001926,Class):1.0
SubClassOf(OAE_0001926,OAE_0000081):1.0
is(OAE_0001929,Class):1.0
SubClassOf(OAE_0001929,OAE_0000584):1.0
is(OAE_0001931,Class):1.0
SubClassOf(OAE_0001931,OAE_0000557):1.0
is(OAE_0001932,Class):1.0
SubClassOf(OAE_0001932,OAE_0001135):1.0
is(OAE_0001938,Class):1.0
SubClassOf(OAE_0001938,OAE_0000582):1.0
is(OAE_0001940,Class):1.0
SubClassOf(OAE_0001940,OAE_0000442):1.0
is(OAE_0001941,Class):1.0
SubClassOf(OAE_0001941,OAE_0000557):1.0
is(OAE_0001944,Class):1.0
SubClassOf(OAE_0001944,OAE_0000210):1.0
is(OAE_0001945,Class):1.0
SubClassOf(OAE_0001945,OAE_0000574):1.0
is(OAE_0001946,Class):1.0
SubClassOf(OAE_0001946,OAE_0000580):1.0
is(OAE_0001947,Class):1.0
SubClassOf(OAE_0001947,OAE_0000580):1.0
is(OAE_0001950,Class):1.0
SubClassOf(OAE_0001950,OAE_0000374):1.0
is(OAE_0001955,Class):1.0
SubClassOf(OAE_0001955,OAE_0001789):1.0
is(OAE_0001956,Class):1.0
SubClassOf(OAE_0001956,OAE_0001403):1.0
is(OAE_0001957,Class):1.0
SubClassOf(OAE_0001957,OAE_0001797):1.0
is(OAE_0001958,Class):1.0
SubClassOf(OAE_0001958,OAE_0001797):1.0
is(OAE_0001959,Class):1.0
SubClassOf(OAE_0001959,OAE_0000582):1.0
is(OAE_0001960,Class):1.0
SubClassOf(OAE_0001960,OAE_0000443):1.0
is(OAE_0001963,Class):1.0
SubClassOf(OAE_0001963,OAE_0000660):1.0
is(OAE_0001967,Class):1.0
SubClassOf(OAE_0001967,OAE_0000651):1.0
is(OAE_0001968,Class):1.0
SubClassOf(OAE_0001968,OAE_0000580):1.0
is(OAE_0001970,Class):1.0
SubClassOf(OAE_0001970,OAE_0000084):1.0
is(OAE_0001974,Class):1.0
SubClassOf(OAE_0001974,OAE_0001789):1.0
is(OAE_0001976,Class):1.0
SubClassOf(OAE_0001976,OAE_0000316):1.0
is(OAE_0001978,Class):1.0
SubClassOf(OAE_0001978,OAE_0000580):1.0
is(OAE_0001979,Class):1.0
SubClassOf(OAE_0001979,OAE_0000443):1.0
is(OAE_0001980,Class):1.0
SubClassOf(OAE_0001980,OAE_0000660):1.0
is(OAE_0001985,Class):1.0
SubClassOf(OAE_0001985,OAE_0000427):1.0
is(OAE_0001986,Class):1.0
SubClassOf(OAE_0001986,OAE_0000465):1.0
is(OAE_0001987,Class):1.0
SubClassOf(OAE_0001987,OAE_0000435):1.0
is(OAE_0001990,Class):1.0
SubClassOf(OAE_0001990,OAE_0000466):1.0
is(OAE_0001991,Class):1.0
SubClassOf(OAE_0001991,OAE_0000466):1.0
is(OAE_0001994,Class):1.0
SubClassOf(OAE_0001994,OAE_0000660):1.0
is(OAE_0001995,Class):1.0
SubClassOf(OAE_0001995,OAE_0000582):1.0
is(OAE_0002000,Class):1.0
SubClassOf(OAE_0002000,OAE_0000495):1.0
is(OAE_0002001,Class):1.0
SubClassOf(OAE_0002001,OAE_0000495):1.0
is(OAE_0002006,Class):1.0
SubClassOf(OAE_0002006,OAE_0000237):1.0
is(OAE_0002008,Class):1.0
SubClassOf(OAE_0002008,OAE_0000570):1.0
is(OAE_0002010,Class):1.0
SubClassOf(OAE_0002010,OAE_0000374):1.0
is(OAE_0002011,Class):1.0
SubClassOf(OAE_0002011,OAE_0000374):1.0
is(OAE_0002012,Class):1.0
SubClassOf(OAE_0002012,OAE_0000442):1.0
is(OAE_0002014,Class):1.0
SubClassOf(OAE_0002014,OAE_0000580):1.0
is(OAE_0002015,Class):1.0
SubClassOf(OAE_0002015,OAE_0000580):1.0
is(OAE_0002016,Class):1.0
is(OAE_0002017,Class):1.0
SubClassOf(OAE_0002017,OAE_0001665):1.0
is(OAE_0002018,Class):1.0
SubClassOf(OAE_0002018,OAE_0000297):1.0
is(OAE_0002020,Class):1.0
