is(hasGene,ObjectProperty):1.0
DisjointWith(Typical_Dialeptic_Status,Atypical_Dialeptic_Status):1.0
is(Umami_Taste,Class):1.0
is(Unilateral,Class):1.0
SubClassOf(Unilateral,Blume_2001_II_4.1.1_Unilateral):1.0
is(Unknown_Cause,Class):1.0
SubClassOf(Unknown_Cause,Etiologic_Factor):1.0
is(Variable_Rhythm,Class):1.0
SubClassOf(Variable_Rhythm,Buchhalter_Meeting):1.0
is(Verbal_Automotor_Status,Class):1.0
is(Versive_Movement,Class):1.0
is(Vertex_Sharp_Transient,Class):1.0
is(Vertigo,Class):1.0
is(Visual_Aura,Class):1.0
SubClassOf(Visual_Aura,Blume_2001_II_2.2.1.2_Visual):1.0
is(Visual_Aura_Status,Class):1.0
SubClassOf(Visual_Aura_Status,Aura_Continua,):1.0
SubClassOf(Visual_Aura_Status,Luders_1998_5.1.2_Visual_Status):1.0
is(Visual_Sensation,Class):1.0
SubClassOf(Visual_Sensation,Blume_2001_II_2.2.1.2_Visual):1.0
is(Visual_Stimuli,Class):1.0
is(Vocal_Automotor_Status,Class):1.0
is(Voltage_Gated_Potassium_Channel_VGKC_Encephalitis,Class):1.0
SubClassOf(Voltage_Gated_Potassium_Channel_VGKC_Encephalitis,Neuronal_Surface_Antibody_Syndromes):1.0
is(Waist_Circumference,Class):1.0
SubClassOf(Waist_Circumference,Circumference):1.0
is(Walking,Class):1.0
is(Wicket_Spikes,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,Abdominal_Aura_Status,Auditory_Aura_Status,Autonomic_Aura_Status,Cephalic_Aura_Status,Gustatory_Aura_Status,Olfactory_Aura_Status,Psychic_Aura_Status,Somatosensory_Aura_Status,Visual_Aura_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Absorption,Distribution_PK,Excretion,Metabolism,Permeation):1.0
DisjointClasses(www.w3.org/2002/07/#,Adolescent_Greater_Than_12-18_years,Adult_Greater_Than_18-60_years,Child_Greater_Than_1-12_years,Elderly_Greater_Than_60_Years,Infant_1_Month_to_1_Year,Neonate_Less_Than_or_Equal_to_1_Month_or_44_weeks_gestation):1.0
DisjointClasses(www.w3.org/2002/07/#,Adversive_movement,Contraversive_movement,Turning,Twisting):1.0
DisjointClasses(www.w3.org/2002/07/#,Akinetic_Status,Aphasic_Status,Astatic_Status,Atonic_Status,Hypomotor_Status,Negative_Myoclonic_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Alpha_Rhythm,Alpha_Variant_Rhythm,Background_Activity,Benign_Epileptiform,Benign_Epileptiform_Discharges_of_Childhood,Benign_Epileptiform_Transient_of_Sleep,Beta_Rhythm,Brush,Delta_Rhythm,Encoches_Frontal,Fast_Alpha_Variant_Rhythm,Gamma_Rhythm,K_Complex,Lambda_Wave,Mu_Rhythm,Photic_Driving,Positive_Bursts_14-6Hz,Positive_Occipital_Sharp_Transient_of_Sleep_POST,Positive_Spikes_14-6Hz,Rhythm_of_Alpha_Frequency,Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Saw-Toothed_Bursts,Slow_Alpha_Variant_Rhythms,Theta_Rhythm,Trace_Alternant,Trace_Continu,Trace_Discontinue,Triphasic_Wave,Vertex_Sharp_Transient,Wicket_Spikes):1.0
DisjointClasses(www.w3.org/2002/07/#,Antisocial_Behavior,Exceptional_Behavior,Fragmentary_Behavior,Infantile_Behavior,Primitive_Behavior):1.0
DisjointClasses(www.w3.org/2002/07/#,Arching,Decelebrate_Posturing,Decorticate_Posturing,Fencing,Rigid,Rotatory,Salaam_Posturing):1.0
DisjointClasses(www.w3.org/2002/07/#,Bitter_Taste,Salty_Taste,Sour_Taste,Sweet_Taste,Umami_Taste):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_1.1.1_Tonic,Blume_2001_II_1.1.2_Myoclonic,Blume_2001_II_1.1.3_Tonic-Clonic,Blume_2001_II_1.1.5_Astatic,Blume_2001_II_1.1.6_Synchronous):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_1.2.01_Oroalimentary,Blume_2001_II_1.2.02_Mimetic,Blume_2001_II_1.2.03_Manual_Or_Pedal,Blume_2001_II_1.2.04_Gestural,Blume_2001_II_1.2.05_Hyperkinetic,Blume_2001_II_1.2.06_Hypokinetic,Blume_2001_II_1.2.07_Dysphasic,Blume_2001_II_1.2.08_Dyspraxic,Blume_2001_II_1.2.09_Gelastic,Blume_2001_II_1.2.10_Dacrystic,Blume_2001_II_1.2.11_Vocal,Blume_2001_II_1.2.12_Verbal,Blume_2001_II_1.2.13_Spontaneous,Blume_2001_II_1.2.14_Interactive):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_2.2.1.1_Somatosensory,Blume_2001_II_2.2.1.2_Visual,Blume_2001_II_2.2.1.3_Auditory,Blume_2001_II_2.2.1.4_Olfactory,Blume_2001_II_2.2.1.5_Gustatory,Blume_2001_II_2.2.1.6_Epigastric,Blume_2001_II_2.2.1.7_Cephalic,Blume_2001_II_2.2.1.8_Autonomic):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_2.2.2.1_Affective,Blume_2001_II_2.2.2.2_Mnemonic,Blume_2001_II_2.2.2.3_Hallucinatory,Blume_2001_II_2.2.2.4_Illusory):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_4.1.1_Unilateral,Blume_2001_II_4.1.2_Bilateral,Blume_2001_II_4.1.2_Generalized):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_4.1_Laterality,Blume_2001_II_4.2_Body_Part,Blume_2001_II_4.3_Centricity):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_5.1.1_Regular,Blume_2001_II_5.1.2_Cluster,Blume_2001_II_5.1.3_Provocative_Factor):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_5.1_Incidence,Blume_2001_II_5.2_State_Dependent,Blume_2001_II_5.3_Catamenial):1.0
DisjointClasses(www.w3.org/2002/07/#,Clinical_Factor,Diagnostic_Test,Disease,Epidemiologic_Factor,Etiologic_Factor,Prognosis,Treatment):1.0
DisjointClasses(www.w3.org/2002/07/#,Closed_Eyes,Conjugate_Eye_Movement,Deviation_of_the_Eyes,Eye_Blinking,Eye_Rotation,Eyelid_Flutter,Occular_Oscillation,Oculoclonic_Deviation,Oculogyric_Deviation,Open_Eyes,Palpebral_Jerks,Rapid_Eye_Movement,Saccadic_Eye_Movement,Swimming_Eyes):1.0
DisjointClasses(www.w3.org/2002/07/#,Complex_Motor_Status,Negative_Motor_Status,Simple_Motor_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Cry,Grunting,Language_Related,Moan,Speech_Arrest,Speech_Interrupted,Speech_Slowed):1.0
DisjointClasses(www.w3.org/2002/07/#,D-Glyceriacidemia,Nonketotic_Hyperglycemia,Phenylketonuria):1.0
DisjointClasses(www.w3.org/2002/07/#,Dacrystic_Automotor_Status,Dysphasic_Automotor_Status,Dyspraxic_Automotor_Status,Gestural_Automotor_Status,Hyperkinetic_Automotor_Status,Hypokinetic_Automotor_Status,Interactive_Automotor_Status,Manual_or_Pedal_Automotor_Status,Mimetic_Automotor_Status,Oroalimentary_Automotor_Status,Spontaneous_Automotor_Status,Verbal_Automotor_Status,Vocal_Automotor_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,EEG_Electroencephalogram,EKG,Holter_Monitor):1.0
DisjointClasses(www.w3.org/2002/07/#,Electrophysiologic_Test,Fundoscopic_Examination,Genetic_Test,Metabolic_Test,Neuroimaging_Test,Polygraphic_Recording):1.0
DisjointClasses(www.w3.org/2002/07/#,Extension,Face_Contraction,Flexion,Jerk,Lightning,Myoclonic_Contraction,Myotonic_Contraction,Nods,Spasm):1.0
DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.1.4.1_Dysphasic,ILAE_1981_1.1.4.2_Dysmnesic,ILAE_1981_1.1.4.3_Cognitive,ILAE_1981_1.1.4.4_Affective,ILAE_1981_1.1.4.5_Illusions,ILAE_1981_1.1.4.6_Structured_Hallucinations):1.0
DisjointClasses(www.w3.org/2002/07/#,Licking,Lip_Smacking,Pursing,Sucking,Tooth_Grinding):1.0
DisjointClasses(www.w3.org/2002/07/#,Luders_1998_5.5.1_Atonic_Status,Luders_1998_5.5.2_Astatic_Status,Luders_1998_5.5.3_Hypomotor_Status,Luders_1998_5.5.4_Akinetic_Status,Luders_1998_5.5.5_Negative_Myoclonic_Status,Luders_1998_5.5.6_Aphasic_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Pedaling,Reading,Swimming):1.0
