is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCIT_C51977,Class):1.0
SubClassOf(NCIT_C51977,NCIT_C25404):1.0
is(NCIT_C52243,Class):1.0
SubClassOf(NCIT_C52243,NCIT_C25404):1.0
is(NCIT_C52580,Class):1.0
SubClassOf(NCIT_C52580,NCIT_C25404):1.0
is(NCIT_C53292,Class):1.0
SubClassOf(NCIT_C53292,NCIT_C25404):1.0
is(NCIT_C54216,Class):1.0
SubClassOf(NCIT_C54216,NCIT_C25404):1.0
is(NCIT_C60778,Class):1.0
SubClassOf(NCIT_C60778,NCIT_C25404):1.0
is(NCIT_C61299,Class):1.0
SubClassOf(NCIT_C61299,NCIT_C25404):1.0
is(NCIT_C61388,Class):1.0
SubClassOf(NCIT_C61388,NCIT_C25404):1.0
is(NCIT_C61488,Class):1.0
SubClassOf(NCIT_C61488,NCIT_C25404):1.0
is(NCIT_C61497,Class):1.0
SubClassOf(NCIT_C61497,NCIT_C25404):1.0
is(NCIT_C62143,Class):1.0
SubClassOf(NCIT_C62143,EFO_0009629):1.0
is(NCIT_C63659,Class):1.0
SubClassOf(NCIT_C63659,NCIT_C25404):1.0
is(NCIT_C64913,Class):1.0
SubClassOf(NCIT_C64913,NCIT_C25404):1.0
is(NCIT_C64914,Class):1.0
SubClassOf(NCIT_C64914,NCIT_C64913):1.0
is(NCIT_C73432,Class):1.0
SubClassOf(NCIT_C73432,NCIT_C25404):1.0
is(NCIT_C73529,Class):1.0
SubClassOf(NCIT_C73529,NCIT_C25404):1.0
is(NCIT_C74299,Class):1.0
SubClassOf(NCIT_C74299,NCIT_C25404):1.0
is(NCIT_C74942,Class):1.0
SubClassOf(NCIT_C74942,GSSO_006663):1.0
is(NCIT_C74957,Class):1.0
SubClassOf(NCIT_C74957,GSSO_006663):1.0
is(NCIT_C79472,Class):1.0
SubClassOf(NCIT_C79472,D006470):1.0
is(NCIT_C81005,Class):1.0
SubClassOf(NCIT_C81005,NCIT_C17708):1.0
is(NCIT_C81307,Class):1.0
SubClassOf(NCIT_C81307,NCIT_C19044):1.0
is(NCIT_C84377,Class):1.0
SubClassOf(NCIT_C84377,NCIT_C25404):1.0
is(NCIT_C84385,Class):1.0
SubClassOf(NCIT_C84385,NCIT_C25391):1.0
is(NCIT_C88213,Class):1.0
SubClassOf(NCIT_C88213,NCIT_C25404):1.0
is(NCIT_C93214,Class):1.0
SubClassOf(NCIT_C93214,NCIT_C25404):1.0
is(NCIT_C94194,Class):1.0
SubClassOf(NCIT_C94194,NCIT_C25404):1.0
is(NCIT_C95018,Class):1.0
SubClassOf(NCIT_C95018,NCIT_C25404):1.0
is(NCIT_C99754,Class):1.0
SubClassOf(NCIT_C99754,NCIT_C25404):1.0
is(NCIT_C99755,Class):1.0
SubClassOf(NCIT_C99755,NCIT_C25404):1.0
is(OAE_0000001,Class):1.0
SubClassOf(OAE_0000001,OGMS_0000061):1.0
is(OBI_0000011,Class):1.0
SubClassOf(OBI_0000011,BFO_0000015):1.0
is(OBI_0001928,Class):1.0
SubClassOf(OBI_0001928,OBI_0000011):1.0
is(OBI_0600015,Class):1.0
SubClassOf(OBI_0600015,NCIT_C25426,):1.0
SubClassOf(OBI_0600015,OBI_0000011):1.0
is(OBI_1110122,Class):1.0
SubClassOf(OBI_1110122,GO_0008150):1.0
is(OGMS_0000060,Class):1.0
SubClassOf(OGMS_0000060,BFO_0000015):1.0
is(OGMS_0000061,Class):1.0
SubClassOf(OGMS_0000061,OGMS_0000060):1.0
is(UBERON_0000000,Class):1.0
SubClassOf(UBERON_0000000,BFO_0000003):1.0
is(UBERON_0000467,Class):1.0
is(UBERON_0000995,Class):1.0
SubClassOf(UBERON_0000995,UBERON_0013515,):1.0
SubClassOf(UBERON_0000995,fma55672):1.0
is(UBERON_0002330,Class):1.0
SubClassOf(UBERON_0002330,UBERON_0000467,):1.0
SubClassOf(UBERON_0002330,fma78590):1.0
is(UBERON_0002365,Class):1.0
SubClassOf(UBERON_0002365,UBERON_0002530):1.0
is(UBERON_0002530,Class):1.0
is(UBERON_0013515,Class):1.0
is(fma18591,Class):1.0
SubClassOf(fma18591,fma24208):1.0
is(fma24208,Class):1.0
is(fma55661,Class):1.0
SubClassOf(fma55661,fma55670):1.0
is(fma55665,Class):1.0
SubClassOf(fma55665,fma55670):1.0
is(fma55670,Class):1.0
SubClassOf(fma55670,SIO_010003):1.0
is(fma55672,Class):1.0
is(fma78590,Class):1.0
is(fma9600,Class):1.0
SubClassOf(fma9600,UBERON_0002365):1.0
is(SIO_000009,Class):1.0
is(SIO_000614,Class):1.0
SubClassOf(SIO_000614,BFO_0000001):1.0
is(SIO_000747,Class):1.0
SubClassOf(SIO_000747,SIO_000999):1.0
is(SIO_000994,Class):1.0
SubClassOf(SIO_000994,SIO_000747):1.0
is(SIO_000999,Class):1.0
SubClassOf(SIO_000999,BFO_0000015):1.0
is(SIO_001024,Class):1.0
SubClassOf(SIO_001024,GSSO_006233,):1.0
SubClassOf(SIO_001024,SIO_000999):1.0
is(SIO_001048,Class):1.0
SubClassOf(SIO_001048,SIO_001066):1.0
is(SIO_001051,Class):1.0
SubClassOf(SIO_001051,NCIT_C25391):1.0
is(SIO_001066,Class):1.0
SubClassOf(SIO_001066,SIO_000747):1.0
is(SIO_001398,Class):1.0
SubClassOf(SIO_001398,SIO_001024):1.0
is(SIO_010003,Class):1.0
is(EFO_0001382,Class):1.0
SubClassOf(EFO_0001382,GO_0003006):1.0
is(EFO_0004828,Class):1.0
is(EFO_0009629,Class):1.0
SubClassOf(EFO_0009629,BFO_0000015):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Q6169709,Class):1.0
is(GSSO_004967,Individual):1.0
Types(GSSO_004967,GSSO_000986):1.0
