is(string,Datatype):1.0
is(has_metric_category some MS_4000020,,ms#):1.0
is(has_metric_category some MS_4000022,ms#):1.0
is(MS_4000178,Class):1.0
SubClassOf(MS_4000178,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000169,,ms#):1.0
is(has_value_concept some MS_1000014,,ms#):1.0
is(has_value_concept some STATO_0000401,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000180,Class):1.0
SubClassOf(MS_4000180,MS_4000005,):1.0
is(has_column some MS_1003044,,ms#):1.0
is(has_column some NCIT_C150827,,ms#):1.0
is(has_metric_category some MS_4000008,ms#):1.0
is(NCIT_C150827,Class):1.0
is(PEFF_0000002,Class):1.0
is(PEFF_0000003,Class):1.0
is(PEFF_0000016,Class):1.0
SubClassOf(PEFF_0000016,PEFF_0000002,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001006,Class):1.0
SubClassOf(PEFF_0001006,PEFF_0000003,):1.0
is(has_value_type some int,ms#):1.0
is(PEFF_0001016,Class):1.0
SubClassOf(PEFF_0001016,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001021,Class):1.0
SubClassOf(PEFF_0001021,PEFF_0001032,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001023,Class):1.0
SubClassOf(PEFF_0001023,PEFF_0000003,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001026,Class):1.0
SubClassOf(PEFF_0001026,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001030,Class):1.0
SubClassOf(PEFF_0001030,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001032,Class):1.0
is(PEFF_1002001,Class):1.0
is(STATO_0000036,Class):1.0
is(STATO_0000237,Class):1.0
is(STATO_0000291,Class):1.0
is(STATO_0000401,Class):1.0
is(UO_0000000,Class):1.0
is(UO_0000002,Class):1.0
is(UO_0000008,Class):1.0
is(UO_0000010,Class):1.0
is(UO_0000017,Class):1.0
is(UO_0000028,Class):1.0
is(UO_0000031,Class):1.0
is(UO_0000098,Class):1.0
is(UO_0000105,Class):1.0
is(UO_0000106,Class):1.0
SubClassOf(UO_0000106,UO_0000105):1.0
is(UO_0000126,Class):1.0
is(UO_0000149,Class):1.0
is(UO_0000166,Class):1.0
is(UO_0000169,Class):1.0
is(UO_0000175,Class):1.0
is(UO_0000187,Class):1.0
is(UO_0000221,Class):1.0
is(UO_0000222,Class):1.0
is(UO_0000269,Class):1.0
is(anyURI,Class):1.0
is(boolean,Class):1.0
is(double,Class):1.0
is(float,Class):1.0
is(int,Class):1.0
is(integer,Class):1.0
is(positiveInteger,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
