is(has-part,ObjectProperty):1.0
is(MTHU041930,Class):1.0
SubClassOf(MTHU041930,MTHU000106):1.0
is(MTHU041931,Class):1.0
SubClassOf(MTHU041931,MTHU000106):1.0
is(MTHU041932,Class):1.0
SubClassOf(MTHU041932,MTHU000106):1.0
is(MTHU041933,Class):1.0
SubClassOf(MTHU041933,MTHU000106):1.0
is(MTHU041934,Class):1.0
SubClassOf(MTHU041934,MTHU000106):1.0
is(MTHU041935,Class):1.0
SubClassOf(MTHU041935,MTHU000106):1.0
is(MTHU041936,Class):1.0
SubClassOf(MTHU041936,MTHU000106):1.0
is(MTHU041941,Class):1.0
SubClassOf(MTHU041941,MTHU000075):1.0
is(MTHU041965,Class):1.0
SubClassOf(MTHU041965,MTHU000104):1.0
is(MTHU041974,Class):1.0
SubClassOf(MTHU041974,MTHU000029):1.0
is(MTHU041977,Class):1.0
SubClassOf(MTHU041977,MTHU000224):1.0
is(MTHU041979,Class):1.0
SubClassOf(MTHU041979,MTHU000224):1.0
is(MTHU041992,Class):1.0
SubClassOf(MTHU041992,MTHU000083):1.0
is(MTHU041994,Class):1.0
SubClassOf(MTHU041994,MTHU000083):1.0
is(MTHU041995,Class):1.0
SubClassOf(MTHU041995,MTHU026711):1.0
is(MTHU042000,Class):1.0
SubClassOf(MTHU042000,MTHU026767):1.0
is(MTHU042005,Class):1.0
SubClassOf(MTHU042005,MTHU000063):1.0
is(MTHU042006,Class):1.0
SubClassOf(MTHU042006,MTHU000817):1.0
is(MTHU042023,Class):1.0
SubClassOf(MTHU042023,MTHU000083):1.0
is(MTHU042025,Class):1.0
SubClassOf(MTHU042025,MTHU000037):1.0
is(MTHU042028,Class):1.0
SubClassOf(MTHU042028,MTHU000086):1.0
is(MTHU042029,Class):1.0
SubClassOf(MTHU042029,MTHU000040):1.0
is(MTHU042030,Class):1.0
SubClassOf(MTHU042030,MTHU000072):1.0
is(MTHU042031,Class):1.0
SubClassOf(MTHU042031,MTHU000072):1.0
is(MTHU042032,Class):1.0
SubClassOf(MTHU042032,MTHU000072):1.0
is(MTHU042033,Class):1.0
SubClassOf(MTHU042033,MTHU000072):1.0
is(MTHU042034,Class):1.0
SubClassOf(MTHU042034,MTHU000072):1.0
is(MTHU042035,Class):1.0
SubClassOf(MTHU042035,MTHU000075):1.0
is(MTHU042036,Class):1.0
SubClassOf(MTHU042036,MTHU000075):1.0
is(MTHU042038,Class):1.0
SubClassOf(MTHU042038,MTHU000083):1.0
is(MTHU042039,Class):1.0
SubClassOf(MTHU042039,MTHU000083):1.0
is(MTHU042054,Class):1.0
SubClassOf(MTHU042054,MTHU000089):1.0
is(MTHU042081,Class):1.0
SubClassOf(MTHU042081,MTHU000104):1.0
is(MTHU042085,Class):1.0
SubClassOf(MTHU042085,MTHU000104):1.0
is(MTHU042093,Class):1.0
SubClassOf(MTHU042093,MTHU000104):1.0
is(MTHU042112,Class):1.0
SubClassOf(MTHU042112,MTHU000003):1.0
is(MTHU042125,Class):1.0
SubClassOf(MTHU042125,MTHU000052):1.0
is(MTHU042127,Class):1.0
SubClassOf(MTHU042127,MTHU000252):1.0
is(MTHU042128,Class):1.0
SubClassOf(MTHU042128,MTHU000252):1.0
is(MTHU042153,Class):1.0
SubClassOf(MTHU042153,MTHU000029):1.0
is(MTHU042154,Class):1.0
SubClassOf(MTHU042154,MTHU000106):1.0
is(MTHU042157,Class):1.0
SubClassOf(MTHU042157,MTHU000083):1.0
is(MTHU042161,Class):1.0
SubClassOf(MTHU042161,MTHU000072):1.0
is(MTHU042162,Class):1.0
SubClassOf(MTHU042162,MTHU000072):1.0
is(MTHU042163,Class):1.0
SubClassOf(MTHU042163,MTHU000072):1.0
is(MTHU042164,Class):1.0
SubClassOf(MTHU042164,MTHU000075):1.0
is(MTHU042165,Class):1.0
SubClassOf(MTHU042165,MTHU000075):1.0
is(MTHU042168,Class):1.0
SubClassOf(MTHU042168,MTHU000072):1.0
is(MTHU042169,Class):1.0
SubClassOf(MTHU042169,MTHU000072):1.0
is(MTHU042170,Class):1.0
SubClassOf(MTHU042170,MTHU000083,):1.0
SubClassOf(MTHU042170,MTHU000122,):1.0
SubClassOf(MTHU042170,MTHU000568):1.0
is(MTHU042171,Class):1.0
SubClassOf(MTHU042171,MTHU000083):1.0
is(MTHU042177,Class):1.0
SubClassOf(MTHU042177,MTHU000034):1.0
is(MTHU042178,Class):1.0
SubClassOf(MTHU042178,MTHU000037):1.0
is(MTHU042180,Class):1.0
SubClassOf(MTHU042180,MTHU000040):1.0
is(MTHU042181,Class):1.0
SubClassOf(MTHU042181,MTHU000040):1.0
is(MTHU042184,Class):1.0
SubClassOf(MTHU042184,MTHU000083):1.0
is(MTHU042188,Class):1.0
SubClassOf(MTHU042188,MTHU000083):1.0
is(MTHU042189,Class):1.0
SubClassOf(MTHU042189,MTHU000067,):1.0
SubClassOf(MTHU042189,MTHU000083):1.0
is(MTHU042195,Class):1.0
SubClassOf(MTHU042195,MTHU006073):1.0
is(MTHU042196,Class):1.0
SubClassOf(MTHU042196,MTHU000029):1.0
is(MTHU042201,Class):1.0
SubClassOf(MTHU042201,MTHU000004):1.0
is(MTHU042206,Class):1.0
SubClassOf(MTHU042206,MTHU000126):1.0
is(MTHU042208,Class):1.0
SubClassOf(MTHU042208,MTHU000083):1.0
is(MTHU042210,Class):1.0
SubClassOf(MTHU042210,MTHU008596):1.0
is(MTHU042213,Class):1.0
SubClassOf(MTHU042213,MTHU000139):1.0
is(MTHU042222,Class):1.0
SubClassOf(MTHU042222,MTHU000083):1.0
is(MTHU042224,Class):1.0
SubClassOf(MTHU042224,MTHU000083):1.0
is(MTHU042225,Class):1.0
SubClassOf(MTHU042225,MTHU000083):1.0
is(MTHU042231,Class):1.0
SubClassOf(MTHU042231,MTHU000083):1.0
is(MTHU042232,Class):1.0
SubClassOf(MTHU042232,MTHU000083):1.0
is(MTHU042247,Class):1.0
SubClassOf(MTHU042247,MTHU000072):1.0
is(MTHU042256,Class):1.0
SubClassOf(MTHU042256,MTHU000104):1.0
is(MTHU042261,Class):1.0
SubClassOf(MTHU042261,MTHU000209):1.0
is(MTHU042262,Class):1.0
SubClassOf(MTHU042262,MTHU000083):1.0
is(MTHU042265,Class):1.0
SubClassOf(MTHU042265,MTHU000083):1.0
is(MTHU042273,Class):1.0
SubClassOf(MTHU042273,MTHU000104):1.0
is(MTHU042302,Class):1.0
SubClassOf(MTHU042302,MTHU000139):1.0
is(MTHU042303,Class):1.0
SubClassOf(MTHU042303,MTHU000139):1.0
is(MTHU042304,Class):1.0
SubClassOf(MTHU042304,MTHU000139):1.0
is(MTHU042305,Class):1.0
SubClassOf(MTHU042305,MTHU000139):1.0
is(MTHU042306,Class):1.0
SubClassOf(MTHU042306,MTHU000052):1.0
is(MTHU042313,Class):1.0
SubClassOf(MTHU042313,MTHU000034):1.0
is(MTHU042314,Class):1.0
SubClassOf(MTHU042314,MTHU000037):1.0
is(MTHU042315,Class):1.0
SubClassOf(MTHU042315,MTHU000040):1.0
is(MTHU042317,Class):1.0
SubClassOf(MTHU042317,MTHU000072):1.0
is(MTHU042329,Class):1.0
SubClassOf(MTHU042329,MTHU000243):1.0
is(MTHU042330,Class):1.0
SubClassOf(MTHU042330,MTHU000243):1.0
is(MTHU042334,Class):1.0
SubClassOf(MTHU042334,MTHU000052):1.0
is(MTHU042335,Class):1.0
SubClassOf(MTHU042335,MTHU000052):1.0
is(MTHU042354,Class):1.0
SubClassOf(MTHU042354,MTHU000139):1.0
is(MTHU042355,Class):1.0
SubClassOf(MTHU042355,MTHU000139):1.0
is(MTHU042358,Class):1.0
SubClassOf(MTHU042358,MTHU000086):1.0
is(MTHU042359,Class):1.0
SubClassOf(MTHU042359,MTHU000089):1.0
is(MTHU042362,Class):1.0
SubClassOf(MTHU042362,MTHU000072):1.0
is(MTHU042363,Class):1.0
SubClassOf(MTHU042363,MTHU000072):1.0
is(MTHU042370,Class):1.0
SubClassOf(MTHU042370,MTHU000080):1.0
is(MTHU042371,Class):1.0
SubClassOf(MTHU042371,MTHU000086):1.0
is(MTHU042387,Class):1.0
SubClassOf(MTHU042387,MTHU000072):1.0
is(MTHU042388,Class):1.0
SubClassOf(MTHU042388,MTHU000072):1.0
is(MTHU042392,Class):1.0
SubClassOf(MTHU042392,MTHU000004):1.0
is(MTHU042393,Class):1.0
SubClassOf(MTHU042393,MTHU000078):1.0
is(MTHU042394,Class):1.0
SubClassOf(MTHU042394,MTHU000190):1.0
is(MTHU042398,Class):1.0
SubClassOf(MTHU042398,MTHU000034):1.0
is(MTHU042399,Class):1.0
SubClassOf(MTHU042399,MTHU000075):1.0
is(MTHU042401,Class):1.0
SubClassOf(MTHU042401,MTHU000072,):1.0
SubClassOf(MTHU042401,MTHU000075,):1.0
SubClassOf(MTHU042401,MTHU000083):1.0
is(MTHU042407,Class):1.0
SubClassOf(MTHU042407,MTHU000083):1.0
is(MTHU042411,Class):1.0
SubClassOf(MTHU042411,MTHU000075):1.0
is(MTHU042419,Class):1.0
SubClassOf(MTHU042419,MTHU000075):1.0
is(MTHU042424,Class):1.0
SubClassOf(MTHU042424,MTHU000034):1.0
is(MTHU042433,Class):1.0
SubClassOf(MTHU042433,MTHU000104):1.0
is(MTHU042440,Class):1.0
SubClassOf(MTHU042440,MTHU000034):1.0
is(MTHU042445,Class):1.0
SubClassOf(MTHU042445,MTHU000243):1.0
is(MTHU042455,Class):1.0
SubClassOf(MTHU042455,MTHU000083):1.0
is(MTHU042461,Class):1.0
SubClassOf(MTHU042461,MTHU000104):1.0
is(MTHU042467,Class):1.0
SubClassOf(MTHU042467,MTHU000089):1.0
is(MTHU042487,Class):1.0
SubClassOf(MTHU042487,MTHU000106):1.0
is(MTHU042488,Class):1.0
SubClassOf(MTHU042488,MTHU000131):1.0
is(MTHU042505,Class):1.0
SubClassOf(MTHU042505,MTHU000086):1.0
is(MTHU042506,Class):1.0
SubClassOf(MTHU042506,MTHU000052):1.0
is(MTHU042509,Class):1.0
SubClassOf(MTHU042509,MTHU000029):1.0
is(MTHU042512,Class):1.0
SubClassOf(MTHU042512,MTHU000072):1.0
is(MTHU042513,Class):1.0
SubClassOf(MTHU042513,MTHU000072):1.0
is(MTHU042515,Class):1.0
SubClassOf(MTHU042515,MTHU001730):1.0
is(MTHU042519,Class):1.0
SubClassOf(MTHU042519,MTHU000224):1.0
is(MTHU042542,Class):1.0
SubClassOf(MTHU042542,MTHU000139):1.0
is(MTHU042543,Class):1.0
SubClassOf(MTHU042543,MTHU000139):1.0
is(MTHU042566,Class):1.0
SubClassOf(MTHU042566,MTHU026711):1.0
is(MTHU042568,Class):1.0
SubClassOf(MTHU042568,MTHU026711):1.0
is(MTHU042573,Class):1.0
SubClassOf(MTHU042573,MTHU000052):1.0
is(MTHU042574,Class):1.0
SubClassOf(MTHU042574,MTHU000052):1.0
is(MTHU042577,Class):1.0
SubClassOf(MTHU042577,MTHU000063):1.0
is(MTHU042578,Class):1.0
SubClassOf(MTHU042578,MTHU000063):1.0
is(MTHU042580,Class):1.0
SubClassOf(MTHU042580,MTHU000052):1.0
is(MTHU042581,Class):1.0
SubClassOf(MTHU042581,MTHU000052):1.0
is(MTHU042582,Class):1.0
SubClassOf(MTHU042582,MTHU000037):1.0
is(MTHU042585,Class):1.0
SubClassOf(MTHU042585,MTHU003498):1.0
is(MTHU042586,Class):1.0
SubClassOf(MTHU042586,MTHU000004):1.0
is(MTHU042587,Class):1.0
SubClassOf(MTHU042587,MTHU000086):1.0
is(MTHU042588,Class):1.0
SubClassOf(MTHU042588,MTHU000089):1.0
is(MTHU042598,Class):1.0
SubClassOf(MTHU042598,MTHU000113):1.0
is(MTHU042600,Class):1.0
SubClassOf(MTHU042600,MTHU000034):1.0
is(MTHU042601,Class):1.0
SubClassOf(MTHU042601,MTHU000104):1.0
is(MTHU042604,Class):1.0
SubClassOf(MTHU042604,MTHU000209):1.0
is(MTHU042605,Class):1.0
SubClassOf(MTHU042605,MTHU000209):1.0
is(MTHU042606,Class):1.0
SubClassOf(MTHU042606,MTHU000209):1.0
is(MTHU042607,Class):1.0
SubClassOf(MTHU042607,MTHU000209):1.0
is(MTHU042608,Class):1.0
SubClassOf(MTHU042608,MTHU000209):1.0
is(MTHU042609,Class):1.0
SubClassOf(MTHU042609,MTHU000209):1.0
is(MTHU042610,Class):1.0
SubClassOf(MTHU042610,MTHU000209):1.0
is(MTHU042615,Class):1.0
SubClassOf(MTHU042615,MTHU000067):1.0
is(MTHU042618,Class):1.0
SubClassOf(MTHU042618,MTHU000067):1.0
is(MTHU042621,Class):1.0
SubClassOf(MTHU042621,MTHU000083):1.0
is(MTHU042629,Class):1.0
SubClassOf(MTHU042629,MTHU000139):1.0
is(MTHU042665,Class):1.0
SubClassOf(MTHU042665,MTHU000110):1.0
is(MTHU042683,Class):1.0
SubClassOf(MTHU042683,MTHU000029):1.0
is(MTHU042684,Class):1.0
SubClassOf(MTHU042684,MTHU000029):1.0
is(MTHU042689,Class):1.0
SubClassOf(MTHU042689,MTHU000083):1.0
is(MTHU042690,Class):1.0
SubClassOf(MTHU042690,MTHU000083):1.0
is(MTHU042691,Class):1.0
SubClassOf(MTHU042691,MTHU000104):1.0
is(MTHU042696,Class):1.0
SubClassOf(MTHU042696,MTHU000086):1.0
is(MTHU042702,Class):1.0
SubClassOf(MTHU042702,MTHU000086):1.0
is(MTHU042718,Class):1.0
SubClassOf(MTHU042718,MTHU000139):1.0
is(MTHU042719,Class):1.0
SubClassOf(MTHU042719,MTHU000139):1.0
is(MTHU042725,Class):1.0
SubClassOf(MTHU042725,MTHU000113):1.0
is(MTHU042727,Class):1.0
SubClassOf(MTHU042727,MTHU000083):1.0
is(MTHU042728,Class):1.0
SubClassOf(MTHU042728,MTHU000083):1.0
is(MTHU042729,Class):1.0
SubClassOf(MTHU042729,MTHU000083):1.0
is(MTHU042749,Class):1.0
SubClassOf(MTHU042749,MTHU000067):1.0
is(MTHU042752,Class):1.0
SubClassOf(MTHU042752,MTHU000067):1.0
is(MTHU042754,Class):1.0
SubClassOf(MTHU042754,MTHU000067):1.0
is(MTHU042765,Class):1.0
SubClassOf(MTHU042765,MTHU000065):1.0
is(MTHU042766,Class):1.0
SubClassOf(MTHU042766,MTHU000065):1.0
is(MTHU042773,Class):1.0
SubClassOf(MTHU042773,MTHU000224):1.0
is(MTHU042781,Class):1.0
SubClassOf(MTHU042781,MTHU000034):1.0
is(MTHU042791,Class):1.0
SubClassOf(MTHU042791,MTHU000034):1.0
is(MTHU042792,Class):1.0
SubClassOf(MTHU042792,MTHU000072):1.0
is(MTHU042796,Class):1.0
SubClassOf(MTHU042796,MTHU003498):1.0
is(MTHU042799,Class):1.0
SubClassOf(MTHU042799,MTHU001730):1.0
is(MTHU042802,Class):1.0
SubClassOf(MTHU042802,MTHU000110):1.0
is(MTHU042803,Class):1.0
SubClassOf(MTHU042803,MTHU000113):1.0
is(MTHU042804,Class):1.0
SubClassOf(MTHU042804,MTHU000113):1.0
is(MTHU042811,Class):1.0
SubClassOf(MTHU042811,MTHU000034):1.0
is(MTHU042815,Class):1.0
SubClassOf(MTHU042815,MTHU003498):1.0
is(MTHU042818,Class):1.0
SubClassOf(MTHU042818,MTHU000110):1.0
is(MTHU042819,Class):1.0
SubClassOf(MTHU042819,MTHU000113):1.0
is(MTHU042825,Class):1.0
SubClassOf(MTHU042825,MTHU000034):1.0
is(MTHU042831,Class):1.0
SubClassOf(MTHU042831,MTHU000052):1.0
is(MTHU042842,Class):1.0
SubClassOf(MTHU042842,MTHU000075):1.0
is(MTHU042863,Class):1.0
SubClassOf(MTHU042863,MTHU000052):1.0
is(MTHU042864,Class):1.0
SubClassOf(MTHU042864,MTHU000052):1.0
is(MTHU042879,Class):1.0
SubClassOf(MTHU042879,MTHU000104):1.0
is(MTHU042880,Class):1.0
SubClassOf(MTHU042880,MTHU000004):1.0
is(MTHU042885,Class):1.0
SubClassOf(MTHU042885,MTHU000072):1.0
is(MTHU042886,Class):1.0
SubClassOf(MTHU042886,MTHU000072):1.0
is(MTHU042893,Class):1.0
SubClassOf(MTHU042893,MTHU000086):1.0
is(MTHU042896,Class):1.0
SubClassOf(MTHU042896,MTHU000083):1.0
is(MTHU042897,Class):1.0
SubClassOf(MTHU042897,MTHU000052):1.0
is(MTHU042902,Class):1.0
SubClassOf(MTHU042902,MTHU000086):1.0
is(MTHU042904,Class):1.0
SubClassOf(MTHU042904,MTHU000219):1.0
is(MTHU042905,Class):1.0
SubClassOf(MTHU042905,MTHU000083):1.0
is(MTHU042910,Class):1.0
SubClassOf(MTHU042910,MTHU000104):1.0
is(MTHU042912,Class):1.0
SubClassOf(MTHU042912,MTHU000083):1.0
is(MTHU042913,Class):1.0
SubClassOf(MTHU042913,MTHU000083):1.0
is(MTHU042917,Class):1.0
SubClassOf(MTHU042917,MTHU000067):1.0
is(MTHU042919,Class):1.0
SubClassOf(MTHU042919,MTHU000083):1.0
is(MTHU042920,Class):1.0
SubClassOf(MTHU042920,MTHU026711):1.0
is(MTHU042928,Class):1.0
SubClassOf(MTHU042928,MTHU000139):1.0
is(MTHU042953,Class):1.0
SubClassOf(MTHU042953,MTHU000224):1.0
is(MTHU042957,Class):1.0
SubClassOf(MTHU042957,MTHU000052):1.0
is(MTHU042965,Class):1.0
SubClassOf(MTHU042965,MTHU000086):1.0
is(MTHU042976,Class):1.0
SubClassOf(MTHU042976,MTHU000052):1.0
is(MTHU042980,Class):1.0
SubClassOf(MTHU042980,MTHU000075):1.0
is(MTHU042990,Class):1.0
SubClassOf(MTHU042990,MTHU000063):1.0
is(MTHU042994,Class):1.0
SubClassOf(MTHU042994,MTHU000052):1.0
is(MTHU042997,Class):1.0
SubClassOf(MTHU042997,MTHU000106):1.0
is(MTHU043004,Class):1.0
SubClassOf(MTHU043004,MTHU000104):1.0
is(MTHU043009,Class):1.0
SubClassOf(MTHU043009,MTHU000219,):1.0
SubClassOf(MTHU043009,MTHU000224):1.0
is(MTHU043010,Class):1.0
SubClassOf(MTHU043010,MTHU000089):1.0
is(MTHU043013,Class):1.0
SubClassOf(MTHU043013,MTHU001728):1.0
is(MTHU043039,Class):1.0
SubClassOf(MTHU043039,MTHU000083):1.0
is(MTHU043046,Class):1.0
SubClassOf(MTHU043046,MTHU000037):1.0
is(MTHU043051,Class):1.0
SubClassOf(MTHU043051,MTHU000004):1.0
is(MTHU043055,Class):1.0
SubClassOf(MTHU043055,MTHU000219):1.0
is(MTHU043056,Class):1.0
SubClassOf(MTHU043056,MTHU000113):1.0
is(MTHU043059,Class):1.0
SubClassOf(MTHU043059,MTHU000176):1.0
is(MTHU043071,Class):1.0
SubClassOf(MTHU043071,MTHU000104):1.0
is(MTHU043088,Class):1.0
SubClassOf(MTHU043088,MTHU000052):1.0
is(MTHU043091,Class):1.0
SubClassOf(MTHU043091,MTHU000139):1.0
is(MTHU043092,Class):1.0
SubClassOf(MTHU043092,MTHU000139):1.0
is(MTHU043093,Class):1.0
SubClassOf(MTHU043093,MTHU000139):1.0
is(MTHU043094,Class):1.0
SubClassOf(MTHU043094,MTHU000139):1.0
is(MTHU043102,Class):1.0
SubClassOf(MTHU043102,MTHU000089):1.0
is(MTHU043116,Class):1.0
SubClassOf(MTHU043116,MTHU000072):1.0
is(MTHU043119,Class):1.0
SubClassOf(MTHU043119,MTHU000075):1.0
is(MTHU043125,Class):1.0
SubClassOf(MTHU043125,MTHU000243):1.0
is(MTHU043132,Class):1.0
SubClassOf(MTHU043132,MTHU000243):1.0
is(MTHU043141,Class):1.0
SubClassOf(MTHU043141,MTHU000052):1.0
is(MTHU043153,Class):1.0
SubClassOf(MTHU043153,MTHU000104,):1.0
SubClassOf(MTHU043153,MTHU000106):1.0
is(MTHU043156,Class):1.0
SubClassOf(MTHU043156,MTHU000067):1.0
is(MTHU043175,Class):1.0
SubClassOf(MTHU043175,MTHU000037):1.0
is(MTHU043177,Class):1.0
SubClassOf(MTHU043177,MTHU000040):1.0
is(MTHU043195,Class):1.0
SubClassOf(MTHU043195,MTHU000224):1.0
is(MTHU043198,Class):1.0
SubClassOf(MTHU043198,MTHU000083):1.0
is(MTHU043224,Class):1.0
SubClassOf(MTHU043224,MTHU000029):1.0
is(MTHU043231,Class):1.0
SubClassOf(MTHU043231,MTHU000104):1.0
is(MTHU043249,Class):1.0
SubClassOf(MTHU043249,MTHU000029):1.0
is(MTHU043251,Class):1.0
SubClassOf(MTHU043251,MTHU000083):1.0
is(MTHU043258,Class):1.0
SubClassOf(MTHU043258,MTHU000052):1.0
is(MTHU043260,Class):1.0
SubClassOf(MTHU043260,MTHU000063):1.0
is(MTHU043261,Class):1.0
SubClassOf(MTHU043261,MTHU000004):1.0
is(MTHU043263,Class):1.0
SubClassOf(MTHU043263,MTHU000376):1.0
is(MTHU043265,Class):1.0
SubClassOf(MTHU043265,MTHU000224):1.0
is(MTHU043272,Class):1.0
SubClassOf(MTHU043272,MTHU000052):1.0
is(MTHU043283,Class):1.0
SubClassOf(MTHU043283,MTHU000067):1.0
is(MTHU043287,Class):1.0
SubClassOf(MTHU043287,MTHU000067):1.0
is(MTHU043289,Class):1.0
SubClassOf(MTHU043289,MTHU000067):1.0
is(MTHU043303,Class):1.0
SubClassOf(MTHU043303,MTHU000139):1.0
is(MTHU043305,Class):1.0
SubClassOf(MTHU043305,MTHU001848):1.0
is(MTHU043306,Class):1.0
SubClassOf(MTHU043306,MTHU000063,):1.0
SubClassOf(MTHU043306,MTHU000065):1.0
is(MTHU043307,Class):1.0
SubClassOf(MTHU043307,MTHU000065):1.0
is(MTHU043308,Class):1.0
SubClassOf(MTHU043308,MTHU000086):1.0
is(MTHU043309,Class):1.0
SubClassOf(MTHU043309,MTHU000089):1.0
is(MTHU043313,Class):1.0
SubClassOf(MTHU043313,MTHU000119):1.0
is(MTHU043315,Class):1.0
SubClassOf(MTHU043315,MTHU000040):1.0
is(MTHU043316,Class):1.0
SubClassOf(MTHU043316,MTHU000075):1.0
is(MTHU043317,Class):1.0
SubClassOf(MTHU043317,MTHU000252):1.0
is(MTHU043336,Class):1.0
SubClassOf(MTHU043336,MTHU000139):1.0
is(MTHU043337,Class):1.0
SubClassOf(MTHU043337,MTHU000072):1.0
is(MTHU043338,Class):1.0
SubClassOf(MTHU043338,MTHU000075):1.0
is(MTHU043346,Class):1.0
SubClassOf(MTHU043346,MTHU000104):1.0
is(MTHU043347,Class):1.0
SubClassOf(MTHU043347,MTHU000126):1.0
is(MTHU043349,Class):1.0
SubClassOf(MTHU043349,MTHU000046):1.0
is(MTHU043351,Class):1.0
SubClassOf(MTHU043351,MTHU000083):1.0
is(MTHU043356,Class):1.0
SubClassOf(MTHU043356,MTHU000104):1.0
is(MTHU043393,Class):1.0
SubClassOf(MTHU043393,MTHU000003):1.0
is(MTHU043425,Class):1.0
SubClassOf(MTHU043425,MTHU000219):1.0
is(MTHU043450,Class):1.0
SubClassOf(MTHU043450,MTHU000083,):1.0
SubClassOf(MTHU043450,MTHU000089):1.0
is(MTHU043453,Class):1.0
SubClassOf(MTHU043453,MTHU026711):1.0
is(MTHU043457,Class):1.0
SubClassOf(MTHU043457,MTHU000004):1.0
is(MTHU043462,Class):1.0
SubClassOf(MTHU043462,MTHU000083):1.0
is(MTHU043463,Class):1.0
SubClassOf(MTHU043463,MTHU000083):1.0
is(MTHU043464,Class):1.0
SubClassOf(MTHU043464,MTHU000083):1.0
is(MTHU043465,Class):1.0
SubClassOf(MTHU043465,MTHU000083):1.0
is(MTHU043466,Class):1.0
SubClassOf(MTHU043466,MTHU026711):1.0
is(MTHU043469,Class):1.0
SubClassOf(MTHU043469,MTHU026767):1.0
is(MTHU043481,Class):1.0
SubClassOf(MTHU043481,MTHU000139):1.0
is(MTHU043490,Class):1.0
SubClassOf(MTHU043490,MTHU000075):1.0
is(MTHU043501,Class):1.0
SubClassOf(MTHU043501,MTHU000139):1.0
is(MTHU043502,Class):1.0
SubClassOf(MTHU043502,MTHU000139):1.0
is(MTHU043512,Class):1.0
SubClassOf(MTHU043512,MTHU000083):1.0
is(MTHU043514,Class):1.0
SubClassOf(MTHU043514,MTHU000110):1.0
is(MTHU043519,Class):1.0
SubClassOf(MTHU043519,MTHU000219):1.0
is(MTHU043520,Class):1.0
SubClassOf(MTHU043520,MTHU000106):1.0
is(MTHU043555,Class):1.0
SubClassOf(MTHU043555,MTHU000075):1.0
is(MTHU043559,Class):1.0
SubClassOf(MTHU043559,MTHU000040):1.0
is(MTHU043560,Class):1.0
SubClassOf(MTHU043560,MTHU000072,):1.0
SubClassOf(MTHU043560,MTHU000075):1.0
is(MTHU043561,Class):1.0
SubClassOf(MTHU043561,MTHU000072,):1.0
SubClassOf(MTHU043561,MTHU000075):1.0
is(MTHU043562,Class):1.0
SubClassOf(MTHU043562,MTHU000072):1.0
is(MTHU043563,Class):1.0
SubClassOf(MTHU043563,MTHU000072):1.0
is(MTHU043564,Class):1.0
SubClassOf(MTHU043564,MTHU000075):1.0
is(MTHU043565,Class):1.0
SubClassOf(MTHU043565,MTHU000075):1.0
is(MTHU043574,Class):1.0
SubClassOf(MTHU043574,MTHU000104):1.0
is(MTHU043595,Class):1.0
SubClassOf(MTHU043595,MTHU000083):1.0
is(MTHU043628,Class):1.0
SubClassOf(MTHU043628,MTHU000139):1.0
is(MTHU043629,Class):1.0
SubClassOf(MTHU043629,MTHU000139):1.0
is(MTHU043630,Class):1.0
SubClassOf(MTHU043630,MTHU000139):1.0
is(MTHU043631,Class):1.0
SubClassOf(MTHU043631,MTHU000139):1.0
is(MTHU043645,Class):1.0
SubClassOf(MTHU043645,MTHU000209):1.0
is(MTHU043652,Class):1.0
SubClassOf(MTHU043652,MTHU000067):1.0
is(MTHU043653,Class):1.0
SubClassOf(MTHU043653,MTHU000067):1.0
is(MTHU043655,Class):1.0
SubClassOf(MTHU043655,MTHU000067):1.0
is(MTHU043659,Class):1.0
SubClassOf(MTHU043659,MTHU000067):1.0
is(MTHU043668,Class):1.0
SubClassOf(MTHU043668,MTHU000067):1.0
is(MTHU043673,Class):1.0
SubClassOf(MTHU043673,MTHU000139):1.0
is(MTHU043674,Class):1.0
SubClassOf(MTHU043674,MTHU000139):1.0
is(MTHU043697,Class):1.0
SubClassOf(MTHU043697,MTHU000034):1.0
is(MTHU043698,Class):1.0
SubClassOf(MTHU043698,MTHU000040):1.0
is(MTHU043703,Class):1.0
SubClassOf(MTHU043703,MTHU000040):1.0
is(MTHU043705,Class):1.0
SubClassOf(MTHU043705,MTHU000034):1.0
is(MTHU043706,Class):1.0
SubClassOf(MTHU043706,MTHU000034):1.0
is(MTHU043707,Class):1.0
SubClassOf(MTHU043707,MTHU000034):1.0
is(MTHU043708,Class):1.0
SubClassOf(MTHU043708,MTHU000034):1.0
is(MTHU043709,Class):1.0
SubClassOf(MTHU043709,MTHU000040):1.0
is(MTHU043712,Class):1.0
SubClassOf(MTHU043712,MTHU000040):1.0
is(MTHU043717,Class):1.0
SubClassOf(MTHU043717,MTHU000072):1.0
is(MTHU043718,Class):1.0
SubClassOf(MTHU043718,MTHU000075):1.0
is(MTHU043719,Class):1.0
SubClassOf(MTHU043719,MTHU000075):1.0
is(MTHU043721,Class):1.0
SubClassOf(MTHU043721,MTHU000243):1.0
is(MTHU043736,Class):1.0
SubClassOf(MTHU043736,MTHU000072):1.0
is(MTHU043737,Class):1.0
SubClassOf(MTHU043737,MTHU000072):1.0
is(MTHU043738,Class):1.0
SubClassOf(MTHU043738,MTHU000072):1.0
is(MTHU043741,Class):1.0
SubClassOf(MTHU043741,MTHU000075):1.0
is(MTHU043753,Class):1.0
SubClassOf(MTHU043753,MTHU000004):1.0
is(MTHU043773,Class):1.0
SubClassOf(MTHU043773,MTHU000209):1.0
